set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4123	3595.790969152643	2486.650973724769	1505.3383141803506	0.0	0.0	732.0201743247688	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3567.311342522208	2554.5770437522506	1574.0345737000162	0.0	0.0	725.7314341984228	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3534.0485338464064	2495.2084088944002	1565.4759179994892	0.0	0.0	723.5434041420185	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3529.7019105177087	2492.668377970321	1190.6655198250212	0.0	0.0	711.8325441813627	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3630.713576732191	2591.4761295360113	1226.016044052894	0.0	0.0	670.2473239609398	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3792.620822720792	2655.753645043874	1716.4713666875064	0.0	0.0	612.0359749297734	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3553.684186269632	2961.785449071509	748.5319741333712	0.0	0.0	573.5144991360814	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3518.7608115557	2911.1286782138172	1282.1834848176961	0.0	0.0	539.947821950829	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3487.57812973635	2803.226587571115	1329.6109704627106	0.0	0.0	522.7484629742637	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3289.970575445657	2736.480128681109	1417.6251537651087	0.0	0.0	511.54921633399806	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3253.600511158378	2770.661425833686	1392.3525228311205	0.0	0.0	511.3653809710917	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3407.3021614908007	2882.698141295925	1152.2200390671485	0.0	0.0	522.1061970336432	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3097.3363497176338	2895.98526704196	1263.693900422639	0.0	0.0	546.8188536422487	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3003.598698801717	2817.7939063293825	1228.3056579438921	0.0	0.0	581.4103714558119	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3238.515304385419	2738.568494412999	1182.407225472501	0.0	0.0	615.3294519564882	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3181.682513600875	2726.8143523647645	807.9586418609468	0.0	0.0	635.3065695792061	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3254.814384430825	2796.73370695128	900.949256006364	0.0	0.0	644.3071332650183	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3273.8325847067977	2812.105773108341	1030.362866661207	0.0	0.0	649.0519208990999	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3264.7292330555592	2781.845288641234	1005.5878137110333	0.0	0.0	647.9371010611064	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3341.747084769828	2829.719994677773	767.3282250908478	0.0	0.0	646.0913033391306	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3473.835290059241	2861.9022289486584	857.916308172292	0.0	0.0	650.5119759760612	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3447.0820531434265	2919.034574503762	907.3825937668711	0.0	0.0	667.0453091210018	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3571.173993861997	2980.609908556437	697.5931268459731	0.0	0.0	694.8085361341338	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3600.661671884818	3039.902824172719	318.5542819932271	0.0	0.0	708.714675965402	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3551.5285848999365	3080.3854295730857	643.4960565125331	0.0	0.0	719.3781174125777	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3480.151320929363	2984.3603515709724	732.6038287932498	0.0	0.0	717.6307303502062	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3540.5142283862037	2900.111116080099	999.4259647036237	0.0	0.0	714.7824195780844	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3505.266398985276	2900.3623415720726	1107.8569292265483	0.0	0.0	705.4686942564987	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3791.91375834326	2991.3768859644647	995.8643898676672	0.0	0.0	664.3804314283412	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3945.93752739124	3132.775315390329	1031.5148683674809	0.0	0.0	610.3350108613848	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	4047.9108013009363	2406.7844349259813	0.0	0.0	755.368490132294	565.5714786219156	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	4168.014880183319	2458.3881951989692	0.0	0.0	346.10727617005585	531.3996421502709	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	4123.087110854394	2376.020519187487	0.0	0.0	315.0938092464379	513.5538549028252	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3949.1373856450814	2243.997474889942	0.0	0.0	469.2345090774524	503.93606318067214	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3963.136113443681	2197.865548106326	0.0	0.0	549.9782577722792	502.753682121709	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3959.301598986071	2270.519486506881	0.0	0.0	512.6677089775212	509.27484411151136	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3593.922259117351	2289.486047755377	0.0	0.0	663.2398879791413	532.725841064781	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3525.9308559115025	2106.389550910651	0.0	0.0	908.1415169587036	562.4714222795008	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3577.4788528586223	2136.955154262203	0.0	0.0	695.3194752257413	594.939041416311	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3721.918270359208	2210.0342935435324	0.0	0.0	697.3964289829132	619.035166860197	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3817.854141339015	2225.825986486096	0.0	0.0	610.598538260188	630.4869816360256	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3847.8565757989113	2228.0616912335845	0.0	0.0	648.5637057192745	638.5362935664856	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3782.2844840354273	2209.2616673814496	0.0	0.0	822.7465518857405	642.7957481689039	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3861.7328204859027	2309.30721266504	0.0	0.0	936.0535351894904	643.6520578926176	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3961.036319932439	2374.499096129637	0.0	0.0	984.7475819771083	652.0990328259326	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	4003.541034235978	2394.0648597197405	0.0	0.0	991.775830006992	672.4094495089557	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	4027.5433033726945	2412.997689320716	0.0	0.0	1121.2241128881924	704.9648438972922	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3957.614740685791	2346.17017561621	0.0	0.0	974.0202659212823	720.216555570124	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3920.0944891124864	2286.883290309033	0.0	0.0	770.458622178246	734.138451777659	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3843.051280815297	2255.119230578377	0.0	0.0	847.0849314306645	735.5904904578633	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3951.9738871528707	2222.773213461805	0.0	0.0	1021.3370149797647	733.5039879820516	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	4177.578238320537	2211.951491638053	0.0	0.0	1180.791391220616	718.3953761246141	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	4030.235936262973	2329.505380072089	0.0	0.0	476.35845271533475	676.5749365497762	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	4212.325461202427	2446.262882603261	0.0	0.0	512.6263900271805	615.5237056631067	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3608.4658128649294	2463.3305387932896	436.0133252341948	132.85479438770113	111.83188201533892	576.4622668078247	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3526.2966889027666	2414.647318705018	595.0323557382311	126.28267132762859	96.4321909630145	541.9246379648628	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3430.9499330761682	2325.542622686208	644.7731521044014	109.5315685657723	109.5711419004974	526.5829295962862	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3434.221876750235	2242.9446519495564	738.7584514021999	131.40882101554658	124.31649914029656	518.9787193270748	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3266.317327940121	2219.211232833915	724.813159500417	165.09958701141096	133.86868077133042	527.5934197696217	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3229.128205239434	2284.642887169167	663.4153491525143	189.69151454632885	67.90117347356298	555.2350478897285	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3053.009267885683	2270.2291819142306	535.9909365332369	128.75513378618697	122.45136028624263	610.1717315659744	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2977.5829037141198	2193.340492563009	381.51351566810865	182.550454125555	224.9650988640664	655.3576143257452	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3179.489506379033	2232.029119699094	358.7349080093985	232.47741927246292	178.47995175112405	679.001894236847	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3265.057374900244	2338.105055648511	352.11597922598116	280.44840766252634	201.61309054798863	694.1036148491153	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3287.323346643515	2365.2932091892058	385.74213940411965	296.229015533278	248.7024957647096	705.1315047863127	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3281.7537072588298	2375.428242582839	477.3576799930353	356.9203690525846	218.9689607236957	714.111506872363	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	3184.9772156954523	2401.434122292255	477.72174787398194	338.1895765485839	248.6868958830541	722.2216773465353	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	3114.0374771681268	2404.0298268523748	445.7381001595126	310.377618469312	208.05643358964372	723.4990997700907	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	3166.454421309931	2456.967813576342	494.2891942309452	321.209887692732	253.57431838546697	734.1191588968107	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	3093.7624739650896	2497.9893632658504	430.44723255865546	251.59835984159022	275.0027573279285	754.461623547269	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	3179.2487506558746	2496.424230216081	364.2494040193667	255.11526830497215	293.12644775956954	782.584759361928	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	3220.7023806061693	2495.8092755922753	301.5582772072674	177.42509700710343	275.7852974660954	794.2881059185647	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	3130.515669932536	2455.3876394181502	372.05186625385863	175.72707764081176	227.21253206506668	804.1909975910538	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3300.6165708462217	2432.461722324089	416.13076383161484	183.05215996011373	151.37785044928944	800.5161927953094	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3389.2139178178786	2440.491117880013	487.7794076001185	250.16673925217083	139.33614078823146	791.3859274364343	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3522.033578154721	2461.249208725729	499.0463427511204	267.79769528907383	160.7778441015419	775.1027299294364	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3406.240514681652	2492.7248819002543	535.917106080323	90.63434894044926	66.48015590842596	724.0878498597936	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3559.351576019677	2480.319621934132	524.4179169516474	112.67091445905308	74.1709073641941	656.958835523088	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	4015.617341503916	1245.6357393419673	33.74544268243798	0.0	0.0	593.5376111358495	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	4100.430151686617	1252.689527007995	43.95803751137277	0.0	0.0	556.2843322807149	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3946.615899683789	1209.00584061694	52.21749438642385	0.0	0.0	538.4149723435131	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	3695.736632925279	1181.6443517660166	53.179492091313584	0.0	0.0	527.833808285946	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	3625.396364834911	1167.400067967486	45.92665493611564	0.0	0.0	531.6709820825007	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3717.2712743230327	1163.7361912776767	48.47149233451438	0.0	0.0	555.6135081229932	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	3525.1216523683515	1113.7116602892183	40.989024876334774	0.0	0.0	609.0450622191688	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	3382.613461662139	1123.5449417286638	26.089673008320574	0.0	0.0	649.1634315665557	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	3503.0627811603185	1146.644880220546	28.707834003991238	0.0	0.0	671.2218129484844	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	3615.300383173871	1120.131200335616	12.849400484964606	0.0	0.0	684.2149535588776	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	3582.4209564926073	1108.1680123357435	26.003983045930454	0.0	0.0	696.8577741708937	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	3493.217145053295	1152.765217653971	28.119365157979317	0.0	0.0	703.3117880277819	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	3380.732222100481	1190.0322070204168	28.99674665114048	0.0	0.0	710.0927996006593	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	3607.268048578655	1205.6307912397674	32.549603379078086	0.0	0.0	716.3285449529492	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	3625.260587675639	1219.0521669837765	27.084456843180934	0.0	0.0	724.4133837479338	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	3699.413317128067	1232.9533865705225	25.77758311187878	0.0	0.0	740.5669498927011	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	3700.473303064313	1245.5921573457451	27.597435412096228	0.0	0.0	768.9880633694602	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3828.789180027028	1261.5387930420104	25.663035566206183	0.0	0.0	776.0069337781528	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3860.914189648229	1258.063462140937	27.89791252745421	0.0	0.0	780.5509304000784	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3967.776824198333	1238.3061890528986	27.97905954407372	0.0	0.0	774.3482850069453	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3958.362805199789	1242.7745998378675	27.646609493805627	0.0	0.0	768.1115330696484	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	4051.2337256404994	1250.4200820531728	25.088188109055	0.0	0.0	750.655543166594	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	4127.700617598415	1233.1040820062194	32.98242259477211	0.0	0.0	701.7163802664242	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	4151.538846849284	1233.7006796509102	43.766065785296	0.0	0.0	635.3523589355332	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	3594.812330795779	2221.9624306426185	171.8503909321293	0.0	851.1227651440115	586.6438424552593	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	3575.7255478124034	2188.1036825807237	225.51561412735677	0.0	817.6244633750623	551.3457644859693	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	3465.090546946248	2084.9502995543708	257.63545381319597	0.0	1033.101183915245	534.5508831505362	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	3282.1995202899516	1942.9332422281643	276.34432904845744	0.0	826.9212387223912	524.0201892762149	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	3286.8471170287153	1893.5595014706664	265.88234343347847	0.0	589.0331892397735	528.2209482502936	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	3239.884365388553	1912.6647359246765	271.24311305292804	0.0	354.2141552326688	550.0240595800803	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2957.376423673374	1900.2230586965945	262.67179669345126	0.0	578.7276095260197	602.0093051056544	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	3098.8550282520223	2009.693882155232	185.4019685903865	0.0	650.3030886744863	645.8999440070652	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	3207.712924283754	2164.513356704898	139.51273045194756	0.0	594.3134735852927	668.0117381028826	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	3299.0997637760192	2211.3293005766027	91.2841739362273	0.0	603.5307286765063	682.0185678976247	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	3333.4771680161934	2173.168091134751	129.62631356425672	0.0	868.2451125437393	691.7134857953866	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	3327.381178345437	2185.706815422219	132.9074992502617	0.0	883.3811035183238	700.3891203456861	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	3336.2240271757323	2195.008985352123	134.0550938910379	0.0	694.1856969771403	705.2915092749265	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	3318.062040146509	2222.1205109304533	135.60063452926994	0.0	999.3059409461356	704.7958411102398	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	3342.2986681627217	2286.748935310764	118.15775617510245	0.0	1073.1795730849972	705.0936044351687	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	3432.785675045674	2282.1782421074317	111.84487971220446	0.0	1186.632445719456	716.4430925320219	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	3530.534269517441	2275.593659317235	100.75779927732695	0.0	1214.2720728529637	741.9327306412316	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	3596.337987937272	2238.3873961413533	67.44552449517091	0.0	855.4446357070648	750.4715258094772	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3772.062831999363	2200.4665195061643	68.97296368899528	0.0	786.4306683219834	756.8277776582444	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	3671.582034396983	2184.681905799873	68.13919652118373	0.0	798.3195259563009	754.4863015082835	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	3509.7033245398793	2209.757945783864	71.97492258813128	0.0	992.3646582587497	749.9020491649926	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	3465.275019577306	2230.5529692315404	45.24807133213993	0.0	814.7363025973817	735.8678301733137	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	3572.1371846040784	2216.0287338632265	107.13282870513511	0.0	1300.1138256445531	689.8968066939981	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	3593.405454181749	2199.559199237302	195.90680372797038	0.0	826.4100287244135	634.2261484752383	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2810.682710121863	1505.7355804152755	673.9616868910055	0.0	105.88251444932659	587.9358940139451	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	2855.6817906895117	1467.9392481963018	951.4076115184482	0.0	92.75202185130443	547.8417221483206	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2738.5597067854887	1417.353179251022	1350.3376713242533	0.0	85.24821511567045	532.3194991779066	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2666.5455980840024	1351.9516077746769	1329.397954865341	0.0	110.3479676594594	524.4636464666238	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2736.711389045184	1332.9787811781364	1145.0562496045618	0.0	89.52518381933672	530.4190499617272	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2792.7199758993047	1395.0912712531742	1133.6989745181356	0.0	119.74505975842956	554.1336308242213	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2546.8356283189128	1350.1388056291444	1208.3732833248473	0.0	105.02249281800178	605.684559497487	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2295.985931795785	1260.5010035601022	1008.825257547618	0.0	116.17524781994531	646.350315590386	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2359.162158248156	1263.313739084731	702.4163934933348	0.0	82.79659968582341	667.075046391393	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2316.929839828741	1276.912617576797	327.36759668470336	0.0	92.37298423075501	678.1135506174768	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2507.654095492073	1355.5405947253828	787.6509179974413	0.0	76.6994586018758	689.6891557394478	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2496.733127564123	1436.8887675457183	623.5791995151687	0.0	178.91915382727504	697.2529936465862	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2408.38526626268	1514.166334685518	479.86621366241656	0.0	183.0404439055226	703.3171312610102	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2516.3818855591308	1539.218595741629	552.5688202986657	0.0	172.13301539863247	708.6875242651256	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2540.507164351247	1534.9733206733524	536.672536805821	0.0	168.9592348597954	718.3568616687287	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2560.9849762782032	1533.6909439654019	466.1994091245193	0.0	203.39188227980344	733.7606189531874	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2608.060474188904	1523.7747304171585	412.18052160136665	0.0	248.1209777732924	757.9815032677515	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2577.935828823745	1495.7891922332378	352.6424127527797	0.0	211.78468348195668	767.1092968794333	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2644.7780919593188	1514.2521607211365	350.4008223788144	0.0	188.1357702058823	776.4949616509967	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2710.0467863572258	1504.2992921854425	260.46478552618044	0.0	155.99179136175815	772.9036710653597	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2710.913113333979	1498.9653098148294	295.8232873061296	0.0	159.0635503069389	766.0081436100517	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2759.7106270001027	1491.9318399903175	599.9412777614642	0.0	171.43050956955597	752.8932414899697	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2792.8233950953386	1493.556620288654	727.2257987673211	0.0	82.99454214721234	708.9428307001654	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3009.2096125918715	1520.3350864594574	713.5924892685515	0.0	90.11615845990977	641.0832631915599	4388.688725414823	0.0	0.0	0.0	0.0	0.0
