set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
566	1050.4943552994935	0.0	566.842044519185	0.0	0.0	694.2764534906554	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
567	1026.9307391904626	0.0	588.2707885150186	0.0	0.0	689.1958935514978	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
568	944.1357474602523	0.0	513.6723980764182	0.0	0.0	698.3154803024742	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
569	912.7663870069864	0.0	665.3892803314496	0.0	0.0	735.0240372749795	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
570	922.8552040088556	0.0	505.356867504174	0.0	0.0	791.7746153299163	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
571	1023.344934384967	0.0	538.3563165962404	0.0	0.0	805.6822931408037	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
572	1203.3061377580714	0.0	877.4569210433921	0.0	0.0	790.2381712988888	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
573	1264.368678983182	0.0	552.715240180586	0.0	0.0	762.8207160768433	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
574	1253.593500620126	0.0	413.82602506105616	0.0	0.0	725.2059039925699	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
575	1169.9840088319802	0.0	295.85232615111784	0.0	0.0	673.554239481548	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
576	1031.0587563896001	0.0	414.1472485521448	0.0	0.0	623.5663695203177	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
577	760.6607611616922	0.0	131.7611895264324	0.0	0.0	597.7465827322476	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
578	705.4248746846101	0.0	133.2083563279747	0.0	0.0	576.9599611315725	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
579	632.9257160850162	0.0	103.75967898043804	0.0	0.0	569.5560107345984	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
580	625.5881000890204	0.0	72.69174165564054	0.0	0.0	570.0677256458304	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
581	593.9777243656488	0.0	101.38910779487837	0.0	0.0	587.1823571094419	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
582	647.8100336873223	0.0	106.21159449851272	0.0	0.0	638.4169209347587	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
583	806.7094276686929	0.0	80.00955075796544	0.0	0.0	718.8892037218578	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
584	884.2653388623693	0.0	138.4384880826271	0.0	0.0	775.6841068583443	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
585	1010.9716132294886	0.0	170.37839128914248	0.0	0.0	768.3012326229937	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
586	1006.2725594310614	0.0	153.86442053198118	0.0	0.0	750.2946766725883	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
587	1017.6775461966156	0.0	192.3615891089457	0.0	0.0	738.3878606425513	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
588	1042.5157132314887	0.0	170.15297818576397	0.0	0.0	724.9475663493328	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
589	1068.5282592275419	0.0	116.91790213297968	0.0	0.0	715.1723211616103	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
590	1082.699035266412	0.0	142.98678584946592	0.0	0.0	707.1761404818017	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
591	1055.5839466653822	0.0	116.36190946130723	0.0	0.0	700.2926195778022	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
592	1028.1238230371755	0.0	128.71922924443828	0.0	0.0	708.308097580491	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
593	980.3844545394168	0.0	125.35379005341026	0.0	0.0	744.6529736941447	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
594	919.4366349098648	0.0	163.5903442668745	0.0	0.0	808.4381714155446	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
595	924.084713936109	0.0	120.76354095688072	0.0	0.0	822.1344752519102	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
596	1054.5404311612192	0.0	91.29237700422495	0.0	0.0	808.8542364442263	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
597	1068.4220282950287	0.0	88.64008842205546	0.0	0.0	780.4352084011776	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
598	1012.5279830466773	0.0	57.808020815028755	0.0	0.0	740.836668430672	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
599	956.3477484321077	0.0	73.0902470249321	0.0	0.0	687.7192509324647	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
600	919.0573117049664	0.0	52.64037303642686	0.0	0.0	636.0147490176566	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
601	1797.6764070401182	284.43270624815636	334.5488102944035	0.0	0.0	616.2982590012709	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
602	1432.435782192205	295.0462758212032	276.0197731309676	0.0	0.0	596.9563303199869	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
603	1349.137968372644	297.8176703041195	274.48255336483015	0.0	0.0	590.1388303425414	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
604	1342.7463327585901	195.6722691990657	223.29805838426705	0.0	0.0	589.2459299485206	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
605	1319.0272272404195	204.27666100322918	265.6712716077589	0.0	0.0	608.3187863765595	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
606	1308.674523854972	227.94989642519693	338.6628066708912	0.0	0.0	661.219894142102	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
607	1554.6942336508382	278.0294664450788	183.66195813651728	0.0	0.0	743.3392733129804	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
608	1812.6327938880029	461.95532690178436	295.4354291420758	0.0	0.0	804.8776952179301	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
609	2046.1444348590264	581.5225150945183	372.3819632427071	0.0	0.0	799.932591233484	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
610	2106.087659539385	627.6127202506334	357.9340024774347	0.0	0.0	781.0192321784441	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
611	2120.8864326181047	601.0526483531253	446.6195543803325	0.0	0.0	763.0093560305214	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
612	2151.515095328923	622.8084294807978	351.5073659368567	0.0	0.0	741.8696425434968	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
613	2240.812888086314	642.5470906482485	467.27135931507513	0.0	0.0	727.8926181633883	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
614	2225.250414910298	613.0895225283681	432.3450443246892	0.0	0.0	715.5515463738362	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
615	2277.3350873097143	590.447596692181	385.6222778721705	0.0	0.0	708.3745277387488	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
616	2351.2960328915947	576.7953923186452	414.0953667893206	0.0	0.0	714.7186803872517	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
617	2266.6019267958195	589.7893278677504	366.1337955151339	0.0	0.0	748.3433257301584	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
618	2081.2286377433043	607.0372434544445	372.5698833439567	0.0	0.0	807.8661148201683	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
619	2175.9632534405746	721.2107755494079	162.1110616851584	0.0	0.0	822.0017004656356	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
620	2506.5276193127625	836.0561472541733	303.3755697855301	0.0	0.0	804.3169962484468	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
621	2490.1994405610253	833.0456353156908	371.23225115363334	0.0	0.0	783.9924066421783	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
622	2509.28398833129	747.8491811882327	289.3329740627273	0.0	0.0	747.8604479611514	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
623	2378.2459386238634	639.7228873643481	255.28586100974687	0.0	0.0	702.272885052731	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
624	2110.3722566536385	415.0091890430706	353.44466323022414	0.0	0.0	655.4035350452516	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
625	1126.0232985463456	0.0	154.95511367922322	0.0	0.0	629.0080138007755	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
626	909.8779803082713	0.0	127.39925182442286	0.0	0.0	607.175647673004	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
627	775.9758569322522	0.0	114.76400142299109	0.0	0.0	596.475924862591	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
628	702.3293927718022	0.0	97.25639005074316	0.0	0.0	596.072174735101	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
629	730.8938853169141	0.0	114.94155214259035	0.0	0.0	608.2202133440003	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
630	639.6384815215157	0.0	151.45271978721644	0.0	0.0	642.119232365587	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
631	733.7537800734107	0.0	89.56500813871452	0.0	0.0	695.0095150947338	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
632	962.8641372240415	0.0	133.39299210480314	0.0	0.0	738.9988539419355	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
633	1202.9788793949215	0.0	164.52222865054853	0.0	0.0	758.1622395564381	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
634	1215.642070031088	0.0	138.40259400409056	0.0	0.0	767.6545050097707	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
635	1191.9804037750087	0.0	160.69950146900604	0.0	0.0	761.5603410031366	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
636	1271.037872713367	0.0	116.51585065250497	0.0	0.0	754.1947754365852	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
637	1336.6787138873656	0.0	174.15513469345933	0.0	0.0	739.403796269608	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
638	1294.8113787296438	0.0	170.23242583854832	0.0	0.0	726.4328017044968	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
639	1414.0874588737267	0.0	153.7835723144099	0.0	0.0	718.8807731840067	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
640	1371.9206190622153	0.0	173.38839830909595	0.0	0.0	726.4748317861288	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	1214.5166118141865	0.0	158.77382873263824	0.0	0.0	761.6124074420409	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	1196.719494963986	0.0	167.42104724898746	0.0	0.0	807.3740940396336	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	1098.9919863292823	0.0	81.1954268195057	0.0	0.0	816.8881818910075	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	1299.1687392005078	0.0	129.7343138873694	0.0	0.0	803.0143398590034	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	1375.8627567237781	0.0	150.69539229412516	0.0	0.0	780.9053605478983	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	1333.1282591856238	0.0	120.65138019695073	0.0	0.0	746.039291810329	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	1244.7986024251734	0.0	116.47446031322443	0.0	0.0	699.1213614542289	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	1112.0084928781223	0.0	153.67477221111764	0.0	0.0	653.6896512336424	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	1652.0795783043993	561.1654229414469	562.9382345897184	0.0	0.0	612.4431559389278	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	1583.758586936963	360.97464987939316	462.6612153384861	0.0	0.0	591.3547535190876	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	1617.521220332831	363.4301393592599	407.58434366608947	0.0	0.0	581.8342403392753	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	1578.1345972808524	372.5646003111239	314.07515780398535	0.0	0.0	580.6638403544737	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	1416.5142247059227	353.0189588480222	391.27194316319054	0.0	0.0	590.1331853607288	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1373.933208781471	348.69308879702317	481.3722107750463	0.0	0.0	620.4217672560414	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	1408.856268875193	348.42405189665794	251.33184254141992	0.0	0.0	666.1930584287228	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	1615.3745881688778	423.26247769904256	511.77090167595514	0.0	0.0	702.3550544656287	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	1892.0146268699812	355.47779158688445	658.1360635530805	0.0	0.0	723.6939837403563	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	1936.2436701577121	360.5437297158651	631.9421846463978	0.0	0.0	733.3499499294795	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	1952.5648759200767	371.6897901031507	748.6974808518739	0.0	0.0	732.6748192567381	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	1851.1779386945432	605.1745512906733	569.0682964887527	0.0	0.0	724.953941038581	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	1821.1890469134971	636.7627768674595	772.4019839484619	0.0	0.0	716.3955529313446	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	1811.4398054926287	613.8168492071753	728.1988746690416	0.0	0.0	704.0395372942471	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	1811.2064639837963	620.2891817173813	637.9587872603859	0.0	0.0	698.3175641759539	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	1813.9879049887775	567.0209522525944	686.1973318002657	0.0	0.0	705.7137146114659	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	1709.937976688069	581.2106276044777	612.183526830578	0.0	0.0	740.2853121845113	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	1624.0550312566015	681.2253151058927	606.4294831719226	0.0	0.0	793.4431830208206	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	1889.4883651595724	980.0404566882561	314.08237351738074	0.0	0.0	807.9078086597297	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	2404.0676525924123	1105.4084456266814	527.6540864599153	0.0	0.0	799.3426279726336	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	2372.6670731698027	1067.8577364564608	641.8996405103898	0.0	0.0	779.2408888604489	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	2314.3173699239296	903.2053964275219	521.5467049951784	0.0	0.0	742.3193161460654	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	2203.969232850412	670.1941392977058	447.7441684046512	0.0	0.0	691.9075329854901	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	2016.349109620296	487.0031390148696	614.0644116423457	0.0	0.0	642.3776159745462	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	871.9348089370874	0.0	540.6500802586321	0.0	0.0	631.0009850363256	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
674	831.8644296999254	0.0	431.5210768108997	0.0	0.0	612.2408718464108	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
675	856.4452266302486	0.0	388.0846553550247	0.0	0.0	605.6986066423977	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
676	792.1586844077893	0.0	322.47951290497423	0.0	0.0	608.8943926296421	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
677	765.3381937094236	0.0	407.1542486329112	0.0	0.0	630.2990320596787	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
678	747.9137280946086	0.0	473.9093822065463	0.0	0.0	686.087975305665	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
679	771.3915971866298	0.0	271.5340716346564	0.0	0.0	779.2498774050117	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
680	844.9808101389107	0.0	527.8915397372734	0.0	0.0	844.0030317054053	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
681	928.7973052227704	0.0	713.8121862718725	0.0	0.0	837.8527842867271	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
682	986.0250275818075	0.0	643.7150873798444	0.0	0.0	821.7466575317026	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
683	1042.664060138154	0.0	693.4605302322818	0.0	0.0	803.4481832928445	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
684	1059.465011387886	0.0	518.9949852663359	0.0	0.0	782.2924145546118	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
685	1020.2253624725032	0.0	702.4793738214418	0.0	0.0	765.0961833839199	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
686	978.150889237585	0.0	669.8986191010077	0.0	0.0	751.3605245782751	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
687	937.7873233048151	0.0	590.8157022945328	0.0	0.0	744.1372426611678	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
688	899.1556950416729	0.0	630.8106279758897	0.0	0.0	750.3555286530467	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
689	869.6004936176345	0.0	552.9230581412515	0.0	0.0	786.122258694164	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
690	880.8933767915122	0.0	482.1081975307946	0.0	0.0	863.1738119483872	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
691	949.2206919593988	0.0	266.02465169280424	0.0	0.0	885.0944978369686	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
692	1147.4631549137978	0.0	458.73933695177857	0.0	0.0	870.4322185763027	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
693	1158.4622539771315	0.0	551.6203489064063	0.0	0.0	836.8825698213511	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
694	1071.4432737636043	0.0	456.20335076613617	0.0	0.0	788.2613902591188	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
695	1048.2117033909467	0.0	414.8119308115103	0.0	0.0	734.0759863899946	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
696	999.5093976827279	0.0	555.6300457076367	0.0	0.0	680.4274398836332	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
697	1069.5630614697468	704.9753417277979	604.9203719520183	0.0	0.0	630.04051803973	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	962.8833792426742	536.755156763924	569.5377530014555	0.0	0.0	612.3351709110219	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	927.8473932965179	405.34847758721224	359.7525857708402	0.0	0.0	605.6798131420251	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	890.0544902262752	424.90601350205515	420.5195295748137	0.0	0.0	607.2531488469724	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	848.8694882574713	410.8192527933628	522.1288793145657	0.0	0.0	625.346206820192	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	850.4555525636072	391.794743404238	561.4103960656531	0.0	0.0	679.524626953087	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	801.2706705525467	393.1086823596338	345.6335348583657	0.0	0.0	773.9708544020707	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	900.264599919959	203.57028501461585	534.7047667209948	0.0	0.0	841.5900032190651	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	948.6071899271153	425.76535793999045	733.3343480316994	0.0	0.0	834.9155175855241	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	961.2341254395624	420.7807959482688	577.5808839768033	0.0	0.0	815.0605095661359	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1030.733849064801	448.14574135722364	362.1427667124497	0.0	0.0	798.3009939152523	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1040.1511005037669	489.36710170041863	349.90235586014563	0.0	0.0	778.1442142724741	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1068.165840916756	504.5564690182986	620.4106241329488	0.0	0.0	758.1282938660373	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1037.3003282471623	463.3164125917275	398.828380404215	0.0	0.0	744.8306181060174	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	989.7898610911183	465.9859594263749	369.2250707999355	0.0	0.0	736.613021865813	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	971.153141726215	498.6222734228605	418.08666431140966	0.0	0.0	745.2309266319874	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	997.9382022892439	499.94591989902415	480.5031124689432	0.0	0.0	785.054059556922	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	945.3511586450933	464.2330827846431	574.7007493124543	0.0	0.0	860.1305862936856	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	920.8905984037796	597.7821595399383	419.2707062688984	0.0	0.0	879.0112803861582	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
