set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6018	2026.6085121023093	0.0	0.0	0.0	0.0	691.9290947355153	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6019	1687.6352257410879	0.0	0.0	0.0	0.0	698.1167847895068	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6020	1750.0265367617108	0.0	0.0	0.0	0.0	708.7193896109762	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6021	1811.7524197565522	0.0	0.0	0.0	0.0	701.6722421777179	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6022	1969.1921009668524	0.0	0.0	0.0	0.0	664.2518198079081	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6023	1814.0369520627398	0.0	0.0	0.0	0.0	622.2024334434259	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6024	1593.305598125417	0.0	0.0	0.0	0.0	579.6065518956733	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6025	1089.4625259581017	0.0	65.16819633630152	0.0	0.0	553.6475315658519	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6026	1068.9185666355463	0.0	87.66020676198629	0.0	0.0	530.6178742242303	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6027	1121.2472694042265	0.0	144.33684877788068	0.0	0.0	519.7012872151731	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6028	1099.0572850843537	0.0	141.4212695183469	0.0	0.0	518.2416465060468	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6029	1175.901267578954	0.0	151.08335975014222	0.0	0.0	530.8018390813694	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6030	1196.4575186364627	0.0	137.23857764985672	0.0	0.0	556.7457922204619	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6031	1279.8611413968315	0.0	114.73340899930695	0.0	0.0	574.7501347739147	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6032	1363.9055213462966	0.0	136.21027952141316	0.0	0.0	594.1597379890374	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6033	1428.645522934033	0.0	132.3076586938642	0.0	0.0	624.1512194324456	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6034	1424.5379767727359	0.0	106.29834707314457	0.0	0.0	649.1475232016527	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6035	1532.0448255157235	0.0	78.77078065551254	0.0	0.0	666.2158713994507	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6036	1309.1603280795825	0.0	75.31741255974502	0.0	0.0	672.7402644579341	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6037	1499.6551768933016	0.0	79.54381834809183	0.0	0.0	677.771726142588	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6038	1563.5429875933844	0.0	69.20752475535427	0.0	0.0	681.8911328025379	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6039	1628.6353825279014	0.0	92.06013711703386	0.0	0.0	687.5574952127629	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6040	1731.6061390493594	0.0	95.30525505712818	0.0	0.0	699.1200852536415	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6041	1763.9494539451764	0.0	87.47671986318073	0.0	0.0	720.1227342492415	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6042	1761.1469119669507	0.0	81.9266126279678	0.0	0.0	728.9977670929028	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6043	1674.4904139464181	0.0	97.19157557498713	0.0	0.0	735.3408132794428	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6044	1666.325121475068	0.0	118.352142414845	0.0	0.0	744.9929945420184	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6045	1747.904496868523	0.0	89.39007978734962	0.0	0.0	741.676878687	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6046	1724.4494838748865	0.0	114.24081413610442	0.0	0.0	696.8712553701845	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6047	1778.7183085270333	0.0	129.8021864649501	0.0	0.0	639.8330401641308	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6048	1446.7597969837964	0.0	100.73135939411259	0.0	0.0	589.4960724709164	3494.8267457718953	0.0	705.3542195485204	0.0	0.0	39.1151977539062
6049	2353.9851341292333	450.9039305791033	0.0	0.0	0.0	556.9086746194959	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6050	2253.2017061229394	440.90605267383086	0.0	0.0	0.0	535.3239229950921	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6051	2097.66867891499	409.5008552450376	0.0	0.0	0.0	524.5024561645324	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6052	2014.7420089114896	339.61624513518296	0.0	0.0	0.0	525.5781873131958	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6053	2017.6860940143524	329.4604642417017	0.0	0.0	0.0	544.4472450956107	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6054	2015.45254032522	359.6310100937912	0.0	0.0	0.0	588.5240412996191	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6055	2204.5705122104755	505.70429134379583	0.0	0.0	0.0	645.7939742221782	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6056	2382.9734492075104	623.787652194128	0.0	0.0	0.0	676.0213335200939	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6057	2393.1425808183903	657.0213300651086	0.0	0.0	0.0	689.3940273946167	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6058	2574.5641601201582	688.110430176149	0.0	0.0	0.0	699.3754719181452	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6059	2452.140550364183	708.9219780481187	0.0	0.0	0.0	709.1220148333417	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6060	2574.815235528065	763.9378494152	0.0	0.0	0.0	717.8377785098974	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6061	2666.8120580688387	805.7682376202882	0.0	0.0	0.0	724.5790759328862	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6062	2651.986880675359	864.8472516475333	0.0	0.0	0.0	730.0256025400058	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6063	2766.7416789218555	889.7409171150688	0.0	0.0	0.0	741.4360965357804	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6064	2711.838631857681	867.424725166165	0.0	0.0	0.0	752.8488061519867	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6065	2833.7202153348358	863.3058596664861	0.0	0.0	0.0	768.1362893905035	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6066	2818.16970274732	855.1819634240868	0.0	0.0	0.0	770.0663200846087	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6067	2778.908865786257	781.7789521834544	0.0	0.0	0.0	771.2568460221603	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6068	2765.685630596887	853.5254120791002	0.0	0.0	0.0	776.3657675000966	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6069	2794.7847036894145	842.2931667587599	0.0	0.0	0.0	772.0251871849604	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6070	2805.2587744770003	788.3534548318071	0.0	0.0	0.0	725.940506064031	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6071	2654.978532098668	681.5425860153334	0.0	0.0	0.0	663.4759702495647	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6072	2285.674300528265	570.4259889298265	0.0	0.0	0.0	611.6891716436487	3476.433083559406	0.0	444.1384123795501	0.0	0.0	49.8330535888671
6073	1641.7771218070698	551.9984978697967	0.0	0.0	0.0	549.4828139557378	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6074	1482.7885269236122	539.5293853033595	0.0	0.0	0.0	526.2917634175561	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6075	1315.9103901595595	441.5343389272218	0.0	0.0	0.0	514.9190728031311	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6076	1286.1430401476055	389.1210549931897	0.0	0.0	0.0	511.58310355591925	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6077	1273.077884275041	366.67900028533205	0.0	0.0	0.0	525.2299674146245	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6078	1332.1663325309946	424.01356116649697	0.0	0.0	0.0	565.249880884756	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6079	1410.3945061609054	496.7811650864454	0.0	0.0	0.0	616.5341901776159	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6080	1634.1620532098318	532.4805078965345	0.0	0.0	0.0	647.1224519542233	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6081	1626.4036367117114	554.6147238864482	0.0	0.0	0.0	658.4007177564017	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6082	1605.1455999073935	618.5305135994621	0.0	0.0	0.0	665.8653998695246	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6083	1622.8573484229419	717.5978087409903	0.0	0.0	0.0	678.4219586662733	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6084	1723.789438982304	783.7158493082187	0.0	0.0	0.0	685.8140796752043	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6085	1726.8178549694512	831.1060245005332	0.0	0.0	0.0	696.9336861943628	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6086	1843.683152131816	862.7050454414018	0.0	0.0	0.0	705.2026370941994	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6087	1950.2723555867867	975.7125517036093	0.0	0.0	0.0	714.5910893647584	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6088	2023.8116322226278	964.7675464214234	0.0	0.0	0.0	728.3169611918935	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6089	2091.0881622494744	951.7515937481247	0.0	0.0	0.0	744.0825522725348	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6090	2115.1411545314795	983.7918025972377	0.0	0.0	0.0	746.3666671615637	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6091	2080.376373037091	933.8744809048812	0.0	0.0	0.0	746.0676018050117	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6092	2028.2703203562646	896.5365536661667	0.0	0.0	0.0	750.5583704143961	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6093	2024.6046876561786	874.1861590667971	0.0	0.0	0.0	742.2721635182234	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6094	1999.8453644353394	802.1829459321791	0.0	0.0	0.0	697.2220744538952	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6095	1769.2096571225816	702.3585297790834	0.0	0.0	0.0	637.4233559738572	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6096	1571.5910978342138	573.3095463974204	0.0	0.0	0.0	583.7765894510122	3463.2159890903386	0.0	292.7773043314512	0.0	0.0	54.1150187174479
6097	2258.9790044860056	991.4778287248565	165.95174747756946	0.0	0.0	550.3137110425457	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6098	1977.2715804280185	981.2151987298117	165.6747907445755	0.0	0.0	526.0935022793283	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6099	1864.6331074865063	872.3288489100843	328.88895085506726	0.0	0.0	515.7029262616562	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6100	1801.906269146698	813.3624280203238	343.2342466970763	0.0	0.0	513.3704532312953	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6101	1788.940727307363	768.965367094264	345.53987451555605	0.0	0.0	528.5090963505625	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6102	1880.4150605983161	832.5507964087518	321.1242287517189	0.0	0.0	569.2520401622003	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6103	1963.503531627287	1102.3018719007907	288.11833313169967	0.0	0.0	623.8260091211511	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6104	2096.179039223544	1412.6046815354125	322.39416440925305	0.0	0.0	650.7793374915809	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6105	2216.603612945869	1608.2692016144501	279.20669433358	0.0	0.0	660.527448654297	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6106	2423.962756257905	1699.987622481864	416.89822140374383	0.0	0.0	670.2564743091212	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6107	2571.051667095644	1815.3374409548605	394.9407009552324	0.0	0.0	680.2785727962279	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6108	2708.286799594465	1879.3700721843875	187.07561850101933	0.0	0.0	689.6175201909714	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6109	2696.345318509219	2004.2048822413315	133.36355225382462	0.0	0.0	699.9009879711136	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6110	2804.225176610117	2080.9037644674995	200.48613403825613	0.0	0.0	708.6909686927526	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6111	3008.672558441224	2302.1687429997132	224.37143175496246	0.0	0.0	719.2723254636794	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6112	3122.382287239801	2626.5375100595784	176.6818991767346	0.0	0.0	732.2403749371256	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6113	3206.8430862843647	2814.554741563109	188.10193351049756	0.0	0.0	747.1631178949813	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6114	3482.142049072905	2855.3864907539964	278.6429030822975	0.0	0.0	748.0356206642183	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6115	3278.4003222049723	2654.0547038737077	196.84477419879943	0.0	0.0	747.0182479665852	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6116	3049.9061234821856	2591.402553105328	230.23782926912486	0.0	0.0	752.4344210845472	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6117	3060.9083079960246	2711.8110362540165	80.4167524323655	0.0	0.0	744.1586574857367	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6118	2817.0204820109498	2514.146183474784	229.19979095059043	0.0	0.0	701.1532828770754	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6119	2594.834183563449	1844.345254088684	244.76252506592846	0.0	0.0	639.7738047058317	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6120	2179.285866971197	1384.6486387603727	283.6978149431194	0.0	0.0	588.1774674237764	3441.8864856042733	0.0	673.2421461523328	0.0	0.0	33.29605666693781
6121	1173.1229920800827	470.26964053069537	454.32962540284416	0.0	0.0	557.0627260761338	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6122	1206.6123024341107	371.7495370164434	365.14613940125696	0.0	0.0	533.2429781224902	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6123	1061.3558334436566	343.47862895103594	895.8806174563101	0.0	0.0	522.695079472866	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6124	1029.3973583158067	332.8807970425067	881.9102833684739	0.0	0.0	519.7226915713981	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6125	1022.4019517056237	339.3726430347817	877.1198284361526	0.0	0.0	534.9057575948765	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6126	1081.3325171507827	375.09249416168404	844.8632194256693	0.0	0.0	575.6057349331595	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6127	1285.6108072400675	555.8243188429506	742.7541091944722	0.0	0.0	631.3536937822171	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6128	1409.741493681795	742.3012397612074	854.6060080272753	0.0	0.0	659.7942883409322	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6129	1418.0958017612152	769.4940571501198	753.9402337436953	0.0	0.0	670.7357611984307	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6130	1396.283311792924	836.658866694493	1178.2798150433125	0.0	0.0	677.7139140569545	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6131	1558.5598197969214	924.8902248970533	1160.4572468460044	0.0	0.0	684.3903022864697	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6132	1671.4257113325573	997.2666632899193	562.7026494808862	0.0	0.0	685.4817601013194	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6133	1766.7155694919654	1034.8728757390504	444.9808992823542	0.0	0.0	684.1166039058973	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6134	1798.4705056783782	1116.3998825941014	653.9418204948382	0.0	0.0	686.7631248632396	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6135	1852.520267278024	1254.242758387998	699.530378316497	0.0	0.0	686.460366077751	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6136	1829.189970589892	1233.6875822233026	579.3174277196396	0.0	0.0	695.3683704827224	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6137	1923.9301364792761	1257.056203390404	697.617884035456	0.0	0.0	705.7888252892579	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6138	1903.2472970598471	1166.9382579293758	979.2143866945212	0.0	0.0	707.1214365769058	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6139	1916.8410372010305	1009.5016382672804	840.2599150302707	0.0	0.0	711.2652673597787	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6140	1893.757684788111	999.8913153705624	895.7196212840065	0.0	0.0	717.0705022071518	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6141	1850.680288544353	1120.4131692102521	377.8928512988609	0.0	0.0	707.5646903275234	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6142	1839.1380951166195	955.1850906217463	809.7800235608403	0.0	0.0	672.8651169469287	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6143	1655.7846688243176	754.2454425670943	723.4005568422467	0.0	0.0	626.3360359861483	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6144	1368.7563762979764	515.4129962225717	799.2794940304053	0.0	0.0	581.2416143140769	3428.1395773484273	0.0	704.1875735834607	0.0	0.0	55.5351928710937
6145	1646.8773715663315	397.8998269426068	1007.7508323980353	0.0	0.0	539.3197814005009	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6146	1688.3754580841626	336.37586134105135	756.6841489760272	0.0	0.0	516.5444842060056	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6147	1496.549417158106	343.06271464240035	2074.193687976752	0.0	0.0	505.1443032522883	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6148	1367.2624931256385	340.8713951872563	2173.1434137136484	0.0	0.0	501.0516440515839	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6149	1317.387431988682	326.6488935486002	2148.4141819199344	0.0	0.0	510.3347984659274	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6150	1464.5487505177964	385.6999686175376	1992.1965683890555	0.0	0.0	533.3714157246734	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6151	1721.9539108746606	614.7204458956164	1524.663339381686	0.0	0.0	558.1049335247938	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6152	2036.528872554969	766.6957714410333	1526.3881095943384	0.0	0.0	582.946809538907	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6153	2039.8053344412185	777.1432407049443	1376.5584776401981	0.0	0.0	611.7910765410754	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6154	2188.608223692643	811.8630368641244	2384.559316262305	0.0	0.0	628.4134315005679	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6155	2174.5995554917745	893.4219022459904	2440.9414118852465	0.0	0.0	639.2486655557091	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6156	2193.3191864560176	974.4680497468864	1257.047824987144	0.0	0.0	640.692100476101	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6157	2284.6354742934504	995.90215133448	448.84177594616585	0.0	0.0	637.60075558169	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6158	2272.482685117417	1024.2096194263092	1359.7264405086587	0.0	0.0	631.3231937923466	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6159	2331.4678839163557	1085.4249804399753	1803.1164576844271	0.0	0.0	627.8325617689842	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6160	2346.7978955448625	1107.02244493504	1696.5754893514884	0.0	0.0	633.4984879522191	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
6161	2340.541563626199	1117.64692584191	1997.9798977042315	0.0	0.0	648.1043501207447	3418.6638789052317	0.0	500.8698884140639	0.0	0.0	16.038313966779427
