set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7217	1747.833362921137	0.0	205.38749032569646	0.0	0.0	682.8538355612674	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7218	1708.682917538647	0.0	202.21866566704838	0.0	0.0	712.7233819108363	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7219	1789.3878522086375	0.0	214.03786568805526	0.0	0.0	759.5271696364207	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7220	1930.4980693539624	0.0	397.50633723078596	0.0	0.0	757.7805887298692	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7221	1941.1907306416117	0.0	171.62545173799802	0.0	0.0	720.9534102511866	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7222	1865.5780261614414	0.0	163.10242244984767	0.0	0.0	659.1917268140542	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7223	1651.664724654741	0.0	260.5343136473382	0.0	0.0	605.5340155802166	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7224	1510.0772161548155	0.0	624.9610650048978	0.0	0.0	560.7780299601416	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7225	2342.0392443802793	0.0	0.0	0.0	0.0	544.2042612088314	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7226	2567.029900415495	0.0	0.0	0.0	0.0	525.0154808923937	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7227	2485.150955121901	0.0	0.0	0.0	0.0	517.3726174156019	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7228	2534.488432303993	0.0	0.0	0.0	0.0	520.4076660907903	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7229	2553.185883221061	0.0	0.0	0.0	0.0	545.0258047318218	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7230	2586.119585488068	0.0	0.0	0.0	0.0	600.325376126303	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7231	2527.685248732524	0.0	0.0	0.0	0.0	683.0058469435534	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7232	2740.3997273142177	0.0	0.0	0.0	0.0	733.9273693840723	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7233	2546.5777885038	0.0	0.0	0.0	0.0	722.5736830488313	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7234	2497.085059034257	0.0	0.0	0.0	0.0	703.4686115576515	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7235	2515.3508953319133	0.0	0.0	0.0	0.0	694.9306027520884	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7236	2570.533455240943	0.0	0.0	0.0	0.0	682.769530796822	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7237	2590.6287409760225	0.0	0.0	0.0	0.0	673.4652671813974	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7238	2528.8329066998913	0.0	0.0	0.0	0.0	665.1473492266477	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7239	2542.7561767760058	0.0	0.0	0.0	0.0	662.2358036525383	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7240	2521.996458139527	0.0	0.0	0.0	0.0	665.5268197457453	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7241	2357.6482107910088	0.0	0.0	0.0	0.0	690.5841789620497	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7242	2343.0052959150016	0.0	0.0	0.0	0.0	735.8322297299344	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7243	2463.3041457574554	0.0	0.0	0.0	0.0	776.3061781497967	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7244	2491.471409279297	0.0	0.0	0.0	0.0	767.167393293751	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7245	2464.8874940896508	0.0	0.0	0.0	0.0	730.8849261258807	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7246	2496.283333545845	0.0	0.0	0.0	0.0	671.9271365163844	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7247	2388.6673157843247	0.0	0.0	0.0	0.0	620.0659131130969	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7248	2193.8948950555537	0.0	0.0	0.0	0.0	574.5472960887298	3954.1626561108337	0.0	508.22122546513276	0.0	0.0	188.73085098266603
7249	1320.165060066128	0.0	221.24409146820702	0.0	0.0	511.3250371012677	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7250	1294.1485277828187	0.0	197.551700260776	0.0	0.0	492.41312453641774	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7251	1263.1311513983733	0.0	236.2535256755256	0.0	0.0	486.5445593584536	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7252	1209.49667199032	0.0	249.6904279965858	0.0	0.0	488.14493054684186	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7253	1250.1641840822688	0.0	204.19942639798504	0.0	0.0	509.50282435426044	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7254	1174.6811481627487	0.0	145.38244681070697	0.0	0.0	560.0210226311827	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7255	1197.2012488014363	0.0	84.46187212544942	0.0	0.0	637.4449250262702	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7256	1266.6497059781586	0.0	31.328089581996302	0.0	0.0	691.6787126284664	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7257	1219.7603115091322	0.0	130.83886242249892	0.0	0.0	693.7771667492582	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7258	1267.6499340455287	0.0	128.9854650616041	0.0	0.0	677.6644716928796	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7259	1352.1430965793754	0.0	123.12617631255884	0.0	0.0	669.2569407905997	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7260	1345.053109918912	0.0	90.29640587407049	0.0	0.0	661.2753408763047	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7261	1321.1406934224638	0.0	69.02918466756353	0.0	0.0	644.4385088941847	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7262	1331.9628131579702	0.0	99.11806281044927	0.0	0.0	647.1920687398472	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7263	1338.4939548119671	0.0	141.23809188470918	0.0	0.0	629.5442757697239	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7264	1299.9764910682761	0.0	95.4547098778998	0.0	0.0	639.5778163380608	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7265	1355.9662831282114	0.0	82.48333359263589	0.0	0.0	663.7187670855761	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7266	1267.2519760206849	0.0	90.52039834671966	0.0	0.0	700.5970830418047	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7267	1343.7178138866416	0.0	131.0456021822468	0.0	0.0	747.0544282229481	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7268	1420.6553213888305	0.0	139.8175833690374	0.0	0.0	744.6885673274725	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7269	1484.0722109471235	0.0	80.75961795620171	0.0	0.0	718.8494953770213	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7270	1511.1151328843466	0.0	94.17961040977795	0.0	0.0	660.6958509442237	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7271	1490.4123151677372	0.0	99.94295406476692	0.0	0.0	602.886467669513	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7272	1424.761080756969	0.0	180.98101243609543	0.0	0.0	556.6825408510351	3967.350325645918	0.0	653.0374463466558	0.0	0.0	178.443421681722
7273	1446.6163056007895	0.0	1845.366987078033	0.0	0.0	543.1642423928527	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7274	1407.7753391677381	0.0	1738.4223550060206	0.0	0.0	522.9945351249573	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7275	1380.8432180869809	0.0	2131.2237743081328	0.0	0.0	516.6606595540421	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7276	1402.3110911228327	0.0	2154.3436880381487	0.0	0.0	520.1408743654874	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7277	1322.7688841842098	0.0	1808.4199875719885	0.0	0.0	544.3330178687572	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7278	1321.8676317191805	0.0	1180.8881898782886	0.0	0.0	602.1478898329401	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7279	1454.3760622496286	0.0	943.8647628003854	0.0	0.0	708.7251720397633	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7280	1567.5987874410685	0.0	704.0111098826237	0.0	0.0	755.204367734189	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7281	1477.2936998473403	0.0	1673.573322134028	0.0	0.0	745.5519985984585	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7282	1505.9192524888015	0.0	1517.5161076634	0.0	0.0	728.919959395888	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7283	1529.0211163585989	0.0	1354.2942591120814	0.0	0.0	714.0757889837741	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7284	1580.4187928477606	0.0	939.7288239649063	0.0	0.0	697.357383487848	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7285	1547.344312825818	0.0	710.1804146913253	0.0	0.0	682.887699094177	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7286	1534.884541068672	0.0	1148.0517021842986	0.0	0.0	669.8748457397747	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7287	1549.8137243831138	0.0	1608.3122645195547	0.0	0.0	663.5203768880514	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7288	1611.531509372306	0.0	1158.7602304649336	0.0	0.0	671.4668256738117	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7289	1557.691236875887	0.0	887.0986045780377	0.0	0.0	696.272566628527	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7290	1475.476326102526	0.0	768.6396975539105	0.0	0.0	725.1158465992484	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7291	1457.6327740623901	0.0	1057.945450101956	0.0	0.0	765.422494902942	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7292	1554.2550920766723	0.0	1295.9686420832475	0.0	0.0	761.6734770688948	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7293	1669.7155345149195	0.0	893.4672768468886	0.0	0.0	735.1692860971992	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7294	1630.0621661178977	0.0	963.487871697019	0.0	0.0	677.058483940725	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7295	1394.56227313728	0.0	709.6974776565878	0.0	0.0	617.1972965170054	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7296	1257.9585644442368	0.0	1423.009943603672	0.0	0.0	570.1688164440155	3961.619510260804	0.0	882.0711370327541	0.0	0.0	169.469481658935
7297	1078.797499889124	0.0	0.0	0.0	0.0	538.6515295237807	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7298	1099.4746093284862	0.0	0.0	0.0	0.0	521.7355496918287	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7299	1008.9936859119364	0.0	0.0	0.0	0.0	513.8297603939319	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7300	1003.9006078195372	0.0	0.0	0.0	0.0	516.1383122010794	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7301	1025.9308276703966	0.0	0.0	0.0	0.0	537.8240305393308	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7302	1077.4631473591307	0.0	0.0	0.0	0.0	587.7315338580182	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7303	1128.3614546296433	0.0	0.0	0.0	0.0	653.3529603790338	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7304	1198.5842825938655	0.0	0.0	0.0	0.0	693.7546907485868	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7305	1091.0778677101237	0.0	0.0	0.0	0.0	692.1852898305149	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7306	1131.933933837565	0.0	0.0	0.0	0.0	678.6617816870014	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7307	1106.8648616880378	0.0	0.0	0.0	0.0	670.7933823897697	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7308	1148.671222011414	0.0	0.0	0.0	0.0	658.0834449264506	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7309	1162.7216801329664	0.0	0.0	0.0	0.0	649.6556241843573	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7310	1251.3969583953626	0.0	0.0	0.0	0.0	640.5260151712112	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7311	1292.4731307884751	0.0	0.0	0.0	0.0	637.0695585413949	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7312	1269.3280364626187	0.0	0.0	0.0	0.0	644.573312249171	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7313	1223.7971115147025	0.0	0.0	0.0	0.0	670.2914450217366	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7314	1145.686920914937	0.0	0.0	0.0	0.0	700.5638698213693	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7315	1203.6238154615753	0.0	0.0	0.0	0.0	729.3000209780317	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7316	1213.363348974308	0.0	0.0	0.0	0.0	712.6788347339099	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7317	1201.940635338728	0.0	0.0	0.0	0.0	688.2412280092482	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7318	1331.4958540625526	0.0	0.0	0.0	0.0	653.9934039820107	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7319	1213.6254689876055	0.0	0.0	0.0	0.0	614.7768504423858	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7320	1177.697058669135	0.0	0.0	0.0	0.0	574.9034017760247	3973.751876580674	0.0	315.7249252409836	0.0	0.0	160.07500737508101
7321	544.141814032687	0.0	686.2556390330362	0.0	0.0	547.5089232184495	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7322	572.0087658297333	0.0	394.12454611390035	0.0	0.0	529.4347937647974	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7323	513.6318092409617	0.0	420.5866200247913	0.0	0.0	521.6609374553872	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7324	492.4852807760202	0.0	454.6060625754389	0.0	0.0	521.8746294593659	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7325	474.2043376722012	0.0	374.975819449755	0.0	0.0	537.1754721351805	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7326	484.4975193702771	0.0	354.57365621557807	0.0	0.0	568.8203638466595	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7327	483.3887875964882	0.0	432.4944600829457	0.0	0.0	606.936832211818	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7328	549.7511021159336	0.0	446.1063166187198	0.0	0.0	636.0689758008582	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7329	518.6800107955154	0.0	549.9171264407373	0.0	0.0	654.1206364043132	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7330	534.5488279815912	0.0	480.9590805490426	0.0	0.0	661.4910803160847	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7331	590.3951396815581	0.0	452.90660696194914	0.0	0.0	656.3252724169682	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7332	609.1026681368694	0.0	348.75048585571767	0.0	0.0	646.4108774077101	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7333	603.1068873263664	0.0	429.3604216480584	0.0	0.0	633.1928228491768	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7334	612.2490900997709	0.0	641.69330046252	0.0	0.0	621.960511577651	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7335	615.751746366187	0.0	720.4593426896123	0.0	0.0	616.2012882990674	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7336	628.5708166811427	0.0	720.9360202918938	0.0	0.0	623.8605956733753	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7337	630.7157471868568	0.0	799.6183791016624	0.0	0.0	649.7901936833728	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7338	616.9201617066899	0.0	689.6498743889179	0.0	0.0	682.1709492057857	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7339	593.3700953782864	0.0	441.0334827185857	0.0	0.0	708.3129798032372	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7340	682.9329580319995	0.0	293.97933683405836	0.0	0.0	701.069574623716	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7341	671.4818050183727	0.0	443.37279916846944	0.0	0.0	677.7636196593646	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7342	677.7719193757321	0.0	471.2493768722125	0.0	0.0	645.950518963497	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7343	638.0800169084853	0.0	413.5099035725292	0.0	0.0	608.6208914768021	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7344	660.0383060713771	0.0	300.3110536874075	0.0	0.0	572.901603027191	3997.2413864189534	0.0	172.06463961281204	0.0	0.0	156.222751108805
7345	1024.617039703352	0.0	519.7182121582139	0.0	0.0	560.6566685904157	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7346	1031.436100649525	0.0	420.7894060300139	0.0	0.0	539.667932294205	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7347	1034.5701057544022	0.0	382.438586610223	0.0	0.0	535.116768584449	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7348	997.5914041627188	0.0	352.66787187848803	0.0	0.0	535.8557731029439	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7349	957.6060921929761	0.0	356.9102944821055	0.0	0.0	553.2296288435747	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7350	961.8619420956624	0.0	316.56631629714144	0.0	0.0	589.0310291714061	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7351	966.9279452908328	0.0	310.3528336741514	0.0	0.0	632.2691054950943	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7352	981.4070999816032	0.0	292.71003585538995	0.0	0.0	659.5937020020175	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7353	965.4916527791954	0.0	557.3620034759007	0.0	0.0	672.3098015513756	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7354	991.2398402400863	0.0	618.0740389198081	0.0	0.0	672.2391518398773	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7355	1019.6176842592528	0.0	576.9121388270635	0.0	0.0	660.5471046286608	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7356	1074.9062588922106	0.0	413.02456527164827	0.0	0.0	649.7847858741725	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7357	1074.5493100814854	0.0	398.7802640867514	0.0	0.0	639.8854784713045	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7358	1070.1585386258987	0.0	429.77528175292025	0.0	0.0	633.5845257991631	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7359	1043.5116361135715	0.0	483.8949933381936	0.0	0.0	633.1327951666098	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7360	1041.4448584756967	0.0	405.80951080832773	0.0	0.0	647.2034540906101	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7361	1037.8564643964155	0.0	419.6135184665655	0.0	0.0	687.9885653068563	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7362	989.2353923233659	0.0	306.25400482876233	0.0	0.0	740.662189498042	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7363	1016.203970457107	0.0	145.74119658833783	0.0	0.0	753.3909533609043	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7364	1097.0291448108046	0.0	134.9745970852664	0.0	0.0	736.6438152046621	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7365	1057.525842742854	0.0	320.1704328328409	0.0	0.0	711.4228349261576	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7366	1076.1585298650211	0.0	461.2549540120588	0.0	0.0	672.9833240926133	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7367	1059.2019319280953	0.0	320.83068975134637	0.0	0.0	627.9475984680334	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7368	901.5629333569149	0.0	165.85121441220716	0.0	0.0	586.7312148351547	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7369	553.3278574852076	0.0	0.0	0.0	0.0	571.7502371018153	4065.9903985858864	0.0	209.1956831443424	0.0	0.0	145.692487843831
