set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6785	1987.2225523356528	0.0	1567.9428649542533	0.0	0.0	730.5349521913091	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6786	1937.702864068518	0.0	1608.1520998227827	0.0	0.0	757.2803765227223	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6787	1933.998631788517	0.0	2101.6084698943646	0.0	0.0	791.0083712380103	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6788	2015.0222989995066	0.0	1885.781732236013	0.0	0.0	802.0880207426657	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6789	1982.2428433735447	0.0	1507.2893515459252	0.0	0.0	771.6455151224665	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6790	1936.960516123661	0.0	1975.5906852576904	0.0	0.0	712.9727324576083	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6791	1801.8837387881742	0.0	2182.725536643352	0.0	0.0	658.6619257149163	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6792	1413.344816350054	0.0	2091.61584156252	0.0	0.0	610.7536399091048	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6793	797.6474383617062	0.0	758.4613447916331	0.0	0.0	558.0662372183481	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6794	807.8458941919876	0.0	945.3977837905446	0.0	0.0	538.2748906861287	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6795	716.349574924579	0.0	933.1160820143828	0.0	0.0	529.4368147505967	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6796	660.5388464064221	0.0	688.7502209715341	0.0	0.0	532.2239906997694	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6797	651.3561930542046	0.0	947.7191139763937	0.0	0.0	553.6639333799676	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6798	726.5630174293964	0.0	649.6100136851635	0.0	0.0	602.4206313349931	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6799	893.0835758331305	0.0	1113.3428444038882	0.0	0.0	669.337839623945	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6800	1087.9670977912424	0.0	1053.9733510791561	0.0	0.0	708.7863284406869	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6801	1153.296715608145	0.0	584.3859219407558	0.0	0.0	714.9414163175908	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6802	1128.270489994499	0.0	881.0532008628376	0.0	0.0	709.956525223476	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6803	1196.9988937414694	0.0	920.6104266740933	0.0	0.0	701.8756091345135	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6804	1170.0175075522106	0.0	988.7816053522397	0.0	0.0	693.169108284589	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6805	1164.9155180503033	0.0	1257.3669097980785	0.0	0.0	683.3960956350413	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6806	1166.0062179147126	0.0	1229.5820774451774	0.0	0.0	676.7036001481619	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6807	1183.8724010585456	0.0	1230.9492387151022	0.0	0.0	670.6836582855747	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6808	1191.840905098215	0.0	1509.365638298037	0.0	0.0	672.2135369467452	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6809	1243.531444190126	0.0	1513.1970069723698	0.0	0.0	685.1827311100886	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6810	1175.463890940894	0.0	1567.1961993288571	0.0	0.0	699.3010359753451	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6811	1155.0090713038542	0.0	1893.2967083589426	0.0	0.0	730.5499434043543	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6812	1169.0271695817376	0.0	1540.0932161649434	0.0	0.0	742.0896659463344	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6813	1236.9447812121691	0.0	1364.620725109262	0.0	0.0	710.2675525721415	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6814	1180.243452291187	0.0	1510.0355716421493	0.0	0.0	671.7105625283247	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6815	1084.5081024985327	0.0	961.3345483509461	0.0	0.0	630.1308905019462	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6816	958.5422540760997	0.0	850.6394137464049	0.0	0.0	588.954070643618	3569.419379108729	0.0	790.0877553336812	0.0	0.0	179.747962697346
6817	1116.6714339958762	0.0	231.9529008752763	0.0	0.0	575.3083716149597	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6818	1162.6181954349645	0.0	207.52690926922676	0.0	0.0	556.4058328097808	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6819	1058.405688967981	0.0	92.47546156765587	0.0	0.0	547.1491162382346	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6820	1050.7003341588563	0.0	91.31428689240612	0.0	0.0	548.2716828481318	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6821	1050.0101173356088	0.0	114.81527352348502	0.0	0.0	566.839148625874	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6822	1098.7429721864182	0.0	164.6897069336849	0.0	0.0	603.8443728282998	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6823	1302.6430909413432	0.0	235.21087691920928	0.0	0.0	642.4438448692943	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6824	1441.4546327827895	0.0	217.056198023596	0.0	0.0	666.9991709152783	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6825	1457.9961984538684	0.0	189.0573307962143	0.0	0.0	687.9867669031502	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6826	1602.2167629838775	0.0	136.77170616384328	0.0	0.0	696.7299971997709	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6827	1692.9176842182765	0.0	148.58805308232436	0.0	0.0	693.5387991495746	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6828	1645.1137465768275	0.0	181.51849929090926	0.0	0.0	682.2015028941777	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6829	1513.2050373787783	0.0	229.81171733314048	0.0	0.0	668.1524440418386	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6830	1555.4705009257013	0.0	166.6046291766065	0.0	0.0	656.1897290990828	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6831	1589.1076284295996	0.0	119.35102134218315	0.0	0.0	652.2358151520399	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6832	1640.2742989949952	0.0	180.70011981476597	0.0	0.0	660.8177889300686	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6833	1646.287571193138	0.0	194.75610304192668	0.0	0.0	684.3943698487677	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6834	1631.6818250290912	0.0	299.6139209105365	0.0	0.0	710.1584768544992	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6835	1620.1989685102558	0.0	382.4368439024678	0.0	0.0	739.5587765420169	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6836	1628.2081445132917	0.0	259.0713665792857	0.0	0.0	744.8224540273465	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6837	1678.7036141451333	0.0	274.59473691748747	0.0	0.0	714.8489942231041	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6838	1651.4632907699608	0.0	339.66400236829656	0.0	0.0	680.7856377048556	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6839	1545.7699743104995	0.0	229.90793789781296	0.0	0.0	637.9647246242519	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6840	1215.63907658522	0.0	313.9973726225798	0.0	0.0	598.1366334968457	3578.352446991913	0.0	596.9283802474906	0.0	0.0	189.843024953206
6841	719.3977282110843	0.0	1815.182329254112	0.0	0.0	550.7556395915127	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6842	728.1200936451943	0.0	1579.6353779330518	0.0	0.0	531.0904377034187	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6843	691.3247857912912	0.0	787.4253339452762	0.0	0.0	524.1563970786801	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6844	699.728406156667	0.0	817.87469104102	0.0	0.0	525.204425861184	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6845	711.2509936122324	0.0	1032.2428113881115	0.0	0.0	541.5706676967571	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6846	725.0172103659943	0.0	1390.6020907516122	0.0	0.0	573.0685153898754	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6847	741.1679535875337	0.0	1818.8992388034867	0.0	0.0	606.468118354978	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6848	932.0521681649394	0.0	1593.1280194426786	0.0	0.0	631.9246973151157	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6849	943.6343257748233	0.0	1432.0397496252408	0.0	0.0	649.4446755742118	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6850	875.554322111591	0.0	1087.4943336661693	0.0	0.0	659.0711664548706	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6851	934.441869558842	0.0	1300.8274716628716	0.0	0.0	657.6160820643821	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6852	958.2615930126983	0.0	1602.1396638143176	0.0	0.0	652.3564805500922	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6853	963.6343442181857	0.0	1633.6007252495688	0.0	0.0	644.1431282001003	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6854	991.6812347084848	0.0	1067.2490518390302	0.0	0.0	635.8084658962892	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6855	1040.2486211561668	0.0	714.2960441459012	0.0	0.0	632.3368567191852	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6856	1024.023044257587	0.0	1163.973128489512	0.0	0.0	639.3869086497793	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6857	924.611392504626	0.0	1242.5937797546653	0.0	0.0	659.0335573750494	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6858	915.2272065877833	0.0	2017.8789314969388	0.0	0.0	683.4049624716541	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6859	1006.5684354382696	0.0	2694.6244379353084	0.0	0.0	719.095585986411	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6860	1012.8532861188124	0.0	1765.0791619964307	0.0	0.0	736.1521346987279	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6861	1041.6759910692388	0.0	1916.942548147698	0.0	0.0	709.5166171051326	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6862	1064.6327328066495	0.0	2372.174339999417	0.0	0.0	664.8525188459239	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6863	936.2637955051193	0.0	1752.8900033947393	0.0	0.0	615.8465188866058	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6864	790.1612731911316	0.0	2544.006764651661	0.0	0.0	573.0676888121284	3585.896196948616	0.0	902.257943251264	0.0	0.0	202.26901575724202
6865	3246.071540545519	15.829924599500892	0.0	0.0	0.0	554.5315194366248	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6866	3327.383457268553	15.110381558533389	0.0	0.0	0.0	537.1907284931477	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6867	3184.1327498436262	15.829924599500892	0.0	0.0	0.0	532.4519129748757	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6868	3022.4406831547803	15.110381558533389	0.0	0.0	0.0	538.5246461485496	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6869	3116.987136185145	15.110381558533389	0.0	0.0	0.0	565.4967891668298	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6870	3309.717384760505	14.390840233087735	0.0	0.0	0.0	621.3008394372656	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6871	3551.664266612553	2109.69726600538	0.0	0.0	0.0	703.0099584695253	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6872	4084.9231870030626	2113.294976063652	0.0	0.0	0.0	747.4451725295631	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6873	3886.0684821945138	2128.4051826389586	0.0	0.0	0.0	743.495818975293	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6874	3172.5095589771117	18.708093332327174	0.0	0.0	0.0	735.2647486312628	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6875	2800.0422238460656	15.110381558533389	0.0	0.0	0.0	727.2810695426273	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6876	2680.6938869692776	14.390840233087735	0.0	0.0	0.0	720.2738685987895	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6877	2812.9938462275823	15.110383274055215	0.0	0.0	0.0	712.7327536171485	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6878	2840.6960944108882	15.110383274055215	0.0	0.0	0.0	703.0363185681098	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6879	2739.9321532234258	15.110383274055215	0.0	0.0	0.0	695.1034040092957	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6880	2617.674306919033	16.549467640468368	0.0	0.0	0.0	702.0058830499387	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6881	2853.645541401007	15.110383274055215	0.0	0.0	0.0	724.3707865436945	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6882	2649.647775740636	14.390840233087735	0.0	0.0	0.0	754.0486972378867	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6883	2601.255832556359	2126.966230367727	0.0	0.0	0.0	797.564375313	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6884	2789.044396807029	3504.169596756862	0.0	0.0	0.0	799.609537414142	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6885	3012.6094363790253	2118.3316383931565	0.0	0.0	0.0	761.6528918512937	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6886	3404.8958382299493	2121.9295680382247	0.0	0.0	0.0	700.4805887574764	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6887	4538.808067335766	3800.0	0.0	0.0	0.0	642.2092501506546	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6888	4166.981736335551	3800.0	0.0	0.0	0.0	595.4060399706035	3604.209590468573	0.0	797.9741580917902	0.0	0.0	201.929646555582
6889	1771.420543526782	127.71265168237024	0.0	0.0	0.0	565.2509121299892	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6890	1786.6217884193613	254.56600066556598	0.0	0.0	0.0	545.8339060138203	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6891	1671.572601171778	255.07693280824287	0.0	0.0	0.0	539.2207084150626	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6892	1730.0880833461124	313.04578773946616	0.0	0.0	0.0	542.084233669231	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6893	1347.1766371220392	118.70146236837759	0.0	0.0	0.0	564.2919890628391	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6894	1329.358846757509	152.14504287983155	0.0	0.0	0.0	622.5920980153542	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6895	1539.4455250463775	75.16849587673677	0.0	0.0	0.0	704.9060872479722	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6896	1817.2021864321	84.88203260886554	0.0	0.0	0.0	749.1548097458799	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6897	1977.0569073241948	123.84245835603771	0.0	0.0	0.0	741.081990026346	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6898	1965.3880791023093	154.04947142373572	0.0	0.0	0.0	724.4795339140352	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6899	2018.9093476521475	112.49639533543615	0.0	0.0	0.0	714.0650174756396	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6900	2071.7262885200753	122.880569486722	0.0	0.0	0.0	704.2898348723334	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6901	1990.2319724203776	195.7854151212516	0.0	0.0	0.0	695.3524761704576	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6902	1913.5817965332446	205.0410492619673	0.0	0.0	0.0	690.2087115717779	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6903	1949.4289384264355	186.46264707121097	0.0	0.0	0.0	685.0169163055534	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6904	1976.049869640544	172.5400013374847	0.0	0.0	0.0	687.7695950093273	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6905	1977.3936210794927	206.00293813128312	0.0	0.0	0.0	703.2045369073	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6906	1866.665713738235	222.40847536747424	0.0	0.0	0.0	727.9130176639935	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6907	1871.430082739644	217.49489975022308	0.0	0.0	0.0	773.4367506466848	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6908	1977.7816124126145	174.6797812953514	0.0	0.0	0.0	789.5120552486742	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6909	2028.6336329308365	97.85420053683309	0.0	0.0	0.0	757.1890311855827	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6910	2022.297429750356	138.6050434189778	0.0	0.0	0.0	702.3592990881137	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6911	1784.3094484863273	158.72807835834857	0.0	0.0	0.0	646.2368416296188	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6912	1576.829584435562	175.4663083419767	0.0	0.0	0.0	599.5129491447785	3604.1008040219044	0.0	278.35677076863567	0.0	0.0	201.64751510620098
6913	1843.553632405624	0.0	0.0	0.0	0.0	564.3811374463528	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6914	1876.2812169552647	0.0	0.0	0.0	0.0	545.2232403707176	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6915	1774.3967756330853	0.0	0.0	0.0	0.0	538.5339604550716	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6916	1697.3984309953432	0.0	0.0	0.0	0.0	539.5402627923239	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6917	1696.5507301351458	0.0	0.0	0.0	0.0	562.6196555556161	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6918	1647.3138726677091	0.0	0.0	0.0	0.0	617.6760144648617	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6919	1728.5485722215506	0.0	0.0	0.0	0.0	698.8355081753164	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6920	1975.4648340203848	0.0	0.0	0.0	0.0	749.7316717328167	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6921	1909.1014366591492	0.0	0.0	0.0	0.0	745.1650365495541	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6922	1860.0499406189429	0.0	0.0	0.0	0.0	732.9137505864164	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6923	2115.49071881525	0.0	0.0	0.0	0.0	719.7298323106006	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6924	1743.9654095616336	0.0	0.0	0.0	0.0	708.2264271852008	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6925	1681.2353107524832	0.0	0.0	0.0	0.0	699.1538153062287	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6926	1882.3946401334672	0.0	0.0	0.0	0.0	692.2582683386903	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6927	2010.6719159497384	0.0	0.0	0.0	0.0	688.8160420542978	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6928	2367.943811747243	0.0	0.0	0.0	0.0	695.46174348079	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6929	2322.148210173769	0.0	0.0	0.0	0.0	718.4060925197142	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6930	2200.518535438957	0.0	0.0	0.0	0.0	748.9902827597224	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6931	2195.9065587108857	0.0	0.0	0.0	0.0	794.228462266977	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6932	2331.592692220979	0.0	0.0	0.0	0.0	799.1603645994066	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6933	2444.8903621249733	0.0	0.0	0.0	0.0	765.5292315744498	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6934	2460.9937737437804	0.0	0.0	0.0	0.0	702.4262169205782	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
6935	2248.9860988035866	0.0	0.0	0.0	0.0	645.9960783874334	3619.7697436310705	0.0	0.0	0.0	0.0	209.67102457682202
