set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4038	3055.513685992561	1264.889302194652	1129.568929914148	348.34113536527735	0.0	566.0866462729364	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3024.2686703068944	1280.1367964698095	1119.1123411692422	313.29170519485405	0.0	623.1384696741153	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3333.595814304399	1296.6784246513805	1049.285676457311	345.96789106962495	0.0	655.1140947606227	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3480.810013545893	1384.9303442604964	860.5488112533501	420.47934980843735	0.0	666.3321370744414	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3430.1143929818018	1424.2455242783224	556.1670220410113	309.6700787769169	0.0	672.4927122636363	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3438.203291955899	1434.4964977383338	654.6032474903536	415.4028919024679	0.0	676.976149533707	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3600.271934795808	1465.0640323550797	738.1631353248977	409.99093654704626	0.0	678.5076776722453	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3583.1454290110023	1491.2795958145707	688.473081154519	363.23968885335137	0.0	677.9841992846033	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3509.31030127498	1512.1416123289844	790.3501491713928	247.16331419486664	0.0	677.3193470180325	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3559.481614454276	1518.0264219748144	709.3263272383776	178.61969061264182	0.0	675.6135757304181	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3648.256348455716	1512.0498696888676	704.1886989651563	255.6258604966152	0.0	677.5598389383998	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3624.436179891363	1507.7792617016428	806.4400845099568	225.4303497560075	0.0	679.8778339817486	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3642.144595106087	1505.5934996126382	971.9799246508987	116.6030781577692	0.0	680.8420548813297	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3549.8607491482976	1500.0372626549288	1159.4055041178556	275.9290853756666	0.0	675.1741628264987	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3569.3042739918883	1486.271975966118	1108.6305333399264	191.1300402775309	0.0	668.8533063213274	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3599.0747333138847	1501.130306567351	1230.3452173586236	374.3846505891727	0.0	670.784723933019	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3604.337237019749	1491.237997653727	1214.7480763566032	271.77070926315423	0.0	661.7978545992692	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3602.0727102399237	1485.2180733311304	1048.0458157588116	170.2039852388456	0.0	623.5991897505369	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3507.3785493910673	1477.8527134043516	1345.1471953793152	111.28976521627129	0.0	570.9605021726284	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3972.354291948887	2105.58568256941	1346.5748185827688	111.65127994804564	0.0	542.4860906891737	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3821.05473856065	1959.0318588205926	1803.0044546263446	110.75991264283236	0.0	523.6999887936397	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3559.926203310372	1863.15270114222	2123.100933190852	74.60278945613054	0.0	515.1304134884385	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3396.36130884116	1839.5639423782638	2043.8527103145582	120.38205986795415	0.0	516.7839178412924	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3355.463037655244	1825.0060140627552	1789.516453514194	137.47187162883316	0.0	531.8627245174208	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3372.620378744813	1812.0730737096212	1892.4566461981256	97.37290542181358	0.0	566.9510924484529	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3353.7686207666034	1843.266996688584	1992.645502370041	86.54894784575075	0.0	624.1326525819504	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3490.0646848972365	1925.1567005266024	1663.8432115587534	233.02707182406482	0.0	661.938564874555	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3811.7813836233854	2058.4339669265714	1350.206011235918	282.8418361999306	0.0	675.1819227711973	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3907.749571876615	2079.0167577840443	1064.6753973889306	262.3756266232855	0.0	681.7005216881205	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3717.021718226077	2209.4422502297707	943.781649110774	182.67097631484947	0.0	684.8038649542393	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3907.388005917597	2191.6050120712684	949.1935327296678	93.7703233059067	0.0	685.9930468367247	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3941.064175782759	2186.5118807176705	931.082554611857	181.736981917763	0.0	686.5232208238036	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3964.746111633617	2193.6020682268595	960.3896320425897	99.90013027646744	0.0	687.5715416527464	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	4134.3854283734445	2209.9681136095533	1119.1652565046707	104.68464473377074	0.0	687.4903183069933	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	4124.508277471032	2259.8036621387873	1076.7669109528274	125.59525011173504	0.0	690.0135699912913	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4174.465163147028	2282.669785131741	1228.1414682860047	187.19891510795728	0.0	694.1339985954645	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4285.699813813382	2276.898934366248	1135.0363173495564	170.0264208104805	0.0	692.563401749701	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	4154.047044041476	2279.0539356729764	1075.4030917464959	158.5773397294961	0.0	684.7933268832514	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4171.319682220937	2268.705225480422	1061.989600397995	188.6087324938634	0.0	678.0273248942956	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	4133.412991343442	2278.885037784392	1256.0287931795856	170.848790276906	0.0	680.0230243026356	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4268.82249373565	2315.9429172170003	1300.6205559955995	155.26561683714868	0.0	673.2719591049183	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4186.56856686734	2296.7277447144947	1366.3993767545674	152.4429830776504	0.0	631.9733483922397	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4065.651510312554	2237.7766623348707	1682.2389457968563	64.60952274313401	0.0	578.4381459643664	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3152.074098546881	2790.0227160926006	1591.6007761066226	0.0	220.1112963471885	551.043766939146	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3183.917538603281	2695.442029222233	1618.0456544820734	0.0	593.0814185937046	531.5760295195413	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3062.444385582947	2544.8214741543798	1752.5954042385938	0.0	835.2914451983737	522.235285427164	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	2941.921687752147	2455.590175396485	1827.4345672130448	0.0	755.7609926148309	522.6217352810669	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	2987.358250420998	2520.8702232833025	1665.6053841852856	0.0	880.1162877665132	538.4174856708398	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	2984.887260473526	2584.601051653537	1621.633107035596	0.0	792.6932765731383	572.981777288836	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2731.970185354711	2505.5667260176274	1674.7970318394168	0.0	470.5472509587832	628.6999763054679	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2662.1928231619963	2331.0148611454183	1561.3700243017554	0.0	275.1391162049288	668.3391991358656	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	2962.20799911988	2357.1950845572296	1178.5931947841732	0.0	302.5380179394149	686.5147031769005	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3084.2443816976765	2546.025365437033	890.7345087037198	0.0	490.1892951216218	697.5828171207203	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3192.5537874013708	2694.110318304175	1059.6039048071766	0.0	546.5780545479216	704.5107172754566	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3268.323585353329	2777.7136618511845	1142.3847067798704	0.0	536.0050720124376	708.8387004356377	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3136.299325088257	2803.3753153207667	1220.9742317051273	0.0	569.571302073685	710.4759123397904	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3208.358750554345	2912.926179822986	1425.4098387482247	0.0	425.3967613424698	709.4852288201768	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3235.5806619655436	2930.4448699322465	1426.2921409675698	0.0	488.69220733458036	709.6253117315015	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3386.5164028949303	2933.519174998437	1398.1363015926174	0.0	432.56261150479514	709.3378772431605	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3413.630651523239	2950.102341730658	1445.3390245319476	0.0	721.0514024137758	712.9041960063621	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3357.156456644976	2930.876519807445	1397.8134596622692	0.0	690.4719516065284	711.7092633067031	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3346.265102667359	2938.937369083283	1068.8958855943317	0.0	677.9160626621284	708.4988175761215	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3368.686671002566	2982.0150716672138	852.9064832208113	0.0	611.1908702000834	700.4507915805915	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3283.4721526879503	2978.227082626335	945.1591528590956	0.0	799.33292357847	700.3083565371961	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3419.626315186604	2877.1639318820125	708.471935169004	0.0	624.3080096738017	684.0962453438983	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3241.028042092194	2864.700297289336	931.687311300508	0.0	401.68090160063133	642.0651603341672	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3419.5059670976866	2889.052305591604	1291.9440531157104	0.0	358.93390451690965	591.2715761081328	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3939.6070351922667	2485.068476251948	2072.777253440692	0.0	0.0	540.490027894909	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3994.072665152105	2457.0041935536833	2029.5656902629294	0.0	0.0	521.080716654386	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3854.2533623011464	2355.917300936485	2348.501467623868	0.0	0.0	511.9958418900932	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3712.645708946365	2263.0834171457072	2496.283077392891	0.0	0.0	511.69187918638266	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3581.9093025486604	2267.632780115213	2040.299795865707	0.0	0.0	526.3288644190025	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3692.7193455071942	2318.2192167485764	1748.2548191938413	0.0	0.0	556.518412080752	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3493.0983847930406	2306.7937491943226	2137.763046730394	0.0	0.0	608.8581125473349	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3574.720747229794	2169.777181087672	1644.2127136799204	0.0	0.0	647.2161211719565	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3612.976485055844	2069.8556684079317	1633.6150977048178	0.0	0.0	666.1487889031787	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3596.5083943108916	2132.0135134864404	1739.2899652643289	0.0	0.0	676.2936583953839	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3798.4614061384227	2161.398640303424	1771.009674156685	0.0	0.0	680.5723767201587	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3769.00590796173	2142.116160741235	1836.2523403087814	0.0	0.0	682.0756913742828	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3850.321794185488	2165.306008880879	1562.5760105334302	0.0	0.0	682.5754222452982	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3840.0218901926287	2176.1343303701146	1457.9342804894306	0.0	0.0	680.8794075956308	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3999.042893837856	2184.305624384219	1310.2408660619344	0.0	0.0	681.3014373302891	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	4074.766761519616	2192.8583374780155	1486.3522351815614	0.0	0.0	680.557139841227	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3920.342729693854	2194.505183222875	1251.6079451546684	0.0	0.0	680.8912031618535	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	4003.902334100077	2222.242150784468	1157.4425057818498	0.0	0.0	679.786076945984	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3921.5726637124294	2244.022219952055	1151.9984869077095	0.0	0.0	673.0048887667507	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3890.5127588890505	2305.32057346701	1204.5700492451526	0.0	0.0	661.1399658493063	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3854.236311692771	2251.744684772957	1198.0203199755967	0.0	0.0	659.4739565368947	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3849.495880624474	2249.452491017892	911.1871160991873	0.0	0.0	653.06024967899	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3959.659288993037	2338.619323178815	938.2400051662394	0.0	0.0	618.3816221217394	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	4136.2354680236795	2396.625120762421	1313.5734330399246	0.0	0.0	571.8628185708203	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3647.145430696496	2924.9545400728425	778.5917606508348	0.0	0.0	550.1380288921861	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3611.3035776121556	2874.9277050932587	1333.6738194483044	0.0	0.0	530.911457031486	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3579.300796961665	2768.36741727509	1383.0059132367455	0.0	0.0	520.8006245136186	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3376.4962001190447	2702.4509755472423	1474.5545982732099	0.0	0.0	517.6753063391153	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3339.1696097900567	2736.2072154947878	1448.2670609399465	0.0	0.0	524.48122305763	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3496.913585427028	2846.8507125275846	1198.4912600602154	0.0	0.0	539.6060862202454	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3178.795729471085	2859.9726078990307	1314.4417244071851	0.0	0.0	564.6874987669697	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3082.5927954728663	2782.7535859802	1277.6323495641584	0.0	0.0	601.1821609002153	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3323.6876648367934	2704.5133716707487	1229.8907131559233	0.0	0.0	636.4915158251939	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3265.3601820445856	2692.905396771885	840.4049035151648	0.0	0.0	659.7207676179167	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3340.4154077076532	2761.955278052415	937.1298644967013	0.0	0.0	670.0402518228079	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3359.933783174043	2777.136186821648	1071.740508335387	0.0	0.0	673.0129805761819	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3350.591015038619	2747.2520027884616	1045.9705308818172	0.0	0.0	669.9797524796475	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3429.634422172842	2794.531368962714	798.1428374683079	0.0	0.0	664.9682675361342	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3565.1965231134664	2826.3134051226343	892.3687857746912	0.0	0.0	662.0814303470745	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3537.7396809576976	2882.7352886080835	943.8215542934047	0.0	0.0	663.8336585604981	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3665.095217031115	2943.544910368612	725.6072948356807	0.0	0.0	668.5892420335878	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3695.358415595104	3002.100496419035	331.34688677410725	0.0	0.0	671.9340883281651	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3644.933137404857	3042.0796854912555	669.3377770428973	0.0	0.0	667.2191954392323	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3571.678664440797	2947.2487152225676	762.0239677537767	0.0	0.0	660.1707422523832	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3633.6291053284185	2864.047150462383	1039.5612323704233	0.0	0.0	658.3508180936396	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3597.4542644581306	2864.295251871471	1152.3466022602202	0.0	0.0	653.9608327055213	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3891.6403969633693	2954.1779963885133	1035.8566306726434	0.0	0.0	619.9657680193139	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4049.714962979228	3093.818083498133	1072.9387724947762	0.0	0.0	576.6072989256644	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	4130.376777700441	2707.215014599914	0.0	0.0	576.8577612362785	521.9062852149224	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	4252.927674366312	2765.260293850337	0.0	0.0	264.31426659599947	501.8010497992018	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	4207.084615015688	2672.610945624498	0.0	0.0	240.62998623291432	490.85858388476106	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	4029.591102742391	2524.107921170422	0.0	0.0	358.34373810564523	488.5433627129096	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	4043.8750193242745	2472.217505465257	0.0	0.0	420.0059052656295	494.27436090391546	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	4039.962386302721	2553.940583798963	0.0	0.0	391.512686486446	503.52112985743514	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3667.139363631308	2575.274675312164	0.0	0.0	506.5012400441016	526.442214702338	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3597.7628070148803	2369.3228758133714	0.0	0.0	693.5270522957162	556.5449427474825	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3650.3609644295466	2403.7038777522394	0.0	0.0	530.9996922858896	590.3959920940156	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3797.7429708801983	2485.9052333225554	0.0	0.0	532.5858147019088	616.7266161290777	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3895.6332933438543	2503.6681486961434	0.0	0.0	466.30023676686255	629.4996822896424	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3926.2469517594013	2506.182928737423	0.0	0.0	495.2933729533792	635.2046768502076	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3859.33899395606	2485.036162907976	0.0	0.0	628.31285681847	637.6308303616104	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3940.4058899451	2597.5700477068035	0.0	0.0	714.8428267270508	635.7588405332956	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	4041.732447814543	2670.899608586581	0.0	0.0	752.0293644002338	636.8331838672046	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	4085.1030885029963	2692.90769879798	0.0	0.0	757.3966778067302	642.4154687576324	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	4109.594343355388	2714.203848058725	0.0	0.0	856.2533916281544	652.5441880358961	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	4038.241162517724	2639.034486871302	0.0	0.0	743.8371567494303	658.0966874706717	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3999.956530420088	2572.347024652697	0.0	0.0	588.3817523776924	657.5146105958983	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3921.3437610063	2536.617967168525	0.0	0.0	646.8995245439728	654.3841591527472	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	4032.485390816603	2500.2343085700422	0.0	0.0	779.9718834257767	653.1697824469074	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	4262.685861813057	2488.061748626597	0.0	0.0	901.7435692972842	642.8738137883007	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	4112.34183185175	2620.289482517112	0.0	0.0	363.7841320746901	608.8805239477896	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	4298.140971751451	2751.621420405973	0.0	0.0	391.4811321424383	559.9367671563018	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3865.4376288691547	1553.9600491479353	164.87234339201999	0.0	41.75848734905159	521.5898072469187	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3777.416946350235	1523.248872596651	225.0031666622612	0.0	36.008179007646866	502.10659223900643	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3675.280205453659	1467.0383334001813	243.81195342278252	0.0	40.914317638376815	493.88793879540833	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3678.785155993079	1414.9324772659397	279.351180420731	0.0	46.4202950274629	493.63118609875056	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3498.9235209694066	1399.9605583315615	274.0779632457794	0.0	49.98711916211048	508.35141902108626	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3459.086027218085	1441.2372669118274	250.8612396152337	0.0	25.354579055484592	538.9326766594249	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3270.4250275277086	1432.14456831794	202.67747939963124	0.0	45.7238444640131	593.2002963235277	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	3189.6272809512866	1383.640338129784	144.2640023218175	0.0	84.00289850800097	637.7620426387714	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3405.9123782565166	1408.0465556385834	135.65059028473866	0.0	66.64515228525248	661.3335867584091	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3497.573842146461	1474.963180933262	133.14773489911306	0.0	75.28316200470105	678.9683575374298	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3521.425453740764	1492.1144741710084	145.8629972706639	0.0	92.86654070297868	690.3866866801599	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
