set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3169	3794.280512631447	1641.0844658185183	0.0	0.0	99.90605121128813	549.3449489238055	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	3553.8748039979328	1596.761213723914	0.0	0.0	87.88573032449543	530.4793945844802	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	3208.8078352518364	1613.3460291995486	0.0	0.0	108.79077182342219	523.8389688249989	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	3045.1856173191136	1573.2323972857557	0.0	0.0	96.88718195549606	526.6939347563646	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2906.63353594044	1603.894789104395	0.0	0.0	138.8024758493015	549.18112496253	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	3070.6831346565996	1691.4264912327226	0.0	0.0	156.6494514897297	597.581535495225	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2827.754871366209	2146.480025035753	0.0	0.0	203.005384643301	660.5554980871731	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	3274.284317430851	2218.8586658192794	0.0	0.0	258.4468397752568	703.2066592326353	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	3523.523321236781	2271.999425818988	0.0	0.0	187.256299328347	711.3360248224363	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	3759.911583472625	2264.41589490898	0.0	0.0	252.31727084892248	708.88463305052	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3940.0774961919733	2576.1585719064583	0.0	0.0	233.8234202527669	711.4348651073901	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	4020.760367416226	2923.793765325533	0.0	0.0	172.68154853963568	711.2979219950283	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	4254.643870710968	2967.1946181022113	0.0	0.0	220.66762745071892	706.3996256139849	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	4294.02483984388	2966.4165466406885	0.0	0.0	165.94749970615342	701.6237040240675	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	4234.464348193725	3045.675699248401	0.0	0.0	138.98812301138804	696.8067018745974	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	4480.243667148156	2954.634339463501	0.0	0.0	102.9268551230364	701.0658155874553	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	4411.734784528869	2704.587295909769	0.0	0.0	120.62315443962237	717.0684520019323	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	4386.157149420141	2641.88362824659	0.0	0.0	97.94629564791666	730.6035634164915	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	4168.795918579379	2502.2950159857833	0.0	0.0	173.12346906959522	740.5226700834676	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3974.469489368936	2494.502676454971	0.0	0.0	190.9181397974678	750.6519346131444	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	4169.201784347546	2777.934203553494	0.0	0.0	173.10760024015414	752.7397933282413	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	4216.3088011965965	2839.4311109166447	0.0	0.0	156.01814694398442	710.2444766800123	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	3780.077183460599	2606.1560202265164	0.0	0.0	151.89268875936818	647.0604532414342	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	3388.130240004801	2365.620162923061	0.0	0.0	123.77115641995762	594.1584088797824	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	3076.553049703949	1347.8539022448288	0.0	230.8198351287719	160.8817733600789	566.5677316702902	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3269.103234385569	1199.9971153008935	0.0	195.96184644471103	124.96702432748772	545.5193971462667	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	3149.1510758159816	1225.5720692022935	0.0	225.2886461210479	138.33495280197806	536.2814077037324	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2831.0813101737017	1288.5553416074401	0.0	162.9688618583835	118.87722514716978	536.5584329510731	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2701.655709583591	1364.2825571915641	0.0	181.26446436103143	168.74133279623928	557.8510832976996	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2769.467064454792	1476.803196840778	0.0	193.80622715776718	220.62974741385844	609.0691723752122	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2687.288489651279	1513.7500396835912	0.0	227.4754462497513	296.84845773553826	675.5827028786803	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3206.81671912544	1566.8201813810135	0.0	155.32224761754586	384.40867383908005	716.578814316894	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2835.495894934153	1751.462953613388	0.0	75.40112178203276	286.5431971082577	720.6748739023319	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2895.4436836084906	1856.0097983415185	0.0	49.2418571478627	392.6792183189608	716.8020078208469	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3171.6977800174755	1968.1254408593336	0.0	87.67102661467855	378.9854168115173	713.1853765757592	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3319.052441064823	2082.1667527256745	0.0	93.76956078222794	272.92209624916455	709.1984089585981	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3200.7306787829466	2146.0633619018813	0.0	124.5029087423048	389.41775635487375	702.604740480638	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3430.529549690729	2162.9074079738048	0.0	102.44538640145173	294.66235725181565	698.5719990432061	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3583.3579301854725	1999.6643381660608	0.0	127.14816468500156	244.03869469664937	693.7444626675189	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3656.860437051703	1944.3568332507045	0.0	117.44653809195928	197.03023628836232	699.2119950853821	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3639.811058950545	1890.4055328165734	0.0	110.22719882335545	215.8304942895607	714.1161510699702	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3532.876234565439	1887.1765253809333	0.0	125.40106314517081	184.3958292429861	721.7137976295993	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3476.6174991243734	1902.84227063683	0.0	83.40972610767086	302.53820726617533	725.8443599509368	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3747.212080954943	1957.0965333784345	0.0	125.42883358236278	340.55038303632716	732.8837313614821	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	4071.2762158795704	2088.163544184483	0.0	129.5264346701338	320.5670466887087	739.1635336564073	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3777.928863096768	2101.112208760676	0.0	26.65377329644786	212.515127804781	713.2768591534746	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3748.8434554951123	2065.6813313586126	0.0	51.846919036729325	186.15169697313488	651.4446596027219	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3642.5409082406263	2020.4391201679325	0.0	48.94295954755971	153.26727813194682	600.9399569257146	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	3004.268897687504	2322.6022202157765	0.0	623.2040960477087	231.3036469272325	537.5159899764897	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2783.6521627661723	1860.0702884963	0.0	587.7367836496387	219.28493561956643	517.2604810362888	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2750.7511829414784	1554.5143111735288	0.0	690.9230437827807	222.8864370836826	508.1481332986865	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2646.882205873235	1601.6568773255622	0.0	546.1613686844354	239.4329746915657	509.31835025739304	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2562.081322135425	1687.3826276698858	0.0	556.5393325840754	327.6753815510691	525.1153718460027	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2465.7675607322744	1781.2936922294073	0.0	585.4206613560789	436.13235556650255	569.6092359322558	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2152.4654595663733	1781.204753569903	0.0	716.2507399061377	552.2870826263728	632.905149679723	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2444.3125121366625	1879.4669425893162	0.0	523.3954944958562	654.6281376538977	673.4849863995247	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2943.0718432562153	1983.7705164925148	0.0	340.97015142288404	470.1151640211891	679.7616297325013	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3230.0537294916585	2121.9797888620815	0.0	313.0635577140096	622.1337727588003	676.4546026716692	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	3082.114786526983	2297.8914402747746	0.0	332.3234687789266	560.2217592461463	673.7287916560448	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3435.6450617363234	2606.4103252674354	0.0	315.1052837866352	409.0021155913414	670.844228328049	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3548.6030174412645	2838.7636997285445	0.0	386.36197432869386	584.6651602425768	666.3643567913738	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3577.5285316615777	2758.431377783253	0.0	313.72049594390506	427.23832756157134	661.1471918373197	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3531.6050522730498	2691.8338896450173	0.0	404.1491105172016	380.76054255877887	658.5138057351556	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	3576.692512855846	2858.8433815676253	0.0	333.9032036342815	257.1733451146754	665.5025467116019	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3609.5033389785917	3068.73133454676	0.0	338.44746118772235	300.2167812333372	677.5130094844482	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3734.7576487263013	2866.800254289714	0.0	399.3420776718032	250.90819578774966	686.3724119681422	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3811.9282358792816	2664.345721096821	0.0	325.2479831649536	482.8136219929094	693.631950309807	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3768.1100276581874	2635.4699961430233	0.0	583.8164988336913	572.5403205812727	702.4029491284193	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	3989.9048703924736	3021.8907157063472	0.0	574.0117550429537	492.9555638375531	709.3924737374219	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4120.814657127346	2897.2567835854893	0.0	251.74726752135297	361.35229824961385	682.3805236791304	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3611.2869400148406	2428.9774112331593	0.0	320.4971576699109	411.82253052677015	620.6315860495449	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3231.0015504922508	2439.874498669959	0.0	308.29684237730595	318.93162872258387	567.3847870033762	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3966.25448819664	1259.1899227850565	0.0	999.741187042287	268.38774981422904	532.5764512718997	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3547.293781921021	1299.7331794453928	0.0	880.9274227530655	231.19885455966588	511.9080607112376	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3520.3926118582012	1341.2904412864605	0.0	1004.7429123137853	255.2882225128696	503.1816844415783	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3486.507119705545	1367.64570390875	0.0	714.5674068169295	242.03848047866268	503.4770656816083	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	3298.537323381049	1389.2985408922668	0.0	820.1338113164729	320.4584254019972	523.5130452988363	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	3282.3611325815764	1459.0918572596634	0.0	896.678264614253	401.732052432689	569.7492510879111	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2704.839016278709	1438.4541649456812	0.0	1044.4154893206164	498.73837465793264	632.0789642521559	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2779.84645265698	1448.3051243967914	0.0	675.5437513626737	602.491487466574	673.5317178227408	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	3362.807777978725	1557.9729350915402	0.0	432.27081483168166	440.3609118096665	677.4532187953187	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3549.122360076143	1700.248427506589	0.0	413.10457799598237	613.4135997296239	674.0739484277631	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3840.231163577284	1887.6941943821048	0.0	442.49674278533087	564.3085937902733	672.1072119595592	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	4402.653990993755	1941.3668257462107	0.0	334.89905316749594	409.19292962465636	666.5853276931088	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	4212.193517205537	2075.890917715748	0.0	593.1314127016904	573.997501172284	662.9847279272818	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3803.7663250112073	2098.7625816937725	0.0	570.1030797796683	418.1114257471949	659.7006547945887	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3840.552027978405	1950.5892519440308	0.0	618.1927770325095	339.08014955222643	658.7871438573878	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3891.8469232191887	1955.6392942276689	0.0	540.1147314110691	255.6297294917869	662.4971152021711	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	4113.09655985153	1940.6942601901621	0.0	550.0451870108549	308.6338728648746	673.7934695562188	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3981.113710583652	2065.240400670499	0.0	681.3403880731735	235.1738868735963	679.220742512842	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3856.567201406049	2113.7970662978987	0.0	372.8393099909157	426.7818015538823	681.7169016008061	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3746.044216157854	2168.336328931872	0.0	798.7665499251575	521.9571079433458	689.5425927593747	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4572.406741463823	2438.476254345598	0.0	836.0596314865081	466.3685754649797	697.7695799203491	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4758.37718980514	2531.309885098718	0.0	401.243074353036	365.62354748367136	678.5789940293855	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	4375.3365954463625	2321.4225749157376	0.0	479.51810154371816	363.3984038864341	623.5624704853014	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3964.6040102461866	1958.0263909409248	0.0	465.92253142685286	267.6269647616423	570.993608158028	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	2596.914470839411	0.0	0.0	794.4576185061431	418.7712879135876	523.6211554734377	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	2391.794591510366	0.0	0.0	646.6210960190299	410.3523638275926	499.83080663778514	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	2379.523522431041	0.0	0.0	800.9414320118102	465.6895278919541	490.86888178243487	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	2354.1913687181705	0.0	0.0	597.8708337667102	381.33156793291437	491.9821728385518	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	2588.0261410416488	0.0	0.0	614.2894134525479	602.1665595534415	509.4480400057769	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	2616.5377105203315	0.0	0.0	655.0567581122627	723.3028517593781	549.6808679597783	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2660.8179759512204	0.0	0.0	784.5866333038753	934.3417139716521	607.9281751891458	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	2602.0074396265945	0.0	0.0	459.97460179643633	1108.3639543318297	648.5145137398497	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2738.5395835925533	0.0	0.0	253.90027104079198	841.6448905155291	655.2488401248502	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2999.9062137382143	0.0	0.0	296.41631936238923	1196.5842040922334	651.6068412620037	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	3302.001145521397	0.0	0.0	434.7306431760042	1090.2766558793487	652.6995854089121	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	3344.709045370435	0.0	0.0	493.1889226988628	820.3659810994043	648.3730631894726	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	3333.267516939912	0.0	0.0	590.4162436446104	1043.5438296807843	647.7474130477215	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	3164.543369107273	0.0	0.0	528.3440435155188	750.8463890357096	645.4660881580619	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	3057.3595284312846	0.0	0.0	560.7977637011375	610.6352619092497	642.4873548456843	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	3177.936296548575	0.0	0.0	494.9376263607453	435.43997234239583	648.327961470522	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	3217.619245667689	0.0	0.0	520.0359433780915	602.1472190839322	658.2409938419374	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	3200.8682224727613	0.0	0.0	493.8164371231952	409.75673139789535	658.5338873188392	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	3162.817588175991	0.0	0.0	386.2591088192462	845.3012638796029	658.7209302560544	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	3121.1175288537406	0.0	0.0	637.5571661828294	962.8724154777876	660.0552731566837	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	3361.460894863985	0.0	0.0	701.7323808392418	825.6542825119392	667.7674744079427	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	3208.9719016822473	0.0	0.0	307.88484228678493	641.5374622655048	649.7985932735273	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	3184.0412036429493	0.0	0.0	406.91912353564896	666.1748471003774	606.5918127120552	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	2812.1790014343064	0.0	0.0	411.4101581411575	535.2146831633406	558.1427795712603	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3388.8593556143687	1111.68253341254	0.0	804.1662659550551	39.97308184014936	525.3410601472135	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3563.9841255704437	1001.1568006262762	0.0	705.1984817022311	39.89664705046851	502.41708238301806	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3292.3710284724243	995.1474632172592	0.0	835.5414933048662	47.332419594420315	491.0155519003013	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3265.940421229983	993.8919736116412	0.0	641.6156738703737	37.621602200981975	489.0335638890118	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3467.6990354229088	1025.9537242143747	0.0	651.6283337946054	56.290628347609946	498.77441863429	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3492.0888141139485	1138.3354761778955	0.0	604.8281575008392	63.656067624911	522.068843462286	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3501.948217991966	1401.9157887198621	0.0	798.8426948140967	82.47424750380743	545.4440603672933	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3974.7505469610137	1617.9121515495515	0.0	556.2775475541337	101.6471992081394	570.7958963618025	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	4040.9783234981123	1693.3761644668252	0.0	365.4414030098964	72.3673049987612	600.5620849517187	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	4014.5789961248024	1734.447065812552	0.0	328.7640363662437	98.78891710587729	616.0393791305384	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4207.547028110471	1901.9834048263726	0.0	420.2162200915406	96.87657209301355	623.5328772981926	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4228.4290312608655	1915.9180927875054	0.0	385.5758757541428	72.09969681072752	623.9490798740401	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4113.792445777187	1938.803975491893	0.0	412.743483258249	92.7192701372528	620.0295117333175	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4152.6580201028055	1942.6810689374606	0.0	346.18115026202065	70.24753243880079	613.7906765941451	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4286.961840983129	1869.3730664990937	0.0	474.07096299228425	59.10998409135407	611.9141564451803	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4247.369836147991	1702.5101797692535	0.0	415.96573655160125	43.52039942438244	617.4493857156633	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4092.083293561877	1632.3711115078806	0.0	328.54373691447887	49.58080445251446	630.2133396189622	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4136.8733206312545	1659.3466171710013	0.0	402.2493543964498	40.935145758793794	638.1153820091737	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4118.502393463607	1651.9910457902947	0.0	264.8517761868374	71.03436510396725	643.386206852167	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4160.126786241704	1682.4122153066821	0.0	567.9334818957171	86.59843644176638	646.0411880758064	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4474.649515303449	1829.1489858028247	0.0	630.3116205535559	85.46539611200029	653.1709709098482	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4445.7373201648215	1979.0715724418087	0.0	274.1636645518334	61.466196848259976	637.3381706085385	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3946.865248406125	1875.5884988289515	0.0	342.346843288199	62.24483707122757	596.609008922241	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3658.410142629803	1547.0281719193622	0.0	289.45503826259124	47.5782384394175	552.2117865415379	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	1998.020919719248	825.8240767024968	0.0	66.83321102704973	250.18440761414604	526.1588799565932	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	2142.2443526166435	818.1088517162331	0.0	59.81471136313589	260.3993542187165	502.3889648529208	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	2064.3010749021937	774.8647933085753	0.0	68.90373759317231	292.00045098850444	491.7655482639887	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	1933.6939006589873	790.3691885784795	0.0	57.073710154848115	298.9370005090556	488.8698081479495	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	1971.4865405519602	817.1494633313333	0.0	59.46712222693647	370.63052111859815	499.0656140770115	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2129.56363008295	798.1479581935029	0.0	62.831541211870345	458.65801744198313	518.8005902754206	5317.734821586828	0.0	0.0	0.0	0.0	0.0
