set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6197	1274.1707457207199	123.85738773981556	2014.6944914186008	0.0	0.0	519.6042377576597	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6198	1255.5306277444024	149.78658944015254	1792.0401904056644	0.0	0.0	569.1428040849567	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6199	1332.3883718324182	183.6751168471339	1122.2363243982936	0.0	0.0	629.2583091851291	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6200	1463.1168238898974	219.07025073394038	455.93688333747286	0.0	0.0	655.586186508744	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6201	1669.7620743540112	209.33590959492975	828.7210631461894	0.0	0.0	663.3799862521706	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6202	1743.3178352035811	239.108562308263	1818.7125347548467	0.0	0.0	665.9410360878686	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6203	1898.93158873996	301.09652711807115	2034.9436781211907	0.0	0.0	669.0276277675222	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6204	2010.6843878121986	325.3099664295877	1138.1874830105642	0.0	0.0	671.3529594328089	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6205	2009.8533879115967	334.99469713116315	488.56124407717516	0.0	0.0	672.964714050041	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6206	2002.7305692147927	347.47811055795387	1325.219415305968	0.0	0.0	674.8362420347661	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6207	2050.857491014107	418.82561404290357	1167.5811148786838	0.0	0.0	677.1232735111281	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6208	2041.9633390619128	427.2960477935853	787.3874157717225	0.0	0.0	683.7301279393927	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6209	1979.8509730519424	442.8310525242938	1262.6025729088874	0.0	0.0	697.0905069879643	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6210	2001.8343668724765	416.7930674112972	2057.078808014636	0.0	0.0	702.768309502844	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6211	2142.563516629972	368.51384894072936	1962.2378649426587	0.0	0.0	710.9000626779393	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6212	2058.201835845157	359.5599190494279	1961.6922658407173	0.0	0.0	719.812626248487	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6213	1984.6824524445776	364.2018410632386	1330.0397978359786	0.0	0.0	715.4930549374014	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6214	1991.1736903002802	341.3425157908805	1657.2213381999402	0.0	0.0	672.1142294693743	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6215	1841.2108324230355	254.94346777671075	760.3930398984207	0.0	0.0	618.1461777575546	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6216	1538.6134036424537	152.5339669312122	1747.8034939598574	0.0	0.0	570.184337034206	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6217	1360.7021229272036	256.21850375801444	1552.986810965077	0.0	0.0	534.0737708423394	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6218	1357.9759825511892	249.64078652984023	1219.3040040128246	0.0	0.0	513.2980739299264	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6219	1287.4883814515106	237.90105325411514	1911.290705560978	0.0	0.0	504.02960942755243	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6220	1168.8844405858176	224.57830105517223	2662.008817085751	0.0	0.0	503.2400657186569	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6221	1141.4632610898545	211.985141288496	2017.19656718686	0.0	0.0	520.4700062857544	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6222	1108.3119949445074	210.8618286684927	1786.0035987588833	0.0	0.0	567.1615482142945	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6223	1220.3324790815966	320.80894401699015	1315.6146684063285	0.0	0.0	627.2651346337251	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6224	1491.2565442377484	472.292954031434	766.2492741783659	0.0	0.0	651.1971924129303	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6225	1564.928615532319	512.6042152375778	1294.1518866823149	0.0	0.0	658.941542953836	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6226	1685.94638122455	542.1608731590993	2498.9179200098965	0.0	0.0	660.5651076204667	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6227	1755.1277751626267	568.1664254228307	2865.7470461581956	0.0	0.0	663.45192135282	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6228	1744.8835219074274	581.6113852817332	1801.005266783118	0.0	0.0	665.9349764994253	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6229	1650.0810163773485	604.0254426994421	831.6605465257575	0.0	0.0	668.703943502385	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6230	1664.3898994809558	645.7327801440389	1759.0671462816656	0.0	0.0	670.8861819695245	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6231	1715.8956736885045	673.1181676843072	1615.96633740595	0.0	0.0	674.6205416383502	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6232	1726.1413328373528	671.7712263350503	1142.4618790420095	0.0	0.0	682.3079473827327	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6233	1763.7540809510142	664.9129659528569	1737.2658339219454	0.0	0.0	695.0310358703697	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6234	1702.1201648200386	658.6416583780198	2614.60638756487	0.0	0.0	700.4233324218475	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6235	1654.6029251680588	655.5519246469612	2361.8744781411333	0.0	0.0	708.4605451244433	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6236	1620.8810560704435	648.2318999376307	2315.1246934347737	0.0	0.0	721.2173006006257	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6237	1607.4454989847864	611.5661143532147	1616.6257216473173	0.0	0.0	714.8372748979353	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6238	1678.3679403457895	523.7754937866015	2172.8921258252426	0.0	0.0	671.0771685514381	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6239	1609.8105166796427	343.9135655468593	820.5035125147273	0.0	0.0	618.6302236852558	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6240	1326.6430084039046	348.7639944962739	1672.2884153844846	0.0	0.0	568.3039588897149	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6241	1718.9061871554673	327.9429823490206	798.6157094341147	0.0	0.0	523.3164580021578	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6242	1854.7539401645035	227.38127641136467	632.0362929747049	0.0	0.0	502.1576272639938	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6243	1837.589629574047	165.7923380631831	982.3521660117656	0.0	0.0	492.12350837258424	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6244	1777.5070020819117	163.78370386204378	1350.1315008437934	0.0	0.0	490.44601821259045	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6245	1683.6291455527648	169.29911875796975	1037.1989418823405	0.0	0.0	505.77556510026915	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6246	1797.3681481775313	161.5515301435309	906.1838091163248	0.0	0.0	547.4791542499744	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6247	1659.7810594072412	350.8974722855476	678.3546036206197	0.0	0.0	603.3377805966896	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6248	1834.7974225534829	511.70588662990167	417.2184181710009	0.0	0.0	630.2839387209002	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6249	1968.536397922124	536.3558127916695	637.4885223367199	0.0	0.0	639.3155196709517	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6250	2077.6079962841686	535.0095722450342	1220.0104785428553	0.0	0.0	642.2622447685892	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6251	2144.3441071106727	585.9880936873284	1435.7314401700276	0.0	0.0	647.053999064877	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6252	2219.919039208888	625.4192809567396	862.9452083540508	0.0	0.0	650.6817349006158	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6253	2158.008468714961	652.5964838356617	413.0884835174922	0.0	0.0	651.746014467619	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6254	2260.593666370491	769.6517964412508	905.0024967111156	0.0	0.0	655.5359980296173	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6255	2382.86775295334	903.407457636715	829.6632268021674	0.0	0.0	659.3981754095947	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6256	2407.5869028075267	995.2582214719287	622.6135976486219	0.0	0.0	669.0511454136333	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6257	2455.6132865261543	935.4633807923733	912.2592895192304	0.0	0.0	682.8533706402316	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6258	2512.305791218334	930.1534487003232	1307.1765395363134	0.0	0.0	689.3505156781742	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6259	2334.976677463294	874.7728271323085	1169.668369847	0.0	0.0	700.6406815224908	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6260	2331.3114129441346	870.9183211033693	1134.0558173186625	0.0	0.0	711.8402579105411	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6261	2389.639935766602	885.2853492626368	781.3276163220993	0.0	0.0	699.269687784119	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6262	2333.908495342645	889.2567119923274	1051.3609658530715	0.0	0.0	654.820864001288	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6263	2119.3874343668913	769.1074362698894	410.7647564906305	0.0	0.0	601.57840724402	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6264	1792.164317168745	567.7735793898995	769.9574639686705	0.0	0.0	553.6663226641394	3406.868541017934	0.0	560.3768474394768	0.0	0.0	66.68851699829099
6265	1598.1817651775425	62.051349545883205	1495.7205892840645	0.0	0.0	536.3996942791745	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6266	1574.0476714580582	55.07304132722586	1234.935274767876	0.0	0.0	516.6184016892645	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6267	1545.1382558605112	14.560533890291135	1973.3243874712352	0.0	0.0	506.7226383224131	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6268	1610.5997520431815	14.21792424926377	2623.1615075876425	0.0	0.0	504.5345178797677	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6269	1596.5296238058374	8.984088203043132	1975.8994296248047	0.0	0.0	520.1831564641042	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6270	1743.7982747480148	9.935292626185863	1745.351965724068	0.0	0.0	564.1062269816387	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6271	1770.907488453202	25.56426499006407	1355.8788842800784	0.0	0.0	622.2022724427196	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6272	1729.0118065572956	38.332897448355105	927.2365003619853	0.0	0.0	649.7450890241387	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6273	1796.636923852173	43.615965843829784	1382.544599921317	0.0	0.0	656.8007294131012	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6274	1901.9757124533276	47.73493847730204	2470.569609868397	0.0	0.0	659.5863862088854	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6275	1948.2544725919975	49.4922522568352	2743.647270209707	0.0	0.0	664.8158194006393	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6276	1910.7833925576733	53.9203706204456	1644.023447873932	0.0	0.0	667.2455546142887	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6277	1862.061733637353	59.378861245712145	775.3366317920212	0.0	0.0	666.8660219568163	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6278	1930.0912204625226	60.38469670346414	1546.4393819546335	0.0	0.0	669.1337532432352	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6279	2058.8691008619735	60.59166264860003	1377.6011775834536	0.0	0.0	672.2676193334407	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6280	2031.3252301854682	92.83388258641148	914.8066342112912	0.0	0.0	678.8444437041023	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6281	2016.1970712083944	96.74629599334473	1187.64741385883	0.0	0.0	693.4586207962628	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6282	2030.2565715706116	97.83688639046295	2163.7602726912787	0.0	0.0	699.261731655622	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6283	1909.411964057154	103.89687600266392	2143.9633209463823	0.0	0.0	709.9336901237234	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6284	2074.977861238313	124.7999191252264	1912.4334453304532	0.0	0.0	723.9542890154348	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6285	2111.876074773414	135.4603594585276	1199.9408567601513	0.0	0.0	711.4880771069832	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6286	1975.6236741796765	122.96609739622251	1967.3925892401933	0.0	0.0	671.8000373993424	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6287	1809.1323001734595	88.59836122368118	984.3744209215338	0.0	0.0	618.5519624202143	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6288	1566.3935639362494	71.55430652034889	1645.443606545395	0.0	0.0	570.0022685384367	3405.310131965765	0.0	852.1740244793014	0.0	0.0	69.6786216735839
6289	848.0332619500801	0.0	605.6506780765367	0.0	0.0	526.2377522364252	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6290	875.0120851982083	0.0	495.2081485750454	0.0	0.0	505.1139279919336	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6291	803.1889430742958	0.0	778.5224668691336	0.0	0.0	495.598837160788	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6292	812.5564387109633	0.0	1078.2225330907013	0.0	0.0	495.00943243357375	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6293	811.4024913316698	0.0	815.6881063831229	0.0	0.0	511.7452223039927	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6294	921.9160606587022	0.0	710.8684547951295	0.0	0.0	555.7069436566859	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6295	920.5787903964982	0.0	561.0922798952121	0.0	0.0	616.1855918138441	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6296	1139.6918415987213	0.0	329.0501808905242	0.0	0.0	645.8356135569247	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6297	1134.7866224572215	0.0	529.8757938722273	0.0	0.0	653.0384723329538	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6298	1159.9450876551607	0.0	986.2155932666893	0.0	0.0	656.737031914866	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6299	1227.9768274029664	0.0	1113.6990650837151	0.0	0.0	658.6222274423768	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6300	1270.2066959398326	0.0	676.8686008120284	0.0	0.0	659.0008477778263	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6301	1267.416765391577	0.0	323.2739398899247	0.0	0.0	657.7612469284869	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6302	1339.0008678529268	0.0	659.8942585878383	0.0	0.0	656.1394371870035	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6303	1336.4899673222376	0.0	597.7532836885105	0.0	0.0	656.5360919244757	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6304	1337.9867286159467	0.0	426.7515388194759	0.0	0.0	659.0162011491088	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6305	1362.4840594286536	0.0	693.9978550416415	0.0	0.0	671.3955126760947	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6306	1367.7792670810181	0.0	1021.9915431599072	0.0	0.0	676.4893169723315	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6307	1301.7460084448935	0.0	904.426174896828	0.0	0.0	684.4334317289396	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6308	1369.0232461550322	0.0	890.2734476094759	0.0	0.0	692.0397482279291	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6309	1380.795526190744	0.0	621.1086383925308	0.0	0.0	679.2432702562238	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6310	1270.3374384370666	0.0	858.2974241927609	0.0	0.0	647.2993521741279	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6311	1171.5043576766263	0.0	388.1604200245684	0.0	0.0	602.118036387023	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6312	949.0274393840924	0.0	674.0598082299215	0.0	0.0	558.6876665955268	3402.402889088146	0.0	526.0215055958496	0.0	0.0	78.4928972880045
6313	1138.9895697045386	0.0	1169.9976168419494	0.0	0.0	525.9014276660666	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1281.4614005129513	0.0	1200.5820203427324	0.0	0.0	504.8647076242149	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1220.6810215778908	0.0	1489.6237275574522	0.0	0.0	494.2316081142259	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1196.5374652365865	0.0	1666.1646266883756	0.0	0.0	491.97172209902925	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1177.4514614030252	0.0	1614.1087409185238	0.0	0.0	502.5065737811243	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1194.087022017167	0.0	1350.0173191730787	0.0	0.0	527.1665083404424	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1361.921087586019	0.0	994.0637056596292	0.0	0.0	553.7771485812711	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	1445.4173812676227	0.0	1078.3177832111878	0.0	0.0	579.1660997995668	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	1416.2506760547749	0.0	1830.1802551214907	0.0	0.0	606.4874971639039	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	1511.3142781771774	0.0	1904.091122590557	0.0	0.0	622.081498431888	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	1515.1067172458645	0.0	1560.8054009523325	0.0	0.0	625.9008365137553	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6324	1533.886756001901	0.0	1155.714476776781	0.0	0.0	625.6557451690219	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	1484.2115186110057	0.0	710.7151129875119	0.0	0.0	619.1419335521385	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	1548.5169075715282	0.0	819.3147276684531	0.0	0.0	613.1923895435597	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	1548.4745748302703	0.0	785.1293366818103	0.0	0.0	611.2890372196117	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	1506.6629476274848	0.0	580.0809269097969	0.0	0.0	617.0761297783058	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	1572.652104162935	0.0	721.0750470217044	0.0	0.0	630.6987997994072	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	1558.3442551348508	0.0	1033.1311470247406	0.0	0.0	638.6476402644579	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	1445.5668411745025	0.0	2071.774715958227	0.0	0.0	652.8307185769473	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	1514.019804016766	0.0	2165.7046551595254	0.0	0.0	666.5967134710511	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	1504.738954629588	0.0	2054.7744585008945	0.0	0.0	654.0567036123981	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	1469.2661256426495	0.0	1894.1811818983285	0.0	0.0	622.1314716546831	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	1473.4439994046224	0.0	1121.2406244124882	0.0	0.0	581.9553439518958	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1221.6475683561282	0.0	1424.2481318605442	0.0	0.0	544.2431971527692	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1011.4644524325752	0.0	1447.1914759462015	0.0	0.0	531.2573794760341	3394.479057644807	0.0	789.9453228535934	0.0	0.0	94.3914960225423
6338	1129.3871957816166	0.0	1101.882585282448	0.0	0.0	510.20732984069815	3394.479057644807	0.0	789.9453228535934	0.0	0.0	94.3914960225423
