set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8425	900.5272247805887	0.0	131.5545297917215	0.0	0.0	712.431172384323	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	896.833930366752	0.0	138.38032493094693	0.0	0.0	690.2929199338121	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	692.537058142148	0.0	150.34001838570168	0.0	0.0	684.3038393271518	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	681.2720977540471	0.0	196.85102922656432	0.0	0.0	688.4636508950924	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	636.0159248653601	0.0	179.22867304554816	0.0	0.0	713.8488457408374	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	704.5013247931796	0.0	143.4530010799927	0.0	0.0	774.670534331002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	751.7781317457486	0.0	88.85943996315874	0.0	0.0	884.4269837182328	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	745.8612656278897	0.0	74.04013921967825	0.0	0.0	942.5269268035651	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	932.9743776633328	0.0	146.27622028055234	0.0	0.0	935.3435804655652	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1117.3071495166096	0.0	199.529956104786	0.0	0.0	914.5427664767758	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1219.8995714898767	0.0	162.66630596811763	0.0	0.0	887.4298985874889	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	1288.1661255715323	0.0	90.69800902349304	0.0	0.0	863.0756204079589	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	1350.1659688065429	0.0	71.15222145037724	0.0	0.0	843.3412221593368	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	1277.124859334746	0.0	130.6841983081712	0.0	0.0	827.7975861442376	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1182.1653892818526	0.0	119.87685922720316	0.0	0.0	821.7243319624628	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1148.2080633079559	0.0	146.64843693500333	0.0	0.0	846.8159472701162	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1167.218710479799	0.0	160.98739203851096	0.0	0.0	934.7184506158768	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1117.5768387350556	0.0	163.57660547562259	0.0	0.0	1000.3192721322433	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	1354.4562919620298	0.0	84.12261189686217	0.0	0.0	1008.264300751642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	1425.8125122681217	0.0	124.22340262466871	0.0	0.0	997.8353957708564	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	1265.2569962648722	0.0	157.98753891735322	0.0	0.0	975.3050419318604	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	1260.2671491145454	0.0	139.23600107407398	0.0	0.0	920.2195548822322	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1182.7164561571315	0.0	113.35056851303612	0.0	0.0	830.0104112203729	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	936.5447701403816	0.0	84.52324246321697	0.0	0.0	765.0367891613857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1055.2992311936605	507.7822249950737	0.0	0.0	0.0	731.1760223683376	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	1125.6311265415884	270.43424786614855	0.0	0.0	0.0	711.0394233545667	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	817.8107476196205	194.39679364458004	0.0	0.0	0.0	705.9375108147494	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	1118.284535772023	177.9553166158231	0.0	0.0	0.0	713.5420401657008	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	1320.239677702913	160.4317033615821	0.0	0.0	0.0	740.2053220611099	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1399.7538116142775	194.81866750876586	0.0	0.0	0.0	814.5520746057701	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1419.2075370514042	289.67301944736187	0.0	0.0	0.0	924.0275089055233	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1423.4855273658457	570.262894823443	0.0	0.0	0.0	982.3976517185988	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	1268.471498174393	664.1190935410849	0.0	0.0	0.0	971.710437049532	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	1024.8176026995804	650.6423612256214	0.0	0.0	0.0	948.4956151830919	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1347.1753882062296	620.4881103691815	0.0	0.0	0.0	921.5419467967027	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1371.3429508195889	678.691019057031	0.0	0.0	0.0	899.7001658258755	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1365.3741621961394	686.4835267557235	0.0	0.0	0.0	874.1998964448504	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1468.9236258573544	567.3306466795798	0.0	0.0	0.0	861.5475980960335	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1452.973909751604	284.73616069385093	0.0	0.0	0.0	855.7061985516567	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	1276.091158798825	353.58938055201304	0.0	0.0	0.0	880.4801991418102	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	1253.5691777741197	438.10218652866376	0.0	0.0	0.0	964.2318819601263	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1465.1263346228031	501.05601301033346	0.0	0.0	0.0	1023.282426354644	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	2012.4679066323652	568.4670296090295	0.0	0.0	0.0	1030.2189162324587	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	2393.4400195822445	715.9468919579747	0.0	0.0	0.0	1015.3311804219514	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	2166.1155933346467	858.4410753391082	0.0	0.0	0.0	995.2658240494712	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1800.3506644948527	953.7867296817767	0.0	0.0	0.0	942.0172997939147	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1567.3953881851962	895.5100564604027	0.0	0.0	0.0	855.5426954326015	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1576.7417729359477	655.5321152811092	0.0	0.0	0.0	783.6267102248299	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	173.4636282596006	190.1776099753289	0.0	0.0	0.0	754.7040675172765	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	220.0715886245501	105.1395100536003	0.0	0.0	0.0	731.7868846524887	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	278.71718855685714	123.67857537787813	0.0	0.0	0.0	725.6740822124384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	291.4402549372988	127.4291099224002	0.0	0.0	0.0	731.1643880543621	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	267.64633907343324	122.6825675292074	0.0	0.0	0.0	755.566926618069	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	238.29990457447389	129.85915610544956	0.0	0.0	0.0	828.3070648733238	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	199.92243476310244	246.1828223405326	0.0	0.0	0.0	939.0635609454142	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	240.40917431331368	337.7638062174866	0.0	0.0	0.0	998.2446420109703	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	306.29197389492583	381.4429906329781	0.0	0.0	0.0	993.8771177816262	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	341.2853512016464	336.61999728735265	0.0	0.0	0.0	970.763450256592	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	322.8358214081543	307.73519726531225	0.0	0.0	0.0	942.3592870806739	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	297.69975995935124	329.4386457982039	0.0	0.0	0.0	915.6795416047647	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	346.16997194574174	350.4564871775084	0.0	0.0	0.0	893.2755579121663	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	349.56185152537887	332.646717104331	0.0	0.0	0.0	874.9033562367283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	358.6179656169527	297.433043468026	0.0	0.0	0.0	864.3751109468253	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	361.0179059904973	125.30946122119008	0.0	0.0	0.0	882.2462810034068	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	335.66073608134525	214.71368528730525	0.0	0.0	0.0	966.0759465356236	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	331.2768307207578	296.7164009150058	0.0	0.0	0.0	1024.0955722211138	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	400.87454014944007	426.77015772403035	0.0	0.0	0.0	1026.6696410272398	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	455.39073149645037	499.08616833191206	0.0	0.0	0.0	1009.018523260434	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	441.77776690091304	503.9888569859101	0.0	0.0	0.0	981.1849111870592	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	433.9752518015539	509.3762609120466	0.0	0.0	0.0	933.3800582688107	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	398.12285094240735	425.3895484218869	0.0	0.0	0.0	859.8916070360146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	334.5478018331989	289.7913140281296	0.0	0.0	0.0	793.9754373706747	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	208.7566588309596	0.0	0.0	0.0	0.0	781.3798208436591	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	180.09744914630227	0.0	0.0	0.0	0.0	754.2981536668916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	160.4801792826205	0.0	0.0	0.0	0.0	745.172260085037	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	134.31146231680745	0.0	0.0	0.0	0.0	744.7038907063147	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	143.82284302240024	0.0	0.0	0.0	0.0	761.0408165608131	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	142.65253611512168	0.0	0.0	0.0	0.0	798.416574127269	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	161.05197750013411	0.0	0.0	0.0	0.0	857.8460418160312	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	239.83692099900173	0.0	0.0	0.0	0.0	920.9766924473639	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	262.45973570852976	0.0	0.0	0.0	0.0	962.539123236802	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	256.45743378583256	0.0	0.0	0.0	0.0	968.1165939613617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	239.8238453815117	0.0	0.0	0.0	0.0	945.5395430006677	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	249.787361359871	0.0	0.0	0.0	0.0	912.1186282600817	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	265.51067980231204	0.0	0.0	0.0	0.0	876.6922440025867	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	225.40926324869503	0.0	0.0	0.0	0.0	848.8968954858258	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	227.49840889846126	0.0	0.0	0.0	0.0	837.566194920718	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	222.67006685485572	0.0	0.0	0.0	0.0	862.6422867140391	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	207.59017626783637	0.0	0.0	0.0	0.0	951.7520017194257	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	220.17453699416473	0.0	0.0	0.0	0.0	1017.1413418067621	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	238.511901560014	0.0	0.0	0.0	0.0	1020.4368567821141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	255.79972173519428	0.0	0.0	0.0	0.0	1008.5958112233707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	263.3827012440255	0.0	0.0	0.0	0.0	987.569872064448	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	251.99264700186092	0.0	0.0	0.0	0.0	944.2871218711026	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	253.9672194546324	0.0	0.0	0.0	0.0	879.3095007482322	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	206.12036550565773	0.0	0.0	0.0	0.0	819.939823472596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	525.9141069220584	47.342218327803316	0.0	0.0	0.0	749.6107754546308	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	527.046829311975	44.4165005082457	0.0	0.0	0.0	723.2593846561426	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	486.0483475871155	37.375961374792396	0.0	0.0	0.0	716.2619788775145	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	375.44487339097236	39.799871777282455	0.0	0.0	0.0	718.5274078279873	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	329.41250676894686	44.57192795813056	0.0	0.0	0.0	734.4362472188228	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	405.5808227028524	47.08970053462573	0.0	0.0	0.0	766.8934035683724	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	401.3309969120845	50.611277169392594	0.0	0.0	0.0	813.6906155024907	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	527.4070531459491	67.9011966153193	0.0	0.0	0.0	870.7888879246514	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	782.7771378572293	82.81625954174712	0.0	0.0	0.0	908.8035650097014	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	830.1996678837912	82.03581644010826	0.0	0.0	0.0	913.5476050238793	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	922.4154991200476	102.36834641823849	0.0	0.0	0.0	890.9048942212668	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	883.5045520167113	111.8694669125653	0.0	0.0	0.0	864.0014104141183	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	937.7525243840853	103.83214552825554	0.0	0.0	0.0	839.3778626244224	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	885.9053970896141	95.03357915660942	0.0	0.0	0.0	821.4429531562832	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	856.4836572383342	82.53354786375459	0.0	0.0	0.0	815.4553626485032	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	866.9583072905217	80.32174657403827	0.0	0.0	0.0	840.7307881610998	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	863.6219341908765	78.76134172895856	0.0	0.0	0.0	924.2089138262916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	787.8221653117007	98.17821610484451	0.0	0.0	0.0	984.2938949576073	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	909.8537385837627	172.7154573538035	0.0	0.0	0.0	988.1843275281394	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	1039.5899787191445	214.3880588721531	0.0	0.0	0.0	975.9551371756329	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	1099.9158036710814	177.0294280545694	0.0	0.0	0.0	947.3304853678121	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	1061.313074500853	133.28304054114602	0.0	0.0	0.0	895.0797950929461	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	989.3041531071393	102.86700651901714	0.0	0.0	0.0	820.4568072153525	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	900.8620377705126	72.77406072564574	0.0	0.0	0.0	760.53305761661	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1657.3500397443322	619.922291930378	0.0	0.0	0.0	727.578372717804	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1444.4457669604394	668.1611831116973	0.0	0.0	0.0	704.2075747613043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1204.7669535474208	644.8664777084138	0.0	0.0	0.0	696.1631876481464	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1033.1089288689082	616.0426142163501	0.0	0.0	0.0	699.0076478022914	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1003.8755046417302	581.1866451428126	0.0	0.0	0.0	721.097695062984	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1044.943056456982	591.5356334958951	0.0	0.0	0.0	773.7454698941225	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1017.2414051640442	609.993590172981	0.0	0.0	0.0	857.6126126873642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1688.984759074312	611.8293656733953	0.0	0.0	0.0	914.9499195497509	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2119.098276013411	598.966912226834	0.0	0.0	0.0	932.6212327115874	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2304.284037700011	643.1910266315219	0.0	0.0	0.0	934.1718026965426	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2095.678562645556	746.0060369323555	0.0	0.0	0.0	924.2663721863707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2075.729318698479	860.6392214730428	0.0	0.0	0.0	905.9912862478127	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	1977.6324978256125	892.9777637623363	0.0	0.0	0.0	889.6814139082392	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	1857.6487752280505	956.6035979500156	0.0	0.0	0.0	876.8589337380678	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1724.4433426496305	953.0986523619883	0.0	0.0	0.0	870.9698554808103	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	1790.4559655179376	835.2504492398116	0.0	0.0	0.0	885.3636834278851	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1665.7296725977978	782.3058440026724	0.0	0.0	0.0	954.5967779625395	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1718.3024922258826	1081.3059318034698	0.0	0.0	0.0	999.758737516801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2042.879737246587	2078.435977500467	0.0	0.0	0.0	997.255538152066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2417.769862022325	2845.3675229552496	0.0	0.0	0.0	979.0896178314142	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2394.131224660874	2449.7305646870263	0.0	0.0	0.0	947.0698568667149	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2281.2689053878585	1936.1899074074436	0.0	0.0	0.0	889.4818563629958	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2339.7671617919973	1551.0279282255228	0.0	0.0	0.0	817.9606597456819	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2257.8011082491475	1069.7301850131419	0.0	0.0	0.0	754.75830777304	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	421.3021080092651	0.0	0.0	0.0	0.0	709.9258158165153	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	344.3675718512386	0.0	0.0	0.0	0.0	684.9415163727763	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	334.94589055757575	0.0	0.0	0.0	0.0	672.6991696099005	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	328.25624222671104	0.0	0.0	0.0	0.0	671.2876102657033	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	320.28970449277267	0.0	0.0	0.0	0.0	688.9798090166424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	316.06110424608534	0.0	0.0	0.0	0.0	737.6743073370511	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	337.05617539824766	0.0	0.0	0.0	0.0	809.6087279447071	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	331.5088570058349	0.0	0.0	0.0	0.0	864.003643835249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	388.50143013307405	0.0	0.0	0.0	0.0	884.1469692280313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	399.9607373730471	0.0	0.0	0.0	0.0	885.0920598087712	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	470.0357578155985	0.0	0.0	0.0	0.0	872.8897360772903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	458.1953755641615	0.0	0.0	0.0	0.0	854.4992208721158	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	497.2249459233395	0.0	0.0	0.0	0.0	834.6556100331852	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	489.89640361217795	0.0	0.0	0.0	0.0	822.300110718783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	401.8122162610682	0.0	0.0	0.0	0.0	817.4266921801353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	346.26368825774165	0.0	0.0	0.0	0.0	832.3438597954421	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
