set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5133	3269.25487146555	1551.0399872187222	0.0	0.0	682.210215141123	723.3427803976448	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	3103.304986375049	1587.3218309967194	0.0	0.0	526.7305407658034	709.9057085991309	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3296.1991695258503	1614.526001911396	0.0	0.0	716.9779272329953	652.2850969884081	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3265.7596203772864	1597.5991595968328	0.0	0.0	861.2869587267854	605.4280849601453	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2770.229288556445	870.426305273455	0.0	51.59877618414851	497.5348855842829	558.9433787621855	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5138	2712.827452573068	867.0666507181395	0.0	76.11882405868087	700.34647881023	534.3597489849018	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5139	2496.173060310732	827.2805659003163	0.0	100.58820061985149	865.7719610632972	520.5703685865144	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5140	2419.918155189984	798.281616692381	0.0	57.826570980312226	861.249091081286	514.9330047951923	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5141	2439.328389105008	835.6614524816678	0.0	79.85571082529135	799.8463841136183	520.224272537376	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5142	2534.82394957224	856.3156499805698	0.0	160.6832280615472	782.9594134516499	526.4814590074609	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5143	2588.8136817809736	969.3435534193708	0.0	134.63648495261674	755.7416492680608	545.1089615620574	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5144	2869.575359519653	1103.4973528329117	0.0	179.98555163958545	490.4480195833378	576.7133506056282	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5145	2778.5727753876176	1123.313762638578	0.0	224.07750896284062	478.2674206590971	612.4941809421024	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5146	2739.3563786539626	1118.5220720326893	0.0	248.73004412565558	405.10428615912065	639.830671842483	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5147	2823.2781984391772	1143.5694786905474	0.0	246.93272763565903	603.3880585238454	659.6815319655185	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5148	2850.0416004862896	1153.0277414763573	0.0	267.15003991993575	805.2494653940373	675.1549642931078	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5149	2939.228044922297	1220.9960335809585	0.0	251.86058736270692	942.0867033020171	685.2778715772562	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5150	2997.023252741254	1316.3081273051168	0.0	273.0665481281419	1137.998284357709	693.2717274369412	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5151	3110.1667207651476	1393.5792988034234	0.0	278.3481720460891	1263.2880170077146	701.1359428814616	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5152	3180.170022373732	1436.354710030257	0.0	272.7199165588284	1187.8585484282014	713.1703906503694	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5153	3153.348877371732	1432.8774237556058	0.0	319.3645528483279	1319.191247541292	727.9315446773578	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5154	2842.4698061833715	1385.8921230609046	0.0	265.30932931820803	1212.9197554652162	732.9365465563351	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5155	2873.201999047225	1301.4558415280376	0.0	244.1860559735081	1107.6067692455376	723.2132358126078	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5156	2906.488489884472	1257.5362010653564	0.0	215.018163617294	986.1850078645205	708.6535825794631	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5157	2879.355085094412	1257.9103372907734	0.0	304.11558180257475	1039.9843948022256	696.8820270656557	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5158	2877.415325013163	1193.311410625726	0.0	287.2121039502881	769.2236348942997	684.9657177793576	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5159	2787.0896707396837	1012.39626258847	0.0	204.61719481458888	446.36770345038656	636.0919555431717	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5160	2588.8400704582564	860.3303575791782	0.0	123.93517835049757	294.88687973293395	590.0551094608888	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5161	3200.649122862669	344.54351769062276	0.0	0.0	280.85775021123163	559.4614919958219	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5162	3056.5782311429925	326.5806252996752	0.0	0.0	550.5435412254367	536.2075267065968	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5163	2925.7502450730467	315.72242169164434	0.0	0.0	629.8659562794562	521.8550444207057	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5164	2776.224246021917	319.7319768314702	0.0	0.0	676.4941911199563	515.404390997914	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5165	2799.0336034527254	313.3325846895383	0.0	0.0	598.9238293123335	518.9199231375983	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5166	2853.481274679188	312.1329190911659	0.0	0.0	508.29544412671873	523.7156625555409	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5167	2859.346379819494	367.88816113233077	0.0	0.0	550.4282023715908	538.7092758676968	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5168	3092.2366724537274	409.8975566517677	0.0	0.0	565.3323063117641	570.4603346798111	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5169	3097.0648205191637	419.48770396828667	0.0	0.0	604.0023209954344	605.3374404639147	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5170	3232.373058228048	434.3796913171898	0.0	0.0	424.5079484510681	632.477323261712	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5171	3194.013359072302	442.86485052523386	0.0	0.0	550.0640651599076	654.3854206203764	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5172	3377.596165019753	458.1713973171508	0.0	0.0	718.0232316191051	672.4268886275215	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5173	3416.505986972917	455.9463538696252	0.0	0.0	728.5397153491818	687.1231084800206	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5174	3334.7986994993125	492.16747745979865	0.0	0.0	841.257383761169	698.8639198324901	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5175	3573.0032428382283	571.7739844652738	0.0	0.0	1043.1072292018393	710.236598228679	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5176	3696.182505803647	603.1939929531964	0.0	0.0	1066.4514956250866	728.2806812810063	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5177	3738.373630594282	590.4348289875037	0.0	0.0	1158.2028810573652	745.6639858911673	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5178	3658.9523392282613	581.3229195807394	0.0	0.0	1047.3237991732988	755.0732653848593	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5179	3600.0098014828154	533.8038766406579	0.0	0.0	908.5467771589124	751.0279486787703	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5180	3454.992498706521	480.90226132803895	0.0	0.0	756.4187741419769	736.018217755482	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5181	3543.4725376213264	475.5510456402111	0.0	0.0	754.6442922719777	726.6732938365477	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5182	3543.2983119591563	472.18671877071534	0.0	0.0	550.7131816034805	717.0511561882814	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5183	3466.072534625603	413.4421001467701	0.0	0.0	364.74180428805465	652.0857028769143	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5184	3198.0092607490355	344.4546199807134	0.0	0.0	207.26309583780102	600.4261911575151	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5185	2068.042765093307	816.4021070420682	0.0	0.0	500.38421360531197	569.6230730207767	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2064.7003649840376	854.6906716185397	0.0	0.0	357.6570939370356	546.5937933993946	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2027.190225092911	827.7412372157397	0.0	0.0	278.48161844919366	535.0839907815298	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	1927.4454343354728	787.8143555252852	0.0	0.0	251.6152630387728	534.597290773573	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	1919.2680026825335	803.1857203797772	0.0	0.0	273.2395397520174	546.9493725424506	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	1978.6394266921989	844.3057697739241	0.0	0.0	217.0584734747107	573.0034481392729	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2001.1551959051583	956.4866583130732	0.0	0.0	515.3617633721874	611.074244502241	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2075.223576033075	1039.9937920686816	0.0	0.0	364.7658010737292	646.8755237879303	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2076.052417204721	1028.1927374396491	0.0	0.0	436.5523189025337	676.462568916421	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2098.29838409132	1052.6369864750236	0.0	0.0	261.1256811824654	706.690426880684	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2088.4183527491614	1069.0428195111951	0.0	0.0	377.63258676837495	728.2099739425967	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2145.607699540265	1080.1918040400124	0.0	0.0	430.9892802135508	737.645151691612	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2182.078668923888	1083.4669066599727	0.0	0.0	438.29881683502157	748.943352826808	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2190.4290988027687	1102.9945060304758	0.0	0.0	507.8583296956849	754.5974231114393	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2315.6566810224176	1173.437195737374	0.0	0.0	811.9563155040227	758.5308053159943	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2267.502730343418	1274.2408717496119	0.0	0.0	897.2165313746586	759.6752897678892	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2272.807518876699	1322.2324722281378	0.0	0.0	886.8730304260042	766.1422865249831	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2263.170146980637	1286.519938232118	0.0	0.0	746.7410518127208	762.900183899144	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2290.9050187471257	1250.9602732171506	0.0	0.0	670.857229840672	747.9465145804985	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2243.9685145250432	1215.8172664904198	0.0	0.0	664.9123092473944	727.3036540473689	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2332.825453922028	1223.2404057231824	0.0	0.0	640.8196434829648	718.8305403913758	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2311.481277198667	1230.2276444113168	0.0	0.0	428.68896163901155	705.1217606896449	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2099.63013283459	1121.4453663292704	0.0	0.0	252.50335843477436	643.8304876874615	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2061.800714984396	961.0287060197603	0.0	0.0	244.8802440243602	593.6418272604357	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2597.43890312297	1864.521486178876	0.0	0.0	358.66243644457774	556.7636130373098	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2631.1198024089035	1751.934732260097	0.0	0.0	461.67273457952973	535.3475915919413	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2625.787808654745	1665.8677530165564	0.0	0.0	477.56698356429985	523.2895131194097	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2493.160842972974	1619.667894681908	0.0	0.0	445.4481366593492	520.9411644061006	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2529.172933312303	1384.9934682618948	0.0	0.0	460.54665864598786	533.0843936816763	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2561.6194371926567	1529.0689767527442	0.0	0.0	430.57887910050147	553.4021581033694	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2486.612812060355	1841.0802597252573	0.0	0.0	360.2078671418949	589.5648706392581	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2573.2751853638465	2072.237905239064	0.0	0.0	167.81752432068527	626.4646681306615	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2555.545426300394	2084.628989325369	0.0	0.0	212.81725732534275	651.3594142084551	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2744.8896233060673	2184.5114451369104	0.0	0.0	348.67538080591453	678.886278324448	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2888.195256324908	2254.331663130368	0.0	0.0	578.9652582179946	703.2246692946621	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2872.5333279970378	2288.5253468932347	0.0	0.0	615.3355885456044	717.8351820629688	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2884.0274551931584	2368.1641541326144	0.0	0.0	516.6060175246041	731.9215721816591	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2797.6110693308974	2515.5715603343824	0.0	0.0	671.4378586424781	743.5452952244694	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2875.74380005301	2621.7536814556697	0.0	0.0	892.6779451589164	749.5763278325553	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2990.9110316522474	2692.1455216500385	0.0	0.0	1036.0171226123668	757.6080896099737	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	3009.1968005262847	2765.905653989922	0.0	0.0	1101.7864050799326	765.7019738572153	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	3066.7965059378002	2690.661710222893	0.0	0.0	915.7476648290004	763.1309251429225	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2976.532622185335	2381.6309316246434	0.0	0.0	831.4104644088661	744.1415585479008	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2893.303214632821	2485.507213838186	0.0	0.0	761.8966815135883	721.8622879274817	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2958.0722381690507	2420.092085347378	0.0	0.0	727.1501094052827	710.3669205995004	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2999.794945643481	2359.289648579037	0.0	0.0	410.1631284684863	696.1826107993444	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2909.871151444812	2136.3569019764677	0.0	0.0	429.8930160569817	637.4502806578477	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2695.8021286362496	1851.5762488104413	0.0	0.0	377.93215425219125	587.957060484005	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2679.677852428914	1414.8923457878045	0.0	0.0	209.39913104015332	537.727243625008	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2797.3187287752535	1379.5513297049924	0.0	0.0	225.95763299707508	515.7165731578955	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2563.2459070480318	1371.5834203543725	0.0	0.0	233.55967091824584	504.90416622828576	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2633.170862072615	1313.417333423128	0.0	0.0	204.40902217241214	503.1219675676077	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2613.397326332322	1285.825972830903	0.0	0.0	203.05141329837974	514.0098213787971	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2593.9704040357965	1364.1242844217388	0.0	0.0	154.39609022830064	536.3866744338505	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2609.381481344753	1504.0906024884757	0.0	0.0	125.1705138348546	571.8742474190851	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2652.397899823328	1647.201960560137	0.0	0.0	104.05549696305866	606.8319494918867	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2701.332662406197	1681.6637523047118	0.0	0.0	110.86673419616486	634.2921658453052	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2776.4121935479047	1866.6971017395128	0.0	0.0	156.15920546716777	660.6540837541239	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2905.950053265765	1879.0755521352676	0.0	0.0	208.16025494346138	688.2403047103109	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2907.592219276141	1856.7381441635769	0.0	0.0	316.5732996385607	705.4152554985817	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2875.6753849193433	1913.1993261902894	0.0	0.0	367.0336840674814	718.2592258126856	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2895.2270796535595	2060.158839895371	0.0	0.0	486.39331163679117	736.0638455622516	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2956.7704571434942	2091.122704400488	0.0	0.0	505.47185812771363	749.4611881370868	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2940.8974698258044	2110.381707104659	0.0	0.0	557.2608653302417	762.0022960021588	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	3124.843162303577	2176.091344356365	0.0	0.0	559.8521694477056	775.7097908425737	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	3102.420811050726	2141.6570259819987	0.0	0.0	543.1364339281856	778.6488767129943	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	3014.8037073209343	2076.7799692526237	0.0	0.0	515.0568343739328	764.3169878869392	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2979.5858660746917	2017.5586146606151	0.0	0.0	455.78158487808264	742.663214711606	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2989.7388199573024	2029.8923278636325	0.0	0.0	437.4607443498977	729.3396514697333	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	3053.21547156205	1990.8210352567435	0.0	0.0	260.93633434096955	711.253590332498	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2900.1916215815245	1771.3368579395055	0.0	0.0	284.0927884362139	637.6914361873856	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2711.615129891191	1409.6496491419641	0.0	0.0	248.4171343765667	585.2651562891909	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2892.563402801555	1202.38957903232	0.0	0.0	100.71480355094177	560.902059411703	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2985.038663409474	1255.3055796259066	0.0	0.0	95.52596695596719	538.1196562756606	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2841.3556853781884	1212.039677257411	0.0	0.0	122.53626557382964	525.1209544904541	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2794.974798114967	1208.2573465854919	0.0	0.0	132.3757080720343	522.3849985167507	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2760.9649376804687	1244.4703552156222	0.0	0.0	131.51660901998838	533.9198387830154	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2901.9934154712664	1287.231421851719	0.0	0.0	97.6533830859834	559.561401760069	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2710.715926655292	1278.253181931266	0.0	0.0	79.38436842416662	595.3746604233363	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2465.2477780864333	1139.8312562995716	0.0	0.0	58.79798686596713	629.9043089555303	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2529.741508331448	1217.723296908034	0.0	0.0	82.84081140517637	660.6956352961387	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2710.9694333565453	1345.236975626025	0.0	0.0	70.39853105156756	695.7177319552783	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2731.642233409567	1448.3829719946161	0.0	0.0	92.20943417753159	725.1990051508765	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2797.0767956588106	1535.706951605719	0.0	0.0	115.339167348774	749.0479311380135	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2658.8845543156813	1506.282522687732	0.0	0.0	131.9229878670283	768.3269455096411	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2724.4324740762504	1467.1034244553025	0.0	0.0	179.65585308647005	785.248506661072	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2929.610287434686	1382.5580653887487	0.0	0.0	203.7864090255192	798.9951189424473	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	3017.9378004581513	1390.6342466971473	0.0	0.0	271.7019362898373	811.2410943253041	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	3140.618339466994	1449.934022299427	0.0	0.0	298.3266309393895	820.5219546851797	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	3066.09010745156	1317.2813104271575	0.0	0.0	259.1943822271984	819.8574508820124	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	3072.5895524457073	1338.6981705486126	0.0	0.0	226.29521849565063	804.1429696118021	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	3024.080791783197	1355.6070207262605	0.0	0.0	201.5707175885906	784.6204792209737	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2914.7710534238213	1330.8283220898954	0.0	0.0	189.77086770846742	770.2664490101477	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2871.0401702294976	1324.7055990832173	0.0	0.0	110.95562170295558	745.8588928953033	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2985.635795465356	1345.8766355426278	0.0	0.0	70.79162500538723	667.3271625013103	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	3204.5059109535096	1241.1555647941668	0.0	0.0	96.83355107624438	605.2945703708515	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2409.556612087922	444.35501188269166	0.0	0.0	103.02441526831856	577.2503432098179	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2277.5747206756337	454.413741120297	0.0	0.0	108.5218158266506	552.9010777724002	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	2179.9020988331267	438.783434565832	0.0	0.0	117.47641108846015	538.9892638960542	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
