set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2067	1173.0176623635286	597.9665260434525	1268.6801512498128	0.0	0.0	594.0458388268156	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1120.3876763373567	548.679476194209	1581.4505207225811	0.0	0.0	604.557637884317	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1127.2007631074746	589.9504423598356	1536.3572109799527	0.0	0.0	638.8811559734007	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1211.1318649285295	658.0507180568773	1091.1431800777102	0.0	0.0	702.8356384709195	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1231.068556383182	776.3741278079822	816.3142243196228	0.0	0.0	788.4651690981123	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1070.806998410632	869.2733796552293	871.1409555098876	0.0	0.0	823.3808850708352	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1074.8820459597296	898.1658317813938	1031.532280218005	0.0	0.0	814.7629178566716	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1179.103400186971	900.5726457265936	1099.329360017617	0.0	0.0	797.2644056755921	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1309.1473203152075	914.4490640331308	1121.1472118851025	0.0	0.0	779.4333995906486	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1334.4811732559112	938.5312739811797	1099.395411908493	0.0	0.0	757.7815547954498	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1439.909985660267	963.2295075945433	1224.4847478682034	0.0	0.0	743.1744643097777	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1491.5851198574906	927.3316722856492	1317.4797012126594	0.0	0.0	733.3876938553306	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1573.1081323080393	905.7359504369052	1397.3810246726812	0.0	0.0	720.1759333955796	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1559.2786836084315	866.1097367219223	1326.7017103894027	0.0	0.0	718.4876296848512	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1424.5685470871601	845.4437790712262	1323.2916856596162	0.0	0.0	732.520745742354	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1408.8820853828104	837.1566181674108	1339.662895618842	0.0	0.0	753.9258272458109	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1459.8272008214042	846.4235311985176	1124.5169900771732	0.0	0.0	795.0996658899217	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	1662.741184727908	896.6609237195804	624.6266094814595	0.0	0.0	814.3045121709932	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	1969.432106971464	814.8795202494258	758.3521451527361	0.0	0.0	789.5926033029514	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	1860.6409340084347	613.9519287680108	841.5670457527748	0.0	0.0	736.787918183652	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	1648.7411942541119	613.1466193154919	390.2120509458893	0.0	0.0	675.9530786658514	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1399.816357128017	700.2301228756305	351.22092273942565	0.0	0.0	631.0733465747518	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	797.8249016592882	564.0975763523048	0.0	0.0	0.0	601.4892939753646	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	822.9029944323056	555.916889801682	0.0	0.0	0.0	589.8410995943019	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	735.7937100336965	545.8677436960554	0.0	0.0	0.0	588.5290805610068	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	700.735446238787	533.5116154862079	0.0	0.0	0.0	597.991751363719	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	715.1392883932915	533.3473995354424	0.0	0.0	0.0	633.5180951091058	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	762.882847157771	559.7957236935234	0.0	0.0	0.0	698.2072986344366	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	846.2272746348982	552.7786953111853	0.0	0.0	0.0	777.7422545071163	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	858.8500131117063	556.1990172587315	0.0	0.0	0.0	812.5206751603882	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	892.3519145637662	584.1906643990654	0.0	0.0	0.0	803.1950913720106	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	914.4677746345357	592.5447849454257	0.0	0.0	0.0	781.3124030831584	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	921.249414397788	621.8772271845902	0.0	0.0	0.0	762.6503252852053	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	905.1863126302395	626.6515313982295	0.0	0.0	0.0	743.0759300009449	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	953.6671970045096	640.423794938205	0.0	0.0	0.0	727.5187246821201	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	984.9230070664743	676.5502668665623	0.0	0.0	0.0	714.5616155050981	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	984.6407868136577	677.0855501201331	0.0	0.0	0.0	704.3570475683222	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	958.0296408912236	676.6485917426321	0.0	0.0	0.0	702.2443635312321	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	899.0759536996817	630.026803311594	0.0	0.0	0.0	714.2802051180895	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	867.8738173217274	574.888857063542	0.0	0.0	0.0	734.2284623513098	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	901.5685278894392	565.1984717893317	0.0	0.0	0.0	769.08571369191	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	986.8168970552617	592.5455325475572	0.0	0.0	0.0	778.3999330539872	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	1134.661389347279	659.5932974892452	0.0	0.0	0.0	752.0267939073714	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	1080.2397669096736	685.8929094788426	0.0	0.0	0.0	705.5195023754919	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	947.8097064173863	683.1334652148378	0.0	0.0	0.0	660.9162333139864	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	833.0850292146662	632.3794801930734	0.0	0.0	0.0	619.9850319189261	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1517.0787607917835	560.6139867817211	165.71576342779326	0.0	0.0	593.0322955590476	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1470.8909398900555	605.4787173108081	139.36637462962256	0.0	0.0	580.5608033272961	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1396.1325311404266	614.8837314206424	145.2391898289546	0.0	0.0	577.8072340984035	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1372.527374838534	599.1358079607401	132.8409241363596	0.0	0.0	584.8373188625353	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1457.3572306141198	597.6234480125489	117.61603572048205	0.0	0.0	605.2532262328865	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	1516.2813521179096	606.7043737860457	111.76548690146768	0.0	0.0	643.787594758883	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	1655.763960491633	621.7941115428467	107.71438761516028	0.0	0.0	684.3253469048187	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	1726.7707948815514	636.6916431034417	114.06848576942082	0.0	0.0	715.3950434590539	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	1822.5323408425552	616.1195935270839	123.7459809894317	0.0	0.0	745.1012852592647	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	1902.6189815698988	639.175987868447	125.1515966970896	0.0	0.0	757.8811425801576	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	1915.831975843027	660.0191366270669	124.42211481774315	0.0	0.0	754.8416046243208	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	1937.9225264594586	650.512175443704	142.58027756305248	0.0	0.0	744.3160539462203	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	1730.9815321360254	661.0128394098538	150.06328901434918	0.0	0.0	730.923621859271	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	1993.4112380624588	677.4635553288782	145.75986064912718	0.0	0.0	716.4288791875437	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	1948.5299990179947	677.7993003127073	146.00234450745666	0.0	0.0	706.5097677085847	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	1835.095280098776	686.0055256839216	143.8835756237546	0.0	0.0	706.4910149205333	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	1698.32716601441	676.2013125974712	158.79801406902502	0.0	0.0	717.8554340192941	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	1850.2803687101639	665.3693384023456	155.48031683923418	0.0	0.0	735.2278924486336	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	1876.172129654467	681.0900009240689	156.0115930246887	0.0	0.0	763.2815531050113	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	2064.827947420231	679.9203799481996	138.45171812026763	0.0	0.0	769.8409879471792	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	2266.482289920989	683.9817304629613	112.92084337853605	0.0	0.0	738.5367911988311	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	2185.195576088351	666.7946508705712	129.8360652121379	0.0	0.0	698.6755657426686	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	2016.8644298826873	675.7869338350929	103.29702204371425	0.0	0.0	653.7299746238813	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	1733.1245236249624	663.9971907042824	115.47918058681351	0.0	0.0	613.4339444984711	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	2241.454503853048	1598.3463742300555	498.903851879959	0.0	0.0	553.8615106884056	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	2041.5935973361484	1576.5846200348606	486.7756646569152	0.0	0.0	538.4710363292271	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1907.9776038511184	1549.1519950954064	485.6657737093718	0.0	0.0	532.8564036846948	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1819.0708707242816	1512.3593304711474	484.9356934003912	0.0	0.0	538.6639787004874	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1745.2281830600116	1503.6848271960696	433.23036041926287	0.0	0.0	557.5505110583587	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1847.38189961656	1498.8216588644202	410.315795379812	0.0	0.0	590.8459803922337	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	2142.584853863857	1561.4074262472195	432.083592660788	0.0	0.0	624.5415209520651	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	2362.036733974431	1546.2614127998932	458.126608092192	0.0	0.0	654.5732236700024	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	2451.84423813363	1522.1735233650393	290.76899422567726	0.0	0.0	678.401173708869	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	2545.098825075603	1631.4372226538767	451.92216259651735	0.0	0.0	687.2537123826456	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	2722.417670590614	1619.8328171093217	415.5570911589908	0.0	0.0	682.5484692790186	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	2843.480193967973	1596.8648065336802	365.7965098816342	0.0	0.0	672.3803727558867	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	3025.893344255997	1590.5234009678013	366.7936759827993	0.0	0.0	661.9478956516384	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	2849.1948835631233	1621.9251143050574	256.4390277021944	0.0	0.0	648.0810073441361	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	2661.1373330709407	1626.6512155607952	485.2247248552565	0.0	0.0	635.095486428618	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	2670.591466162692	1628.5165366670694	654.9360040086924	0.0	0.0	631.9958297470848	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	2738.5059112955696	1627.7065804413312	798.1058895913036	0.0	0.0	636.2465859097937	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	2757.3000709688945	1631.9649050941446	805.4887568723677	0.0	0.0	648.9284829443716	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	2795.2004716717547	1628.7849860285369	782.4224601200227	0.0	0.0	680.7222332002035	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	3075.859605672427	1622.1474822531845	590.8919396862682	0.0	0.0	711.9134842141693	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	3339.251082537143	1601.3316747106173	337.90875668679286	0.0	0.0	694.1535338974853	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	3238.94667146204	1573.5868733245647	347.89608697250287	0.0	0.0	657.2446342911453	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	2923.503033140991	1579.427068134074	409.74182734091056	0.0	0.0	611.437159268138	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	2551.245172906972	1547.3270706121166	628.8165642578965	0.0	0.0	571.1750369675694	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1916.877289197887	2092.373653183428	0.0	0.0	0.0	524.2002848291202	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1719.290085718396	2022.0546810524438	0.0	0.0	0.0	512.7268649806371	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1593.2751554947467	1990.7824608273443	0.0	0.0	0.0	513.5047834291502	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1596.2791017263671	1989.067509606055	0.0	0.0	0.0	524.9414902595918	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1687.151416052314	1984.045711938204	0.0	0.0	0.0	557.4319465430407	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1774.2012136897877	2054.628477280944	0.0	0.0	0.0	620.9211880087028	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1921.3348925885282	2152.651765757862	0.0	0.0	0.0	698.8963751736887	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2120.9700682259254	2085.741093992834	0.0	0.0	0.0	731.1017682529853	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2089.805924649043	2054.5800299719463	0.0	0.0	0.0	725.8868293739323	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2136.045852002429	2102.8210763869997	0.0	0.0	0.0	718.2730288096805	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2301.2046059668505	2163.0192823561893	0.0	0.0	0.0	714.5972846853142	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2427.9352238897864	2295.9436257201896	0.0	0.0	0.0	708.15513798249	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2469.7023686158122	2272.116772757491	0.0	0.0	0.0	697.9245261771363	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2375.135346873496	2215.9315148789	0.0	0.0	0.0	688.2574001815213	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2415.950303545771	2261.144398737233	0.0	0.0	0.0	680.6033666947176	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2337.9965932114264	2259.1511376108333	0.0	0.0	0.0	680.4457725523341	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2279.375736286633	2146.9307875418035	0.0	0.0	0.0	689.9603432593038	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2221.5564749829755	2069.928073132085	0.0	0.0	0.0	710.0027365027324	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2183.1973615099164	2151.372211225664	0.0	0.0	0.0	746.4202460849593	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2191.4443171020507	2173.4912437601865	0.0	0.0	0.0	764.1092631817353	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2256.211931479069	2154.521706428475	0.0	0.0	0.0	739.4694464696491	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2243.905874054605	2138.7887016979375	0.0	0.0	0.0	692.2524705792581	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	2005.0350673340781	2160.336852836009	0.0	0.0	0.0	629.5238324029793	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1826.497228822061	2160.5763629544667	0.0	0.0	0.0	583.8234200901153	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1031.0884778338311	1893.9860893764312	506.83974697375646	0.0	0.0	568.6652972109722	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	865.1756792574182	1461.9807640615163	649.7966548260708	0.0	0.0	556.8747643348461	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	884.8161480818201	1938.7162862300079	641.3034211635362	0.0	0.0	554.1427888683183	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	853.7449185691706	1857.150221360957	604.2686445443796	0.0	0.0	565.191021691937	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	840.3527622374852	1790.9003561052778	617.9534083602015	0.0	0.0	596.0382304771667	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	892.0782823927033	1830.675353183061	581.2047233550861	0.0	0.0	661.7377694485477	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	951.5534297619537	1627.864785507018	429.7940996777476	0.0	0.0	739.1567206669923	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1061.559235657298	1310.0335409616746	333.5451704287078	0.0	0.0	769.9552463803041	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1025.0209728402938	1335.701885864637	172.12786485652762	0.0	0.0	761.9496728645527	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1198.681619802052	1501.9960431178833	123.53810384149438	0.0	0.0	749.4687602016138	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1184.7228923956336	1501.7612748467086	228.96356605085438	0.0	0.0	731.4584467241247	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1207.7226600107954	1614.766733623224	340.75889340788797	0.0	0.0	718.0323356869652	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	1188.3488394587778	1626.6809564140383	552.3140943400929	0.0	0.0	706.2319450932592	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	1197.991412536367	1602.262528341255	535.5693596285272	0.0	0.0	694.5412258563587	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	1142.0901908407725	1618.2775744840396	654.9617454745809	0.0	0.0	682.2783375606565	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1072.2538963650356	1650.8772918904351	679.5499868517566	0.0	0.0	680.697710223482	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	982.3803633281053	1671.205499827263	696.8973487158853	0.0	0.0	692.1118009285119	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	952.083581404796	1720.7022903118554	741.8118747094718	0.0	0.0	711.8427753953617	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1036.3556039043574	1686.8532210095682	632.6128235100837	0.0	0.0	746.3889787466078	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1029.3737477577135	1812.3201626321547	383.4257486612163	0.0	0.0	772.2560040677583	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1136.0337386610945	1896.274422996497	136.2665366327462	0.0	0.0	751.9374815003519	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1066.625493377735	1823.7743585537726	338.8522619340762	0.0	0.0	707.6959165325922	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	954.8989692069753	1826.4580920660744	373.2060584183868	0.0	0.0	646.1947829439706	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1041.3640177729606	1914.193898128705	381.9834946657776	0.0	0.0	600.6268788321546	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	461.4054237447592	1672.7909250622627	575.2040902058748	0.0	0.0	595.9400658298241	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	408.27334166300585	1291.8154940010565	746.1227872930582	0.0	0.0	584.7966173763334	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	368.74820382304574	1146.9209375900114	812.4971325463664	0.0	0.0	582.7586646424429	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	378.3264252742019	1066.3509806400973	833.1602969058563	0.0	0.0	594.4740785112888	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
