set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7152	1900.8999918889008	122.28527361178243	898.7973054366321	0.0	0.0	575.6329159422756	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7153	1369.987946787863	0.0	118.26373018847784	0.0	0.0	554.1779625698634	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7154	1378.1680678036034	0.0	154.16549243396568	0.0	0.0	541.3642045213107	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7155	1255.17494342778	0.0	227.49436341333708	0.0	0.0	535.7896815367884	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7156	1095.9467443592798	0.0	241.6602542035	0.0	0.0	538.1665037947845	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7157	1129.2340227683944	0.0	203.64320727921418	0.0	0.0	558.5985647252804	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7158	1083.1924243791486	0.0	127.07017727623371	0.0	0.0	598.5117558738891	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7159	1222.9857775935864	0.0	98.44994389503955	0.0	0.0	637.153317901876	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7160	1573.2238820108896	0.0	68.0061671631559	0.0	0.0	665.409403060187	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7161	1554.7333568458064	0.0	161.23087169655844	0.0	0.0	685.8278623460559	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7162	1574.8543286996867	0.0	148.03131295150874	0.0	0.0	695.4624235768173	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7163	1647.0196996658628	0.0	137.05978913085	0.0	0.0	690.3826417079572	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7164	1672.1013810608035	0.0	150.0841716355706	0.0	0.0	679.3395729848384	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7165	1551.0763914717375	0.0	141.03449128772888	0.0	0.0	666.8618438928994	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7166	1573.9579841390387	0.0	140.97693390169542	0.0	0.0	655.5164938315851	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7167	1554.8878181530044	0.0	154.79274964644998	0.0	0.0	647.4052288770188	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7168	1356.290338677151	0.0	121.83917065933716	0.0	0.0	649.5086707031363	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7169	1465.974517769799	0.0	97.14345151975942	0.0	0.0	664.5276191076174	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7170	1449.3042455523316	0.0	104.83824565291904	0.0	0.0	686.7884066299646	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7171	1472.9390399349954	0.0	163.96493218060448	0.0	0.0	710.6386938801259	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7172	1659.149012973696	0.0	190.06680474718348	0.0	0.0	705.8414025046045	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7173	1756.7298589630097	0.0	106.02813429865026	0.0	0.0	678.2315049363236	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7174	1827.645497058922	0.0	76.86113521701266	0.0	0.0	643.0593931243874	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7175	1781.7300766223684	0.0	65.79402304721364	0.0	0.0	600.3745651611937	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7176	1627.9268438178092	0.0	164.92873500108064	0.0	0.0	569.4253941787044	3921.527993906176	0.0	1041.5808302524467	0.0	0.0	190.987389628092
7177	1554.059379835498	0.0	1568.7817408234946	0.0	0.0	543.9900223888287	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7178	1546.3789657996326	0.0	1980.465442860996	0.0	0.0	531.0124854272949	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7179	1485.0234866392857	0.0	2805.2825572108195	0.0	0.0	524.9437593585988	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7180	1546.9202710131697	0.0	2984.474843005945	0.0	0.0	527.2491683357964	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7181	1529.1491093642317	0.0	2672.134903261795	0.0	0.0	547.0536605563209	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7182	1537.6711938815945	0.0	1766.1353350796853	0.0	0.0	584.8269318545042	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7183	1551.4641007697712	0.0	1199.6448905517987	0.0	0.0	620.8119574807652	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7184	1650.0631522127326	0.0	537.3302805371321	0.0	0.0	646.3785857930856	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7185	1683.865628874605	0.0	938.1236493953301	0.0	0.0	665.3232481587277	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7186	1783.9802257054748	0.0	672.6387874503591	0.0	0.0	675.9735182694867	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7187	1898.7014433768527	0.0	627.877982626547	0.0	0.0	677.1689028657938	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7188	1913.9110731189146	0.0	677.5984113153818	0.0	0.0	672.4987664278821	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7189	1724.8252163595694	0.0	788.8194864310826	0.0	0.0	665.2179236378764	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7190	1729.890748803125	0.0	833.3937229956053	0.0	0.0	656.1999228686815	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7191	1752.0108595115287	0.0	1194.1331387534558	0.0	0.0	652.7099990335405	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7192	1708.4246058471695	0.0	1217.9225552703415	0.0	0.0	657.0060388538192	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7193	1693.1508724292266	0.0	1428.2678874744868	0.0	0.0	676.3928215743148	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7194	1756.342694147103	0.0	1306.2608384093594	0.0	0.0	709.6643865222244	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7195	1845.7775360896685	0.0	1289.9859666916914	0.0	0.0	738.0273318362287	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7196	2159.081788394593	0.0	1373.7042258130198	0.0	0.0	731.5291679311632	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7197	2204.6529629937713	0.0	512.5886996799196	0.0	0.0	701.1676104464374	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7198	2112.1831360279307	0.0	543.1579599861116	0.0	0.0	655.476955025107	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7199	1957.8651695755807	0.0	1088.7453468265282	0.0	0.0	609.349883051678	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7200	1868.989983665023	0.0	2218.70247109726	0.0	0.0	567.9825641489961	3941.532588945247	0.0	1000.716622734785	0.0	0.0	191.63776880900002
7201	3268.623047117392	395.54712609171	0.0	0.0	0.0	552.8369405517238	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7202	3216.461575932269	382.9113498991243	0.0	0.0	0.0	540.3211154469305	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7203	3172.2099407608634	347.3063764980269	0.0	0.0	0.0	537.5936369168411	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7204	3038.7412170888965	346.4735981440218	0.0	0.0	0.0	544.6930134451392	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7205	2922.258629693837	346.49120737276917	0.0	0.0	0.0	576.2086983814805	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7206	2873.069415837651	388.2184308239482	0.0	0.0	0.0	639.0644809968835	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7207	3315.7330788857557	524.6710897537137	0.0	0.0	0.0	716.5256758818409	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7208	3503.066112962865	723.1098192818922	0.0	0.0	0.0	767.005789075664	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7209	3314.6505667944843	702.8362781092347	0.0	0.0	0.0	762.6580126883298	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7210	3563.661848458941	743.3513397448788	0.0	0.0	0.0	751.5109898835542	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7211	3678.897543961416	735.6995951131603	0.0	0.0	0.0	742.7044085494662	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7212	3701.0134822875293	675.6868261834986	0.0	0.0	0.0	732.148437013638	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7213	3655.2649382403943	657.1078360797347	0.0	0.0	0.0	723.0287030333416	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7214	3597.8091972866127	687.8287032262903	0.0	0.0	0.0	715.470418112217	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7215	3644.156184953251	758.980152558486	0.0	0.0	0.0	707.0640531162775	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7216	3799.936150535786	844.0975265812363	0.0	0.0	0.0	707.5842632665923	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7217	3733.748226943103	851.2868878161075	0.0	0.0	0.0	721.3592215295799	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7218	3650.114449758189	802.1740897718628	0.0	0.0	0.0	749.1691147297955	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7219	3822.517559300636	992.1496387344832	0.0	0.0	0.0	789.699677495384	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7220	4123.959352464121	1213.774988698424	0.0	0.0	0.0	785.4400498954325	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7221	4146.801178218802	1079.572702773362	0.0	0.0	0.0	748.3233314909476	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7222	3985.2761682971636	850.0272420631253	0.0	0.0	0.0	685.5131094401717	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7223	3528.3113184642643	665.246773233411	0.0	0.0	0.0	630.8952646102683	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7224	3225.8499282460575	480.07327098887055	0.0	0.0	0.0	587.8736041425063	3951.337457629568	0.0	925.6448056668636	0.0	0.0	191.63776880900002
7225	2942.7396499711804	12.932306094981355	0.0	0.0	0.0	562.5407729214229	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7226	3225.4372717025567	12.608197967781827	0.0	0.0	0.0	547.844357898117	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7227	3122.557518772954	10.50509672099684	0.0	0.0	0.0	542.4522815789705	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7228	3184.549370823113	9.233017994703637	0.0	0.0	0.0	548.6372903942889	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7229	3208.0424571576286	12.942975896617115	0.0	0.0	0.0	577.4052856367397	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7230	3249.4231947836156	11.496315389802135	0.0	0.0	0.0	637.3406194650036	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7231	3176.0012655384426	16.689691542614053	0.0	0.0	0.0	721.6559252567594	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7232	3443.2740414952477	21.37168922715891	0.0	0.0	0.0	771.8688475339923	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7233	3199.7394782976835	22.35451288300263	0.0	0.0	0.0	760.5851610218191	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7234	3137.552553913392	21.22823265906468	0.0	0.0	0.0	742.0835051446624	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7235	3160.503322497639	22.052205422336502	0.0	0.0	0.0	732.2347936112261	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7236	3229.8394394823817	22.277667170406648	0.0	0.0	0.0	719.656911717929	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7237	3255.088885772411	22.321077972896443	0.0	0.0	0.0	709.4284609371413	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7238	3177.4432817699303	22.094860341282814	0.0	0.0	0.0	699.9917030798041	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7239	3194.9376764554822	23.179709870248328	0.0	0.0	0.0	694.5728827980175	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7240	3168.8533794906043	23.878048343799485	0.0	0.0	0.0	694.2220563086265	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7241	2962.3520985935247	23.24822754159489	0.0	0.0	0.0	713.7024816773478	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7242	2943.9534802526177	23.053862478893127	0.0	0.0	0.0	756.817925278498	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7243	3095.107307468264	25.528425058264236	0.0	0.0	0.0	791.1971427078211	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7244	3130.4990812806805	30.66462583712711	0.0	0.0	0.0	779.7857762693263	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7245	3097.0967625672965	28.669551766249608	0.0	0.0	0.0	743.5808088386655	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7246	3136.545197017557	22.840305218482808	0.0	0.0	0.0	685.1462723292061	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7247	3001.3271714448783	20.073520193974666	0.0	0.0	0.0	633.1748478322997	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7248	2756.598340971721	16.448285814202038	0.0	0.0	0.0	590.0818450874624	3954.1626561108337	0.0	561.1313130790129	0.0	0.0	188.73085098266603
7249	2948.140691683291	0.0	0.0	0.0	0.0	549.6751570798726	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7250	2890.041594986191	0.0	0.0	0.0	0.0	535.29475027179	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7251	2820.774809919435	0.0	0.0	0.0	0.0	532.0375277379269	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7252	2701.0003998830034	0.0	0.0	0.0	0.0	537.3533428325086	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7253	2791.8174884838722	0.0	0.0	0.0	0.0	564.0322250918907	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7254	2623.251741322693	0.0	0.0	0.0	0.0	621.1793585445205	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7255	2673.5427443813505	0.0	0.0	0.0	0.0	702.6502372806956	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7256	2828.6323076266194	0.0	0.0	0.0	0.0	757.4021655733168	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7257	2723.920756000187	0.0	0.0	0.0	0.0	759.2369120966681	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7258	2830.8659776089394	0.0	0.0	0.0	0.0	743.6616907229759	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7259	3019.5527851681145	0.0	0.0	0.0	0.0	733.1607562094999	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7260	3003.719705798359	0.0	0.0	0.0	0.0	723.5701601333353	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7261	2950.319437724209	0.0	0.0	0.0	0.0	706.1428217247925	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7262	2974.4869698969787	0.0	0.0	0.0	0.0	705.8787708488163	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7263	2989.072058576974	0.0	0.0	0.0	0.0	688.3144999012137	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7264	2903.056373388697	0.0	0.0	0.0	0.0	694.0285280985674	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7265	3028.0905750077836	0.0	0.0	0.0	0.0	712.6167183955766	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7266	2829.977273399054	0.0	0.0	0.0	0.0	747.3913620159171	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7267	3000.737775214632	0.0	0.0	0.0	0.0	787.2897133473238	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7268	3172.55159111166	0.0	0.0	0.0	0.0	782.2470836326173	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7269	3314.1716947655354	0.0	0.0	0.0	0.0	754.8839444589856	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7270	3374.562884471123	0.0	0.0	0.0	0.0	696.4992589322195	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7271	3328.330166162564	0.0	0.0	0.0	0.0	636.8210966516848	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7272	3181.720411458157	0.0	0.0	0.0	0.0	591.88749267873	3967.350325645918	0.0	695.5020193975467	0.0	0.0	178.443421681722
7273	1880.102478751385	0.0	665.0467338117244	0.0	0.0	581.7728800111444	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7274	1829.6226127460368	0.0	626.5052519513573	0.0	0.0	566.354645984682	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7275	1794.6201401443368	0.0	768.0658752705782	0.0	0.0	562.4020793733779	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7276	1822.5209740779505	0.0	776.3979974012027	0.0	0.0	569.8856460961617	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7277	1719.1435270993252	0.0	651.7315062620297	0.0	0.0	600.1265561809668	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7278	1717.9722096000528	0.0	425.5770473703538	0.0	0.0	664.9057900545902	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7279	1890.1874872318685	0.0	340.15682628760004	0.0	0.0	773.6899569805313	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7280	2037.3379966373368	0.0	253.7166278973906	0.0	0.0	821.422470095175	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7281	1919.972515292014	0.0	603.1344873260205	0.0	0.0	811.3282884786179	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7282	1957.1758651149573	0.0	546.8934569520127	0.0	0.0	795.0135890841975	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7283	1987.200323817118	0.0	488.0703838040284	0.0	0.0	779.1227764463566	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7284	2053.9995839908115	0.0	338.66628666429415	0.0	0.0	761.3967017877476	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7285	2011.014162333448	0.0	255.9399666921375	0.0	0.0	745.6675566881324	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7286	1994.8207545344405	0.0	413.74319586891625	0.0	0.0	731.1895566358169	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7287	2014.2235460324664	0.0	579.6152342367873	0.0	0.0	722.4396266555168	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7288	2094.4353894162127	0.0	417.6024129280895	0.0	0.0	726.4764811097792	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7289	2024.4615965139355	0.0	319.69902662977216	0.0	0.0	745.2539045973871	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7290	1917.6105559602865	0.0	277.0079468830577	0.0	0.0	772.127360143789	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7291	1894.4200898425574	0.0	381.27005146837433	0.0	0.0	805.2034435769699	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7292	2019.9957928800766	0.0	467.05057507536003	0.0	0.0	799.4602248941193	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7293	2170.0545632571498	0.0	321.9942149152324	0.0	0.0	772.0650991685225	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7294	2118.518854772846	0.0	347.22874454034934	0.0	0.0	713.7313559706878	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7295	1812.4501820886533	0.0	255.76592234223975	0.0	0.0	651.979618758169	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7296	1634.9124546856985	0.0	512.8346403734655	0.0	0.0	606.6307926674675	3961.619510260804	0.0	753.5173219206638	0.0	0.0	169.469481658935
7297	1650.028635049575	205.66577279343545	0.0	0.0	0.0	536.0797858456142	3973.751876580674	0.0	511.2710160728111	0.0	0.0	160.07500737508101
7298	1681.6544245684686	221.9606260582236	0.0	0.0	0.0	524.0071909064279	3973.751876580674	0.0	511.2710160728111	0.0	0.0	160.07500737508101
7299	1543.2631930552518	222.14237686201758	0.0	0.0	0.0	518.3419146953161	3973.751876580674	0.0	511.2710160728111	0.0	0.0	160.07500737508101
7300	1535.4732930101868	224.8753982658056	0.0	0.0	0.0	523.338742919187	3973.751876580674	0.0	511.2710160728111	0.0	0.0	160.07500737508101
7301	1569.1686747607855	240.03655712434173	0.0	0.0	0.0	547.7320954905936	3973.751876580674	0.0	511.2710160728111	0.0	0.0	160.07500737508101
