set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5193	2859.1206355919808	972.802611417581	0.0	0.0	0.0	655.6823872391407	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2889.757580236089	995.930015871894	0.0	0.0	0.0	684.4739067739273	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2876.150890319899	1011.4520446111846	0.0	0.0	0.0	705.0427144356718	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2954.911542118195	1022.0004183443968	0.0	0.0	0.0	714.0725317943027	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	3005.1390317040114	1025.0990867801338	0.0	0.0	0.0	724.7790306620855	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	3016.639168302161	1043.5747081015268	0.0	0.0	0.0	730.4077467333236	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	3189.10146333013	1110.2225553454111	0.0	0.0	0.0	734.5021207407542	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	3122.7842774389464	1205.59580171689	0.0	0.0	0.0	736.4938590006484	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	3130.0899842878016	1251.0020301132072	0.0	0.0	0.0	744.0917231553273	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	3116.817482768785	1217.213378368615	0.0	0.0	0.0	741.6213374602987	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	3155.0136976311433	1183.5693603474072	0.0	0.0	0.0	728.2760013222254	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	3090.3731680029964	1150.3195546719064	0.0	0.0	0.0	708.8292063791564	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	3212.7461422786328	1157.3427994076449	0.0	0.0	0.0	700.7496477530434	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	3183.3511349012892	1163.9536261475234	0.0	0.0	0.0	687.6239987124675	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2891.5916525753773	1061.0315957335715	0.0	0.0	0.0	629.1000188435704	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2839.4933200325263	909.2567967279152	0.0	0.0	0.0	580.6039335213519	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2102.174544716185	1235.1515901159366	0.0	0.0	0.0	552.4352068111024	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2129.4333684124467	1160.5685353431206	0.0	0.0	0.0	530.8228931934168	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2125.1180478368206	1103.553495796971	0.0	0.0	0.0	518.7157724779238	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2017.7796111698597	1072.9484162051463	0.0	0.0	0.0	515.8650677890934	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2046.9251281336415	917.4884265505048	0.0	0.0	0.0	526.9698940089256	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2073.184923673126	1012.9311955013382	0.0	0.0	0.0	546.3285251153537	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2012.4801202420945	1219.622958055069	0.0	0.0	0.0	581.0422337618081	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2082.618222402747	1372.7532574591073	0.0	0.0	0.0	616.564416906706	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2068.2690694188877	1380.9617266700602	0.0	0.0	0.0	640.5548561102405	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2221.5102296465584	1447.128823716039	0.0	0.0	0.0	667.1653139453313	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2337.4911882302004	1493.381202096294	0.0	0.0	0.0	690.6487985964282	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2324.815584190994	1516.0327956470776	0.0	0.0	0.0	704.8784657599253	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2334.1180788815764	1568.789494953475	0.0	0.0	0.0	718.5620618493008	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2264.179060725038	1666.4394783484709	0.0	0.0	0.0	729.9304914583228	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2327.413902336022	1736.7797864205545	0.0	0.0	0.0	736.1867478007501	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2420.621724226372	1783.4108357228845	0.0	0.0	0.0	744.8996971702903	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2435.4208703434742	1832.273208949528	0.0	0.0	0.0	754.0948993573942	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2482.037803028073	1782.4278853748958	0.0	0.0	0.0	752.2211433574122	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2408.984905228047	1577.71055687543	0.0	0.0	0.0	734.7786258710044	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2341.62519111953	1646.5233627896869	0.0	0.0	0.0	713.4976817605319	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2394.0444385560268	1603.189134371303	0.0	0.0	0.0	702.257670488033	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2427.811705799129	1562.9105819308859	0.0	0.0	0.0	688.3133235809308	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2355.034051278957	1415.2288638620919	0.0	0.0	0.0	631.5846541475485	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2181.782449472513	1226.5760222618926	0.0	0.0	0.0	583.2421464269597	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1731.5102971121278	140.86842699863178	872.1797140177035	0.0	0.0	532.3639744006978	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1807.5255496807692	137.34983184972162	1139.4098489130706	0.0	0.0	510.2082198993918	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1656.2762117324035	136.55653696758378	1960.2602886898526	0.0	0.0	499.3370980425863	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1701.4591726395968	130.76544961379088	1933.6631126757065	0.0	0.0	497.0560663118449	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1688.6822335334286	128.0184197235312	2041.8809051567632	0.0	0.0	506.978460454229	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1676.1292634190768	135.8138961944343	1857.249344721663	0.0	0.0	528.130791407467	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1686.087340665512	149.74911544807526	1611.4595892424704	0.0	0.0	562.1014925149261	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1713.8829846355598	163.99745876352938	1914.8157739427695	0.0	0.0	595.6713566121473	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1745.5028471582784	167.4285172529367	1708.6844198685596	0.0	0.0	622.0802654024244	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1794.016507543381	185.85066573283086	1309.2186923072306	0.0	0.0	647.4834278361586	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1877.7191577571127	187.083079521146	964.6219984585539	0.0	0.0	674.1021204033027	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1878.7802656637798	184.85913963372892	935.8804227161856	0.0	0.0	690.6897694714622	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1858.156768966248	190.48048455248863	962.121987198049	0.0	0.0	703.1007496866811	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1870.7903624885453	205.11195498891396	834.4644354030099	0.0	0.0	720.4492008617817	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1910.5574530536628	208.19475552820583	1183.9610116090018	0.0	0.0	733.7433335621816	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1900.3009063715315	210.11220559044955	1243.0342727872053	0.0	0.0	746.6819409062424	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2019.1599178553129	216.6543381179561	1143.865901346372	0.0	0.0	761.2799881251241	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2004.6714105727735	213.2260149111709	1078.8831842809532	0.0	0.0	764.7839266946405	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1948.0564271060998	206.7667751273277	1260.236668002271	0.0	0.0	751.9165868939301	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1925.2999399019918	200.87062402371876	1603.7557491360687	0.0	0.0	731.2666475359617	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1931.860409168068	202.09858372194861	1144.7806335626226	0.0	0.0	718.4097953063604	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1972.876711101599	198.20859764157916	1356.3783583116744	0.0	0.0	700.7708821155192	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1873.9982687900153	176.3564822479145	1640.4924230885786	0.0	0.0	629.7618913015588	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1752.1470034003617	140.34645765451228	1129.6807287274596	0.0	0.0	578.7093482117696	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2276.4599809543274	846.3437949596462	0.0	0.0	0.0	555.7947208241275	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2349.238413329693	883.590565505101	0.0	0.0	0.0	532.9264151128483	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2236.1592845832793	853.1363527927986	0.0	0.0	0.0	519.9239442003076	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2199.6573245454747	850.474027577671	0.0	0.0	0.0	516.6831946562193	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2172.8914164371204	875.9638153181775	0.0	0.0	0.0	527.0782431559327	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2283.8814419469195	906.0626818123822	0.0	0.0	0.0	551.3697025995551	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2133.345226171919	899.7430348536568	0.0	0.0	0.0	585.750701092269	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1940.160725436432	802.3099400500288	0.0	0.0	0.0	619.0246993434246	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1990.9175716936454	857.1369664941304	0.0	0.0	0.0	648.5941582965307	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2133.544737048585	946.8919116777902	0.0	0.0	0.0	682.2687111606422	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2149.8143206191285	1019.4948147000732	0.0	0.0	0.0	710.6691184286728	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2201.311605756386	1080.9608400082093	0.0	0.0	0.0	733.8631598871216	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2092.5537106688234	1060.24943060377	0.0	0.0	0.0	752.6117702842654	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2144.140208660611	1032.6718573618116	0.0	0.0	0.0	769.1178875739043	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2305.616040318376	973.1616609276415	0.0	0.0	0.0	782.8151799554303	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2375.1301773016453	978.8463625056717	0.0	0.0	0.0	795.5683405285561	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2471.6802951746176	1020.5865754937781	0.0	0.0	0.0	805.9482166952793	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2413.0262523729652	927.214342786955	0.0	0.0	0.0	806.009670709514	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2418.141343856617	942.2893459202156	0.0	0.0	0.0	791.8396872602265	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2379.964738197103	954.1912292010668	0.0	0.0	0.0	773.2444093689161	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2293.937498599625	936.7498789068137	0.0	0.0	0.0	759.3302264626368	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2259.521103291834	932.4401870105072	0.0	0.0	0.0	735.5348385454298	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2349.7083588552578	947.3421585950473	0.0	0.0	0.0	659.4851771233343	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2521.9600918520387	873.6305845968598	0.0	0.0	0.0	599.2850552144042	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2458.244757816957	253.4318598412722	323.34456883803534	0.0	0.0	582.8405885358841	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2323.596004986914	259.16871976218397	466.838639067107	0.0	0.0	558.1649619957359	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	2223.9497840091344	250.25418621567573	773.5587191071553	0.0	0.0	544.2030582356626	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	2158.0726007282155	241.28783741213863	735.2407971559987	0.0	0.0	539.539214812396	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	2062.2558156170726	237.9711300247123	774.8632808080362	0.0	0.0	549.5671884088939	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	2223.3914723423027	242.09528207346924	702.0747531896028	0.0	0.0	571.478711228322	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2315.9218423677044	282.860040419003	574.8958597393372	0.0	0.0	604.9565560056357	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2397.675162204449	313.83584489488237	689.0346142568753	0.0	0.0	641.9423533807848	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2365.0213331870027	315.0984465602546	674.6653806802825	0.0	0.0	677.0062185904678	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2434.377068326586	326.69064790268675	549.9304595173966	0.0	0.0	713.0741107740139	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2462.808030305813	342.14370806972346	408.86195350081323	0.0	0.0	742.7446301666465	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2519.075193322861	351.53216735474564	396.7133119280526	0.0	0.0	762.645057253812	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2500.024096863831	352.62594613953667	418.76365592939237	0.0	0.0	776.3735031969153	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2561.843078841649	364.90481929701036	388.172644067614	0.0	0.0	790.80512044188	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2698.636552752666	382.14858048460883	526.9487618763428	0.0	0.0	800.0910648976808	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2769.675701846453	387.31725811776255	555.4529648883521	0.0	0.0	812.5668776216464	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2835.4714481178253	384.0778311254827	546.9847231667782	0.0	0.0	821.374875159717	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2778.2087873658857	372.06807763611437	521.9891384394449	0.0	0.0	818.208029473144	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2627.192037218644	363.6351447789805	583.4364378406117	0.0	0.0	797.592845373186	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2631.0511130783802	370.78629344842835	693.6882881572246	0.0	0.0	776.8595916694458	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2601.5634084939315	371.3461792823642	528.5174766945188	0.0	0.0	758.5540933160405	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2521.767516488029	362.6065632543844	645.7968513033941	0.0	0.0	738.9801614786918	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2482.397206090205	307.23364278059483	709.7564490186552	0.0	0.0	671.2923959444967	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2402.895789133126	249.3851849922526	535.7374623523882	0.0	0.0	618.6303480105953	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	1864.7503142406727	325.44518107543615	0.0	0.0	0.0	592.7483836286568	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	1936.9340464615686	312.23985200029153	0.0	0.0	0.0	568.1896336402444	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1889.9927161990686	305.26526057316244	0.0	0.0	0.0	552.7593391465729	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	1793.4293888019488	308.085446498927	0.0	0.0	0.0	546.6130201319589	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1842.922597568023	313.7209518109609	0.0	0.0	0.0	552.6279470795577	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1877.5534096315012	331.3668308671653	0.0	0.0	0.0	561.9806598141171	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	1990.9860208150787	387.9935382465348	0.0	0.0	0.0	579.9273658154997	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2004.7617190817234	431.77965753715415	0.0	0.0	0.0	612.1574693625261	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2010.5548503489488	435.9978552680943	0.0	0.0	0.0	645.2942515820724	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2027.6338672978034	444.1629546188782	0.0	0.0	0.0	670.6054208533601	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	1989.8581801813064	445.6328040929611	0.0	0.0	0.0	691.1292838219005	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2044.909930529212	444.14309301832833	0.0	0.0	0.0	706.7572769282842	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2031.0167929324048	448.5712258299855	0.0	0.0	0.0	716.938533224741	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2044.2243139684208	477.4670982075361	0.0	0.0	0.0	726.5587619929354	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2163.222149460418	496.63262882437516	0.0	0.0	0.0	733.8645168622992	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2096.224806689953	523.6397864966619	0.0	0.0	0.0	746.2078536638577	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2130.8669191365893	537.4564514807107	0.0	0.0	0.0	759.6207832201044	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2102.2098298363817	510.0967098495671	0.0	0.0	0.0	765.0541834499147	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2044.5034306744049	482.383117738416	0.0	0.0	0.0	755.2007488599812	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	1970.093533446791	492.7899244762003	0.0	0.0	0.0	740.9610747580377	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	1891.7213649341281	482.8688525380228	0.0	0.0	0.0	730.0912520900483	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	1863.5204703307322	462.58673439070094	0.0	0.0	0.0	709.4387397579709	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	1750.758061336586	431.75187897538984	0.0	0.0	0.0	660.7138510182016	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	1713.1720197788989	373.44642794489965	0.0	0.0	0.0	616.7303314549391	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	2666.282819013458	974.6937912294752	0.0	0.0	0.0	539.017181946042	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	2444.0061584030177	862.8940116161166	0.0	0.0	0.0	516.6608921608529	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	2561.764958323486	732.413641555392	0.0	0.0	0.0	503.49558614371654	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	2463.6422701835045	744.4624770495427	0.0	0.0	0.0	498.2285153997254	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	2458.8480740021405	787.6417419935144	0.0	0.0	0.0	501.60445738129806	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	2573.2339120616466	864.123090313575	0.0	0.0	0.0	508.42103004364975	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	2888.392333818757	945.4472545101147	0.0	0.0	0.0	520.0327796371809	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	2995.2961045540137	1193.571414450304	0.0	0.0	0.0	548.0730424456996	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	3025.344273156714	1225.8416878814685	0.0	0.0	0.0	577.7154955516062	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	2977.998443746283	1261.7103470237246	0.0	0.0	0.0	603.19055948614	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	2938.3574672351824	1307.9327089186954	0.0	0.0	0.0	619.9340727000031	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	2990.199579395881	1326.7876633236529	0.0	0.0	0.0	635.6966213380152	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	2949.2909813515435	1351.436630363636	0.0	0.0	0.0	648.4019674158233	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	2903.8736685572962	1427.6337307713418	0.0	0.0	0.0	659.7554459498383	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	3002.0922694509495	1448.850857116057	0.0	0.0	0.0	671.943037385231	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	2774.9957697163245	1448.5821000336566	0.0	0.0	0.0	686.4250026951186	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	2714.1838514204637	1444.6920854826267	0.0	0.0	0.0	704.5400842716385	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	2699.886026670888	1404.783648728641	0.0	0.0	0.0	715.4801816524342	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	2788.3553314775518	1360.8854779709925	0.0	0.0	0.0	713.4077215351056	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	2864.5193488723585	1366.0486606750142	0.0	0.0	0.0	702.1843231134868	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
