set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2857	2764.7549336793327	2090.3687029320017	1259.0508129504374	0.0	0.0	567.5935816739363	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2613.980552211053	2193.825461528175	1476.2427723311246	0.0	0.0	550.2202603206437	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2407.9783597524115	2115.314403689033	1602.4912337711896	0.0	0.0	543.8226274202007	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2251.495673726248	2142.127945876735	1582.2881480313447	0.0	0.0	548.7247322930256	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2254.564638520482	2306.8746172255146	1408.260484086355	0.0	0.0	574.2188260684704	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2371.7295983092577	2554.5165575562296	1120.7012998005987	0.0	0.0	629.82669168849	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2275.11617511203	2825.7247060398026	1031.005915410979	0.0	0.0	689.5350526175572	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2354.799124831768	2852.2557842904603	837.1357911404584	0.0	0.0	721.7953479302091	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2482.9061260403987	2858.3721746230835	647.6217805412189	0.0	0.0	722.3684991450573	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2555.973059990401	3069.210856085177	784.1878930327325	0.0	0.0	713.0411714319837	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2754.554739748473	3594.4292765914915	1006.418029424266	0.0	0.0	705.8379063394993	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2761.6755568093763	3657.083109287748	902.519263731192	0.0	0.0	698.9507747708974	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2813.5653878258972	3486.29875746372	1097.0318734276423	0.0	0.0	694.0077693520811	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2809.0424271051347	3395.623548403137	1295.5587690584907	0.0	0.0	690.613407872119	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2686.8107148181452	3494.376342617359	1528.8333128636273	0.0	0.0	688.1198610990269	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2680.9882600021265	3476.7160363120915	1430.7882289068825	0.0	0.0	690.8006331275661	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2751.087179421626	3368.796564114925	1310.0514615824484	0.0	0.0	700.41914835309	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2776.896738283839	3327.1351049191344	1412.8616061288474	0.0	0.0	704.3205322611077	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2728.4648140430104	3305.1325946213287	1227.5867245118566	0.0	0.0	709.7212142761741	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2785.776869567566	3748.4430232459167	1192.885436415314	0.0	0.0	723.0691571998074	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3025.2023568234417	3800.0	1046.2559226147337	0.0	0.0	736.1986234620273	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	3200.2581245467018	3800.0	1147.4649724802036	0.0	0.0	704.1516960713979	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2954.706496122865	3800.0	881.9363010591617	0.0	0.0	653.5500662558527	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2695.028920541736	3569.1022485597878	923.115660998414	0.0	0.0	604.79412443071	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	966.5860107959572	1284.0664978940486	0.0	0.0	9.678517890722569	561.2396734197637	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	908.8962931904836	1179.5284180946774	0.0	0.0	9.522731025689744	542.5584971484652	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	836.7034556884066	1050.665792347373	0.0	0.0	10.009634500139374	535.0540939539093	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	779.4632593483659	1008.6530016345188	0.0	0.0	7.682479359690469	538.8459598534201	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	767.4311642846263	967.4799524678393	0.0	0.0	10.521452513274367	561.7455327232394	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	808.9941929678297	987.698747361536	0.0	0.0	13.811451167523707	610.6282879730439	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	800.7862665744632	980.135102488672	0.0	0.0	14.779662522334116	671.1104051827128	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	860.9915532767392	881.2663609593524	0.0	0.0	18.54131952386473	710.6092416530296	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	916.2382725864572	944.6395990215727	0.0	0.0	13.110869905712402	713.4119691821684	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	1005.1778774522087	1122.1390479257382	0.0	0.0	17.529236119683162	708.5161378482735	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	1061.4538135840367	1157.5688558158922	0.0	0.0	17.951088804946462	699.6129448590218	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	1093.9393773112415	1196.6846457353654	0.0	0.0	14.221252834675415	692.4325518163182	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	1087.3339915037336	1222.0933687630804	0.0	0.0	18.078576611236013	687.3290573467544	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	1026.3391711246616	1279.5256890069154	0.0	0.0	12.982491476541044	684.1671761887159	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	1017.1619368807781	1345.8236257139956	0.0	0.0	10.845935282033922	682.0205980212993	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	1064.9389784658213	1318.5140497449115	0.0	0.0	7.021419925363143	686.3443633380799	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	1044.1518119822663	1283.4304552080166	0.0	0.0	9.078812749411208	697.2622649155487	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	1119.8101396791699	1255.953946079617	0.0	0.0	7.024792739778294	703.3055471187314	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	1070.6772474737813	1246.4520763519333	0.0	0.0	13.424547538587394	707.4234338285376	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	1095.720006800476	1283.4924026185934	0.0	0.0	16.85691413471813	715.7889822691676	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	1143.6519529313593	1407.4722093849668	0.0	0.0	13.327539708385865	730.05365057846	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	1136.1127677332738	1450.477782961998	0.0	0.0	9.551376085637687	701.1860712762779	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	1068.7876368559982	1285.3055538002482	0.0	0.0	10.458915853211495	642.496236217075	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	837.5827516183577	1028.2858354490559	0.0	0.0	8.004918438952124	590.4660220530513	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	1310.9687238130982	0.0	0.0	0.0	0.0	555.9860118325714	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	1399.9965807166695	0.0	0.0	0.0	0.0	537.1617393027153	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	1296.1007484602796	0.0	0.0	0.0	0.0	530.831544526087	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	1256.3543987043277	0.0	0.0	0.0	0.0	534.0992785869406	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	1234.7221327392203	0.0	0.0	0.0	0.0	556.0797891607995	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	1343.0126054428931	0.0	0.0	0.0	0.0	605.7622023239228	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1062.6813069139432	0.0	0.0	0.0	0.0	667.2043640589067	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	925.4710647179857	0.0	0.0	0.0	0.0	704.1803839316885	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1067.5149620919783	0.0	0.0	0.0	0.0	709.1800675894166	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	1213.2496654444958	0.0	0.0	0.0	0.0	702.90776355803	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	1490.2201373926084	0.0	0.0	0.0	0.0	697.5794538270899	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	1538.6998118097479	0.0	0.0	0.0	0.0	689.8626028542724	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	1490.0311163421554	0.0	0.0	0.0	0.0	685.5800477103386	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	1492.8547709383672	0.0	0.0	0.0	0.0	679.7584933164756	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	1588.5188536855512	0.0	0.0	0.0	0.0	676.6139074826204	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	1441.0584038489678	0.0	0.0	0.0	0.0	681.694815343154	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	1410.1506042921285	0.0	0.0	0.0	0.0	692.2017602277361	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	1481.1333916940405	0.0	0.0	0.0	0.0	698.1888965600892	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	1561.1077278324271	0.0	0.0	0.0	0.0	703.4109950720941	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	1705.6626771957492	0.0	0.0	0.0	0.0	712.9356551317218	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	1955.6893617225242	0.0	0.0	0.0	0.0	726.3007073874842	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	1881.357225554037	0.0	0.0	0.0	0.0	697.1473934307687	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	1551.9475956606366	0.0	0.0	0.0	0.0	639.3762714875144	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	1431.2762435257694	0.0	0.0	0.0	0.0	593.0891669513765	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	2249.6065282570335	0.0	320.6157031873376	0.0	0.0	540.9352478665439	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2359.3052798001936	0.0	326.94122056761995	0.0	0.0	522.7070143774073	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2463.405884049359	0.0	449.70618213693587	0.0	0.0	515.2419426290132	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	2322.557327028941	0.0	537.8935474331337	0.0	0.0	519.3081509304214	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2348.143743339602	0.0	498.7654664798749	0.0	0.0	539.360719315489	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	2288.337005972332	0.0	327.70633922573	0.0	0.0	584.265345719864	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	2228.788874763689	0.0	394.16852977659414	0.0	0.0	644.8705108210086	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2509.4422243776226	0.0	550.9153538766204	0.0	0.0	685.5285943645279	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2693.0092108642625	0.0	519.7259423697775	0.0	0.0	690.2597592464767	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2856.9170559044337	0.0	394.4829292262848	0.0	0.0	686.5244545285047	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	3011.508309034061	0.0	332.92959358917824	0.0	0.0	684.3845861655155	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	3224.4539168548035	0.0	306.76201154901383	0.0	0.0	676.5905743116434	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	3267.132199992755	0.0	320.19236122544146	0.0	0.0	669.3863313583807	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	3314.505735983393	0.0	283.0016791091557	0.0	0.0	661.9811792443705	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	3318.655601648854	0.0	201.9004686952071	0.0	0.0	657.8947800285305	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	3304.318364230235	0.0	167.21863258656953	0.0	0.0	659.7097978135494	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	3294.1166667890857	0.0	193.65213543327926	0.0	0.0	670.6872042749227	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	3198.9018362090196	0.0	207.04444038915184	0.0	0.0	678.0910437798879	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	3141.759826309193	0.0	334.704213154139	0.0	0.0	685.1095051596119	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	3188.1142559109685	0.0	266.0919979676033	0.0	0.0	691.9554386592987	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	3200.656938965736	0.0	297.82335642318384	0.0	0.0	699.6779759269433	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	3137.358407010351	0.0	258.6534608602518	0.0	0.0	669.5794529604161	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2878.681049093809	0.0	307.77675554225084	0.0	0.0	622.8587534485176	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2468.561587192559	0.0	390.6419413551313	0.0	0.0	582.5662408279256	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1350.807232934515	0.0	0.0	0.0	0.0	557.0700861553835	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1273.5225690246048	0.0	0.0	0.0	0.0	536.9874521102429	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1121.4393334179338	0.0	0.0	0.0	0.0	529.8021493308604	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1059.1693638364293	0.0	0.0	0.0	0.0	530.8467563992714	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1065.7949508019697	0.0	0.0	0.0	0.0	547.055094332231	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1172.382216727284	0.0	0.0	0.0	0.0	575.6402341505401	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1239.8336004502125	0.0	0.0	0.0	0.0	603.3462163535542	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1188.5553069374826	0.0	0.0	0.0	0.0	628.4630054941196	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1350.1195353086866	0.0	0.0	0.0	0.0	652.4919260206777	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1429.9275160906554	0.0	0.0	0.0	0.0	665.8094296946041	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1413.5980724994297	0.0	0.0	0.0	0.0	662.5422312654293	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1688.334669264675	0.0	0.0	0.0	0.0	652.6413046603815	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1739.7137323770432	0.0	0.0	0.0	0.0	640.8665594529795	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1764.1880689268296	0.0	0.0	0.0	0.0	629.68339034646	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	1871.6822804523306	0.0	0.0	0.0	0.0	623.6302353340155	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	1889.1132017888856	0.0	0.0	0.0	0.0	626.4026694929477	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	1878.8687193177548	0.0	0.0	0.0	0.0	638.2432795459091	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	1843.7758777809659	0.0	0.0	0.0	0.0	645.0627823700071	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1790.0748856381479	0.0	0.0	0.0	0.0	652.8316774113316	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1688.5238319763157	0.0	0.0	0.0	0.0	660.8259064866825	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1782.7167520762027	0.0	0.0	0.0	0.0	669.565889247331	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1743.9140532177164	0.0	0.0	0.0	0.0	653.170448042183	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1574.2758376210086	0.0	0.0	0.0	0.0	614.1879775199143	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1458.6766579967084	0.0	0.0	0.0	0.0	579.778414655512	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2505.7552940238543	2419.497526979933	0.0	0.0	442.62683637258766	526.0787761754884	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	2202.4023406101974	2273.9810147610847	0.0	0.0	410.77806324972124	506.4175097016736	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	2094.2382179344927	2201.920491928597	0.0	0.0	449.56522720345765	500.02442847909174	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1967.5059901353986	2183.1314867014285	0.0	0.0	356.5726612617218	501.5641136202643	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1948.9179885155008	2158.563192872725	0.0	0.0	612.4730246955509	515.0858207926333	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	2075.8447200272467	2287.754012771028	0.0	0.0	708.7773731962226	538.9159257118268	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	2108.407824501393	2454.264864894677	0.0	0.0	860.0883116529021	562.4788980354191	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	2627.807310040268	2698.628910998147	0.0	0.0	1151.5754904535786	583.3041005503627	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2749.719579339715	2966.047906275453	0.0	0.0	924.2643957913773	601.9578324582851	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2712.788926097959	3020.797081746864	0.0	0.0	1137.0931987420508	610.7363062704716	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2882.127660898036	3021.980992379175	0.0	0.0	1094.1306441442307	611.2058373593901	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	3052.445507545052	3040.336068028572	0.0	0.0	747.0816766809894	606.5955755636551	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2930.5470980467817	2985.631501043125	0.0	0.0	956.4398432123204	598.957597095483	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2961.518987712567	2876.215505844561	0.0	0.0	695.0165767546507	594.820759997773	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	3101.076043993421	2938.967065773521	0.0	0.0	519.1989016591791	593.38105010373	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	3143.177415091195	2932.6180438828	0.0	0.0	387.88668820934095	598.8338159422514	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	3161.241782638031	2914.732584599959	0.0	0.0	517.3120726219727	613.1363232781226	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	3269.929949399953	2924.931546469981	0.0	0.0	349.60828066547066	623.330354677539	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	3047.1510560517077	3042.9931756783685	0.0	0.0	710.4910800621263	636.0584782627402	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	3178.1630631727053	3232.717084930251	0.0	0.0	801.9182595975102	650.687682712818	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	3434.7600080775896	3246.196335706414	0.0	0.0	790.0965306449407	665.3764478977938	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	3131.576466579949	3240.1142959578874	0.0	0.0	629.2488577187326	640.7843429293675	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	2308.7699451660765	3062.5143185656843	0.0	0.0	599.7397687467762	591.0078880897499	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2384.631434698238	2752.18971498865	0.0	0.0	488.1039390880177	546.4026736770113	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	0.0	0.0	0.0	835.0531778637379	310.303966174571	527.2886389743746	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	0.0	0.0	0.0	879.477197812715	623.7707529575173	511.2812568559077	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	0.0	0.0	0.0	958.772948186486	606.3056895398378	505.7409731428176	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	0.0	0.0	0.0	789.3897493389385	593.3730141595354	510.8494530572511	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	0.0	0.0	0.0	860.8880490613175	760.8613855779398	532.6504342854844	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	0.0	0.0	0.0	752.4120802744017	729.430767956834	579.9806236333794	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	0.0	0.0	0.0	891.5261234616762	819.5720512495252	637.8373699172798	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	0.0	0.0	0.0	489.7967141757707	1102.9105577485907	672.2531247266795	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	0.0	0.0	0.0	263.79009840159057	825.3358612575771	678.5355453656348	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	0.0	0.0	0.0	186.46433450216668	981.3693643923833	675.472716077389	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	0.0	0.0	0.0	310.72857344847864	917.4898090182443	674.1506007430683	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	0.0	0.0	0.0	358.2544146468473	695.1004750623782	670.2040802181474	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	0.0	0.0	0.0	552.0971239507556	982.6989549363541	667.0919424202201	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	0.0	0.0	0.0	655.2577590477587	714.3699020752787	660.4181753480926	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	0.0	0.0	0.0	891.4614471888162	716.9224348252676	657.9718334629398	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	0.0	0.0	0.0	788.3186310649475	477.2039869279123	662.2824588935758	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	0.0	0.0	0.0	860.4544540483713	507.45473778025047	672.2958156271702	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	0.0	0.0	0.0	774.2568214137227	360.1032770832319	679.7876024071384	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	0.0	0.0	0.0	433.040644893578	661.8673924738522	686.064066468372	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	0.0	0.0	0.0	633.8248341764404	765.9903375391083	693.2710667659194	5057.576420436615	0.0	0.0	0.0	0.0	0.0
