set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6692	2669.8066362214304	0.0	0.0	0.0	0.0	718.1042318113612	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6693	2635.282180395619	0.0	0.0	0.0	0.0	689.1028318860075	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6694	2584.830168470797	0.0	0.0	0.0	0.0	644.5735498832255	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6695	2225.9898689051493	0.0	0.0	0.0	0.0	595.1510608481314	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6696	1754.659081722522	0.0	0.0	0.0	0.0	551.7448444022092	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6697	1379.3754382726706	0.0	0.0	0.0	0.0	541.1046036811218	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6698	1542.172123900932	0.0	0.0	0.0	0.0	527.2322034115149	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6699	1570.821900076698	0.0	0.0	0.0	0.0	522.907845705336	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6700	1548.9021643515216	0.0	0.0	0.0	0.0	528.3854531275366	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6701	1527.532142596486	0.0	0.0	0.0	0.0	554.8802003449612	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6702	1685.3675214388204	0.0	0.0	0.0	0.0	611.6598040028471	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6703	1881.1242010952228	0.0	0.0	0.0	0.0	693.9452797094833	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6704	2003.1438091680639	0.0	0.0	0.0	0.0	742.7693523976386	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6705	2141.8105137915218	0.0	0.0	0.0	0.0	738.8812464443722	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6706	2095.663881482048	0.0	0.0	0.0	0.0	727.1587824611432	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6707	2159.710014909449	0.0	0.0	0.0	0.0	714.331148349005	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6708	2157.1001327530166	0.0	0.0	0.0	0.0	702.9728939468138	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6709	2103.513352671025	0.0	0.0	0.0	0.0	696.9967238668676	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6710	2112.266773850722	0.0	0.0	0.0	0.0	686.0457860687887	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6711	2168.282115707868	0.0	0.0	0.0	0.0	679.741514324528	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6712	2171.3501402204047	0.0	0.0	0.0	0.0	682.3724434632976	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6713	2159.5689749567505	0.0	0.0	0.0	0.0	695.6279708129031	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6714	2179.205491242305	0.0	0.0	0.0	0.0	716.4719567401007	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6715	2063.659898984266	0.0	0.0	0.0	0.0	753.0679486788399	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6716	2125.9449482106197	0.0	0.0	0.0	0.0	772.122781933112	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6717	2133.3341160159594	0.0	0.0	0.0	0.0	742.7486095555432	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6718	2001.1577649545568	0.0	0.0	0.0	0.0	680.3559673214909	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6719	1976.1788339503928	0.0	0.0	0.0	0.0	620.2943165032714	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6720	1797.6379438543133	0.0	0.0	0.0	0.0	575.4638153262171	3513.296330448136	0.0	274.619915261542	0.0	0.0	153.419564565022
6721	1902.184011463892	0.0	1.7331180034616505	0.0	0.0	527.5525620375372	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6722	1973.002562038082	0.0	1.5369922050696756	0.0	0.0	511.6288515197507	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6723	1824.741631849284	0.0	1.9391568780566728	0.0	0.0	504.4022967996617	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6724	1734.8367390477918	0.0	1.5428520820375249	0.0	0.0	507.1973867921106	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6725	1751.1264056300138	0.0	1.6853613933809501	0.0	0.0	531.7218746305809	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6726	1852.208462123888	0.0	1.1310592670786002	0.0	0.0	585.8372253545378	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6727	1981.547378191084	0.0	1.1579544127699688	0.0	0.0	674.6322901974411	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6728	2190.9013512051374	0.0	1.889149356880623	0.0	0.0	717.0590427985336	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6729	2274.2313691106465	0.0	1.1497902085927605	0.0	0.0	710.0694220948384	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6730	2350.016732953497	0.0	0.7329333279117245	0.0	0.0	697.4370299525343	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6731	2407.173534624912	0.0	1.043149003126026	0.0	0.0	685.0211986122522	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6732	2442.663399832753	0.0	1.432909497409023	0.0	0.0	674.5319206965733	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6733	2375.8274849738805	0.0	1.7016982719351543	0.0	0.0	663.9420471915703	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6734	2335.4126917468866	0.0	1.1012887520199162	0.0	0.0	653.4044520837842	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6735	2358.964055452135	0.0	0.6683899279374439	0.0	0.0	647.3370054890311	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6736	2372.0579459500304	0.0	1.011714211360673	0.0	0.0	648.556692306565	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6737	2279.1369334706405	0.0	1.1737069559891482	0.0	0.0	661.3009196151223	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6738	2390.273231060123	0.0	1.2658195081250998	0.0	0.0	676.7300475060371	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6739	2399.890762046388	0.0	1.6198065198460196	0.0	0.0	715.9027641791542	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6740	2571.923172394465	0.0	1.403802885471508	0.0	0.0	739.2443686430255	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6741	2599.184087732381	0.0	1.2062572446044562	0.0	0.0	710.6112064479987	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6742	2485.246174730211	0.0	1.945531044668367	0.0	0.0	652.86287755635	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6743	2433.309496121048	0.0	2.1477926828166574	0.0	0.0	598.9313341092608	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6744	2010.894589643661	0.0	1.7696108307674765	0.0	0.0	555.7868876162507	3501.624601460438	0.0	497.4812181509526	0.0	0.0	164.584706878662
6745	2847.8039023582487	138.16915725568077	0.0	0.0	0.0	535.6472064435575	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6746	2768.094768580916	143.59464920330072	0.0	0.0	0.0	519.125945975784	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6747	2477.8326454921075	136.7223594029822	0.0	0.0	0.0	513.1206131921487	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6748	2375.8313795299537	126.23307497091768	0.0	0.0	0.0	514.5831716277867	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6749	2414.932706486169	126.23307497091768	0.0	0.0	0.0	537.3413140119154	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6750	2401.035559022464	136.7223594029822	0.0	0.0	0.0	585.5409561756567	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6751	2626.4662380952122	215.2111303528677	0.0	0.0	0.0	670.1074890814767	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6752	3008.1794707484114	428.6137633898634	0.0	0.0	0.0	714.266596277996	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6753	3026.247964096577	569.3148043287582	0.0	0.0	0.0	708.2333344339125	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6754	3214.8404401574376	577.2721925186001	0.0	0.0	0.0	693.5363220644741	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6755	3475.947438654201	582.3359850030457	0.0	0.0	0.0	687.5365249416869	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6756	3362.989144476713	608.0166468884438	0.0	0.0	0.0	669.6812288195673	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6757	3455.9612649234587	610.5485431306666	0.0	0.0	0.0	665.6999941069078	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6758	3606.344232738137	600.0592586986021	0.0	0.0	0.0	657.4586005859495	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6759	3435.2454095470507	554.8468258017733	0.0	0.0	0.0	652.8449703356366	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6760	3358.656296313614	501.3153052519278	0.0	0.0	0.0	654.8281117079367	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6761	3331.9097287554278	530.6129617690729	0.0	0.0	0.0	666.8789782936951	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6762	3373.250990571709	583.4210833925688	0.0	0.0	0.0	687.1237446434988	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6763	3559.825840312491	599.3358597722523	0.0	0.0	0.0	727.40092078588	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6764	3770.048213852995	604.0379527935235	0.0	0.0	0.0	743.9617233680592	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6765	3745.4934845237535	610.1868436674912	0.0	0.0	0.0	714.852721582433	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6766	3807.9957106367583	605.4847506462212	0.0	0.0	0.0	655.8063471429256	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6767	3417.3679627140004	410.52879023113263	0.0	0.0	0.0	603.6902005201175	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6768	2608.8866948241352	192.7857636360411	0.0	0.0	0.0	558.9873447237273	3520.706045311249	0.0	288.9704731979741	0.0	0.0	175.57236658731998
6769	2060.8419110221853	84.92040856369397	0.0	0.0	0.0	539.3190943051093	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6770	1990.1165029556162	88.25498048988972	0.0	0.0	0.0	523.1911943715153	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6771	1937.5489794587656	84.03118938337516	0.0	0.0	0.0	515.4118654467118	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6772	1953.8807243993128	77.58435032606383	0.0	0.0	0.0	518.6361790632855	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6773	1946.6784011520929	77.58435032606383	0.0	0.0	0.0	541.1906716081411	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6774	2066.3602439047654	84.03118938337516	0.0	0.0	0.0	591.7834440001621	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6775	2491.0658180696937	132.27132219675258	0.0	0.0	0.0	669.1164086676191	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6776	2667.9779410668248	263.4311204181074	0.0	0.0	0.0	714.6914980486481	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6777	2955.600830154076	349.9076548284433	0.0	0.0	0.0	710.4895304278788	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6778	3108.071623277788	354.79836032019654	0.0	0.0	0.0	701.8625825160264	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6779	3200.2155866946205	357.91062745131273	0.0	0.0	0.0	692.9065311846168	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6780	3192.8589799584106	373.6942679019708	0.0	0.0	0.0	685.0159520471016	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6781	3220.923082247802	375.25040146752883	0.0	0.0	0.0	680.6915215413412	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6782	3154.5493547026167	368.8035624102175	0.0	0.0	0.0	675.2048652701253	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6783	3354.1821607473134	341.0154630252557	0.0	0.0	0.0	674.822635694686	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6784	3109.517292527681	308.1143533534604	0.0	0.0	0.0	677.496641873412	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6785	3289.1449197926095	326.12104175491584	0.0	0.0	0.0	691.2922866172661	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6786	3207.182569424693	358.5775418365513	0.0	0.0	0.0	715.3140160532063	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6787	3201.051521459695	368.35895282005777	0.0	0.0	0.0	746.5211493780266	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6788	3335.1575797251708	371.24891515609437	0.0	0.0	0.0	757.4894052807521	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6789	3280.902770761284	375.0280966724487	0.0	0.0	0.0	727.7781985983632	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6790	3205.953874647313	372.13813433641263	0.0	0.0	0.0	670.4721871877053	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6791	2982.381987627016	252.31588066412303	0.0	0.0	0.0	618.8777007446807	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6792	2339.2930586205466	118.48842490181171	0.0	0.0	0.0	574.165969424037	3558.1154118898557	0.0	516.0260636397752	0.0	0.0	176.296926116943
6793	2039.7441969874121	0.0	0.0	0.0	0.0	542.5601754136785	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6794	2065.8236903795987	0.0	0.0	0.0	0.0	525.2502125758758	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6795	1831.8492835229513	0.0	0.0	0.0	0.0	517.5189484400034	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6796	1689.1300768288681	0.0	0.0	0.0	0.0	521.513418136007	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6797	1665.6481937470355	0.0	0.0	0.0	0.0	543.8433014561432	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6798	1857.967100842411	0.0	0.0	0.0	0.0	593.0294152950433	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6799	2283.793507783238	0.0	0.0	0.0	0.0	660.0392086739823	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6800	2782.1496910852	0.0	0.0	0.0	0.0	699.8725760076794	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6801	2949.210603494231	0.0	0.0	0.0	0.0	706.6352811652373	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6802	2885.213534096279	0.0	0.0	0.0	0.0	702.0837232840696	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6803	3060.965822599863	0.0	0.0	0.0	0.0	693.8861966624353	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6804	2991.969016167119	0.0	0.0	0.0	0.0	684.7967339692456	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6805	2978.9222075407647	0.0	0.0	0.0	0.0	674.7593944180197	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6806	2981.7113454632204	0.0	0.0	0.0	0.0	667.7122028617861	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6807	3027.398752752834	0.0	0.0	0.0	0.0	660.4352820982759	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6808	3047.775812957489	0.0	0.0	0.0	0.0	659.4561632319584	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6809	3179.9588703850063	0.0	0.0	0.0	0.0	668.4245702194874	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6810	3005.896508913103	0.0	0.0	0.0	0.0	680.2644654155404	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6811	2953.5894398391138	0.0	0.0	0.0	0.0	709.0843585613317	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6812	2989.4365237009265	0.0	0.0	0.0	0.0	720.0956882958474	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6813	3163.115454433726	0.0	0.0	0.0	0.0	688.2904544275256	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6814	3018.1188042023964	0.0	0.0	0.0	0.0	650.3685873286479	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6815	2773.3043475958484	0.0	0.0	0.0	0.0	610.2007439480946	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6816	2451.184453540925	0.0	0.0	0.0	0.0	571.4012840426701	3569.419379108729	0.0	584.2266554428331	0.0	0.0	179.747962697346
6817	2188.78209811034	12.748629218976534	0.0	0.0	0.0	543.6947562816895	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6818	2278.842115625209	13.249229979266007	0.0	0.0	0.0	527.5090455256573	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6819	2074.5757024172362	12.615135682899348	0.0	0.0	0.0	519.5314465452836	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6820	2059.4724749571687	11.647307546339764	0.0	0.0	0.0	521.3133026905716	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6821	2058.1195844107224	11.647307546339764	0.0	0.0	0.0	539.4388117800684	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6822	2153.640609700651	12.615135682899348	0.0	0.0	0.0	574.8352472031764	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6823	2553.3042136457666	19.85715885628833	0.0	0.0	0.0	612.1604229380197	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6824	2825.3880232104466	39.5474507924803	0.0	0.0	0.0	636.572685115856	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6825	2857.8110634291943	52.529692540793924	0.0	0.0	0.0	657.902676344223	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6826	3140.497071338497	53.263906989218405	0.0	0.0	0.0	667.2007371212989	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6827	3318.279493845332	53.73113436548861	0.0	0.0	0.0	664.4900255622119	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6828	3224.579234535956	56.100644630858504	0.0	0.0	0.0	653.1947524904027	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6829	2966.025632744259	56.33425831899362	0.0	0.0	0.0	639.1644909844262	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6830	3048.8699566550126	55.36643018243402	0.0	0.0	0.0	627.1861300012888	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6831	3114.8019222009852	51.194757180022144	0.0	0.0	0.0	622.1911485063004	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6832	3215.0934575120423	46.25549634516643	0.0	0.0	0.0	628.1967837919789	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6833	3226.8800423011444	48.958740450729344	0.0	0.0	0.0	647.345449262402	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6834	3198.251392225434	53.831254517546434	0.0	0.0	0.0	670.2880375788596	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6835	3175.7439025391805	55.29968341439539	0.0	0.0	0.0	696.7425400321516	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6836	3191.442648403332	55.73353740664632	0.0	0.0	0.0	701.9715099798476	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6837	3290.4185661183164	56.30088493497425	0.0	0.0	0.0	673.1492986536542	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6838	3237.0249443821904	55.86703094272342	0.0	0.0	0.0	640.8278584591584	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6839	3029.856002907115	37.878781591515605	0.0	0.0	0.0	600.583207258055	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6840	2382.768079838729	17.788009047092075	0.0	0.0	0.0	563.8688624964284	3578.352446991913	0.0	466.9912976469448	0.0	0.0	189.843024953206
6841	2342.843502278649	2.504019926758449	0.0	0.0	0.0	533.2249094705846	3585.896196948616	0.0	233.87971433629943	0.0	0.0	202.26901575724202
6842	2371.249398461585	2.347518646355301	0.0	0.0	0.0	516.1441790924695	3585.896196948616	0.0	233.87971433629943	0.0	0.0	202.26901575724202
6843	2251.4190952241456	2.347518646355301	0.0	0.0	0.0	510.43877227730667	3585.896196948616	0.0	233.87971433629943	0.0	0.0	202.26901575724202
6844	2278.786942795191	487.8143938167863	0.0	0.0	0.0	512.5977180236978	3585.896196948616	0.0	233.87971433629943	0.0	0.0	202.26901575724202
