set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2486	3018.626280841093	2321.1198267585605	550.7580188788347	0.0	0.0	654.2318459912833	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	3238.4299116944435	2412.571607493357	576.2775908482286	0.0	0.0	648.0066670979508	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	3151.1973512878176	2488.1582886899873	683.1364921069643	0.0	0.0	653.9206874253479	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	3091.8677481016584	2488.975655437651	798.2491081976348	0.0	0.0	674.6047457381538	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	3085.880347407768	2341.3673166963063	1182.5605778468055	0.0	0.0	694.1327247245509	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	2700.247176432312	2262.220096342481	1417.0862607899069	0.0	0.0	716.9634725500196	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	2907.469257303071	2425.838194882555	1269.8863932360273	0.0	0.0	745.2683857822915	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	3447.1473013873474	2525.3224432686184	707.0952419172777	0.0	0.0	746.5464985978653	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	3234.395058952777	2354.488280549388	741.564450468421	0.0	0.0	705.983641902443	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	3363.782526136962	2321.766936283138	1210.5025225568158	0.0	0.0	658.0134280102706	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	3693.1873320546147	2452.8921023500725	1590.5428790880342	0.0	0.0	615.3105485816457	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	1019.8730803147183	0.0	1574.0781268888618	0.0	0.0	576.0044214038185	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	1095.9234097138249	0.0	1688.3831814993055	0.0	0.0	560.0924754403702	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	1054.59783638048	0.0	1684.2902420154633	0.0	0.0	557.3426906401662	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	964.8993805710084	0.0	1661.8074518721032	0.0	0.0	565.0396935191574	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	934.0807306584613	0.0	1556.48051957263	0.0	0.0	596.880628064443	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	800.0725476997483	0.0	1445.910335936509	0.0	0.0	658.6847040089377	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	733.9007726152727	0.0	1064.1347976625082	0.0	0.0	724.0994670952624	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	737.6519081874451	0.0	991.2058629467372	0.0	0.0	751.8917559195567	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	691.9455309047362	0.0	794.6802983997217	0.0	0.0	742.5572941447765	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	795.7448205645178	0.0	579.637862886997	0.0	0.0	726.1437565140772	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	919.2491464578444	0.0	570.6285815882195	0.0	0.0	715.1080872931217	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	924.5993446449896	0.0	517.1325316194458	0.0	0.0	704.9224052756497	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	884.453927854388	0.0	529.7356111225894	0.0	0.0	694.9383431000934	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	893.8960079234656	0.0	411.79587311021834	0.0	0.0	683.8663122819206	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	877.1309139180577	0.0	431.3673851317006	0.0	0.0	678.9800533874587	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	847.8738986802994	0.0	646.2103119267495	0.0	0.0	680.379833022545	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	905.6323570404601	0.0	832.0619662278491	0.0	0.0	695.9553995760014	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	840.2486157697252	0.0	1006.3083796598476	0.0	0.0	711.1288231905866	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	824.974151569505	0.0	1123.518225779994	0.0	0.0	731.4578978324063	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	874.0352735474174	0.0	646.1668968879515	0.0	0.0	756.7620925787186	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1025.839502863455	0.0	155.69208091537658	0.0	0.0	766.3946306662945	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	914.7873964623213	0.0	200.1657252716353	0.0	0.0	725.1811408440058	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	999.78032350588	0.0	328.8172383114491	0.0	0.0	671.4290212124985	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1002.7836722555714	0.0	1114.3542890672193	0.0	0.0	619.7108476930148	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	445.6873762223045	120.67017733469214	997.469429636686	0.0	0.0	631.2260056436484	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	397.1156384849004	98.83868743231379	1013.85613490172	0.0	0.0	614.7670290357138	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	363.1634910716067	78.95018964719853	1151.6273056818154	0.0	0.0	612.4984213134298	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	365.78484560372476	81.07732360562815	1242.6284783461215	0.0	0.0	621.0817805440257	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	326.04731762550296	89.5871685504853	1172.7212472336419	0.0	0.0	656.496523430614	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	311.46100535693387	105.2539155782414	1070.513444214604	0.0	0.0	720.4026981956138	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	320.5196704377928	98.75172780177796	841.8379270346234	0.0	0.0	799.7416520013492	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	340.6328523837919	82.04864314612537	596.8418967294175	0.0	0.0	824.9068174021496	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	367.6607433683438	89.12017388319468	669.7351919091367	0.0	0.0	815.4122363302697	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	412.8175927302005	97.85671749920364	705.1345049864841	0.0	0.0	798.8731495175946	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	435.29646016497634	102.70820175504427	741.7889678579668	0.0	0.0	785.109440652668	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	438.2749701404985	113.5421523981985	603.6569853277252	0.0	0.0	770.85226643132	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	442.97590215966596	117.20048114279038	728.0508328009688	0.0	0.0	759.4044958006801	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	450.88997069492757	117.82127772378206	565.2538050284905	0.0	0.0	748.5466902940876	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	463.4285891067278	123.7942714173651	438.1077917647385	0.0	0.0	743.8534645345155	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	501.5393476500406	129.88677520591295	512.4398420542952	0.0	0.0	746.4477393580768	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	497.29122934947196	134.39905473586148	648.18499173546	0.0	0.0	757.1406449460567	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	497.43633342417803	136.14384213887195	858.7690758429183	0.0	0.0	770.0994182673647	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	498.00965447579637	138.95217941185854	1041.6641842517784	0.0	0.0	785.7155853597824	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	466.3028277035809	150.0019306215425	964.9907675858484	0.0	0.0	812.092652068066	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	556.1021326020725	149.17292733921155	657.476251794852	0.0	0.0	818.8151577541363	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	542.2541004184225	131.58956912113555	870.6875684690674	0.0	0.0	778.4126575212194	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	577.2429474584968	132.90223472734885	1200.6130351491965	0.0	0.0	720.6422490462936	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	567.5429616607605	138.15252879788156	1592.1853514054224	0.0	0.0	666.6703665984877	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	1444.3767796462107	216.19194548320843	1527.6453647084697	0.0	0.0	633.0589695869547	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	1496.8495301234632	197.07763149864644	1461.1329134935388	0.0	0.0	617.0737354704893	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1350.2548430785635	192.92890145645345	1545.5961448223886	0.0	0.0	613.7653750169476	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1303.2322038866378	184.59450284288693	1568.6872332583025	0.0	0.0	621.0165998708807	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1362.4999930888541	186.44353672699245	1460.5369775594684	0.0	0.0	649.244895344987	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1324.5146921703106	187.07421452378804	1121.1121029900146	0.0	0.0	711.6066431245465	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1138.44648037747	165.84304347132363	735.4521200903803	0.0	0.0	787.434200672575	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	954.801950098752	144.17603730969162	678.9205257562743	0.0	0.0	815.3418290935599	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1105.030507775738	148.8795370840941	588.0553899855447	0.0	0.0	796.2426887851224	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	1174.5883372505964	160.87502495586025	522.7737991833818	0.0	0.0	772.2190793642799	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	1207.2382897672687	173.76247354148734	533.2070748559875	0.0	0.0	753.9837811303568	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	1394.70124318521	186.54040528384223	569.9989772848194	0.0	0.0	738.8322206385519	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	1417.7410954464426	197.96565315534082	416.65276189456114	0.0	0.0	728.8415601313259	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	1403.1050254067354	224.84340712813992	464.09369265440597	0.0	0.0	717.5488729909298	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	1359.8870064530756	227.7610089638184	435.8665463100762	0.0	0.0	711.0431998637423	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	1374.1691080722026	224.24093173777527	457.92883502564615	0.0	0.0	716.4075837367785	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	1303.2505679964086	218.57360767019367	412.6823595618828	0.0	0.0	735.7532636430136	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	1381.8804025918905	208.56280638502446	553.6429948468768	0.0	0.0	751.6634451741475	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	1415.5950209019095	204.42417879241142	561.7476151708921	0.0	0.0	767.6822358916795	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	1339.5384305707091	227.38296038623497	399.5435361142608	0.0	0.0	793.2778760435943	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	1570.1087798431613	254.5489034014949	249.49274968945443	0.0	0.0	797.5456024084684	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	1540.038064646972	239.0131618837546	238.51100651999272	0.0	0.0	757.4908376753432	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	1335.2528395870254	230.0392708160349	446.74936206256467	0.0	0.0	702.6851306022602	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	1236.1416512364112	217.5244945006998	686.0072676198249	0.0	0.0	651.0716975478705	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	756.6014210190368	0.0	391.819413703282	0.0	0.0	610.3723748745782	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	793.5992133781558	0.0	436.22840301831366	0.0	0.0	593.033564800894	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	748.4815115460428	0.0	449.58924335612386	0.0	0.0	589.6904179408835	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	747.0375423678772	0.0	496.59889247467765	0.0	0.0	597.6208440885691	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	695.7184467297682	0.0	490.3323125388527	0.0	0.0	626.6326825557171	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	635.3964643853535	0.0	445.9343904109871	0.0	0.0	687.9618377183481	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	450.1469614344042	0.0	516.0854604656847	0.0	0.0	761.3961971438044	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	395.0725547183606	0.0	413.30937524943545	0.0	0.0	786.6470235542614	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	461.1819112769625	0.0	303.5612999059977	0.0	0.0	774.4370655770576	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	635.4602116599095	0.0	355.34296254686853	0.0	0.0	756.8640960009437	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	785.703040572547	0.0	334.74569998612765	0.0	0.0	740.557543801056	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	792.5503470429558	0.0	252.0956468433919	0.0	0.0	724.6843697268623	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	850.7857236592965	0.0	194.73590298462102	0.0	0.0	712.4599898725002	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	776.7675469070872	0.0	244.77297139514863	0.0	0.0	701.1758800553065	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	802.4762182302121	0.0	297.32502526823805	0.0	0.0	696.7694107441764	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	795.9806101871709	0.0	333.7595121100992	0.0	0.0	695.5552731428917	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	812.3349521206546	0.0	417.90236533067804	0.0	0.0	707.0765971473729	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	794.6833787349428	0.0	515.0169832994316	0.0	0.0	716.9653132487094	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	759.0149468640428	0.0	559.0308792108821	0.0	0.0	731.6184577001517	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	856.6259358261748	0.0	454.68477301985627	0.0	0.0	760.5915785607863	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	983.4684473921956	0.0	373.9974349498883	0.0	0.0	775.1518506202	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	1040.5276214217904	0.0	418.36471455033836	0.0	0.0	736.9067603280707	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	897.0162546172817	0.0	469.09229013455996	0.0	0.0	686.4745285558481	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	769.0362412376895	0.0	501.39002882091233	0.0	0.0	633.9626974451336	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	2290.978622195195	1719.8402573404205	1667.9559641653232	0.0	0.0	558.2123621126339	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	2371.6444089012657	1352.4901136871422	1882.622302242421	0.0	0.0	541.0210657728026	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	2549.9437151837965	1436.6140374695938	1727.1328732943985	0.0	0.0	537.4109914894481	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	2147.308549059292	1456.0585480656146	1836.5644600063654	0.0	0.0	541.4613187137304	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1896.1435995880988	1432.0778402127105	1719.8657346187024	0.0	0.0	566.4897615454759	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1764.2740535148714	1552.8920808540524	1341.762561299036	0.0	0.0	617.8391213050971	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1595.6647568994815	1519.8809476251627	1280.8041729433307	0.0	0.0	686.0313154835225	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1680.915728882424	1396.630093394839	1076.544266574364	0.0	0.0	716.7523521505867	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	2117.1104043560426	1580.1362976484415	887.1250713814894	0.0	0.0	713.8475086083826	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	2426.377338276609	1573.9454843975918	995.6371136536167	0.0	0.0	704.9037135317224	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	2677.298933806421	1906.432109374161	888.7885540426547	0.0	0.0	694.5746125689961	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	2994.1977827097935	2197.2553691605644	421.00768857907434	0.0	0.0	681.9430459153309	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	2788.06613613649	2206.406993375258	338.5310985631113	0.0	0.0	671.8162066340097	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	2807.8861966299623	2023.123594480175	373.7097363326313	0.0	0.0	662.812624091236	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	2831.131274840236	2159.655720359936	445.8350920534425	0.0	0.0	655.5547971026843	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	2857.1612489103795	2012.3726956100213	575.4097236053971	0.0	0.0	659.9754653143453	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	2768.573226613171	2068.53412487174	755.8285175877513	0.0	0.0	671.2121696022617	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	2588.9515882204964	1891.9405561797776	874.200463459572	0.0	0.0	680.7924588381226	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	2544.4762253535764	1844.585296724582	910.9112386824997	0.0	0.0	690.5244437988663	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	2516.043370017361	1798.3565734292831	828.5765432498561	0.0	0.0	703.0885570052441	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	2722.5810094822764	1908.877224406337	462.0521237660795	0.0	0.0	700.6289070837206	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	2498.2364977367984	1848.41252854616	365.81252898002066	0.0	0.0	665.6689170099927	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	2217.5635921902067	1907.619305063249	475.6073941075608	0.0	0.0	623.8851606518656	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	2152.521082276643	1892.2874482687012	752.1522050500598	0.0	0.0	577.6923820403567	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1631.5872111526733	2080.87778276172	2040.9558989350296	0.0	0.0	556.9163025657848	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1711.9070130438001	1498.6268669004535	2476.9400536861626	0.0	0.0	536.426684072195	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1668.6907719658288	1559.2773512642814	2593.5445817652358	0.0	0.0	526.9239398727954	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1654.0963584293295	1552.7267131748529	2632.0524231787053	0.0	0.0	526.7803774139043	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1690.5000059310871	1625.1991525188116	2580.962969687509	0.0	0.0	540.0931886394384	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1731.039778426829	1814.4166928907148	1995.5837164103705	0.0	0.0	567.185114946444	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1642.158467677882	1775.3648331584643	1752.7225222203533	0.0	0.0	597.912395197075	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1487.365795294619	1731.13238361796	1181.1723401842673	0.0	0.0	623.7086103088847	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1589.9839794853342	2075.487998698541	1375.4519856166696	0.0	0.0	648.0812768339963	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1671.0968712652707	2353.592222405578	1648.7645078584435	0.0	0.0	661.2643000477842	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	2017.287326461254	2808.2482088212437	1326.8774688424778	0.0	0.0	665.0418190849086	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	2112.4898607270807	3070.961463137577	932.1449690636169	0.0	0.0	658.6443733905003	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	2262.5314042671525	3124.3743361194743	767.442359696813	0.0	0.0	644.993902870672	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	2177.6842406892943	3184.301418957337	698.7934386082436	0.0	0.0	629.1315648154031	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	2155.133034943872	2929.960875336145	653.9649451191882	0.0	0.0	621.7018645406633	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	2170.547189978392	3063.529976161559	757.2124319425792	0.0	0.0	622.2429827701183	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	2219.414914725856	2844.559021995366	601.3324394835142	0.0	0.0	634.2898120653864	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	2135.492698832093	2757.211404052537	1089.585334226928	0.0	0.0	644.3346010349256	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	2085.833252028237	2665.674213180831	1640.7284609148776	0.0	0.0	654.88855279679	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	2042.2390942804338	2928.7886084063507	1338.3284901319835	0.0	0.0	670.6223582668165	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
