set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3897	3385.2446662589064	3105.0162050093622	0.0	452.9206117328531	411.1668956543982	675.3291180695331	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3598.9957795287123	3104.0367425850427	0.0	484.3406894889008	650.1464834866772	674.8580331712676	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3730.070157298653	3150.187305902789	0.0	436.0778341509997	668.1974676554107	674.2818612296431	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3989.067204397876	3196.716225383861	0.0	334.90610680556597	509.43689649019433	672.7147199085053	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3961.509825877994	3234.7758562410563	0.0	285.3522481381435	527.0238809848315	672.0720320673431	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3937.3891199903637	3368.3833088348783	0.0	284.16785539183536	449.0042286973128	671.5251921457899	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3946.156262885536	3456.4027739481194	0.0	284.9882374530472	610.3868646495977	673.4113451192085	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4013.768101688912	3479.670837911716	0.0	404.3394383216045	492.1024002665557	680.2696617382353	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4105.505901186092	3496.015245637205	0.0	370.8825024815142	541.4155145031218	693.2103845475467	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4161.454480937442	3499.4102278361647	0.0	426.2429566812172	699.2026917368747	695.0687659318759	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4282.110226287831	3498.7455217943348	0.0	253.4423630860968	558.9115085048027	693.8387884038697	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4338.603393896078	3500.1600357153166	0.0	199.4194574320976	523.9296253066742	692.1164591945519	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4197.811620689557	3550.3771902692406	0.0	339.99102065746285	718.3841786817472	692.0899917306197	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4181.285863181121	3560.143875446392	0.0	265.91264044246054	441.67579075343735	683.4856254999913	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4146.348888992163	3415.080559872399	0.0	222.50730188023246	386.6876587029212	641.0984390000209	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4027.3212985727	3252.7706825537907	0.0	315.36731001449436	435.1736560188343	586.1914689223184	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3394.8428982250252	2742.4917759241744	157.91470915701902	0.0	0.0	561.5589023898569	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3199.6258393683697	2568.2706863661247	121.46511450250155	0.0	0.0	539.4756184988498	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2905.885940816386	2312.275460266009	154.19231406870762	0.0	0.0	529.0618511727606	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2861.115095279746	2282.385862404437	137.12697059260438	0.0	0.0	529.3057984378769	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2896.8812576454466	2295.688643424883	151.38067953173982	0.0	0.0	545.336622312715	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2922.23011862824	2353.07222737766	123.91269677165323	0.0	0.0	586.8260074860835	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2765.7011781840083	2337.870618709854	197.98718899979255	0.0	0.0	647.7565229997246	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2941.010827069284	2244.5919402708028	228.4025645319072	0.0	0.0	679.2447043709044	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3094.807779828402	2337.947718834092	224.982468431977	0.0	0.0	686.5304236279652	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3307.5702398945496	2423.612600459354	155.71543129290427	0.0	0.0	689.9940075744037	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3505.7013692952	2640.104499329284	69.25175127363143	0.0	0.0	695.1085998915197	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3685.5742060435887	2853.276198663128	60.60686191930694	0.0	0.0	697.486295747222	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3792.426594752901	2845.63965411139	29.06670467250462	0.0	0.0	696.1442995100857	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3916.2544828001255	2941.355931708041	48.713135668919975	0.0	0.0	697.6328428589857	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3814.589383415067	2962.4983735255823	76.21587893338442	0.0	0.0	698.8675364467094	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3973.7718986326568	3019.0681911662914	72.89068143458641	0.0	0.0	704.4871097055428	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3888.3868237611528	3040.649922752882	88.29709451934133	0.0	0.0	713.807701598214	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3792.276619754418	3029.3755368866077	76.36904653667236	0.0	0.0	716.031412955406	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3656.939796450668	3021.029340348437	70.70487922345175	0.0	0.0	714.8933474403219	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3709.048142658157	3021.6334363592828	51.753573570943594	0.0	0.0	711.4259645683969	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3626.4282448747713	2983.284643147595	33.01108243946692	0.0	0.0	711.3310838457379	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3632.437207227428	2947.434267810329	66.57070725629671	0.0	0.0	700.628804761859	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3722.839497342906	2965.9585052736825	141.03023785281718	0.0	0.0	659.4376316114741	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3618.710452032349	3032.666885586979	144.0040610850447	0.0	0.0	601.9033110387984	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3527.811233972184	2608.2728206207807	1808.7378615155758	129.65628447972477	160.12117108612014	558.4965670559732	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3420.9975322099126	2427.673443488498	2013.0561909028384	132.12260709201223	234.4792376539967	535.4274575442533	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3157.0563427148622	2206.8869583773712	2185.440776620066	117.64856159112064	367.3671891603548	525.3721897979655	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3069.4149205284502	2087.633797241389	2316.310075901425	102.81070320476854	289.55966197338915	524.524942589479	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3024.9904635817898	2248.7487846898307	1967.1837251369236	90.88653329770935	324.5509849358408	538.3064304111083	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3180.141479256557	2462.177062919588	1670.9744178241742	147.75636644778015	298.68470286294183	572.3748557837707	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3119.7187644902137	2466.310183980174	1486.914372108692	159.73173471433208	166.09050666832727	630.6001586910511	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3165.3459835239837	2413.372926182683	956.5847459505304	146.64197741504253	142.35933707442828	665.6019801959445	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3479.796314083791	2416.6185189448506	953.7898716591001	162.37438503250115	93.80904181931595	677.605046136142	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3538.6297025190474	2431.659227350804	767.5597427642476	164.0417922889117	143.01864165308962	683.5513146181338	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3556.0648329442383	2547.9937992245555	495.89883592814215	161.7414977342318	212.2599024789964	684.7592172758357	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3589.7504136965613	2591.575878797023	338.22071764142527	201.89112034606552	187.48854752966432	685.28651009703	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3518.2820178473467	2617.2701224100742	554.1647531099651	153.57613215721437	205.80943275868478	685.4991996533741	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3650.6505163114252	2647.8276130440977	516.5206913899119	127.23804705887865	207.48122439418202	684.1548809946511	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3735.453329897964	2644.533951292322	516.2843931269259	115.29911602891872	264.1631280662331	683.3000425657735	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3570.875484186027	2647.950940288569	426.3741389570418	125.98172212418284	223.1228635010169	690.3241128212852	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3566.890259867469	2660.804815259969	469.5079173122515	167.56981028309724	343.1274663924945	698.9242490492406	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3570.8240039463435	2669.223424264981	694.3685513061902	134.61606509478204	310.96657996854145	701.9680069692242	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3710.767196763207	2676.466500336957	746.7054107910644	176.69979253618843	272.8899767357137	699.3382561039357	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3649.342915361887	2654.0423167127065	1024.0503559450667	111.17795799098404	245.6678629128737	695.0643040928187	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3517.4849334881465	2639.1971617847075	1001.2338615993386	194.13555921010123	337.4155102279638	693.4364177567574	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3538.019069487525	2600.543782094921	998.3667742244444	125.31466977181091	309.8228940998027	682.2242625471227	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3454.007652540878	2632.145602367751	768.1279250292857	71.36894767293343	199.27388217080727	645.8225160603914	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3497.9543544517	2597.760970469559	1240.0455130187074	57.92576465960894	177.77375566282066	596.6194230120047	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3273.4135875318348	2622.070512513246	0.0	552.3571537930061	432.6100183930279	557.0044128529801	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3239.5367296433424	2514.6513979724905	0.0	491.21881028150506	792.1831974054775	533.2839775360779	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3165.195987270189	2335.340812059364	0.0	464.9239997527079	1298.2199271157156	523.0656857561399	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3009.6027753532153	2334.133950046427	0.0	478.7158340730484	1166.6130244080264	520.2747323471659	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3111.8107584094964	2327.0400433982472	0.0	491.56189303069056	1336.4876551354919	529.3821570483608	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3191.2982213148744	2486.333058547581	0.0	755.8838190667958	1222.8682529053258	545.6362225176154	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2901.001706023672	2687.758481832761	0.0	668.5132496315658	819.9593739997255	571.3508520676822	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2960.759901220005	2695.817655785061	0.0	706.6499702197444	649.7097648897347	602.7117319545607	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3151.2390550845307	2673.1840373649748	0.0	611.0802318233651	797.7933830144118	634.2719467130128	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3112.7070617838635	2689.9631157198874	0.0	422.33197324292513	997.7071708613913	650.6346442867033	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3256.102209402105	2758.19499967556	0.0	619.3106778009069	1184.7016262594286	656.5034018633107	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3427.8709449186945	2800.198375050973	0.0	654.7206748449955	943.06163540763	657.0800070092799	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3432.3417036382316	2826.631279830647	0.0	624.6989192857421	997.6237926206503	652.2400474630148	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3413.513606368447	2833.529883255523	0.0	525.9339636872534	973.3087926444734	647.9369507539303	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3451.121787067693	2837.838072628281	0.0	398.1790512598764	976.1653437846837	646.6597999931947	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3455.340314060636	2833.3971946810725	0.0	544.3869278538326	809.692632149176	650.1253544220266	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3356.220921364557	2828.414224162796	0.0	499.78346285618795	1038.8648369597129	660.9766889536689	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3442.1490211017067	2823.854756503057	0.0	305.7163627138495	1035.5309570934241	666.8800342292357	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3462.0844635994677	2847.198828946005	0.0	560.5490527154801	890.3843592416208	669.3015860129713	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3451.817086398067	2838.884855573004	0.0	339.29393472092585	706.2861663826213	668.965707858871	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3468.754332222244	2807.6711856153806	0.0	796.6048991733902	958.5825441197948	671.2798851852477	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3443.540591763884	2793.672563611725	0.0	614.9015866528272	541.17454749747	663.2774817534109	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3384.212893095092	2795.5606506549934	0.0	411.5888983872934	438.5055615952414	628.3383415487833	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3378.6532078062864	2729.0122214012563	0.0	300.95021635442424	420.10410375014993	583.1169251570071	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3206.3592450004107	2333.024178579426	0.0	141.71053880102954	414.6546862986258	545.5855985208074	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3302.218195401607	2454.043078778963	0.0	108.52057178030779	851.9999457823908	525.5263645652484	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3351.664914772367	2715.186182808589	0.0	103.21723859718527	1266.2784459816194	514.4848269381612	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3265.157245293349	2706.850282984475	0.0	121.54997791558016	1085.4315501535152	513.2665612604251	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3305.181096461026	2732.524766459113	0.0	143.4335943273997	1118.0872366175324	521.8412284601192	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3370.4516568651366	2797.9164138513092	0.0	213.6872777501906	1043.1457810188488	538.4559363404702	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3233.798462408956	2854.417330491883	0.0	192.83681264413772	533.9711987397625	560.7735847402614	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3180.109927265865	2830.699212632961	0.0	240.2399219803915	613.553235516952	591.7177900886026	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3372.1790858834515	2865.437775051241	0.0	273.3467838995433	569.9739170237671	621.3731490039122	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3366.737684602628	2963.1817589841717	0.0	209.49246397401856	579.2341375668914	639.5042072156324	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3401.6397557326336	3088.4753898617046	0.0	288.75515441243607	667.8082679896327	646.3097523825808	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3446.807603232793	3069.1737738957063	0.0	261.14294542420026	621.4119817503221	649.5273456314367	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3432.820109392336	3063.740243935736	0.0	210.66265128550674	532.7840367941429	647.2041613560443	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3561.956513974732	3062.2322921000928	0.0	150.0799021753638	328.315853874392	642.1592376313217	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3653.038001932967	3100.1919051590908	0.0	110.31361421957304	394.7155574340789	640.7871465076083	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3669.823374941058	3133.8793836859168	0.0	168.61458701143596	420.6571095356568	645.5740158649401	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3667.010460054505	3113.167952798489	0.0	146.20505644399788	557.1305565819191	659.9851392556936	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3682.717023356896	3106.513668295695	0.0	94.63157222210384	796.3874752927475	668.2437297371824	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3642.723894301282	3123.0968515089808	0.0	196.89793472004413	600.3566133980847	674.6216053004534	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3689.7939426274847	3129.1538279399833	0.0	144.7204743125109	548.0287370012596	678.6700985358282	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3549.4761533781734	3141.640532375121	0.0	246.72166427339678	773.7180535011569	684.5793561092732	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3663.7201977774494	3126.620720320406	0.0	184.44183996554267	342.3493039639117	676.1310841252483	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3798.6343368771636	3038.4686896818585	0.0	103.44359632560072	246.32310690120445	634.2961692698475	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3717.1264504891997	2922.558776237849	0.0	57.12059808175421	806.7395504736363	579.5162400006772	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3930.8657373971855	2137.7778499151223	0.0	0.0	0.0	547.351707460449	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3792.6312826916746	2144.6088646532307	0.0	0.0	0.0	525.9085994030228	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3660.1237037833894	2114.366979553105	0.0	0.0	0.0	518.277834530387	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3184.396736447088	2040.9511906383125	0.0	0.0	0.0	519.7907988822474	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3175.916359064949	2008.3605609807914	0.0	0.0	0.0	537.9444234277529	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3263.0815311586853	2094.839370815332	0.0	0.0	0.0	580.2258444643082	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3418.259883921193	2212.8589466621333	0.0	0.0	0.0	632.5936622178954	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3653.0926598346637	2157.7597148007053	0.0	0.0	0.0	668.3963325737384	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3786.577133686579	2160.500838007119	0.0	0.0	0.0	684.0584232878629	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3869.093466790471	2238.295991740675	0.0	0.0	0.0	689.3807902908306	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3938.8897527605577	2302.685159266638	0.0	0.0	0.0	696.1752524300607	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	4021.0058690694896	2314.578928103302	0.0	0.0	0.0	697.462817673098	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3887.864219815647	2324.5679338664463	0.0	0.0	0.0	698.6521726327596	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3839.6404122328704	2340.657707763723	0.0	0.0	0.0	699.7116702557952	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3936.87702278868	2322.47565495982	0.0	0.0	0.0	699.5676581992482	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	4020.4521012007567	2346.0444865055765	0.0	0.0	0.0	705.5411693684812	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	4025.8456101899696	2355.0575094778146	0.0	0.0	0.0	716.2481790171302	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3984.677285939284	2330.179383714675	0.0	0.0	0.0	716.2230265876995	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3970.3556112833003	2307.981099095358	0.0	0.0	0.0	713.8738800318355	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3914.6598909802533	2297.0013075063307	0.0	0.0	0.0	709.4971393265649	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3869.668979465125	2316.9440114500258	0.0	0.0	0.0	707.8774704130784	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3817.005998277362	2339.400347323462	0.0	0.0	0.0	698.6506119992977	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3803.264899718578	2291.636874381468	0.0	0.0	0.0	654.6278363738161	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4054.174187219989	2216.2582558502527	0.0	0.0	0.0	598.930948068712	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	2832.425669037688	2500.010051588592	0.0	0.0	203.9077356753881	560.9711886208908	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	2809.138869805285	2412.7760400753705	0.0	0.0	323.6790067439078	538.315856931994	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2680.0898925275505	2209.99467514673	0.0	0.0	492.51730139457356	527.6377940763848	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2595.53702965941	2162.517686960687	0.0	0.0	422.7536301374223	527.5315318082473	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2643.6380091049186	2131.5261736360235	0.0	0.0	443.52684963160067	543.7441707333659	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2641.845513107205	2250.178391470012	0.0	0.0	464.4309015824828	582.1611258194449	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2614.8305778200393	2277.302964412871	0.0	0.0	206.7697090098364	639.969144132147	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	2882.279724324717	2306.729740518353	0.0	0.0	188.9519092793533	672.0626275122787	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3009.5634519397267	2463.7257418013355	0.0	0.0	262.946439085937	683.8580652970489	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	2965.731215698925	2533.665592173516	0.0	0.0	339.14940078076336	689.6388650464751	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	2972.7250058294226	2551.9015903207282	0.0	0.0	283.67682371838407	694.270210952685	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3112.8521205809648	2606.279792235924	0.0	0.0	203.3453996961483	696.1726500332406	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3098.0442725028447	2652.9160427871843	0.0	0.0	265.83786276237544	696.0972370023427	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3034.205251976336	2690.028585902044	0.0	0.0	208.6977651230924	696.0345959122667	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3077.5841637504986	2700.497384618253	0.0	0.0	323.3112545543878	696.0004254018182	5033.54578740451	0.0	0.0	0.0	0.0	0.0
