set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4735	2376.465084871021	1373.2384934974732	0.0	0.0	96.00263448160946	600.9359581855524	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2423.5027559698874	1452.685700959736	0.0	0.0	135.89049694726094	643.8492246506818	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2531.731302805679	1529.2087296878985	0.0	0.0	115.67437187115593	683.3001638582858	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2710.3241438238847	1579.4956147121854	0.0	0.0	163.5154417059181	706.7288592704094	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	2868.2883639739216	1619.352327078915	0.0	0.0	191.55484132962948	724.6141070487017	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	2885.357504731475	1675.5907319330358	0.0	0.0	242.3684466493664	736.5914451712307	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	2905.930997907484	1731.0334690935683	0.0	0.0	264.31019118139716	744.84091038332	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	2965.987975054284	1799.0046465191297	0.0	0.0	285.9145687315446	750.3900759051468	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	2985.549130032665	1846.2266583074127	0.0	0.0	305.9252015209131	752.972142020776	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	2970.536533174354	1841.1042413339028	0.0	0.0	337.3639073728603	756.002558349482	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3062.876081596751	1881.4815358722567	0.0	0.0	355.2000690815062	763.4822848601158	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3099.196574528822	1866.6318981481625	0.0	0.0	368.62629115996015	762.6268117092882	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3124.816378189346	1817.9966816097628	0.0	0.0	354.155958341156	751.105148137584	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3113.166633414085	1811.7339495580356	0.0	0.0	303.62503614594016	733.073896922744	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3180.058085190583	1818.0357172017586	0.0	0.0	279.24810726298733	722.0846412105003	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3219.762580276087	1795.3101831410506	0.0	0.0	221.78742352126648	708.5905750064868	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3332.301082869433	1718.55969654427	0.0	0.0	212.78905618553745	650.1043132812104	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3143.877449226787	1674.793924951512	0.0	0.0	179.2935813041558	593.1343191193837	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	2628.981004664703	2236.7926699912523	0.0	0.0	0.0	559.9986803517879	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	2518.3059796979182	2130.282724819891	0.0	0.0	0.0	538.6284751483507	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2379.5777508524834	2031.2124842772964	0.0	0.0	0.0	526.6217086342662	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2384.3229277621554	2005.1763779840692	0.0	0.0	0.0	526.4999276752284	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2405.662248917276	2013.461947454877	0.0	0.0	0.0	537.5953773125319	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2413.7895751732112	1991.5782988922215	0.0	0.0	0.0	561.9680749082708	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2164.121883638288	1958.2275415143552	0.0	0.0	0.0	606.8651028101876	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2031.3064505066989	2025.4151674780303	0.0	0.0	0.0	649.5268732667887	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2087.636082730415	2081.968699446702	0.0	0.0	0.0	687.5727713699067	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2178.820687132855	2105.121374464362	0.0	0.0	0.0	714.9978783094898	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2241.3681218231977	2130.3412795153536	0.0	0.0	0.0	736.0495929551377	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2254.5938529353075	2184.640580483351	0.0	0.0	0.0	751.277135157847	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2313.2754159086608	2431.509853367853	0.0	0.0	0.0	761.4058188632304	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2389.401351747423	2529.975053337033	0.0	0.0	0.0	770.061299551519	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	2530.45182163881	2584.018282879997	0.0	0.0	0.0	777.6833093011084	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	2698.786263120556	2609.9830784172964	0.0	0.0	0.0	783.3422572189996	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	2792.917618483118	2710.0112506637947	0.0	0.0	0.0	789.7466283699504	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	2797.445425590003	2766.364434243418	0.0	0.0	0.0	790.7109285212148	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	2883.093231194745	2696.3953487778867	0.0	0.0	0.0	775.3939418532696	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	2763.350228415833	2631.562923866709	0.0	0.0	0.0	757.4917201218196	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	2732.185942106178	2643.0231634737092	0.0	0.0	0.0	743.1682425574835	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	2719.333442045781	2574.2927577829128	0.0	0.0	0.0	731.1349241358407	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	2644.420033582236	2494.384729428691	0.0	0.0	0.0	671.6681754115557	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	2596.5563907163173	2297.3890209989772	0.0	0.0	0.0	609.7261661801158	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	2399.63268158244	1291.1035602111144	0.0	0.0	0.0	567.7726924131632	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	2323.578840295677	1276.7323320505345	0.0	0.0	0.0	544.3649457119591	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	2268.434824349777	1250.0413700351278	0.0	0.0	0.0	531.5051429078732	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	2151.7108105329157	1237.558152011022	0.0	0.0	0.0	528.9442393681969	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2104.346422024386	1246.591870805813	0.0	0.0	0.0	540.6740880492189	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	2162.325330020257	1289.806197663636	0.0	0.0	0.0	564.9260629750868	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	2193.3296404973735	1302.1875684903175	0.0	0.0	0.0	608.596115714787	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	2334.392377172326	1273.1362594860138	0.0	0.0	0.0	648.0246870488339	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	2264.64889131737	1269.8867426912018	0.0	0.0	0.0	686.419080358762	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	2314.173020411886	1298.872897233143	0.0	0.0	0.0	718.4794516900364	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	2281.3957541163322	1366.1201288883412	0.0	0.0	0.0	742.0904019159076	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	2405.663478650445	1449.0376017791086	0.0	0.0	0.0	755.9818949320785	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	2368.004894886661	1504.93658050775	0.0	0.0	0.0	767.68693632498	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	2398.733850516666	1550.6349761934061	0.0	0.0	0.0	774.8468845388571	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	2521.6040338638595	1538.1757314794627	0.0	0.0	0.0	778.4165385581135	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	2613.9937669547635	1549.0953302849446	0.0	0.0	0.0	778.4495032397432	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	2601.329071615616	1554.7032176746204	0.0	0.0	0.0	776.969394416814	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	2577.9903910523603	1534.9809240125358	0.0	0.0	0.0	771.9667297720789	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	2633.685098321797	1497.9854155105575	0.0	0.0	0.0	752.38179683111	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	2563.322242832929	1455.9473880880578	0.0	0.0	0.0	730.3939257471216	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	2525.506134978013	1446.676063638558	0.0	0.0	0.0	716.5671324875632	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	2435.478590531359	1443.8393201218164	0.0	0.0	0.0	697.3248609955454	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	2431.1958384951395	1334.812450941131	0.0	0.0	0.0	642.5597629537494	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	2424.1236489712883	1220.3480040225704	0.0	0.0	0.0	597.1326959645108	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	1625.0876475540024	867.0678241257212	233.46020745830486	0.0	0.0	576.3907386524818	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	1518.7730549522876	819.9424310581212	211.78980356841197	0.0	0.0	553.275224655256	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	1497.544390894016	815.8796420729132	262.11782542842224	0.0	0.0	540.1368507704913	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	1477.6577050656495	796.0807629369971	324.3304537865123	0.0	0.0	536.3292841694932	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	1527.6169139425094	783.7034488502433	378.24761985026566	0.0	0.0	542.4982885099911	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	1548.0073879804431	803.8727325060579	415.2701412887428	0.0	0.0	556.0005339488683	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	1521.2387803944157	864.8701626380074	422.1562271844247	0.0	0.0	578.5776840381657	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	1617.705552619708	914.2850127782467	338.5215067714613	0.0	0.0	612.853324458355	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	1684.5861146182278	927.8990519471364	266.316320299538	0.0	0.0	648.2204701574499	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	1708.136101633198	950.5360066384897	160.43980271102532	0.0	0.0	673.1725422543624	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	1739.4373565201888	993.680635807328	184.6687467977532	0.0	0.0	697.2715671699626	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	1783.6593362563085	1003.4229356432138	215.38321432693925	0.0	0.0	706.2930789282767	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	1682.4595687694348	1035.7784927142652	239.86267672488566	0.0	0.0	708.3313739529013	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	1768.6016763282416	1081.24634253867	250.59825799462743	0.0	0.0	707.6837087068437	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	1822.2281272751536	1128.1712555634358	337.36892614541136	0.0	0.0	708.9076052485683	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	1938.7286069126546	1196.781224730793	362.96956434265405	0.0	0.0	708.6946705734241	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	1933.413529715674	1234.6019366409034	131.23656704370208	0.0	0.0	718.0162212390111	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	1884.662760376608	1204.8370117308211	162.76053615308555	0.0	0.0	720.0750421652867	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	1852.091699330344	1148.6104622669504	180.68172851724376	0.0	0.0	712.3739784758056	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	1844.2861497579352	1121.6907808973283	177.87584072125253	0.0	0.0	700.6396066334371	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	1750.3920034645146	1109.1893355640934	206.02157610962377	0.0	0.0	691.4998892524372	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	1808.8975173869892	1076.1373560130198	229.07959870151456	0.0	0.0	680.2486236477934	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	1812.0508997840734	969.1796222143864	272.028073881296	0.0	0.0	636.9798647982899	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	1717.3985859876418	887.6341307644149	248.75949848939064	0.0	0.0	593.1660479483952	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	1564.2473227454186	200.91320747864032	1442.248161249981	0.0	0.0	544.1922216254551	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	1523.1130890654902	201.38507829297862	1276.4130945023214	0.0	0.0	523.1158060796143	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	1496.4074075119702	197.62534226284995	1507.5237469409435	0.0	0.0	511.12490687858985	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	1488.182263000765	191.38218281426052	1832.0586454213337	0.0	0.0	507.63870394762034	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	1484.7397350067813	189.85581743204904	2259.994710270139	0.0	0.0	512.5461320799673	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	1469.4811821355015	194.8104201788014	2487.4721408473433	0.0	0.0	519.8333769408964	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	1446.5534473224689	202.29765033335258	2448.0543746543945	0.0	0.0	539.3582389504077	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	1427.0381748924985	218.10284370153684	2027.885033423252	0.0	0.0	573.3284044901844	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	1482.8501047856048	236.33813629041992	1626.0213570033732	0.0	0.0	604.1330222170532	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	1609.0160199932418	242.6484618123904	1101.5825922791523	0.0	0.0	631.1364249532768	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	1620.4421819260003	234.96240773285442	1268.4481029136614	0.0	0.0	649.7089475500832	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	1604.7352390701042	239.87065363264054	1461.9556086414345	0.0	0.0	665.4271727162144	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	1636.9995951526125	242.3429523823277	1601.4161907337498	0.0	0.0	674.7727643667955	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	1596.084819532381	250.48653642371661	1784.1362105871062	0.0	0.0	682.4689947130863	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	1744.0697816886307	262.36268405286376	2279.0736319943344	0.0	0.0	691.3764503987637	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	1742.6246652816824	267.6788709270733	2456.792915610564	0.0	0.0	704.531865564019	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	1698.1634602570364	273.378883337907	1103.5651958402523	0.0	0.0	718.7841452730129	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	1672.1278933909225	265.3688139225678	1247.081443506072	0.0	0.0	726.9187078035885	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	1621.465998277244	252.15632152538646	1314.4766822918205	0.0	0.0	725.0546909604193	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	1666.5846172345525	245.59902162340595	1342.6516046555005	0.0	0.0	713.2029164592927	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	1639.481497832675	241.4936641078117	1423.7013301679535	0.0	0.0	704.0529793847963	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	1682.655477120179	236.6080522558491	1493.3465148488438	0.0	0.0	694.0131132530068	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	1648.0588965369925	221.21265422233932	1691.020679025824	0.0	0.0	644.3789626609038	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	1721.7800008531344	204.00230380498985	1440.1935997348085	0.0	0.0	591.9961711127986	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2675.7711999794847	1882.8918392294336	777.8759084068704	0.0	188.5590772458072	549.8721363294471	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2693.894818418795	1855.8416594192277	753.7721720980987	0.0	183.61665978896443	528.2657616599583	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2588.168753518377	1805.5623830938187	944.7889601303134	0.0	230.91106006800445	517.7779188264044	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2441.720876895833	1743.5476998955082	1195.9514071492274	0.0	285.026098751569	515.6928114413718	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2426.391054142936	1705.0645152868744	1444.8080103018142	0.0	305.2339565533225	529.0742038706555	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2560.200446210454	1782.9427431871295	1500.0851573612595	0.0	312.8416287851921	556.9916569693113	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2465.115101787312	1997.586199829568	1542.1116892767416	0.0	222.62653322715863	600.9666126119724	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2466.58615074761	2207.0191151479653	1334.2104616367246	0.0	245.24542418789562	646.3897049258612	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2631.7420769266764	2273.49793241014	1000.2461903806334	0.0	262.3890569236273	688.2462884821643	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2790.311126342332	2330.498419886725	646.2141973301927	0.0	275.0138335233969	726.3039627939922	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2715.0846787376568	2346.0165050944524	727.6786583957768	0.0	340.03319653669337	753.9546882490084	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2772.208833921432	2313.354366371165	797.4513087209776	0.0	406.3776940371531	771.6793900465829	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2709.1617555749026	2351.5500473952648	870.801999591037	0.0	448.4001299523177	787.7661014498916	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2750.9651088171568	2330.198424403076	961.474068685414	0.0	465.17418827881414	796.3807662026695	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2744.9079724298945	2404.269843090127	1357.8059515046605	0.0	417.29778355752035	806.8782827602942	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2864.782065166097	2407.333711270979	1553.2283699278132	0.0	438.15200503228	811.291941107202	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2868.7586252373253	2381.4709757706305	677.4616529601933	0.0	448.79651822713004	818.8604003376664	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2825.017020170384	2383.96575387975	710.267409709951	0.0	397.5077582626578	815.0433433551452	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2756.5930948088635	2395.438458495307	740.0340928890975	0.0	279.9488954071111	799.0093131298145	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2609.5895104821993	2390.6860009119932	694.5029075420127	0.0	290.82981885916547	777.7282116164548	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2745.271624356903	2350.8173341599663	748.8099754452862	0.0	263.3591989689697	759.6713869351203	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2926.9518992012877	2338.727278094311	787.799963648291	0.0	231.02327019575475	738.1454112758187	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3003.4476044968624	2169.014782345112	822.2998163483653	0.0	214.63453222382816	666.8458247637163	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2804.215510295272	2028.552735533614	708.2685601530098	0.0	191.31956503451528	602.729687361199	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2067.4812476305897	1715.8083716119772	528.28063704757	0.0	0.0	581.6801783804348	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	1965.0199009383887	1572.14596869368	540.1434762942959	0.0	0.0	558.5208693982472	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	1845.463747482233	1507.6379814748746	710.9880579533517	0.0	0.0	544.1613322370212	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	1855.5026881460494	1436.4801895745832	795.3596705204925	0.0	0.0	540.7602015739116	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	1838.2960246623345	1372.101542534972	926.2713775999913	0.0	0.0	552.0996011360822	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	1904.2386176440373	1380.0121263855474	1024.8283306442822	0.0	0.0	576.730184060333	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	1753.42895754025	1427.963657337115	923.6624837849898	0.0	0.0	620.7067164986256	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	1722.340187952571	1447.8775596917644	780.5702849749578	0.0	0.0	663.6825682303987	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	1774.2526683138474	1500.963076148878	731.6573534936317	0.0	0.0	696.3207458396512	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	1879.642998938996	1527.9879711781373	456.29021264781267	0.0	0.0	725.087325539914	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
