set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2943	2666.8080530670113	0.0	93.60298693866257	0.0	146.20780577652695	658.2433805542679	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2655.286923791738	0.0	77.52415624913925	0.0	115.88822952609476	668.0728970184067	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2647.089035201704	0.0	89.77898080548465	0.0	132.38201465428818	691.9521891140414	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2570.5762217491197	0.0	95.98778137917488	0.0	107.1595520501552	705.5625327295937	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2524.6579974857823	0.0	155.17207213360928	0.0	143.05176032207328	723.0016427844138	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2561.9075289213197	0.0	123.36279341601879	0.0	228.94932505533225	734.413689206175	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2571.986588695074	0.0	138.07375446657247	0.0	222.73375264903603	741.4212610212384	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2521.1211012723747	0.0	119.91421651968037	0.0	179.25748389886496	707.6655447464599	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2313.252932940841	0.0	142.68824542718428	0.0	179.9062686437755	656.3446531373874	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1983.688791613744	0.0	181.1053375490562	0.0	167.38160352395604	608.8034207155396	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1279.2006728219608	0.0	0.0	0.0	0.0	587.7375342023165	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1206.0128843189293	0.0	0.0	0.0	0.0	558.8538899462905	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1061.9916112832782	0.0	0.0	0.0	0.0	547.6205237513574	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1003.0225851756684	0.0	0.0	0.0	0.0	545.4548576157474	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1009.2969484582424	0.0	0.0	0.0	0.0	559.538457351927	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1110.2340022151384	0.0	0.0	0.0	0.0	587.784915685577	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1174.1097746698788	0.0	0.0	0.0	0.0	616.6389673951173	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1125.5497536962375	0.0	0.0	0.0	0.0	641.3399203623756	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1278.5494301840704	0.0	0.0	0.0	0.0	663.5266660164255	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1354.126774029849	0.0	0.0	0.0	0.0	674.7116789283573	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1338.6629574915514	0.0	0.0	0.0	0.0	670.5885589977539	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1598.8357126132696	0.0	0.0	0.0	0.0	661.5136835043718	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1647.4911613700283	0.0	0.0	0.0	0.0	650.5924403980339	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1670.6681084710178	0.0	0.0	0.0	0.0	640.2538093327593	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	1772.4640304614304	0.0	0.0	0.0	0.0	637.9342613401359	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	1788.9709351906781	0.0	0.0	0.0	0.0	649.0610685096918	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	1779.2695147731142	0.0	0.0	0.0	0.0	674.9903282163115	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	1746.0369517466538	0.0	0.0	0.0	0.0	688.4268094224878	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1695.1826598792145	0.0	0.0	0.0	0.0	706.9406908517769	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1599.0148477719395	0.0	0.0	0.0	0.0	719.8629822303606	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1688.2145824410252	0.0	0.0	0.0	0.0	726.999220324186	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1651.4688223674334	0.0	0.0	0.0	0.0	705.6916772656723	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1490.8231623229512	0.0	0.0	0.0	0.0	660.7473105391136	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1381.3519182048506	0.0	0.0	0.0	0.0	619.0390670068717	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2942.6715572492503	2016.2111058163518	0.0	0.0	428.20847978763993	548.732619414673	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	2586.424436891205	1894.9495609113985	0.0	0.0	397.3971651511181	519.949154098397	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	2459.400266545549	1834.900222234393	0.0	0.0	434.9208558699577	509.9324069523429	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	2310.5703616379724	1819.2430039137173	0.0	0.0	344.95747809603694	507.7935685099767	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	2288.741261325013	1798.7697997396995	0.0	0.0	592.5220101093307	518.4065869413358	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	2437.7995846038343	1906.4268495791391	0.0	0.0	685.6892907161008	541.0933646005439	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	2476.040557926465	2045.18335812978	0.0	0.0	832.0713480327424	565.5559686703872	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	3086.0051847958075	2248.8163431285375	0.0	0.0	1114.0634719959598	585.7662472166662	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	3229.1746986756325	2471.661434794063	0.0	0.0	894.1569270565317	603.0444206363485	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	3185.8046285237956	2517.284914210275	0.0	0.0	1100.0529339805603	609.8818469492312	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	3384.670128129927	2518.271488380549	0.0	0.0	1058.4898639622747	609.7460507053154	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	3584.685462514507	2533.5671053256947	0.0	0.0	722.745849913812	605.8700038984408	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	3441.5322251014263	2487.9807989686865	0.0	0.0	925.284274732784	598.6200629457938	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	3477.904531292352	2396.802468669396	0.0	0.0	672.3767456087983	595.7092453294861	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	3641.795467135344	2449.0944799755603	0.0	0.0	502.2862468278896	597.9318843973099	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	3691.237847860265	2443.803725054589	0.0	0.0	375.2514656571119	611.7156897205973	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	3712.4520105945708	2428.899447932347	0.0	0.0	500.460880340257	639.9140029938244	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	3840.091600024021	2437.3984275596595	0.0	0.0	338.21995885246133	656.4233503641437	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	3578.467843476505	2535.781321249923	0.0	0.0	687.347174404004	679.4620553486976	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	3732.323771839725	2693.881690689033	0.0	0.0	775.7961574818473	698.3122281574464	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	4033.662267761294	2705.114194467165	0.0	0.0	764.3595156714981	711.4527858928539	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	3677.6140988443212	2700.045920600276	0.0	0.0	608.7513784298296	683.3574954395318	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	2711.3388390620107	2552.0486431416557	0.0	0.0	580.203533856838	628.5427115369966	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2800.4279245242915	2293.449531068556	0.0	0.0	472.2041877264337	576.1162675590867	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	0.0	0.0	0.0	505.2392093851664	387.0711034912776	547.8043614383564	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	0.0	0.0	0.0	532.1174457798245	778.0874883726742	523.0000691302968	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	0.0	0.0	0.0	580.0944169338519	756.3016844302807	513.5507472110772	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	0.0	0.0	0.0	477.61108325228133	740.1695511795833	515.0169899361798	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	0.0	0.0	0.0	520.8702976133732	949.093431676833	533.519625486921	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	0.0	0.0	0.0	455.23817482162633	909.8870883097313	579.9164047284556	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	0.0	0.0	0.0	539.4075080539365	1022.3287255351887	637.3510322035281	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	0.0	0.0	0.0	296.34580310524774	1375.7632939817436	670.9213747063279	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	0.0	0.0	0.0	159.60312982822126	1029.5184638025873	677.6374003594437	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	0.0	0.0	0.0	112.81807606961617	1224.1536177922771	673.921606335814	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	0.0	0.0	0.0	188.00270802407218	1144.4706852986274	672.5737315557494	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	0.0	0.0	0.0	216.75766527584491	867.0637092931703	669.2226369523049	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	0.0	0.0	0.0	334.03994117153206	1225.8121401933627	666.4513732249671	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	0.0	0.0	0.0	396.456083158344	891.1002643829363	660.9714258719451	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	0.0	0.0	0.0	539.3683764275538	894.2842767576929	662.0397981854079	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	0.0	0.0	0.0	476.96301560311247	595.2610792822059	673.9724520974487	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	0.0	0.0	0.0	520.6079559956877	632.9956646895573	697.2855580891264	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	0.0	0.0	0.0	468.4550812834268	449.1904326901713	710.5627357267429	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	0.0	0.0	0.0	262.0062037454763	825.6089831143861	726.4198676073764	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	0.0	0.0	0.0	383.48834133799784	955.4912522391597	738.186342946904	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	0.0	0.0	0.0	328.6872937056571	805.8129926149879	749.7047669278238	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	0.0	0.0	0.0	99.63790542033735	614.1078519524305	716.9079113546968	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	0.0	0.0	0.0	134.9114728832553	535.0259015771402	653.3747783825294	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	0.0	0.0	0.0	168.9476024874075	459.7141743297799	597.8323344179897	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1959.1662988849625	1720.5362781163276	0.0	0.0	0.0	554.5123884660867	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	2357.410325272541	1649.3775676875962	0.0	0.0	0.0	526.3115092498075	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	2111.485300363136	1567.2980276775704	0.0	0.0	0.0	516.5025327666166	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	2049.194620407834	1523.3579929723928	0.0	0.0	0.0	516.9026093149166	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1981.332430324387	1468.9382989757812	0.0	0.0	0.0	534.5787055308118	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1966.9851440975424	1481.380823657772	0.0	0.0	0.0	579.5783653448087	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1861.379446585649	1531.3522510225207	0.0	0.0	0.0	638.3846348526789	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2809.2245144622652	1557.004370465403	0.0	0.0	0.0	679.7358684697101	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2451.347101407911	1600.2597827132786	0.0	0.0	0.0	678.1432040361012	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	2800.6648280149066	1596.4829280357644	0.0	0.0	0.0	670.8218284311147	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	3055.9564108652235	1661.2865157800454	0.0	0.0	0.0	664.4429060877467	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	3180.21459707529	1732.610265303068	0.0	0.0	0.0	656.7189509635714	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	3180.6219986518468	1763.4609905808654	0.0	0.0	0.0	653.9209636398353	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	3401.8249836381224	1727.940382353794	0.0	0.0	0.0	652.2059638269933	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	3406.5144795683673	1667.1074402801996	0.0	0.0	0.0	652.8829234704032	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	3325.143362555563	1724.7970482091082	0.0	0.0	0.0	663.078068952995	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	3292.5545265371125	1764.5735728250736	0.0	0.0	0.0	686.270862211799	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	3126.0192959861324	1754.5079338036232	0.0	0.0	0.0	698.256730458574	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2865.5481302879853	1789.9495073627788	0.0	0.0	0.0	710.5355601007947	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2816.2127314547242	1896.943362811231	0.0	0.0	0.0	722.9924112122551	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	3071.455176217707	1957.1028305855134	0.0	0.0	0.0	735.724787366805	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	3194.0976290943654	1949.8119882135002	0.0	0.0	0.0	707.3322328042266	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2819.0402863918766	1913.2145193995693	0.0	0.0	0.0	648.8558033105882	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2625.4966548614952	1794.6396779926733	0.0	0.0	0.0	592.9870532400327	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1356.7153076593056	870.2638211479014	0.0	0.0	0.0	571.7009860022348	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1301.0468116351765	836.457600360348	0.0	0.0	0.0	542.0438423902426	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1222.055256866624	825.7464511962497	0.0	0.0	0.0	530.0691099668127	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1096.8865761946242	813.4157022021915	0.0	0.0	0.0	528.0078209016026	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1163.5963376312768	778.9621711553043	0.0	0.0	0.0	542.298758118095	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1150.1884177669585	762.6138006104558	0.0	0.0	0.0	585.7602577486374	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1106.9785553002955	747.9974833170922	0.0	0.0	0.0	643.4622479470946	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1076.169697085181	745.853986834831	0.0	0.0	0.0	685.8417706780261	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1419.4804672586215	804.6829776464203	0.0	0.0	0.0	692.7465859007153	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1594.588518604933	834.3028457758736	0.0	0.0	0.0	686.7027941206068	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	1881.338478858147	864.8355095887348	0.0	0.0	0.0	684.8357552811846	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2180.1919771999837	919.7360751179821	0.0	0.0	0.0	681.6467943768956	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	2131.0961276710527	936.260790808932	0.0	0.0	0.0	679.6830220489153	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2170.5614345261165	931.2605892902237	0.0	0.0	0.0	675.5615226876901	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	2152.4720398897216	923.7142437331926	0.0	0.0	0.0	679.505873445495	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	2149.483860032855	914.272494529596	0.0	0.0	0.0	688.4968364413197	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	2131.122687734532	931.4587248620596	0.0	0.0	0.0	712.3830471846396	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	2067.1700333197805	964.055793350261	0.0	0.0	0.0	725.5636503016548	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	1936.6625034121705	974.5689928782828	0.0	0.0	0.0	738.6443891535636	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	1943.6126644218689	986.3905894451599	0.0	0.0	0.0	751.1843533251468	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2314.0391068312	1021.5443342952092	0.0	0.0	0.0	760.8287370392629	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2361.583277311542	1032.8604224983285	0.0	0.0	0.0	731.257517110204	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	1898.1794178615432	976.6906989348097	0.0	0.0	0.0	668.3878068470382	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1355.105622097046	868.0363080037137	0.0	0.0	0.0	611.1442753189176	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1924.5584167673885	1492.3866025216214	0.0	0.0	0.0	552.9343123245479	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2307.1276197647685	1541.371655677574	0.0	0.0	0.0	525.7376968948747	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	2036.2542458254638	1608.326604914077	0.0	0.0	0.0	514.1132583571826	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	2159.914708012218	1595.8349288661964	0.0	0.0	0.0	511.5161849114184	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1902.458968784976	1559.267812121226	0.0	0.0	0.0	529.3076615190479	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1671.8093858668744	1592.1178585073285	0.0	0.0	0.0	573.4892621681413	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1480.978020240847	1578.7943062637976	0.0	0.0	0.0	628.8437887553758	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1931.6345827624766	1520.4712818713522	0.0	0.0	0.0	667.26150980353	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1880.6782417100906	1616.5306709660981	0.0	0.0	0.0	675.1922180912106	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2221.4965032231685	1724.1097102012286	0.0	0.0	0.0	670.4491226191557	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2539.254006098498	1790.644026559354	0.0	0.0	0.0	665.6122520508872	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2832.1552764868816	1798.9718105912757	0.0	0.0	0.0	662.678656558326	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2837.4000970738616	1807.358910703168	0.0	0.0	0.0	657.8024559132348	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2696.384301064361	1779.6282704140444	0.0	0.0	0.0	654.174145051439	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2620.931836181771	1701.2107433751326	0.0	0.0	0.0	657.4030000534082	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2542.7502166792083	1672.0017321448665	0.0	0.0	0.0	668.0748066232013	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2357.8454436898332	1730.2106118613485	0.0	0.0	0.0	692.7153652282832	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2407.4180794434	1723.4490510195305	0.0	0.0	0.0	701.0721833896232	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2342.522992881257	1724.6872920090605	0.0	0.0	0.0	712.6574494254297	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2355.421985032009	1768.8953448255368	0.0	0.0	0.0	725.6621167597376	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	3039.6698622299273	1819.4323012629493	0.0	0.0	0.0	735.7510344762144	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3326.8572516759587	1762.5520694718186	0.0	0.0	0.0	708.1963733988347	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2991.929122330503	1756.1184908305713	0.0	0.0	0.0	650.8976211140276	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2360.007151951689	1804.221873190699	0.0	0.0	0.0	595.854501032994	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2196.1719550025828	726.2732934493038	0.0	0.0	0.0	573.185529677553	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2473.2147277610643	707.6995471179505	0.0	0.0	0.0	543.9293336998401	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2472.1120574006795	692.7064539534422	0.0	0.0	0.0	532.9730872054577	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2461.6165984610957	686.2341502907801	0.0	0.0	0.0	531.4887997898544	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2693.481701980795	707.660989388333	0.0	0.0	0.0	548.0859915080918	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2689.6384695712172	729.297339119042	0.0	0.0	0.0	593.1429051922847	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2604.229443988508	672.2686163275282	0.0	0.0	0.0	650.7670935472213	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2808.9594347015477	616.1685488466925	0.0	0.0	0.0	686.6661137554955	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2773.665697580671	625.9096337626081	0.0	0.0	0.0	695.1422331551576	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2772.535016498722	645.8311528769963	0.0	0.0	0.0	693.2966944305584	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3068.292393080336	691.7340917474347	0.0	0.0	0.0	690.7862961870187	5179.263379233473	0.0	0.0	0.0	0.0	0.0
