set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3957	4025.2646886823295	2927.339212775281	922.5868268472508	581.2860821761674	576.1007429690948	785.4661618704946	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	4048.763107044831	2884.465737572055	919.9449495147439	375.2206639898558	528.9893145669001	764.5238836267514	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3952.623906315929	2919.517778783396	707.7913883511026	213.6948849073951	340.2387504219228	711.4170018711924	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	4002.9146995192	2881.379104367591	1142.639795636389	173.4429330363028	303.52959367091194	635.5539476805438	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3435.761796591781	2469.310475642269	0.0	583.7608820181773	491.24110789754417	573.4895509300885	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3400.204782175642	2368.1495253345443	0.0	519.1465775082752	899.5467858022156	525.4121133167641	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3322.1770365987268	2199.285451666121	0.0	491.3568011264818	1474.1660344805161	504.55822807046934	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3158.867024277178	2198.1489006096263	0.0	505.93275675990463	1324.7226144385095	490.8419645452827	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3266.144114110563	2191.468280116782	0.0	519.5091658931533	1517.6201393553556	491.3852084903904	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3349.5738369535657	2341.480993019714	0.0	798.8588577003566	1388.602043016459	502.8342859170237	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3044.8797766856514	2531.171508741976	0.0	706.5209196005203	931.0874325352736	529.5120742480075	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3107.6017391259807	2538.761160725195	0.0	746.8258663092923	737.7641088892316	562.8501012689327	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3307.527896452258	2517.446161452793	0.0	645.8226034794168	905.9173127823374	595.773818245661	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3267.08487054401	2533.2477021648674	0.0	446.343246415448	1132.925163850466	610.9697430925511	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3417.5918434117048	2597.5044431718275	0.0	654.5209834501654	1345.2627416570324	617.816817371433	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3597.879620545834	2637.060730591202	0.0	691.9441814023813	1070.8735879815679	619.9958453154256	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3602.572110999493	2661.9536723952506	0.0	660.2155681588357	1132.8304854620455	617.0689406532863	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3582.810215482093	2668.450367897165	0.0	555.8354271635658	1105.2201042434247	614.5676840362004	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3622.2836113823078	2672.507565100075	0.0	420.81713356741113	1108.4638001524916	622.7990834524526	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3626.711360425525	2668.3254096684195	0.0	575.3375166427384	919.4292521262848	646.6253300465034	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3522.676042669255	2663.632743608573	0.0	528.1981650668745	1179.6608764623	692.2677763745852	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3612.865832146248	2659.338907420028	0.0	323.09756888222546	1175.8751600676667	716.5270184898291	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3633.789992781753	2681.322970149245	0.0	592.4185233785701	1011.0570270962266	747.2605883180644	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3623.013394775887	2673.4933631855165	0.0	358.58416105592835	802.0082386332913	758.0903015066208	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3640.7906601858667	2644.098180316952	0.0	841.8950951719304	1088.4980258521068	758.4427435351799	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3614.326419142215	2630.915108468494	0.0	649.8612177173836	614.5192505391451	740.8482952032604	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3552.056304133729	2632.6931968504114	0.0	434.9893844979448	497.93566662522034	688.8202563710354	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3546.220880712409	2570.021833624453	0.0	318.06044791167227	477.0402824352494	619.069531759529	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2867.463573264546	2007.7877169150158	0.0	316.561878834722	227.74927908716475	546.0572294249586	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2953.190725914519	2111.935913734452	0.0	242.4200513641895	467.9613660377098	502.1851000426992	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	2997.411181508873	2336.674226111052	0.0	230.5731334797477	695.5040247350144	480.17106185916595	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2920.046927510859	2329.500396782596	0.0	271.5259549983129	596.1737831847244	468.49535299005015	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2955.840463579541	2351.595715396013	0.0	320.4109482079613	614.1099341460575	467.54582267906926	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3014.2122616421525	2407.871405818918	0.0	477.34802718276006	572.9483048426542	478.1052863453937	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2892.002606599807	2456.4957824828825	0.0	430.77095208026975	293.28392897676775	500.3727668974038	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2843.988673331164	2436.0841013084146	0.0	536.6629872179078	336.99439964835705	532.6489388806493	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3015.7571103028704	2465.9799161769856	0.0	610.6191693065492	313.0584387201718	564.0759761416581	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3010.890837135069	2550.097848663383	0.0	467.9773893912316	318.1446191555374	579.9920032938575	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3042.1039389585253	2657.9248550841958	0.0	645.0393525943389	366.7940014394357	586.3982536188965	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3082.497777419212	2641.313991035311	0.0	583.3574704277219	341.31081966800207	593.1302692734837	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3069.9886896957105	2636.637925174837	0.0	470.5914271124018	292.63187972661206	591.4529572003537	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3185.476040871272	2635.3401901572984	0.0	335.25788702751925	180.32763526740712	589.2878528533688	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3266.930684272885	2668.0080234092925	0.0	246.4254618876873	216.79770329511828	597.3596854951451	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3281.9419297343575	2696.999281288662	0.0	376.66182709406996	231.04611283867177	622.8338674107324	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3279.426325475581	2679.175138308356	0.0	326.60201389843485	306.00421703079985	673.8071477650681	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3293.4727858655096	2673.448497833629	0.0	211.3939340938788	437.4161907851843	699.4981102535181	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3257.706724739748	2687.719893676282	0.0	439.8429409768131	329.74614881876624	734.3271214329094	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3299.801711188208	2692.932494124862	0.0	323.28566133352217	301.005038397657	750.0635633853296	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3174.314790163748	2703.678482966213	0.0	551.142309191817	424.96500033453714	754.3238381953823	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3276.483826988972	2690.752515704189	0.0	412.0177362193554	188.03551424864705	736.6055825879483	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3397.1382358765595	2614.889365222413	0.0	231.0787855533494	135.29308090071345	679.3428521346217	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3324.245313626593	2515.137934174979	0.0	127.59957023599829	443.102072887589	601.2714720504756	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3680.067799458614	1619.9094679232758	587.6162680967936	0.0	0.0	549.2207757371733	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3550.653009048013	1625.0856958696106	716.1793852608198	0.0	0.0	503.72760734177194	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3426.599707078077	1602.1697899893588	814.1934476732333	0.0	0.0	486.31867537457146	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2981.225173633023	1546.5386908258747	847.1519795540379	0.0	0.0	477.46607223672197	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2973.2858631054833	1521.8430146358085	787.2932059997411	0.0	0.0	487.95594533026366	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3054.889704214751	1587.3726686320226	655.9730928232683	0.0	0.0	527.0737706708902	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3200.167334468401	1676.8024605639175	648.898755998296	0.0	0.0	579.181898705752	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3420.017259301721	1635.0508036407384	641.9313030553932	0.0	0.0	618.6329720079623	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3544.9851281548	1637.1279003956656	623.1959916186054	0.0	0.0	634.9081612604114	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3622.2367364954357	1696.0774802580154	379.0483990593392	0.0	0.0	638.263553129732	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3687.579864874681	1744.8686220088514	348.38406332448614	0.0	0.0	646.844591538741	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3764.456791138053	1753.881171534785	334.1497373710074	0.0	0.0	649.9711370491992	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3639.809873914594	1761.4503794445307	335.59902585771647	0.0	0.0	652.4196757299703	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3594.662852034836	1773.6424681005044	434.958020686312	0.0	0.0	656.5871691742157	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3685.6955515316827	1759.8649469775814	470.1587769104168	0.0	0.0	664.2003087131744	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3763.938354885523	1777.7243206119256	547.8898765951195	0.0	0.0	690.5932200407983	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3768.9877460586827	1784.5539737715924	511.2154135482493	0.0	0.0	737.5513126550321	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3730.446052051872	1765.702477359327	419.48625108766913	0.0	0.0	754.5689494029981	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3717.0381319506105	1748.8816409810684	572.186053512036	0.0	0.0	780.8608853496478	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3664.895921926766	1740.5616612640015	674.3814061784283	0.0	0.0	788.2794219424928	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3622.7755301871216	1755.6733226256647	701.7049224198363	0.0	0.0	784.8424599106037	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3573.472563807785	1772.6896983438849	583.8896112467447	0.0	0.0	764.5773968550865	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3560.608177763185	1736.4967412306348	616.2489461686038	0.0	0.0	705.9484467314805	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3795.508897147829	1679.3783003025753	696.3839623085868	0.0	0.0	627.4140591380586	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	2243.431481055009	2077.1383917516987	0.0	0.0	279.3113588993284	576.0201636555535	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	2224.987099950127	2004.6598374092935	0.0	0.0	443.37318994483866	528.0550191212477	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2122.773459752048	1836.1785315211664	0.0	0.0	674.6466791870357	506.7986197294991	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2055.8031041147333	1796.7321801661758	0.0	0.0	579.0849009342409	496.32186141525585	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2093.9016331378425	1770.982818836913	0.0	0.0	607.5399085209557	503.90926544221475	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2092.4818811581545	1869.5652532446686	0.0	0.0	636.1741294717393	538.5883422369378	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2071.0846184005113	1892.101759361387	0.0	0.0	283.2316695169253	599.9413169067992	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	2282.918539201596	1916.5510556173513	0.0	0.0	258.82497479868283	634.6318947983126	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	2383.734007963591	2046.9914998104316	0.0	0.0	360.1821528524645	648.3961314420262	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	2349.0165501525753	2105.1011655012203	0.0	0.0	464.5644251220128	652.5255860424855	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	2354.556003181181	2120.2525813282964	0.0	0.0	388.5784855517413	658.2759884870212	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	2465.5441163096084	2165.4328200240193	0.0	0.0	278.5410750942574	662.8325681128822	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	2453.8155145996748	2204.1806428200994	0.0	0.0	364.1428043380234	665.6263250669097	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	2403.251621631728	2235.0156740914467	0.0	0.0	285.8727070000989	668.7112786470337	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	2437.61002240174	2243.713696611452	0.0	0.0	442.86944562413976	677.6700819087391	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	2498.4048809730602	2234.880074199893	0.0	0.0	549.8230924140555	703.9234555696178	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	2482.0923141678313	2228.567916851981	0.0	0.0	621.996091287736	747.6494269758836	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	2494.219420045545	2225.3372587648482	0.0	0.0	640.9945112294347	768.9096421409988	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	2431.021445683491	2217.124881968789	0.0	0.0	577.8699556211415	794.983993402993	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	2444.336792175825	2196.77914764271	0.0	0.0	471.99740677417367	799.0406060415506	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	2464.7242468321765	2218.74045173872	0.0	0.0	540.6494709157441	799.0220410262762	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	2468.328123229304	2204.1191588025044	0.0	0.0	317.8658272565765	776.445349189118	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	2466.777326295255	2195.2214305023576	0.0	0.0	152.61415195858402	718.3662526955579	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	2401.928716146307	2184.3350857662185	0.0	0.0	199.98891936440398	638.0389638922168	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3469.7695373945257	2335.123727556469	56.19403652576293	490.25576002484087	424.958530634754	567.8705474821936	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3337.612498322782	2172.593504239987	75.24134328163099	486.3418061867659	913.6243204739864	521.2787537957054	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3109.5221090057344	2066.262188480048	88.59931861281484	327.57750078465324	1339.9705818461632	499.4701699822591	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2966.6515474934613	2040.1019278222607	85.29220379865308	528.5922228691192	1181.270673474075	488.6364753569025	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2930.927751209578	2023.9569833941964	74.67847427747608	603.6328194248406	1268.77034436466	494.9415789049143	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2945.91433475172	2009.6141731558487	78.97428084375223	427.5600582063347	1241.066835115505	523.0124978308071	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2929.447713007606	2044.2086664157268	83.15527113519734	380.0325462029024	736.5526608707901	583.4813176301819	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3048.4995136855428	2135.025483825591	69.43399275940665	1023.2114155487548	626.8099280714189	625.2794871391266	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3329.5124140639373	2282.8318208893274	56.34557015743882	1241.945810541026	599.908796577507	640.619875929952	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3413.338646994593	2305.65842144446	44.43006607826099	1152.079602688373	904.6077377628892	646.4880385856412	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3246.741800920073	2450.3021016373277	39.385038046599824	802.1000598415785	953.2815181164157	650.7364680520077	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3413.02282658731	2430.520357107623	39.610881855318425	411.74128179725375	915.1745807799364	654.5765255761742	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3442.4382663357464	2424.872003792057	38.855090976248896	797.9989323559315	770.546080498161	658.6198626847876	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3463.123948820911	2432.7351200843977	40.07810729652977	438.65698913671486	892.637220675244	661.3897285406083	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3611.300392891184	2450.8852914195104	46.70398735703274	459.6655774189678	1028.7144789959443	671.373812643705	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3602.6729053111108	2506.153605983845	44.934658133217496	551.4831072934461	921.7673629587146	698.6207778865598	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3646.3092145026135	2531.51245354825	51.25168358658552	821.9820358958966	1069.6450936691276	745.0597761678804	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3743.470387454153	2525.112500004566	47.366304044165496	746.5783840322612	1243.6656151391048	762.7236367098594	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3628.4744086226506	2527.5024263447363	44.877744469574395	696.3059827704403	1125.2744697204193	786.978921288088	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3643.561701794612	2516.025563199109	44.31798483915965	828.172480773423	1009.0599279967232	792.3381468362584	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3610.450989203659	2527.3151162435925	52.41545208429515	750.1893714564203	1252.0767034034889	790.7144910400475	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3728.728396489938	2568.4128185467416	54.2763150039423	681.764356160025	657.5298214096158	770.129300053794	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3656.881287998839	2547.102925716857	57.02133697029792	669.3702979846192	409.80288162457185	709.5528843778187	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3551.2627332199872	2481.725357675165	70.2016668220942	283.6975150846162	335.56633136292714	627.8749809679446	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3376.9046648337157	2037.9645347205505	0.0	288.2862940332623	342.6102148093058	567.6362328617869	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3411.019427973448	1968.8783282178065	0.0	428.5241400634135	923.1500408924486	519.7841403985396	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3280.881860054111	1858.8579518037743	0.0	262.715921010602	1300.157630330751	497.1173492746413	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3151.7625412186812	1793.679191356145	0.0	424.86499612153585	1176.3659581371085	485.0025085058888	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3200.439994740852	1841.3628254896014	0.0	585.3519824553242	1369.9289196554018	490.55625013290773	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3197.792754473175	1887.9148364240493	0.0	501.8003097666481	1233.8522296294873	521.2502111250369	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2926.835656358457	1830.1844273694894	0.0	447.9257299885709	732.4217221211068	579.0431994550968	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2852.081227204334	1702.6834905394508	0.0	962.7812762549099	428.2627619289712	621.6667977273772	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3173.4958309029403	1721.806763807654	0.0	973.7272810519416	470.91002158612525	642.6523158530487	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3304.2368023148674	1859.737330929813	0.0	961.5408593469914	762.9951869164311	652.6373492013812	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3420.2716815503472	1967.9055835853535	0.0	880.2954412323078	850.7660796442709	660.7901019730103	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3501.445973828384	2028.9734193954785	0.0	767.7219001085762	834.30889694728	666.9827702904576	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3360.004711211533	2047.7179046542	0.0	1044.8669285809392	886.5557987759032	672.232921549473	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3437.20397823189	2127.7390368535016	0.0	706.9047472266537	662.1435528362796	675.0310398118515	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3466.3675691742933	2140.5355165851915	0.0	732.5612211117174	760.6649222874971	685.8717891397145	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3628.0692270983727	2142.7811343924122	0.0	875.7684542026135	673.2974259184364	710.2768412994739	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3657.1174759065498	2154.8942636077013	0.0	943.885917235394	1122.3393799828957	756.3188499141803	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3596.6150999582646	2140.850814067179	0.0	399.385252398469	1074.741494805316	773.5336150163025	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3584.946889470977	2146.7388395836488	0.0	435.41747693697386	1055.197855384024	798.8721103376037	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3608.967739342163	2178.204830737385	0.0	509.370109115562	951.3379767590095	801.0595335821091	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3517.675055410385	2175.437904404242	0.0	532.4779667265042	1244.1870508063455	802.0665283357223	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3663.540797173941	2101.616599725944	0.0	790.8435994367137	971.7552204323448	775.6421154594368	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3472.2034990368848	2092.512571602057	0.0	500.5956711682658	625.2290648686907	714.738850093626	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3663.411864918492	2110.300430096179	0.0	167.86386324424572	558.6920079508768	635.6861084955572	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
