set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4017	3514.3228339945563	1850.197450524036	762.4151456792988	0.0	0.0	673.023460729675	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3590.906255740987	1916.819222924606	463.7260898256768	0.0	0.0	678.3089923058484	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3655.6841997396814	1971.9604529126443	426.2114807606771	0.0	0.0	685.0565656091634	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3731.896180215693	1982.145971192294	408.79727103946	0.0	0.0	686.3558656135478	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3608.3273945792243	1990.700299277298	410.5703239916393	0.0	0.0	687.5858760582571	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3563.570871168512	2004.4791685656376	532.1256669906246	0.0	0.0	688.6060097100807	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3653.8161847358656	1988.9085253373278	575.190112278403	0.0	0.0	688.498962027175	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3731.3822281695284	2009.0922675838767	670.285986589151	0.0	0.0	694.3996505087596	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3736.387944711658	2016.8107890634292	625.4186150677664	0.0	0.0	704.9944818534707	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3698.179616492389	1995.505800862992	513.1975743342055	0.0	0.0	705.0664369461005	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3684.887667989134	1976.4957598178091	700.009819079552	0.0	0.0	702.8507668407558	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3633.196461206239	1967.0929481882424	825.0351493749671	0.0	0.0	698.489507755115	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3591.440389144951	1984.1713678509784	858.4626150452095	0.0	0.0	696.7787610988843	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3542.563868012476	2003.4023973651667	714.3278984563126	0.0	0.0	688.1273683092385	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3529.810752276447	1962.498985382708	753.9161618282518	0.0	0.0	644.8013260180368	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3762.6797015137295	1897.9466716890358	851.9529766121453	0.0	0.0	589.4900804608023	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	2508.341231277742	2889.156909059296	0.0	0.0	164.06101735627848	554.2664393573729	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	2487.7188935770073	2788.344215563031	0.0	0.0	260.4271337101844	531.7316813227973	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2373.4356224929893	2553.998285177761	0.0	0.0	396.2718200205857	521.0753934876358	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2298.557247228588	2499.1311184030224	0.0	0.0	340.1410467419401	520.8410270401304	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2341.154541599601	2463.315524466807	0.0	0.0	356.8548585681166	536.7848903893398	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2339.567141913489	2600.436923123762	0.0	0.0	373.6739361699096	574.844499789563	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2315.6432392381816	2631.7836560192354	0.0	0.0	166.36371693430524	632.2716241275914	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	2552.491015609184	2665.7909486869075	0.0	0.0	152.02779024103313	664.2742142864116	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	2665.2110158328533	2847.2246519286946	0.0	0.0	211.56264701661576	675.8824472506852	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	2626.39403764212	2928.0512077231238	0.0	0.0	272.8743740082648	681.63326602504	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	2632.5876025215084	2949.125787006168	0.0	0.0	228.24199457408432	686.2269743312758	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	2756.681457267112	3011.9683974451455	0.0	0.0	163.6085705055273	688.1558357762203	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	2743.567914240416	3065.8639589478585	0.0	0.0	213.8890418853209	688.0806899994003	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	2687.033315962525	3108.753370646393	0.0	0.0	167.9150011286644	688.001735249577	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	2725.448838798844	3120.8517228595238	0.0	0.0	260.13124597376367	687.9789256076429	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	2793.422499546632	3108.5647605060662	0.0	0.0	322.95333875031287	693.6509845129461	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	2775.1837058722717	3099.7849829596057	0.0	0.0	365.34608520906806	701.9731882754286	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	2788.7428093911517	3095.291359342465	0.0	0.0	376.5053166706154	705.6236760291785	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	2718.082267197536	3083.8685069921576	0.0	0.0	339.4274160293017	703.9479359409368	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	2732.969921622251	3055.568987262756	0.0	0.0	277.24033512294903	698.8662752375336	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	2755.764775642612	3086.1156536345757	0.0	0.0	317.56496614067316	700.6797285254189	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	2759.794206376592	3065.7784389002118	0.0	0.0	186.70701831823848	689.5800186105371	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	2758.060287634761	3053.4023096565447	0.0	0.0	89.64201503281998	648.6837201589353	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	2685.554198636149	3038.260151467319	0.0	0.0	117.46885518799336	592.6145724995765	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3816.271911951708	2589.645038502519	0.0	274.54843630509134	381.16846188290384	552.8438008606737	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3670.917244807181	2409.399520266674	0.0	272.35658055624845	819.4794359198172	530.2123198857358	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3420.0490137169936	2291.4784178232862	0.0	183.44688210210808	1201.8926291178	519.7553092132657	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3262.910937234405	2262.466769138932	0.0	296.01726295759516	1059.5460338281569	519.5137412386056	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3223.619647459339	2244.56207537832	0.0	338.04079459897895	1138.029256458862	533.1051352729912	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3240.1028395594517	2228.6559428965147	0.0	239.43817692445916	1113.1804694643135	566.813451472461	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3221.9918078700152	2267.0211296199177	0.0	212.82226505561616	660.6542158843738	623.8472898925904	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3352.9325052558256	2367.7367010659523	0.0	573.0092679261852	562.2199790154698	661.8414308328929	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3662.0082600148708	2531.653474690993	0.0	695.5028539438703	538.0908883507217	675.2752329700576	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3754.205650870461	2556.96810456516	0.0	645.1768224019578	811.3919715776015	681.5641375959956	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3570.971906541911	2717.3775014386065	0.0	449.1845586445888	855.0501373841987	684.7337670409178	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3753.858291618917	2695.439607540418	0.0	230.5794940052559	820.869948861055	686.3073165319782	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3786.2112520330998	2689.17560106969	0.0	446.8878836637274	691.1447662309007	687.3215737992306	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3808.9626734738927	2697.8957728761484	0.0	245.65257618937977	800.6549625348006	688.6564620080134	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3971.936495055971	2718.024257115023	0.0	257.4176089175577	922.7100702975956	690.197257941437	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3962.4474387461187	2779.316648138645	0.0	308.83640153134917	826.7833744342759	696.5376102909495	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4010.4414104823	2807.439532165017	0.0	460.3186765509071	959.422968884654	706.7538458669126	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4117.305411468853	2800.3420033508196	0.0	418.09183007835253	1115.5114568735744	707.7903575399421	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3990.825563377387	2802.9924243183136	0.0	389.9387510507125	1009.3199874791608	704.1551836547123	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4007.4195222956987	2790.264618355867	0.0	463.7853914775642	905.0808325407208	698.9559811167569	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3971.00226717724	2802.7846979917113	0.0	420.11402141531914	1123.0558202534737	700.5077407234363	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4101.091237750207	2848.3619235610704	0.0	381.7952855929692	589.7743252605895	691.8186270418538	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4022.0692453283655	2824.729317893671	0.0	374.85448128429636	367.5745344626928	648.3127585774682	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3905.903281093711	2752.225795827328	0.0	158.87362373095812	300.98772742423256	591.6645843893963	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3758.6119934659528	2140.216121477384	0.0	212.6533973514786	295.5275578790114	550.065758603662	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3796.582907844005	2067.6636258819863	0.0	316.0993641310313	796.2876334341121	526.871334098721	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3651.735281946874	1952.1231543572405	0.0	193.7914992753046	1121.485562137341	515.6737573185511	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3508.021002590131	1883.6741546267046	0.0	313.4002091356552	1014.7057611045298	514.0252620099263	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3562.200696356767	1933.750238270156	0.0	431.78288490255346	1181.6686444066788	527.7362638788603	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3559.254226140035	1982.6379213439725	0.0	370.1512797260836	1064.2920743298037	560.8037305440637	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3257.6695799122863	1922.010982036123	0.0	330.4108804847325	631.7698466651539	615.630193955255	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	3174.465307991502	1788.1128911429287	0.0	710.1923106978385	369.4094416707149	654.8353961718752	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3532.2109076577503	1808.195643834029	0.0	718.2665936439638	406.195970361127	672.9823617327127	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3677.7301425664614	1953.0466549139844	0.0	709.2773214144054	658.1418023054466	683.5793212776673	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3806.880986917087	2066.642075354984	0.0	649.3469170250263	733.8509214721257	690.5421594881259	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3897.2307891174896	2130.7738914282627	0.0	566.3074300035385	719.6553405997996	695.1102371476326	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3739.801759041855	2150.4588510318467	0.0	770.742510975235	764.7222960983432	697.279380138737	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3825.727220287821	2234.4949146011772	0.0	521.4458654919323	571.149541597739	696.9217490774325	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3858.187308317594	2247.933437084433	0.0	540.3712755743442	656.131770539803	698.7720605101896	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	4038.166860943401	2250.2917251467675	0.0	646.0076005484702	580.7706116370457	702.299807314707	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	4070.4985691780403	2263.012611102546	0.0	696.2542138377347	968.1036984329284	711.8653884374448	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	4003.157326696264	2248.2645541095403	0.0	294.60516345190155	927.0468759602973	713.1713087257491	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3990.1702038033623	2254.448001818924	0.0	321.18421046466136	910.188989707673	713.6349809158456	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	4016.9062426851506	2287.492748377638	0.0	375.73511628762964	820.6018876163222	706.9817633768753	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3915.294319696922	2284.586995974079	0.0	392.78054830499116	1073.2066493526563	707.0747838516517	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	4077.647948491268	2207.0618262818343	0.0	583.3630723161783	838.2133244637605	690.0740491060656	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3864.682900628205	2197.501018216153	0.0	369.2626821901316	539.3079676811886	646.65169623935	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	4077.5044424199455	2216.181353848637	0.0	123.8242037525175	481.91465863953374	593.239885564629	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	2372.500986478003	2079.6981014299163	1199.8253953854241	74.47363346598014	455.37783226565597	576.7292442850897	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	2405.301151482925	2056.2117323405623	1174.8124178506125	104.21080009931379	703.8797534677599	552.6834799117265	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	2321.099496094629	1971.614377915741	1359.4281282649565	63.635313877523224	1050.9806342687205	541.5967260133223	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2235.8208644250485	1893.923781574816	1444.9713906089844	128.9352106393789	945.3727023534256	539.8228879201241	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2157.089089814943	1897.731041463552	1181.0258459831255	179.59073997135238	1055.4850071934754	553.8401683668646	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2223.820856177005	1940.0656963150686	1011.9758532624896	149.50109503966362	986.685096655896	584.3886315970369	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2103.6055854697074	1930.503978637024	1237.4423679756162	124.96887273994592	607.7314877349697	638.0779975017406	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2152.7600147490766	1815.837884209872	951.7511667083713	271.7801908767169	606.4470339545661	677.224652281796	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2175.7982962121714	1732.2158101310592	945.616745483725	293.46117421596904	561.9446376157164	696.6628641223499	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2165.8809209032142	1784.2343173207362	1006.7865549948176	278.4538721106763	668.4199761109309	706.4672294534113	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	2287.500594008412	1808.8260712444464	1025.1474822001444	241.291001696924	791.6294200266119	710.9841688155865	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2269.761972400433	1792.6889963430624	1062.9131454338558	203.1403917652815	706.9584653980745	713.2843452634864	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	2318.7318362875776	1812.0960604176928	904.4958287466537	276.8176133753188	694.0224139353137	714.0540453791809	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	2312.529052059253	1821.1580399398028	843.9240500302251	198.1804108798257	570.2216377555369	712.8348140443591	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	2408.294311042909	1827.9964127290266	758.4318394865493	210.12475820413383	618.250976561661	715.3555007924592	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	2453.896562528923	1835.153986595993	860.3737595530079	269.2685427585694	570.8234433101998	718.6073547362098	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	2360.899681223311	1836.532194883476	724.4922218101264	293.8151626688749	689.3276794268455	725.2397677632887	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	2411.220751856133	1859.7446412721845	669.9846352667145	145.1943826906377	673.4138151560893	726.6977276178912	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	2361.640369227547	1877.9718929273017	666.8333694530298	152.6518964596355	566.6338762621217	723.7711472236559	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	2342.9355455801337	1929.2711108941653	697.2643747445287	169.0833033792782	529.7648017294928	713.001636860123	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	2321.0892279169084	1884.434650625879	693.4730693847908	180.7931788041639	614.8150310509349	711.346580767415	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	2318.234456543672	1882.5163650550485	527.4399070276622	243.4498254529756	414.48001488784746	702.2676459335534	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	2384.576808126827	1957.138088089127	543.0994494446364	136.7653642404775	209.8554595974769	663.4065689367903	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	2490.914104003412	2005.6818398043704	760.3608931199667	44.71935245321443	320.08116547630505	611.6867597873689	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3190.555522959665	1498.1582973088005	657.6487837677498	14.100107132671113	367.23201823720916	545.7935384910932	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3159.200748524605	1472.5346108938668	1126.5068674370475	25.854602520351392	368.0691403927069	523.035277050379	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3131.204429075673	1417.9545560002866	1168.175933461539	15.654204616665814	290.13655882177846	511.15682239225237	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	2953.789149418381	1384.1922315775664	1245.503853448054	36.13201906424721	290.1763182646871	505.8961125884796	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	2921.1355135295976	1401.4821382309888	1223.2997051007626	53.66541512272612	322.9605908934853	510.76335877075996	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3059.1313577441338	1458.1536081126428	1012.3229648307913	47.47710158934226	306.4039472402325	524.2631539566439	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	2780.8390051196075	1464.8746275875844	1110.2622003954575	38.13665698705429	368.03494618064417	548.8567402406727	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	2696.679815905613	1425.3231347992948	1079.1706299214363	79.10941421007098	439.33682844051145	584.472270210173	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	2907.591769273872	1385.2485884619002	1038.8449667103168	94.83738664790245	317.80362819025345	619.2251462604702	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	2856.5663643649505	1379.3029972838394	709.8601482851549	92.48021207116986	296.23760685055663	641.4619584103917	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	2922.225348717694	1414.6702657836902	791.5602845623706	77.84561441812312	365.155173733088	651.2956809752131	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	2939.3001985768074	1422.4459095148056	905.2611104338196	64.12622986436351	337.0530240961612	654.6595139564578	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	2931.127061244985	1407.1392653758146	883.4941265193022	86.72388336297436	365.062563442636	652.1688189017303	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3000.2749425066004	1431.355701479363	674.162883377041	62.80304331888546	343.59080082613195	648.0353799704033	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3118.865883854811	1447.6344232598274	753.7521924794853	65.06023333242972	362.94517243259946	646.9606124695033	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3094.8463921597986	1476.533646046179	797.2125170654149	80.4922474774662	415.0733174175105	652.4160199590641	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3206.258156982385	1507.680263249493	612.8946889224712	88.49590341981907	485.8881483552218	663.0538718290067	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3232.732674425009	1537.6723659961692	279.87693693299343	39.92722207039464	458.4815486206328	669.1619825993541	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3188.6201889527897	1558.1496599190802	565.3658274448101	43.643842871443596	394.9439001733486	668.7279884795045	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3124.5365192066274	1509.5773477674047	643.6545580398046	49.61403849005493	435.78768187696505	663.250829618086	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3178.73132034074	1466.9616035270033	878.0804198968492	50.21173491939477	345.38100127177506	661.2189149493179	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3147.0852452049758	1467.0886807788056	973.3462126825557	73.20916200165715	373.6965705283728	655.8371912840684	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3404.4419115837773	1513.1265174830096	874.9512745295102	42.395098492816174	237.3218914092656	620.4331073932749	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3542.726959225828	1584.6500069164526	906.2732415747864	15.084488751057064	181.03258159442933	574.6982536824846	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	4253.441854963018	2492.401165166409	676.2571627558413	247.42128482373283	520.1958750634382	534.4657870366299	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	4379.6441704651115	2545.840630024557	970.1365601022093	280.49936043253393	238.35198283366668	510.7284484138374	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	4332.435211598636	2460.5428822562235	1106.363507115042	255.60366976477596	216.99409224670703	498.0182290491213	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	4149.653258590477	2323.823371916637	1176.768642435162	285.63245316496113	323.1454041943925	493.9371542583082	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	4164.362766200098	2276.0503905069445	1017.5385145399467	362.1529928836197	378.7508015029983	498.05629746725646	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	4160.333555802917	2351.288853119423	867.2659675489509	425.0777027082067	353.0563307474244	506.8414658137629	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3776.4022259334693	2370.9301133290874	700.3962977873738	288.7772240433743	456.75012713842585	530.1358784211941	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3704.958586394653	2181.3203105352122	756.9647905831474	430.4763697070394	625.4053184201973	560.2646412186507	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3759.123912291636	2212.9732264764625	1143.9054555032285	521.6873587041157	478.84221752532613	593.8242642973901	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3910.8971835075	2288.6520156737784	1130.982142793467	617.3544212084997	480.2725429774628	619.7035758646557	4710.093630480758	0.0	0.0	0.0	0.0	0.0
