set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8165	1782.0964134033252	432.4884659224669	2208.583617896605	0.0	0.0	618.1601894194615	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1677.844357785307	488.9556661442604	1395.3587883625821	0.0	0.0	653.1428913043844	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1941.037939649117	560.5705288184795	861.0657504441555	0.0	0.0	703.6203020425503	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	2019.3562283814329	1323.4849743499574	700.0602192159038	0.0	0.0	746.5259933448107	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	2434.001735975574	1615.7385258099853	395.3941062683514	0.0	0.0	777.1189511267136	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	2477.323066046617	1652.219144807218	646.8302320227904	0.0	0.0	788.8722718301457	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	2497.7906639792927	1355.4529533817868	481.32069133797324	0.0	0.0	777.6522977161898	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	2500.6917059585653	1227.7795285190246	354.70187567746575	0.0	0.0	760.6816315231866	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	2389.7240584733145	1132.6481442017605	404.8231973233728	0.0	0.0	741.5467583916131	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	2251.981455326038	1083.490780211883	339.03942046413954	0.0	0.0	725.1930342342097	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	2232.882599864352	1082.9735362018266	388.97436103757445	0.0	0.0	717.7948761505546	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	2273.371061909684	1082.525601513294	598.2667295250525	0.0	0.0	732.5446363345991	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	2156.85938025573	1099.4973614452804	812.3342355611226	0.0	0.0	793.7757920138433	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	2221.294714098563	1307.674421101091	1183.6356419204008	0.0	0.0	845.9369965969257	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	2270.351948383825	1953.0932674351272	1621.441784725328	0.0	0.0	842.3441974876653	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	2405.8586113117512	2411.15706990115	1343.9902878934124	0.0	0.0	824.4638314378599	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	2343.502881291521	2311.8710762854707	845.0325145306995	0.0	0.0	801.8636171737353	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	2318.807161230687	2171.298917093708	725.8710946924759	0.0	0.0	763.9024828236473	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	2469.4321024818523	1821.966754438972	959.2644750694881	0.0	0.0	714.3499197677723	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	2317.7255961193773	1433.2440245232501	1107.8413668149906	0.0	0.0	668.2088440725024	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	1924.8028745630277	172.01981049991767	400.68982905575285	0.0	0.0	616.7813328111865	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	1872.149685544552	95.90358518074144	466.96558066741966	0.0	0.0	600.3105938362162	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	1819.5063895706546	101.75586300329044	691.3463323331093	0.0	0.0	595.5929365351861	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	1758.5743435127176	107.51186486447487	760.0173962030373	0.0	0.0	596.8812994496935	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	1702.723506949296	112.62383921997444	765.7466632275201	0.0	0.0	609.9131343983958	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	1668.0865476764482	114.76557507935786	511.167924005903	0.0	0.0	638.9696233864067	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	1786.2233994374633	112.507428846707	374.5758841678737	0.0	0.0	682.7142622120535	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2093.0099735807544	157.47536828830806	329.36628937453634	0.0	0.0	723.5532608881973	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2105.7891814608474	323.21759113620436	208.26913149976784	0.0	0.0	752.697219882398	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2070.7209314456995	348.0561014838086	204.2594004916679	0.0	0.0	765.4094369465785	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	2245.603523144653	327.42078082043605	168.98826566488904	0.0	0.0	759.1391806246163	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2195.9695992209117	299.1293577193004	147.80685154656373	0.0	0.0	745.4336861427479	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2172.1257880215044	277.1320467511933	117.27893281158629	0.0	0.0	728.2154841157835	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2182.9123198424977	275.80298762688585	70.07738066629952	0.0	0.0	715.5076165760801	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2188.806722422169	262.44472986574567	67.52752245144839	0.0	0.0	709.2387705334381	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	2243.630724831751	262.57010763843306	139.95429766811316	0.0	0.0	724.0349227049097	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2054.1293122627867	258.95576278391144	218.16432299055862	0.0	0.0	789.1257314840881	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2000.9158415260715	275.54192465685435	316.7216346214159	0.0	0.0	839.6763889178716	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	2252.544551733372	331.37352927797343	597.5327126997963	0.0	0.0	840.2683870705722	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	2346.378662580889	388.92057106792913	577.3987882735696	0.0	0.0	828.5547366124233	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	2331.5843996282965	394.8648110041626	401.51506158086204	0.0	0.0	802.1622658542101	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	2348.4158281838463	390.63485288521963	325.28994828199995	0.0	0.0	746.4165286622266	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	2397.5142112168546	371.56382079527407	291.67567946711415	0.0	0.0	685.4892714908121	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2172.2869170024037	269.2140406266685	276.763997277299	0.0	0.0	632.2867502026237	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1242.0251224248066	317.675507238597	82.72377884102737	0.0	0.0	621.4053099667967	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8210	1016.6939698188376	158.92551352454402	154.0264669532625	0.0	0.0	606.6315520550825	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8211	1158.659065777485	161.08224757563744	170.6858260988963	0.0	0.0	603.492894680263	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8212	1154.430037090383	168.54550041755988	177.9768550687255	0.0	0.0	608.7633408818178	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8213	1022.9320568470903	177.26994370749836	174.07343397134872	0.0	0.0	633.1808824606248	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8214	999.140812345462	180.91815448265143	121.3826105051767	0.0	0.0	694.3493321730541	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8215	1056.8522698686397	200.58365562131112	76.04092740423718	0.0	0.0	793.9662491158399	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8216	1233.7673484794893	355.4074199733024	73.77522483991893	0.0	0.0	850.9889213605742	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8217	1421.6999089573455	442.4505342775904	115.85427414563608	0.0	0.0	843.6754764586204	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8218	1397.3043810187573	530.4985623631253	125.24955445078821	0.0	0.0	827.9772177096102	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8219	1530.3803130162362	582.0200849764748	61.51609950884361	0.0	0.0	813.4394558475577	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8220	1579.0388365169738	576.2445376864363	43.78260342773062	0.0	0.0	794.2872761664993	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8221	1519.6601509406821	517.041140768242	32.4872323700031	0.0	0.0	778.227479915098	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8222	1503.6765901280926	476.889571361416	16.757846356242574	0.0	0.0	767.810869010371	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8223	1497.251578629623	465.5602823040648	20.656584531509875	0.0	0.0	764.2140674398572	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8224	1513.9156310443225	462.5368731694537	28.883868934854714	0.0	0.0	782.4125645420913	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8225	1464.3429059591974	470.1595975130344	43.24658710960335	0.0	0.0	851.1626710624671	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8226	1506.6252753885867	669.476207051325	34.54283949083939	0.0	0.0	903.2224466502707	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8227	1682.3183100219132	857.4371437825232	79.17865985263023	0.0	0.0	903.4507703613259	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8228	1694.254283954198	895.8448276285218	106.27260949118237	0.0	0.0	884.6719392917057	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8229	1689.4688831826404	896.7026067439324	66.63032277707848	0.0	0.0	855.2313557201522	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8230	1597.343123335255	818.4737923864869	48.03934816371432	0.0	0.0	792.8440298320706	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8231	1661.2081296618594	721.4954090496062	54.677832477750165	0.0	0.0	718.8980496345699	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8232	1630.9653464724215	496.19264469299185	51.60026152660878	0.0	0.0	661.8832240260842	5825.891627119903	0.0	311.4810018383114	0.0	0.0	77.43819198608391
8233	1319.694526138947	79.48105971378664	0.0	0.0	0.0	655.8933859358619	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1324.2047933309527	43.07367208406742	0.0	0.0	0.0	636.8897868667435	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1187.047667050811	46.220832211751386	0.0	0.0	0.0	631.7453195126285	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1181.37604887661	51.49811342433754	0.0	0.0	0.0	635.4338282599741	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1276.8737501706696	53.98246544208075	0.0	0.0	0.0	659.0911149165547	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1266.9210451734712	57.144981323989974	0.0	0.0	0.0	719.2831274601458	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1133.1269670136007	62.77149681159204	0.0	0.0	0.0	819.1011907265054	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	899.8393746043455	124.88861486401	0.0	0.0	0.0	877.5090204242597	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	919.9221581549893	153.67716570779243	0.0	0.0	0.0	866.9313376129218	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	984.1442110941297	165.19028827255704	0.0	0.0	0.0	846.333574388002	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1059.5207321137227	162.9451124403888	0.0	0.0	0.0	823.6402736916174	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1047.323037236255	154.89243487143906	0.0	0.0	0.0	800.5944238666409	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1005.6305447907229	158.60539410760475	0.0	0.0	0.0	791.6041209313546	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1018.3504090867377	146.6145563202138	0.0	0.0	0.0	783.3039780680399	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1152.494292546051	143.18027754287837	0.0	0.0	0.0	779.5609830217754	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1160.100390951389	139.7688536763306	0.0	0.0	0.0	800.4170205453556	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1221.9851720977804	132.6410500759105	0.0	0.0	0.0	875.6820882328574	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1270.4848035667785	192.60839356198414	0.0	0.0	0.0	931.4429168025063	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	1541.1917287272547	261.42586208981686	0.0	0.0	0.0	935.0392318106408	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	1642.4530257815563	269.95052254974223	0.0	0.0	0.0	922.4383836931297	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	1671.0165665628824	230.44812357078698	0.0	0.0	0.0	891.7905427453117	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	1517.729191481289	217.05248387478318	0.0	0.0	0.0	834.7403277508648	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	1499.4016391631644	204.099611070144	0.0	0.0	0.0	757.1385004308057	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1371.3901364248006	132.18995379705578	0.0	0.0	0.0	698.6213382975287	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	984.2504230155614	0.0	29.19267986908257	0.0	0.0	655.7884927671979	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	935.7273520611473	0.0	63.799606077673104	0.0	0.0	640.0335074466735	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	919.5818380026674	0.0	74.10205143891379	0.0	0.0	637.1686048986024	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	850.4637605984436	0.0	63.8457536190696	0.0	0.0	643.2261613480874	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	827.8528891383502	0.0	67.43576137094631	0.0	0.0	668.7866581935482	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	794.4618480732048	0.0	42.51898188835689	0.0	0.0	728.2950839328595	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	717.6209495673658	0.0	10.49058521633034	0.0	0.0	832.0074725832168	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	832.660942799519	0.0	26.341618126446953	0.0	0.0	891.5951369046587	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	953.5048032848343	0.0	47.771493870464774	0.0	0.0	880.8725413381823	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	940.0830535124696	0.0	53.442790125382004	0.0	0.0	862.459901143025	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	970.0171294597163	0.0	31.921525575736496	0.0	0.0	843.7860206521497	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	973.794459705567	0.0	32.466133318234874	0.0	0.0	826.3276760940057	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	966.0439828026053	0.0	22.478897169536268	0.0	0.0	815.2314206360793	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	964.7017435136279	0.0	16.909303551595194	0.0	0.0	806.5973945294571	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	907.9583562240041	0.0	22.071366831551305	0.0	0.0	804.6649603144324	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	922.0688378308909	0.0	32.221641865759125	0.0	0.0	822.988321454993	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	830.1729503143222	0.0	44.89595018605315	0.0	0.0	896.0941923203846	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	838.8032254954355	0.0	23.90744193191353	0.0	0.0	948.9968682570282	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1074.046112561064	0.0	27.697664056579214	0.0	0.0	950.2811751034559	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	1179.5784765418848	0.0	32.776653312567895	0.0	0.0	934.409368429735	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1135.9946859675806	0.0	11.272833432068387	0.0	0.0	906.8756104662303	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1139.1367102547329	0.0	11.38034223843016	0.0	0.0	849.8711009393304	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1020.5144214047524	0.0	26.18960451418287	0.0	0.0	766.5949572754313	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	973.0296090864748	0.0	20.07881769393255	0.0	0.0	708.1434731809034	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1278.9989257041805	244.32257490528636	0.0	0.0	0.0	666.5503509484506	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	1289.116385342583	99.13099882635386	0.0	0.0	0.0	649.8697196007975	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	1319.2536795400274	96.59505369369349	0.0	0.0	0.0	647.8878700097878	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	1229.5428784725152	86.54593800222898	0.0	0.0	0.0	656.4676718509749	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1054.9413892785117	88.71415142710316	0.0	0.0	0.0	683.1347042440003	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1078.2539857424424	92.47690779700687	0.0	0.0	0.0	750.3031079087797	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	1154.0826016232581	111.5110069040082	0.0	0.0	0.0	864.0756950767317	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1034.3549217350246	128.24610277384673	0.0	0.0	0.0	919.8107262129473	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	1246.2175521681645	123.12644484829691	0.0	0.0	0.0	903.9992773860869	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	1362.8603976589634	109.11342943406295	0.0	0.0	0.0	872.9130569304781	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	1335.3430622457115	99.78080532956392	0.0	0.0	0.0	841.5622575957339	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	1454.1929705932068	95.63295425920437	0.0	0.0	0.0	812.9287813827648	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	1485.8054503548578	103.19825687069624	0.0	0.0	0.0	791.7429487452928	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	1385.7083889221076	138.33820556930382	0.0	0.0	0.0	776.5886983124573	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	1422.6300122529894	162.5013222452205	0.0	0.0	0.0	769.2608004697419	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	1446.5072535327954	187.05691121058646	0.0	0.0	0.0	790.9979093817184	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	1416.5929943331248	208.00715738975742	0.0	0.0	0.0	869.5121310696433	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	1236.7578680097145	246.51405500734128	0.0	0.0	0.0	937.1261316433313	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	1398.0612287875094	404.1801704575202	0.0	0.0	0.0	942.5125522157152	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	1510.5114011447783	650.3348736893138	0.0	0.0	0.0	929.8189299472626	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	1445.0892236518528	688.022235845138	0.0	0.0	0.0	903.5849761855787	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	1529.847823124594	507.847177536246	0.0	0.0	0.0	848.4523319937158	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	1434.4754247695214	434.9980148517831	0.0	0.0	0.0	763.6445900172496	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	1373.3820921130205	321.0642294015134	0.0	0.0	0.0	702.865883327386	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1993.8874800606986	355.30141144680994	0.0	0.0	0.0	683.6411507371454	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	2082.4981029754917	197.2821710389275	0.0	0.0	0.0	667.7588581484508	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1624.2191373456808	182.41762071273456	0.0	0.0	0.0	663.3261245352224	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1324.8983396636067	176.34748385084114	0.0	0.0	0.0	669.5201533313937	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1204.551484597635	162.09669589224214	0.0	0.0	0.0	696.6868794457694	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1193.067034685107	165.02681404494427	0.0	0.0	0.0	762.5596019649544	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1526.088634741864	205.4989357878109	0.0	0.0	0.0	875.7029879054124	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	2042.8739348288007	407.53824584742017	0.0	0.0	0.0	938.4398301233906	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2541.38955609816	496.9777070493094	0.0	0.0	0.0	924.2531208698963	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
