set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3512	2418.6547584920763	1367.2136873912582	0.0	0.0	1063.2103121528396	636.6789796233115	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	2567.9929126822212	1481.3777943500847	0.0	0.0	812.4786666617932	653.8151868169554	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	2825.3823552788635	1509.9223807696815	0.0	0.0	1091.5957875992945	642.110694281625	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	2909.283160105077	1581.557432840639	0.0	0.0	1023.7784402000404	648.2646925339391	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	3077.3092765846086	1643.7407402845188	0.0	0.0	755.8681987562544	644.6035670376153	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	2968.8275712674103	1780.1766468949052	0.0	0.0	973.2002474690622	647.9281762952818	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	3209.821764531607	1896.4200457859886	0.0	0.0	624.9551482401994	648.237678171101	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	3318.4288555240887	1912.3611675159186	0.0	0.0	538.7907518830332	666.4551711626984	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	3235.383158809048	1891.705855815666	0.0	0.0	443.0656566792912	720.3354001162495	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	3181.213080049072	1805.3211150394195	0.0	0.0	514.0179821200431	808.5417234545484	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	3088.7553927137715	1703.9846433747568	0.0	0.0	388.64462220587984	855.1184149583461	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	3044.601035844837	1706.136351003402	0.0	0.0	737.4766002467039	929.2223448837925	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	2968.304099634119	1787.312926167175	0.0	0.0	844.351616165584	953.066501499914	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	3113.993552336185	1856.4147391233334	0.0	0.0	795.4760651820317	948.0502788263466	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	3241.247841018527	1820.5777468443216	0.0	0.0	635.4649231412509	898.8058520669038	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	3104.9941756684875	1439.3648327663666	0.0	0.0	692.1866651918779	761.3035864682618	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	2664.879813414354	1187.6544120511396	0.0	0.0	497.87224287005864	616.0035624750268	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2729.5804426966265	1282.8956466574746	0.0	778.0285772256352	516.4842326617218	518.802461384781	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2673.6547011299467	1360.6630741668644	0.0	712.6944044847736	517.2780463523462	432.66789237772036	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2603.269625172905	1277.7044692641514	0.0	604.7769135933225	524.0841623127712	397.878780641294	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2514.766680130981	1198.0525939303407	0.0	597.8159212147104	450.7973733344909	379.68839768915643	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2506.454610474504	1170.0112469741232	0.0	613.449010354513	588.622624029281	390.1230183071105	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2639.0456322053437	1175.6935071557632	0.0	627.4473717364888	671.0542472570902	443.84253887398415	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2461.403946874897	1350.281520447379	0.0	466.3838094854786	898.3760729674162	546.8469629891706	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2652.7480854648	1597.8553821503185	0.0	385.3294514537823	1196.967144814106	625.0858858896635	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	2860.6378282386213	1694.1648629866042	0.0	260.78061553762694	983.9577612249795	634.4576287057728	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	2842.5953587843737	1687.1596552187336	0.0	287.01665610995417	1154.7965125124686	631.2012638129078	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	3040.750478440877	1771.2383354870167	0.0	278.7639608145015	1076.1428266510627	632.4094167922431	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	3152.1405124110606	1871.5236728313268	0.0	156.64041771938318	721.3567534539018	633.0214211552188	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	3086.7525011080543	1863.6783333044666	0.0	159.64590490037045	852.9739880016997	635.0640914844146	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	3106.653105479981	1809.2187965483356	0.0	215.2494276598105	531.8726698417443	643.0004243318306	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	3052.3739196828387	1804.0924746316189	0.0	256.9912629973544	472.35376458451134	657.0897888372773	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	3103.2893297850437	1787.107895795526	0.0	384.41025207520124	355.21887189261065	710.8914549184221	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3110.045617561121	1807.8816879162246	0.0	439.0155189497393	318.9308364485548	809.3726370462349	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3108.28997520949	1837.7486207971765	0.0	410.9893174885141	288.11102872667806	850.6865996377559	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3094.1348342029305	1815.592951351718	0.0	441.9526691506863	535.1704929929838	920.2222629209584	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3095.8714846158337	1852.59670865022	0.0	509.51918323952947	713.8664735657659	947.9877435144391	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	3264.4327758314553	1969.0946184845432	0.0	422.169783399418	682.1722386717536	943.5186376398515	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3447.5237389966132	2006.2422889347426	0.0	395.55185970333673	493.0282469386735	898.8057984320058	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	3252.639905311139	1748.8021173349487	0.0	348.7088697969036	462.087667551517	771.5161589038433	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3112.175021367957	1418.1009895656243	0.0	544.7783850587437	420.87795764719084	630.0932334232563	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3816.9755630498494	2502.4302691165403	0.0	292.0150855921449	429.6107273761251	548.7052219215451	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3622.593392064749	2440.713163632612	0.0	315.49357348321314	276.0810074543721	462.845150644187	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3515.290193280773	2348.503325967362	0.0	317.5712165325276	389.9604255694305	427.930300198465	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3373.856016072505	2194.9771936973543	0.0	368.3147509746729	303.97619728375423	408.9086559306947	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3262.5815395263658	2026.0264542525692	0.0	417.94447735101403	486.85422498861396	416.09209861475847	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3172.8144994400304	2051.612903585356	0.0	394.4389255238594	615.3416129048748	469.67499711087856	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2880.537190387893	2267.167823924451	0.0	472.6589341724794	740.2723895681331	565.1381120344887	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3244.800843088703	2687.354998321278	0.0	652.6732845709057	938.8125027577844	634.3417169838782	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3389.8596765530056	3087.667627682967	0.0	418.77553457074026	642.0386134659551	646.0362165366349	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3362.7449402289662	3243.8816644389117	0.0	424.1331472443631	840.536742771726	657.0211893217372	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3398.7862995647884	3223.5374096828996	0.0	404.75581757975	834.4807777021808	658.0844572600419	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3564.3422608344144	3276.434489264419	0.0	466.4530689606237	645.196799228609	665.8610059497197	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3659.9426411909367	3241.323544484373	0.0	356.65542787907515	750.3280006871034	673.5797050727357	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3710.304593717167	3242.672823054503	0.0	491.29372512655607	525.8957763589544	685.381207852607	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3775.714413536343	3245.6647907697497	0.0	590.9588378715254	468.9736156031056	709.9672663104008	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3845.409436378275	3360.3126511106257	0.0	478.57950662160835	405.5672659993816	763.4842649790825	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3720.591864507101	3431.3480470763593	0.0	636.5635139963738	411.2935181792184	860.2192192164314	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3753.103039041565	3474.1624596693327	0.0	649.5923320677676	334.3065899073034	899.0226228285571	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3689.4066108928932	3510.483162085723	0.0	660.1133250781236	571.4844906298506	971.7393269116752	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3564.503888532628	3518.010716082846	0.0	754.2437881310897	707.6130763638325	990.8050910183873	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3812.8791469882594	3761.369116942868	0.0	792.7255652318164	643.8546512347707	986.2445279846465	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3876.265841049957	3800.0	0.0	757.4180439276993	423.86285122249865	932.7753355964066	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3767.2336554958	3466.321306535054	0.0	624.6631573926443	401.11673947674234	814.0629649953613	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3394.13162203942	2689.719849181809	0.0	449.465439995121	172.3418337706152	669.598829809958	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3378.5405052292763	1675.32514350742	0.0	609.1103714590535	219.347410183922	536.3603297559474	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3489.0750356247045	1786.1081699977146	0.0	471.42207461400335	507.58412084456114	447.2811533410794	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3409.7691731877308	1672.9916653396704	0.0	469.4996619152124	488.5848138856578	408.8552638616711	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3322.9206942739256	1483.2118601670722	0.0	506.780253248284	247.62959425667117	387.3988095411203	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3351.415316533854	1479.8593040906844	0.0	576.7012461080125	1096.8069335220187	390.93838241565743	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3298.9913921483367	1493.346555839019	0.0	407.9858400832954	826.1941743458093	433.4525149232837	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2912.452858549196	1417.7728106703664	0.0	725.6453595586024	1347.2518660082167	522.8656144884651	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	3063.2441186649744	1423.9795625510355	0.0	916.6027646189231	1082.8878056784483	600.6698488528754	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3118.0066748861677	1617.4329095012342	0.0	517.5577230320578	575.1362146925679	625.0238749012037	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3342.3615292146383	1733.5282135360744	0.0	363.4330232476375	1203.0657318387066	638.4384882920053	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3670.8951665885797	1842.1803583314852	0.0	570.7410898358808	1127.2276158996174	650.1378749422362	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3698.777135236061	1941.4022714564328	0.0	507.1502951292723	811.735228882352	664.7840278048408	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3904.777818256869	1952.4386672120306	0.0	533.7380299135499	1108.7720010274734	676.9971882575404	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3902.379376957157	2098.2220901656056	0.0	569.8374204862725	781.2442166600873	687.2976277719885	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3988.6313273213673	2069.0111108426363	0.0	621.3849314137763	650.613549856639	712.7913627997943	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3997.4681928176788	2031.4063280970909	0.0	349.77531894507615	450.30375539590716	765.2994182758324	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3954.1972603274	2362.2606350647484	0.0	151.17564650118086	264.0494634195924	864.2642892192601	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	4072.051755582104	2355.948513125765	0.0	145.7175287566077	145.33506209591536	906.3373108454231	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	4057.5247786318396	2253.293396509389	0.0	159.34364411810986	490.40416044049454	975.686762400432	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3920.336135668761	2090.755363241447	0.0	272.38918240700036	1456.5588196389606	994.5370195736529	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3917.7999161690386	2130.8093379302563	0.0	215.190635559166	713.8836554377721	978.2524714079248	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	4131.090551876438	2220.199022255183	0.0	226.22307322435242	796.3142642357533	935.1404334353396	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3917.959351237332	1976.2600300658048	0.0	610.9323764523324	1864.4417751024928	807.7052792361853	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3515.3388222499707	1697.4396635766093	0.0	151.12939126605704	1036.235056774807	656.1716094974241	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3233.33156998897	1306.8948780502012	0.0	385.44798116634695	267.694693221126	534.8581462293325	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3139.6032706519927	1167.1902872650776	0.0	397.1601404737758	479.71975135395826	444.8037448515421	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3002.1318848819737	1165.0547393423062	0.0	363.47231817866236	472.06097890336173	404.6157655356845	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2930.6163639120923	1234.1418085343767	0.0	449.8188046140753	548.2663718936868	379.3327696522984	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2956.1246137993785	1270.8850351937253	0.0	430.95579358207726	773.0027934395438	376.90860619855783	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3127.244625218485	1329.7730569822168	0.0	489.71620549363706	858.8611097032483	410.05149057413064	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2673.640962563069	1289.7743357666145	0.0	548.1184650613939	1217.6786004582602	497.4938085448715	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2685.7309251352717	1298.0865378646295	0.0	663.2079607871556	1527.1074127632467	572.0045874424089	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3066.7962714638375	1316.948697472095	0.0	668.1495645415271	1056.1105729781934	610.2609593130186	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3294.4403382785467	1260.8150335651633	0.0	598.8214120125033	1370.4601148838428	631.3358337155225	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3400.3396781688452	1296.2486261728	0.0	510.67453610689824	1317.7372355291154	649.7697604122125	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3498.564390949288	1450.2141090025916	0.0	378.74738727184564	842.3058914786218	662.0594680840478	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3608.3974853010714	1494.1054476027564	0.0	196.96998931497063	1125.5137731554182	673.8308886397573	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3819.712205125208	1551.9911279501418	0.0	142.99264418839326	1052.9259604922127	690.9266245941407	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3883.2596980268513	1656.507781756005	0.0	247.24803151411342	733.4726813300719	718.3359136786505	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3862.748960220481	1683.232754424492	0.0	111.21304217665977	551.6085315021004	770.0098338759537	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3913.2812213776892	1660.8001157375186	0.0	247.84719856239303	656.9963586121678	867.4526269542308	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3960.351168618357	1668.4548614533883	0.0	265.01444168699385	551.5904630071998	907.9037034201184	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3887.821483702439	1618.7020942632305	0.0	283.49073804669604	858.4870478046232	972.9347865995595	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3777.743482512267	1531.3790814507618	0.0	284.3180827978823	941.2232979433123	981.7155744230236	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3848.765296614117	1655.3923621808472	0.0	195.271012157181	818.3940092017924	956.9520187189363	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4066.302134980393	1751.159571685757	0.0	285.5732206263891	649.8610097643661	903.433112105248	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3897.1275297968414	1581.8412596579774	0.0	365.62765074226564	562.2762245229399	787.7889763824625	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3569.090718830139	1491.5132143989695	0.0	158.76514709241368	273.9962747189168	642.4940328290887	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3648.8546853395583	2307.86052546543	461.158929547081	354.1529410831367	3.5912170565863435	533.162818448997	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3485.6966942092085	2154.3694207370845	613.4904748911076	368.5670428457994	4.801206779193124	444.7999376498062	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3579.4396712463454	1921.1288883172888	740.4980421035043	394.7423167907615	7.006300300277674	401.2210232385057	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3439.310881444801	1871.0556762849615	785.0170307535187	426.68372796513484	6.7911564443344625	371.23015904432157	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3353.4418197635205	1963.311438108713	739.9053972472262	458.68919078013437	9.909357670771676	355.0903538770118	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3587.2636500663857	2140.6096997906016	648.4391881123149	435.8396369042837	10.516763908233859	357.2482506968214	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3315.717709268696	2287.5229686693515	613.5434202088758	467.55910169602186	14.070913817054727	396.4924416584119	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3411.7608861014824	2401.0796309364	647.1601918378326	455.25721450099206	16.83450791139774	452.5103465290181	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3402.774705968104	2394.4431959312365	524.5058743215478	448.24082896850206	12.134072821268473	506.1275312030944	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3686.5471005123627	2412.345172343644	569.5665393428795	381.4667453533419	17.59167271402626	536.9026515062202	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3575.024517646877	2469.4728966494613	534.1988054268949	319.1405268291193	17.658910326219896	553.5644379152518	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3725.6425601196415	2531.482301458389	593.9003837379914	207.18074163596063	11.263328210951652	566.6445599927396	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3732.6036484888295	2592.817198156703	719.4167596024396	126.80288399071414	13.983032666736506	578.4339254261878	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3790.4559812148964	2586.2951681724107	501.44552911728164	173.9632628925196	9.839159491753446	586.6368433990187	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3757.329092204053	2484.1452142285384	436.0284758268322	255.86098156069082	8.768154594736698	611.4999210190247	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3637.633552639748	2483.878956852376	430.36530783979276	109.884313427126	6.984503357118963	665.5021129970536	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3703.541960774069	2503.950270780326	718.1350004846473	107.2095367755425	8.73635681299912	773.0159101242281	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3642.374939740018	2441.9826077109155	868.3350162191664	138.0233411602846	6.407597252997391	827.4776138623074	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3350.5933698026365	2415.1111902759744	1060.698281871302	186.41758306175316	12.336924216447532	902.8792611617714	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3221.676992174349	2194.861257506097	976.3128903934507	295.317288710879	14.131680334078961	926.8679264738571	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3528.067351066143	2313.6743388042264	885.2401032511032	332.7825332338439	13.239510426668618	914.7711962716658	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3713.5323109513256	2339.011671122935	913.4296588346257	378.6926638325707	10.67651785281878	867.7418739967673	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3814.8356357088282	2285.7347929096304	468.1493080720562	474.89276628556746	11.460606109060953	767.0982090066452	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3823.6566185109527	2240.2965364069105	602.0890566697517	304.5099404516274	11.254784429101443	627.6069408278647	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3147.065697834188	1651.3690207253662	27.465582197944087	257.22242114902684	122.61565297598936	538.7364978418605	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3075.903114888016	1577.7597243934806	43.29304871864399	281.3236459032246	115.19637964572422	447.50147713501747	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3168.8613978166572	1541.5227118424084	57.654716212696975	220.98561695447623	72.17500166078814	405.3346990417187	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3087.828855099119	1621.1604447653492	60.384729608516636	251.84372372259102	70.29490938452213	381.25970815968606	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3098.9530675856513	1637.3011601114872	53.696467382504856	302.6310783316358	112.86137958256118	363.7394656478037	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3241.1525471674126	1665.1287758940955	56.038370851939646	304.97120300413087	130.73211512169684	362.4589382651509	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2876.8164094384365	1679.0772325605872	65.26784691892726	258.8999909430952	196.77889950781295	395.9784072666975	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3094.4228220626355	1719.8332158284009	79.73126995657971	167.77793655397775	238.59127943528	439.8004441243479	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3293.6845787106267	1790.497086956013	61.330317738168546	221.05663838661462	199.0943193579532	491.726968320779	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
