set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4782	3099.1440582244104	1622.482011232809	0.0	0.0	293.46478927292566	533.1016087615259	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3143.580861170061	1638.056871608796	0.0	0.0	169.93115999014694	572.564623907419	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3345.758459579345	1601.512446293094	0.0	0.0	203.37840626757702	608.9801298775247	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3245.79888976511	1597.424791454459	0.0	0.0	148.9142937733233	645.1786572117394	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3316.77914805056	1633.8872572142786	0.0	0.0	208.78008172829632	674.4295242745122	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3269.8012633287653	1718.4793640466096	0.0	0.0	297.71915620619075	696.878043479615	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3447.90747832434	1822.7834900663531	0.0	0.0	425.10460073273765	710.48127353338	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3393.9334650283936	1893.1003233997574	0.0	0.0	483.0438419982031	722.5429893916707	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3437.9756167499745	1950.585568141551	0.0	0.0	518.3449925721882	730.8697099006961	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3614.0788114759193	1934.9127481019682	0.0	0.0	577.9671584765803	736.7497884793285	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3746.496023804894	1948.6488060181616	0.0	0.0	540.7858012667559	742.153657596342	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3728.3444002889387	1955.7031188500039	0.0	0.0	531.8197640630151	749.2183198620936	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3694.8943305005355	1930.893913602777	0.0	0.0	465.80106765738066	748.3240517001396	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3774.718545068196	1884.3562654277264	0.0	0.0	401.5200107496864	736.4720698657094	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3673.871266224181	1831.4754966701676	0.0	0.0	343.707893674663	718.1633512790216	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3619.6714821599394	1819.8128475319754	0.0	0.0	358.24419904563865	704.7576139526936	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3490.639867178225	1816.244431335239	0.0	0.0	319.08793147782416	685.5580614027717	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3484.5016300953835	1679.0965913674027	0.0	0.0	144.5051813820162	631.9085214827321	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3474.365442983671	1535.1086756731806	0.0	0.0	148.26915908023986	585.2214016676483	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2982.7660800237654	1376.157116076805	0.0	0.0	173.78083394551902	561.2898521502518	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2787.6310292458948	1301.3625691989002	0.0	0.0	208.39998975183002	534.0195918053831	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2748.666891420752	1294.9143585543065	0.0	0.0	208.9786097965889	519.219869919121	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2712.165886676655	1263.4907863087226	0.0	0.0	270.4100382890963	512.4465647375115	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2803.8634845551533	1243.8462690236088	0.0	0.0	284.9907567508245	514.6981005899011	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2841.2891670452614	1275.8577247100286	0.0	0.0	299.39202808637776	524.7427378040776	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2792.156743426604	1372.669121930448	0.0	0.0	251.70064652723914	544.3659462799369	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2969.216618613071	1451.097355302996	0.0	0.0	128.3522425377892	575.6204113245255	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	3091.9725032217393	1472.704727136574	0.0	0.0	116.28598577950724	608.3038270209057	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	3135.197311778362	1508.6327196396114	0.0	0.0	160.56752566569833	631.4021840270095	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3192.649179977362	1577.1092410825095	0.0	0.0	222.1410707170473	654.6032123944684	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3273.8163843105735	1592.571624615916	0.0	0.0	310.8009364970482	663.8439878067408	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	3088.0693360079945	1643.9243894966253	0.0	0.0	283.28019806710086	666.2556039992048	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3246.178812056811	1716.0881849317254	0.0	0.0	296.22342574599026	666.3579695782431	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3344.607447039832	1790.5645421249244	0.0	0.0	321.7894625254478	669.7474477312498	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3558.438177642127	1899.4580965578448	0.0	0.0	331.18369189466637	674.4317785867439	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3548.682622611157	1959.484821552132	0.0	0.0	312.25923670752627	692.561894277925	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3459.2030543069513	1912.2437498795637	0.0	0.0	288.9976152045109	698.6590766717318	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3399.42052120764	1823.0044031938874	0.0	0.0	291.896972422779	698.1533366912165	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3385.0938302531126	1780.2791283669965	0.0	0.0	281.8590847364107	689.4072791626079	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3212.7558796826675	1760.4375975456635	0.0	0.0	302.57027550543523	680.3544216687394	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3320.1397876737083	1707.9795134211633	0.0	0.0	278.24725149380816	668.7177381876635	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3325.927661371181	1538.2227280914194	0.0	0.0	163.2518891900547	625.8949757489418	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	3152.1981327437848	1408.79870240345	0.0	0.0	103.35070892944012	581.1893454801666	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2746.8256746122424	2233.915556421719	0.0	0.0	93.46791794895228	568.9677524488326	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2674.593766310669	2239.162197824742	0.0	0.0	104.30205956229493	542.9038505785835	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2627.6984635778	2197.358411447799	0.0	0.0	96.3198386011238	528.8419606452732	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2613.2550710322266	2127.941914700526	0.0	0.0	110.93108672195562	522.7215387355407	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2607.2099756422917	2110.9705497270793	0.0	0.0	129.3623747583816	525.125505350705	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2580.415884851905	2166.0598307691753	0.0	0.0	105.94962659562604	531.0465205970609	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2540.1546744094258	2249.30891193543	0.0	0.0	74.79741089263749	550.2096961940065	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2505.885764002335	2425.043836386296	0.0	0.0	114.75460261990676	582.9557401924973	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2603.8917760637623	2627.798569643633	0.0	0.0	141.5826551829081	611.5276089812327	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2825.4397180765673	2697.961873124383	0.0	0.0	114.59577152985035	636.6528755352481	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2845.5041123080964	2612.502106734464	0.0	0.0	149.17566727131637	653.4727348205221	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2817.922646590437	2667.0759548546325	0.0	0.0	198.22179876863098	669.2021414096242	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2874.579008006943	2694.5649721589602	0.0	0.0	215.96705984267987	678.6913691352727	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2802.732469093006	2785.1119267538697	0.0	0.0	207.19673077577423	687.2146398983728	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3062.5947604305907	2917.1605425320704	0.0	0.0	229.80121607429172	698.6051348802301	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3060.0571292058557	2976.270208383203	0.0	0.0	237.2577157758044	716.792354389388	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	2981.983043535341	3039.6475570212297	0.0	0.0	275.92740411216755	739.3496974556813	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	2936.264465353338	2950.585126036716	0.0	0.0	211.4159587453977	751.0137704682343	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2847.301938648466	2803.677948178311	0.0	0.0	223.23116395052242	754.8848632184912	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2926.5304462846284	2730.768583766744	0.0	0.0	183.07344913492005	745.6033622118007	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2878.9372408160093	2685.121898146368	0.0	0.0	201.88641884814868	736.0495899484522	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	2954.750952022467	2630.799713678242	0.0	0.0	172.75794448055575	723.0542392467987	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2893.9991933856672	2459.621225235574	0.0	0.0	83.05165063655073	672.404320891147	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3023.4538001808	2268.2626281016683	0.0	0.0	81.68640406579702	617.3875335516542	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2567.295154038063	1666.065841893584	0.0	0.0	0.0	580.5953810325426	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2584.6840390792177	1642.1306483471994	0.0	0.0	0.0	554.0505980284215	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2483.244119972368	1597.6413244807932	0.0	0.0	0.0	541.3547547216592	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2342.733255674589	1542.7679944148235	0.0	0.0	0.0	536.9358358076298	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2328.0249055488102	1508.7163733774894	0.0	0.0	0.0	547.7772220755459	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2456.409650785007	1577.6264682796575	0.0	0.0	0.0	573.9317167321165	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2365.179076227868	1767.552476692485	0.0	0.0	0.0	616.207728649154	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2366.5904887085603	1952.8679680607895	0.0	0.0	0.0	660.0737633548006	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2525.0509762657307	2011.6913610684949	0.0	0.0	0.0	700.089635020022	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2677.191619736426	2062.127909348872	0.0	0.0	0.0	735.9756595138987	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2605.014860231555	2075.8589963701893	0.0	0.0	0.0	762.1018136094937	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2659.823196154652	2046.9580937711694	0.0	0.0	0.0	779.8453041757524	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2599.3320529969164	2080.7553189416594	0.0	0.0	0.0	796.0394071429254	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2639.440693900969	2061.862460098088	0.0	0.0	0.0	804.93217280463	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2633.629114460064	2127.4041221117686	0.0	0.0	0.0	817.1585133519466	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2748.6434988658457	2130.115167968907	0.0	0.0	0.0	827.7826115636755	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2752.4588487734477	2107.230677581667	0.0	0.0	0.0	843.8601757531728	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2710.490532977588	2109.43816741412	0.0	0.0	0.0	844.2055029153254	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2644.840520748501	2119.5897230562837	0.0	0.0	0.0	834.945882700852	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2503.7964771953884	2115.384538733085	0.0	0.0	0.0	816.7884321100961	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2633.9780238996946	2080.1069819167706	0.0	0.0	0.0	799.1009778784868	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2808.292961288911	2069.409166451273	0.0	0.0	0.0	775.1950362648615	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	2881.6875226443653	1919.2400562457901	0.0	0.0	0.0	703.0079434986317	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2690.532318501157	1794.953034867618	0.0	0.0	0.0	636.7327232255584	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	3356.030255569365	737.3455635126547	0.0	0.0	371.3419717233905	589.9903471190531	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	3189.71030470186	675.6085786675143	0.0	0.0	204.84214238342912	562.3109191827629	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2995.641280521746	647.8871390394797	0.0	0.0	217.92791661659646	546.1306282030689	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	3011.9369488090624	617.3080353148932	0.0	0.0	194.10692151810082	540.1237563020428	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2984.0063045456964	589.6421778887475	0.0	0.0	107.18102437417916	548.134937902966	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	3091.047341764736	593.0416448709121	0.0	0.0	149.50079213956442	569.8850691566807	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2846.246194126528	613.6481701657857	0.0	0.0	188.862307139888	611.2935409537215	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2795.7814794094056	622.2059017845155	0.0	0.0	157.41785820250988	651.8787242069149	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2880.048195218199	645.0186882786487	0.0	0.0	151.89424032840773	682.9280862563807	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	3051.1226069584754	656.6322733292328	0.0	0.0	199.732156912381	710.2478665131587	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2961.9173970663505	667.8321706618577	0.0	0.0	309.3744308278665	731.6348357749171	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2920.356922437209	673.285984281466	0.0	0.0	355.8270728757318	749.511561249706	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2961.507606531855	689.9956240816092	0.0	0.0	501.531206261426	762.00270344232	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	3140.189356109652	777.6552710507393	0.0	0.0	495.5415808056667	772.1040114900595	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	3168.2248349227807	817.1040223767297	0.0	0.0	487.4903502731952	780.2279159120336	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	3224.8035055708892	856.3193110908127	0.0	0.0	569.0528860305992	795.4036918187334	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3465.8932007051912	867.8812595809252	0.0	0.0	586.6389236114658	813.61258477536	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3548.1260087550922	845.8866236624774	0.0	0.0	506.8957301315506	818.1034075716592	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3404.825210954211	807.2195491154088	0.0	0.0	527.0003133733985	809.7566833793284	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	3216.1430069838952	771.7941007004756	0.0	0.0	526.3604477787765	791.5237095559733	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	3137.2839051168435	742.9888496150157	0.0	0.0	568.6985722728466	774.7097242448963	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	3185.8735263741387	711.154414680739	0.0	0.0	440.93310686413844	755.1639478030997	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	3030.3121721382267	677.1259609247063	0.0	0.0	215.71416585385245	686.6569380748867	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2633.045053268146	582.5841133966687	0.0	0.0	169.9272229110801	623.8157823709804	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2465.5144092702485	1209.305949212102	0.0	0.0	93.38881311011116	610.315481190798	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2417.491904642914	1294.863920940994	0.0	0.0	96.62829634433378	582.5990909625389	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2407.339675014829	1215.2770373754295	0.0	0.0	166.1876523414454	567.8474839481307	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2564.488605123089	1181.4201126770547	0.0	0.0	276.31912136509516	561.7605387732057	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2538.682222038442	1147.3292499464897	0.0	0.0	287.55984271001955	570.1914869528823	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2571.797864801534	1067.7888215823587	0.0	0.0	240.85722948662251	593.8810084861138	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2403.6900210244444	1088.9198148940218	0.0	0.0	247.7899913736098	635.7661201315485	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2463.642797334825	1099.3561459671193	0.0	0.0	178.44667009790328	677.7262863905256	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2507.818079313856	1137.1393977712742	0.0	0.0	176.3535009311842	713.8184652837393	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2562.1651979611443	1232.7213875809994	0.0	0.0	197.24032506298104	740.0699936328049	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2577.7120009021337	1269.6278330164225	0.0	0.0	170.97161406431982	763.6781045528936	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2707.7584462203813	1274.843037591229	0.0	0.0	243.42673354568748	781.8897520791339	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2742.7392977175955	1307.5831022156158	0.0	0.0	301.3019066640531	795.2525938406408	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2685.7617264907685	1352.0791958000564	0.0	0.0	376.69517459965897	807.1182385019839	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	2881.983388406776	1453.4458212839686	0.0	0.0	503.3199108315461	817.3852475908852	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	2835.239510882105	1656.3581177262802	0.0	0.0	574.6868304428984	830.9471056034224	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	2846.448969670777	1542.2709988443023	0.0	0.0	573.4201549810607	851.3754439169885	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2734.4377437851513	1279.5572181909768	0.0	0.0	517.7482733876489	857.4216819617582	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2744.1817751371564	1337.4302011826942	0.0	0.0	443.74356067840307	849.374170200072	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2688.5318250740634	1296.568101597065	0.0	0.0	367.0401637891271	829.4477455491776	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2649.357452929372	1247.394475809033	0.0	0.0	351.11677783199303	812.248222094525	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2738.8308026474465	1229.24243604394	0.0	0.0	230.39495179093657	789.8213490758534	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2664.586456910616	1190.6963780497229	0.0	0.0	169.1886248669329	722.5463112603853	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2588.601880656372	1197.9732899160633	0.0	0.0	179.06328299150834	656.6040240822794	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2315.265163744097	967.6885682716484	0.0	0.0	475.07953156698073	586.0722470565386	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2386.310342743783	977.55257992364	0.0	0.0	394.6821777060797	558.77184393396	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2446.381564901349	956.4458262525608	0.0	0.0	501.21727291647017	543.217784331418	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2379.410601396019	936.023706411563	0.0	0.0	443.8274487493817	537.7342953359606	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2318.031061735627	908.5464952820832	0.0	0.0	611.9313712836354	545.0236562429502	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2344.209532648173	929.5606259081526	0.0	0.0	662.3878385619504	567.3283190171609	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2155.820357569928	945.8929933415624	0.0	0.0	512.6505005112433	608.462993214146	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2156.26417300522	911.9594075433574	0.0	0.0	457.02601377797095	649.6629836402832	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	2133.2500742136763	936.8277386551956	0.0	0.0	535.4654201950747	689.1663506654937	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2241.1376781913314	980.6253225963098	0.0	0.0	455.26672437290637	718.4332674871929	3681.703043634042	0.0	44.2	0.0	0.0	0.0
