set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1252	1381.9931777908912	0.0	2002.8628449302012	0.0	0.0	638.7068908404462	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1253	1354.5670600566964	0.0	2283.18838903117	0.0	0.0	666.5274304385316	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1254	1420.0471692352614	0.0	2090.5750527347973	0.0	0.0	737.8039155653579	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1255	1516.3228759685614	0.0	1713.5638076433947	0.0	0.0	845.9867850842596	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1256	1773.7200602992511	0.0	740.1376031743802	0.0	0.0	892.6150708627364	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1257	1898.3043683875146	0.0	1461.939923661072	0.0	0.0	866.2220766028701	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1258	1973.748501461267	0.0	1523.0947189364176	0.0	0.0	824.2593812713776	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1259	1926.8761017817287	0.0	1576.6160269206687	0.0	0.0	792.0132061595297	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1260	1920.8590017444196	0.0	1696.346532135592	0.0	0.0	761.3718965469925	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1261	1990.74947396441	0.0	1192.3017154833133	0.0	0.0	734.4214823436286	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1262	2007.2803997162034	0.0	830.3864791990786	0.0	0.0	713.8266858208782	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1263	2023.4772328873612	0.0	898.024779276635	0.0	0.0	701.0070153369829	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1264	1942.4124146306674	0.0	1139.9939589612657	0.0	0.0	702.844576750858	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1265	1904.031251741948	0.0	1314.131856896071	0.0	0.0	726.9826060900205	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1266	1754.788129092674	0.0	1486.6017104838488	0.0	0.0	789.0402518811909	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1267	1741.2393528280145	0.0	1298.9615566878176	0.0	0.0	852.5804056378114	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1268	2132.4278192804504	0.0	1444.403035953062	0.0	0.0	855.4878853150137	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1269	2181.781417294391	0.0	2145.4241976044905	0.0	0.0	835.1590562281738	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1270	2104.2733832394733	0.0	2494.019206216957	0.0	0.0	790.182290602326	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1271	2013.7254910254846	0.0	1966.6497527500053	0.0	0.0	733.4070030807279	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1272	1769.4409101200024	0.0	1612.3943575863557	0.0	0.0	681.5979583328652	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1273	2512.1044491774287	0.0	2321.4591501518908	0.0	0.0	639.1133568470152	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1274	2368.9586592079145	0.0	2415.2854229748364	0.0	0.0	622.6199967471823	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1275	2287.3144291983176	0.0	2021.636951799472	0.0	0.0	619.9864667893892	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1276	2271.6647716012403	0.0	1982.313050667284	0.0	0.0	626.970822555753	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1277	2265.635100954668	0.0	2187.614609296414	0.0	0.0	653.1503017495179	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1278	2163.8970939842193	0.0	2115.1259924839183	0.0	0.0	715.2258591686117	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1279	2481.907695233056	0.0	1455.8865219870472	0.0	0.0	819.1622342544857	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1280	2668.254964307436	0.0	394.9705333558553	0.0	0.0	867.4262679136241	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1281	2915.659818023631	0.0	1142.5639065819944	0.0	0.0	848.9663667230193	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1282	2849.9784135903465	0.0	684.9448817303155	0.0	0.0	812.2199830680761	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1283	2744.4701456673292	0.0	1322.7232159083173	0.0	0.0	777.3591130558607	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1284	2847.253999982633	0.0	1654.4407419072052	0.0	0.0	748.1568980392324	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1285	2937.3520296991383	0.0	1062.0758491516224	0.0	0.0	722.5807570314554	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1286	3145.430987487148	0.0	1222.235934452538	0.0	0.0	701.6265629357206	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1287	2973.256201826879	0.0	1344.0801992223787	0.0	0.0	690.3556401795666	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1288	2922.830534058595	0.0	1525.7995234615241	0.0	0.0	692.871824842812	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1289	2947.4515889457743	0.0	1683.0956440812192	0.0	0.0	715.5388167601834	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1290	2851.6416116910323	0.0	1647.5146323056254	0.0	0.0	765.0437065611867	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1291	2647.6422766903847	0.0	1260.792200491585	0.0	0.0	820.5789754834889	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1292	3194.692383978153	0.0	726.5189903484917	0.0	0.0	816.4630861240533	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1293	3316.285115920453	0.0	1487.6744252080844	0.0	0.0	795.7464689840613	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1294	3114.5673450959503	0.0	1243.0596482560984	0.0	0.0	761.1607469291007	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1295	2934.906290115285	0.0	1143.9829240293498	0.0	0.0	711.7438458722057	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1296	2515.6314909554976	0.0	1061.4679305074524	0.0	0.0	665.4642921655734	5070.682244285355	0.0	373.2915297119326	0.0	0.0	2.8760538920131467
1297	3571.8626767888786	504.6447996050032	1827.3350028214466	0.0	0.0	667.7597323743113	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1298	3159.7283003504413	258.6129849203034	801.7179728729178	0.0	0.0	650.0359358451512	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1299	2639.171611815745	206.6476987538411	1191.9358319346193	0.0	0.0	646.2569195731161	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1300	2351.980936115345	221.65446320053937	1289.0137800463726	0.0	0.0	649.2163656309102	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1301	2496.213670027956	277.4785052404431	1333.9765741468425	0.0	0.0	665.5201428182279	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1302	2512.4151750298456	306.75150593375116	1281.4311382635922	0.0	0.0	705.0821438293646	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1303	2854.1125167929995	393.4857177705652	1779.1126387609643	0.0	0.0	764.6388081409863	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1304	3583.5332591446067	559.6884114603859	1795.1589116384878	0.0	0.0	808.9669385706559	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1305	3982.012685291573	673.8167147380634	967.9568571932233	0.0	0.0	827.4690935166291	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1306	4008.491942551816	649.7881663725408	838.1195481869971	0.0	0.0	817.7854790033115	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1307	3835.747768822536	578.846911420531	1252.6498888883236	0.0	0.0	788.6417918205063	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1308	4127.877235717975	514.8546821127417	329.63684877696284	0.0	0.0	757.6245898203337	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1309	3964.903715271145	584.1002968019668	455.36820793301905	0.0	0.0	732.2915480843282	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1310	3963.039365225132	645.5598312568197	770.9771347075473	0.0	0.0	710.7535310969649	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1311	3950.794766580718	600.4924106804124	796.1238093074852	0.0	0.0	697.7359908646368	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1312	3919.586146046122	571.7907694422727	1255.7976676419962	0.0	0.0	700.655996011926	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1313	3874.693721183701	519.6831399074888	1474.6585756810407	0.0	0.0	725.6941818724173	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1314	3917.8027174572553	476.9961573258139	1158.0380243401326	0.0	0.0	774.2252112956628	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1315	3682.526467310005	724.6874868639893	1305.2819989408624	0.0	0.0	827.2204735317168	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1316	4287.21948641276	1093.8398125649244	2441.797529404313	0.0	0.0	823.2491482242137	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1317	4670.326864840094	1077.3656515488542	1793.5966127477445	0.0	0.0	805.3873860957506	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1318	4615.492704140577	802.5996633900148	333.0290510015184	0.0	0.0	774.1351671328354	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1319	3810.9535112607646	584.9546334145514	1243.471339588637	0.0	0.0	727.9927243189107	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1320	3319.9837137020604	498.70053353638946	992.9068555407083	0.0	0.0	681.8871326996086	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1321	1843.6490400047294	381.0118804862905	1040.8133087014246	0.0	0.0	658.8280258888941	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1322	1708.6477511688413	226.69422642972327	1115.102362364627	0.0	0.0	641.5973732990615	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1323	1717.5607254538793	89.67876078233922	884.4144893112009	0.0	0.0	638.1965206566096	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1324	1497.4970845198504	94.34355412375065	1108.1778677374296	0.0	0.0	640.7275736423945	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1325	1343.0040141795387	99.00834961953896	1339.3962156422247	0.0	0.0	655.2485580477559	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1326	1469.4910470950797	103.6731451153277	1111.3477246389482	0.0	0.0	690.4326857099346	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1327	1668.9172837740646	108.3379384567391	825.4226659576834	0.0	0.0	744.7781111967744	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1328	1851.0444891608195	112.78359866306944	822.9952095421303	0.0	0.0	786.1682648398709	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1329	1864.0630196614527	47.775463299211786	1208.4327455973544	0.0	0.0	802.1034906325232	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1330	1922.4545242085533	51.20867933965746	980.3777463093796	0.0	0.0	794.8975264995719	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1331	1849.4023303884344	47.75773708085021	1278.2250648567046	0.0	0.0	774.9492009087792	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1332	1969.3025430965524	46.829514902204544	803.7252361957588	0.0	0.0	749.7332332982763	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1333	2025.957209025784	45.79965780894746	1107.6319028665303	0.0	0.0	728.3782451774317	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1334	1872.3843499445318	129.79529636654448	1188.5003607295066	0.0	0.0	707.350763264204	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1335	1919.367363711878	151.57294848178694	1223.0689223758125	0.0	0.0	691.7375197755467	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1336	1973.2706581732505	153.95673831157453	1355.199700327656	0.0	0.0	698.1811290129785	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1337	1814.198169116377	152.00996952173261	1606.4566017518762	0.0	0.0	725.4146075799357	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1338	1850.637039761441	152.28967082684412	1619.1340958120795	0.0	0.0	777.632470844996	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1339	2137.6198532519325	202.0072725345091	993.457131390204	0.0	0.0	836.8593863759047	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1340	2759.670099633103	266.66001165107065	1064.5835982796277	0.0	0.0	840.5204464805703	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1341	2989.2131234062713	412.0477465651525	1204.7081327456535	0.0	0.0	824.2603464653979	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1342	2788.778777221377	422.18707379724924	602.9107940006544	0.0	0.0	789.7511380719084	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1343	2606.1096652134465	374.3287787272808	470.6129522088408	0.0	0.0	743.0940427137277	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1344	2462.6743404342064	169.27496698474854	363.03828757308486	0.0	0.0	697.1193680031936	4987.530531033725	0.0	526.066666666666	0.0	0.0	174.27119194922008
1345	1691.9754561998984	43.77378215421911	1332.6450646467003	0.0	0.0	674.4386679151353	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1346	1713.8751111233291	8.476703756088314	1565.1207278987342	0.0	0.0	661.1173567262974	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1347	1548.3986967789	17.195599249342322	1922.8546270012405	0.0	0.0	660.0703954022864	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1348	1378.7983698028736	25.914495284497146	2016.8082507137146	0.0	0.0	667.8328762865215	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1349	1438.7488550183211	34.63338915204849	2089.8177923153157	0.0	0.0	693.9015984203801	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1350	1408.675370005615	43.35228735480665	1827.6367589860165	0.0	0.0	748.6255595709241	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1351	1343.0782482946381	49.19244362009776	1402.638491002204	0.0	0.0	827.1087093486105	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1352	1464.4457005324937	76.03603871263039	1019.4138979122681	0.0	0.0	873.2874014423547	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1353	1493.954908080054	112.20204912793642	921.9479734706616	0.0	0.0	878.3350570299157	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1354	1352.2426366789205	129.99373712074038	835.764704226973	0.0	0.0	860.8640530437281	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1355	1473.3695701533231	137.39480187252263	727.9163951381995	0.0	0.0	834.7897850828608	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1356	1702.014695835444	112.78470089846093	545.5058627566051	0.0	0.0	802.7885377236568	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1357	1656.6101902242249	125.95263091231642	823.7228698262935	0.0	0.0	774.0323069888357	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1358	1723.1669767820003	145.2883374265972	854.2162423094571	0.0	0.0	752.990652980962	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1359	1469.887783122304	122.98110688264099	1090.6903069715418	0.0	0.0	739.652630781697	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1360	1443.0905708164137	110.72045758187292	1557.4899945975835	0.0	0.0	741.5000719686502	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1361	1496.5324557916415	92.10057171525179	1734.3506372400152	0.0	0.0	766.3433177675588	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1362	1543.5372740502949	66.56794744160595	1959.5324462960104	0.0	0.0	820.613845468398	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1363	1631.0653256505993	141.3346376541651	1552.2264584025095	0.0	0.0	884.1392460963492	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1364	2045.251730664676	195.105055136035	2160.5452482793617	0.0	0.0	884.772077765336	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1365	2021.5607637576238	181.99539029923199	2178.645728697533	0.0	0.0	861.1868704508144	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1366	1928.3115154087207	140.08609814589823	1128.8523263516468	0.0	0.0	813.5854511892745	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1367	1849.3922383630506	89.47863874789125	617.2767833673557	0.0	0.0	754.2219322389662	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1368	1637.2196734627787	44.323139537856676	891.4147880916672	0.0	0.0	703.590591390429	4917.019167729787	0.0	406.25431332355345	0.0	0.0	348.998222351074
1369	1703.093301219435	0.0	2323.693247738849	0.0	0.0	682.7994837638356	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1370	1503.8483539639294	0.0	2595.781437645519	0.0	0.0	665.7077576949501	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1371	1427.8327599949055	0.0	2579.88060320108	0.0	0.0	663.0480410579047	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1372	1344.964537761962	0.0	1910.9580714345425	0.0	0.0	669.6828913562197	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1373	1230.0682705091756	0.0	1807.709446866979	0.0	0.0	697.2430197190986	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1374	1226.2786541498213	0.0	1957.9328250791525	0.0	0.0	762.554813636184	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1375	1202.1498997292626	0.0	1646.5744267373702	0.0	0.0	867.9879501903665	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1376	1388.1915501791507	0.0	1647.2223916851801	0.0	0.0	913.2791431187658	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1377	1948.393577085928	0.0	1166.7237356478959	0.0	0.0	897.124540982034	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1378	1951.189529116883	0.0	1651.1725087939308	0.0	0.0	861.2674109505487	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1379	2237.541575991408	0.0	2349.190514378317	0.0	0.0	829.5979720939434	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1380	2451.858999224406	0.0	1619.5680329146685	0.0	0.0	798.4946469510879	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1381	2425.216113093621	0.0	1313.554298750577	0.0	0.0	774.4483633085449	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1382	2493.413257780461	0.0	1730.545548701037	0.0	0.0	756.5660675201622	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1383	2401.474431442486	0.0	1411.3700661012078	0.0	0.0	742.6037864228189	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1384	2289.762570249796	0.0	2382.306274939257	0.0	0.0	745.9571060165213	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1385	2089.490838857153	0.0	2717.039502949873	0.0	0.0	768.3093262905242	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1386	2219.257954334831	0.0	2261.430923104828	0.0	0.0	818.7296883499273	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1387	2140.3645346383546	0.0	2106.3154826727036	0.0	0.0	885.3965493067104	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1388	2137.5897455730988	0.0	1287.9978432733255	0.0	0.0	887.5767478839992	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1389	2400.3875053563856	0.0	1814.49258772944	0.0	0.0	864.9937454340967	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1390	2169.459501473284	0.0	1390.817019748485	0.0	0.0	818.9512574667334	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1391	2282.50113360242	0.0	1877.567406144964	0.0	0.0	759.2888454795626	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1392	1975.5199938486567	0.0	1384.0194751033787	0.0	0.0	705.9125549352827	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1393	3165.870481076496	972.6144805476384	4007.897107157235	0.0	0.0	649.0268417684106	4886.975509253814	0.0	515.966666666666	0.0	0.0	354.059891255696
1394	2640.1632765470167	871.1037202622375	3737.1154432312483	0.0	0.0	632.5999683072281	4886.975509253814	0.0	515.966666666666	0.0	0.0	354.059891255696
1395	2352.139722954411	813.2661940531112	2714.271007308495	0.0	0.0	630.3970459491524	4886.975509253814	0.0	515.966666666666	0.0	0.0	354.059891255696
1396	2292.420000620481	827.4304861859572	2614.5940073071633	0.0	0.0	637.1271463622286	4886.975509253814	0.0	515.966666666666	0.0	0.0	354.059891255696
