set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1051	2908.928221122935	0.0	1753.1515127072405	0.0	0.0	885.7371776614783	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1052	3260.57063671993	0.0	1210.7573150656144	0.0	0.0	879.9401955732795	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1053	3487.514503304016	0.0	1139.0933292925806	0.0	0.0	855.5161029559027	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1054	3506.340107033511	0.0	1743.4294062152494	0.0	0.0	807.2902549267164	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1055	3489.2586161533577	0.0	1149.1120611455447	0.0	0.0	740.7279138750466	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1056	3104.7494423058083	0.0	788.0287812201914	0.0	0.0	684.9161681951987	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1057	1894.297744563287	1271.3010671222098	965.4244306972861	0.0	0.0	663.7355665288206	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1058	1865.0240390425574	680.217884757633	1216.5539242324796	0.0	0.0	645.7789983434872	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1059	1704.9773920389846	528.115425869093	1318.5966803466945	0.0	0.0	642.1853334931841	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1060	1555.1707794133613	514.4066164757016	1223.2967343204339	0.0	0.0	647.9119708318544	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1061	1550.1923524926087	473.2801882955305	1358.5495821591885	0.0	0.0	671.5161060694669	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1062	1443.8156633582487	476.5441905320523	1535.5409776430965	0.0	0.0	737.6612256182203	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1063	1749.0021541063409	616.2434409218117	666.0273761836072	0.0	0.0	843.7951494377053	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1064	1692.1275849044234	704.3715013078938	1589.9026384926708	0.0	0.0	897.2690487089056	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1065	1753.7321229377096	673.0370798372855	2411.688928584683	0.0	0.0	885.0107447695688	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1066	1883.9492614484936	650.1890641816353	1132.093815925045	0.0	0.0	860.126826078202	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1067	2139.8262489006834	659.9810708912008	2134.7742730441787	0.0	0.0	832.2102009438033	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1068	2193.0118405181242	687.3986896779808	1813.3061685295609	0.0	0.0	802.5505509845896	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1069	2173.2363115920707	667.1618758115485	1587.594955739638	0.0	0.0	778.7960097389366	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1070	2203.2857538632943	675.6482816265037	1451.8698801294715	0.0	0.0	757.9675894337715	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1071	1926.1935666790241	648.8834632870278	1882.572354187864	0.0	0.0	742.019275060772	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1072	2105.9494460704527	854.3498945081398	1592.5734825073166	0.0	0.0	740.9796920477139	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1073	1958.983861940469	1142.1602250993767	2118.628382322013	0.0	0.0	770.0990671373453	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1074	1916.273467601631	1453.471436353301	2019.3721893617276	0.0	0.0	841.3515489718329	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1075	1847.3918089982606	2366.4051639568343	1108.4669362971847	0.0	0.0	889.3883366937728	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1076	2531.806805467693	3800.0	1402.4923586606747	0.0	0.0	885.2383218763928	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1077	2607.97830536513	3800.0	1010.9404638563144	0.0	0.0	863.10574209647	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1078	2604.8137161868685	3107.506345036721	1054.2607256595822	0.0	0.0	816.6404323338658	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1079	2526.945659045441	2626.213963419831	1099.1327634647578	0.0	0.0	750.4227215336986	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1080	2120.613654948205	1441.4596371131445	798.8404942602687	0.0	0.0	697.020666936145	5086.451750775125	0.0	325.7462921316627	0.0	0.0	258.903441874186
1081	2220.6286822732027	544.2554770108228	1700.226337614653	0.0	0.0	675.966802897982	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1082	2030.452945254637	586.8262844858081	1273.8420044434993	0.0	0.0	660.6924472233576	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1083	1815.6605838084486	737.5770332226067	982.6297875080477	0.0	0.0	657.6427319121091	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1084	1720.6033980370005	810.3204817172672	1079.828043030411	0.0	0.0	665.9727911056948	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1085	1657.333926617117	910.2928814632803	1071.9087429500348	0.0	0.0	694.1123431530225	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1086	1795.6265168176592	986.715931632718	1323.215734199352	0.0	0.0	763.2383840788519	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1087	2144.7180852300744	1138.9384530770135	755.9485768262344	0.0	0.0	873.7906322366726	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1088	2303.620019679869	1210.2100777587673	1587.406410952673	0.0	0.0	926.7919474553273	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1089	2605.063584322957	1147.712150182936	1708.0125183065666	0.0	0.0	910.4749082982822	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1090	2667.3743184494124	1167.5819232643973	1875.7590819942925	0.0	0.0	882.5856364657984	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1091	2853.6869750380574	1234.9174481120951	2703.544415023002	0.0	0.0	852.9769936068116	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1092	2905.159827002761	1363.5690764520846	2440.2040776676085	0.0	0.0	822.3110621319074	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1093	3139.6602525577173	1446.5047280884833	1756.1152618132226	0.0	0.0	793.0747683399001	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1094	3065.176629471447	1365.040151426605	1951.381544221962	0.0	0.0	768.3638535218295	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1095	2934.1327497222082	1379.9665523807682	2042.9714550547744	0.0	0.0	749.2570036996542	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1096	2777.349645165035	1254.8208602436246	1662.952741884257	0.0	0.0	750.6923206666058	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1097	2770.1718151981404	1227.8617146429303	1874.230081328496	0.0	0.0	778.4480750337467	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1098	2864.219848251913	1227.9429012755293	1597.9693547334905	0.0	0.0	850.2246164545977	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1099	2910.4795632019154	1679.5595004484858	1216.55652789606	0.0	0.0	902.8349261188367	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1100	3246.120057431288	2313.9560718811085	971.1901758792796	0.0	0.0	899.4388508699333	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1101	3303.606172803104	2672.441083955921	660.317051784747	0.0	0.0	878.3939991890499	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1102	3144.160647503579	2373.5737852119146	1202.3011674562918	0.0	0.0	828.85338271587	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1103	3093.6324390573936	1830.243876298079	899.7581166182359	0.0	0.0	764.4711414897473	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1104	2658.5483712472105	1567.9100334443087	1424.2730401169613	0.0	0.0	710.155661329688	5084.41442812911	0.0	102.67330953058467	0.0	0.0	164.3024141254163
1105	2289.669823969773	772.8132190607753	1822.7631325014129	0.0	0.0	665.1356306708253	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1106	2046.1943553391236	676.1416865274017	1469.6919456764194	0.0	0.0	648.6842998305955	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1107	1970.3817532101464	684.5018373397587	1488.6883679801635	0.0	0.0	646.0824401885183	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1108	1699.686451600986	687.2606713333766	1944.4336210381132	0.0	0.0	653.8239640560126	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1109	1604.4362295125336	711.7244316604947	1925.3341411498566	0.0	0.0	678.5420189089326	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1110	1717.7622730494406	776.79744596698	2111.388519644618	0.0	0.0	745.5453271881796	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1111	2182.7860722718733	866.3759881788237	1953.4068893422339	0.0	0.0	855.5334404297059	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1112	2566.7054435846776	1082.8145873584022	2007.4645716659534	0.0	0.0	909.2378128885093	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1113	2767.999320967327	1356.2594625747604	1546.2403583268087	0.0	0.0	895.3096474590403	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1114	2986.9672278090666	1292.5450122253492	2022.8713344845585	0.0	0.0	863.15611083083	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1115	2899.04036176747	1208.78129660331	2595.699703057304	0.0	0.0	829.8693340941682	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1116	3156.584006555068	1229.7164074196282	2175.1838055484272	0.0	0.0	797.1617870412653	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1117	3179.386585206427	1200.3518697584666	1219.0129005356246	0.0	0.0	769.5369533475421	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1118	3221.543161056684	1302.0525834524674	1328.3879100515255	0.0	0.0	748.2997413325295	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1119	3162.174951030981	1368.2253713094474	2053.127325728181	0.0	0.0	734.4948999968136	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1120	3231.312136855517	1255.065721770054	1252.1949836507165	0.0	0.0	736.1433975156364	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1121	3164.3978490183163	1104.9146762214978	1079.4625189937974	0.0	0.0	762.7884423137092	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1122	3029.8051495471527	1159.5961514732546	1914.0763611426228	0.0	0.0	824.3320836906811	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1123	3124.008549094793	1530.5904388050735	2894.218468956124	0.0	0.0	867.0880342032983	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1124	3450.7068839863146	1859.6328366900545	1670.6970341175022	0.0	0.0	855.9916975777488	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1125	3473.7913415217686	1922.3453778947915	1120.5482835100913	0.0	0.0	832.2311220774255	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1126	3477.229272547021	1809.827649544999	1419.819864366344	0.0	0.0	789.4478703831008	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1127	3300.454817294136	1575.1710933629868	749.734236273553	0.0	0.0	739.0884676175533	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1128	2925.1511920130038	907.5359321646499	1451.4999045853879	0.0	0.0	690.2465065507648	5087.154349936388	0.0	572.4033287635127	0.0	0.0	273.705107625325
1129	2014.4171355144629	434.50186843369056	1336.8061763329906	0.0	0.0	656.2422927271815	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1130	1762.6087599389532	443.87624711528815	1329.0155927772048	0.0	0.0	635.5281501977856	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1131	1739.3780332861509	434.97209913287713	1167.4801673855845	0.0	0.0	627.6287140199114	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1132	1664.9706669511593	457.1413846812702	1395.4629968250485	0.0	0.0	628.0833984710229	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1133	1625.3506788396458	493.0195425821222	1811.4263343257426	0.0	0.0	640.6012001999028	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1134	1587.2703652131825	517.0166725434578	1257.91918942826	0.0	0.0	678.4929534709271	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1135	1895.794508788088	586.2530342940897	1692.4330233765586	0.0	0.0	734.4361494539697	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1136	2191.2449843127224	626.9919242635794	1418.7262503361694	0.0	0.0	781.5388602149951	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1137	2643.6442558857184	704.8074311300278	1471.9963497970084	0.0	0.0	810.6534206383722	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1138	2549.386508214027	751.1397801158519	1580.0557602573856	0.0	0.0	818.8602354679143	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1139	2602.1049858460933	754.6221160630955	1753.598935916406	0.0	0.0	808.5469283681508	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1140	2665.5426158940013	806.3263605321599	840.1354905498871	0.0	0.0	788.1211740199587	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1141	2581.897284688333	902.5892321696384	512.9565808482945	0.0	0.0	763.8677686166155	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1142	2533.31159428861	890.8424963203822	652.0055334814055	0.0	0.0	745.5209178524625	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1143	2615.6416380661794	855.8433614940834	1095.6367466570075	0.0	0.0	734.4121635132171	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1144	2517.2330761364183	850.0450572952398	1068.1439910429801	0.0	0.0	741.4499217135407	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1145	2497.003522176676	854.2298809008701	941.3777916754506	0.0	0.0	771.2901671134267	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1146	2376.505503021632	846.4623015404559	1985.8011791459023	0.0	0.0	819.9829043671213	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1147	2344.8393510051237	1010.8563560206461	2661.0350242066893	0.0	0.0	849.1214575573362	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1148	3034.259338321944	1348.7084942296033	830.7417693699088	0.0	0.0	834.5502203392919	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1149	2957.117860738755	1352.555141558062	1237.1051359709359	0.0	0.0	809.9662696665628	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1150	2665.3443329998067	1106.6578937318216	1592.7128208997894	0.0	0.0	774.0376569782784	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1151	2528.360159544429	941.2593353276687	1940.5385952444367	0.0	0.0	729.3997067941117	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1152	2024.8520649190305	752.848589439826	1665.1551578432989	0.0	0.0	682.4404310153128	5112.409233124718	0.0	512.6971659507775	0.0	0.0	287.600453694661
1153	3046.445646365486	1024.610560086799	701.4999781482065	0.0	0.0	647.5076169906446	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1154	2968.5552739312734	797.8481166292247	987.3231424769123	0.0	0.0	631.062233621494	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1155	2833.1245114815315	731.3656668479351	1643.7382163252546	0.0	0.0	626.7176070180184	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1156	2704.389284031117	777.061850453944	1961.5486443426269	0.0	0.0	628.9189669806381	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1157	2226.945903797024	823.6482783116443	2179.757772397956	0.0	0.0	643.9819190566526	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1158	2661.590069896381	888.0408277394754	1636.3469532416973	0.0	0.0	679.7636434263756	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1159	2737.741701732045	1139.3975691521914	2253.8164903909587	0.0	0.0	733.2218518528499	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1160	3589.055795601538	1477.8578790416348	1641.6196346274853	0.0	0.0	775.359944008457	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1161	4074.732840544557	1756.757793045064	1486.5429158838128	0.0	0.0	796.532654488812	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1162	3934.9578419716613	1644.3580218769464	1440.0696775305505	0.0	0.0	799.5014856832192	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1163	3937.953493048612	1641.0845191486094	1192.400886147791	0.0	0.0	787.6901762940166	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1164	4314.884428627602	1877.1542445265984	706.8891049630637	0.0	0.0	770.727940877018	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1165	4452.732282623754	1855.3880464037243	755.0779713596397	0.0	0.0	753.0764574966435	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1166	4255.788161484771	1814.5854872832915	984.3581608601013	0.0	0.0	738.7890779109317	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1167	4264.592499077128	1768.556359299465	1513.0820983046494	0.0	0.0	730.612303908613	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1168	4133.142388568904	1609.3780218062725	1631.1037486473454	0.0	0.0	740.2116459610048	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1169	3250.743711755774	1805.3966347039366	2036.645829737608	0.0	0.0	771.2927951482661	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1170	3297.378493927112	1771.8548131003347	2712.6439588060143	0.0	0.0	828.8993352838233	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1171	3518.194845644313	2057.5292164404377	3276.9566566190197	0.0	0.0	882.1364913047545	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1172	3900.3307983842433	2798.595768336961	1820.2238824257352	0.0	0.0	881.1920402132546	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1173	4114.005891375156	3098.3316964171904	2363.355006475423	0.0	0.0	859.1792626456363	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1174	3812.733119373435	2513.8522387114285	2880.967116736107	0.0	0.0	813.249267170545	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1175	3616.377729890484	1930.0978532269878	2748.764343837759	0.0	0.0	752.4543384775033	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1176	2793.267137403459	1446.0632484142486	3238.476549666403	0.0	0.0	700.0504403585303	5125.400716120335	0.0	293.25028652045637	0.0	0.0	301.869748942057
1177	2508.507088338126	615.3697436852681	1021.7620147267619	0.0	0.0	661.233238330501	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1178	2530.7244823410656	566.5174124107342	995.1345333110092	0.0	0.0	645.7597627333843	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1179	2409.2077835138616	537.441527581718	1184.2689348229328	0.0	0.0	643.7002292711886	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1180	2364.855504933906	582.5204310473591	1167.289959271632	0.0	0.0	651.5502890289468	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1181	2300.399171417298	615.7345641784323	1228.2439076442295	0.0	0.0	677.8471921641285	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1182	2241.58189813006	657.3529096298236	1255.1106016535593	0.0	0.0	745.1257401063738	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1183	2517.3574394781867	664.3656749387108	2008.9964643600754	0.0	0.0	861.837880813986	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1184	2906.213004594202	816.8326395544499	1916.3876907906006	0.0	0.0	915.536252909691	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1185	3444.639658148303	1450.1544588803654	1573.5766875046654	0.0	0.0	900.7481691001121	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1186	3524.6986261670795	1356.0088841151685	2376.485038052244	0.0	0.0	871.4107833051216	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1187	3818.3222231877503	1460.5341892001136	1765.0484235104766	0.0	0.0	842.3759767929429	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1188	3955.568166414465	1530.6056876175878	1326.8206605676367	0.0	0.0	820.7802643064945	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1189	3998.286221874357	1582.0771397496235	1099.972800764106	0.0	0.0	795.2463504696	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1190	3819.602881409137	1108.1743725904635	697.4167962668689	0.0	0.0	774.1325772738683	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
1191	3282.98253140354	1558.094159901483	1258.4908772997205	0.0	0.0	760.0621608260799	5086.687914714889	0.0	427.34720714380967	0.0	0.0	151.61420684142763
