set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1644	3788.112860971316	1094.8724249570944	935.1348187102986	0.0	0.0	623.2617693530145	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1645	3756.087866845715	1099.5265067771013	769.125264100581	0.0	0.0	610.8084420869046	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1646	3545.566911197808	1080.9101794970638	807.1978567232356	0.0	0.0	598.9601850582987	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1647	3744.839283973188	1062.2938522170261	641.3831719440584	0.0	0.0	592.3717244116216	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1648	3662.1222929188334	1062.2938522170261	532.289204022492	0.0	0.0	599.5855250838296	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1649	3354.504239175073	1076.2560976770562	858.414370244662	0.0	0.0	621.3778919520539	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1650	3396.15652731582	1091.9636238195872	841.128924823841	0.0	0.0	654.7987272280579	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1651	3343.5754515757044	2110.460995642676	978.732335499113	0.0	0.0	710.3453339226859	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1652	3618.7683870952173	3087.21654469094	806.7343187682598	0.0	0.0	719.9305363880687	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1653	4119.940744782663	3314.673482754527	837.2390510768466	0.0	0.0	696.5242462504548	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1654	3945.042798133856	3182.679084248782	815.7199994867647	0.0	0.0	657.1594691101819	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1655	3739.505917884154	3005.3660608704145	657.516743256348	0.0	0.0	610.4430925174333	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1656	3264.347279859668	2741.7871624252507	542.2279638219094	0.0	0.0	564.4115384081013	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1657	2777.798163386286	1276.0701934453573	291.6508270197983	89.88505088272221	196.01793425424296	549.7554181068265	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1658	2433.565527933065	1162.5158985996575	416.6766622757805	74.90420906893527	125.06027222522528	532.1499693788165	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1659	2549.156015410017	1257.352205765269	480.34162672844366	187.26052267233848	189.84335885140527	528.8862388819628	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1660	2557.6823752192404	1226.9289562350673	486.67099652028327	7.490420906893528	86.33399607135547	532.7048708635498	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1661	2379.034098999245	1184.8257279847198	442.02218470744634	54.929753317219436	376.94859657780637	557.6225902360038	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1662	2458.767052035361	1178.9457844037086	562.0558130585018	254.67431083438092	586.4386526393838	617.3680104182282	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1663	2570.2854350248786	1311.981385565346	460.3540931669857	554.2911471101233	977.8468701187904	699.2037608207568	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1664	3007.4849996947705	1620.8379081602857	365.5767869281863	451.92206138257797	1322.5848986926371	738.1903046615289	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1665	3494.798348874488	1551.8107139635456	292.5642750615577	449.4252544136137	858.0041482430044	733.1726912658653	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1666	3664.7428912958894	1573.7503565169882	204.96513189052243	409.4763429101812	1293.8519794323129	716.8282824929663	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1667	3910.1044002373205	1544.1155285088105	255.04642134785087	514.3422356066915	1178.7807551647022	703.7139852640181	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1668	3645.737601202193	1610.3206711337775	338.39729177185893	344.5593617171038	700.0756242204419	689.7805255763086	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1669	3548.1033062137835	1704.9227657875922	417.70206360368485	184.76371570337403	1150.7775516086613	678.8759797617603	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1670	3537.158335639003	1652.0920529562563	352.79997257297026	144.81480419994222	653.8107867818019	667.8254916137329	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1671	3539.006686938051	1649.5139294656174	442.38621883075416	47.43933241032591	455.6013432871848	661.0647940806157	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1672	3276.277899578205	1687.6340088138368	520.2707434071344	72.4074020999708	151.66587500757862	662.1733885315303	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1673	3284.082158509422	1673.5462917838754	596.7183481978013	49.9361393792904	289.794215445487	679.82267033332	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1674	3099.500440969961	1523.5480918912422	712.1486897258809	47.43933241032591	121.6955124115086	710.53509803365	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1675	3457.6824329492747	1543.7660461249204	669.9931327267168	347.05616868606836	733.6874010829979	770.9093140983676	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1676	3807.9138020000346	1884.9770767678376	435.3496503987888	22.471262720680645	935.4435141684952	775.9369353777765	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1677	4165.7733985105215	1904.763995812469	272.7460836628025	459.4124822894715	743.7256124421457	745.4972637426506	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1678	4269.483061956279	1838.0526307348648	282.12576109226796	494.36777985497514	549.3185193753169	692.1621268107788	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1679	4009.208684928516	1740.6309369457142	360.90655097171526	654.1634258687036	587.3493955676857	638.6306178164318	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1680	3440.404276375601	1524.434163766939	286.42387502784936	491.8709728860106	371.1819164715345	590.9763493398447	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1681	2259.236729155325	1111.7302552678314	0.0	0.0	89.0896459742687	556.7691047107825	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1682	2246.885344574958	1062.9010395781856	0.0	0.0	56.83957144217186	539.363343441952	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1683	2530.777635990256	983.6945058369232	0.0	0.0	86.28331736575092	533.8147273178031	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1684	2199.1299856210726	908.4508757377266	0.0	0.0	39.238578729050545	538.4602145472041	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1685	2290.260968959647	894.436538687485	0.0	0.0	171.32216573641037	562.1666845500822	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1686	2333.2575463505746	922.825416696591	0.0	0.0	266.5348563540375	622.9275409139238	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1687	2585.0182191187064	1131.4471849193644	0.0	0.0	444.4288825273346	706.7187630392315	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1688	3011.1567559574733	1310.366025613182	0.0	0.0	601.1114281135763	741.6554707044128	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1689	3535.747784625424	1269.3588074566378	0.0	0.0	389.9606742731941	727.6163272715627	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1690	3752.9389860215942	1297.9860608533365	0.0	0.0	588.0523903553815	707.4331523667813	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1691	3767.3868778359133	1462.203953541498	0.0	0.0	535.7528154678595	695.6664547468629	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1692	3957.0913382771473	1587.4898210503375	0.0	0.0	318.18256709163484	684.4269116536807	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1693	3953.791479498433	1573.0314916625855	0.0	0.0	523.0254316167611	674.4590959674464	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1694	3911.3842453272273	1444.6785911118186	0.0	0.0	297.15531770169133	667.2121826177861	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1695	3700.513406677701	1425.2319801805859	0.0	0.0	207.06963642525972	659.8974649749567	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1696	3819.488532630466	1357.2513053954985	0.0	0.0	68.93174934328945	664.3291428872099	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1697	3764.8216790252973	1268.9960743803704	0.0	0.0	131.71072411130945	681.4116349726033	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1698	3445.1566987226024	1249.083517466225	0.0	0.0	55.310296777927825	707.5420378462647	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1699	3558.697502098712	1369.530242355485	0.0	0.0	333.45903305707714	761.930497898802	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1700	4017.56977396782	1581.1874899870002	0.0	0.0	425.1566665226864	767.2360401457071	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1701	4113.951234571825	1730.4163536538565	0.0	0.0	338.02137425102836	738.1239571347094	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1702	3869.135956343177	1566.2150578536248	0.0	0.0	249.66385144525182	689.0149579605657	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1703	3645.9965416789673	1516.6754302756297	0.0	0.0	266.9487866679382	636.2731671901707	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1704	3218.4489243846465	1417.7270943702733	0.0	0.0	168.70122448902296	587.2105494779627	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1705	1602.5184363048309	1505.3476466204504	185.75434962426013	0.0	0.0	553.8544203025709	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1706	1467.9280221469912	949.8510097980313	309.59916301366354	0.0	0.0	536.6097312341755	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1707	1431.4783706194962	788.666003556491	346.8969685628234	0.0	0.0	531.362688943622	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1708	1459.6957456053947	758.983702712153	387.7262639008717	0.0	0.0	533.825611453861	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1709	1357.3404974341015	791.5566118140166	419.6432681616275	0.0	0.0	556.4786605855592	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1710	1434.6742089678644	933.4718141982904	393.383923121924	0.0	0.0	611.0487185111955	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1711	1497.6480193680018	1219.3090655113647	396.03957031280396	0.0	0.0	684.6201098711107	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1712	1648.465784080464	1467.2128565062947	459.3411341007977	0.0	0.0	719.8347284158536	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1713	1745.8416443301153	1548.3793472329846	417.15083435498116	0.0	0.0	716.6440906657468	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1714	1866.1825154841495	1661.1094300702207	342.45015217982836	0.0	0.0	702.3942358006343	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1715	1975.7054030494955	1674.9835662901032	290.38910039308723	0.0	0.0	690.5095162009519	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1716	1945.4148645105988	1676.301989545752	247.37025178739643	0.0	0.0	681.6270658197828	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1717	2029.2524283540256	1645.2292383626136	289.9524091258385	0.0	0.0	672.5805852115305	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1718	2037.0731329176588	1528.5746739440451	352.04309621892565	0.0	0.0	664.7401167347424	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1719	1991.25759866438	1472.6257297903262	340.00017146565926	0.0	0.0	660.0036787754021	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1720	1955.815884069628	1500.4119232080939	294.2185522695893	0.0	0.0	664.9888415774338	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1721	1982.488267440244	1583.2859305593674	292.12503125720235	0.0	0.0	682.432007476582	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1722	1934.6691479385995	1645.4996325921395	371.8629257060872	0.0	0.0	704.1513996278641	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1723	1942.459331665812	1644.0556902304324	424.8896549532631	0.0	0.0	757.0590558930332	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1724	2084.140211859758	1975.573733114426	283.61573913809036	0.0	0.0	765.3455917589267	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1725	2173.351986145997	2092.277620778851	335.594548007575	0.0	0.0	738.0097240170284	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1726	2132.445259210081	2021.528260462865	322.4189427019033	0.0	0.0	689.4124599899724	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1727	1939.9058442203846	1692.6259500040733	219.3706829918928	0.0	0.0	638.7790373667613	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1728	1708.3585575515267	970.0255872095216	350.48711294660075	0.0	0.0	590.9143386285423	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1729	174.35952773306647	1186.7082387505275	0.0	0.0	23.357538021196014	569.2164272048497	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1730	163.02686866473658	1140.1758685953928	0.0	0.0	14.902208180875128	552.7653043988548	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1731	146.6127792250564	1109.7149756978254	0.0	0.0	22.621774325464674	547.369447664686	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1732	141.4311422014967	1095.173584778875	0.0	0.0	10.287577019064637	552.6938327166304	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1733	146.0190415978486	1100.7306851889164	0.0	0.0	44.917273565298814	577.5407078129359	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1734	139.46397485611496	1441.1885084805035	0.0	0.0	69.88015243726028	637.5167871358503	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1735	161.72211912275884	2701.3877700686394	0.0	0.0	116.52043745182344	713.7094147604865	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1736	191.4746242861674	3740.771527402677	0.0	0.0	157.5994930004944	747.0286056963763	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1737	186.37614343582092	3705.0746083656763	0.0	0.0	102.2399536612608	737.2039086261319	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1738	189.2502494215036	3565.430348555132	0.0	0.0	154.1756723351236	715.4889158236	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1739	200.33579310207128	3534.951368107288	0.0	0.0	140.46376119698186	705.4741314655449	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1740	205.74465004291937	3482.2959978529057	0.0	0.0	83.42115772545719	691.7159092153692	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1741	219.65031674016743	3302.320963357857	0.0	0.0	137.12689360747268	678.049619107909	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1742	226.62274909601769	3288.656859133769	0.0	0.0	77.90823002509757	666.0177199427931	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1743	223.36343767603984	3302.742081859309	0.0	0.0	54.289551304706926	664.4293730934388	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1744	199.9001410144297	3219.251607194531	0.0	0.0	18.072537370038106	666.194752084901	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1745	182.9560000481487	3290.197581658288	0.0	0.0	34.53193929087696	683.7472676390062	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1746	180.42882482800402	3477.180354311828	0.0	0.0	14.501262698105462	705.4934613496291	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1747	195.56387265237254	3544.017615296771	0.0	0.0	87.42634408258314	757.8045092824264	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1748	217.9494860201926	3501.3770037192385	0.0	0.0	111.46764469281656	767.2432498401657	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1749	248.36063912332767	3800.0	0.0	0.0	88.62249944652035	739.1936845069456	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1750	254.62266445217992	3800.0	0.0	0.0	65.45690959794578	690.7482686928836	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1751	225.61277176847202	2955.734071284429	0.0	0.0	69.98867675497786	640.2009512578827	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1752	178.1350007720434	1623.7848035378227	0.0	0.0	44.23011475837242	595.0645680777308	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1753	901.8374803129649	521.304451848423	0.0	0.0	0.0	569.4518888642265	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1754	901.8219788409883	629.4917853660703	0.0	0.0	0.0	552.3809609456266	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1755	781.863898795283	607.7237289992244	0.0	0.0	0.0	548.1168590566273	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1756	776.8415344138353	548.4586865397224	0.0	0.0	0.0	553.3914946028586	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1757	777.361542026187	575.5944744263818	0.0	0.0	0.0	578.8628768661902	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1758	851.2152493771769	667.3248901986851	0.0	0.0	0.0	638.9224225685965	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1759	952.8449521715303	956.374323734459	0.0	0.0	0.0	710.9452537987286	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1760	1415.1539773363895	1082.9589831746548	0.0	0.0	0.0	743.762345530298	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1761	1468.1341130121195	919.3863521603979	0.0	0.0	0.0	735.1230867635995	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1762	1507.7981721575834	1029.256353631447	0.0	0.0	0.0	718.4039870557336	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1763	1604.369257246419	1096.2061271000184	0.0	0.0	0.0	702.052806353466	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1764	1650.2835653105774	1159.6370467493311	0.0	0.0	0.0	688.1229326388343	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1765	1678.9449005211172	1229.5994061547888	0.0	0.0	0.0	678.3398407346184	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1766	1696.2070099607479	1238.3771969565805	0.0	0.0	0.0	671.2659490616138	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1767	1703.917702601179	1234.686288632694	0.0	0.0	0.0	664.6623630947403	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1768	1665.2365459110429	1240.475203440105	0.0	0.0	0.0	666.845857862051	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1769	1660.7680575844038	1247.31843027982	0.0	0.0	0.0	680.8697880297508	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1770	1493.0858178542153	1248.9029608289584	0.0	0.0	0.0	698.6658321631929	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1771	1498.9472526087063	1226.9237612694185	0.0	0.0	0.0	745.1555715184894	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1772	1569.404641072819	1351.8435878620012	0.0	0.0	0.0	746.4310983566843	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1773	1652.9834499194344	1477.0910616676192	0.0	0.0	0.0	717.1895490685956	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1774	1681.7404743135398	1286.2666401774075	0.0	0.0	0.0	679.3385452823577	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1775	1403.9591733453774	1021.0068169275434	0.0	0.0	0.0	634.4117630107158	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1776	1208.948337288804	799.4538371733888	0.0	0.0	0.0	593.3782688629051	4566.740858715249	0.0	268.2578039751346	0.0	0.0	194.0542201958823
1777	3111.623132633659	1880.8123416252047	1749.658150994986	0.0	6.778888420613357	560.8573831174704	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1778	2601.236071057831	1453.7058433814982	1721.604798168373	0.0	4.324959522156495	541.8665748035556	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1779	2240.2289702328185	1319.3133713122222	1897.372999591506	0.0	6.565353073147595	536.4714317521062	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1780	2105.183840176693	1213.5348420672835	1905.5209288527665	0.0	2.9856886743551763	538.652703751324	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1781	2057.25716307042	1199.2974505050383	1726.567011455049	0.0	13.036013700631257	557.6933073558363	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1782	2294.659690329274	1379.5266842706305	1385.5336808709662	0.0	20.280808523474	593.6460385929942	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1783	2661.819031917157	2618.849107714941	1403.0974224500856	0.0	33.81687930852071	632.8994805995652	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1784	4040.260335706174	3496.467720610196	1425.9245330379485	0.0	45.738954902957	659.8379007645018	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1785	4266.4983465191945	3551.350018645749	1565.73936621138	0.0	29.67235833543037	679.9942542385704	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1786	4301.080710389314	3773.662163617116	1552.2090702279554	0.0	44.74528432681678	684.3000063359965	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1787	4645.704703727417	3800.0	1243.5572677490022	0.0	40.765776060385654	674.6020762952634	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1788	4959.8103231203	3800.0	1136.0239914582166	0.0	24.210716027780485	661.3778727082064	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1789	4593.891516056884	3800.0	1021.3163113313843	0.0	39.79734124319232	646.9510557419808	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1790	4501.81962582634	3800.0	1103.3411405360284	0.0	22.610739107364758	633.5629740048914	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1791	4504.532470161491	3775.517396186786	1093.4094268773547	0.0	15.756061720452173	627.6636993965551	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
1792	4375.078427496299	3454.862330503385	1196.6098956315295	0.0	5.245061110365278	632.5163849712238	4566.043280033382	0.0	162.15831405076227	0.0	0.0	0.0
