set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5210	2063.6818409095113	838.6112966822062	0.0	0.0	0.0	525.6328346547027	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2059.4997665409387	797.4129918961404	0.0	0.0	0.0	512.2152700645408	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	1955.4756698647568	775.298170840808	0.0	0.0	0.0	507.7800438974304	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	1983.721246831045	662.9648621767598	0.0	0.0	0.0	517.2146404936666	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2009.1702061667547	731.9305301156506	0.0	0.0	0.0	535.5914017077257	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	1950.3398138403686	881.2832324594797	0.0	0.0	0.0	569.6155056236726	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2018.3122284422427	991.9331381167864	0.0	0.0	0.0	604.5655478081158	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2004.406141083754	997.8644681495607	0.0	0.0	0.0	628.2084673808905	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2152.915601080389	1045.6759272419104	0.0	0.0	0.0	654.3861162027093	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2265.3153604110985	1079.0972770604576	0.0	0.0	0.0	677.4456970258458	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2253.0311470300658	1095.4650155102381	0.0	0.0	0.0	691.8263596247285	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2262.046404165078	1133.58630061033	0.0	0.0	0.0	705.565912542844	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2194.2669263557805	1204.1468721768015	0.0	0.0	0.0	717.2458396383001	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2255.5492356692043	1254.9738377242654	0.0	0.0	0.0	724.7363015500439	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2345.8790352859187	1288.6688100849608	0.0	0.0	0.0	736.2684991631608	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2360.221221125525	1323.9761072610395	0.0	0.0	0.0	750.0416653235579	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2405.398740594861	1287.9585433141515	0.0	0.0	0.0	750.4179873917413	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2334.601531885708	1140.032540602474	0.0	0.0	0.0	736.6412748914397	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2269.321715725864	1189.7557535267626	0.0	0.0	0.0	716.7784708473481	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2320.1223891132113	1158.4430198294635	0.0	0.0	0.0	705.1870088214416	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2352.84700837598	1129.3382767127166	0.0	0.0	0.0	690.0916150231454	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2282.3165441289398	1022.6254430330482	0.0	0.0	0.0	633.3145523745396	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2114.414514481027	886.3074236320202	0.0	0.0	0.0	583.0747359940533	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1639.9684914603065	565.9284972325339	719.864551668274	0.0	0.0	555.7287142063179	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1711.9649556400955	551.7928011974549	940.4263214009748	0.0	0.0	530.0708745198474	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1568.7118955784556	548.6057976220198	1617.9256077517512	0.0	0.0	517.6284512989836	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1611.5061153773581	525.3405320596652	1595.9732923294314	0.0	0.0	514.0002250087973	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1599.4046698437273	514.3045424431798	1685.2922152702656	0.0	0.0	523.0651517770467	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1587.5153524679574	545.6222931868057	1532.9042230476794	0.0	0.0	543.84580765359	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1596.9469642504107	601.6060069177432	1330.038541481171	0.0	0.0	578.4375555148316	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1623.273102989957	658.8476734314646	1580.4174030682302	0.0	0.0	612.578606503317	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1653.2212807906042	672.6316974047434	1410.2842843995315	0.0	0.0	639.587265695571	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1699.1701120332878	746.6413177799487	1080.5801967486916	0.0	0.0	664.9509162832147	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1778.4475551020273	751.5924491161186	796.1629596393323	0.0	0.0	691.5508118931256	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1779.452564160233	742.6579349369143	772.4407367952457	0.0	0.0	708.4716093896213	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1759.9193942887641	765.241272808149	794.0995437443228	0.0	0.0	721.2024448588812	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1771.8850726592827	824.0221242225605	688.7357697272857	0.0	0.0	738.9479174531656	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1809.5497493479584	836.4070476127112	977.1971866767473	0.0	0.0	753.6669620842351	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1799.8354476669688	844.1102615646533	1025.954049500052	0.0	0.0	769.4788286937395	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1912.4105990158364	870.3927956205197	944.1041806031022	0.0	0.0	788.9096554996472	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1898.6880728077704	856.6197604430757	890.4698736653756	0.0	0.0	794.5010938940059	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1845.0662207259525	830.6702418602458	1040.1522638360284	0.0	0.0	784.6967164388936	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1823.5128276833009	806.9828904457678	1323.680079669703	0.0	0.0	765.2177039180835	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1829.7264568505677	811.9161278041156	944.8591664003688	0.0	0.0	751.871682986813	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1868.574301370696	796.2883961425681	1119.5040232026809	0.0	0.0	731.7193599226355	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1774.9233827789176	708.4991371185517	1354.0011578827996	0.0	0.0	658.8324616066845	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1659.5141725554001	563.8315239588718	932.3962690757733	0.0	0.0	604.5300449814645	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2194.2976057696437	714.0466778408078	0.0	0.0	0.0	558.1237177693857	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2264.4493067654957	745.4711804208134	0.0	0.0	0.0	532.3802395014578	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2155.4514488867235	719.7774498789432	0.0	0.0	0.0	518.0629863664374	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2120.2669237086106	717.5312888194363	0.0	0.0	0.0	513.3091322195805	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2094.467055241873	739.0366136807643	0.0	0.0	0.0	522.0927897216932	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2201.451210148197	764.4305443209545	0.0	0.0	0.0	545.3180187973576	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2056.348172703967	759.0987595983883	0.0	0.0	0.0	579.3147401027242	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1870.136119348224	676.8960211006172	0.0	0.0	0.0	612.2922687464915	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1919.0610410030865	723.1527034576579	0.0	0.0	0.0	641.3122515801095	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2056.540482800633	798.8775103385684	0.0	0.0	0.0	674.1532104521766	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2072.222861834042	860.1314145006841	0.0	0.0	0.0	701.9842898357794	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2121.861498324788	911.9893136579013	0.0	0.0	0.0	725.3994169913611	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2017.0289114153786	894.5154299161934	0.0	0.0	0.0	744.2766923517664	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2066.753540875356	871.2486739316812	0.0	0.0	0.0	761.0811205729287	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2222.401359752346	821.0408762086537	0.0	0.0	0.0	775.9197649863572	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2289.406580852515	825.8369677030122	0.0	0.0	0.0	791.4076829911567	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2382.471995688679	861.0525155619605	0.0	0.0	0.0	806.5455529984864	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2325.9349044306896	782.2758612473093	0.0	0.0	0.0	808.9013783725251	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2330.865381175185	794.9943994700158	0.0	0.0	0.0	798.4588624850196	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2294.066651965825	805.0358273948772	0.0	0.0	0.0	781.2946743694515	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2211.1443219187213	790.320840047137	0.0	0.0	0.0	767.1210630827137	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2177.97008891883	786.6848221553515	0.0	0.0	0.0	741.9386961944098	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2264.9022909383857	799.2573764371797	0.0	0.0	0.0	665.407450248016	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2430.937085517141	737.0681043644377	0.0	0.0	0.0	603.6662097745788	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1921.4494103391814	790.258312486823	401.18481751432273	0.0	0.0	586.2357093851427	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1816.2032724574726	808.1471495214107	579.2228856535572	0.0	0.0	558.5914647723918	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1738.3163281524176	780.3496017250011	959.7811235143024	0.0	0.0	543.3798323327219	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1686.8244355866273	752.3904821451292	912.2387491959546	0.0	0.0	537.2005235270012	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1611.9307112465424	742.0482324191407	961.3997384481637	0.0	0.0	545.7661318277038	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1737.8799323787232	754.9082786679866	871.0884885184806	0.0	0.0	566.7640111711356	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1810.2048806404496	882.0220881126677	713.293225886203	0.0	0.0	599.9186707844734	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1874.1061124824262	978.6117078564588	854.9091360188004	0.0	0.0	636.6801355373049	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1848.5827465476975	982.5487876776187	837.0807297122957	0.0	0.0	671.3484930805325	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1902.79359596122	1018.6959140752842	682.3177882340302	0.0	0.0	706.6496156105848	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1925.0162224741598	1066.8820784273444	507.28920171204805	0.0	0.0	736.0714132585276	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1968.996589708453	1096.157434714749	492.21596089674864	0.0	0.0	756.2054397234987	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1954.1055915923725	1099.5680863086102	519.5745872256066	0.0	0.0	770.1508203038251	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2002.4254531892834	1137.8564119624655	481.61925816147914	0.0	0.0	784.915093436095	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2109.347979495406	1191.6263903131442	653.8035991526181	0.0	0.0	795.3123916425559	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2164.8746436744727	1207.7435054490338	689.1697521232968	0.0	0.0	810.6570597237053	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2216.302882247521	1197.6422336123092	678.6629110096658	0.0	0.0	824.2531391398179	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2171.544399437218	1160.1930844333735	647.6500223950993	0.0	0.0	823.3187033189594	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2053.504466839358	1133.897277374359	723.8898172541655	0.0	0.0	806.4847141403962	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2056.520854451521	1156.1961891347025	860.6831105784842	0.0	0.0	787.2928760393648	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2033.4722412465608	1157.9420407990851	655.7499580177863	0.0	0.0	768.8728709161785	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	1971.101002925121	1130.6899257004554	801.2625443888394	0.0	0.0	747.8149243090269	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1940.3278020637272	958.0245365955066	880.6194348722531	0.0	0.0	679.6092950333333	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1878.186735659516	777.63985780882	664.708044553822	0.0	0.0	624.7011836810746	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2623.816851378688	1543.0056290253021	0.0	0.0	53.69784817289568	600.4411146940564	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5306	2725.383742962088	1480.396322509387	0.0	0.0	103.11263978931538	572.7681183228397	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5307	2659.334442726934	1447.3282838410944	0.0	0.0	108.03014615969394	555.9486278844845	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5308	2523.463981295785	1460.6993921302787	0.0	0.0	111.73309674734571	548.3092107581103	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5309	2593.1039294419306	1487.4185353977725	0.0	0.0	101.30456266992613	553.0691576719564	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5310	2641.831583527933	1571.0814448403055	0.0	0.0	90.23136443605095	561.7419540339356	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5311	2801.438150930792	1839.5608488087514	0.0	0.0	124.07644817672069	579.7201946680507	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5312	2820.821394347082	2047.1602617585427	0.0	0.0	83.0824695504148	611.9421724029945	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5313	2828.9726815865124	2067.159644824146	0.0	0.0	60.98343706134997	644.8984874617987	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5314	2853.00389484502	2105.872137718272	0.0	0.0	53.45537242973071	669.8331362064002	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5315	2799.851210717959	2112.841010340184	0.0	0.0	60.5276093673216	690.4451190954267	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5316	2877.3123641805046	2105.777969596474	0.0	0.0	119.97456920284709	706.6433249345293	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5317	2857.763876500068	2126.772700051171	0.0	0.0	135.41239875401882	717.349596353561	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5318	2876.347660073981	2263.7742484742294	0.0	0.0	155.60048636724517	727.5332363298137	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5319	3043.784835795081	2354.642152946856	0.0	0.0	211.13104366972684	736.2895433823268	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5320	2949.515508895773	2482.6888985603764	0.0	0.0	218.7040690114397	751.4490164647494	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5321	2998.2590633066243	2548.196680160628	0.0	0.0	211.45214954488057	769.717006918813	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5322	2957.936799653881	2418.478258133211	0.0	0.0	216.99929902025704	777.2489222171962	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5323	2876.74039421703	2287.082154842607	0.0	0.0	177.16364764263352	770.8149425245367	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5324	2772.041153378092	2336.423064803285	0.0	0.0	155.21569149999036	757.75363627029	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5325	2661.766756397309	2289.3851280423637	0.0	0.0	165.0609218514068	746.6258775801589	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5326	2622.086386366389	2193.2232418332705	0.0	0.0	96.10842763316315	724.3563884025268	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5327	2463.422834114154	2047.0285576201468	0.0	0.0	42.233324699472774	674.2066800901541	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5328	2410.5369927966603	1770.5898687890106	0.0	0.0	49.335055206858435	627.5332306629085	3816.12099829802	0.0	132.2557310432682	0.0	0.0	0.0
5329	2670.5957626241234	1153.5309103634318	0.0	0.0	0.0	551.3934107575058	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5330	2447.959550245078	1021.2180725098599	0.0	0.0	0.0	525.7370698227105	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5331	2565.9088352334065	866.7971236795115	0.0	0.0	0.0	511.252050407032	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5332	2467.627425138704	881.0566832472964	0.0	0.0	0.0	504.47394602118607	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5333	2462.825473929388	932.1584931160298	0.0	0.0	0.0	506.64108057619643	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5334	2577.396340998529	1022.6726629479492	0.0	0.0	0.0	512.8956183483322	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5335	2893.0645588251973	1118.9182100154524	0.0	0.0	0.0	524.7704478434697	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5336	3000.141255677542	1412.5682677817306	0.0	0.0	0.0	553.0576696109692	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5337	3030.2380297979553	1450.7595009912632	0.0	0.0	0.0	582.8106616288648	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5338	2982.8156144038508	1493.2093528382636	0.0	0.0	0.0	608.03004809764	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5339	2943.110515176605	1547.9126080304377	0.0	0.0	0.0	624.9930136640048	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5340	2995.036486448128	1570.2270753178268	0.0	0.0	0.0	641.3784051978463	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5341	2954.0617151999213	1599.3986424756354	0.0	0.0	0.0	654.6521150760474	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5342	2908.5709359648163	1689.576410500077	0.0	0.0	0.0	666.62133867865	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5343	3006.9484139603865	1714.686461767402	0.0	0.0	0.0	680.3462143455295	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5344	2779.4845659495204	1714.3683930521624	0.0	0.0	0.0	697.6655201956235	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5345	2718.5742791037837	1709.7646374247504	0.0	0.0	0.0	720.4739189346418	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5346	2704.2533263831383	1662.533788316809	0.0	0.0	0.0	733.3282337926057	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5347	2792.8657379600913	1610.5811675727234	0.0	0.0	0.0	734.4271391265155	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5348	2869.152957256002	1616.6916926407348	0.0	0.0	0.0	724.268083588362	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5349	2952.4046757790647	1619.5717348812452	0.0	0.0	0.0	718.0111813888143	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5350	2846.6939236210824	1584.4383625158164	0.0	0.0	0.0	701.8405890622602	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5351	2822.2104110060022	1356.3183112137453	0.0	0.0	0.0	640.2675979216439	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5352	2580.4085371674937	1038.309360174901	0.0	0.0	0.0	590.151651345352	3819.937027393223	0.0	184.34306734797684	0.0	0.0	0.0
5353	2904.823377246287	1002.7234437226584	0.0	0.0	104.22878617373287	569.3043645157331	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5354	2914.1509468308695	1011.6838457684621	0.0	0.0	253.1364998504493	544.2837504140301	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5355	2670.466345365394	993.7573653554056	0.0	0.0	295.7970933312588	531.2542430843766	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5356	2523.898372329172	1000.5332780896013	0.0	0.0	254.6390492765534	527.9425050984468	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5357	2407.2570193939678	1038.941181760744	0.0	0.0	261.3892660552374	539.3919588306993	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5358	2588.5745348719925	1102.9735033756247	0.0	0.0	216.0504520333968	562.8606628523959	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5359	2732.9341210832426	1268.1090240369645	0.0	0.0	296.106830924327	596.457061789699	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5360	3043.9122268437873	1466.2257315920526	0.0	0.0	244.1412703502676	634.4450296995973	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5361	3231.209017574683	1569.151307307349	0.0	0.0	161.95510455507656	668.4932536385039	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
5362	3233.0049620619216	1606.1765592404595	0.0	0.0	113.74089502354003	702.9354530904128	3826.212785402204	0.0	31.09853544965432	0.0	0.0	0.0
