set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7431	2260.4748534072132	1088.5859591820586	0.0	0.0	0.0	663.6365822598775	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7432	2197.310930114433	1081.8014107407773	0.0	0.0	0.0	677.7495179751163	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7433	2246.857513709011	1108.5714680947126	0.0	0.0	0.0	735.526719266594	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7434	2105.658659214622	2991.694094104209	0.0	0.0	0.0	811.8094050164608	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7435	2259.044223679873	3222.924203669127	0.0	0.0	0.0	820.9083934271595	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7436	2549.1319774178282	3336.5468964533425	0.0	0.0	0.0	800.6998683949881	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7437	2477.1455430986	2737.451928885076	0.0	0.0	0.0	760.9787926681513	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7438	2374.09000170279	2466.899744549084	0.0	0.0	0.0	691.0525399752692	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7439	2374.839058250759	2206.9508913662626	0.0	0.0	0.0	638.9896913008273	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7440	2145.122417579201	1509.3554381958206	0.0	0.0	0.0	593.4233366972371	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7441	3268.1417968513497	2857.189273427961	0.0	0.0	763.8932609587396	554.32880619015	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7442	3109.7875381238896	2409.530961432297	0.0	0.0	938.0923424534727	539.1274853713559	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7443	3278.2966634834165	1860.940092542304	0.0	0.0	857.2472496269894	532.614079055654	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7444	2976.405934356481	1477.5396837915314	0.0	0.0	888.5207426923347	532.1084301721265	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7445	2960.8837643427887	1357.2176996488165	0.0	0.0	766.0049881665562	551.3599800082188	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7446	3016.8529832472896	1642.8282511207096	0.0	0.0	563.4935900097405	603.155606203097	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7447	2881.3956016148395	2791.290744647185	0.0	0.0	900.1139118754575	687.497927810264	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7448	2911.305535563421	3093.8559033301567	0.0	0.0	648.1776280556338	755.1328859145135	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7449	2837.1025760529906	2921.607763758745	0.0	0.0	424.2496715222328	748.8393373791042	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7450	2735.7561731543187	3081.6753859057103	0.0	0.0	320.16815603888125	735.8829477131924	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7451	2910.035826835532	3170.1416926429297	0.0	0.0	546.0953684244391	726.9225647397824	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7452	2983.5014684129414	3559.869091116365	0.0	0.0	951.9901368603504	716.8675390637474	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7453	3131.4353618509026	3583.834113905357	0.0	0.0	1301.0263346263162	708.7180616087477	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7454	2972.495427609574	2973.9001525383947	0.0	0.0	1582.6486604650872	702.1563012353331	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7455	2875.5504369136406	2656.7224824591226	0.0	0.0	1566.987638810787	700.5173252533831	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7456	2933.914301426523	2706.797884683749	0.0	0.0	1784.4056240549673	713.4967447971483	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7457	2966.0505417306786	2902.696998881388	0.0	0.0	1652.6911484445716	763.1397447783139	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7458	2829.5751712582237	3340.854467555456	0.0	0.0	1409.6620049410676	829.7578487619444	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7459	3039.161675731071	3800.0	0.0	0.0	1182.9020611673081	835.275375940208	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7460	3158.277532554746	3800.0	0.0	0.0	1160.6618484927458	812.0994961048598	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7461	3174.790409001337	3800.0	0.0	0.0	976.7130177786626	769.2979307689211	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7462	3258.8895961285107	3800.0	0.0	0.0	724.6729515312869	698.8253825368944	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7463	3254.0105770235227	3800.0	0.0	0.0	118.70370616036115	642.1512630430034	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7464	2883.075653245159	3775.420497237029	0.0	0.0	508.4576702229358	598.7850635143992	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7465	3375.5821464474066	2173.487551871943	0.0	0.0	892.363098370083	570.4664173392698	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7466	3246.8920107866793	1703.7969643042495	0.0	0.0	1095.8585866019907	554.6299023243896	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7467	3044.521313338997	1376.1155476652225	0.0	0.0	1001.4171492837551	548.6081912562573	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7468	2974.039195486596	1286.3804377820875	0.0	0.0	1037.9501475374916	549.661759973699	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7469	3109.9738406261354	1367.2676759909548	0.0	0.0	894.8299710738881	570.510554596453	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7470	3046.598946310819	1536.1215325602705	0.0	0.0	658.2606649280723	622.1957915148191	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7471	3016.830941815996	1709.829158450827	0.0	0.0	1051.4930296401503	715.7953916254484	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7472	3464.6284685346704	2331.7132398026965	0.0	0.0	757.1866725724898	778.0521135007018	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7473	3781.412794990437	2983.496626627846	0.0	0.0	495.59901979881244	768.5264388410033	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7474	4003.4366894339064	3357.0734499366795	0.0	0.0	374.0133109221449	748.3487756241396	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7475	3847.4085472671863	3093.371296057691	0.0	0.0	637.9364498662675	733.6997668610828	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7476	3890.676942620461	2454.103165794657	0.0	0.0	1112.093680575547	726.1888177494848	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7477	4173.565231575553	2328.1778507110753	0.0	0.0	1519.8299950585904	721.6684841989361	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7478	4034.694703630193	2420.525817672559	0.0	0.0	1848.8149254142584	715.8624572617119	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7479	3917.1739001339774	2571.1342475159367	0.0	0.0	1830.5200686308224	708.1123627412812	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7480	3891.711172946388	2638.1601535007862	0.0	0.0	2084.5029178974514	716.5951577736097	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7481	3720.823804930086	2275.0170555546147	0.0	0.0	1930.6370002843466	768.587645388262	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7482	3769.2093274232216	2644.5306488434853	0.0	0.0	1646.735766205089	831.0184420433128	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7483	3681.397359834525	3800.0	0.0	0.0	1381.8398489951228	825.5181442003884	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7484	4005.050038383336	3800.0	0.0	0.0	1355.8593277561038	796.8551417020668	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7485	4020.763205772473	3800.0	0.0	0.0	1140.9743995770614	757.8790484629063	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7486	4113.441526130263	3800.0	0.0	0.0	846.546806188386	698.7420674801923	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7487	4127.073781259353	3068.595430282665	0.0	0.0	138.66702644336232	651.4391506080652	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7488	3880.488848507187	2413.580799520033	0.0	0.0	593.9689288798168	608.1980076661808	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7489	1493.3060362509868	0.0	816.5810027170834	0.0	0.0	577.5933007188354	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7490	1532.4748392268134	0.0	1320.5202341354213	0.0	0.0	558.7283525151681	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7491	1686.974890552729	0.0	1492.5700081315872	0.0	0.0	551.1163660132225	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7492	1604.6757369306854	0.0	1554.8644093338532	0.0	0.0	550.2008677725851	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7493	1590.653540889075	0.0	1553.8004136186062	0.0	0.0	562.1414457400552	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7494	1526.4293641140232	0.0	1349.0992721380142	0.0	0.0	594.0167474329932	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7495	1637.1884617552691	0.0	745.1523157542869	0.0	0.0	639.9378716488374	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7496	1502.2316054276773	0.0	241.2772488772531	0.0	0.0	675.5339434499389	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7497	1607.5671175291807	0.0	983.4005138713623	0.0	0.0	705.553462129266	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7498	1616.2922691451327	0.0	1055.6109129025654	0.0	0.0	724.6072628432208	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7499	1720.8544404507993	0.0	1465.8761351371909	0.0	0.0	725.1690908184501	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7500	1694.515887163006	0.0	1331.5092401592478	0.0	0.0	716.5499203222433	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7501	1663.2692965156125	0.0	697.7102432407851	0.0	0.0	700.8216971368017	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7502	1662.7250958826721	0.0	890.8206454990054	0.0	0.0	686.8075477234923	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7503	1603.2999480614676	0.0	1401.6815972978036	0.0	0.0	685.9590351743998	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7504	1465.5903430666751	0.0	1007.9860181917552	0.0	0.0	701.6872909459357	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7505	1481.6579477335135	0.0	853.9162117858094	0.0	0.0	753.8989978124175	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7506	1564.6415504637412	0.0	323.3548156524388	0.0	0.0	802.0041749272251	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7507	1636.820418253606	0.0	577.0778343422094	0.0	0.0	790.9667667919357	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7508	1690.5054633592324	0.0	931.2046264088973	0.0	0.0	757.7408527285569	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7509	1701.9578675458652	0.0	1066.9364846975036	0.0	0.0	720.4074327453117	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7510	1737.020425870222	0.0	1036.133137804608	0.0	0.0	680.540224747816	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7511	1703.8834877417748	0.0	1142.794976929159	0.0	0.0	640.8559444881496	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7512	1590.6659907052372	0.0	702.7633938695114	0.0	0.0	601.1819079938836	4278.002910113884	0.0	282.79327057910535	0.0	0.0	95.8062686920166
7513	1723.0774573074825	0.0	1317.19825808163	0.0	0.0	571.2818017302726	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7514	1729.052937890087	0.0	2130.085008562659	0.0	0.0	552.4478390251998	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7515	1770.5691059527355	0.0	2407.612482085828	0.0	0.0	545.3246863491381	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7516	1773.8334283555716	0.0	2508.097402110708	0.0	0.0	544.4842295175538	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7517	1625.61108714408	0.0	2506.3811078324106	0.0	0.0	555.719487038031	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7518	1640.1474336070166	0.0	2176.1848553009577	0.0	0.0	582.7448741245057	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7519	1666.9267966800155	0.0	1201.9791411399015	0.0	0.0	626.6350958938747	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7520	1553.151192826558	0.0	389.19589223649336	0.0	0.0	658.6633007246724	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7521	1797.9202078217706	0.0	1586.2889775268577	0.0	0.0	676.3164187279142	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7522	1901.1788013994112	0.0	1702.7690468681644	0.0	0.0	678.332610282915	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7523	1867.8006953621787	0.0	2364.5535290944204	0.0	0.0	674.1253228371717	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7524	1821.6015628617893	0.0	2147.81098987311	0.0	0.0	658.6863207705968	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7525	1883.0010063091377	0.0	1125.451993108492	0.0	0.0	646.0668931317474	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7526	1743.4641082537973	0.0	1436.9516295506824	0.0	0.0	636.3357896449445	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7527	1695.441425893619	0.0	2261.0035651116164	0.0	0.0	633.4262486583849	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7528	1797.0158997550295	0.0	1625.9469947439193	0.0	0.0	645.9473778714682	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7529	1698.4884378230436	0.0	1377.42237814664	0.0	0.0	693.8098757193188	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7530	1759.3516997458987	0.0	521.592344791869	0.0	0.0	787.1386315758733	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7531	1720.1495208148908	0.0	930.8640730605321	0.0	0.0	797.3631573046722	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7532	1764.0969290286362	0.0	1502.0936168512872	0.0	0.0	776.9576009530496	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7533	1766.8997891593726	0.0	1721.0379306536468	0.0	0.0	744.5527375833344	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7534	1703.984268382684	0.0	1671.3501290327415	0.0	0.0	690.9789559760344	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7535	1651.9391038143285	0.0	1843.4026115557995	0.0	0.0	643.5066859227447	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7536	1570.8791004101474	0.0	1133.603053669337	0.0	0.0	600.8040422765644	4341.022314652361	0.0	612.6321124137166	0.0	0.0	92.65128771464029
7537	1438.3939255976074	268.8746879901675	1063.7549195051822	0.0	0.0	593.108896857087	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7538	1573.7239673412055	101.31732710147793	1720.233376350505	0.0	0.0	576.5304446734384	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7539	1587.559880234893	126.71161630604703	1944.361531278432	0.0	0.0	572.976427129203	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7540	1487.348858521327	136.42409761253822	2025.512054638695	0.0	0.0	577.5298421069657	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7541	1308.5116775948559	150.55303752926525	2024.125994134397	0.0	0.0	601.1462810865886	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7542	1321.7890294746096	168.498509625427	1757.4631088189649	0.0	0.0	658.6739783994176	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7543	1356.744680752229	310.6357414432731	970.7052197232293	0.0	0.0	761.8231795353784	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7544	1377.8124661320508	446.8346416433699	314.31034962097664	0.0	0.0	830.0019793785112	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7545	1405.7207045489845	526.9957892564747	1281.0696440326344	0.0	0.0	828.528431687412	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7546	1439.6683340273846	514.5765539395699	1375.1376751933933	0.0	0.0	811.8443824303477	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7547	1495.772571890855	532.8370519866291	1909.5875913705088	0.0	0.0	791.1849439645397	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7548	1529.8114778006684	563.4041420623927	1734.5486851556589	0.0	0.0	767.2932771164303	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7549	1556.7606302691174	562.4246848448195	908.9027312256565	0.0	0.0	749.1497793388453	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7550	1586.4118300315356	544.7305031543287	1160.4664336952058	0.0	0.0	734.9630307350441	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7551	1611.922434471554	547.412196315877	1825.961772003181	0.0	0.0	726.9593885945063	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7552	1605.8300360782764	517.1869809273612	1313.0970253730193	0.0	0.0	741.270623275106	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7553	1599.4291928892605	517.6606707573069	1112.391260768894	0.0	0.0	806.5203959606268	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7554	1574.1248928819978	631.6126185298974	421.2322779386857	0.0	0.0	897.2735705678543	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7555	1642.217740855206	867.4015428871664	751.7556533599716	0.0	0.0	907.4365616653331	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7556	1907.7223175997688	987.383390075688	1213.0743907982496	0.0	0.0	888.2702948205614	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7557	1820.4095320272809	926.4234182608135	1389.8914261048003	0.0	0.0	850.7133707497559	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7558	1743.1713388195265	805.9206421232598	1349.764100480627	0.0	0.0	777.1349845660848	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7559	1687.4512185759577	679.6482572984514	1488.7118052578369	0.0	0.0	694.8445896605743	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7560	1590.9482975072938	526.0702756626777	915.4854386636482	0.0	0.0	647.7645593886649	4409.453910986909	0.0	533.4004912418407	0.0	0.0	93.4901182810465
7561	918.5734591558078	0.0	0.0	0.0	0.0	639.7711106751893	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7562	915.1732104088303	0.0	0.0	0.0	0.0	622.0099953417008	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7563	1006.3191379927524	0.0	0.0	0.0	0.0	616.9692275728506	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7564	1016.996507978914	0.0	0.0	0.0	0.0	620.3928965034885	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7565	1029.3509227993204	0.0	0.0	0.0	0.0	643.9915279181007	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7566	942.1325730419467	0.0	0.0	0.0	0.0	703.265709552059	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7567	951.9870874129584	0.0	0.0	0.0	0.0	836.3186477220223	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7568	1001.1311699320273	0.0	0.0	0.0	0.0	890.9254805530086	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7569	1024.6998923242083	0.0	0.0	0.0	0.0	871.5104316312099	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7570	1015.7459343376904	0.0	0.0	0.0	0.0	850.597575069114	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7571	1032.5009425468452	0.0	0.0	0.0	0.0	824.6749679470237	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7572	1069.1227022742387	0.0	0.0	0.0	0.0	798.2395585301158	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7573	1049.8277687459217	0.0	0.0	0.0	0.0	775.5918867321654	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7574	1054.1753172539425	0.0	0.0	0.0	0.0	755.9565118540751	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7575	1041.5367962005457	0.0	0.0	0.0	0.0	747.6782176477935	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7576	1024.6903351005558	0.0	0.0	0.0	0.0	758.5423573909123	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
7577	988.0671980329566	0.0	0.0	0.0	0.0	828.5320432017348	4475.592993266061	0.0	725.961411499345	0.0	0.0	81.6291807810465
