set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3721	2833.533081772139	3196.092516166629	0.0	0.0	174.32025968428647	519.0079544512398	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	2772.560010760349	2922.1611879900993	0.0	0.0	50.661237717116926	434.42484798263325	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2484.1257951464645	3027.168012886578	0.0	0.0	92.19185343723541	400.3752650711222	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2425.191094795145	3010.5479565539067	0.0	0.0	135.16076789802716	377.2295595153846	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2356.9752532488533	3006.205495822501	0.0	0.0	270.15837203105275	379.38271518602096	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2485.5080994603354	2971.5209965440617	0.0	0.0	321.0265996845342	425.4414365996787	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2336.2538468505427	2973.4010220992964	0.0	0.0	500.22291719262734	516.9506260694243	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2377.622387640656	2762.265164977002	0.0	0.0	608.5363744686193	575.4236267673404	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	2731.050294633797	1364.5423213236065	0.0	0.0	473.97447345702614	587.2977363828958	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	2742.400283287862	1362.8820168452753	0.0	0.0	702.332192219729	588.9756941704876	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	2832.54183095088	1406.1617426772445	0.0	0.0	639.1106896238937	595.179670455328	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	2988.232731001593	1470.8829354353068	0.0	0.0	453.70882082904734	602.6729104981273	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	2956.975407453127	1468.003626659086	0.0	0.0	646.3356169769365	604.9457290651995	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	2963.5689475254035	1484.6822378084464	0.0	0.0	508.21032910664366	611.4748288440501	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3041.17035052483	1499.8019841469666	0.0	0.0	429.95136502947815	632.4733384448135	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3056.705972310057	1509.4149838138062	0.0	0.0	329.47146172717567	680.5665058396801	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3031.209045631348	1567.49108298722	0.0	0.0	353.4317111422484	770.4682443333861	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3015.639473315237	1672.6663800084823	0.0	0.0	322.9420213974353	817.3346212358707	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3000.972362546856	1726.2976850113346	0.0	0.0	460.4951335827794	890.6574724443883	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3058.665194665876	1799.3578868071654	0.0	0.0	553.2956586816156	916.8701941209792	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3095.849794949221	1851.5148600554237	0.0	0.0	488.16361600959937	914.2003849906691	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	2895.566612320692	2672.571093274939	0.0	0.0	379.24158393048117	874.2499854595776	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	2728.8953140571452	2667.6613051887994	0.0	0.0	374.60982979167574	768.5111967443169	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	2739.7795310172846	2634.5824104144504	0.0	0.0	291.7069971233868	625.1051968969133	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	2968.9664558249633	2586.9107838220984	63.44492543358942	366.64403524761735	373.0804676880329	510.08869096017	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	2990.2009492237703	2839.3991405318575	85.37850165685111	338.1313825035548	370.9269757063824	425.0375198777035	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	2929.3845035821446	3005.367348797688	95.42274567275251	401.58823089605926	346.1119671168824	388.69180946929026	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	2912.559867769197	2994.6045232834463	102.01974265856106	345.01476609239165	291.75508336246656	363.0443027397262	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	2898.035486238039	2969.548021359701	101.09759216303324	332.5471531607609	499.2493833783722	368.7646846908581	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2858.84615169637	2988.3759511287144	86.53452601525343	536.6908327063725	762.6895035604598	411.09318046404877	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	2907.696412492742	1756.8610739899482	95.66655752143872	554.5809537665333	938.6060953483859	502.8219467981273	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3027.432001532875	1304.0884834725298	112.56747892832934	484.29732874791193	1159.5971639213487	557.2387492589568	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3082.8311696055794	1318.5396844358133	91.18083895211413	330.53718328295787	893.1264510060323	571.7063461636102	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3268.653457729304	1282.9966830838518	67.0817366779937	352.53302394547575	1182.9071791466718	573.9180888321372	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3482.824290327719	1305.7981117914076	40.27062105729765	267.6916859949252	1134.924030889749	581.0420686261244	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3409.3555198700515	1284.3219981415448	47.891841999255114	281.1575449234806	859.9080645061659	585.0324258701336	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3374.370949260708	1261.1233060098755	54.652361263931176	351.93025082567976	1181.161761890851	588.4835864513485	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3347.641359866106	1284.2283296339895	54.468019512100646	400.47973159292127	855.5307743355465	593.5352131808588	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3402.9364954625844	1330.2865112389527	52.9564013549088	420.0559017915778	757.5117676043428	613.1661029655573	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3499.8835209631407	1344.527853978219	43.904751011765526	401.7877029790292	524.0003122766996	660.8305780728924	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3511.4975780930126	1391.350821302324	49.3869606069799	439.98172668356796	583.2273252159249	752.3328662166027	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3459.092934455621	1458.084375233791	72.5300508998603	322.4281692247576	503.27720546798236	798.1621649366303	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3408.400866774766	1502.538663020387	111.57109302050131	277.8422927645988	841.3240950985877	873.948557637555	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3504.8658920065336	1564.57282404421	103.65691108414214	388.1652618908789	938.9386844736227	898.2207315081713	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3598.58932958189	1678.0924078115029	57.001044360158346	719.1400581493637	833.5632106319362	896.9086435096762	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3379.4794342899363	2492.4418135041624	61.96118233439864	573.9125835234023	671.8444007639894	853.6590071637444	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3203.468533416359	3304.5963227567963	55.22673716134885	359.67514332622596	588.5443037325807	752.1633758618227	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	2999.8400114574406	3117.917234406184	128.84799163642185	300.2387453589144	454.20734080278106	609.9285399041918	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3039.744420702233	2221.5371080152663	0.0	280.7532532679104	314.05038321189375	513.2854008100767	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3080.4449527555703	2244.408955569804	0.0	327.3558912670367	315.8064275668747	428.07651923410236	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3037.8986608883147	2191.6543416096483	0.0	398.06595091352204	357.7787324330085	391.87761243260246	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2850.2480333040758	2164.349513123057	0.0	278.58878268063324	277.3040996901143	369.05491216919523	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2878.4028173834054	2104.8688602087173	0.0	405.31667153331404	449.2423267373001	371.60372283904036	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3081.191254429372	2243.5971040219088	0.0	531.1352049619583	524.4323768345479	413.8511896881204	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3057.352771248983	2294.389214427069	0.0	583.5470451755714	727.1014337740276	503.7007364671029	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3016.818192226397	2303.8793785967914	0.0	434.11597243242585	883.9344954392253	560.2216820520669	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3294.780196266761	2401.9794417434146	0.0	345.7516982795784	652.0339797682449	579.0892896255206	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3587.22440156864	2473.310586167631	0.0	366.1197246924816	881.938493036307	583.4224605278743	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3587.970822441281	2536.8510490370595	0.0	236.50441307055158	823.5675412677676	586.5193864515401	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3501.4744543343736	2656.620524164829	0.0	143.60323020445213	613.3448892497499	591.5683067759649	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3598.264282811213	2681.1961507177994	0.0	94.02142980125707	830.8207144652373	593.2228287590702	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3791.2653679445284	2620.1111990199397	0.0	300.64796164458926	631.0740142880463	597.2424993940474	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3799.115349629047	2658.5012247481163	0.0	470.33375686918856	514.9230193222836	618.0527917138584	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3842.0040030651294	2671.3339401491435	0.0	535.5759880817528	339.37311506647563	667.9640429063281	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3891.325964724583	2621.1503228092497	0.0	871.6054780496823	464.8776717856939	754.4094933413321	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3705.590720349481	2684.693309289281	0.0	629.8985870427397	403.15499554795196	798.2504856444397	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3708.623835575917	2700.7481386243703	0.0	454.51689353510596	688.0778989947252	873.3292212299286	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3670.406299311741	2673.151495885126	0.0	718.0921743053032	782.0692866205652	892.7401835367998	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3692.935733338194	2664.893754591625	0.0	786.0123987622079	672.7152365397385	884.2561788347856	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3663.124001955763	2606.154034982836	0.0	640.0926514044006	581.9545360913285	845.7714193527255	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3460.7820533870868	2469.332923366405	0.0	203.79649203291572	519.0505126721229	752.859076120506	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3348.578045825083	2384.213222338555	0.0	251.35015206312855	407.7349018668264	624.3289784815046	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	2780.250919075861	1985.698671289372	1502.5881464415418	233.40807503299956	503.6951953044239	501.6640493978288	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	2757.353473875182	2035.722934566254	1704.8094772296674	230.9688308706989	467.00031199442805	413.4237207489087	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	2661.119771327677	2005.1246043409394	1775.3553531487375	214.72049041702323	563.7578372515424	374.5848236785086	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2562.468166261107	1860.5865513988401	1923.2383716833826	231.8234673753962	430.30804281533705	348.2714108886242	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	2667.2125727007488	1842.721153897568	1625.0104733205999	221.8454278448767	491.9346649702605	339.30246464329105	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	2819.420072344641	1971.6971845486414	1617.3981396336274	237.62319120451852	526.5588210483944	347.94957618597175	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	2629.7869055769793	2023.4766732211883	1707.3009570297143	261.77021813160013	900.5875802525494	386.56423481840716	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	2804.1952814777437	1986.9763070858953	1556.2142812597765	204.44296921324212	1030.2972832347016	432.32100914563017	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	2813.4457997507857	1995.8224252535888	1546.7369331409795	177.4124813829365	779.1919750232022	479.90209832492116	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	2833.694473949845	2107.714521709916	1279.3151612014647	92.58266838243185	1096.6204660222427	500.9608428296586	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	2866.8218364301783	2204.4871025573266	1079.9411210772757	141.1442142597066	1071.0248023703796	508.7984319786965	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	2954.134018917613	2185.4386498277586	914.4579764929573	145.69464399240331	789.5304304282859	515.8912448485564	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	2888.8272375405904	2128.1580808053654	1023.249968622958	163.11672811037403	1187.492245873961	514.1363603129166	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	2883.660392199637	2125.330084542392	270.29563070220064	174.10264641602453	911.9768583651216	516.2614530708481	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	2865.391432396565	2194.7079581913604	629.9607499323538	172.39901224958743	778.3417126876151	531.6656088317317	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	2925.284828956431	2155.6961248447888	578.0612144816224	150.98164368443784	627.3983755203466	582.7629324043713	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3007.52160101047	2112.757687601733	663.7723675919373	85.64420993130385	685.7609257386306	680.5259829704712	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3000.200435587577	2163.868171738378	1039.866979884714	65.31216942384081	513.1441705033023	731.0778901651797	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	2956.584767317953	2172.817973836382	1260.3748301416495	88.81808503415925	866.6209533121009	811.391341727002	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	2946.542382947625	2179.7311457736946	1320.003512917219	225.2420221237229	967.12341138221	838.3058149304045	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3276.2007855697148	2168.4916138555623	808.4633939427596	243.7414714682986	950.420172864622	832.371862748801	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3437.434962314645	2194.245244659649	532.2422137318654	235.06050330148437	710.4700565199397	803.306302259974	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3414.3544451006287	2190.4699157360283	315.6960939868515	230.06832549506316	691.6634815399492	711.3991665272644	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3168.738666795221	2213.7314234402083	1322.281840837104	166.94410413888963	655.4021730654249	594.6300350516725	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	2737.514239555294	1934.2780500903555	0.0	238.31267451796268	427.0781288888761	525.721438642772	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	2834.6721950716774	1768.27631714617	0.0	201.22064471545696	408.549684995396	441.2459361148368	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	2742.918261749332	1720.1735610449841	0.0	184.3012517568637	415.7293525540352	403.0279657455666	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	2598.4908032682442	1688.9974694197367	0.0	195.4555721895837	382.9611070852903	376.6066339388256	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	2642.809871466904	1673.208076095592	0.0	136.54343004229185	518.9411822181335	364.53280812247743	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2621.742738610761	1778.7000504276186	0.0	145.7010231335123	627.1800664623214	371.5846272795565	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2578.985654051983	1721.3392815018592	0.0	232.34834312732065	813.5747165590911	400.3033257190604	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2540.653782605652	1671.9242518405836	0.0	246.4624148314729	1014.9918840145864	445.66873288944413	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	2765.31544913504	1843.0056293049645	0.0	228.64126125362117	719.7787199757339	494.35904654999854	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	2898.1457985370803	1921.7698991805967	0.0	187.40763470121658	1053.2811043828997	519.3288774896935	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3001.8222672700554	1949.1801716316586	0.0	179.0726451524873	969.1429671873173	536.6504089993002	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3110.6165262893214	1993.658366239251	0.0	171.5388763645205	723.6875237304198	547.7333524952622	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3061.24480745522	2039.6369019948786	0.0	205.1008068998685	944.0246892036344	549.4801629319418	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3065.649628031102	2034.2053000017056	0.0	195.45697648838168	671.4086524653799	552.9699994155842	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3025.8063955220405	2035.215838364501	0.0	161.9496028958684	539.2686164092804	569.731605735496	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3049.39211183128	2048.8513122232353	0.0	171.81514193972458	388.9641502766036	620.8339349481511	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3118.35303629906	2086.5919071232825	0.0	153.59111237630074	443.7279503909906	717.4887083321397	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3213.733213848609	2108.0102640698988	0.0	149.0288035404121	318.62091540587426	769.3576680589036	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3087.8589014129248	2077.7634496774112	0.0	161.71287853005515	611.8139523802607	854.0676567551533	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3037.1320817885053	2024.6797221643992	0.0	209.16069277460048	723.4748381818871	887.6071760253606	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3086.970596467011	1975.165736751896	0.0	234.84179814703083	656.857886974509	888.9395212618724	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3140.801696050752	2044.2109874199914	0.0	258.3288432928532	517.054105590898	856.0224045458768	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3079.17688313136	1955.0541742074136	0.0	172.79847839228253	559.2487588411738	750.7905412960345	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	2900.508994796108	1869.9935296414947	0.0	123.11303110930015	493.98193825168283	621.4665465192443	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3490.174133292141	1804.36878648022	1488.1338694759	270.6017322509088	495.34820241254823	516.2750200986671	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3562.3566302633844	1705.9307052233953	1468.7178594063978	330.0246273722775	581.9388174496928	439.73837715103735	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3256.62236984005	1730.8086292001676	1671.2939630387373	323.1391455338882	706.8092810694452	409.2629009530628	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3174.7290889247056	1850.3796064225546	1635.3251779730667	313.96416450506666	586.9440691536929	390.3376580267816	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3194.7257335269232	1811.8105478905245	1528.9292455665775	306.976610072107	699.9733624085187	400.4096804740781	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3349.4291844720146	1828.4752387348003	1167.934179282649	333.0181858013872	869.3183323412328	452.74761930176555	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3335.12032776595	1845.9000005688065	1106.2409104239287	402.7608715576724	1145.0866548520107	543.0404207701138	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3546.252280369104	1859.502649294846	1413.2537387780276	355.9275395476208	1319.1027268984005	594.9546704469327	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3545.7437553182313	1877.6624032496084	1436.1174953298632	355.30568970776716	923.7699323395937	603.1830329233684	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3645.9650697260718	1944.2693795355735	889.7748511997928	438.1845308811698	1257.7352220334046	604.8943711529174	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3826.5047020549623	1985.4600566740992	683.0119752688262	417.2117943863925	1124.7194523660314	601.8574385767562	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3918.05743201683	2007.9991768975626	548.6130159856808	467.98656307476455	816.2544031663807	606.8465732051241	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3807.3832703858425	2033.7764162862989	587.6650212187935	474.27088824046064	1106.4953183213104	609.8397168693821	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3771.204038847155	2058.792334193402	597.0195363653244	402.3283481773974	763.6230536100229	609.0767316460312	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3784.453728758588	2063.0428833702344	805.1638589106508	295.09251897120936	711.7561362287654	623.6875958243015	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3841.944797852491	2074.99578021839	830.6126238933977	315.9532384053928	517.3660044363734	671.9277745748248	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3864.970284514381	2097.0790616041822	649.7413016812038	295.2187504499506	573.9054940470013	762.4717279092704	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3999.383297519145	2025.4292239218885	805.6558095283574	331.0094723255123	372.11742079612117	809.636370668977	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4061.690646845168	2022.7231835461864	903.6734109753372	380.79489720217043	693.755299915923	884.6080613845202	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4111.2415829888205	2124.3025313415187	784.9076488542497	558.0544171329689	832.0651894523597	910.9681767188432	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4058.041662911375	2098.981340350099	748.9702169429381	583.4591042186586	811.7575726720572	910.6043824148612	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4119.343634230016	2045.4905905375444	715.1105577592106	543.0689206404595	619.6649786523193	874.8209263153263	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4026.937202338697	2041.9767207741247	699.7760980847728	411.43345261074205	556.3116781015503	769.7578687150484	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3832.835657143829	2013.1542547756844	549.8345643260645	331.54563215071613	490.52644947780686	629.6937579949754	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3706.5323491387107	2318.6158078646786	32.49438656889801	240.1145169424109	428.51187610908477	527.2216415430853	5208.686264231454	0.0	0.0	0.0	0.0	0.0
