set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2377	3758.7029325862227	1856.9248109697048	800.102415302365	0.0	0.0	573.849186361698	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	3337.406899905139	1848.659184639418	967.082918313261	0.0	0.0	558.9157505154907	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2848.903000444157	1901.9436676295334	1289.8291898502816	0.0	0.0	554.878236888642	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	2500.2820236789285	1996.297687949827	1244.4849286806768	0.0	0.0	559.1083459056329	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2307.406960615006	2109.8303361519547	1260.2245085489085	0.0	0.0	586.8938160106359	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2304.924685986116	2197.3634452375313	1150.2918365980333	0.0	0.0	642.2112089577702	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1846.9076248626886	2242.436994317688	930.3904234817936	0.0	0.0	712.2513877303027	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1992.0336416388668	2298.63240582675	646.9822362949498	0.0	0.0	745.7287663777727	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	2055.408963606268	2368.044778034363	688.5687584603328	0.0	0.0	742.8607445671207	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	2441.492465611586	2695.1166739946507	829.5253578524904	0.0	0.0	725.9949370823972	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2347.95856454571	2788.5439159231896	784.412306721047	0.0	0.0	709.6802654094414	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	2749.099288249715	3254.9530635651918	622.4663318284281	0.0	0.0	692.5209140952221	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	2564.3057429273167	3363.769608359188	705.579426915467	0.0	0.0	680.7969007208438	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	2793.622278853195	2691.4001073866075	623.7359193293604	0.0	0.0	670.2608921718428	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	2797.0932009166777	2680.2025620008044	738.8213185843457	0.0	0.0	662.405950749004	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2938.701247512677	2903.423751569881	769.0594244722188	0.0	0.0	660.718212844474	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2996.624264838449	2974.8241242319264	985.673922618877	0.0	0.0	668.10724110639	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2906.3460730717184	2587.3891821022657	1009.6139248303044	0.0	0.0	675.9179349675804	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	2960.341287972632	2631.0086822049843	745.2053641677996	0.0	0.0	686.9462676531044	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	3384.0102543861053	2741.724925323016	438.6315700086585	0.0	0.0	712.8663408646457	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	3361.4399960829383	2758.9122394233673	549.0433166897836	0.0	0.0	715.035429028704	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	3182.7511118283533	2683.321810194262	766.9546026285122	0.0	0.0	676.1749215032704	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	3588.897015434672	1714.0989334229664	803.4331743678073	0.0	0.0	625.1265691507857	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	3513.136237220864	1744.1431581325394	850.6051752946208	0.0	0.0	578.9813454565165	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	3311.9340667017973	848.5676299613202	1111.1285734200173	0.0	0.0	528.6055729292179	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2836.0432423318825	896.7357820334973	1253.1686305045534	0.0	0.0	512.2960906357634	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2623.940379689865	934.9270066503587	1277.2913865059934	0.0	0.0	506.6940132381522	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2451.015549140966	961.3727465546347	1287.9386677002012	0.0	0.0	513.7519374855675	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	2027.2812622768606	1028.081642466112	1265.0898766207765	0.0	0.0	539.4370527419635	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	2064.0589769592125	1094.9470018914553	1114.9097546597602	0.0	0.0	594.4001585996589	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1849.5190923620032	1046.750780979835	1029.6589079511632	0.0	0.0	660.0412622207627	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1629.1215420694393	1063.9086631841462	856.9638713080583	0.0	0.0	694.0920697861229	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1596.8288570180523	1195.254637537148	695.1500202632016	0.0	0.0	697.8175130934031	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1747.3562705856866	1376.8932604811225	520.2417070802936	0.0	0.0	695.187382854227	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	2006.1552337646729	1454.0019691920083	511.76951045669813	0.0	0.0	690.5292766680003	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	2199.081545647825	1653.9073126865853	619.7598634684432	0.0	0.0	684.9548743126845	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2555.7692194599554	1679.068478058927	725.3925896284622	0.0	0.0	679.8601472158964	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2545.7935561592976	1354.6218335043034	847.401190376562	0.0	0.0	672.7677338511097	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2460.015302268679	1363.2614692164827	1037.089647929551	0.0	0.0	666.9357504504436	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2596.347991772372	1505.266738401267	1201.8921753081179	0.0	0.0	667.0660493887345	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2759.3341055070036	1515.0007017617206	1226.5766035560875	0.0	0.0	675.1269696883195	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2716.008627785749	1333.4760017480712	1107.841559902314	0.0	0.0	680.5151444763571	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2726.436691917593	1277.835004126577	904.3561018582643	0.0	0.0	687.9775750537354	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2542.105341677109	1230.818982734905	832.5804630212573	0.0	0.0	707.5601544301824	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	3145.692664514769	1286.2257886426335	491.2187505610314	0.0	0.0	715.3525800203745	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	3094.6168885451552	1284.900071241952	468.51981967266477	0.0	0.0	678.859002806572	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2875.944565930484	784.5832668242633	761.2078338270671	0.0	0.0	628.8458809680674	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2857.416129057323	779.9229395888599	1221.3663518447647	0.0	0.0	586.0440824994304	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	3809.473143025178	2300.2897729906917	0.0	0.0	582.7673775307278	541.9762733065563	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2426	3485.3330601141492	1869.1616023641973	0.0	0.0	615.0485012246661	528.2869293577825	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2427	3771.727233172638	1985.236970418857	0.0	0.0	125.1983531171708	525.0266967701247	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2428	3520.416021525033	2000.814993246744	0.0	0.0	214.07450614682202	534.2376177752932	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2429	3169.442010410754	2105.082978840216	0.0	0.0	329.1089602832846	561.4904520460265	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2430	3030.071310318857	2343.3052421583343	0.0	0.0	467.380313811887	617.1548212086972	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2431	3180.6966672317553	2173.903688532111	0.0	0.0	895.069833421526	688.7716261215168	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2432	2588.222073895268	2074.87375942617	0.0	0.0	959.8938598042237	719.5810739326973	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2433	2712.091769048117	2880.3615130439284	0.0	0.0	1192.7922600565876	713.6119634360535	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2434	3131.225974909181	3422.5008238254827	0.0	0.0	1464.088906350019	696.7815090823934	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2435	3441.133461586896	3183.8598542547084	0.0	0.0	1425.2755722407367	683.4096067758379	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2436	3593.996716553009	2903.975720142075	0.0	0.0	859.190657974101	667.2809102325015	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2437	3764.320197035762	2595.737260982859	0.0	0.0	968.9979162655096	651.9169088032746	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2438	3655.4388431068573	2334.8308880818813	0.0	0.0	438.93649969244973	638.1626922541003	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2439	3690.5766801048653	2434.742400416563	0.0	0.0	386.8097920393318	627.58654852724	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2440	3997.715719025343	2374.080653106224	0.0	0.0	334.4031031550421	623.7013403050064	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2441	3717.7815020596827	2104.108739131977	0.0	0.0	471.6150512096517	625.5765433629579	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2442	3501.4131160234588	1729.6545834636	0.0	0.0	330.20513492759477	630.5685465702896	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2443	3381.4387466370868	1787.2227203255704	0.0	0.0	1141.3873268658615	639.6797312325718	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2444	3439.422970127999	1923.6860706326208	0.0	0.0	1532.7941642182338	661.6284834781425	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2445	3727.304020066865	2127.2559005381445	0.0	0.0	1237.8143023944638	671.99146153254	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2446	3837.0711760282	2303.003386158298	0.0	0.0	754.2245000929369	640.1038479055773	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2447	3562.427756990958	1667.8991954526948	0.0	0.0	773.1877655164709	600.1396011079074	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2448	3586.017905435973	1888.9092031822681	0.0	0.0	1057.4364607086397	559.4946871189545	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2449	2594.6012618480754	2429.482364083601	1555.2671063641135	194.72777541564813	0.0	565.1014320693548	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	2394.617982535584	2610.047791981857	2151.816591068401	167.23880666346528	0.0	551.7976470069034	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	2283.0389099046315	2804.2769126781727	1811.3140254674618	228.86509011542648	0.0	547.2055981519095	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	2227.442561130153	2993.164046591368	2306.585253016767	129.29674590355737	0.0	553.9717563169016	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	2311.624580158601	3193.1883240980083	1568.5337521759454	149.64424802164734	0.0	576.7662404899594	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	2181.769728163551	3370.8149756592065	1578.7363324962994	199.16680266413488	0.0	617.0134336066933	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	2135.6018862702995	3020.6970306157714	1665.20434762684	310.08915657559965	0.0	652.9683665612471	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1845.5104239539253	2825.509154621264	1539.4111794860514	199.68533224096672	0.0	675.9540212503962	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1761.0054796047348	3470.266834666763	2260.4632825717745	142.62888476921597	0.0	692.161761573326	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1985.8901405655845	3800.0	1300.9292626891192	121.12888557594113	0.0	692.8364203228882	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1988.3539026121161	3800.0	1130.848227958605	180.68669714064887	0.0	681.9228472448915	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	2071.218645703637	3800.0	1299.7991883230936	136.21706108473643	0.0	666.6505226845325	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1809.087886087321	3730.0687547901343	1236.5162432631234	116.2469280416188	0.0	650.3575096684118	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	2199.9270648125585	1899.6135980152292	1013.8202806805847	80.25256851737265	0.0	636.8650266026409	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	2268.8722531297185	1923.6096283472448	1642.890040838127	68.66203655466103	0.0	626.905924571681	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	2550.269171711525	1937.4078781933065	1145.4628131446952	56.2311290708768	0.0	627.9011921211218	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	2541.497152862852	1936.013254497222	1048.661414463147	45.99950220606932	0.0	637.8246713896716	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	2491.266467492352	2012.1581215414035	977.4246027989253	59.804371907956046	0.0	648.203502819828	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	2518.4213962518515	1909.3724673657418	1550.9341830935364	100.67065088639255	0.0	658.7832270324587	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	2429.002731646778	1769.8983779284265	1340.1734626661605	88.34012420393076	0.0	678.6201452762424	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	2771.061243630142	1882.357179803227	1420.8392438175956	220.27437566223904	0.0	689.2203391831794	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	2844.8806856025262	1885.2533174636396	1320.3893821557244	141.35059800237374	0.0	661.6711654040683	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2899.2728175699604	1986.480115808481	1421.0787529588488	220.90865685059617	0.0	623.6780605445884	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	3044.08558947522	2115.6728326313587	1957.2183697960395	181.72846164437482	0.0	588.831014658617	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	4674.747013190553	3201.6396323141157	0.0	0.0	0.0	547.098806405507	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	4775.497246356231	3025.498277116269	0.0	0.0	0.0	533.9708644725905	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	4552.129544350533	3016.025268093114	0.0	0.0	0.0	532.6546024958254	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	4269.156456971024	2974.955191170817	0.0	0.0	0.0	539.1026405268983	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	3996.5479899101424	2999.0085241538673	0.0	0.0	0.0	560.6016880345459	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	4236.369407285027	3000.466301910418	0.0	0.0	0.0	595.1289129674503	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	3858.560417457393	2238.1605385630373	0.0	0.0	0.0	623.1792331556451	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	3412.786180210716	1459.5631679938322	0.0	0.0	0.0	641.7782276256262	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	3187.144921416933	1930.749328094792	0.0	0.0	0.0	653.3939278276779	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	3356.6124643960475	2203.7842865131624	0.0	0.0	0.0	653.7241880303213	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	3693.539555208467	2530.0742042410857	0.0	0.0	0.0	646.3965011049554	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	3829.6303756650764	2605.215998585053	0.0	0.0	0.0	637.5583412389392	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	3774.8191049324505	2662.051506329548	0.0	0.0	0.0	627.5160893017576	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	3680.79356814052	2742.946713043133	0.0	0.0	0.0	614.0888190427291	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	3948.813427317495	2851.018411228039	0.0	0.0	0.0	605.9797324260036	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	3842.4454912417277	2940.3417784872267	0.0	0.0	0.0	607.3942821149707	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	3770.1013182667625	2941.3076887379634	0.0	0.0	0.0	620.829453745548	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	3762.800518527547	2766.8738646411934	0.0	0.0	0.0	637.299927031362	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	3292.5746729509992	2673.342886441242	0.0	0.0	0.0	654.8668569064167	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	3545.253087396281	2866.695991442981	0.0	0.0	0.0	680.3381655339539	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	4203.315162234698	2984.259931470669	0.0	0.0	0.0	683.3058177327594	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	3943.893487371905	2782.3793565412075	0.0	0.0	0.0	646.004734724846	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	4101.663450494614	2743.711424508245	0.0	0.0	0.0	601.354224760068	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	4503.32665028576	2898.666519507717	0.0	0.0	0.0	562.5219595933396	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	4276.2181855020945	1517.6366287729754	0.0	141.9241093262166	211.87268261417339	538.0986854976343	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2498	4595.089040971219	1537.6443632956118	0.0	123.58155451753036	179.36647046699804	526.5131670556416	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2499	4421.815354641722	1596.0512876937814	0.0	142.58801052965254	155.30514937592778	525.518790918369	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2500	4045.7193723597356	1634.3838018481713	0.0	99.97651677518805	188.329007427241	534.657616875043	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2501	3916.5000863991827	1750.9069425940359	0.0	100.87948332022795	134.50601771787876	566.9818427678518	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2502	3354.6181816455987	1963.8742687303588	0.0	113.69764921592136	126.6594886549065	628.4397308917753	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2503	3077.1670424353447	2052.875960514843	0.0	150.49239389441163	216.9980022789201	694.5642652070919	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2504	3092.895150628041	2056.957582525924	0.0	98.58171516430014	257.5150105740888	723.8139258381718	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2505	2901.2532242920433	2746.946135032969	0.0	28.339140589777546	214.22779451028657	715.1178347591567	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2506	3336.4724870147998	3209.280381818514	0.0	75.29949176858257	258.341519609494	699.865108386112	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2507	3854.312848298036	3287.556263721921	0.0	70.8775443034967	239.48191866242558	689.5043554776166	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2508	3876.745654129963	2763.5169466194648	0.0	42.09224992333676	174.98930592462227	679.3045170671322	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2509	3708.4202373128473	2317.30701423268	0.0	109.96853442873275	182.18797502278667	669.4606133182549	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2510	3748.009863982762	2350.529921924255	0.0	102.28951202293777	186.6403693135001	658.225786799565	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2511	3677.7156271298254	2365.236599091388	0.0	95.29723145831171	203.19955302140252	651.4734723872062	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2512	3555.044107478961	2378.670631298504	0.0	94.16433582676059	67.23143659397623	648.6870400874271	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2513	3797.2191141278936	2306.837581815744	0.0	78.3890686992503	159.39018782882573	657.2617710826007	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2514	3523.072115982007	2275.388915798006	0.0	94.0607916023717	142.25770529833434	669.6197951425008	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2515	3459.0279296538147	2109.7058041111864	0.0	80.37011334528219	217.41330953189487	684.8374184765084	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2516	3664.7359398489134	2265.503106780245	0.0	125.78186928579801	316.2306597475055	707.6127955749823	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2517	4301.234753835702	2542.672779346407	0.0	154.65243538016045	182.0667010146689	718.6432790246956	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2518	3835.6052102219987	2507.214330383259	0.0	79.65291732046988	95.90441740437338	679.6339757807041	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2519	4191.971416250855	2338.3335941616865	0.0	61.17027326702177	123.5677276568351	628.307644481669	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2520	4204.564134686832	2238.0134597984884	0.0	45.24425793047443	66.62068956588132	580.0549778939043	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2521	3717.944600766236	2886.817725606286	0.0	29.081178800145175	176.6039490833131	564.7960945175562	4426.853866153197	0.0	0.0	0.0	0.0	0.0
