set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2939	3054.7051598497433	0.0	0.0	0.0	277.3612097361085	690.0917398791119	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	3270.705243603789	0.0	0.0	0.0	258.42965243370713	682.5476514321055	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	3313.995700855373	0.0	0.0	0.0	343.6645194627309	675.6694389127701	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	3362.048759316748	0.0	0.0	0.0	245.49221385028062	668.7156065745459	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	3366.258150346133	0.0	0.0	0.0	220.92498648232328	666.004895310758	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	3351.7152606621617	0.0	0.0	0.0	175.11107157059365	670.8595478117434	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	3341.3672308329833	0.0	0.0	0.0	200.03374404444241	686.5966631474863	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	3244.786645816952	0.0	0.0	0.0	161.92174188235546	696.220924833774	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	3186.824995184425	0.0	0.0	0.0	216.15609404419655	706.8863316544167	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	3233.8443292708225	0.0	0.0	0.0	345.9502471454696	715.3539849578493	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	3246.566923636848	0.0	0.0	0.0	336.5583050220802	722.4891634832848	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	3182.3604422550825	0.0	0.0	0.0	270.8641785360138	691.2678271411032	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2919.972635589057	0.0	0.0	0.0	271.84451443694627	643.3197331329782	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2503.9704506817925	0.0	0.0	0.0	252.91931781289588	600.9025508250269	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1935.502792272732	0.0	0.0	0.0	0.0	559.8098749375118	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1824.76553891014	0.0	0.0	0.0	0.0	536.9925734230086	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1606.8532269253153	0.0	0.0	0.0	0.0	528.389609433352	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1517.62976330948	0.0	0.0	0.0	0.0	527.8161497070876	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1527.1232289643765	0.0	0.0	0.0	0.0	542.0370529025012	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1679.8466863084657	0.0	0.0	0.0	0.0	568.847197303296	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1776.4943339930087	0.0	0.0	0.0	0.0	595.7253736300744	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1703.0202824355124	0.0	0.0	0.0	0.0	620.1563012265473	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1934.517425417582	0.0	0.0	0.0	0.0	643.1796218547573	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	2048.8702108358084	0.0	0.0	0.0	0.0	655.5815770042594	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	2025.4725839231826	0.0	0.0	0.0	0.0	652.2784011797992	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2419.1286417334823	0.0	0.0	0.0	0.0	643.0424559320519	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2492.747080911004	0.0	0.0	0.0	0.0	631.9707836597762	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2527.815109550609	0.0	0.0	0.0	0.0	621.5287679627011	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2681.8380829905577	0.0	0.0	0.0	0.0	617.1034176532838	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2706.813961188587	0.0	0.0	0.0	0.0	622.9160072558925	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2692.135164729089	0.0	0.0	0.0	0.0	639.5947027328451	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2641.8524218423167	0.0	0.0	0.0	0.0	648.6224896473484	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2564.9070089765264	0.0	0.0	0.0	0.0	660.0055913570081	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2419.399683335605	0.0	0.0	0.0	0.0	669.2987979896716	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2554.363914663861	0.0	0.0	0.0	0.0	677.4232702304372	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2498.7655064252813	0.0	0.0	0.0	0.0	660.3572322975382	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	2255.699558924904	0.0	0.0	0.0	0.0	620.8907245403677	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	2090.063390053341	0.0	0.0	0.0	0.0	585.0126080198527	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2974.3648433612243	2153.2689136080853	0.0	0.0	533.0144284201547	533.1021609326887	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	2614.280855146057	2023.7642628764816	0.0	0.0	494.66190614408083	510.5265219954132	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	2485.8886036892145	1959.6328959363286	0.0	0.0	541.369688695785	502.859605476252	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	2335.4557646224953	1942.9113327100245	0.0	0.0	429.38737016091295	502.83101136329884	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	2313.391559606776	1921.0464029996926	0.0	0.0	737.5444332662704	514.6603540010825	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	2464.055277165978	2036.021753587379	0.0	0.0	853.5148242419583	537.1813119256469	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	2502.708115042683	2184.2106389481287	0.0	0.0	1035.7245475297605	560.2758431196183	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	3119.242208827193	2401.686167734837	0.0	0.0	1386.7355103387652	580.4041722350838	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	3263.9536930824506	2639.6798019575963	0.0	0.0	1113.0058508633858	598.2353329593168	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	3220.116516760157	2688.4046699409964	0.0	0.0	1369.2958302188372	606.1407038546533	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	3421.123846011289	2689.458309356874	0.0	0.0	1317.560012142161	606.4511791561496	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	3623.293394040208	2705.793690303556	0.0	0.0	899.6411427347197	602.2760720194701	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	3478.5983615531877	2657.10852232606	0.0	0.0	1151.751756685058	595.0624726388063	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	3515.362406300128	2559.732080116325	0.0	0.0	836.9439739292668	591.5188583174039	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	3681.018487256931	2615.578792819564	0.0	0.0	625.2230616475525	591.5082087512767	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	3730.993374409392	2609.9283834611497	0.0	0.0	467.0959472363634	599.9698119054904	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	3752.436018819646	2594.0109447988266	0.0	0.0	622.9509285138387	619.0736074786801	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	3881.450317573021	2603.087667259132	0.0	0.0	421.00081282238204	631.3469985314222	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	3617.008809737725	2708.158423988389	0.0	0.0	855.5784824084973	647.4775086313638	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	3772.5218037512486	2877.0061253829053	0.0	0.0	965.6757513438553	663.1612390634541	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	4077.1057883323547	2889.002191240129	0.0	0.0	951.4399400852541	677.0260053573837	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	3717.2228943135165	2883.589386731839	0.0	0.0	757.7460123738605	651.9912978814949	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	2740.540615713301	2725.53156434858	0.0	0.0	722.2109546252452	601.809511219552	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2830.589212225348	2449.3534263017696	0.0	0.0	587.7782834740433	555.5227689416394	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	0.0	0.0	0.0	515.4181625366405	382.8285707437203	538.0792086436402	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	0.0	0.0	0.0	542.8379093761994	769.5591802140158	519.1266900807587	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	0.0	0.0	0.0	591.7814629582233	748.0121618224521	512.2317859760384	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	0.0	0.0	0.0	487.2334180805025	732.056846481918	515.8364975905785	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	0.0	0.0	0.0	531.3641671684557	938.6907952411448	535.9741161544123	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	0.0	0.0	0.0	464.4097671450151	899.9141770437768	581.9235144357111	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	0.0	0.0	0.0	550.2748430747398	1011.1233861085808	638.3847111387071	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	0.0	0.0	0.0	302.31622264199575	1360.6840985187935	671.7638171711786	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	0.0	0.0	0.0	162.8186221161755	1018.2343205082382	677.9988903586931	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	0.0	0.0	0.0	115.09099925059719	1210.7361558203545	674.6669226227299	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	0.0	0.0	0.0	191.7903609254693	1131.9265963258165	673.3251614005326	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	0.0	0.0	0.0	221.1246385413417	857.5601680892023	669.7049043656936	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	0.0	0.0	0.0	340.76977695772126	1212.3764998156234	666.8064683440613	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	0.0	0.0	0.0	404.4434044551146	881.3332680380728	660.6873331063335	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	0.0	0.0	0.0	550.2349230713187	884.4823817168362	659.6616767380392	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	0.0	0.0	0.0	486.5722939422145	588.736658834845	666.8371743709175	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	0.0	0.0	0.0	531.096540206746	626.0576504273592	681.6423334395101	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	0.0	0.0	0.0	477.8929519739394	444.26703462870796	691.1534410867098	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	0.0	0.0	0.0	267.2847902521852	816.5598107118301	700.7987407806503	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	0.0	0.0	0.0	391.2144041377679	945.018491831406	709.4475493118325	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	0.0	0.0	0.0	335.30929077549285	796.9807962078149	720.9707555800112	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	0.0	0.0	0.0	101.64529034325108	607.3768595095939	691.5598594364277	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	0.0	0.0	0.0	137.62950730450729	529.1616950069292	632.2911468155447	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	0.0	0.0	0.0	172.35135599431752	454.6754297127867	582.8847885697751	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1652.7470268653647	1544.558066274804	0.0	0.0	0.0	557.122242051667	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	1988.7045364211224	1480.6775415940106	0.0	0.0	0.0	534.9828743795314	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1781.2428962417569	1406.9931809611692	0.0	0.0	0.0	527.9389179153775	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1728.6946586796164	1367.5473779871222	0.0	0.0	0.0	531.1066676855941	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1671.4463112775486	1318.693786002013	0.0	0.0	0.0	551.3850300837398	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1659.342982086709	1329.8636765220967	0.0	0.0	0.0	596.9868493305423	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1570.254320913759	1374.7239751401478	0.0	0.0	0.0	655.6218498975722	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2369.853680474844	1397.7523695462955	0.0	0.0	0.0	696.1920124158578	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2067.9493292492807	1436.5835739488227	0.0	0.0	0.0	694.3934130198487	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	2362.632753729206	1433.193019834097	0.0	0.0	0.0	687.3735807921054	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	2577.995995113948	1491.3684302843549	0.0	0.0	0.0	680.7675783818106	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	2682.819841838574	1555.3971136919245	0.0	0.0	0.0	672.6955960647615	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	2683.1635246309834	1583.0923952063708	0.0	0.0	0.0	668.9289366418218	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	2869.7697233890385	1551.2048711512687	0.0	0.0	0.0	666.2312438925295	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	2873.7257686010357	1496.5939846677436	0.0	0.0	0.0	665.045695191507	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	2805.0813294882514	1548.3830404407372	0.0	0.0	0.0	670.3861621716517	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	2777.5894816195173	1584.0911813996888	0.0	0.0	0.0	684.9664473729975	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	2637.1008424886177	1575.0550662415635	0.0	0.0	0.0	693.0923332097714	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2417.368119984776	1606.8716393754926	0.0	0.0	0.0	698.8277316391346	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2375.7489201305843	1702.922053758893	0.0	0.0	0.0	708.7123057477846	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	2591.0707087668834	1756.9283495838768	0.0	0.0	0.0	721.7917808550956	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	2694.531527521644	1750.3832220333204	0.0	0.0	0.0	696.3003199045005	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2378.134237302658	1717.5289797945666	0.0	0.0	0.0	640.9470559661538	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2214.861389171991	1611.0820945520254	0.0	0.0	0.0	590.2785821960256	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1703.5639744959162	956.9865635235827	0.0	57.76627801465002	31.322634136836108	563.951981087177	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1633.6636469874936	919.8115158299687	0.0	56.82410068194519	30.789276905872335	540.4161375920809	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1534.4776451539246	908.0329889271517	0.0	79.91874991693027	48.6917444466221	531.1233691465687	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1377.309185474727	894.4734672984912	0.0	67.98849308262139	56.066440141870565	531.3660665358782	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1461.0735136938613	856.586604169649	0.0	67.54752986508404	78.88760181147211	547.5125735814855	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1444.237815648125	838.6091006049388	0.0	62.61634256264792	82.29968736328162	591.0810945694253	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1389.9812117566805	822.5362512941448	0.0	69.55817736116906	137.7394887934617	648.0584556761386	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1351.2959690574053	820.1791530411364	0.0	35.18519710371788	120.47773115737199	689.8969896706358	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1782.3752506297092	884.8705171818219	0.0	16.687375263895948	62.16410000104661	696.4620203062216	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2002.250242998165	917.4420375925383	0.0	12.704276976150748	95.31168997684307	690.917642076445	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	2362.3087602255546	951.0173147756688	0.0	15.857302725099714	84.78992093058015	688.9326432123794	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2737.565124293259	1011.3887817545387	0.0	16.099247358875193	61.43338340706112	685.2677272865715	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	2675.9177616648717	1029.5602034521885	0.0	24.087498127570967	99.0247298221678	682.7702456868509	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2725.472502162865	1024.0617263788768	0.0	16.106992868742672	72.80371852472886	677.996223357175	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	2702.758495142359	1015.7633792267927	0.0	19.08896590912131	57.875384476145506	679.6315185020866	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	2699.006377417487	1005.3807493800377	0.0	18.214133492429923	65.92847780428662	683.9717253043631	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	2675.9511118946853	1024.2796063773274	0.0	22.124506027088586	93.82823751053701	699.3962130462044	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	2595.6487540460653	1060.1250084214103	0.0	32.53929715192257	83.58853093472814	708.6067695171158	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	2431.7765510157715	1071.6858597902387	0.0	17.932809817832556	108.03112200909253	715.0860440613786	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	2440.50354321983	1084.685491395027	0.0	40.47214701514833	113.62645185973741	724.7232273985983	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2905.630706543389	1123.342345398976	0.0	50.228449154669406	138.83761529007037	734.9189265613037	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2965.329698343916	1135.7860941782242	0.0	27.532367932121204	97.45843689397933	708.5889433473508	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	2383.455139883028	1074.0189961777364	0.0	33.44984095367309	109.02805042870978	649.6882153268206	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1701.5427676011084	954.5370762563217	0.0	38.00977462737985	105.1137157206736	598.4276979570548	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1907.851762088924	1130.8277713937293	0.0	0.0	0.0	570.7467791537998	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2287.0999686907626	1167.9452705714575	0.0	0.0	0.0	549.2451212249279	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	2018.5779850135398	1218.6791192276723	0.0	0.0	0.0	540.3739316907082	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	2141.1649788030068	1209.2137875486494	0.0	0.0	0.0	540.9490222906993	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1885.944154397152	1181.505745232309	0.0	0.0	0.0	562.4394941732485	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1657.2967881433883	1206.397247663522	0.0	0.0	0.0	609.0859431987827	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1468.12198627742	1196.3015775032952	0.0	0.0	0.0	665.5590927673251	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1914.8665014935289	1152.108406924564	0.0	0.0	0.0	703.6811751608657	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1864.352500869068	1224.8955953835816	0.0	0.0	0.0	710.9656144070684	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2202.2121964308053	1306.4115812423324	0.0	0.0	0.0	706.2701039277514	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2517.211318564985	1356.8267032766205	0.0	0.0	0.0	700.9617943138483	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2807.569979523263	1363.1369243959705	0.0	0.0	0.0	697.2937494642707	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2812.769271013473	1369.4920911550134	0.0	0.0	0.0	691.5669837743372	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2672.9776011139484	1348.4797220379996	0.0	0.0	0.0	686.9546730074755	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2598.180121948835	1289.0603214686114	0.0	0.0	0.0	687.8094099778574	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2520.677179335397	1266.9277446829947	0.0	0.0	0.0	693.8967790368622	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2337.377522700933	1311.034424288597	0.0	0.0	0.0	710.372456177351	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2386.5198296581275	1305.9109792208267	0.0	0.0	0.0	715.1419489663768	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2322.188082609131	1306.8492329523144	0.0	0.0	0.0	720.3411632328192	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2334.9751015375136	1340.3470503138772	0.0	0.0	0.0	730.9726982294336	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	3013.2831782600483	1378.6404749027738	0.0	0.0	0.0	741.4801293764715	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3297.977559179197	1335.54055317737	0.0	0.0	0.0	715.1622939532643	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2965.956864884987	1330.6656304296882	0.0	0.0	0.0	659.8022142698088	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2339.5204656641463	1367.1150602080654	0.0	0.0	0.0	609.5067011835054	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2166.189355461659	579.4697416189388	0.0	0.0	0.0	570.5913684751434	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2439.4498822569303	564.6503560176751	0.0	0.0	0.0	547.4083163053758	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2438.3622657832707	552.6878566383518	0.0	0.0	0.0	538.9989689910634	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2428.010093047515	547.5238169236741	0.0	0.0	0.0	540.1202839273609	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2656.709725607388	564.619592064463	0.0	0.0	0.0	558.9278244684689	5179.263379233473	0.0	0.0	0.0	0.0	0.0
