set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5787	1314.5081144956705	653.396139407653	0.0	0.0	186.8649358833281	532.0964346106516	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5788	1227.2599599416244	627.510529075719	0.0	0.0	207.87078913789833	530.2330971646434	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5789	1179.9109375449773	617.9473512572665	0.0	0.0	198.46677776917096	541.1928047868479	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5790	1289.4908198966525	661.7646020105809	0.0	0.0	158.42203438403638	573.3648584220618	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5791	1323.5087233666507	806.8457578039282	0.0	0.0	202.0619577243333	610.0009431631458	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5792	1376.5339480064176	941.9790517348672	0.0	0.0	173.02122566568764	642.1436887934826	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5793	1485.6465456610183	974.4433526317283	0.0	0.0	114.6433740203424	671.1799876374425	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5794	1550.6991630131665	1055.1603854639502	0.0	0.0	19.654888331445424	700.7316089179059	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5795	1575.7784641648218	1165.4588378899884	0.0	0.0	101.7683227664064	723.3503359654902	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5796	1612.97202073146	1207.1506237163355	0.0	0.0	179.8243102282126	739.5629385707848	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5797	1678.8908417229568	1253.1469834447807	0.0	0.0	256.75346853904307	753.2003004195036	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5798	1696.270565855836	1306.4285214299964	0.0	0.0	272.0733081145337	765.304762564312	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5799	1710.3690712177026	1359.038195078671	0.0	0.0	223.03891745374068	772.1153742874476	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5800	1691.2069255890838	1356.646896324458	0.0	0.0	244.03429811243583	782.8641081219429	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5801	1687.6939352298627	1315.0032358134908	0.0	0.0	269.88007158124043	789.3866718081154	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5802	1697.56979828297	1337.868568823383	0.0	0.0	189.81124164391326	784.8945083612026	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5803	1628.9358623402813	1321.648044077671	0.0	0.0	179.52146807289753	767.3394624174205	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5804	1645.5676559961325	1306.3509068237192	0.0	0.0	199.35007252750026	748.0564387936721	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5805	1645.2427462267249	1275.0080422043845	0.0	0.0	191.70918543956364	741.8183987014164	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5806	1628.9290031043427	1194.1420526022926	0.0	0.0	117.39624626512024	694.0849284713903	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5807	1578.2470378093906	1011.0129289814656	0.0	0.0	67.20364911319164	640.4785828707006	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5808	1452.3388742162895	792.6615984894098	0.0	0.0	110.0277104082514	596.460402045175	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5809	2012.9778759707501	631.4500922693474	0.0	0.0	146.9063216104939	565.096760764421	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5810	1939.1632736456797	598.4887246887116	0.0	0.0	180.4070050151353	543.3486013790443	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5811	1847.5491080926452	574.2240384141243	0.0	0.0	164.85947263804442	531.0290780454654	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5812	1781.4918841223218	586.5541610664527	0.0	0.0	170.87376032056048	527.4580175525145	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5813	1805.701675230788	627.610947419775	0.0	0.0	147.31243342244494	533.5653933540116	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5814	1941.9004336109133	679.0208119488702	0.0	0.0	108.36693395557262	556.8895732999794	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5815	2096.0204386722435	823.6755144218898	0.0	0.0	173.1032731694671	574.4120948645087	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5816	2259.9298242684954	921.6054212178658	0.0	0.0	124.65274398200408	600.3658807807187	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5817	2339.8265542271233	934.0581852948628	0.0	0.0	81.58856986062338	631.1085165096395	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5818	2266.0961942031518	1019.9992132717468	0.0	0.0	61.5723799440969	652.8700487740007	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5819	2202.129598022072	1099.829041532001	0.0	0.0	105.02103621528744	667.1472609246332	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5820	2271.72151092637	1126.3756393042975	0.0	0.0	183.07972640064784	675.9566507998519	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5821	2208.1236924044388	1155.4360630989115	0.0	0.0	250.20379535546016	679.8425929465546	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5822	2257.198109613907	1263.5681173003845	0.0	0.0	304.36332534063234	686.2888529230701	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5823	2385.7508460996896	1343.10710443794	0.0	0.0	301.3515130869047	695.3922299914022	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5824	2509.4166045667216	1354.4082062008874	0.0	0.0	343.16373751221266	707.1940456494847	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5825	2540.6788562105803	1356.2743433715468	0.0	0.0	317.83338037502165	721.3742595885863	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5826	2516.7407497434706	1300.6599569031632	0.0	0.0	271.09580676239483	724.4480072897236	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5827	2421.804735425261	1278.4546443528625	0.0	0.0	227.48700572833943	718.4969901496464	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5828	2440.573889029992	1283.8973901577895	0.0	0.0	223.20993195005474	713.6502365785916	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5829	2404.020480838244	1250.749994541211	0.0	0.0	187.83424863686332	709.5993916807357	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5830	2387.723795546839	1141.6341298842474	0.0	0.0	139.36376077787034	672.8370330690431	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5831	2310.124135261597	972.9210230419733	0.0	0.0	22.82822185348941	628.8038534956188	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5832	2195.7275443858866	747.7225866991918	0.0	0.0	97.78283150887438	590.1753551396611	3529.844330095192	0.0	266.3505329298762	0.0	0.0	0.0
5833	1836.7692981930472	472.7736439232281	205.56716518164654	0.0	0.0	561.9008870452817	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	1866.9416334830405	441.70725996860847	289.08946847426637	0.0	0.0	538.1265328397566	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	1773.676930753968	417.7736391402957	508.0596149255708	0.0	0.0	526.4710530789533	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	1678.910227316608	370.2854464145804	523.930003359112	0.0	0.0	522.1596992019665	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	1669.6101409726534	340.0314289237093	546.7733986794802	0.0	0.0	527.938786928619	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	1738.9065676644595	358.2618030199765	468.93285583834535	0.0	0.0	542.9402640315832	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	1798.826599704224	419.7309804886808	360.8127855647575	0.0	0.0	556.8932438554024	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	1717.6761676941614	480.8051550118317	435.19042999752884	0.0	0.0	582.6093472706236	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	1751.936929708966	516.5522657591022	411.500549332264	0.0	0.0	616.7726685698582	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	1797.4875749724345	555.5144799061413	302.19643152860783	0.0	0.0	642.1260432169669	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	1896.7912142573648	590.439647989379	209.9914944888589	0.0	0.0	661.0869675753444	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	2052.096109503381	628.8727293546673	203.783400615562	0.0	0.0	674.0693208059358	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	2042.890298739766	666.8256574015647	242.89959746822254	0.0	0.0	684.3690879814441	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	2126.8678837156917	703.9866887533882	253.12821196923767	0.0	0.0	690.8261953673766	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	2210.377707704487	727.4038806215074	344.9425263894388	0.0	0.0	698.7635143624999	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	2285.9150618557987	757.2303135635755	300.99659077460535	0.0	0.0	709.7292898520004	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	2359.919012499382	792.3929377400731	269.927628832013	0.0	0.0	722.3973700280907	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	2263.666764985624	804.0951563235251	252.2573844353997	0.0	0.0	727.250349275904	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	2162.197910816988	754.195545182983	317.7457060782515	0.0	0.0	725.4187089105059	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	2128.529494368043	744.233660168821	387.153841885553	0.0	0.0	728.1854058882034	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	2273.3614991308427	745.471742502767	321.9243960797158	0.0	0.0	719.4106595844328	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	2248.219389037773	687.9017259391879	403.5747473118542	0.0	0.0	680.7904118934307	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	2076.905604631008	591.9639669918223	389.0937930534145	0.0	0.0	629.7012630226509	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	2091.617924533483	466.85105441977066	258.463480100056	0.0	0.0	585.6538351450649	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	2010.3606328169394	273.508100667946	94.97508045239124	0.0	0.0	566.9848997905383	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	1931.224629052674	233.94779853947887	126.11045587675548	0.0	0.0	547.4549035883228	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	1773.3567481733548	213.935773566053	221.5466995235173	0.0	0.0	538.8173543592252	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1608.7271990132672	196.91436889608119	225.1947167128176	0.0	0.0	538.8587419316293	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1520.5742291627216	183.11208011471302	232.71956732653362	0.0	0.0	556.4765236810724	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	1632.9802253725545	192.22497224893021	198.8995555165636	0.0	0.0	592.5188882980927	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	1778.9561891545711	232.55738847915543	168.10157446504556	0.0	0.0	637.7583966684201	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	1764.1076784951379	265.25780222309396	184.7972784710408	0.0	0.0	671.5891162697931	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	1795.5966843573542	298.566344762113	178.66623138866885	0.0	0.0	697.9533175508341	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	1939.2244382285494	330.29076586838113	135.40316924357492	0.0	0.0	716.5226820377827	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	2058.2990614157693	346.16649191652704	90.37007128176649	0.0	0.0	725.4340659115807	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	2135.0252166942264	370.5960892785967	91.4490368792478	0.0	0.0	733.1157451084117	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	2090.922135340732	388.21306963191415	112.27856436676772	0.0	0.0	739.1010487765222	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	2250.7806106472794	424.5142528793809	120.02369499231672	0.0	0.0	742.355305856168	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	2355.232465511559	499.580865325355	117.26007364349232	0.0	0.0	742.6104946300003	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	2469.9595373954417	572.3130554818846	102.73140974799969	0.0	0.0	746.4905066895316	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	2611.773196664738	624.6425860215531	150.7995755161733	0.0	0.0	753.0383868711167	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	2583.434733877586	638.9731062877739	126.86457732578428	0.0	0.0	754.3785834226358	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	2491.3682486897515	596.8076335278681	83.81857062478677	0.0	0.0	748.9540991889578	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	2247.2906446884667	534.6970325725918	144.3411646494354	0.0	0.0	752.4982611947183	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	2268.0074346750225	489.07606203208053	117.39619664672144	0.0	0.0	752.1783719244308	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	2303.164119474042	450.6661827576458	160.90425171845473	0.0	0.0	711.7028019093809	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	2200.3021893728032	385.5612118460253	155.77854189735535	0.0	0.0	655.296227470032	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	2049.5601649155155	310.46596572341144	101.67025689709885	0.0	0.0	604.3540197824657	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	1915.4960070387012	383.28674813343696	390.6639204380925	0.0	0.0	569.3450292373941	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5882	1761.1510391152194	333.95546906896254	669.4801555655257	0.0	0.0	549.5375994755584	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5883	1605.4624896813732	286.990004150052	1081.5419426646827	0.0	0.0	539.4726584968653	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5884	1445.2179174945773	253.86957780851242	1017.8769688877279	0.0	0.0	538.1908411570082	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5885	1378.6162469459052	253.54399016319664	1082.767927549456	0.0	0.0	550.9820243998922	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5886	1496.073124190281	283.1469200060899	964.5084378226593	0.0	0.0	588.5726570643266	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5887	1527.2662003304647	307.85938949423246	783.7188028669922	0.0	0.0	633.820116906061	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5888	1689.9797266771673	329.69668004674185	840.7174498835582	0.0	0.0	666.7612869131336	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5889	1704.2018923697574	343.75213083387405	813.3038828618023	0.0	0.0	689.4602025184112	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5890	1680.292297264469	382.08163264214204	610.4606447789529	0.0	0.0	700.4661324891854	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5891	1793.2089393526676	418.68840933761294	372.3047096989946	0.0	0.0	709.8339937910653	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5892	1852.4753433466094	439.5772598519064	313.64662084056664	0.0	0.0	716.348044674539	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5893	1965.3877785303525	488.4296864895121	296.96127961436736	0.0	0.0	718.6453171995854	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5894	2177.5050588167082	599.5431132062331	236.1127544497512	0.0	0.0	720.9254703291141	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5895	2324.1340978231065	684.1141085274785	495.63205838725327	0.0	0.0	724.6811492453028	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5896	2453.627076828313	778.2614233667731	691.5714495469231	0.0	0.0	729.7810123429604	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5897	2530.9267129594045	889.3189010999195	799.3699235498111	0.0	0.0	738.6894411082446	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5898	2546.062239053323	905.9353182857793	767.8192779081622	0.0	0.0	738.3338601513149	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5899	2600.730275246125	862.6459836889439	789.1094222743469	0.0	0.0	733.7482351032853	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5900	2412.2985321147985	783.1157878078814	735.9720974320621	0.0	0.0	740.4549286811531	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5901	2221.3727540101827	732.0055010854982	499.6723994310488	0.0	0.0	741.7156264257437	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5902	2183.477444579616	637.089575963956	509.413621618893	0.0	0.0	705.2417591070941	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5903	2170.3175992598235	519.7514916850498	657.046810730196	0.0	0.0	650.1951527615548	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5904	2054.3137979172025	456.68810503552345	513.6872390684587	0.0	0.0	601.7731578153591	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5905	1998.632746505535	0.0	424.61628943910966	0.0	0.0	563.0515614058218	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5906	2059.5315100150133	0.0	801.6410838122008	0.0	0.0	542.3761974638745	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5907	1873.113363133834	0.0	1710.2595646798627	0.0	0.0	531.9486851940026	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5908	1734.214500431963	0.0	1819.1240642220764	0.0	0.0	530.1261924668604	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5909	1658.8346647077205	0.0	1936.4821537583666	0.0	0.0	544.4684957094041	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5910	1695.9839885714193	0.0	1820.186848602354	0.0	0.0	580.5311224468203	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5911	1721.6558104082605	0.0	1617.632057785317	0.0	0.0	628.2010254638435	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5912	1756.1418288286727	0.0	1870.1934620887735	0.0	0.0	661.7973874972308	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5913	1926.5847880258386	0.0	1695.0256792825905	0.0	0.0	681.530112441928	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5914	1985.7360326410321	0.0	1208.1094969733626	0.0	0.0	694.7433812673478	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5915	2153.574161359637	0.0	790.3235800885492	0.0	0.0	705.1844748581241	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5916	2167.975087735563	0.0	744.7208256995158	0.0	0.0	713.4337604411456	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5917	2179.460916616741	0.0	674.6694362070183	0.0	0.0	717.9493449093352	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5918	2407.782344886165	0.0	502.33670128037835	0.0	0.0	723.3089701065101	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5919	2535.248970469354	0.0	610.2929648582485	0.0	0.0	728.3653775969232	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5920	2513.6502711414955	0.0	578.827246203859	0.0	0.0	737.3864688022576	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5921	2605.3454238848058	0.0	713.4646668391598	0.0	0.0	745.7920558341018	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5922	2600.042511300685	0.0	670.972373795899	0.0	0.0	745.4235039902186	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5923	2585.165339526534	0.0	629.2536691657738	0.0	0.0	737.6962669731088	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5924	2527.2285349561707	0.0	860.4732928698055	0.0	0.0	738.2319835260516	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5925	2426.8284946905897	0.0	563.490036945784	0.0	0.0	737.6019358003967	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5926	2352.267440599524	0.0	930.9597805399658	0.0	0.0	701.303333159191	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5927	2246.266072346683	0.0	1010.0491864018946	0.0	0.0	646.6772606278648	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5928	2211.3346501357896	0.0	758.0885483199036	0.0	0.0	595.8512957856163	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5929	1933.711479981389	180.80879718610646	812.6320640694447	0.0	0.0	592.6014552789211	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5930	1802.3856882845093	164.7534206018219	1357.8491094347864	0.0	0.0	570.9840543704107	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5931	1775.461763968506	142.11447439040816	2561.50165981952	0.0	0.0	560.0982988587858	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
