set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6459	1371.9500132855555	0.0	1578.7986387379287	0.0	0.0	488.0079170886622	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1335.2071748750568	0.0	1949.7071010050927	0.0	0.0	491.86945393210226	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1231.5609971212255	0.0	1563.2812894910926	0.0	0.0	516.2411894414556	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1389.280699706411	0.0	1314.082211778598	0.0	0.0	569.6462456886961	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	1528.9025759741346	0.0	879.0706167142205	0.0	0.0	641.7812618718839	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	1869.4579089767356	0.0	624.9171386730259	0.0	0.0	675.042824847892	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	1925.6151195156203	0.0	838.6153679898206	0.0	0.0	677.9275108364466	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	1864.8148883658694	0.0	1202.07166704566	0.0	0.0	671.5827703293071	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	1948.7413748816634	0.0	1842.8148413714948	0.0	0.0	669.1450810412346	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	2003.1765358223352	0.0	1403.2971692973504	0.0	0.0	662.6646577886773	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	2028.3948620304413	0.0	695.804547249415	0.0	0.0	658.8269503928203	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	2004.2813126435035	0.0	1094.4232398558142	0.0	0.0	656.5444366544366	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	2144.346376507809	0.0	1317.3709189056008	0.0	0.0	653.143066166139	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	1960.8659670029626	0.0	887.1722158195344	0.0	0.0	654.9575937162349	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	1860.2705910396885	0.0	1568.9495198700815	0.0	0.0	655.6855151280027	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	1829.778981523552	0.0	2009.4599082746631	0.0	0.0	657.542720642055	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	1780.7501031049235	0.0	2167.398777703467	0.0	0.0	663.509118812014	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	1848.8601068086716	0.0	2020.87964799714	0.0	0.0	674.9249917012037	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	1944.0585192386511	0.0	1842.7275606848675	0.0	0.0	657.6124445271357	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	2014.664378788276	0.0	1956.6837131315654	0.0	0.0	623.5962808656444	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	1886.4586541626272	0.0	1306.159538050994	0.0	0.0	580.369234827247	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	1642.7267668774741	0.0	632.1819868451851	0.0	0.0	538.7590327108999	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	683.5092834866703	678.3909513771532	1864.628614485459	0.0	143.45582397007044	526.7302101679705	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6482	690.9585763293873	566.9889176560578	1404.381031479261	0.0	176.16965199794484	511.164723081524	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6483	615.7466791377841	538.2114894999993	1742.0943491541548	0.0	160.98729603527534	505.5800967763093	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6484	601.0848145373942	533.1096514830333	2822.165944241382	0.0	166.86032168611126	509.2551936790813	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6485	591.4657789573594	512.2225160079025	2689.4880353264607	0.0	143.85239713294553	527.8482046565797	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6486	611.5810469080913	540.598907649705	1849.145894491801	0.0	105.82163947256844	562.3428688072154	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6487	661.2401809172949	927.5432201888859	1145.6932883078568	0.0	169.03746831455769	602.5696419766906	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6488	796.5586070021317	1355.1814667219146	612.9345195248476	0.0	121.72493261032865	632.5310553589188	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6489	925.7427336556003	1412.7774409669305	1440.89816057157	0.0	79.67223865919266	658.7667693256152	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6490	926.284990573674	1467.4912759852255	1963.1939901683481	0.0	60.126183828209776	670.1095396326763	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6491	899.8949122158392	1455.3940513081086	1973.456195988547	0.0	102.55432931198294	666.6740694438683	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6492	893.0630292511593	1605.9052440392154	1813.0698099131266	0.0	178.77959719565877	659.29192935984	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6493	964.2413000534824	1854.6578445629762	1011.5742042935144	0.0	244.32707340071664	650.0211696769852	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6494	974.2782526217517	1859.9914850765936	1295.8532561016634	0.0	297.21451837027075	640.4370533634939	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6495	994.4735884980378	1901.2293569810608	1637.0357373303134	0.0	294.2734467828463	636.1816045535746	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6496	990.7465320731076	1967.4916335627447	1558.3559190039593	0.0	335.103596508177	634.3315246450204	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6497	1017.3717560569287	2109.5268455933515	2262.8875421686944	0.0	310.3681922400988	639.4022418697893	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6498	975.8586751791977	2122.9389799721694	2464.500966724081	0.0	264.72837865373594	644.991821883097	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6499	973.9880923530234	2080.6203481004563	3014.74771768992	0.0	222.14384984581844	658.5856590058443	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6500	981.4710581966003	2090.3920776399696	2722.458561841692	0.0	217.96723486888482	674.1497268169754	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6501	940.3354166092253	1998.0550617936285	3067.665839377622	0.0	183.4224464447791	657.5403259067714	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6502	925.1383022272197	1759.1448207352769	3193.961945787374	0.0	136.09042085312865	623.086142875084	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6503	840.4628876952179	1499.4512914803274	1176.1481318841327	0.0	22.292038489989398	580.1637888602369	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6504	768.0154707077095	1158.6223755546355	471.1340606169275	0.0	95.48613368337256	542.1551779485073	3416.110149665588	0.0	739.1177534687884	0.0	0.0	0.0
6505	1866.0898454826684	785.3205014258681	908.8564009695517	0.0	0.0	503.3642940764792	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	1814.51150689188	677.2373153957457	922.1138849635333	0.0	0.0	488.9280501923994	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	1702.513674946744	565.8729541328047	1066.7980414717604	0.0	0.0	482.7588284563166	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	1694.8056215188492	493.7448482653645	1529.92444937143	0.0	0.0	485.67051839124235	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	1613.0220902920078	469.1864782832515	1277.4937104703583	0.0	0.0	500.77929538839993	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	1692.4783737590406	468.6063593072972	970.9103903792461	0.0	0.0	530.3528180849954	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1897.7813016598254	808.5387551734482	722.7373799253895	0.0	0.0	562.6727295726754	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	2048.6909377569955	1273.2380822927735	1084.6260793210263	0.0	0.0	589.8269037822091	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2086.970164813401	1468.7473159834626	1673.3912526445624	0.0	0.0	613.1304936479859	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2013.4104128380154	1643.5762230606172	1794.1464287450765	0.0	0.0	626.0177614499706	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	2261.620908263746	1746.249574998049	1543.9909208610914	0.0	0.0	627.2903321394781	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	2126.8116970201854	1836.3392738677146	1521.932270581429	0.0	0.0	623.9764695902564	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2174.8230953513776	1930.4899578822956	1086.4581559066478	0.0	0.0	618.5341772623602	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2270.783281843789	1956.9472092456256	989.8851112117328	0.0	0.0	613.8763610722671	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	2278.41309372125	2070.3619921771983	1123.6978999936216	0.0	0.0	611.864690454305	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	2398.706139087927	2216.3106342455926	1329.6359420030901	0.0	0.0	613.6813130265198	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	2350.651557556178	2159.782816435971	1689.1325511357854	0.0	0.0	624.7942073917294	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	2337.4143004803573	2058.937887236348	1902.076976587885	0.0	0.0	637.4060174958346	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	2294.8851677320254	1993.89220378604	1920.221360503308	0.0	0.0	654.632405253747	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2204.324657305338	1911.8520364908263	2055.3254572972337	0.0	0.0	674.1981469418519	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2138.962528453395	1803.6908881830607	1689.6945997517494	0.0	0.0	657.9026687172745	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2156.7800567808304	1616.463304398449	1870.8067615444413	0.0	0.0	615.627688482038	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1967.0269767315885	1145.8388027792869	1133.4086744383587	0.0	0.0	563.1938392484273	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1854.756474687717	646.1233147735139	783.8307517988484	0.0	0.0	521.4044742432827	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1579.100769170591	408.0220952981775	2077.679180641292	0.0	0.0	487.42529907877645	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	1552.7004046536292	370.4776772470949	1915.4410783372214	0.0	0.0	473.53735456015335	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	1463.4836266563855	285.5500314319435	2032.8934877730508	0.0	0.0	470.0523276352972	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	1353.656160046578	265.3339069658127	2619.8265652972227	0.0	0.0	476.0642808041547	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	1343.7320820037464	297.5482711960633	2131.4842366512207	0.0	0.0	503.81630133532923	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	1441.2120662880932	385.02723313565264	1802.0859582287203	0.0	0.0	563.7220539832983	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	1438.428136356384	659.6121041501963	1257.6935487088965	0.0	0.0	640.4370150331714	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	1628.5773281081788	781.6360874070732	1402.1828909272215	0.0	0.0	670.6560858504207	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	1800.935547261701	823.2662192192186	1709.1606635335086	0.0	0.0	669.6631583932764	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	1775.4599091287046	885.4415844333263	1902.5442835510034	0.0	0.0	665.6898057991664	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6539	1841.5977534357492	1080.4543244246995	1589.3820443341092	0.0	0.0	661.994213674052	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6540	2058.936396729682	1221.5687248920558	1292.311082569581	0.0	0.0	660.7384462922902	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6541	1911.4796134578228	1387.0918901427285	857.3490295463757	0.0	0.0	659.8183927871156	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6542	2136.4215024176983	1594.0710107488815	683.5878694704589	0.0	0.0	657.0494594219207	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6543	1943.1127132369056	1709.0707369340125	896.8397220922069	0.0	0.0	656.9451056627628	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6544	2081.6258118189635	1786.4246625194928	930.8305111245164	0.0	0.0	659.6923035614303	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6545	1998.3622589210488	1817.0804716669898	1452.0012092928284	0.0	0.0	666.7420252665617	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6546	2084.2407154145553	1647.3317702224397	1583.3252500072635	0.0	0.0	671.0717368017479	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6547	2046.6639549071701	1552.738736007579	2176.6596230571927	0.0	0.0	683.957351664895	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6548	1956.0980700846555	1590.0863909409275	3116.962831097132	0.0	0.0	699.0570792138388	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6549	1908.3102264875229	1343.0118429809504	2985.034479849147	0.0	0.0	676.9213807252023	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6550	1892.8392989277695	989.2313594783195	2956.865629757277	0.0	0.0	629.6729080441202	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6551	1804.8822394463446	693.5771765847151	1476.4811090530368	0.0	0.0	572.3817050203534	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6552	1476.8544412612493	507.5325779477768	804.5553649065698	0.0	0.0	527.1933205670833	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6553	2181.4630223229588	200.98083671100088	506.3528089679429	0.0	0.0	498.2341212559732	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	2089.711013890882	182.487454512618	441.1099148836042	0.0	0.0	484.5673800369807	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1974.6562265618716	140.65435401998175	504.2984173138657	0.0	0.0	478.6989572887144	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	2008.2053863491615	130.69642856183353	685.2721083252535	0.0	0.0	482.7511658899097	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1976.8916570339225	146.56436794971702	559.005070749591	0.0	0.0	506.48221197092585	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1940.3272690769	189.65417893747758	469.708403847552	0.0	0.0	559.8019286184498	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	2216.251443508528	324.9073864490848	312.0224834519218	0.0	0.0	628.0093445873782	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2722.3983602085314	385.01315654433955	345.2712047062809	0.0	0.0	668.5232689611973	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2827.317492625818	405.5190527210644	422.4594595512429	0.0	0.0	669.5880669581304	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2782.4493466496588	436.14498466823375	473.74297076714737	0.0	0.0	662.6439387055724	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2824.1335530058936	532.2030758952021	372.37713065901977	0.0	0.0	663.185806701165	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2945.72599057143	601.7122779818549	310.52048431393683	0.0	0.0	664.4996409876745	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	3069.293101600443	683.2445886838581	243.68516625882896	0.0	0.0	664.328895322677	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	3042.1261354659728	785.1970008705852	280.3274732120662	0.0	0.0	660.3133740524243	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	3078.184306341378	841.8428086750206	293.2905887107893	0.0	0.0	663.2501256957205	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2973.096621138764	879.9452959329446	246.62604688585617	0.0	0.0	664.8946532165423	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	3043.744712540677	895.0455325218829	377.7017040638289	0.0	0.0	668.6157476946764	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	3093.512851613026	811.4318350283688	442.3581609607464	0.0	0.0	681.4330045768968	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	3103.906988173486	764.8378211683063	569.9490866341547	0.0	0.0	689.3510886221748	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	3136.093306798305	783.2342830859208	850.9359015232518	0.0	0.0	718.4500968216906	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	3090.3982945149933	661.5319293378973	897.6087112064856	0.0	0.0	689.0579920763427	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2961.919090228419	487.2690685621348	808.8907863676561	0.0	0.0	631.6708243566119	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2709.663512704326	341.6376781551033	380.73320360779803	0.0	0.0	580.8537288261856	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	2437.687998247082	249.9970549376547	197.23011197953878	0.0	0.0	536.829780273671	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2791.2290677606493	384.74464715545196	153.77375118394815	0.0	0.0	512.0710412975698	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2681.1809446826237	286.5641731824865	129.72928371650306	0.0	0.0	496.28043989742815	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2675.283217048705	247.90563286215718	157.7428125871051	0.0	0.0	490.3721948204306	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2605.834864820719	249.13288878682	204.53585316935752	0.0	0.0	494.94640012891733	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2520.2781961103256	249.13288878682	214.47699822487758	0.0	0.0	518.7793220682196	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2606.0542325538645	247.90563286215718	129.1103894053208	0.0	0.0	570.2068337510067	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2674.148082650578	245.45112101283286	147.44425482330783	0.0	0.0	642.9890712841956	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2974.43467278013	242.99660916350982	175.40456339951527	0.0	0.0	686.6221064219487	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2862.5280127647466	262.01907599577146	141.16128270513713	0.0	0.0	684.8847340501685	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2953.486688071675	318.47282722369977	148.8486806206784	0.0	0.0	676.0721544255001	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	3132.882912767456	395.7899504774107	177.11477365915462	0.0	0.0	671.7981095044271	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	3242.885294200447	470.65251926874384	175.364956505281	0.0	0.0	664.8572506652832	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	3252.6933189603496	538.1515951251574	139.6066468464316	0.0	0.0	664.4462312458346	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	3292.117505403593	619.1504435398007	92.9521335720742	0.0	0.0	663.6065444698027	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	3479.134663590044	637.5592824097323	68.2148996611116	0.0	0.0	668.1651527084638	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	3482.370934996184	803.2387470130044	78.55056668842032	0.0	0.0	672.5108385818368	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	3421.868006171916	923.5098276298872	120.0550817449317	0.0	0.0	678.9543950463785	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	3440.309013162319	882.3967541537082	144.45086091623992	0.0	0.0	688.9638005973558	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	3358.3084791725128	875.0332186057353	216.60320485474975	0.0	0.0	706.8840464410679	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	3488.101009023581	915.5326641195843	202.746384058108	0.0	0.0	725.9799811342564	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	3329.6976569024378	917.9871759689087	195.6915560237296	0.0	0.0	695.9606916140905	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	3301.2917869799394	911.8508963455986	245.28033140492676	0.0	0.0	636.987952587166	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	3049.8980458869787	667.6270525639527	158.0802390420986	0.0	0.0	584.6422319943935	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2691.075764028212	345.4724575662658	126.32626234150112	0.0	0.0	540.0833539909962	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	1129.374892731934	0.0	1004.5108959538844	0.0	0.0	505.2373382971396	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
