set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7962	2340.3450598045397	1056.5363719551017	315.42166691007696	0.0	0.0	715.212999482479	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	2505.4055165779546	1225.3121387214344	393.3405401501732	0.0	0.0	708.499723021345	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	2703.4117911025783	1264.5755997388342	324.64840818893583	0.0	0.0	703.6207559702362	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	2584.6713958933883	1230.230120563656	170.72317477213142	0.0	0.0	693.1527639224156	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	2614.698516789777	1161.6725628557374	164.5801454352411	0.0	0.0	670.1664005935284	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	2504.7258784779315	999.7510249400418	199.13408159748192	0.0	0.0	634.7975814547198	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	2315.2660916702866	739.254344164018	240.45879424027072	0.0	0.0	599.6965545929694	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	1865.3534599004392	647.3051589922134	479.32926788490624	0.0	0.0	580.9022327770264	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	2036.873451031176	321.02566814129625	669.9554370324944	0.0	0.0	568.2043188747572	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	2104.5515044971344	374.26196036488113	1194.6555029107801	0.0	0.0	565.2674529957568	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	1884.1563990667914	365.7429293913072	1330.280143463353	0.0	0.0	571.5796993609108	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	1914.7043496040906	390.6087251100839	1386.8664767094933	0.0	0.0	592.0306056382773	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	2068.0106284317653	413.08186593925336	813.9535099382457	0.0	0.0	630.9492438106371	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	1956.7729039841254	621.4202417684385	415.6939507743482	0.0	0.0	677.1639710178116	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	1927.5771116792926	1134.8406357250187	491.5759071138557	0.0	0.0	713.6148441168657	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	2171.1506936845026	1307.7063112054925	394.233702753197	0.0	0.0	733.247102888002	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	2058.861026133709	1217.927379447379	581.8238214972868	0.0	0.0	753.7892992626054	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	2158.6366326808443	1118.14712048778	670.4347913639866	0.0	0.0	759.4780414454361	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	2174.739844967739	1162.7609676056766	496.7503496379445	0.0	0.0	753.6000121964132	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	2218.396856883884	1097.6088238281102	436.2348578232025	0.0	0.0	741.2885215159415	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	2146.665563897688	1024.493197444147	402.0514631346042	0.0	0.0	729.1927039419935	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	2182.3449989459673	958.0327043117013	423.8215513686781	0.0	0.0	722.2229864277186	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	2183.723624571844	936.9490608762601	556.228448919979	0.0	0.0	730.2021168462502	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	2126.1772881051634	943.4569899828143	659.7299862992888	0.0	0.0	789.5893458108346	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	2057.8678119009533	1042.9384071177942	928.7128159591944	0.0	0.0	832.6093476668191	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	2092.5781125713374	1431.3691477499544	1156.073898447403	0.0	0.0	820.6000531367845	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	2114.0321463064342	1766.2126321290937	806.8763115194424	0.0	0.0	795.5202451866784	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	2379.1122093351432	1822.781518591969	524.4905849368936	0.0	0.0	763.0568967217525	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	2540.457051609324	1764.634981040795	383.0965597191414	0.0	0.0	715.9306500416791	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	2493.212348768433	1473.1583138332157	591.2331481661212	0.0	0.0	669.7489809385414	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	2407.387487766045	1138.5233976245913	806.1176802546956	0.0	0.0	629.8007908051127	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	1940.9025914203867	973.8517480565766	33.46775371321234	0.0	0.0	608.2559815803068	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	1944.414221894823	678.1480979992182	45.16592148184282	0.0	0.0	593.9712181866547	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	2063.7178234716957	375.0155598736272	72.24945110581831	0.0	0.0	588.8794820208025	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	1976.1178580058584	319.6120305991465	77.51023181401585	0.0	0.0	592.9547261331453	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	2019.1969001195434	323.2396425556793	81.84172469076256	0.0	0.0	608.7909050021184	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	2018.6529822374	358.31205326944666	49.16218901302712	0.0	0.0	643.2094174499786	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	2032.1524746470013	560.3782393535316	31.031337016507177	0.0	0.0	692.2761075937652	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	2053.0796769496815	1142.122660749694	34.229212986421864	0.0	0.0	735.1752888854238	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	2220.082911298829	1426.5009246324728	24.87371957904817	0.0	0.0	782.6628759399639	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	2374.661769833925	1422.4436031118612	31.017171436102185	0.0	0.0	799.5361027488461	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	2365.748792698355	1536.7425744155191	29.62379962912947	0.0	0.0	786.685798155884	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	2296.882719699748	1654.7752105030584	24.687003366091844	0.0	0.0	757.4950491442747	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	2302.5175454995265	1770.476411802856	20.878152536027613	0.0	0.0	726.2155881952768	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	2246.7619550238232	1788.526330025129	14.613624356794046	0.0	0.0	701.5335336465254	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	2233.844374562624	1711.458860997266	14.98421147719977	0.0	0.0	693.5057803631558	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	2015.4658764483886	795.3318884536404	24.773591600104123	0.0	0.0	711.6596720487914	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	2004.9084746667154	817.8838774948456	35.84542033345139	0.0	0.0	799.5234469308642	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	1959.982528097553	928.9725054863416	56.56934221351885	0.0	0.0	863.2922822796053	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	2287.02290244779	1167.8230045295202	75.41105521601172	0.0	0.0	862.674931654517	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	2378.491292281269	1342.289929790401	64.02296921500937	0.0	0.0	842.3770871006246	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	2106.4797583178392	1472.6929145000922	45.22768531240282	0.0	0.0	810.7448416274548	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	2053.1774054228367	1755.528745195678	40.05299166637535	0.0	0.0	756.7393926106723	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	2133.3403769320184	1700.4064655488544	46.881048693114614	0.0	0.0	689.5654023853516	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	2147.718429464808	1224.127511911702	44.516533179475175	0.0	0.0	646.4406430335706	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	2183.617774724058	1132.521709682331	0.0	0.0	0.0	613.530751334044	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8018	2177.9427840162107	368.2805728701739	0.0	0.0	0.0	598.00048867588	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8019	1942.489663640277	615.6722327812871	0.0	0.0	0.0	592.3302393299177	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8020	1804.111413748616	694.4112004322737	0.0	0.0	0.0	595.2231270812911	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8021	1765.5036866727005	831.9392569446387	0.0	0.0	0.0	609.4222465947173	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8022	1721.4306007363489	956.529704194944	0.0	0.0	0.0	640.6575495878997	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8023	2023.3683461929943	1058.2377151960382	0.0	0.0	0.0	686.0392632163193	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8024	2040.3476844841884	1600.710461700552	0.0	0.0	0.0	727.7765352656211	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8025	2221.372721609083	2156.4643088321536	0.0	0.0	0.0	749.7535278999247	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8026	2287.3446629636546	2261.423008703241	0.0	0.0	0.0	756.6393674155702	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8027	2405.250188636673	2264.7970424727678	0.0	0.0	0.0	748.9373973511227	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	2431.3640095363503	2174.8009081939654	0.0	0.0	0.0	735.464300860958	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	2467.3740514691444	2253.024732252958	0.0	0.0	0.0	721.3719980356697	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	2309.971884250176	2409.100310511957	0.0	0.0	0.0	709.7196466279757	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	2265.781962865545	2028.8644455097558	0.0	0.0	0.0	703.9334694095576	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	2266.975572915576	1895.499823627098	0.0	0.0	0.0	716.7660626205344	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8033	2322.7153764142013	1727.3656365062	0.0	0.0	0.0	767.9516121724772	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	2310.6128648576896	1910.7833042950194	0.0	0.0	0.0	834.6688333526907	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	2402.127800506168	2936.525487175003	0.0	0.0	0.0	844.378543156289	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	2546.2243868833757	3261.1636865812734	0.0	0.0	0.0	834.9691012597489	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	2551.5055830650213	3061.2349281713014	0.0	0.0	0.0	810.1353668215916	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	2465.4122747688198	3023.2438515895174	0.0	0.0	0.0	765.3405019696577	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	2368.744249998443	2782.5729044841823	0.0	0.0	0.0	706.465935918841	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	2350.8839115473284	1614.5705760852347	0.0	0.0	0.0	658.820446141533	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	1913.62911683471	418.7091981673372	0.0	0.0	0.0	606.952136677806	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	1938.276469419818	308.3751864079421	0.0	0.0	0.0	596.3660164139135	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	1923.034753234511	349.53149651319643	0.0	0.0	0.0	597.2430721057809	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	1675.328220655775	335.0069701780828	0.0	0.0	0.0	606.222446568588	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	1556.7418499284106	345.88851476141286	0.0	0.0	0.0	634.7427254108901	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	1569.3646319621719	353.1877947315594	0.0	0.0	0.0	700.6515629598359	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	1835.3686074023376	387.1327916576727	0.0	0.0	0.0	801.8601043730878	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	1878.360253155916	850.4332096371447	0.0	0.0	0.0	863.1718979284483	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	1957.442797140635	1040.8934807700898	0.0	0.0	0.0	852.2744047963105	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	1953.109374447281	1058.120152395492	0.0	0.0	0.0	835.4073934712459	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	2097.1651924897324	1029.8838507112691	0.0	0.0	0.0	819.3919726630396	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	2066.7124394052444	910.6273028881727	0.0	0.0	0.0	799.5090568864879	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	1923.9722088319065	1014.8613634817128	0.0	0.0	0.0	782.7206107775968	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	2072.1251779363597	1061.6663290268377	0.0	0.0	0.0	771.9777962971655	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	2150.512751860828	1036.882704672802	0.0	0.0	0.0	765.4462390008256	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	2079.2407900806515	1017.7923210283006	0.0	0.0	0.0	782.9233806459016	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	2140.5208112201344	1015.511973770733	0.0	0.0	0.0	848.9524193938444	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	2051.872335546215	1182.9929553654194	0.0	0.0	0.0	891.9938482933701	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	2223.042518657947	1835.253324003553	0.0	0.0	0.0	889.6612080963764	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	2348.840323436365	2128.41876055802	0.0	0.0	0.0	867.3303421605784	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	2167.4732649881935	1853.1064180157812	0.0	0.0	0.0	832.4057887252593	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	2072.2581760734365	1654.5345301212576	0.0	0.0	0.0	767.6926808367076	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	1997.9035768792126	1278.7839364635404	0.0	0.0	0.0	698.4424314625893	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	1848.2822464649728	747.3473628622801	0.0	0.0	0.0	642.8178022136756	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	1065.3147976644248	534.4813301478755	0.0	0.0	0.0	613.9521314261283	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	1099.779355542267	277.88949574491164	0.0	0.0	0.0	599.9228957017001	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	1124.4192004980714	256.58260316651865	0.0	0.0	0.0	597.2502856412038	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	1066.587379997727	242.5037179552584	0.0	0.0	0.0	602.8810300900225	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	1013.8516394098102	222.72310737483213	0.0	0.0	0.0	628.8051037364684	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	970.0290620812928	242.53724057952599	0.0	0.0	0.0	691.0828597143825	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	1051.1504450252671	330.22419925073336	0.0	0.0	0.0	783.3603364041664	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	1141.411841622374	426.4236422227317	0.0	0.0	0.0	840.2584318086539	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	1298.2721714070508	703.7470608397307	0.0	0.0	0.0	830.9430813409634	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	1265.6225890315332	836.8099008433612	0.0	0.0	0.0	812.8899957033099	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	1329.4770580297638	863.1569210935867	0.0	0.0	0.0	796.9774116130916	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	1335.514527152287	841.5902408980617	0.0	0.0	0.0	782.6465669136945	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	1325.9929264225188	853.4275090103429	0.0	0.0	0.0	771.4130813012159	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	1302.3756313688075	809.8067652260463	0.0	0.0	0.0	765.4464749864786	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	1350.6667290266996	759.8836909569786	0.0	0.0	0.0	760.1096517619022	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	1237.4563574238887	758.241210905574	0.0	0.0	0.0	774.2868409911529	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	1212.3239935967265	753.7108722896396	0.0	0.0	0.0	837.8882377056315	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	1211.220886592413	797.5282261452411	0.0	0.0	0.0	887.8769960136481	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	1352.547935599997	1152.2098026020767	0.0	0.0	0.0	884.4877786592341	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	1415.919116240604	1069.620171293999	0.0	0.0	0.0	870.3559121652652	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	1451.5679354131732	1014.3484776645782	0.0	0.0	0.0	834.6035926244663	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	1344.9702145899091	988.9566979607533	0.0	0.0	0.0	775.514773991975	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	1272.7592675156766	851.6830039010863	0.0	0.0	0.0	710.6486411008103	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	1171.6819338577052	560.0236411791876	0.0	0.0	0.0	655.3512063715566	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	1811.7808808531754	840.5302129212264	0.0	0.0	0.0	633.590268569523	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	1833.1897581766586	318.12032413817724	0.0	0.0	0.0	618.5360432576086	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	1904.5118122492536	273.6475551263169	0.0	0.0	0.0	615.258027070195	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	1857.8065420973196	249.35347015910514	0.0	0.0	0.0	621.6013978850136	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	1888.899985025583	263.61959509842296	0.0	0.0	0.0	646.9562178449048	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	1720.1318093071302	285.25433512245985	0.0	0.0	0.0	707.167039086522	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	1724.9798740035271	309.54630673220754	0.0	0.0	0.0	800.8888334147761	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	1893.3029413033448	378.8962896583673	0.0	0.0	0.0	858.921958600449	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	2053.142793113511	443.3128761524261	0.0	0.0	0.0	848.18628196085	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	2202.558680445637	437.8623064517322	0.0	0.0	0.0	827.5625933946715	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	2309.0142079104057	408.50814977511595	0.0	0.0	0.0	805.0898224959701	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	2451.1669930391167	401.4349631384092	0.0	0.0	0.0	776.8935081523604	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	2433.9981655338447	403.9896653444196	0.0	0.0	0.0	759.8242915843445	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	2217.8404915265005	399.2541359478064	0.0	0.0	0.0	747.8306410838346	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	2179.1950690706894	446.03816100277123	0.0	0.0	0.0	746.5856854206332	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	2191.6755554801944	446.94658928622016	0.0	0.0	0.0	765.1553455360126	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	2210.4505447995816	446.94658928622016	0.0	0.0	0.0	835.9174159053978	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	2271.9185215432085	439.67916301863016	0.0	0.0	0.0	893.6793091800382	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	2449.3884336692427	2079.566494882016	0.0	0.0	0.0	898.2681592938434	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	2586.415245313292	2753.8110636028005	0.0	0.0	0.0	884.4468212695791	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
