set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1702	1732.0473071176668	371.45761938821136	767.2218878977558	0.0	0.0	816.5568979416853	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1703	1632.157298949994	359.708356709867	631.2788473214453	0.0	0.0	725.8913674838361	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1704	1440.7624481215673	336.24088133761603	585.7325297951456	0.0	0.0	624.7040161855143	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1705	2204.1360040538602	522.9205987694743	491.8270435276847	0.0	0.0	576.5895838342466	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1706	2019.0176485172715	329.9547847970366	819.7344575330957	0.0	0.0	518.4100861945263	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1707	1968.8840666208787	273.9630939967657	918.4889118455774	0.0	0.0	495.82262100663985	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1708	2007.6948102212573	263.65219567024087	1026.5937915216134	0.0	0.0	485.6354913034053	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1709	1866.91334862483	274.96721992357516	1111.1013461257498	0.0	0.0	505.6619873430439	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1710	1973.2796867942209	324.26505672019823	1041.573735806126	0.0	0.0	574.6867434524534	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1711	2059.8951288826515	423.557859245129	1048.6051679593168	0.0	0.0	679.7641913208925	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1712	2267.3329078951533	509.67351439981917	1216.210508192287	0.0	0.0	724.2369330855138	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1713	2401.2656194568867	537.8687489199681	1104.5020586646976	0.0	0.0	715.1843546415973	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1714	2566.7848676980702	577.0283958951512	906.7149503788188	0.0	0.0	692.8276192788124	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1715	2717.424844300999	581.8479282043812	768.8714315863492	0.0	0.0	670.7015585842679	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1716	2675.7626299618537	582.3059158857137	654.9692098160402	0.0	0.0	662.0187456927389	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1717	2791.074497066208	571.5120094478355	767.7151917710246	0.0	0.0	652.940819977879	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1718	2801.831251007537	530.98909448404	932.1144595425037	0.0	0.0	644.4039017739158	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1719	2738.8156461290873	511.55381291099945	900.2280671710388	0.0	0.0	651.2492004463423	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1720	2690.0684009093548	521.2060503407811	779.0107795938727	0.0	0.0	687.7697633332702	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1721	2726.7541320493115	549.9944339702008	773.4677048170607	0.0	0.0	763.9740990402423	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1722	2660.98275582804	571.6059377259477	984.5919824624852	0.0	0.0	824.178274680693	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1723	2671.6975307987022	571.1043478067902	1124.9923527705594	0.0	0.0	945.1617185915325	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1724	2866.568255557163	686.2655292634291	750.9374114811479	0.0	0.0	972.5241978993286	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1725	2989.27191951203	726.8055779048268	888.5631733762568	0.0	0.0	926.3601941732267	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1726	2933.0079866892906	702.2289972445053	853.6777506807234	0.0	0.0	845.8328992260975	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1727	2668.18541294292	587.9764566384223	580.8339598550133	0.0	0.0	757.6872917370644	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1728	2349.710629985273	336.96293479057596	927.994638638422	0.0	0.0	657.9229263164503	4608.123754945735	0.0	389.351517795443	0.0	0.0	156.50349748497356
1729	2462.095583246916	454.9476091388778	1079.7225655520683	0.0	0.0	577.2629440098631	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1730	2302.0693994108688	437.1085229520885	1234.3792911601754	0.0	0.0	519.3282934341993	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1731	2070.2893662925962	425.4307491375451	1357.2500613907005	0.0	0.0	498.6857975809085	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1732	1997.120519166408	419.8560250258329	1357.0874460283605	0.0	0.0	490.7776695277509	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1733	2061.9053174908936	421.9864471993192	1334.128233451032	0.0	0.0	509.3842676649907	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1734	1969.3425474344199	552.5075539561212	994.5394195292322	0.0	0.0	582.8349083181042	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1735	2283.6452953408866	1035.6293714145972	751.5908262706098	0.0	0.0	684.9497781622065	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1736	2703.7743958595906	1434.0972845343194	668.3409473821414	0.0	0.0	728.9779836497952	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1737	2631.7797802161904	1420.4121785923514	621.9649950809495	0.0	0.0	714.0384366013377	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1738	2672.3644488324426	1366.8768444164748	795.9454463466258	0.0	0.0	682.033327108156	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1739	2828.901166318861	1355.1921363888835	795.8722723311753	0.0	0.0	668.8541446096797	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1740	2905.278539884958	1335.0056794120821	667.7517184935425	0.0	0.0	650.7875644419931	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1741	3101.6376434139197	1266.0087608987164	643.1787721665157	0.0	0.0	635.9490011078028	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1742	3200.093948790636	1260.7703616487722	661.9161652664691	0.0	0.0	621.8906885440593	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1743	3154.06987224095	1266.1702048401535	754.5805773841008	0.0	0.0	631.6813039996599	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1744	2822.749411408992	1234.1625128108105	1031.214549821046	0.0	0.0	658.9360730650139	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1745	2583.484628019227	1261.3610274973673	1130.9230032162902	0.0	0.0	738.4946943162827	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1746	2547.7988984895237	1333.0444982875024	1120.4403599160787	0.0	0.0	801.7458138028525	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1747	2761.5178439644005	1358.66785800944	927.3182029229896	0.0	0.0	921.6255523231032	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1748	3077.6205572360327	1342.3207529199499	563.3741173863598	0.0	0.0	950.4203620599721	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1749	3507.0502919351534	1462.8999205045068	584.2576368211251	0.0	0.0	905.6114026407183	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1750	3595.4750835413283	1460.1213340767667	417.0149690540849	0.0	0.0	826.4978031683758	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1751	3185.832263469162	1133.137956804781	552.1073723906836	0.0	0.0	740.1012197993167	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1752	2515.4082734955605	622.5093835224262	700.5131359298764	0.0	0.0	644.7958953173263	4577.426433724322	0.0	183.16387036794828	0.0	0.0	53.057677581143416
1753	772.7329454956803	384.4800287465408	270.79246325793804	0.0	0.0	562.4393634407675	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	772.7196631711356	464.2719218588812	305.4029502006784	0.0	0.0	503.8050960014141	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	669.934446817568	448.21722885174233	338.15791824281445	0.0	0.0	484.53330581997557	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	665.6310700933249	404.5072141996525	354.6754186232725	0.0	0.0	475.96998151280604	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	666.0766348682922	424.52079449755564	315.34107847762226	0.0	0.0	495.71202886762836	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	729.357651750959	492.1751426774215	291.41360894987065	0.0	0.0	567.75946004569	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	816.4383301486656	705.3590779401103	218.11306023265323	0.0	0.0	661.9679399510752	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	1212.5644865165566	798.7196339987967	245.0017062064687	0.0	0.0	704.2993379486182	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	1257.9601339443616	678.079172073881	241.76008844783837	0.0	0.0	691.7631744843727	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	1291.9459971656954	759.1120908878069	296.47340463555764	0.0	0.0	664.3342694947902	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	1374.6922354397063	808.4898599371593	284.64318444423674	0.0	0.0	641.3921367057677	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	1414.0335794017028	855.2723528234437	241.10877513083358	0.0	0.0	624.5083359400634	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	1438.591837915636	906.8720079961713	179.1779754024442	0.0	0.0	613.6532288774619	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	1453.3827519815782	913.3459317231552	226.48761153306637	0.0	0.0	607.505892623025	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	1459.9896033998452	910.6237594235768	261.35801536759516	0.0	0.0	609.5468515098798	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	1426.8459330636153	914.8932839282547	255.55864821473529	0.0	0.0	639.049785943778	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	1423.0171410451705	919.9403999517676	265.0302111049392	0.0	0.0	712.9423387072944	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	1279.3398224122666	921.1090459299913	279.0990676578366	0.0	0.0	767.74450279889	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	1284.3621505385015	904.8986275295455	310.9009491796992	0.0	0.0	884.249730497943	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	1344.7330560600965	997.031311892836	246.40080010426811	0.0	0.0	900.9581746427086	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	1416.3469560708306	1089.4056473861715	219.93878565251583	0.0	0.0	855.0791501384757	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	1440.9872051720733	948.6660492493204	389.7575933616108	0.0	0.0	792.9683786571925	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	1202.9722993974099	753.0277727934264	368.8071079503202	0.0	0.0	711.8291618539605	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	1035.8786699584593	589.6248021824497	324.8362541512204	0.0	0.0	621.6861520266591	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	1148.975830258109	40.09096629252024	33.46079570498017	0.0	0.0	543.4140008385812	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1778	960.5139334181987	30.98686172799534	32.924298042715556	0.0	0.0	483.0153887620265	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1779	827.2110185988141	28.1221824888948	36.285722602082586	0.0	0.0	461.73874788350105	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1780	777.34521422127	25.86743151955206	36.441545153061845	0.0	0.0	448.2659529247955	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1781	759.6481502541806	25.563950532861945	33.01919635467185	0.0	0.0	459.1303278562768	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1782	847.3097192282307	29.405675715066717	26.497209990207647	0.0	0.0	498.41175077958616	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1783	982.8843667212584	55.822789429312756	26.833102329211	0.0	0.0	545.6380168665295	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1784	1491.8778000431596	74.52990733181925	27.26965233955509	0.0	0.0	577.0437361646724	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1785	1575.4168390686925	75.69976586151083	29.943497837135077	0.0	0.0	603.8441538021983	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1786	1588.1864768256687	80.43852076715096	29.684741879880317	0.0	0.0	604.3512483479158	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1787	1715.4398818796951	86.50978418640341	23.782026026015373	0.0	0.0	594.1419310074209	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1788	1831.424289196148	87.12860987389857	21.72553917033617	0.0	0.0	579.6217709701696	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1789	1696.3077126598066	84.67433954545092	19.53184764931907	0.0	0.0	564.9900302808124	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1790	1662.3099012244816	82.78642405131293	21.10050610479604	0.0	0.0	551.4919020513203	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1791	1663.3116268318186	80.47806648086694	20.91057012127592	0.0	0.0	554.9877836980625	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1792	1615.510347624328	73.64305633906255	22.88419554043445	0.0	0.0	590.9038753971589	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1793	1560.090390277391	69.63458294444129	32.43791779565646	0.0	0.0	675.9286326472081	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1794	1583.09539516297	69.27445818565837	37.848406936506684	0.0	0.0	739.3514738049802	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1795	1476.2029457619633	75.97768067530328	42.71733080649883	0.0	0.0	848.1993902105617	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1796	1551.0350272483565	84.9802126959758	34.66425306822357	0.0	0.0	880.9182377053164	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1797	1742.2912003230658	91.85908703542731	29.52317882098977	0.0	0.0	849.1614284366975	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1798	1699.1049411928652	89.53039455624392	35.002764111919724	0.0	0.0	793.9994131303883	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1799	1513.6653591159936	69.9784527226665	30.418508983702356	0.0	0.0	721.6256190541106	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1800	1157.74188727688	50.786560520955994	30.45063448169056	0.0	0.0	635.6821326236682	4566.043280033382	0.0	400.933333333333	0.0	0.0	50.147474200012425
1801	1260.5207185477475	619.2569769553093	1033.6239422046117	0.0	0.0	549.8448827228954	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1802	1186.129716692998	506.5347234892845	1117.1364540586146	0.0	0.0	495.08261493580267	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1803	1244.6636451894487	497.8447926320675	1064.9107712225903	0.0	0.0	475.38320818529377	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1804	1161.7657862060075	478.50734058613153	1033.197183653897	0.0	0.0	467.0532786131042	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1805	1120.2044130075985	466.07667097576086	899.3918332832951	0.0	0.0	477.33706763010247	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1806	1154.5789901903445	586.2745878783637	755.0126551850022	0.0	0.0	510.873605157998	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1807	1279.2365818366252	906.8563377118165	457.0709200796413	0.0	0.0	556.950628986534	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1808	1368.9805810000353	1039.129236999158	448.3529271689088	0.0	0.0	583.7482178374955	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1809	1362.0130500632995	973.1373356526973	443.13277021230937	0.0	0.0	593.9504049598858	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1810	1413.3379565924765	1083.6692748911958	488.60796105097717	0.0	0.0	582.4541191397932	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1811	1635.2193399730786	1210.2230949816847	397.8164746625557	0.0	0.0	561.9415407856384	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1812	1486.869739656955	1404.7616011447767	338.12513969886663	0.0	0.0	547.6337573124047	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1813	1551.4778734370595	1405.1511277387494	384.13246099616237	0.0	0.0	532.0679325274044	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1814	1564.797916728517	1313.6186156606668	374.4051334139303	0.0	0.0	520.3531536705972	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1815	1630.075327801033	1325.8775911865496	368.4668234369488	0.0	0.0	525.5687942199979	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1816	1633.810960951938	1311.266948779431	263.47668336123144	0.0	0.0	562.7021915313219	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1817	1528.0947233861648	1227.456432393995	289.33210761962175	0.0	0.0	646.9694230627175	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1818	1453.7870378114176	1148.8259410999085	364.1849152239737	0.0	0.0	714.6467963493976	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1819	1431.4531980270453	1222.6858034304896	412.48723757250605	0.0	0.0	837.7567217026775	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1820	1551.9876791054749	1422.0442955732474	365.38932889309336	0.0	0.0	885.8017811770544	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1821	1655.0273229141453	1481.2044593195671	323.4972074884901	0.0	0.0	847.7893439665162	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1822	1573.649485291713	1463.3555434706036	338.15558987517016	0.0	0.0	787.8557769613403	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1823	1384.1562795370694	1352.1651942064711	265.3509239937537	0.0	0.0	704.4956355561425	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1824	1079.1003534624383	1090.5741448903077	548.1811791060055	0.0	0.0	616.2525617588525	4541.2683304720285	0.0	79.85819043994887	0.0	0.0	204.2763979748707
1825	1011.9072260867247	787.574926339435	0.0	0.0	0.0	550.0761919372651	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1826	1045.17494124555	569.1428698353758	0.0	0.0	0.0	502.07231931149806	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1827	919.7725082146187	521.1734005541807	0.0	0.0	0.0	485.470835601951	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1828	807.7053831948939	539.7908132041339	0.0	0.0	0.0	484.87770944992417	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1829	817.5719346030452	521.590474025252	0.0	0.0	0.0	515.5704715395385	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1830	840.2895750453395	615.9758591521874	0.0	0.0	0.0	596.0846181100857	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1831	1185.008473557621	774.7893546582136	0.0	0.0	0.0	716.8534991394507	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1832	1416.4759340799346	880.6897206204352	0.0	0.0	0.0	750.7910916362181	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1833	1448.9977410767701	980.1262127496332	0.0	0.0	0.0	721.5293531335572	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1834	1502.713348732767	1085.1788236347434	0.0	0.0	0.0	676.2327759069915	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1835	1627.4200330629333	1187.796994087461	0.0	0.0	0.0	642.3855124893433	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1836	1588.6885865211252	1145.2216715309435	0.0	0.0	0.0	624.1249820614711	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1837	1585.276408474825	1027.5845462792386	0.0	0.0	0.0	601.851231500554	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1838	1577.1182748710885	1026.3537229631754	0.0	0.0	0.0	591.3983306658902	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1839	1587.6679596967385	1049.2892308452754	0.0	0.0	0.0	597.6943986191146	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1840	1505.2773378388736	1008.2944069372792	0.0	0.0	0.0	627.5558563701887	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1841	1513.5135792159133	956.1614034440967	0.0	0.0	0.0	702.6427558749269	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1842	1478.9809886995224	929.3718045745936	0.0	0.0	0.0	772.624008759376	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
1843	1492.9154287940744	915.3745965031892	0.0	0.0	0.0	901.3102555505086	4527.558741726966	0.0	242.3613549972008	0.0	0.0	200.47620417277
