set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1473	2342.59441129858	2407.582603680311	191.22589336444062	0.0	0.0	751.234043709876	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1474	2369.97113323937	2601.665929749786	190.6424624382225	0.0	0.0	751.1086256284357	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1475	2425.462680486457	2592.225631252275	178.0437462813291	0.0	0.0	732.2606015148183	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1476	2515.7303544501056	2626.453634321958	180.1971718959446	0.0	0.0	705.7378561754715	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1477	2552.548713204443	2818.513282700898	269.02952457141237	0.0	0.0	683.7640035338397	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1478	2576.4990000887383	2741.1042542924883	213.38444080207114	0.0	0.0	664.4538012346023	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1479	2510.758208177009	2686.9882204087953	215.79204661740295	0.0	0.0	651.2353039837913	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1480	2585.1914970861944	2645.601837167468	271.8442630452274	0.0	0.0	653.9635074777702	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1481	2305.2296870395808	2572.6636804084305	261.8086075413588	0.0	0.0	676.9488927527112	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1482	2253.306382128249	2556.0119904148155	207.61774493710567	0.0	0.0	722.0555454272263	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1483	2260.233072209433	2711.929544604549	344.9834859604634	0.0	0.0	793.6296814152566	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1484	2923.415804388356	3296.3368623232427	298.9090379351958	0.0	0.0	800.1887764667915	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1485	3167.975527042196	3800.0	403.88376402164596	0.0	0.0	779.7570256947655	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1486	2922.326883022865	3800.0	223.64909124609886	0.0	0.0	740.396256866616	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1487	2741.582285789117	3258.46676088794	204.61515529013968	0.0	0.0	684.2753198754918	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1488	2197.479953463946	2114.995294523582	229.52849614325456	0.0	0.0	634.0206815155736	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1489	2043.5854368651167	1078.3226930592396	874.3670142115468	0.0	0.0	603.9029043984502	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1490	1950.2371602355865	871.0038859870148	1157.2886536723054	0.0	0.0	585.5569202577717	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1491	2146.443051497288	890.0852940324197	1081.3983533914259	0.0	0.0	581.2486145007374	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1492	1859.7070196531995	847.1974360500869	1155.1042798766307	0.0	0.0	585.3999646175583	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1493	1726.5329381751135	841.2004985969356	1233.0062418096925	0.0	0.0	609.8753693770765	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1494	1851.8419025038147	1008.5438035531683	1165.358279492117	0.0	0.0	673.5649988601916	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1495	2286.4374354122697	1243.1002607374935	808.1051830099381	0.0	0.0	780.627817356306	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1496	2616.6594108239237	1791.9787555183805	539.4344508493173	0.0	0.0	830.2814256674143	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1497	2868.0970072854634	2096.0345689125747	500.44692926919015	0.0	0.0	819.1264949680767	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1498	2735.3643492246274	2342.218732851526	557.2161723523616	0.0	0.0	798.793460417688	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1499	2869.1874664322804	2490.525690283219	326.84825804642475	0.0	0.0	780.9092274101832	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1500	2958.3199133269068	2452.336719297931	271.7079160502467	0.0	0.0	760.5106536883172	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1501	3141.2151172669273	2383.298189421689	240.57784317865162	0.0	0.0	740.7480974008369	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1502	3040.5697339092176	2309.556341485032	282.386179536015	0.0	0.0	727.2763022831728	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1503	2982.720023996567	2462.314927633201	474.95977899981835	0.0	0.0	723.6401268601926	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1504	2745.266707774423	2562.5320728379597	519.1304181940161	0.0	0.0	729.9028120986917	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1505	2713.0908324883585	2524.323434872148	525.6975268236114	0.0	0.0	755.063726426072	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1506	2645.3617412562357	2477.544421871762	340.8129253308408	0.0	0.0	803.8023762161267	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1507	2589.7768092812794	2417.7774134245683	593.5195620474681	0.0	0.0	853.8314463927437	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1508	2937.65215447656	3392.2111867347985	275.6346559318725	0.0	0.0	851.9254968118811	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1509	3420.8173028444103	3800.0	285.36246810640733	0.0	0.0	824.4769506839785	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1510	3336.082854506232	3527.7759121596264	298.8738250501487	0.0	0.0	769.510564046459	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1511	3055.9165361199516	2641.011210283728	446.4800514002202	0.0	0.0	700.3553374133653	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1512	2695.486680858279	1991.581082066507	572.1016428663311	0.0	0.0	646.4352466378967	4784.021220009096	0.0	100.38537860949222	0.0	0.0	79.62591836604378
1513	1793.2601738676801	357.18278405734236	829.1396743264204	0.0	0.0	612.1531628083231	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1514	1688.6900259914487	336.81397534997035	618.9913611488385	0.0	0.0	593.2025743730763	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1515	1560.8408726679907	360.20516569663454	581.1223281499963	0.0	0.0	585.1001114705804	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1516	1363.4869137917462	381.34304870987586	667.7171959052756	0.0	0.0	584.6849404250506	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1517	1301.3783907091956	412.8712616646724	679.315142734748	0.0	0.0	605.75593306621	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1518	1206.3963778713016	445.4889314149013	725.6024998675525	0.0	0.0	667.1281806995669	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1519	1437.3860487579434	514.2474979696865	928.0611005000743	0.0	0.0	766.725701554236	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1520	1880.3862689587304	747.7240869957421	1417.612048758133	0.0	0.0	813.3333012438845	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1521	1846.0338541864567	999.3668727649158	1419.888049280639	0.0	0.0	800.007632066602	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1522	2143.934628203444	1083.5450002489329	1311.2762902251725	0.0	0.0	772.2924990257882	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1523	1981.7336509745392	1089.7025268990417	1093.8463545465318	0.0	0.0	751.1677693991244	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1524	1933.206690900493	1092.5477462985982	685.8343593972587	0.0	0.0	726.5770484913569	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1525	1794.4701044011626	1057.8790184216004	589.3998389148235	0.0	0.0	709.1539931445815	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1526	1764.6676298133652	1015.112680271187	725.1588417322588	0.0	0.0	697.0490069312772	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1527	1603.3172408723508	1007.5344168944846	878.6335862835948	0.0	0.0	687.6985339206533	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1528	1632.1152960805819	912.5711226296753	1111.9981731708344	0.0	0.0	692.9551848288295	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1529	1568.1122206576954	855.4822338996879	1340.4871058277006	0.0	0.0	716.8769521513517	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1530	1370.3367299207393	743.1615435693387	1367.7518304840817	0.0	0.0	762.8095586334587	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1531	1707.2994117477595	878.1662633156881	1496.371849190304	0.0	0.0	821.9199264697387	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1532	1953.2412345416535	1246.8610809139427	732.4437249092381	0.0	0.0	822.4210792557813	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1533	2248.5137867986323	1485.849208978243	1162.9428836650866	0.0	0.0	796.3697157970246	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1534	1986.9196514525574	1332.0085388020482	727.862824333406	0.0	0.0	747.3028715312673	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1535	1838.1989780590168	1112.1257601368636	891.955235985014	0.0	0.0	686.8674074672815	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1536	1596.06101307273	762.2192043127105	647.0031785934062	0.0	0.0	634.239133001211	4735.759722697299	0.0	351.85270752024667	0.0	0.0	204.83390486322696
1537	1980.1193827132113	1025.793793552834	190.9238752852277	0.0	0.0	604.3544167207974	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1538	1632.6812009501195	815.1990048940013	216.8472061553076	0.0	0.0	585.9830619249867	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1539	1312.6594239571089	760.2862841694447	271.25695291167216	0.0	0.0	580.1041832820264	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1540	1219.3282556227264	793.4912483838652	239.34285597419225	0.0	0.0	583.1149885387233	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1541	884.716271907509	808.4466224308858	297.67698926398634	0.0	0.0	603.8680672138546	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1542	810.7820801676513	826.4423958394193	286.0152902205698	0.0	0.0	661.3350744805773	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1543	848.738904493295	926.3261035100929	268.45961536180783	0.0	0.0	754.7368971218553	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1544	1028.0625294752986	1136.1688863410284	257.6770916678089	0.0	0.0	801.8638062560274	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1545	1289.866401156838	1371.433493010692	445.5436083253041	0.0	0.0	790.1376655776295	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1546	1893.051438390776	1493.9815331144573	447.1097107950579	0.0	0.0	771.6464285322068	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1547	2079.9689701133784	1568.370037818016	362.4456596189757	0.0	0.0	750.4542878974192	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1548	2396.383247980593	1558.2782703080632	244.0357294247409	0.0	0.0	727.972298556356	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1549	2576.0991034106632	1604.9000593867481	193.638157948792	0.0	0.0	716.4071312737001	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1550	2326.792426795841	1566.9263037005853	205.9048048755524	0.0	0.0	702.0836406274469	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1551	2050.252626578792	1517.6814443563562	418.5595100324311	0.0	0.0	691.5606866791545	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1552	1924.6511626717581	1523.8805014915554	433.1563896064919	0.0	0.0	695.5835609191572	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1553	1987.7804204268127	1495.2444852992319	530.7210082305403	0.0	0.0	717.6904804190453	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1554	2106.4074967348693	1531.3469007987412	564.5405166695256	0.0	0.0	761.4845257337277	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1555	2159.717577510118	1834.2669309130983	500.1233771863742	0.0	0.0	825.8766010555573	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1556	2486.7802785620192	2517.8524544644297	186.36748240782254	0.0	0.0	830.6739563625108	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1557	2551.0795500943805	2979.144431716612	254.53438951279426	0.0	0.0	808.1361534659657	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1558	2619.4964483483263	2776.377491958332	205.51470273433102	0.0	0.0	760.0084998426171	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1559	2344.427852998601	2154.1562862922106	202.78069127350156	0.0	0.0	701.0207512885435	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1560	2048.7960630916878	1274.804576545629	131.2918259716885	0.0	0.0	647.2743438155892	4740.523926985781	0.0	506.380531470994	0.0	0.0	334.92306365966704
1561	2376.4291845471976	1094.380707163658	175.43794841234416	0.0	0.0	602.1744303151731	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1562	1575.4295652770093	939.2107535820347	207.6897444900206	0.0	0.0	584.8074980949394	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1563	1418.9870184536042	991.5233568687146	215.12330331610957	0.0	0.0	580.7992565956351	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1564	1383.650691638439	1007.9699426088472	277.9034861772832	0.0	0.0	585.3774519476372	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1565	1191.881969212678	1080.8719324930394	300.3049735710196	0.0	0.0	610.0487181669569	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1566	1568.0248291764885	1214.1452104529626	260.0989683353083	0.0	0.0	674.8398546155087	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1567	1670.4615207126071	1365.537557215232	297.0664873832088	0.0	0.0	782.3004329585916	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1568	1891.5452335205905	1841.2751129689625	318.09105350600294	0.0	0.0	824.4717671381912	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1569	2261.3302673048106	1701.7937287993084	214.12734055733955	0.0	0.0	802.4640452941104	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1570	3024.056542630985	1459.9478962075866	152.48069633001253	0.0	0.0	767.7048209272081	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1571	3525.565236897321	1645.8820959785858	236.3313023619776	0.0	0.0	739.7167298130892	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1572	3726.8322049951453	1791.8299998309976	212.67749756378757	0.0	0.0	712.1163563898886	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1573	4059.219726917486	1813.3783007851919	203.00447998955303	0.0	0.0	691.7541436126348	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1574	3778.648400996916	1475.4339132120667	176.11767882024506	0.0	0.0	676.7873053752593	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1575	3761.2360213973634	1530.7063909925384	237.5402698388104	0.0	0.0	666.6250668395732	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1576	3859.290823568297	1666.5010705472068	267.7761179816325	0.0	0.0	668.6822404508617	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1577	3672.0211161803613	1813.5441736540968	342.1277584273596	0.0	0.0	686.7132825226003	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1578	3482.4212987084697	2069.962888051281	350.6075386038598	0.0	0.0	725.998723601774	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1579	3863.701997584666	2549.033606245153	310.495655725877	0.0	0.0	794.7820870337148	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1580	4529.793053452989	3584.565578355045	229.9379725590849	0.0	0.0	804.533073382584	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1581	4198.930790251392	3800.0	245.71244164529406	0.0	0.0	782.2847311431667	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1582	4731.555632803555	3629.411730477118	207.2957509353656	0.0	0.0	737.2758516808784	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1583	4337.980021913928	2913.385229199657	134.5905681297287	0.0	0.0	684.1690352323186	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1584	3565.750770831928	2191.5285532958833	257.25478939953257	0.0	0.0	632.9414734858158	4758.142249706465	0.0	0.0	0.0	0.0	0.0
1585	2035.1731131416711	3511.2230278339684	675.6039002929948	135.5225167899853	46.99571101788688	588.5917431124493	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1586	1743.313514909244	2944.4781370309265	829.4000170648897	112.93543065832122	29.983462664655303	569.9778912510964	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1587	1897.060258669464	2315.0702547711912	732.1357914185896	282.33857664580364	45.515343609700956	565.8084772802688	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1588	1971.884233172137	2235.5777564442424	691.5338510428014	11.293543065832127	20.698756702161194	571.1295799788427	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1589	2005.1522100740808	2451.79620304755	801.0656093823692	82.81931581610263	90.37421693461785	593.5678855583268	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1590	1993.511925390172	2649.9271781612715	707.9384030711935	383.98046423829385	140.59989742271688	650.7596860295149	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1591	2615.6354962805813	3258.9885946898753	628.3665191236388	835.7221868715808	234.44083880734559	745.8498214507616	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1592	3394.499250217201	2063.045156981663	393.70326739732286	681.3770983052077	317.09250447952303	791.3396907073317	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1593	4102.238164115473	1786.409599730431	604.6701680987721	677.6125839499305	205.70829478631543	777.4922015370481	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1594	4184.3508413388145	1886.545478853453	364.42722753475937	617.3803542654921	310.2037268000937	749.9861385846788	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1595	4499.870058553872	1908.7572805648329	683.6863108448102	775.4899571871434	282.61515934207273	726.0387481884675	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1596	4492.368333904021	2077.1170489681617	818.4641562326817	519.5029810282801	167.84459978982	704.2483968359754	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1597	4459.356759908942	2041.2855607312579	620.872146539984	278.5740622905264	275.9013325338184	685.5406247298258	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1598	4400.714448531759	2024.212143923396	751.6912777069174	218.34183260608884	156.7525079420621	669.0037829928688	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1599	4332.101404747922	1903.0559756904113	820.2438003929684	71.5257727502705	109.23137798561994	657.1642480156108	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1600	4276.93088685017	1623.1306844434796	908.225920285954	109.17091630304392	36.3622117550034	661.8988637795611	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1601	4253.514051806118	1483.6080895762113	929.6333888729235	75.29028710554783	69.47877119277703	680.2224420352088	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1602	4194.8277988306345	1484.5053263203	1131.2426919077632	71.5257727502705	29.176754439453173	717.5025805081548	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1603	3946.3577860446803	2502.533310719917	1185.6600868915766	523.2674953835576	175.9030938160939	767.6733131701848	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1604	4586.615264765313	3800.0	763.7586112781693	33.88062919749648	224.27454524849207	763.5104089022639	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1605	4897.475722848343	3800.0	490.1819987537325	692.6706413710399	178.30977605139952	737.0224952160852	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1606	5027.22883691178	3800.0	513.7302959309618	745.3738423449237	131.700267588026	697.2035098056407	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1607	4566.869208702702	3800.0	535.0892425086413	986.3027610826756	140.81824995067768	653.6681682236429	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1608	3636.5936665198974	2903.897475208385	511.8633011586805	741.6093279896463	88.99164327962032	609.9865893474202	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1609	2809.228506163256	1495.1005963036926	1119.0664121749894	95.81252964852291	34.23493683447471	567.7460472128683	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1610	2498.9056584542186	1515.5911562850226	936.784272986392	79.84377470710254	21.842034691476822	550.71524073374	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1611	2395.3650364106343	1320.9331807861481	1027.7728926808286	199.6094367677567	33.156534494912876	545.3089890050906	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1612	2223.7115291127398	1355.1579433832226	1042.8016358704992	7.984377470710252	15.078410623066066	546.6232550461256	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1613	2230.8093074214553	1231.3625450418108	1086.6781241485887	58.55210145187543	65.83485048335956	559.8482515169464	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1614	2269.7362788284004	1269.2778060878118	798.9991242671974	271.4688340041497	102.42272120041572	595.0136932246459	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1615	2515.4554200270913	1537.3476703109802	900.5053856007512	590.8439328325612	170.78297432154963	640.5923089489642	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1616	2886.251254426025	2327.269175280517	1080.4656014228237	481.72410739952056	230.99218261449695	675.600040484764	4767.23596201839	0.0	0.0	0.0	0.0	0.0
