set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7295	3106.898888709932	363.5870406254522	0.0	0.0	0.0	648.5823729137197	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7296	2802.564031165501	191.4374230970792	0.0	0.0	0.0	600.4294035351802	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7297	2339.143514306597	367.97523981242944	798.453191537664	0.0	0.0	542.5685631156714	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7298	2383.977439528581	397.12983591452894	742.6073055158922	0.0	0.0	525.1796700262202	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7299	2187.7887524023613	397.4550227198189	919.667142767043	0.0	0.0	517.0327950639542	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7300	2176.7454930428275	402.3449185581579	933.2785008747926	0.0	0.0	518.9649734206215	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7301	2224.5133511331387	429.471119437521	717.6010903753302	0.0	0.0	539.9905615747338	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7302	2336.250253924873	502.98417061435583	395.6115061992286	0.0	0.0	588.9379368923982	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7303	2446.612435291849	828.949133078901	386.19149628689706	0.0	0.0	653.4565011186868	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7304	2598.875740134195	1181.9027249066569	338.6360289499849	0.0	0.0	693.3507686756828	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7305	2365.7708866769844	1203.4561117696808	824.4772203063999	0.0	0.0	691.6526892491876	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7306	2454.35859856166	1166.2129076841686	772.1682168045206	0.0	0.0	678.147793981015	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7307	2400.0016339466347	1190.523256219933	731.0421268014971	0.0	0.0	670.4312080422227	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7308	2490.6498571926472	1256.9659067270438	519.8397227850817	0.0	0.0	658.0137741490745	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7309	2521.115294859534	1425.0766650920016	389.5175932793908	0.0	0.0	649.769922700286	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7310	2713.3888235320933	1429.692132099544	560.1803914237114	0.0	0.0	640.9341293810015	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7311	2802.453789158881	1283.2631340094524	751.725126482445	0.0	0.0	637.8260394616112	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7312	2752.2685622873823	1244.315353710806	549.3437168832213	0.0	0.0	645.9160510110418	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7313	2653.5444108101638	1273.2931287532253	447.10795303482337	0.0	0.0	672.3537789695744	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7314	2484.179033376983	1393.044265270804	389.5036042093512	0.0	0.0	702.6451324301523	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7315	2609.802898033476	1596.8112010837951	492.65725403644547	0.0	0.0	732.0259421374028	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7316	2630.921010238057	1711.6854152402998	618.145230879303	0.0	0.0	715.8430855060433	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7317	2606.1532790195524	1536.9406568942075	483.1985085047865	0.0	0.0	691.634146406271	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7318	2887.066286005157	1354.398006485162	460.2019766757012	0.0	0.0	657.7097909200294	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7319	2631.489361878785	1133.2429336639782	315.2539803596228	0.0	0.0	618.7420979408781	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7320	2553.5862262259548	757.9247491193471	592.4302049464558	0.0	0.0	578.862405556001	3973.751876580674	0.0	487.88621300673555	0.0	0.0	160.07500737508101
7321	1954.755417960971	27.943540688509145	0.0	0.0	0.0	555.7672468899365	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7322	2054.8636500478024	22.76873269105151	0.0	0.0	0.0	537.1321837664692	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7323	1845.1523776677705	19.867615918824736	0.0	0.0	0.0	529.1622710060734	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7324	1769.1863518599696	20.39848615764747	0.0	0.0	0.0	529.1308771038349	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7325	1703.514551501911	20.718054301471085	0.0	0.0	0.0	544.1522764650722	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7326	1740.4914060157269	22.181223568767518	0.0	0.0	0.0	575.6317703172225	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7327	1736.5084379989576	27.384494390318746	0.0	0.0	0.0	613.5245903167017	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7328	1974.90602206612	31.50780920035689	0.0	0.0	0.0	642.3176410069882	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7329	1863.2873547734446	32.438987534144985	0.0	0.0	0.0	660.0680279052954	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7330	1920.2939210235627	33.573531442694694	0.0	0.0	0.0	667.2239444428538	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7331	2120.9141960206425	37.08578802825935	0.0	0.0	0.0	662.0686202656767	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7332	2188.1184462025294	39.790889056839006	0.0	0.0	0.0	652.3420655708462	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7333	2166.5794195701574	47.58747210344588	0.0	0.0	0.0	639.354590407018	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7334	2199.421538926817	43.86149961212718	0.0	0.0	0.0	628.3126452134951	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7335	2212.0043549087195	44.79490286565991	0.0	0.0	0.0	622.9537954885446	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7336	2258.055120545849	42.92813677468268	0.0	0.0	0.0	631.1629102482993	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7337	2265.760491497075	42.24669314123437	0.0	0.0	0.0	657.9261730770328	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7338	2216.2017280169352	47.944833307640714	0.0	0.0	0.0	690.5668801954937	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7339	2131.6013195175033	55.25052591378543	0.0	0.0	0.0	717.1156760880793	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7340	2453.3437155354723	56.83371280280417	0.0	0.0	0.0	710.1415884704621	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7341	2412.2070066518163	55.55470291309759	0.0	0.0	0.0	686.8501212383737	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7342	2434.8033864972062	49.381450079881446	0.0	0.0	0.0	655.0591310775937	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7343	2292.215628313328	40.92463167077425	0.0	0.0	0.0	617.6397452777128	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7344	2371.097793960936	32.562728406989365	0.0	0.0	0.0	581.5729414307996	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7345	893.2926939295212	0.0	374.17241848088304	0.0	0.0	575.1874549623564	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7346	899.2377612928748	0.0	302.94837864456804	0.0	0.0	553.5020996901762	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7347	901.9700834722282	0.0	275.33761089133344	0.0	0.0	548.7994551448912	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7348	869.7309124621357	0.0	253.90411083210012	0.0	0.0	549.3630182516416	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7349	834.8704859193512	0.0	256.9584535291196	0.0	0.0	566.8208376715814	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7350	838.5808669468141	0.0	227.91270616937052	0.0	0.0	603.0588645839726	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7351	842.99756456779	0.0	223.43929391279687	0.0	0.0	646.6105658292365	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7352	855.6209375923938	0.0	210.73731777614842	0.0	0.0	673.787746632991	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7353	841.7453605176187	0.0	401.2741595948554	0.0	0.0	686.3314232502272	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7354	864.1934234030463	0.0	444.98394039820437	0.0	0.0	686.116300306788	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7355	888.9341018707124	0.0	415.3493281281958	0.0	0.0	674.3315498981776	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7356	937.1363841514152	0.0	297.3580622428944	0.0	0.0	663.5454808229991	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7357	936.825185184023	0.0	287.10284220396215	0.0	0.0	653.6033403813403	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7358	932.9971753910907	0.0	309.4177822035586	0.0	0.0	647.2546149165028	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7359	909.7655850429487	0.0	348.38140306121096	0.0	0.0	647.0502832009984	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7360	907.9637046404667	0.0	292.16356585070315	0.0	0.0	661.6848095261993	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7361	904.8352321578212	0.0	302.101795470871	0.0	0.0	703.3899333512713	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7362	862.4458839712534	0.0	220.48833189888242	0.0	0.0	756.764184934416	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7363	885.9579210339134	0.0	104.9267366892952	0.0	0.0	770.2763673939634	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7364	956.4237974911713	0.0	97.17529661920408	0.0	0.0	753.7110790854896	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7365	921.9836020269148	0.0	230.50749882643268	0.0	0.0	728.2258878818496	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7366	938.2281525560817	0.0	332.08165048185884	0.0	0.0	689.3868108891	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7367	923.4448682029918	0.0	230.98285243582427	0.0	0.0	643.9050976369093	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7368	786.0103338888138	0.0	119.40499400031706	0.0	0.0	602.0626225549682	4026.906289886495	0.0	517.5108009581867	0.0	0.0	149.037504323323
7369	146.98051345790634	0.0	0.0	0.0	0.0	565.8019410103453	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7370	152.6376735300564	0.0	0.0	0.0	0.0	550.0035765235366	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7371	153.34729707399816	0.0	0.0	0.0	0.0	544.8533301694787	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7372	147.49722214834568	0.0	0.0	0.0	0.0	549.331277828535	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7373	146.18146197106006	0.0	0.0	0.0	0.0	574.1266923351848	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7374	137.19806289673494	0.0	0.0	0.0	0.0	632.070956989082	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7375	148.63783795668976	0.0	0.0	0.0	0.0	705.8690609635596	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7376	170.3084275850894	0.0	0.0	0.0	0.0	747.585717104897	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7377	151.6271259477073	0.0	0.0	0.0	0.0	732.098382999365	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7378	161.431371928687	0.0	0.0	0.0	0.0	719.7458632670322	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7379	163.60512914802052	0.0	0.0	0.0	0.0	712.8166751496541	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7380	149.41270627340634	0.0	0.0	0.0	0.0	701.7918754939461	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7381	161.99645163000574	0.0	0.0	0.0	0.0	690.0660458810141	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7382	164.63735318298637	0.0	0.0	0.0	0.0	682.8520431604061	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7383	160.16297305813202	0.0	0.0	0.0	0.0	681.6310144500419	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7384	163.71324390123868	0.0	0.0	0.0	0.0	698.3421806368398	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7385	171.1150672986958	0.0	0.0	0.0	0.0	745.1147683176042	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7386	168.24032383088846	0.0	0.0	0.0	0.0	792.6810698635684	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7387	170.46463754167038	0.0	0.0	0.0	0.0	780.3385838755061	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7388	175.41293823354027	0.0	0.0	0.0	0.0	758.9804442852286	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7389	179.4792093818439	0.0	0.0	0.0	0.0	731.730363515864	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7390	174.65643872242055	0.0	0.0	0.0	0.0	696.0083176319795	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7391	165.62342579900832	0.0	0.0	0.0	0.0	647.1748409833568	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7392	166.59447712522683	0.0	0.0	0.0	0.0	601.480735652812	4065.9903985858864	0.0	457.89585078817095	0.0	0.0	145.692487843831
7393	298.89139082950436	0.0	0.0	0.0	0.0	576.0248857944106	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7394	309.918420908641	0.0	0.0	0.0	0.0	558.3372506354975	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7395	298.05722230310187	0.0	0.0	0.0	0.0	550.4547013138831	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7396	297.28083585502844	0.0	0.0	0.0	0.0	551.5410218882208	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7397	300.21068686712437	0.0	0.0	0.0	0.0	571.6179645750043	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7398	295.8453745378311	0.0	0.0	0.0	0.0	624.5511547956648	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7399	291.1964710879301	0.0	0.0	0.0	0.0	702.2692919571741	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7400	292.0237964468181	0.0	0.0	0.0	0.0	755.7983807111539	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7401	291.9967351248635	0.0	0.0	0.0	0.0	752.3565846931737	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7402	325.20050760470383	0.0	0.0	0.0	0.0	740.7957429641152	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7403	327.407998552058	0.0	0.0	0.0	0.0	732.2788670658728	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7404	318.11640991994136	0.0	0.0	0.0	0.0	724.5792623093944	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7405	328.83563387105687	0.0	0.0	0.0	0.0	717.416258504866	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7406	328.8723369330967	0.0	0.0	0.0	0.0	714.576757169809	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7407	299.59625693242907	0.0	0.0	0.0	0.0	710.1542164618903	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7408	299.30083675348135	0.0	0.0	0.0	0.0	729.9685080344522	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7409	288.50655125604766	0.0	0.0	0.0	0.0	783.6196895154712	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7410	286.67038637361566	0.0	0.0	0.0	0.0	861.0158164019816	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7411	280.8855846416415	0.0	0.0	0.0	0.0	873.0124076869294	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7412	282.2907711458492	0.0	0.0	0.0	0.0	842.0993170787694	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7413	296.6030428907147	0.0	0.0	0.0	0.0	802.5868287534539	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7414	299.28961580879474	0.0	0.0	0.0	0.0	727.2093259880161	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7415	292.64432204192053	0.0	0.0	0.0	0.0	671.4424636903657	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7416	271.14573364468885	0.0	0.0	0.0	0.0	623.9849185559111	4089.699406796452	0.0	801.9182782492132	0.0	0.0	140.947507985432
7417	0.0	0.0	26.52979513789298	0.0	0.0	594.6493463923825	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7418	0.0	0.0	29.615911928621802	0.0	0.0	575.1492516792944	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7419	0.0	0.0	25.38421832617312	0.0	0.0	567.5218138750683	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7420	0.0	0.0	20.304364190093807	0.0	0.0	568.1523269273785	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7421	0.0	0.0	18.058081958973826	0.0	0.0	586.1198330070621	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7422	0.0	0.0	21.62226280806673	0.0	0.0	640.0875041137233	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7423	0.0	0.0	18.29682438107537	0.0	0.0	726.4119530365342	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7424	0.0	0.0	24.197137733924247	0.0	0.0	782.5291171234841	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7425	0.0	0.0	37.42755000595271	0.0	0.0	771.9493425479401	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7426	0.0	0.0	35.75417356694875	0.0	0.0	748.8712465585871	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7427	0.0	0.0	32.42023245509519	0.0	0.0	727.0160306468789	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7428	0.0	0.0	17.243767885105697	0.0	0.0	711.1477584824343	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7429	0.0	0.0	21.387026832827143	0.0	0.0	699.4553331507001	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7430	0.0	0.0	20.532354032075038	0.0	0.0	691.4788036238517	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7431	0.0	0.0	31.139479339134752	0.0	0.0	689.7822031690064	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7432	0.0	0.0	43.183064962558404	0.0	0.0	707.2216249332594	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7433	0.0	0.0	45.16997896542315	0.0	0.0	770.8616151891973	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7434	0.0	0.0	42.401994801659534	0.0	0.0	850.1192257088655	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7435	0.0	0.0	32.445959882409085	0.0	0.0	862.6732131854285	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7436	0.0	0.0	30.75597996360552	0.0	0.0	843.3364709069701	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7437	0.0	0.0	36.84812650595515	0.0	0.0	802.6782690050338	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7438	0.0	0.0	44.438995682867	0.0	0.0	730.8744415453688	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7439	0.0	0.0	42.729235771934526	0.0	0.0	676.1249619639666	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7440	0.0	0.0	37.452608969587786	0.0	0.0	626.4796920235108	4140.945590055555	0.0	984.306318757226	0.0	0.0	135.060916392008
7441	1118.4379121517452	0.0	4.243897415510688	0.0	0.0	591.8966160334135	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7442	1064.2452187128895	0.0	5.199811609422231	0.0	0.0	573.0174709627747	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7443	1121.9131554368103	0.0	6.564613959146483	0.0	0.0	564.9919161589586	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7444	1018.5987774902973	0.0	6.134535025891091	0.0	0.0	563.0290551786952	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7445	1013.2867119492903	0.0	6.481085969026647	0.0	0.0	581.8188888949951	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7446	1032.4407451055697	0.0	6.187189960754867	0.0	0.0	635.3553271455224	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
7447	986.0839220189764	0.0	5.551210658873376	0.0	0.0	723.2523513715385	4195.707292629657	0.0	709.3091858229144	0.0	0.0	123.06505762736
