set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1043	2148.4182031038868	485.37915452400114	3041.5192005565314	0.0	0.0	808.8586919188051	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1044	2173.42838650042	450.3330186241175	2083.7722856006008	0.0	0.0	771.0166387075506	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1045	2113.36299026922	432.9813300807463	1991.8652596432955	0.0	0.0	742.8229791132803	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1046	2094.8652600574187	426.0231454995389	1968.5721665356186	0.0	0.0	717.0556533014412	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1047	2440.860982007491	428.0177126889605	1466.605628950032	0.0	0.0	707.7959141262351	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1048	2386.668959165714	370.1915442902394	1545.7615032390165	0.0	0.0	754.1127544909118	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1049	2556.7272919026277	285.4803382448876	1635.857266092523	0.0	0.0	888.1953655962805	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1050	2595.0250572208747	351.6337060385779	2548.216949432749	0.0	0.0	1048.0192074349868	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1051	2337.486038547128	569.5513796374272	2097.8499384493907	0.0	0.0	1179.8798421958304	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1052	2620.050328394631	704.7238467685088	1448.8121194757807	0.0	0.0	1205.5817202576775	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1053	2802.41238044603	607.1768210027134	1363.0578152680173	0.0	0.0	1158.2360234724094	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1054	2817.5398028297723	556.9423597393898	2086.2163058979586	0.0	0.0	1054.0744772154649	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1055	2803.813872378826	496.803898897352	1375.0463946057073	0.0	0.0	926.4023729594071	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1056	2494.8393095018578	416.23337621130526	942.9682022327237	0.0	0.0	787.9869237979336	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1057	1372.6119936222042	0.0	457.25624094372705	0.0	0.0	704.1812224033644	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1058	1351.4002071378247	0.0	576.1992928831389	0.0	0.0	626.9092934450773	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1059	1235.4300816142004	0.0	624.5300431652953	0.0	0.0	600.220008778229	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1060	1126.8799058015532	0.0	579.3929058643109	0.0	0.0	585.953808112364	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1061	1123.272527542032	0.0	643.4530299022064	0.0	0.0	603.038019701044	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1062	1046.1917625109224	0.0	727.2818803073112	0.0	0.0	698.5190311887112	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1063	1267.3305136362785	0.0	315.4521107150452	0.0	0.0	860.842112088064	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1064	1226.119085262517	0.0	753.0293214338849	0.0	0.0	934.5077295270121	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1065	1270.7578586595355	0.0	1142.2538924292178	0.0	0.0	912.2202869335268	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1066	1365.1134617362163	0.0	536.196253384269	0.0	0.0	867.9918239937853	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1067	1550.522446610326	0.0	1011.0981536385336	0.0	0.0	822.9542473990996	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1068	1589.0608343329068	0.0	858.8404601518544	0.0	0.0	781.7349514098034	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1069	1574.7314459028005	0.0	751.9363282306982	0.0	0.0	749.123989375932	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1070	1596.5053328123513	0.0	687.6525418441412	0.0	0.0	725.8717971520418	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1071	1395.7237711176654	0.0	891.6471663750958	0.0	0.0	717.6945214546382	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1072	1525.9752464651501	0.0	754.2943195584941	0.0	0.0	753.6796334598343	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1073	1419.4836856714621	0.0	1003.4509374882507	0.0	0.0	881.3695417283939	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1074	1388.53564717536	0.0	956.4399936584732	0.0	0.0	1036.6849755898368	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1075	1338.6238574311487	0.0	525.0057988853473	0.0	0.0	1177.6213310834412	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1076	1834.5523541339842	0.0	664.2657503604897	0.0	0.0	1203.6103046537714	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1077	1889.746377687825	0.0	478.8141066483844	0.0	0.0	1160.3648133380818	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1078	1887.4533099409855	0.0	499.3319840078308	0.0	0.0	1060.87545919311	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1079	1831.0299575619101	0.0	520.5848326802638	0.0	0.0	928.4143772700932	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1080	1536.600962005568	0.0	378.3566998146676	0.0	0.0	796.9627448086626	5086.451750775125	0.0	546.2604807135717	0.0	0.0	258.903441874186
1081	853.1657494981354	0.0	68.68271259578952	0.0	0.0	713.6296604753693	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1082	780.1002133709012	0.0	51.45839841910899	0.0	0.0	638.8752431753045	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1083	697.5769678131976	0.0	39.69452642297153	0.0	0.0	612.5414377978294	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1084	661.0559880603553	0.0	43.62096827436676	0.0	0.0	601.9094803458572	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1085	636.7478511641684	0.0	43.30105850744514	0.0	0.0	624.163045195552	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1086	689.8798773828447	0.0	53.4529103353054	0.0	0.0	720.672919177664	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1087	824.0008909433708	0.0	30.537462978131977	0.0	0.0	887.7373583261584	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1088	885.0510291694443	0.0	64.12521432242785	0.0	0.0	955.68763951652	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1089	1000.865675180789	0.0	68.9972448429678	0.0	0.0	925.47859497364	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1090	1024.805465118275	0.0	75.77357148125482	0.0	0.0	872.5616393258662	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1091	1096.3868053794126	0.0	109.2129676731673	0.0	0.0	827.2988630447319	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1092	1116.1626799665669	0.0	98.57501418114349	0.0	0.0	784.8098512469983	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1093	1206.2577656165565	0.0	70.94041372245461	0.0	0.0	747.2252212485191	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1094	1177.6411505908134	0.0	78.8284328982682	0.0	0.0	714.6333388660552	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1095	1127.294079612268	0.0	82.52831883888334	0.0	0.0	701.5942708631326	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1096	1067.057996031092	0.0	67.17700032306114	0.0	0.0	745.4039260385088	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1097	1064.3002730797666	0.0	75.71180563810537	0.0	0.0	865.7696130812442	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1098	1100.43353626315	0.0	64.5519172947399	0.0	0.0	1025.4990067149765	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1099	1118.206523116804	0.0	49.14428186028625	0.0	0.0	1177.9339954350573	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1100	1247.1596327055674	0.0	39.23240938577257	0.0	0.0	1202.6286150105886	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1101	1269.2458036617695	0.0	26.674311111694895	0.0	0.0	1163.3540147669535	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1102	1207.98681777988	0.0	48.56841922225205	0.0	0.0	1062.0183110628368	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1103	1188.5738753217747	0.0	36.34682439757931	0.0	0.0	938.7227647435049	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1104	1021.4145353694574	0.0	57.53524322504393	0.0	0.0	805.5572822105912	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1105	1074.41640876028	27.30273784071176	1241.8132418205842	0.0	0.0	729.123545833776	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1106	960.1667314099346	23.887426813001493	1001.2726760791124	0.0	0.0	651.8984449685315	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1107	924.5920372485893	24.182782793345623	1014.2145709108522	0.0	0.0	625.6139320586635	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1108	797.5695858984005	24.28024970956289	1324.7049906767875	0.0	0.0	616.7397586628759	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1109	752.873883278508	25.14453051938271	1311.6928847074425	0.0	0.0	634.7199671225032	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1110	806.051577040848	27.44349669425495	1438.4481316146075	0.0	0.0	726.5990715723282	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1111	1024.261729054112	30.60821928677929	1330.8183046909755	0.0	0.0	899.0122599319374	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1112	1204.4140234422364	38.25478405335092	1367.646757348783	0.0	0.0	975.5643765714381	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1113	1298.8701946241272	47.915324993620786	1053.4236279908666	0.0	0.0	949.4852792646851	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1114	1401.619818015139	45.664355559286854	1378.1430866526773	0.0	0.0	894.7427705178296	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1115	1360.3605645380721	42.705065123013135	1768.3999668255415	0.0	0.0	842.524462234937	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1116	1481.2116650045896	43.444682184660756	1481.9106251160877	0.0	0.0	800.4586699046138	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1117	1491.9116639339509	42.407261687958105	830.4898946238059	0.0	0.0	760.705960196542	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1118	1511.693431748899	46.00024878460123	905.0049716073444	0.0	0.0	734.2082982532976	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1119	1483.8351884587155	48.338068887166116	1398.7559078694296	0.0	0.0	726.0853474810583	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1120	1516.2774760443558	44.34024875505743	853.0962055968421	0.0	0.0	767.4707226042394	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1121	1484.8782725084725	39.03555865399614	735.4169207361133	0.0	0.0	896.4021441441274	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1122	1421.7213040681754	40.96740188172526	1304.023177087616	0.0	0.0	1039.55844635986	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1123	1465.9257903113073	54.07426847975349	1971.775024075228	0.0	0.0	1173.2239450781492	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1124	1619.2273921612812	65.69901571020463	1138.2135522953813	0.0	0.0	1185.7583744355263	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1125	1630.0596613835828	67.91458867092429	763.4078568686865	0.0	0.0	1141.2402392869367	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1126	1631.672893766281	63.939446988823725	967.29579237782	0.0	0.0	1048.0228102854242	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1127	1548.7223419508832	55.64925955669352	510.7794237494097	0.0	0.0	941.1118971434789	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1128	1372.6129444089465	32.062359993053896	988.8787905984552	0.0	0.0	811.8738033231039	5087.154349936388	0.0	115.06746300068448	0.0	0.0	273.705107625325
1129	230.75513744437438	0.0	529.8412918080269	0.0	0.0	721.4250735385824	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1130	201.91003118949143	0.0	526.7535047165138	0.0	0.0	639.503338224383	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1131	199.24890930604846	0.0	462.72916074091006	0.0	0.0	604.8065509409902	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1132	190.7254105019541	0.0	553.0898420414767	0.0	0.0	584.8601745808749	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1133	186.1868689848904	0.0	717.9563395098778	0.0	0.0	583.2340090122048	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1134	181.82469997337864	0.0	498.5745429042323	0.0	0.0	629.4578196562517	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1135	217.16670034677853	0.0	670.7935041594485	0.0	0.0	709.6178081776759	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1136	251.01108832666984	0.0	562.3102006171689	0.0	0.0	775.4907641158565	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1137	302.8342456316241	0.0	583.4237313688716	0.0	0.0	827.0126235729293	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1138	292.03684963269495	0.0	626.2529302789147	0.0	0.0	830.0010400073281	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1139	298.0758468877192	0.0	695.0365295796548	0.0	0.0	807.1541632689025	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1140	305.3427424987476	0.0	332.9865477041611	0.0	0.0	775.5886966380214	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1141	295.76101805912964	0.0	203.30963624332387	0.0	0.0	738.7798076652084	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1142	290.19543907930495	0.0	258.4214976275795	0.0	0.0	717.6706142341785	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1143	299.62649495782955	0.0	434.2541196162833	0.0	0.0	721.6368551215542	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1144	288.35361565519895	0.0	423.35740369157287	0.0	0.0	775.4999067446316	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1145	286.03628354849684	0.0	373.1137946930498	0.0	0.0	907.7146267460656	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1146	272.23301684584544	0.0	787.0695697402891	0.0	0.0	1030.3345051746137	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1147	268.6056016833758	0.0	1054.6975767569106	0.0	0.0	1145.0741620629287	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1148	347.5799119816063	0.0	329.2633592173028	0.0	0.0	1150.1872862417747	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1149	338.74321577378504	0.0	490.3249214057431	0.0	0.0	1100.94646837234	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1150	305.32002883349116	0.0	631.2695388793179	0.0	0.0	1024.8575957028938	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1151	289.6282432464277	0.0	769.1298067817523	0.0	0.0	925.258830730217	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1152	231.95047753879737	0.0	659.9819596230866	0.0	0.0	799.1770720866616	5112.409233124718	0.0	169.8845547821603	0.0	0.0	287.600453694661
1153	2934.0418269829247	287.7649341578143	504.7115748033857	0.0	0.0	688.102109933157	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1154	2859.0253529769275	224.0780250501178	710.3541462606728	0.0	0.0	611.588744523998	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1155	2728.5915399982546	205.40623058574855	1182.628267382147	0.0	0.0	585.5163844700671	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1156	2604.6062188104943	218.24014014991752	1411.2848698199844	0.0	0.0	567.1639114921023	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1157	2144.7789281794635	231.32407746946186	1568.2808442860178	0.0	0.0	569.2910428502983	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1158	2563.3861548375407	249.40891718142413	1177.3104396602762	0.0	0.0	608.7806661527653	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1159	2636.728042051384	320.00320828127917	1621.564227536917	0.0	0.0	680.5628563483026	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1160	3456.631447284664	415.0607965830415	1181.1040011835175	0.0	0.0	733.9119699715525	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1161	3924.3886074914612	493.3906699185437	1069.5302059297067	0.0	0.0	763.4726748816684	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1162	3789.770846406957	461.8228586841888	1036.0938808461262	0.0	0.0	760.7347054005468	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1163	3792.655967816986	460.9034856718652	857.9024202299512	0.0	0.0	744.2968909333036	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1164	4155.679392243409	527.2043726881923	508.5889158814591	0.0	0.0	726.9608526185808	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1165	4288.441114044377	521.0912709755141	543.2595921531945	0.0	0.0	710.5895995126409	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1166	4098.763582889487	509.6317504550864	708.2209166274602	0.0	0.0	698.2677162214885	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1167	4107.2430693972055	496.7043324686024	1088.6244795873818	0.0	0.0	704.2382194693347	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1168	3980.6430354025774	451.9986212526274	1173.538085946428	0.0	0.0	763.0891059304162	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1169	3130.8019660459418	507.051033780392	1465.3154042243564	0.0	0.0	889.0428665716108	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1170	3175.716078216689	497.6307130641231	1951.67904059524	0.0	0.0	1022.9089585887897	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1171	3388.3850331980434	577.8632219509861	2357.687820733187	0.0	0.0	1173.1232134594322	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1172	3756.4214267803663	785.9939750587773	1309.6052613129712	0.0	0.0	1204.7388434113384	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1173	3962.2126119826207	870.1757051411139	1700.374432350545	0.0	0.0	1160.7756936795658	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1174	3672.055813866523	706.0229048332143	2072.783315379449	0.0	0.0	1070.6229511503695	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1175	3482.9452921069023	542.0737432229387	1977.6667483354468	0.0	0.0	954.1875890048562	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1176	2690.204771864614	406.13117966762877	2330.0023524742637	0.0	0.0	821.6063931945115	5125.400716120335	0.0	589.3794904136822	0.0	0.0	176.50911788903898
1177	2657.128530282557	271.6593100469579	1099.9555070862152	0.0	0.0	707.2543361949661	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1178	2680.662237541424	250.09310412862973	1071.2902754560046	0.0	0.0	631.8570668698707	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1179	2551.9460426139353	237.25734986428748	1274.8987709021085	0.0	0.0	607.697413560253	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1180	2504.966025955535	257.1577494838905	1256.6204268325944	0.0	0.0	598.5178098293486	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1181	2436.6908500389104	271.8203626246657	1322.2390642694318	0.0	0.0	617.3934716709825	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1182	2374.388831578805	290.1930745212769	1351.1618149753922	0.0	0.0	711.4259536032416	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1183	2666.503237903118	293.2889091879678	2162.7411205735048	0.0	0.0	890.5998417157377	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1184	3078.3973166690776	360.5965251984968	2063.045174723057	0.0	0.0	969.9840537311595	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1185	3648.724117527741	640.1809055507364	1693.9995011520427	0.0	0.0	943.0782219363182	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1186	3733.5263367507296	598.6196780982402	2558.3528918058264	0.0	0.0	891.7218523590725	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1187	4044.5462419504743	644.7631106494948	1900.1242028295374	0.0	0.0	843.2659243326096	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
1188	4189.923591334344	675.6966674409764	1428.3597075170426	0.0	0.0	819.5344512815918	5086.687914714889	0.0	442.34250263849947	0.0	0.0	133.19592319410629
