set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1665	3125.8159272202192	1241.7491049444154	568.6319095278798	0.0	0.0	801.2094140635387	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1666	3277.8176464656385	1259.3050679612932	398.373021822362	0.0	0.0	783.4146109696972	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1667	3497.2737741197298	1235.591466280875	495.71169808332144	0.0	0.0	768.3334964144216	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1668	3260.818943666247	1288.5684021001246	657.7135850192507	0.0	0.0	752.36490809861	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1669	3173.4929225766546	1364.2683990812002	811.8514196264173	0.0	0.0	739.8082776780708	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1670	3163.70352704354	1321.99359727607	685.7068315786033	0.0	0.0	726.9914140733168	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1671	3165.3567285598806	1319.9305991873662	859.8278799064624	0.0	0.0	718.3093637829303	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1672	2930.366967753468	1350.4340452488768	1011.2053026051833	0.0	0.0	717.1781908642541	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1673	2937.347249427003	1339.16114330584	1159.7899084385615	0.0	0.0	732.7613960515667	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1674	2772.2537547639063	1219.1335337630396	1384.1418923120425	0.0	0.0	764.2538446069698	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1675	3092.618726818153	1235.3118126907273	1302.2077775996347	0.0	0.0	825.3580599054673	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1676	3405.8725063798765	1508.3467183563926	846.1515096690158	0.0	0.0	829.3532921401454	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1677	3725.9491216276006	1524.1800856557595	530.1130028155274	0.0	0.0	796.4214026928622	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1678	3818.709070970545	1470.798073836062	548.3434716120007	0.0	0.0	739.9929977086031	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1679	3585.914582721254	1392.8418514847785	701.462887760261	0.0	0.0	683.1891243536197	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1680	3077.164805985098	1219.8425628660498	556.6973443944646	0.0	0.0	634.5880439309364	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1681	1204.9305284071575	672.3285710024786	470.18684637866914	0.0	0.0	591.6417541847886	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1682	1198.3430999376558	642.7986768107601	581.0802472508609	0.0	0.0	575.99753132342	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1683	1349.7528589466847	594.8978345048239	674.5978485958598	0.0	0.0	571.6187521540992	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1684	1172.8734848433173	549.3935927502047	1013.7039212844612	0.0	0.0	578.6059004480823	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1685	1221.4768483117693	540.9183001530214	1042.9119066254184	0.0	0.0	606.3708184118475	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1686	1244.4084375723241	558.0867218036742	970.2198975622375	0.0	0.0	673.0577421417396	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1687	1378.6812725328568	684.2525562267347	812.1760009530908	0.0	0.0	761.4864833424228	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1688	1605.9559647957435	792.4552860877783	899.113898335871	0.0	0.0	797.3766060372975	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1689	1885.7388389024584	767.6558131460849	1184.4435331895606	0.0	0.0	782.7471604056794	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1690	2001.5745570839329	784.9683943920559	1043.566907688841	0.0	0.0	761.8891549703584	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1691	2009.2801267099646	884.2805976903918	529.5528333672005	0.0	0.0	748.9386413883185	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1692	2110.4561977302483	960.0483191047301	445.44054201982283	0.0	0.0	736.3071222959043	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1693	2108.696266807298	951.3045182678909	450.5189758218292	0.0	0.0	724.8457498275649	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1694	2086.0789950452104	873.6819818635623	662.3211099872091	0.0	0.0	716.2130655912587	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1695	1973.6141489488775	861.9214742437649	828.8634317442682	0.0	0.0	707.1882158006981	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1696	2037.0677744727386	820.8095680799527	1057.6157974992334	0.0	0.0	709.5860364729714	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1697	2007.9120158261185	767.4364471536003	1653.2381126105395	0.0	0.0	724.1892011775285	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1698	1837.4234217541732	755.394154635558	1864.5438184005807	0.0	0.0	750.2847324048432	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1699	1897.978731625972	828.2353623323079	1408.4043407517704	0.0	0.0	804.746622642707	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1700	2142.7114778138216	956.2369294104041	858.0604519236201	0.0	0.0	809.2178317621588	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1701	2194.1151057539787	1046.4843866384977	1108.9131009976672	0.0	0.0	778.3649819584883	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1702	2063.546494350215	947.1822204529343	1074.6795770755994	0.0	0.0	726.8738229850233	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1703	1944.5383845093606	917.2226984738508	884.2585115957913	0.0	0.0	672.0411370393886	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1704	1716.5121800052066	857.3828290746915	820.4598921499427	0.0	0.0	622.3181306102492	4629.262296816455	0.0	374.2738981869516	0.0	0.0	259.34084307352697
1705	3215.1868929114453	1732.8270794523044	837.4674714052157	0.0	0.0	593.0607762504033	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1706	2945.1535967519158	1093.387002609198	1395.8178030430427	0.0	0.0	577.7594673863268	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1707	2872.023429143598	907.8446501538837	1563.9737518291745	0.0	0.0	573.8329531978708	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1708	2928.636902131917	873.6769316212309	1748.0513079950315	0.0	0.0	578.7243534134158	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1709	2723.27810881914	911.1720704185477	1891.9480883781152	0.0	0.0	605.735440905009	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1710	2878.435347619389	1074.5326776706393	1773.5586814240319	0.0	0.0	666.0103280097917	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1711	3004.7818315088866	1403.5640017660974	1785.531580806411	0.0	0.0	743.7604613495791	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1712	3307.3726094595195	1688.9295803414554	2070.924631729637	0.0	0.0	779.9993670210908	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1713	3502.7410885158824	1782.3614818633935	1880.7110312544503	0.0	0.0	776.736209350033	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1714	3744.1850450098705	1912.1266830432087	1543.925424134006	0.0	0.0	761.6511183231339	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1715	3963.924515456081	1928.0973985120224	1309.2098576520896	0.0	0.0	748.1232647567676	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1716	3903.1515843726443	1929.6150542672863	1115.2607714667806	0.0	0.0	737.5490618511031	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1717	4071.3577218474575	1893.8467685798526	1307.2410492117633	0.0	0.0	726.7467539236027	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1718	4087.0486656997523	1759.5640408524582	1587.1749017586483	0.0	0.0	717.2567191937928	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1719	3995.1274110759723	1695.1604157403558	1532.8797654033374	0.0	0.0	710.5317268748468	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1720	3924.019501397185	1727.145498054931	1326.4748174571725	0.0	0.0	713.645102055179	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1721	3977.533205497624	1822.542946241346	1317.0362457514555	0.0	0.0	728.9082843247741	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1722	3881.5920900825818	1894.1580232219965	1676.5319613261402	0.0	0.0	750.590369928638	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1723	3897.2217989493706	1892.495880639084	1915.6012533742096	0.0	0.0	803.7772415240089	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1724	4181.480936726355	2274.111013413299	1278.6723777243765	0.0	0.0	811.3185567074388	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1725	4360.469534224106	2408.4505178302898	1513.0171546764907	0.0	0.0	781.8138518922248	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1726	4278.396985605234	2327.009923237605	1453.615364721673	0.0	0.0	730.6289216570069	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1727	3892.098650797214	1948.4057972492103	989.0256220501536	0.0	0.0	677.8272923178259	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1728	3427.537504840258	1116.6102455149958	1580.1598015509894	0.0	0.0	629.4777355964885	4608.123754945735	0.0	248.5090184090781	0.0	0.0	0.0
1729	1565.8007120446719	523.568802175859	852.6062362167944	0.0	0.0	592.6551284296421	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1730	1464.030043878396	503.0389899532871	974.7313940427961	0.0	0.0	578.1688429229492	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1731	1316.6266110613315	489.5998204196042	1071.7566746932396	0.0	0.0	574.0560118336651	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1732	1270.0939607007044	483.18424296189517	1071.628264973503	0.0	0.0	581.5180562951479	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1733	1311.2946695750427	485.63600347913865	1053.498452328485	0.0	0.0	609.7998552355588	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1734	1252.4282095361032	635.8440233710858	785.3411036385	0.0	0.0	674.3756482476864	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1735	1452.3130027253806	1191.8366392033479	593.4960016640987	0.0	0.0	753.6229409584098	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1736	1719.4993984197922	1650.4067334005506	527.7574794092553	0.0	0.0	787.3316995418095	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1737	1673.7135153676174	1634.6574594583308	491.13656640437483	0.0	0.0	776.9326155533432	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1738	1699.52384679822	1573.047220772602	628.520763476409	0.0	0.0	754.0566507400152	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1739	1799.0753448672492	1559.6000711164904	628.4629813906283	0.0	0.0	743.5288025676216	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1740	1847.6484980492967	1536.368826711176	527.2921930097611	0.0	0.0	728.5810676426464	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1741	1972.5255443403414	1456.96488380829	507.8880905587475	0.0	0.0	713.661308749617	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1742	2035.1400724330508	1450.936360159592	522.6841305019318	0.0	0.0	699.9289958633665	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1743	2005.8704809829667	1457.150678852244	595.8568678027026	0.0	0.0	697.44510538346	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1744	1795.163058811524	1420.315164961014	814.3017327838913	0.0	0.0	697.2366987174003	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1745	1642.9996047408883	1451.6161180143934	893.0368188889499	0.0	0.0	712.2382601663068	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1746	1620.3048153559225	1534.1118344078436	884.7591674487146	0.0	0.0	733.4919475787876	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1747	1756.2220718909784	1563.6000468697773	732.2596637268892	0.0	0.0	784.9051471297797	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1748	1957.251575736336	1544.787255992719	444.8701000901504	0.0	0.0	793.31035938936	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1749	2230.3528269388994	1683.5537624462945	461.3608352774173	0.0	0.0	763.7239318916415	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1750	2286.587687438003	1680.3560730014206	329.297149614977	0.0	0.0	713.3623026531724	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1751	2026.0701739354995	1304.052754265987	435.9732803406567	0.0	0.0	661.4348677205448	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1752	1599.705589223428	716.4044512531473	553.162346792495	0.0	0.0	616.630162509098	4577.426433724322	0.0	445.36666666666605	0.0	0.0	205.6637672842822
1753	1395.0273355282584	699.2228705006532	678.8411264287506	0.0	0.0	570.5711292903178	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	1395.0033567320554	844.3339617752322	765.6050697814784	0.0	0.0	555.6277981101059	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	1209.4435364380795	815.1365843040119	847.7174710438486	0.0	0.0	552.5203819168045	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	1201.6745805518462	735.644700123968	889.1246742915141	0.0	0.0	559.2669476592976	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	1202.4789658759755	772.0417871469725	790.5186516180888	0.0	0.0	586.5768625769714	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	1316.7212133250189	895.0793027505763	730.5356293013392	0.0	0.0	648.6760299000352	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	1473.9293762087955	1282.7797605480055	546.7807845010836	0.0	0.0	721.9429800565932	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	2189.062359307467	1452.567086593817	614.1870871042032	0.0	0.0	754.9691595473306	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	2271.015858824909	1233.1679922880032	606.0607772939337	0.0	0.0	746.0763843638773	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	2332.3710896218467	1380.5360370804453	743.2198722874502	0.0	0.0	729.1934120819141	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	2481.754217359895	1470.3354098233322	713.5630646202188	0.0	0.0	712.3201334619697	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	2552.7777845098635	1555.4149627763636	604.4280203831463	0.0	0.0	697.7753499696757	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	2597.1132074261595	1649.2551009087476	449.1756424459964	0.0	0.0	687.4760527691046	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	2623.8154847908218	1661.0287047199567	567.774684293238	0.0	0.0	679.8361376649582	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	2635.742940950135	1656.0781091441243	655.1902051436438	0.0	0.0	672.068145400157	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	2575.908134645716	1663.84274958479	640.6519536603618	0.0	0.0	672.2298130731526	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	2568.995954236017	1673.0215331102065	664.3959173736439	0.0	0.0	683.1233499572622	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	2309.6129576177827	1675.146855453103	699.6646922687421	0.0	0.0	699.6809205157098	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	2318.6798481456563	1645.6662727478608	779.3878308491952	0.0	0.0	744.4818800725317	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	2427.6684242949427	1813.2205674077245	617.6944316814307	0.0	0.0	744.8350239576633	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	2556.9541609794032	1981.214333520399	551.3576382497367	0.0	0.0	715.0793155998964	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	2601.4376028344795	1725.2625585395688	977.0710769735533	0.0	0.0	677.0861079459348	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	2171.7454281261166	1369.470977662765	924.5509626959165	0.0	0.0	632.3447042717555	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	1870.0885853336301	1072.3031519855028	814.3218094768971	0.0	0.0	592.6741611738995	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	1179.4037259510328	533.2305502277894	1104.9249338197674	0.0	0.0	587.0232322361843	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	985.9508634283657	412.1412591677568	1087.2089879947266	0.0	0.0	570.0549367921981	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	849.1177375454672	374.0395462844557	1198.2081955911544	0.0	0.0	565.9877414273369	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	797.9313557856271	344.05019428837824	1203.3536865515725	0.0	0.0	570.5002308382831	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	779.7656271153467	340.0137404814108	1090.3426705282327	0.0	0.0	593.5047222193934	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	869.7487045204498	391.1106688463726	874.9770403840436	0.0	0.0	634.1573615222651	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	1008.9137245207878	742.4719201192211	886.0687019128399	0.0	0.0	676.6551032009254	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	1531.386639908054	991.2862465075258	900.4842285351392	0.0	0.0	703.8055684871468	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	1617.138011951232	1006.8459689378757	988.7785591752837	0.0	0.0	723.5266318863917	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	1630.245823232379	1069.8738557513832	980.2340549899684	0.0	0.0	727.140184289557	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	1760.8692324532324	1150.6247937558346	785.3176524724423	0.0	0.0	716.1961651106938	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	1879.925211298772	1158.8554948926064	717.409416728534	0.0	0.0	701.6774874395201	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	1741.2303931763488	1126.2124324107215	644.9704801278705	0.0	0.0	686.0831713494256	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	1706.3322304604328	1101.1021816281007	696.769901019877	0.0	0.0	671.5554088322359	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	1707.360484391073	1070.3998341608349	690.4979340926311	0.0	0.0	664.3731544714509	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	1658.2933018465326	979.4906704321762	755.6699627220695	0.0	0.0	667.2944728213556	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	1601.405678568729	926.1759047517556	1071.1479933001792	0.0	0.0	685.3344235016953	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	1625.0199163647308	921.3860595313803	1249.8103421754254	0.0	0.0	708.3933741434121	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	1515.2966743438267	1010.5423794457622	1410.5894052992544	0.0	0.0	753.0475464288671	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	1592.1105057591474	1130.2807032317398	1144.664874828962	0.0	0.0	764.5955547109113	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	1788.4316442854251	1221.773283435722	974.899003973062	0.0	0.0	741.8227647182355	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	1744.1016996628268	1190.8004711835526	1155.843009857519	0.0	0.0	707.3670815468928	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	1553.7511907307694	930.7495503384413	1004.4641293665027	0.0	0.0	667.0933819730519	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1188.4019311678608	675.4874754869347	1005.5249607959616	0.0	0.0	629.8927252060703	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	2140.6496691289058	887.9568259586093	2441.377865576358	0.0	0.0	569.7731873143765	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1802	2014.3168995334927	726.3236136939429	2638.631034368268	0.0	0.0	557.2680726531131	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1803	2113.7207671772567	713.8630622445064	2515.276087869515	0.0	0.0	554.9037531120025	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1804	1972.941427501789	686.1349571446499	2440.369879173258	0.0	0.0	563.3759121353997	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1805	1902.3608027832845	668.3105347440583	2124.327063839739	0.0	0.0	585.7074197387827	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1806	1960.7366201656973	840.6631520765789	1783.3092959003977	0.0	0.0	623.8341519288016	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
1807	2172.4334438557157	1300.3475216285644	1079.582991180521	0.0	0.0	663.5412276205305	4541.2683304720285	0.0	0.0	0.0	0.0	0.0
