set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2172	2521.485029591025	0.0	406.7580262713595	0.0	0.0	745.0617166961674	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2173	2564.861487545578	0.0	421.14539160242805	0.0	0.0	734.7406997736084	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2174	2466.650741529776	0.0	427.92305236470764	0.0	0.0	725.1555937137127	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2175	2509.0383230516877	0.0	401.8999031965932	0.0	0.0	718.2329164024927	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2176	2428.0810093329887	0.0	392.3044321755307	0.0	0.0	719.7003706157119	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2177	2367.201455503354	0.0	493.6615023778715	0.0	0.0	731.9812890831397	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2178	2307.154383256668	0.0	638.3293841272592	0.0	0.0	753.0226101190747	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2179	2267.317270050763	0.0	578.0647316255217	0.0	0.0	790.741620037528	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2180	2275.881985806216	0.0	565.0791717662855	0.0	0.0	809.4134620445717	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2181	2343.145135352824	0.0	470.4054869076608	0.0	0.0	784.1116946028997	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2182	2330.364918128017	0.0	477.4753249611525	0.0	0.0	736.3044506141342	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2183	2082.290275433397	0.0	582.6728029530424	0.0	0.0	672.9108100454321	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2184	1896.8732665305163	0.0	575.0938915629822	0.0	0.0	626.1279064148464	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2185	1914.2019271051556	100.86686864847582	632.1656776682818	0.0	0.0	613.7309454266905	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1606.1870422588122	77.85982300627256	810.4714460485577	0.0	0.0	600.6121587653593	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1642.6493091555408	103.24903761790877	799.8780960874915	0.0	0.0	597.5214160566474	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1584.9659883840854	98.90512316285152	753.6857546254579	0.0	0.0	608.8454553878632	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1560.1036298093286	95.37689426285787	770.754340984387	0.0	0.0	640.5156871899045	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1656.131364082576	97.49516716266527	724.9188328215282	0.0	0.0	707.3064261362861	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1766.5461773178667	86.69420774430051	536.0690038673715	0.0	0.0	784.4070328299656	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1970.7704802409369	69.76766188646286	416.02066522214653	0.0	0.0	814.5779796654086	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1902.9376854798886	71.13466536567178	214.68980872617988	0.0	0.0	806.3528624471362	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	2225.33634691668	79.99089245770635	154.08528948077262	0.0	0.0	792.9097585890547	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	2199.4221567421987	79.97838954625193	285.57923635254934	0.0	0.0	773.7869545236233	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	2242.1209167791712	85.99665273778591	425.01812073520205	0.0	0.0	759.7231096972379	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	2206.1536788230524	86.63116127616985	688.8844369822614	0.0	0.0	747.203844423509	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	2224.054986387027	85.33072385963598	667.9992427378949	0.0	0.0	735.1697476643701	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	2120.275118220868	86.18362746053594	816.9137052626967	0.0	0.0	723.5878894895609	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1990.624974376586	87.91977084197487	847.5818649042458	0.0	0.0	723.651940815584	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1823.775965941865	89.00237788503824	869.2186975206146	0.0	0.0	737.8745459892504	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1767.530396730849	91.63839844101507	925.2392087994102	0.0	0.0	758.6603714002501	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1923.980275996891	89.8357190832638	789.0385800713539	0.0	0.0	794.786165475625	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1911.01855372185	96.51763591008594	478.23518120893664	0.0	0.0	821.5091364344387	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	2109.0313959962577	100.98873704443385	169.9610734720261	0.0	0.0	800.3366563578945	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1980.1759197353686	97.12764507645741	422.6400377515715	0.0	0.0	755.2176634866759	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1772.757126417328	97.27057104470569	465.48847488510796	0.0	0.0	693.2239027146221	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1933.2783291563653	101.94306366517743	476.43630201716036	0.0	0.0	646.5034499360069	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	2266.206529493916	547.2489190332701	1019.2634887009254	0.0	0.0	620.4602012508249	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	2005.2467203047556	422.61386171508246	1322.1319669395734	0.0	0.0	607.9688810078005	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	1811.1178244519524	375.2120088106031	1439.7475191497683	0.0	0.0	605.4616984440331	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	1858.1615453891307	348.8537704995262	1476.3627125242035	0.0	0.0	616.5315650689375	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	1805.0864795800246	350.1136949086174	1286.383390486272	0.0	0.0	649.7278918228983	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	1764.4229488893448	352.0886237444719	1213.5441259529055	0.0	0.0	718.8405434547211	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	1694.9682752020615	339.5574134313423	930.2508744801036	0.0	0.0	793.6832178936929	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	1695.3038488978464	330.82042861455733	442.07292979402257	0.0	0.0	818.4271839068653	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	2038.7466075853606	317.53057069753925	326.3758793910904	0.0	0.0	802.2245294992462	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	2055.0687746316335	327.1314425286825	389.27155577367034	0.0	0.0	781.0461417733169	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	2155.9402506535625	362.3358293011982	581.485340282029	0.0	0.0	761.6479947691598	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	2168.8640323867717	397.14970164003927	637.8576735196003	0.0	0.0	746.602835662134	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	2056.0705071796365	394.20272245879715	433.6292253570214	0.0	0.0	733.2132246765888	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	2020.1909913755405	388.8950530953275	337.49647015397437	0.0	0.0	721.5912062884516	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1915.4464781828021	390.7637678805263	841.6153151096637	0.0	0.0	712.4731246173526	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1789.8164851240479	408.5638175241199	1186.3122259649228	0.0	0.0	712.0033530444152	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1883.3675497084823	422.23202460289474	1164.9262712695606	0.0	0.0	724.2489898872867	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	1978.912379347508	413.3281312487592	1178.1102391153129	0.0	0.0	742.451392407105	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	2084.125155958949	432.6532131648052	1142.4696794184274	0.0	0.0	781.8235398194868	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	2241.8333408530934	475.07864506732	783.8086228501007	0.0	0.0	808.0626492799682	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	2679.757026104834	494.94318406145163	587.2636286611821	0.0	0.0	789.4392323366336	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	2634.634348503953	475.79111051040286	609.2763095161414	0.0	0.0	745.2532057276148	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	2344.000640968301	498.17224952209153	654.7707324237457	0.0	0.0	685.6518061510036	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1888.4459381822492	492.6982484878618	753.3418539015448	0.0	0.0	641.2102885405108	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1416.405354069744	1265.495958846771	1427.0991363937012	0.0	0.0	594.0170685575691	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1540.9562317460727	1233.3265409539508	1384.7322248494245	0.0	0.0	581.4852131159519	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1315.9778740344052	1158.0903322072395	1519.2760477020904	0.0	0.0	580.4820264006639	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1104.4318767272314	1143.7788541179307	1543.0122320913024	0.0	0.0	589.5789096444073	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1015.8189964346127	1206.6807125216915	1323.1366782340206	0.0	0.0	622.388744778056	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1140.502662115286	1275.2290103061882	997.2409926776497	0.0	0.0	689.8946892177785	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1016.8354397279053	1093.3710417119696	964.9245352855037	0.0	0.0	764.0683771355043	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1045.9049293318794	857.0254378000278	804.0627280079109	0.0	0.0	791.2305744607787	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1352.3417671901207	893.3315850384729	585.2872982672554	0.0	0.0	779.6467371493745	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1419.6086546165936	942.1052325475778	908.4539845391067	0.0	0.0	755.484027550507	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1504.3281233688795	996.1368535898332	1123.5667601156204	0.0	0.0	738.3167019422451	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1588.2644749676626	1110.0497411661654	1198.791710007621	0.0	0.0	723.8222171804753	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	1708.9567016374408	1107.0945182685166	1340.9097726520454	0.0	0.0	711.8873480884403	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	1783.9339964191386	1248.4034756914587	1165.3539311132095	0.0	0.0	703.824636970659	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	1759.1856950344354	1414.5286463195034	1115.3962444356714	0.0	0.0	696.2516750731302	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	1792.0941799605584	1422.6068598660495	1300.427742604678	0.0	0.0	699.57912755277	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1663.4604390395941	1346.7660664967211	1718.4506422226834	0.0	0.0	715.5970382144976	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	1715.9858092673758	1144.8509157524118	1500.5013842944604	0.0	0.0	733.5634634034152	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	1744.9556775519784	1149.0491658007575	1135.4099507675842	0.0	0.0	769.014994679944	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	1727.5297372615546	1259.9465590899438	1148.191249423119	0.0	0.0	785.1784703330808	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	1905.044885319584	1392.4559463202731	1198.303359115345	0.0	0.0	760.700860543733	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	1845.6105777585221	1315.3080152704847	1262.6479767956712	0.0	0.0	712.0299638684804	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1719.9498689444056	1350.8114191861962	1179.6451594376472	0.0	0.0	657.7348039964925	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1636.5145814376706	1435.8815020823504	1554.528839890888	0.0	0.0	613.7040298398371	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1703.6972920852081	2770.492217005617	554.6619123042926	0.0	0.0	581.3789618024537	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1822.6856948262562	2989.5623940433697	574.0359037458534	0.0	0.0	568.7848861507932	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1679.1370912414684	2901.2283757527985	641.7567791752144	0.0	0.0	565.770999643011	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1630.7054298895682	2916.6418317433063	649.58434923444	0.0	0.0	573.3110747771948	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1728.4268961151208	3041.627738035725	599.9249678107818	0.0	0.0	603.1135244824909	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1787.6669064625946	3088.904052309754	504.3363566929271	0.0	0.0	658.6681837303476	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1936.4295036747378	2717.2342390555077	388.5082062556908	0.0	0.0	729.9975132901604	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1895.2196289708493	2257.914180254974	319.729913557024	0.0	0.0	760.9205424616786	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1857.4165210659398	2177.145105571556	352.1415650789345	0.0	0.0	755.5163249060887	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1912.1847786219898	2279.582027602655	278.05944420888864	0.0	0.0	739.3848286972752	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2057.962624715507	2334.6742840162515	310.89686604072034	0.0	0.0	723.3099210868664	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2049.1749727702	2389.896829915549	337.37061233352387	0.0	0.0	709.459633644548	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2087.720102599609	2500.098590707397	410.5887330615012	0.0	0.0	694.2330584454832	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2016.8020785237416	2647.850288414106	415.3984858637912	0.0	0.0	682.5672260645447	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1895.7373203352715	2655.1074728666767	456.5294510463297	0.0	0.0	676.0103145367334	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1951.145282794613	2656.180009516942	302.15684913783014	0.0	0.0	676.450052314965	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1899.391496490286	2644.3602739752923	256.2902477897052	0.0	0.0	690.4116790581693	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1901.7325168010095	2609.5848587378628	268.9963445413311	0.0	0.0	706.0137257668833	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1857.9541872432824	2589.876000361125	198.64121593447956	0.0	0.0	738.5327299599553	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1825.5432740658146	2659.590273528789	178.0003383417782	0.0	0.0	758.3122194255092	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1970.4180328974994	2776.2200131296886	270.69034526031936	0.0	0.0	739.474258333954	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1776.2441439399845	2698.001255347991	352.0760863684868	0.0	0.0	701.1686761743762	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1648.4781870572326	2897.4453004965667	228.8965377117704	0.0	0.0	656.5586173482709	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1542.3047213872974	3092.608048500101	393.6166113683368	0.0	0.0	617.8371137562998	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1854.1914979662088	728.5437885526391	1122.026427126008	0.0	0.0	587.5459461085953	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1968.394051329441	705.0964291950667	1307.1356224992062	0.0	0.0	573.3989157941407	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1889.8077569918012	708.9534852965373	1415.5585077860874	0.0	0.0	570.6128376929736	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1828.3786909691598	744.6466763508847	1438.5874988727885	0.0	0.0	577.0402618441087	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1979.0895090129306	782.5357475752843	1359.8734218176014	0.0	0.0	599.6786016314403	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1894.9482610606808	841.06487789778	939.36497935202	0.0	0.0	634.6497863419544	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	2064.379284608335	810.8749437385424	830.0747301500586	0.0	0.0	667.760060822455	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2295.85976807548	765.2719670755826	568.8927553757202	0.0	0.0	697.7073418439273	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2276.391045473186	854.3255042692124	373.3452315038018	0.0	0.0	711.3621285686668	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	2255.471766895886	891.5712938314035	756.2810056314908	0.0	0.0	707.1405574381668	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	2217.08968129595	948.5539287172394	930.5027119605453	0.0	0.0	693.2025930257716	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	2223.4046278796127	1028.1156746168788	1028.5052507985981	0.0	0.0	681.0842481459977	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2340.131332409424	1030.5524130689164	1246.5698242927901	0.0	0.0	664.2816774930131	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	2249.737398441005	1006.3659038071063	1189.0951686002984	0.0	0.0	648.8817758213365	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2302.447982553812	953.1789556190224	1008.746945313544	0.0	0.0	642.0024851037549	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	2227.0848452951955	902.9522174289136	1038.9542795205134	0.0	0.0	645.4922326826829	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	2173.3120010879984	902.5087333291043	1035.0611428446307	0.0	0.0	662.7655526898268	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	2142.8664396071567	834.0588859638948	1281.466624547049	0.0	0.0	681.06927769658	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	2165.5669086409243	767.1032251996696	1188.4532227862849	0.0	0.0	709.0664857118031	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	2144.3647596681303	860.6594617904223	902.3853495682873	0.0	0.0	726.5612873431058	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2268.0286299607724	1048.7345277178783	496.159253222356	0.0	0.0	706.2173035520769	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	2230.572099337122	1015.6127634206276	682.3161110835556	0.0	0.0	672.2364917791942	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	2062.394107110155	957.4359557018761	822.3262744931117	0.0	0.0	632.9689214457654	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1885.329131654396	911.6492664148481	800.7631155994583	0.0	0.0	600.1846405437726	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2440.2791296484	2524.445553414809	2155.531484154811	0.0	0.0	542.8082567905041	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2466.4614240416768	1362.0305805812172	2468.130367240854	0.0	0.0	529.9543279604424	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2505.505805060701	1267.3048270081708	2437.2163604714306	0.0	0.0	530.2273337119209	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2499.3967303761638	1280.544208127948	2562.159950523688	0.0	0.0	529.8959295233865	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2591.126477848249	1305.6131616368316	2186.014753661313	0.0	0.0	541.9495623886392	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2757.1535853488513	1031.5125970405807	1558.0932313910293	0.0	0.0	567.53696628976	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2340.7127951250786	465.27853778222436	1042.3014027998847	0.0	0.0	593.3055953133643	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1861.9416808066694	443.69596775268275	1431.098795657283	0.0	0.0	612.6930859022593	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	2027.811535283176	526.2497481804027	722.3284295252887	0.0	0.0	633.3090728665024	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1960.071763040577	528.5069359208397	1104.7455425240437	0.0	0.0	646.6361971461929	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
