set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7010	3269.272594107918	0.0	0.0	0.0	0.0	498.64353030727904	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7011	3176.8279933942204	0.0	0.0	0.0	0.0	492.4478750662365	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7012	3073.618610647167	0.0	0.0	0.0	0.0	492.45039582458566	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7013	3064.5080295738244	0.0	0.0	0.0	0.0	507.57802404001035	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7014	3197.579455653364	0.0	0.0	0.0	0.0	536.7739434674714	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7015	3424.377536115486	0.0	0.0	0.0	0.0	568.5323429954273	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7016	3738.175007492492	0.0	0.0	0.0	0.0	592.6334453784916	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7017	3719.3131065984826	0.0	0.0	0.0	0.0	610.2223808436618	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7018	3842.236603509009	0.0	0.0	0.0	0.0	625.4086883920872	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7019	3815.76686803145	0.0	0.0	0.0	0.0	629.7829700121221	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7020	3613.4860138806093	0.0	0.0	0.0	0.0	627.820540026218	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7021	3383.7090002591863	0.0	0.0	0.0	0.0	622.3702842947641	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7022	3442.689895315809	0.0	0.0	0.0	0.0	616.2615635506935	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7023	3594.272329756335	0.0	0.0	0.0	0.0	612.6779992503264	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7024	3475.14182937075	0.0	0.0	0.0	0.0	615.7595102001253	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7025	3557.622538295416	0.0	0.0	0.0	0.0	629.8049565213964	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7026	3541.9109863002227	0.0	0.0	0.0	0.0	655.6591828096709	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7027	3481.447660004205	0.0	0.0	0.0	0.0	685.188276125328	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7028	3589.5321996587622	0.0	0.0	0.0	0.0	688.1535385845567	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7029	3646.463169381515	0.0	0.0	0.0	0.0	660.7889677650521	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7030	3371.2018660423523	0.0	0.0	0.0	0.0	617.9956502103381	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7031	3285.4735243575533	0.0	0.0	0.0	0.0	573.1946963586118	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7032	2911.392967419291	0.0	0.0	0.0	0.0	532.8750455093027	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
7033	2829.686892986274	87.14491890637292	0.0	0.0	0.0	526.2763892665704	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7034	2950.993643975405	68.96752531060748	0.0	0.0	0.0	513.7617421387564	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7035	2853.1971927382183	56.212870840577146	0.0	0.0	0.0	509.6896255888958	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7036	2681.605371114144	61.61900829953702	0.0	0.0	0.0	517.0009516939169	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7037	2661.483848437034	69.69266645285994	0.0	0.0	0.0	544.3658789569574	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7038	2726.5894984384554	75.66110617764456	0.0	0.0	0.0	602.0573117683032	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7039	3202.782917995743	74.58278797356897	0.0	0.0	0.0	674.117846073605	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7040	3432.417262215319	80.0814456313167	0.0	0.0	0.0	722.1374230115107	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7041	3322.5874848142003	98.74482054668002	0.0	0.0	0.0	717.7757875990009	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7042	3228.1975452087745	104.35619063702568	0.0	0.0	0.0	708.6624743979814	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7043	3486.192113862022	95.4991312788686	0.0	0.0	0.0	706.6176279408041	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7044	3435.492333208039	89.69925737306535	0.0	0.0	0.0	700.5836420626241	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7045	3580.926813685293	83.04211244363995	0.0	0.0	0.0	694.1209741016723	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7046	2578.9453061588188	222.93403027168893	0.0	0.0	0.0	690.1460138251881	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7047	2430.911429529461	237.39170297077644	0.0	0.0	0.0	683.2995088215658	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7048	3528.2947275345946	81.1847618890134	0.0	0.0	0.0	683.2848303254436	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7049	3365.851555884665	85.71686600732251	0.0	0.0	0.0	693.0401596397745	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7050	3250.99412300043	80.31656893016627	0.0	0.0	0.0	720.0682460870717	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7051	3449.1392210612275	93.50311079233464	0.0	0.0	0.0	753.7691232924839	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7052	3606.6592487592934	123.83185361492457	0.0	0.0	0.0	750.4084727190112	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7053	3683.105828248727	125.80386253049255	0.0	0.0	0.0	714.7381182935236	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7054	3515.658489050178	108.05040985198922	0.0	0.0	0.0	656.3900084453858	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7055	3651.907791744274	102.10526968272822	0.0	0.0	0.0	603.7644002555611	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7056	3339.5158241653826	94.46473185957042	0.0	0.0	0.0	561.9686646034592	3689.189353864275	0.0	644.9891131232439	0.0	0.0	220.956968688964
7057	3154.684919944537	186.01947950475898	0.0	0.0	0.0	539.9480480865757	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7058	3249.0889613105464	186.20900058813996	0.0	0.0	0.0	525.339607268095	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7059	3089.4637919337592	215.63402403117246	0.0	0.0	0.0	519.8000835179581	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7060	2967.713057039477	236.01830838171043	0.0	0.0	0.0	524.0528183045476	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7061	2893.585741405145	276.6231491753039	0.0	0.0	0.0	549.284621611408	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7062	2936.8529853937944	323.2472405055465	0.0	0.0	0.0	604.2820102448513	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7063	3247.458204808493	369.4362078483976	0.0	0.0	0.0	679.9185170261195	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7064	3277.31103441883	383.98547664130683	0.0	0.0	0.0	726.854055282586	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7065	3443.187240646106	356.099329957851	0.0	0.0	0.0	722.4479031582698	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7066	3331.853564714	410.69400330678667	0.0	0.0	0.0	712.701879492784	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7067	3638.739146680443	423.6013026601758	0.0	0.0	0.0	705.0787153618704	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7068	3598.165021370515	377.45350450788544	0.0	0.0	0.0	696.9921685469116	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7069	3545.8422221009773	340.2710034877677	0.0	0.0	0.0	690.666571794395	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7070	3512.1257749748797	338.54788449587363	0.0	0.0	0.0	685.8147746987413	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7071	3407.8822835806072	353.0569353062886	0.0	0.0	0.0	679.9298162791612	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7072	3348.611352990472	345.90822147339685	0.0	0.0	0.0	685.2056882965511	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7073	3224.7057597553944	338.3161952430565	0.0	0.0	0.0	698.0358871733183	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7074	2751.8922831333266	310.9065959299631	0.0	0.0	0.0	729.6347585231354	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7075	3361.549052029928	325.8812824299024	0.0	0.0	0.0	764.5806622526667	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7076	3429.4751399535353	367.24342208880967	0.0	0.0	0.0	761.32642186685	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7077	3540.341730589385	349.63662943828	0.0	0.0	0.0	727.8354784548026	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7078	3576.975476102821	326.18863733285315	0.0	0.0	0.0	665.933259014025	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7079	3521.8846610265205	371.23951225641883	0.0	0.0	0.0	613.6872514195657	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7080	3395.964490626561	402.53452269609824	0.0	0.0	0.0	571.7646621866826	3698.4320773642767	0.0	596.8640574012534	0.0	0.0	216.077073160807
7081	2728.6897885448197	102.91984913263828	433.1961925577349	0.0	0.0	546.7203066165201	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7082	2835.888792742528	104.73062296425593	464.48533223630267	0.0	0.0	531.4782822929408	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7083	2716.868244843065	117.20271055671957	458.6543376392577	0.0	0.0	527.0640137360737	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7084	2588.153505915218	122.68082830610183	516.1254855360891	0.0	0.0	529.6522252813388	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7085	2570.7348866084085	117.14444132147655	392.2185655568437	0.0	0.0	553.859602704573	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7086	2622.8563157420485	131.17192241964338	326.93710870020686	0.0	0.0	605.5877279186675	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7087	2678.503399564067	166.241301796669	323.77412709820237	0.0	0.0	679.3085136053259	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7088	2657.115935312261	182.55075445475518	240.97780546577317	0.0	0.0	732.2770173825126	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7089	2535.191546366807	181.62258723423503	561.9334160104843	0.0	0.0	729.6468097343202	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7090	2737.1794612546028	195.28677865127372	583.3151102700862	0.0	0.0	719.4019167477079	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7091	3035.604512680009	209.2586197811085	454.13736102988486	0.0	0.0	711.9340593997085	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7092	3328.6169453977973	202.2687870259412	198.7268419338014	0.0	0.0	697.9161309271669	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7093	3242.349991404034	206.43039311387366	258.17629900489607	0.0	0.0	695.3647872398753	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7094	2915.946042018769	131.70694680164897	327.4742154885806	0.0	0.0	680.209095330514	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7095	2854.8514281570788	159.3871875347391	300.1173606026265	0.0	0.0	686.6651043384361	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7096	2915.319925320261	200.7301045604328	369.43499989210966	0.0	0.0	687.7521253153363	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7097	2766.359357959876	182.3559031458292	349.4582335100904	0.0	0.0	701.0059960701326	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7098	2359.161135349917	154.64844594920362	499.0722508366764	0.0	0.0	730.0817198331689	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7099	2702.0011907442804	236.80373495916248	547.3889556940937	0.0	0.0	769.0715485643653	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7100	2933.3963094138676	347.69685697190806	592.0903225042944	0.0	0.0	760.6389969007056	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7101	3000.484024458701	339.08229579468093	580.8387538154252	0.0	0.0	728.8846809247153	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7102	3120.323695558141	324.2151450779478	405.45951411166436	0.0	0.0	670.0466283015363	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7103	2894.773316146925	179.19270271922886	367.63198927276113	0.0	0.0	618.2281074736132	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7104	2476.570980072367	168.4731586304685	441.0164238547776	0.0	0.0	576.3055119788265	3746.0643301675427	0.0	776.8803316847502	0.0	0.0	206.211179606119
7105	2566.222353896313	0.0	964.7975164764129	0.0	0.0	546.5841724235884	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7106	2702.908339124053	0.0	723.2522393960802	0.0	0.0	532.1279296029028	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7107	2480.303677911148	0.0	1175.6574588515562	0.0	0.0	527.207919099266	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7108	2377.087495102844	0.0	1145.5148164445322	0.0	0.0	531.679318418383	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7109	2469.350428853537	0.0	991.2557600675343	0.0	0.0	554.931294570584	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7110	2589.263818455707	0.0	727.7375967985782	0.0	0.0	612.0790947896921	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7111	2538.596632829638	0.0	833.8441659476248	0.0	0.0	688.3415356208802	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7112	2595.4704018829802	0.0	396.44083957357185	0.0	0.0	738.1581418428724	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7113	2735.8382123747447	0.0	906.6808454789957	0.0	0.0	732.7365826580352	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7114	2814.802967143656	0.0	661.5982074288687	0.0	0.0	723.4841856556797	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7115	2810.086367756276	0.0	767.3940503337508	0.0	0.0	716.1947985291025	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7116	2862.155491711599	0.0	544.9439310846292	0.0	0.0	704.7494659376343	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7117	2694.71514398532	0.0	596.0108720348205	0.0	0.0	693.322756928006	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7118	2656.6725210829372	0.0	659.5703327722292	0.0	0.0	685.4067368959319	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7119	2746.385905644489	0.0	857.2237869257139	0.0	0.0	677.5108819277614	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7120	2622.5923841702397	0.0	1020.6150973270444	0.0	0.0	676.9752985375223	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7121	2590.065543316593	0.0	976.0683542628141	0.0	0.0	691.5633211627702	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7122	2637.8155359948755	0.0	856.7565662549832	0.0	0.0	716.5009247056141	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7123	2848.366314185577	0.0	1009.629448106199	0.0	0.0	758.3988463283293	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7124	2965.489469512787	0.0	1063.6659353101684	0.0	0.0	759.3727844509717	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7125	3076.404697301705	0.0	387.89818235168815	0.0	0.0	724.4687820560196	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7126	2890.846058211097	0.0	600.7200766695996	0.0	0.0	667.9975760417018	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7127	2816.0702794054005	0.0	459.5529133179058	0.0	0.0	617.5036765372614	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7128	2321.993474794313	0.0	1052.9563837898672	0.0	0.0	577.9622477457326	3810.0869120249076	0.0	881.7936167392099	0.0	0.0	195.515173339843
7129	1475.9331273391429	0.0	925.0366164531264	0.0	0.0	544.8189781913803	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7130	1421.4183644137845	0.0	1093.3561596410318	0.0	0.0	527.9714611452329	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7131	1417.0392681781866	0.0	1490.2999893387353	0.0	0.0	523.3992452169657	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7132	1298.3148602992455	0.0	1216.725617689468	0.0	0.0	528.1351270884606	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7133	1409.5773685083182	0.0	1250.6326986275576	0.0	0.0	553.9880088653117	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7134	1451.6388447434522	0.0	740.5777724400514	0.0	0.0	609.3195127471683	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7135	1664.6833581840085	0.0	854.2196143286603	0.0	0.0	683.0184117721562	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7136	1847.393860877955	0.0	183.09769877341262	0.0	0.0	732.0655615756223	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7137	1800.8672681443907	0.0	890.9970976455345	0.0	0.0	726.6366575585447	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7138	1830.677334811577	0.0	885.5077226112485	0.0	0.0	713.848186771827	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7139	1823.1367957504294	0.0	529.8361089104875	0.0	0.0	701.8560535529631	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7140	1823.238312579484	0.0	432.1406588573063	0.0	0.0	683.761551017716	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7141	1718.3655063664303	0.0	476.05550869332984	0.0	0.0	672.5668393415431	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7142	1812.7910967103485	0.0	494.9879176796493	0.0	0.0	662.7866888378837	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7143	1833.078075054381	0.0	761.7179268689495	0.0	0.0	657.0270293168361	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7144	1734.9021561025131	0.0	780.8355468657498	0.0	0.0	659.0417905106436	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7145	1778.2342384666488	0.0	983.8568153856386	0.0	0.0	669.6760051897523	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7146	1736.9004895905166	0.0	1018.0182330878444	0.0	0.0	688.2561813118405	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7147	1766.6511930492493	0.0	1068.288324729145	0.0	0.0	717.5715211226609	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7148	1779.7055980962698	0.0	1239.475220357576	0.0	0.0	713.6468092157862	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7149	1757.0400350893058	0.0	891.5086112093937	0.0	0.0	680.0739179561044	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7150	1887.1218554683069	0.0	657.2656788989702	0.0	0.0	640.244771099948	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7151	1729.9476853435299	0.0	617.0805590938687	0.0	0.0	601.6595631398798	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7152	1496.9242608347124	0.0	911.0411469724147	0.0	0.0	566.8087767943454	3858.375663146483	0.0	751.6402291934419	0.0	0.0	186.26129267355824
7153	1630.825758002195	0.0	808.8818566298278	0.0	0.0	545.9560127609855	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
7154	1640.5633269255734	0.0	1054.4371427275275	0.0	0.0	533.3689599152432	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
7155	1494.1530203534976	0.0	1555.9805424480776	0.0	0.0	527.8188528128421	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
7156	1304.6086896533232	0.0	1652.870197669512	0.0	0.0	530.1684284114876	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
7157	1344.2336740706348	0.0	1392.847116622677	0.0	0.0	550.2338963059887	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
7158	1289.4260206392137	0.0	869.1148228934802	0.0	0.0	589.5011114560942	3921.527993906176	0.0	760.9301256500529	0.0	0.0	190.987389628092
