set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
976	3250.6915319397162	383.7901651108458	1093.663963724967	0.0	0.0	750.9201322083095	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	3185.569707099856	382.05125672418586	1229.1340535020618	0.0	0.0	786.7334780264349	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	3003.686358230285	381.86991802681365	1237.3735052987347	0.0	0.0	848.5416180617301	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2991.6373549698474	423.0889690175738	689.4324645467565	0.0	0.0	878.0152786320734	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	3250.0414938497465	485.551721651315	745.3820752595392	0.0	0.0	865.4262796137202	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	3211.307834279285	515.5038057956972	778.8206630553575	0.0	0.0	840.9302730904865	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3380.2415305130226	474.1017952229717	707.8124226756842	0.0	0.0	801.5058440411837	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	3264.9415736810997	441.38619961723	560.8900077601777	0.0	0.0	753.0052523026624	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2968.6526791060937	310.850508475646	642.6460613264978	0.0	0.0	702.5972992601464	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1624.6140092845426	0.0	270.03612638206647	0.0	0.0	657.0819671991962	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
986	1378.2892526055887	0.0	197.29377039331825	0.0	0.0	634.8109305295284	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
987	1337.511226843238	0.0	169.92231113348032	0.0	0.0	627.2024258802707	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
988	1298.9759961131626	0.0	156.74309428874918	0.0	0.0	625.7854669675338	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
989	1336.1278903880032	0.0	148.5418065633573	0.0	0.0	639.517637973156	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
990	1247.538281006738	0.0	185.3592022611449	0.0	0.0	672.0879949063138	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
991	1489.1176158715584	0.0	109.14487854166585	0.0	0.0	725.1343565147699	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
992	1737.4310232829455	0.0	207.6688308788661	0.0	0.0	770.3772377856914	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
993	1985.9210406591892	0.0	185.28087043129048	0.0	0.0	795.1436606118617	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
994	2177.9417203306743	0.0	324.4587505128629	0.0	0.0	806.7717875389957	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
995	2061.027918484032	0.0	390.1125430984913	0.0	0.0	804.9024200199664	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
996	2106.1671023959275	0.0	285.28862745462004	0.0	0.0	795.6896334104451	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
997	2025.3326552038047	0.0	263.37227786253374	0.0	0.0	789.9917318157068	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
998	1974.006763712744	0.0	269.9171826270014	0.0	0.0	781.9405127826905	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
999	1826.968471320552	0.0	222.1424034170806	0.0	0.0	772.8475092628069	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1000	1861.2791255485738	0.0	245.3413413680579	0.0	0.0	773.4668401191967	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1001	1871.0274330661953	0.0	272.0128919922905	0.0	0.0	794.3728430263917	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1002	1781.2242896495345	0.0	398.7306077851441	0.0	0.0	843.5105226480563	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1003	1861.0936658270239	0.0	349.9957981045771	0.0	0.0	865.1247081455241	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1004	2058.0611288550485	0.0	276.5202187203949	0.0	0.0	859.6861523247567	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1005	2144.4251173109064	0.0	263.016399257646	0.0	0.0	848.2256768080215	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1006	2183.436590048579	0.0	354.8033542129148	0.0	0.0	801.830829352913	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1007	2034.2812700143206	0.0	236.1946930402036	0.0	0.0	744.3325367013116	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1008	1843.2150055785569	0.0	136.0145158064854	0.0	0.0	687.863829048771	5124.166098621023	0.0	571.4256426122834	0.0	0.0	243.241442362467
1009	1902.9271888891767	0.0	1290.701443006977	0.0	0.0	674.735540996345	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1010	1882.718186314409	0.0	995.9512753762262	0.0	0.0	654.7690179713833	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1011	1761.6025613647257	0.0	1050.3117992994844	0.0	0.0	648.9439906440947	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1012	1802.116511905113	0.0	868.3615538087271	0.0	0.0	656.2088205828875	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1013	1783.584363527914	0.0	821.91731391324	0.0	0.0	681.3709233469276	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1014	1782.2278738071275	0.0	1083.9629262864557	0.0	0.0	745.5704610948537	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1015	1854.5532346722848	0.0	680.07839188228	0.0	0.0	852.7181638743073	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1016	1825.7677872924453	0.0	1222.536704445838	0.0	0.0	909.001960024502	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1017	2082.45994490126	0.0	1197.037731365558	0.0	0.0	895.5016391607755	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1018	2165.643708316056	0.0	1947.203932259195	0.0	0.0	872.5633043412744	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1019	2188.0803637846575	0.0	2092.2056305416027	0.0	0.0	850.4871069521732	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1020	2263.588197670968	0.0	1438.4050895640255	0.0	0.0	828.9375190250186	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1021	2279.9212677885807	0.0	1329.5606916218496	0.0	0.0	807.765634447427	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1022	2257.226612833685	0.0	1358.2134906470033	0.0	0.0	789.4672227296332	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1023	2166.727265304499	0.0	1127.9168236363796	0.0	0.0	774.6840001907094	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1024	2115.684170640326	0.0	1249.2389075355466	0.0	0.0	779.3309956232305	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1025	1932.1845796870293	0.0	1404.4407202194054	0.0	0.0	815.9148844983572	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1026	2011.7799614979406	0.0	2032.1566284316007	0.0	0.0	890.8011618398167	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1027	1911.3025544260545	0.0	1799.4821824528765	0.0	0.0	937.0713679186388	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1028	2315.9648991591102	0.0	1433.9425378223066	0.0	0.0	931.8210788529819	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1029	2409.575666745869	0.0	1372.5645225003248	0.0	0.0	906.3306719176127	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1030	2239.0718718323224	0.0	1831.6995764718986	0.0	0.0	853.0158557506672	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1031	2259.3757025598634	0.0	1299.0500828888535	0.0	0.0	781.4099286332031	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1032	2083.880254867768	0.0	801.6578909355632	0.0	0.0	724.4662956251066	5112.467336053492	0.0	295.51781644109576	0.0	0.0	150.52427426010755
1033	3391.408744795913	142.24781636800438	1473.9455623142185	0.0	0.0	676.7763067783721	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1034	2905.7278286446112	111.80028032235495	1201.3546060447775	0.0	0.0	656.5160965646584	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1035	3077.4824136606835	68.97772588626445	1152.869517321913	0.0	0.0	652.6812454222328	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1036	2749.508714023786	78.08414516085895	1049.2543819796392	0.0	0.0	658.4272910116052	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1037	2729.377165305281	84.92751947750278	1017.8479014646007	0.0	0.0	684.3434897459905	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1038	2727.951342760983	94.36511606301676	1188.5344772727424	0.0	0.0	755.5190303109943	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1039	2910.4732632060027	102.4228057420063	792.6627151832718	0.0	0.0	867.7302276463763	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1040	3258.413426210124	107.27911474877322	1290.871664776004	0.0	0.0	919.1008260982921	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1041	3150.8572239995315	104.79432669682272	1319.2750282194615	0.0	0.0	901.7494799573246	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1042	2729.212586533797	137.1125910317156	2019.560231096889	0.0	0.0	875.3368743564839	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1043	3043.202286443272	142.5506713640929	2105.095312632055	0.0	0.0	847.3831128292707	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1044	3078.628837562013	132.25799572138843	1442.2198190324655	0.0	0.0	820.3914829076165	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1045	2993.547101202293	127.16199020054177	1378.6091571286133	0.0	0.0	795.8472634329098	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1046	2967.3453427209893	125.11844573786472	1362.4875488518346	0.0	0.0	775.3722049879096	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1047	3457.4431135445866	125.70422880926935	1015.0666267099623	0.0	0.0	759.8467671666336	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1048	3380.6809228403645	108.7213010283377	1069.8519655309517	0.0	0.0	764.5445019181248	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1049	3621.5660104206263	83.8425249596184	1132.2090165849847	0.0	0.0	801.6648732367864	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1050	3675.814222809524	103.27106222598344	1763.6711137114958	0.0	0.0	879.1613553947581	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1051	3311.0140505972413	167.27115449216498	1451.9632396952136	0.0	0.0	922.6928992094488	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1052	3711.2621455392855	206.96986375868255	1002.7513885281129	0.0	0.0	917.0731875526155	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1053	3969.575267705877	178.3213445899489	943.3991464667267	0.0	0.0	891.8670600368148	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1054	3991.0030355025233	163.56802007661489	1443.9113735921094	0.0	0.0	841.9089992730378	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1055	3971.5604600898164	145.90599671213224	951.6966782279172	0.0	0.0	773.0413891834177	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1056	3533.902607981897	122.2432951024695	652.64685559702	0.0	0.0	714.2469627000273	5088.336414016245	0.0	264.0745991572869	0.0	0.0	135.99797891204062
1057	2086.1110924340123	711.4003404904034	886.1203946807303	0.0	0.0	666.82540768815	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	2053.873181588841	380.6393680763931	1116.6210520617046	0.0	0.0	647.1352568992714	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	1877.620485000219	295.5251934397937	1210.2815856540954	0.0	0.0	642.7319759704802	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	1712.6447111467135	287.85395652952116	1122.8099792800476	0.0	0.0	647.5757301246143	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	1707.1621772356314	264.8402457987055	1246.9525875440695	0.0	0.0	670.3906905873487	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	1590.0139666037524	266.66673077734185	1409.4051630481076	0.0	0.0	736.1160030183979	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	1926.1031191341958	344.84026249512453	611.3170774285528	0.0	0.0	842.0539386660938	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	1863.4695283853046	394.1553569183017	1459.3013277150128	0.0	0.0	895.3249451709457	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	1931.312036514954	376.62110112339343	2213.582624691926	0.0	0.0	883.0624897180821	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	2074.714739628549	363.8357062729405	1039.0988534012606	0.0	0.0	857.9850535822321	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	2356.501392943533	369.31516120884964	1959.4149073044528	0.0	0.0	830.0761234843748	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	2415.0724665507537	384.6576350293928	1664.3535492196802	0.0	0.0	800.6236991230772	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	2393.294501407846	373.33342816184927	1457.1832077597946	0.0	0.0	777.0389705860171	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	2426.3866987793344	378.0822891063029	1332.607162505908	0.0	0.0	756.4904248477477	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	2121.236630913329	363.1051122814866	1727.9299181429667	0.0	0.0	741.3132306421498	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	2319.1942830326584	478.08093737138717	1461.75277733358	0.0	0.0	741.880636659362	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	2157.3472153583616	639.1351301777707	1944.595308168284	0.0	0.0	773.704105235089	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	2110.3120395797923	813.3400509569587	1853.4924376754066	0.0	0.0	846.1755261446674	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	2034.4555421045914	1324.2035918273248	1017.4127853515924	0.0	0.0	895.9349672388201	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	2788.173229865565	2169.2861129598377	1287.2857189821673	0.0	0.0	892.4963318151156	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	2872.0577254890413	2242.8623572579727	927.8975488366997	0.0	0.0	870.1904309137716	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	2868.572695426204	1738.9123073257829	967.6593015603787	0.0	0.0	823.2096482753348	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	2782.8198520755577	1469.5885625319952	1008.8453608579795	0.0	0.0	756.2596085445728	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	2335.3433646062635	806.6184345827247	733.2203656267479	0.0	0.0	701.4752871618506	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	3305.449811315475	491.2998168576191	1891.3487548513333	0.0	0.0	681.3588784884289	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1082	3022.3694570613375	529.7285158774462	1417.034565151872	0.0	0.0	664.2970791289813	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1083	2702.6467693909626	665.8113269358	1093.0871872568264	0.0	0.0	660.4472363084793	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1084	2561.1522641273605	731.4768910552542	1201.2114972318484	0.0	0.0	667.9192791171765	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1085	2466.974401778578	821.7220493691251	1192.401988747627	0.0	0.0	695.3474448952244	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1086	2672.8256635558373	890.7091926095758	1471.9583951327145	0.0	0.0	764.2341789119472	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1087	3192.4553829015395	1028.1205739666077	840.9247450653149	0.0	0.0	874.8592669566484	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1088	3428.9840621164085	1092.4575216544933	1765.8467419170315	0.0	0.0	927.7901722735301	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1089	3877.68878336308	1036.0405967562326	1900.0101799986223	0.0	0.0	911.4806919352908	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1090	3970.4395462463103	1053.9770554383563	2086.6131324069956	0.0	0.0	883.3417752162535	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1091	4247.769628705748	1114.7608829294077	3007.449802367397	0.0	0.0	853.6914067253872	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1092	4324.387989160514	1230.8948018547915	2714.5073816200384	0.0	0.0	823.163650251724	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1093	4673.446520914031	1305.7608751990933	1953.5201521849647	0.0	0.0	794.086260302288	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1094	4562.576171520644	1232.222742309402	2170.7363144850697	0.0	0.0	769.526283941638	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1095	4367.514758935557	1245.6968153594335	2272.621845827689	0.0	0.0	751.1155168998787	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1096	4134.14000001573	1132.727707606613	1849.885234781164	0.0	0.0	754.1862300436148	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1097	4123.455657829607	1108.3916671702286	2084.9122567991767	0.0	0.0	784.646147240543	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1098	4263.44801926932	1108.4649544028098	1777.5970660506073	0.0	0.0	857.8620531743305	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1099	4332.306521941843	1516.1395885326226	1353.309629040677	0.0	0.0	912.3711552400733	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1100	4831.914050736169	2088.8098372029017	1080.361649055596	0.0	0.0	909.6200249146507	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1101	4917.483272968548	2412.4145195955703	734.5432817211419	0.0	0.0	888.3696044127776	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1102	4680.145447998684	2142.6267905972227	1337.451823746625	0.0	0.0	838.2064985515519	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1103	4604.93320814615	1652.1624847371893	1000.8999130790877	0.0	0.0	772.9683862721716	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1104	3957.3019488861178	1415.3535330708196	1584.375551300319	0.0	0.0	717.0886241720767	5084.41442812911	0.0	387.0166200117046	0.0	0.0	262.529389953613
1105	2413.0005958472057	565.3486621988027	1663.2163600258746	0.0	0.0	680.5226650443103	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	2156.4105649486332	494.62895885719513	1341.0495552939788	0.0	0.0	662.1265969100845	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	2076.5143929351602	500.74479637261766	1358.3832174655358	0.0	0.0	658.7023794723816	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1791.2383600163776	502.763011212959	1774.2370096419727	0.0	0.0	665.7222593450917	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1690.8575801118204	520.6593849190103	1756.8093105341131	0.0	0.0	690.0626822506377	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1810.2878174835362	568.2633087081581	1926.578317076544	0.0	0.0	757.6412985886858	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	2300.359657912209	633.7941611212847	1782.424846218322	0.0	0.0	868.8613233398428	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	2704.958461651045	792.129020666091	1831.750850251828	0.0	0.0	923.2119929753603	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	2917.0948321354995	992.1666113488265	1410.8976721359188	0.0	0.0	909.2497281867113	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	3147.857225974651	945.5565400154852	1845.8090564542856	0.0	0.0	876.6129846237632	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	3055.1942673557965	884.2795025635719	2368.4976587795168	0.0	0.0	842.9314398702318	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	3326.610242630203	899.5945057248448	1984.789590563369	0.0	0.0	810.0625299399244	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	3350.6410593429755	878.1129864219013	1112.3124903624157	0.0	0.0	782.2602128857889	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	3395.0683569300068	952.5117687065056	1212.1138863645328	0.0	0.0	760.9709090043184	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	3332.5023377307703	1000.9202277832994	1873.4167355475836	0.0	0.0	747.6746667454524	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
