set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7392	2960.700380310468	2688.1458622432942	1328.7870103822584	0.0	0.0	612.2903173722443	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7393	1940.5547713397946	627.9342423749732	0.0	0.0	0.0	574.7953017653737	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7394	2012.1478532763108	663.084925962451	0.0	0.0	0.0	535.2564729016675	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7395	1935.138925438314	575.0933107510724	0.0	0.0	0.0	516.3916644322578	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7396	1930.0982301475226	529.455134692105	0.0	0.0	0.0	506.3615139522423	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7397	1949.1203115298556	553.3271755081819	0.0	0.0	0.0	517.358786210885	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7398	1920.7784859406704	616.533621666522	0.0	0.0	0.0	566.7002308816755	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7399	1890.5954427082565	753.7447717066682	0.0	0.0	0.0	647.8246119546205	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7400	1895.9668592893265	892.4778238573479	0.0	0.0	0.0	702.9785092046866	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7401	1895.7911634377595	936.2351421585404	0.0	0.0	0.0	701.5763053789141	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7402	2111.3669246981085	917.2379108332054	0.0	0.0	0.0	686.80935088358	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7403	2125.6990775202053	963.5995600280656	0.0	0.0	0.0	677.7822857855771	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7404	2065.373363208596	1073.3006755995377	0.0	0.0	0.0	672.1303995976831	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7405	2134.9680113704844	1194.8360415932339	0.0	0.0	0.0	665.4590534886493	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7406	2135.2063062975026	1138.1524984505784	0.0	0.0	0.0	667.3095138313951	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7407	1945.131120211504	1031.0728010213948	0.0	0.0	0.0	673.228101457071	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7408	1943.2131023113693	975.0690130071492	0.0	0.0	0.0	715.2163239164171	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7409	1873.131116453177	923.8670411328302	0.0	0.0	0.0	803.295986212567	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7410	1861.2098011095625	1011.5084207845566	0.0	0.0	0.0	892.004840629126	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7411	1823.6519290976496	1140.4399748860935	0.0	0.0	0.0	924.3055314970208	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7412	1832.7751138364097	1080.1068207527946	0.0	0.0	0.0	894.1476189799093	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7413	1925.6976538471167	913.1972372701899	0.0	0.0	0.0	853.9274917493528	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7414	1943.140250237276	918.1112832927544	0.0	0.0	0.0	772.308491264937	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7415	1899.9956267321506	853.0314800401154	0.0	0.0	0.0	706.0535617224165	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7416	1760.4158677583764	558.0225853923587	0.0	0.0	0.0	641.6372844233628	4089.699406796452	0.0	1022.7892626447352	0.0	0.0	104.62555524769483
7417	1481.626255071502	428.8185998968634	0.0	0.0	0.0	575.6967979371894	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7418	1484.7048881561386	417.31543846757637	0.0	0.0	0.0	534.406305060041	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7419	1353.7425278105468	338.0198641973356	0.0	0.0	0.0	516.8588276183325	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7420	1351.9722995514155	299.14223228463027	0.0	0.0	0.0	505.8008832296125	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7421	1319.3532410842954	297.7854360630681	0.0	0.0	0.0	512.818867112667	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7422	1314.2764083706345	290.3775456038202	0.0	0.0	0.0	563.464236034721	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7423	1326.458063673344	483.3483796690098	0.0	0.0	0.0	651.8744317219897	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7424	1477.4793178604891	687.8521603309313	0.0	0.0	0.0	707.0630292269118	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7425	1388.2997071356824	758.9271413136986	0.0	0.0	0.0	700.6266070301152	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7426	1454.133486927233	806.6828352911659	0.0	0.0	0.0	678.7367541773028	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7427	1415.4573038070155	784.4544738950312	0.0	0.0	0.0	653.3761165003401	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7428	1610.8623587579818	788.0592022480183	0.0	0.0	0.0	639.5106161553931	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7429	1671.9235646018235	806.1258462441347	0.0	0.0	0.0	628.5453742835973	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7430	1647.2167285050252	791.5571410296893	0.0	0.0	0.0	623.1259628277303	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7431	1593.4715430166527	775.207723899814	0.0	0.0	0.0	630.0443771406799	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7432	1548.9455381550538	770.376287015578	0.0	0.0	0.0	668.6117490844487	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7433	1583.8723018359913	789.4398759356524	0.0	0.0	0.0	766.4282820096288	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7434	1484.3373053708804	2130.4558907204982	0.0	0.0	0.0	858.8315950114619	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7435	1592.46305236449	2295.1203027689603	0.0	0.0	0.0	891.9622404618011	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7436	1796.9539715456115	2376.033700846225	0.0	0.0	0.0	879.0425411862294	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7437	1746.2087334828989	1949.4040513536052	0.0	0.0	0.0	835.5835235047292	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7438	1673.5620184279287	1756.7374628805944	0.0	0.0	0.0	755.6952300040526	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7439	1674.0900492049575	1571.6217564850836	0.0	0.0	0.0	693.0509662775039	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7440	1512.1564053443471	1074.8475891410094	0.0	0.0	0.0	625.974036488569	4140.945590055555	0.0	427.4909639477439	0.0	0.0	135.060916392008
7441	3400.245796517665	2135.518101308298	0.0	0.0	623.6362483686922	581.5255305804775	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7442	3235.490582065993	1800.929686967479	0.0	0.0	765.8509623933984	541.0966050117441	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7443	3410.8111405958025	1390.9023423941635	0.0	0.0	699.8496858196942	523.041891397418	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7444	3096.7174609058693	1104.341518247587	0.0	0.0	725.3811113282508	508.8726895226593	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7445	3080.5678576687205	1014.410557946235	0.0	0.0	625.3602452943991	516.3067125708918	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7446	3138.799450158911	1227.881365871082	0.0	0.0	460.0315861046217	565.8433926761896	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7447	2997.8666445668237	2086.2642760998287	0.0	0.0	734.8456804056004	659.6989844822774	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7448	3028.9855902872223	2312.407282865879	0.0	0.0	529.1669463477133	724.5579703910153	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7449	2951.783217548196	2183.6657173727012	0.0	0.0	346.3539829998133	716.9123533892296	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7450	2846.3402160295973	2303.3033303608354	0.0	0.0	261.38267986369203	698.391623657305	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7451	3027.664557714839	2369.4247459597964	0.0	0.0	445.82781943684546	691.2553156777802	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7452	3104.0998088421698	2660.7144836597017	0.0	0.0	777.1970087685512	683.076769689636	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7453	3258.013448638809	2678.626401655515	0.0	0.0	1062.1473232227547	676.5345773919095	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7454	3092.64888464604	2222.7500524001866	0.0	0.0	1292.0615006597031	675.6789933402647	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7455	2991.785208099057	1985.685374157002	0.0	0.0	1279.2759698934667	685.6048760563492	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7456	3052.508241955681	2023.1126908823944	0.0	0.0	1456.7742456020196	726.5616441683477	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7457	3085.943485223083	2169.531448746973	0.0	0.0	1349.2436184533753	814.4178518099549	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7458	2943.951541904026	2497.018750438499	0.0	0.0	1150.8366013413754	892.7297730991501	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7459	3162.00989895794	3714.019526374616	0.0	0.0	965.7116266323744	920.4785634803136	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7460	3285.940626765868	3800.0	0.0	0.0	947.5548978010737	903.4850217062436	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7461	3303.1209825203314	3800.0	0.0	0.0	797.3805677718227	855.437849415464	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7462	3390.6196056814274	3261.9173743196056	0.0	0.0	591.6171065837552	775.4317607466754	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7463	3385.543368102371	3130.786330932085	0.0	0.0	96.90874073741271	709.3394220818403	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7464	2999.614606818471	2821.8217416961506	0.0	0.0	415.10070859133367	644.1594093211655	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	0.0
7465	3525.9567219879195	1930.5591943875227	0.0	0.0	533.2921637336658	581.8154652763999	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7466	3391.5337308709554	1513.3654167810553	0.0	0.0	654.9047107198097	541.1817996380781	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7467	3180.147875026801	1222.3085983614785	0.0	0.0	598.4648169752661	522.8788481400715	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7468	3106.525937701659	1142.6030848447085	0.0	0.0	620.2975907889738	512.3856742055827	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7469	3248.5161648644707	1214.449643753339	0.0	0.0	534.7664110263548	522.2986846920934	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7470	3182.318061864212	1364.4308870445313	0.0	0.0	393.3883583279537	570.7354571411493	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7471	3151.223959870825	1518.7233990993689	0.0	0.0	628.3910595943386	669.1963509508097	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7472	3618.9698570000032	2071.1001679762244	0.0	0.0	452.50831158754636	729.3576862319621	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7473	3949.8662111185554	2650.034429228653	0.0	0.0	296.17884703607695	723.8027330517137	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7474	4181.780769583318	2981.85697425671	0.0	0.0	223.51705063911453	699.5938787223189	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7475	4018.8019253946113	2747.628525461403	0.0	0.0	381.24224353869874	681.9204502381331	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7476	4063.9978302272248	2179.810704054836	0.0	0.0	664.6070935384083	675.3827711826228	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7477	4359.488154781355	2067.95992550707	0.0	0.0	908.2776148549167	666.7590894714142	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7478	4214.431257851656	2149.9862598870113	0.0	0.0	1104.8848991157706	662.9512270411623	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7479	4091.6751674697334	2283.761348102253	0.0	0.0	1093.951565165659	668.262190922247	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7480	4065.0781331828575	2343.2958409268203	0.0	0.0	1245.736262991061	702.5988453026762	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7481	3886.578118127961	2020.7408550404068	0.0	0.0	1153.7832359344354	796.3274088833964	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7482	3937.1191065797216	2348.9543128817472	0.0	0.0	984.1187757104256	868.9040700802767	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7483	3845.395313776691	3800.0	0.0	0.0	825.8122331033369	885.4276094837711	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7484	4183.4659895917075	3800.0	0.0	0.0	810.2858084766448	866.5152914175574	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7485	4199.879143168123	3800.0	0.0	0.0	681.8667282707647	827.0201220510519	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7486	4296.686073786599	3763.3273754018337	0.0	0.0	505.91152726801727	762.2704458708696	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7487	4310.92561515248	2725.621831459548	0.0	0.0	82.86989758492388	705.3516738510011	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7488	4053.355879486743	2143.817478916538	0.0	0.0	354.9664658382348	641.1770027190666	4257.085225779477	0.0	1031.93333333333	0.0	0.0	0.0
7489	1175.4791067022634	149.4894907062192	592.1215668903502	0.0	0.0	601.8914611778933	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7490	1206.311440071927	110.66009160605024	957.5394327629024	0.0	0.0	557.8705805157658	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7491	1327.9285620210119	54.252287782368114	1082.2966600591099	0.0	0.0	538.6971725081262	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7492	1263.145501326458	53.96680255926269	1127.4677555482874	0.0	0.0	525.3885488131835	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7493	1252.1077112975784	59.83052082538011	1126.696227912964	0.0	0.0	525.8504668880066	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7494	1201.552650170418	66.41178300077033	978.2627470526137	0.0	0.0	554.2104644832083	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7495	1288.738399101924	78.56360652125059	540.3269918211273	0.0	0.0	600.2840438621869	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7496	1182.5050075075435	201.1976503713263	174.95565312543766	0.0	0.0	635.479949957818	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7497	1265.4214966017385	312.56300253645	713.0862109414403	0.0	0.0	665.6754551130897	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7498	1272.2896356023075	313.29138952131126	765.4476233155499	0.0	0.0	678.008542938083	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7499	1354.5973774432275	273.13558814359925	1062.9403220458314	0.0	0.0	673.2569972591108	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7500	1333.8645749640434	271.2335475495705	965.5078124383352	0.0	0.0	665.4862700439752	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7501	1309.2683344279105	293.92139536664087	505.92565965720354	0.0	0.0	652.4302187268711	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7502	1308.839958423028	317.80347803079565	645.9544303333439	0.0	0.0	642.4134193913563	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7503	1262.062527688275	284.7551337418788	1016.3913940095648	0.0	0.0	652.176117074118	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7504	1153.6622671027126	263.44745395564706	730.9137225937338	0.0	0.0	689.9822434685183	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7505	1166.3101323909539	281.9758797718021	619.1941811446552	0.0	0.0	784.6804569820639	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7506	1231.6319678622388	347.0489085156376	234.47197457273998	0.0	0.0	854.2023890149571	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7507	1288.4486879268131	460.1727168793551	418.4523401247752	0.0	0.0	866.3302131619087	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7508	1330.7077073991122	495.6898731024456	675.2377787997789	0.0	0.0	841.1716063092404	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7509	1339.7226457413512	444.9452192751073	773.6600545316008	0.0	0.0	801.0160229382819	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7510	1367.3226846732798	377.1841512116382	751.3238429775737	0.0	0.0	755.7715842140559	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7511	1341.2384276727087	346.4704131247525	828.6667827467926	0.0	0.0	705.0454198422582	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7512	1252.1175113642933	234.54455915769643	509.58981478456826	0.0	0.0	643.3846848383542	4278.002910113884	0.0	129.5761410805933	0.0	0.0	95.8062686920166
7513	2190.9748703711207	974.7644651595857	1032.0443866698538	0.0	0.0	608.4906571143314	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7514	2198.5729778963246	845.5420152779433	1668.9532215282225	0.0	0.0	565.0250914793935	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7515	2251.362758502882	327.70030795601474	1886.4001164348376	0.0	0.0	546.7232308037158	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7516	2255.513499563925	346.7974692562029	1965.1315427940576	0.0	0.0	532.9371980255313	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7517	2067.041748950104	411.4640253798941	1963.7868007516795	0.0	0.0	533.6790823463228	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7518	2085.525404268229	482.8774501888983	1705.0731357178247	0.0	0.0	556.2454660065652	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7519	2119.5766370138354	607.9522107697844	941.7684983233638	0.0	0.0	603.0822164580139	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7520	1974.9055499149686	1050.5345950189394	304.94075848735747	0.0	0.0	635.2781741253411	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7521	2286.140984297593	1487.013682935577	1242.8809595278094	0.0	0.0	652.1675943895566	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7522	2417.439193045561	1439.3798393837264	1334.1448227959622	0.0	0.0	648.557430054761	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7523	2374.997345038081	1404.8456431053062	1852.6627876325783	0.0	0.0	641.4685354214784	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7524	2316.2529526069548	1427.35226711234	1682.8417909955926	0.0	0.0	628.8577839243534	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7525	2394.325262750298	1364.6211854167975	881.8083419314969	0.0	0.0	617.1797112604186	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7526	2216.8974658557136	1223.578550984886	1125.8729307414374	0.0	0.0	610.5917202927355	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7527	2155.834343119851	937.912233750838	1771.5298538372049	0.0	0.0	618.6648193780827	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7528	2284.991113616562	734.6673788617157	1273.9536046700325	0.0	0.0	655.7579517187786	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7529	2159.7087635870093	741.2868979279248	1079.2308786606234	0.0	0.0	745.4312691131256	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7530	2237.0992934417527	1178.6243898251225	408.67534425410327	0.0	0.0	852.5063608304656	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7531	2187.251859980552	2095.7807479489493	729.3458182627071	0.0	0.0	885.1238769120256	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7532	2243.133077975661	2730.763557934444	1176.9126447082785	0.0	0.0	867.5817956974356	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7533	2246.697047828301	2777.7764916707906	1348.4587644109401	0.0	0.0	834.4881008858043	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7534	2166.6969733142755	2495.337846540668	1309.527634314014	0.0	0.0	780.4547856001304	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7535	2100.519073295909	1841.7187154255741	1444.3333081835967	0.0	0.0	722.3783248011629	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
7536	1997.4474268661081	1319.610008593716	888.1948188689003	0.0	0.0	658.5096691095541	4341.022314652361	0.0	157.1946119969064	0.0	0.0	92.65128771464029
