set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4735	2521.0234468109124	1157.0544653186153	0.0	0.0	168.54900271478462	607.0167312446509	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2570.9223796749147	1223.9945828485165	0.0	0.0	238.5789500731348	649.0271535808953	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2685.7343775133386	1288.470864651629	0.0	0.0	203.08609366628716	687.636772100927	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2875.1908700600857	1330.841265088137	0.0	0.0	287.07925336444316	710.394044428555	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3042.763920171637	1364.4234776719045	0.0	0.0	336.30720287663274	727.9475317022236	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3060.8713623304357	1411.8084714417255	0.0	0.0	425.519155728041	740.0986273984956	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3082.6963237025648	1458.523056639303	0.0	0.0	464.0416314774418	748.5681148382005	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3146.406515994276	1515.7937745267006	0.0	0.0	501.9718019359262	754.4770716179995	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3167.157559492093	1555.58179376712	0.0	0.0	537.1038815767814	758.3445677893161	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3151.2317590592293	1551.265780590612	0.0	0.0	592.299893088364	764.2089669941548	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3249.188244144062	1585.286621955246	0.0	0.0	623.6143177860297	776.1469337880088	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3287.7180819541773	1572.774709626553	0.0	0.0	647.1863411348697	777.3104333406212	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3314.896316611212	1531.79596140914	0.0	0.0	621.7812032578704	769.0506169756195	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3302.5379277105017	1526.5191488817763	0.0	0.0	533.0655488568077	752.469769294022	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3373.498329945456	1531.8288517673984	0.0	0.0	490.2676915411525	741.3673204777479	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3415.618015899005	1512.6809173144954	0.0	0.0	389.385658539944	726.6979161830864	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3535.0021404598824	1448.0129855221035	0.0	0.0	373.5874895762687	667.7408353544853	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3335.116856484754	1411.1371029355741	0.0	0.0	314.780469152298	609.5365378494215	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	2342.8128276191783	2242.1006762020565	0.0	0.0	0.0	572.6617528594542	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	2244.184930449443	2135.3379783021715	0.0	0.0	0.0	548.7785230142798	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2120.557459001271	2036.032639773447	0.0	0.0	0.0	535.6439577538737	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2124.7861169160965	2009.934748668528	0.0	0.0	0.0	534.0749019716412	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2143.8026237855624	2018.239980155758	0.0	0.0	0.0	543.6265558478261	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2151.0452794657926	1996.3044007440592	0.0	0.0	0.0	566.6208920269772	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	1928.554257532872	1962.8745005696023	0.0	0.0	0.0	610.3512330752785	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	1810.195965900343	2030.2215656894805	0.0	0.0	0.0	651.8621576984742	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	1860.3940406352435	2086.909301647176	0.0	0.0	0.0	689.0900418447409	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	1941.6530761689223	2110.1169189688053	0.0	0.0	0.0	715.5849834775039	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	1997.3921370701623	2135.396671950471	0.0	0.0	0.0	736.1859499921675	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2009.1782292667635	2189.824827519365	0.0	0.0	0.0	751.4789209605059	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2061.4722238733357	2437.2799319166884	0.0	0.0	0.0	761.6642384045934	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2129.311747506681	2535.9787940844244	0.0	0.0	0.0	770.5426753173087	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	2255.008680887681	2590.150270559665	0.0	0.0	0.0	779.2589868773657	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	2405.0196882452037	2616.176681685134	0.0	0.0	0.0	787.6371291330194	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	2488.904716867812	2716.442225131325	0.0	0.0	0.0	798.3993721571952	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	2492.9396659801	2772.9291372645393	0.0	0.0	0.0	801.4390448117877	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	2569.264590835848	2702.794012118532	0.0	0.0	0.0	789.5875853056921	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	2462.555777637765	2637.8077370456	0.0	0.0	0.0	773.1975914516458	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	2434.783766504817	2649.295172299218	0.0	0.0	0.0	758.9505896777954	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	2423.3302786496192	2580.401666368881	0.0	0.0	0.0	745.877784024975	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	2356.571297128772	2500.304012790789	0.0	0.0	0.0	686.1703817181161	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	2313.9176772342616	2302.840824984076	0.0	0.0	0.0	623.2356051222673	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3059.572692325431	1577.5569180754492	0.0	0.0	4.442307368789387	585.2040165271733	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	2962.6027444940887	1559.9971876985485	0.0	0.0	5.1685686086507845	559.3152665238215	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	2892.293181439641	1527.3843802715369	0.0	0.0	5.081480460110877	545.3495143608988	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	2743.468068348925	1512.131547299291	0.0	0.0	5.598580111142817	541.4572476259341	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2683.0776632750008	1523.1695507715606	0.0	0.0	5.518031551140125	551.8789104486927	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	2757.001762157517	1575.9717135069693	0.0	0.0	6.530997600319787	575.0866794824074	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	2796.532788055035	1591.100102742993	0.0	0.0	3.7817824784528473	617.9220495891973	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	2976.390188876383	1555.6032650676377	0.0	0.0	4.526143959489148	656.4599455938524	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	2887.466052100293	1551.6327875180136	0.0	0.0	3.3140565097995425	694.2622240600218	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	2950.6101633435437	1587.0500151016522	0.0	0.0	4.646357118822736	725.3730074523718	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	2908.818588467665	1669.2171926917551	0.0	0.0	6.625677647970046	748.5617978106546	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3067.262061687602	1770.5313219524426	0.0	0.0	9.460614113703317	762.4820054758228	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3019.246723590381	1838.8324430432267	0.0	0.0	10.750039828476844	774.416312920153	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3058.426667350457	1894.669807667229	0.0	0.0	11.535659562477734	781.8936855964556	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3215.0882516651814	1879.4462668931155	0.0	0.0	12.862538413641419	786.7377767882681	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3332.886740819677	1892.788565039501	0.0	0.0	12.035075073607945	789.7359351273647	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3316.739037750921	1899.6406579466918	0.0	0.0	11.835537788037545	792.8836738981074	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3286.9818210425897	1875.5426368693975	0.0	0.0	10.366305486371369	790.0302529612256	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3357.9935249489795	1830.339043467896	0.0	0.0	8.935743988856471	773.9068478874339	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3268.2796813011187	1778.974162271405	0.0	0.0	7.649147396393589	753.445762771462	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3220.0634972947264	1767.6458362751239	0.0	0.0	7.972649836773463	739.6230565803264	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3105.276839044824	1764.1797127993982	0.0	0.0	7.1012352791481375	719.3136192727823	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3099.816256982166	1630.9633721179632	0.0	0.0	3.2159326342964185	663.6349506796773	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3090.799094435499	1491.1030342837707	0.0	0.0	3.2996991719299804	616.4813574783427	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2103.3626319538957	244.74356505751166	0.0	0.0	0.0	584.6115250768032	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	1965.75888999793	231.4416798033442	0.0	0.0	0.0	559.1914593372243	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	1938.2824774033984	230.29489355127828	0.0	0.0	0.0	545.0633666909733	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	1912.542996885069	224.70634773163272	0.0	0.0	0.0	539.8890826312517	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	1977.2055603054066	221.21265566840438	0.0	0.0	0.0	544.5580799105362	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2003.5970975272721	226.90575400423256	0.0	0.0	0.0	556.9806672553814	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	1968.9502961743515	244.12324045045452	0.0	0.0	0.0	578.8724927899515	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2093.8079333788987	258.0713610629331	0.0	0.0	0.0	612.1301409090513	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2180.3719258647793	261.91413828095097	0.0	0.0	0.0	646.4474084974321	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2210.8528434601126	268.3037756761495	0.0	0.0	0.0	670.3079551884567	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	2251.366282819311	280.48202755225043	0.0	0.0	0.0	693.8815957989415	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	2308.603109293241	283.2319452949576	0.0	0.0	0.0	703.0173532682179	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2177.619522275828	292.3648114521993	0.0	0.0	0.0	705.3016345655307	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	2289.113871734248	305.19882899026766	0.0	0.0	0.0	705.1163370100522	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	2358.5229729453845	318.4441255912285	0.0	0.0	0.0	707.5810670002054	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	2509.310381761796	337.8103712127131	0.0	0.0	0.0	710.094801336002	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	2502.431039112859	348.4858634964071	0.0	0.0	0.0	723.828220835633	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	2439.3325676789427	340.0842441150075	0.0	0.0	0.0	727.9170534599747	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	2397.1756090737153	324.2134139633458	0.0	0.0	0.0	723.5838996203801	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	2387.0728301145746	316.6149094342949	0.0	0.0	0.0	713.200227894236	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	2265.5449611592903	313.0861793694783	0.0	0.0	0.0	704.0489396298057	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	2341.269068676207	303.75673698624354	0.0	0.0	0.0	692.0842296814892	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	2345.350514195943	273.5662301400868	0.0	0.0	0.0	648.3380135734141	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2222.8413435877947	250.5487293904117	0.0	0.0	0.0	603.277990956426	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	1551.8728694856156	933.923704656226	1556.2223144127	0.0	0.0	557.8317913544862	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	1511.0640406471387	936.1171460161863	1377.2820749180248	0.0	0.0	534.2985530287744	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	1484.569622493818	918.6404124263324	1626.6563255405729	0.0	0.0	521.2635439410399	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	1476.409545484937	889.6197488564374	1976.8377051327805	0.0	0.0	516.4388294014819	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	1472.9942506535986	882.5246015024958	2438.5915635550973	0.0	0.0	520.0421495432452	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	1457.8564051964036	905.5555461099516	2684.045475718659	0.0	0.0	526.6567607157023	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	1435.1100471891175	940.3591402156088	2641.5127070995586	0.0	0.0	545.8838842643625	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	1415.7491562453904	1013.8279028144632	2188.1393402794683	0.0	0.0	579.049138508017	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	1471.119568925867	1098.592723523975	1754.5182496798293	0.0	0.0	608.7852558138833	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	1596.2874103647234	1127.9256014518335	1188.6355325893655	0.0	0.0	634.7075907614636	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	1607.623182175204	1092.1977954492768	1368.687647150726	0.0	0.0	652.5174755645255	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	1592.0404938584704	1115.0132551774743	1577.4871495601508	0.0	0.0	668.1534309179857	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	1624.049612958633	1126.5054733163456	1727.9686517483362	0.0	0.0	677.5103304590555	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	1583.4585060902582	1164.3600587493206	1925.1281835304944	0.0	0.0	685.4650778588917	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	1730.2727882838644	1219.565069559954	2459.178203579928	0.0	0.0	695.5045640256933	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	1728.839103908906	1244.2767995776753	2650.9418142371355	0.0	0.0	711.150634219585	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	1684.7296227424067	1270.7727018337687	1190.7748120735178	0.0	0.0	729.5989163984648	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	1658.9000181308493	1233.5387449585226	1345.6324801912974	0.0	0.0	739.571180682173	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	1608.638899316431	1172.1218774356164	1418.3536507231802	0.0	0.0	740.7319502174233	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	1653.400593743126	1141.6409653350486	1448.7551059423733	0.0	0.0	730.2126800439817	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	1626.5118817941852	1122.5576469807304	1536.2098136746313	0.0	0.0	720.9637750078504	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	1669.3443202134624	1099.8473992197296	1611.3587328438953	0.0	0.0	709.8613298618582	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	1635.02142638246	1028.2835267070616	1824.6541653085003	0.0	0.0	659.8584778343438	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	1708.1593375255304	948.2830408161	1554.0053904725971	0.0	0.0	606.2719845356829	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2742.0680449217098	1354.257638106395	0.0	0.0	270.18047297460356	555.9616025070588	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2760.640707255906	1334.8019732312873	0.0	0.0	263.09863578260797	532.0890189267109	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2652.295096808728	1298.6389326447324	0.0	0.0	330.86531995970404	520.5853872027689	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2502.218721543012	1254.0352774340165	0.0	0.0	408.40508606443854	517.1188392771584	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2486.5090760003163	1226.356498648598	0.0	0.0	437.3603008354775	528.7236918020147	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2623.633826465361	1282.3699046120935	0.0	0.0	448.26109920522555	555.0001770864166	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2526.192578691609	1436.7508066752425	0.0	0.0	318.9946775439447	597.3323170422924	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2527.700075426225	1587.384060976723	0.0	0.0	351.4045871977045	641.2621009847135	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2696.948024431932	1635.1985154099752	0.0	0.0	375.96916859414796	681.7960289843144	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2859.4458954455718	1676.1957431490607	0.0	0.0	394.0588207219946	718.4317465719521	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2782.3555828989174	1687.3570244205068	0.0	0.0	487.22305608012323	745.1866919172616	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2840.895087518661	1663.8649948087555	0.0	0.0	582.2860356818394	762.7737527810403	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2776.285909102727	1691.3369885217512	0.0	0.0	642.4986850909336	778.7016143155773	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2819.125012497307	1675.9799733599175	0.0	0.0	666.5337147408106	787.3995184130762	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2812.9178001125665	1729.2553566997103	0.0	0.0	597.933094389555	798.7470054407802	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2935.7619801786504	1731.4590238459698	0.0	0.0	627.8144636870013	806.0715088549867	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2939.837066381877	1712.8574205228574	0.0	0.0	643.0666575966052	817.9042856044772	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2895.0116876317934	1714.6517733578228	0.0	0.0	569.5765789014404	816.2922118324577	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2824.892441545517	1722.9034411019006	0.0	0.0	401.13011834063246	803.9141731760528	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2674.2465899591816	1719.485267074117	0.0	0.0	416.72105719977935	784.4055858873627	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2813.2904621430616	1690.8099893204321	0.0	0.0	377.3592551415138	766.5791260277978	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2999.4721790429217	1682.1142955843814	0.0	0.0	331.02610238307466	744.8284318361315	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3077.863197328173	1560.049693220121	0.0	0.0	307.54318635808966	674.2636793768603	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2873.6947844843553	1459.023284907482	0.0	0.0	274.1358905937804	609.7519715827582	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2633.8522495670777	1960.3472411993528	0.0	0.0	383.6448695686406	573.5821667676231	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2503.322384404719	1796.2099168428065	0.0	0.0	211.62874918806682	548.4502040922945	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2351.0147182089736	1722.5081813390314	0.0	0.0	225.14806704375943	533.3370044472949	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2363.8037514739513	1641.2089037801265	0.0	0.0	200.5378606748305	528.4343907150273	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2341.8834514102546	1567.6549421581299	0.0	0.0	110.73202936212877	537.6075963608771	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2425.890523815962	1576.6929509966008	0.0	0.0	154.4538895902537	560.1358810370622	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2233.7676869215397	1631.4785861336286	0.0	0.0	195.11948744400695	601.6976359782772	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2194.1623817664763	1654.2306394446719	0.0	0.0	162.633255264941	642.5791672932965	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2260.2958972877677	1714.8819612683187	0.0	0.0	156.92663489821487	673.9181555760658	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2394.5571195928237	1745.7584736404654	0.0	0.0	206.34946524275986	701.3768544962733	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2324.547815487901	1775.5351332207206	0.0	0.0	319.6242875858924	722.8580309160825	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
