set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6887	5510.6769528126815	2187.8121538539103	0.0	0.0	0.0	660.3315197873662	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6888	5059.2335865602445	2196.2051971582687	0.0	0.0	0.0	612.3179616569856	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6889	1733.8544258931915	0.0	0.0	0.0	0.0	573.521910193425	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6890	1748.733301399293	0.0	0.0	0.0	0.0	553.2812729437355	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6891	1636.1239364274447	0.0	0.0	0.0	0.0	546.3763688549342	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6892	1693.3984939129584	0.0	0.0	0.0	0.0	549.0770294897303	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6893	1318.607364733116	0.0	0.0	0.0	0.0	571.3703364759007	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6894	1301.167432247253	0.0	0.0	0.0	0.0	630.2928567466565	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6895	1506.7988495317884	0.0	0.0	0.0	0.0	713.2569321927024	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6896	1778.6651877792478	0.0	0.0	0.0	0.0	757.7317294506277	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6897	1935.1299055062211	0.0	0.0	0.0	0.0	749.6513960626195	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6898	1923.7085355038041	0.0	0.0	0.0	0.0	732.7672291798968	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6899	1976.0947905315345	0.0	0.0	0.0	0.0	722.08385865688	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6900	2027.7916543963236	0.0	0.0	0.0	0.0	712.1961915494974	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6901	1948.0255699558206	0.0	0.0	0.0	0.0	703.1084437645468	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6902	1873.0008971343116	0.0	0.0	0.0	0.0	697.9145695380021	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6903	1908.0878367400726	0.0	0.0	0.0	0.0	692.9637293336906	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6904	1934.144223844563	0.0	0.0	0.0	0.0	696.4863843037351	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6905	1935.459478648532	0.0	0.0	0.0	0.0	713.2275372495334	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6906	1827.0797531705264	0.0	0.0	0.0	0.0	738.8439060683726	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6907	1831.7430852685245	0.0	0.0	0.0	0.0	785.6878643309589	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6908	1935.8392419365882	0.0	0.0	0.0	0.0	801.7030756644765	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6909	1985.6128550762385	0.0	0.0	0.0	0.0	768.6189559485707	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6910	1979.4110223335954	0.0	0.0	0.0	0.0	712.8883251250261	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6911	1746.4699987399038	0.0	0.0	0.0	0.0	656.1351954687021	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6912	1543.3901135693734	0.0	0.0	0.0	0.0	608.6062101422494	3604.1008040219044	0.0	493.8988451455097	0.0	0.0	201.64751510620098
6913	2064.1609969687925	115.53384030695526	0.0	0.0	0.0	565.8470568398013	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6914	2100.804901634704	127.16170766289906	0.0	0.0	0.0	545.9801120090548	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6915	1986.728540481721	111.23115466042326	0.0	0.0	0.0	538.9640435674687	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6916	1900.5162507828338	120.68792209278013	0.0	0.0	0.0	539.5996131560819	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6917	1899.567110480128	127.76053762494078	0.0	0.0	0.0	562.2788905230317	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6918	1844.4383640140024	127.66862754504976	0.0	0.0	0.0	617.0325695932285	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6919	1935.3939486371162	129.23405898338777	0.0	0.0	0.0	698.2250902057567	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6920	2211.85724656538	90.27179440157032	0.0	0.0	0.0	749.2434968365036	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6921	2137.5525265661818	47.61957257271612	0.0	0.0	0.0	744.6686756520369	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6922	2082.6313226535817	84.81722757803561	0.0	0.0	0.0	732.285414278828	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6923	2368.639216386593	112.65754432655035	0.0	0.0	0.0	719.0833337969063	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6924	1952.6556294337229	105.62075314438	0.0	0.0	0.0	707.4929611468709	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6925	1882.4189837393508	106.86802106055404	0.0	0.0	0.0	698.4481465885833	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6926	2107.6498826868383	87.03759930732036	0.0	0.0	0.0	691.5784088300543	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6927	2251.277355673258	90.56926196141407	0.0	0.0	0.0	688.3825056350848	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6928	2651.301905898033	126.07273433966809	0.0	0.0	0.0	695.7037475203946	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6929	2600.0262104481862	137.17868462048008	0.0	0.0	0.0	719.7035295728015	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6930	2463.841818386866	132.3629129413757	0.0	0.0	0.0	750.7827814515193	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6931	2458.6779531682605	120.03321959220871	0.0	0.0	0.0	797.285960098752	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6932	2610.600858853172	113.75916153801323	0.0	0.0	0.0	802.5365596715897	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6933	2737.4562034183873	101.12271040502918	0.0	0.0	0.0	768.70121653578	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6934	2755.4866168532812	92.34057886642941	0.0	0.0	0.0	705.0203084809991	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6935	2518.109213789317	112.53440171081246	0.0	0.0	0.0	648.4078771744541	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6936	2062.133405044462	106.52689026800259	0.0	0.0	0.0	599.4280871409993	3619.7697436310705	0.0	327.61131353857286	0.0	0.0	209.67102457682202
6937	3842.083676865424	33.89704923654809	0.0	0.0	0.0	551.9296296059861	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6938	3722.7629026240447	38.249006154433104	0.0	0.0	0.0	532.6930459379648	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6939	3366.4752062830516	37.431934803546056	0.0	0.0	0.0	523.680552061206	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6940	3274.685173444128	31.30749199597853	0.0	0.0	0.0	525.9324706750509	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6941	3246.9742601414787	30.89858017489736	0.0	0.0	0.0	547.8988381284973	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6942	3266.316758781949	35.451225682577	0.0	0.0	0.0	599.7886919700384	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6943	4050.9835797940345	54.18084953745333	0.0	0.0	0.0	679.2446865553403	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6944	4720.938187424506	78.19122115391336	0.0	0.0	0.0	726.0842827351187	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6945	4905.795670688067	75.8081349082862	0.0	0.0	0.0	719.3700839182454	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6946	4295.602560550169	8.20253896754545	0.0	0.0	0.0	706.819127376664	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6947	3930.655492261237	7.813511421445439	0.0	0.0	0.0	698.699406966715	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6948	4021.883498785583	15.155542714434555	0.0	0.0	0.0	688.5229769024107	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6949	3969.486068303472	28.681292644753604	0.0	0.0	0.0	676.2314663771587	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6950	3828.234748014737	23.32142444725709	0.0	0.0	0.0	669.9881970832378	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6951	4467.176242130709	27.817020803892284	0.0	0.0	0.0	666.20684685457	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6952	4629.429181120146	38.742336874870965	0.0	0.0	0.0	670.868825055512	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6953	4638.380244812776	35.65434222747737	0.0	0.0	0.0	691.2406259622459	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6954	4010.114648166992	27.85614943438193	0.0	0.0	0.0	714.4104883835083	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6955	3440.2405140977235	43.007539097356975	0.0	0.0	0.0	759.0839619817832	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6956	3625.51125849748	38.131715500984704	0.0	0.0	0.0	766.3772294901102	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6957	3983.0359407054248	35.18728416597911	0.0	0.0	0.0	731.6395255143277	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6958	3770.1901583385497	43.584887539893344	0.0	0.0	0.0	678.8504006697526	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6959	3165.650483731316	59.036488221439676	0.0	0.0	0.0	624.7340374077293	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6960	3057.6777057538598	54.34231613358337	0.0	0.0	0.0	580.241213441101	3632.199003033634	0.0	267.80287962265584	0.0	0.0	227.16736043294202
6961	1729.713759255596	0.0	0.0	0.0	0.0	549.1260105821123	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6962	1491.488055581684	0.0	0.0	0.0	0.0	529.5815242177497	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6963	1470.2647624053052	0.0	0.0	0.0	0.0	521.5791006892822	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6964	1451.9232189954264	0.0	0.0	0.0	0.0	523.7325111914133	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6965	1481.8035039557108	0.0	0.0	0.0	0.0	545.7869493392836	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6966	1539.2984353469187	0.0	0.0	0.0	0.0	595.6510119692509	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6967	1855.9291677195108	0.0	0.0	0.0	0.0	662.1489226705808	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6968	2185.2193609569927	0.0	0.0	0.0	0.0	702.848828711388	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6969	2136.068766819431	0.0	0.0	0.0	0.0	707.2664108027284	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6970	2012.1454135802364	0.0	0.0	0.0	0.0	703.0759005847794	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6971	2117.890504198037	0.0	0.0	0.0	0.0	694.0271534102905	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6972	2266.586061633387	0.0	0.0	0.0	0.0	686.4309032865509	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6973	2267.6629683265696	0.0	0.0	0.0	0.0	674.9676534845389	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6974	2160.3664394496245	0.0	0.0	0.0	0.0	668.13778792409	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6975	2178.551207332655	0.0	0.0	0.0	0.0	664.1466768819887	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6976	2118.983321428251	0.0	0.0	0.0	0.0	667.9857974505544	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6977	2088.747455841134	0.0	0.0	0.0	0.0	680.4257580497298	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6978	2056.124326540051	0.0	0.0	0.0	0.0	703.0189174270993	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6979	2071.3920300704817	0.0	0.0	0.0	0.0	737.6383582029728	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6980	2267.735969904642	0.0	0.0	0.0	0.0	729.1760733222441	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6981	2304.848992372019	0.0	0.0	0.0	0.0	694.6821241127004	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6982	2229.516022872502	0.0	0.0	0.0	0.0	659.4292237007658	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6983	2154.375028962265	0.0	0.0	0.0	0.0	617.9655529871848	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6984	1810.1039618829943	0.0	0.0	0.0	0.0	576.0583065103166	3648.445513761208	0.0	897.9415813411971	0.0	0.0	233.690223185221
6985	2215.9902806202986	163.28098483944652	0.0	0.0	0.0	527.7015952251897	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6986	2310.930748772981	205.84269523520382	0.0	0.0	0.0	506.1868088837044	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6987	2145.654444430742	204.4079217111988	0.0	0.0	0.0	497.671769234648	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6988	1990.4552248010739	182.3020255553777	0.0	0.0	0.0	496.80216723288106	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6989	1946.4023548810287	171.9579200707307	0.0	0.0	0.0	509.31186724749455	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6990	2036.1495953833505	174.94614242560917	0.0	0.0	0.0	538.5403203635805	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6991	2392.973665246128	111.41196771805441	0.0	0.0	0.0	572.4402651684853	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6992	2759.764940313218	183.47961495956403	0.0	0.0	0.0	596.9838737627434	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6993	2490.3504125489867	212.83455702423717	0.0	0.0	0.0	617.4607086848912	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6994	2716.265753517946	194.1367407423101	0.0	0.0	0.0	628.7629723749271	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6995	2781.5011205567266	216.5873817426701	0.0	0.0	0.0	628.9862160912675	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6996	2762.851397581262	248.7158478834269	0.0	0.0	0.0	623.6180988751261	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6997	2646.0945700391308	240.68247448630368	0.0	0.0	0.0	614.8533729210311	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6998	2672.062999822809	234.43084534026372	0.0	0.0	0.0	607.0446940578212	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
6999	2778.852873537307	222.43567628157157	0.0	0.0	0.0	602.8257054149294	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7000	2746.334575845673	189.58088699829528	0.0	0.0	0.0	610.4631080417798	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7001	2833.2616202301288	185.24932305439341	0.0	0.0	0.0	630.6188706741211	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7002	2857.3356134302203	199.82480541332242	0.0	0.0	0.0	653.935858866524	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7003	2878.4400867994564	244.02883085567132	0.0	0.0	0.0	684.7158741181157	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7004	2873.262961157937	298.7023041555382	0.0	0.0	0.0	687.6222443400203	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7005	2930.356556131619	283.19248633752375	0.0	0.0	0.0	660.7355998975403	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7006	2928.6856864889696	255.6500021797287	0.0	0.0	0.0	630.3985720710382	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7007	2765.2593313285242	244.86325038420682	0.0	0.0	0.0	591.9118752641166	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7008	2409.009465693355	231.9239999271694	0.0	0.0	0.0	553.3342912914615	3652.103457814516	0.0	594.2279525958917	0.0	0.0	230.70011850992802
7009	2142.1064382543505	0.0	0.0	0.0	0.0	531.5371258200231	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7010	2299.761770197467	0.0	0.0	0.0	0.0	511.77657208843704	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7011	2234.7318430614755	0.0	0.0	0.0	0.0	503.1059173408492	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7012	2162.1294564647965	0.0	0.0	0.0	0.0	500.47927158875166	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7013	2155.7206406032747	0.0	0.0	0.0	0.0	513.6470954493724	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7014	2249.3294081789527	0.0	0.0	0.0	0.0	542.4067105767992	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7015	2408.869960392612	0.0	0.0	0.0	0.0	574.4869198237438	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7016	2629.610020294038	0.0	0.0	0.0	0.0	598.4200582584577	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7017	2616.3416624741744	0.0	0.0	0.0	0.0	615.6264092829608	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7018	2702.811894220314	0.0	0.0	0.0	0.0	629.624865337395	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7019	2684.191823863305	0.0	0.0	0.0	0.0	633.6257135685696	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7020	2541.897854233057	0.0	0.0	0.0	0.0	632.0820812863118	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7021	2380.26177881094	0.0	0.0	0.0	0.0	627.0156062385211	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7022	2421.7517444588675	0.0	0.0	0.0	0.0	621.6234455346649	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7023	2528.3820353645747	0.0	0.0	0.0	0.0	620.4936976989517	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7024	2444.579977700424	0.0	0.0	0.0	0.0	628.8260441591697	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7025	2502.6008296494456	0.0	0.0	0.0	0.0	651.4667418537538	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7026	2491.5485770186506	0.0	0.0	0.0	0.0	681.4383802167366	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7027	2449.0157987593025	0.0	0.0	0.0	0.0	717.0636725124157	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7028	2525.0476024990485	0.0	0.0	0.0	0.0	721.7926492370797	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7029	2565.0955532097423	0.0	0.0	0.0	0.0	693.8026534450934	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7030	2371.4636659896223	0.0	0.0	0.0	0.0	649.1380789238467	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7031	2311.1582747584193	0.0	0.0	0.0	0.0	601.3061467233201	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7032	2048.0122264994666	0.0	0.0	0.0	0.0	556.2254490147883	3675.9827855310555	0.0	898.9732889931827	0.0	0.0	231.98801829020098
7033	2034.7377033987564	0.0	1288.323950954233	0.0	0.0	540.6969201539565	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
7034	2121.9655237368243	0.0	989.3985165175293	0.0	0.0	522.6153364640268	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
7035	2051.643211015892	0.0	1027.8385315824542	0.0	0.0	515.9247187634836	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
7036	1928.2569982448695	0.0	1250.5919430601255	0.0	0.0	520.553076673789	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
7037	1913.7882522707516	0.0	1240.5295825393007	0.0	0.0	545.5251108625341	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
7038	1960.6036512078306	0.0	1358.185467895687	0.0	0.0	601.9574155454768	3689.189353864275	0.0	988.0414237294252	0.0	0.0	220.956968688964
