set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2045	2015.371378702976	1023.9116132921448	488.1027412764574	0.0	0.0	633.3581458581419	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1942.802352324723	1018.6975602129958	373.86246322968805	0.0	0.0	696.4359367772527	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1773.4789506158875	1023.0549492477929	398.2883842025645	0.0	0.0	777.1191681000564	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1567.4500283866987	978.2754476331587	411.9086823325932	0.0	0.0	816.2848163286111	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1838.9318589239886	953.4995275974707	401.22607170556915	0.0	0.0	806.1236418739228	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1713.8785613344248	1011.6025127398669	467.2617712316005	0.0	0.0	783.8129921011023	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1997.4223167506384	1042.42361733202	414.39216671820395	0.0	0.0	763.7359442157274	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1896.667945427748	1080.8038060039191	378.244686033515	0.0	0.0	750.2935809325494	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2097.461447337602	1092.2588926482722	449.3243762273618	0.0	0.0	737.3431408678803	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1909.7815576884234	1081.391696178617	494.39027206223227	0.0	0.0	726.8256287589295	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1824.08616094594	1082.1066049663214	535.5815804481912	0.0	0.0	720.9550963425755	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1840.8344339297555	1085.1191916989892	621.7717311392556	0.0	0.0	723.7969599012429	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1652.139168773957	1061.6778682189563	692.4970226325357	0.0	0.0	741.0762711957888	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1807.2048071251934	1039.712420880985	671.4491269116727	0.0	0.0	766.3688805436733	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1791.2172533459266	1123.87580882114	623.8124248158862	0.0	0.0	811.189811293622	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2029.6833588857492	1265.2591138224402	487.95109118902946	0.0	0.0	832.4219082608837	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1928.8432156454458	1324.7239229783222	399.6427218823436	0.0	0.0	803.6166918832904	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1877.7514314800849	1320.511393086611	502.5034064507734	0.0	0.0	753.1333183662164	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1904.3878594601235	1278.3188081277374	376.3005430688724	0.0	0.0	687.7233323945105	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2115.5399615260762	1212.3854647393014	314.11030796481447	0.0	0.0	642.2457938247261	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1935.997345952655	990.9690363968498	1071.507910681783	0.0	0.0	622.5744335955482	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1987.71671791356	907.8845363655204	984.0764443622523	0.0	0.0	608.3017065089211	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1850.9030389303541	830.3483524382336	1392.4083258631406	0.0	0.0	604.3583313601565	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1767.8582526494504	761.9073630911366	1735.681660838978	0.0	0.0	612.9164359671374	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1778.6086133745387	819.2170573074848	1686.1906209858623	0.0	0.0	644.9053562617387	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1911.0433894275695	913.7824706923786	1197.5570415855134	0.0	0.0	706.4551342609857	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1942.5014688611566	1078.0887387903433	895.9253609693628	0.0	0.0	789.8677183377937	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1689.624965640033	1207.0905095491644	956.09907529285	0.0	0.0	823.571277742841	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1696.054977850772	1247.211150046552	1132.1325820043664	0.0	0.0	814.9264085609725	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1860.505716701502	1250.5533003291866	1206.541579645884	0.0	0.0	797.1586979769982	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2065.7018485950166	1269.8223740594767	1230.4872199735958	0.0	0.0	779.69621344155	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2105.6761020954145	1303.2634154598124	1206.6140732548556	0.0	0.0	758.8826476529688	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	2272.032087628363	1337.5598797195873	1343.902760790013	0.0	0.0	745.0356413555979	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	2353.5702144542256	1287.7114231478342	1445.9670574313006	0.0	0.0	735.9683244813915	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	2482.2052694315275	1257.7231691640054	1533.6607664592364	0.0	0.0	724.7531853571536	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	2460.383800372604	1202.6974113020838	1456.0884440914722	0.0	0.0	726.6101100245509	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	2247.8248517208376	1174.0002465956318	1452.3458563159193	0.0	0.0	745.8330717226968	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2223.0732042647	1162.4925281813514	1470.3136703699367	0.0	0.0	769.0907270789057	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	2303.459435443824	1175.3607501175884	1234.1856361633102	0.0	0.0	812.7629773681148	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2623.637145894717	1245.1214044248934	685.5433899086762	0.0	0.0	832.7648305927094	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	3107.5643519430687	1131.5581016747415	832.3105235047699	0.0	0.0	808.2262201267828	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	2935.9029020716807	852.5460043757503	923.640966656436	0.0	0.0	755.6290184069417	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2601.54657919282	851.4277354627284	428.2675251551259	0.0	0.0	694.9189710505203	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2208.768403480112	972.3536411052388	385.47378277964	0.0	0.0	648.4508573083041	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2803.241267894815	1412.1544960821468	1241.0393566381708	0.0	64.31192494227881	590.7824745626983	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2090	2891.3557707577993	1391.6750723480413	1664.1831817879458	0.0	41.03128048568111	575.9626203575258	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2091	2585.288185833948	1366.5181713973025	1790.6848856619242	0.0	62.28609587021701	572.8023096220664	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2092	2462.107307866564	1335.5860016146653	2403.4121437117324	0.0	28.325497339985475	579.4214741887215	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2093	2512.716714341311	1335.1749055509285	2668.9771235968924	0.0	123.67383598056908	610.3540195792817	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2094	2680.46870343867	1401.3852943903696	1666.0659146633445	0.0	192.4058569195884	669.771789241474	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2095	2973.308069654296	1383.8189572978906	1419.0499070433505	0.0	320.8237794943533	745.2333494658777	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2096	3017.659382001704	1392.3813465347116	1600.9442319351465	0.0	433.92958434195486	778.5607144320587	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2097	3135.371818036279	1462.4552699462884	1641.4823827353935	0.0	281.50433577367187	769.6328563215028	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2098	3213.07820636338	1483.3688660773712	2003.213494900649	0.0	424.5025420977194	748.3967874617216	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2099	3236.9062072302468	1556.7993184061293	2091.4736338833864	0.0	386.74858878589623	730.9845417187078	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2100	3180.4668184977863	1568.7512491422117	2358.7346196838557	0.0	229.68924333416948	712.8962389269866	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2101	3350.8094782710573	1603.228553591856	2013.6601611362064	0.0	377.5609604594821	698.6742041944755	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2102	3460.6300371994093	1693.6670910007695	2473.237150384729	0.0	214.5101181988063	687.0790136718018	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2103	3459.638426812611	1695.0071120979974	2704.5589894616187	0.0	149.47917650781278	678.9936697175955	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2104	3366.137381306771	1693.9132362097532	2930.0674613503998	0.0	49.76036711590486	680.4092147138863	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2105	3158.9974330722807	1577.20086071257	2980.2011669507665	0.0	95.0791768280933	697.3458192674376	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2106	3049.365462248542	1439.1692470998694	2520.9244853460136	0.0	39.92732955684481	718.8860532922122	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2107	3167.755353284455	1414.910463323075	2487.214431503193	0.0	240.7169999472842	755.6849183291312	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2108	3467.2844178315263	1483.3707376147709	1885.4014544250047	0.0	306.9115757179425	765.6492616910208	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2109	3986.751510375259	1651.2172356034994	1268.2187864279147	0.0	244.01045724209945	740.7267419074356	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2110	3795.535445840793	1717.0553403450283	2149.4125659118004	0.0	180.22703647946648	696.2137743901892	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2111	3330.228572227663	1710.1473836590585	2400.6749430171426	0.0	192.70466442957215	652.9131309013818	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2112	2927.1314153054827	1583.090521252318	2319.6454732757643	0.0	121.78183411057866	611.39495440899	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2113	2119.5114788303235	1935.3104087984866	1298.402967499134	6.681189615840305	0.0	568.0657629479724	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2114	2054.982451654254	2090.1891346742427	1091.952332389575	5.567658013200262	0.0	552.5189857405218	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2115	1950.5374422196546	2122.656433262613	1137.9665468774401	13.919145033000676	0.0	547.7800436381293	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2116	1917.558666803055	2068.2926091206773	1040.8246417615617	0.5567658013200262	0.0	551.5559033650015	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2117	2036.0744998043926	2063.0717512423607	921.5358071321867	4.0829492096802085	0.0	567.2635484416253	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2118	2118.397418781976	2094.420255891456	875.6960524161743	18.930037244880964	0.0	599.7976270289796	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2119	2313.2686391733323	2146.511939715512	843.9552015389007	41.20066929768211	0.0	636.2468357168068	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2120	2412.472322234777	2197.940103433177	893.7403259508427	33.59153667964172	0.0	665.9647010230801	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2121	2546.2608249417513	2126.9227856099146	969.5646666877208	33.405948079201714	0.0	695.1625077214522	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2122	2658.149909878892	2206.5163758704016	980.5778350685406	30.43653047216155	0.0	707.8399469915317	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2123	2676.6097906414425	2278.469562369115	974.8622566752213	38.231251690642	0.0	705.7661016076244	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2124	2707.472509713967	2245.650329585026	1117.1336489988296	25.61122686072132	0.0	696.6624612860331	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2125	2418.35514531282	2281.899950094221	1175.763945074599	13.73355643256067	0.0	684.8786472762456	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2126	2784.9958158386157	2338.689902719274	1142.0460654701105	10.764138825520556	0.0	672.3318221630848	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2127	2722.292214814485	2339.848936880437	1143.9459557081495	3.5261834083601835	0.0	664.746589869979	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2128	2563.8125135221844	2368.177865077587	1127.3451462912335	5.382069412760254	0.0	668.1776132581974	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2129	2372.7337144303724	2334.3324811170296	1244.2015680061181	3.71177200880019	0.0	683.9542870950897	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2130	2585.0276082494315	2296.939135781489	1218.2070105824905	3.5261834083601835	0.0	702.561989400287	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2131	2621.201000130509	2351.208851715897	1222.3696234895986	25.796815461161327	0.0	732.3223567409972	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2132	2884.7721354181513	2347.171172131869	1084.7858884652092	1.6702974039600833	0.0	739.1043299440623	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2133	3166.5035159717017	2361.1914679331176	884.7484095807272	34.14830248096174	0.0	710.2199079260014	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2134	3052.937808312099	2301.8594947460997	1017.2812101445343	36.74654288712189	0.0	673.3747943539192	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2135	2817.7622816035437	2332.9019932039128	809.3446101995129	48.62421331528245	0.0	630.7815109172969	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2136	2421.349119770328	2292.202308329654	904.7932897682316	36.56095428668189	0.0	590.3754997489401	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2137	2199.2719952503517	1417.6398585314087	0.0	0.0	0.0	573.833307136554	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2138	2003.1723225189248	1398.3384538821613	0.0	0.0	0.0	555.2459894131524	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2139	1872.0708827689587	1374.0073181750802	0.0	0.0	0.0	548.1997390703551	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2140	1784.8373083114209	1341.3743740811854	0.0	0.0	0.0	552.2263003309354	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2141	1712.384285171811	1333.6805964407565	0.0	0.0	0.0	569.6102644871079	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2142	1812.6155446719988	1329.3672502369245	0.0	0.0	0.0	601.9838474365781	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2143	2102.262998624433	1384.8771696443314	0.0	0.0	0.0	635.1338378055466	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2144	2317.584957380489	1371.4435405468053	0.0	0.0	0.0	664.0783389563423	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2145	2405.7023510287368	1350.0789898328235	0.0	0.0	0.0	686.612318377371	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2146	2497.2019559225987	1446.9895079156524	0.0	0.0	0.0	694.2475563175087	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2147	2671.1837924938627	1436.6970781271164	0.0	0.0	0.0	689.209889870099	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2148	2789.968009117705	1416.3257945379223	0.0	0.0	0.0	679.4405095862187	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2149	2968.9482794306755	1410.701338265963	0.0	0.0	0.0	669.295737435277	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2150	2795.5751525000746	1438.552823507711	0.0	0.0	0.0	656.2511141902485	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2151	2611.056705401604	1442.7445992226699	0.0	0.0	0.0	645.214321371194	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2152	2620.3329187319737	1444.3990300718585	0.0	0.0	0.0	645.7757602526144	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2153	2686.9692644605852	1443.680646217279	0.0	0.0	0.0	655.714202111434	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2154	2705.4097320108995	1447.4575314129568	0.0	0.0	0.0	670.728279368115	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2155	2742.596875328457	1444.6371289726658	0.0	0.0	0.0	705.4505776117903	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2156	3017.974212926812	1438.750050886963	0.0	0.0	0.0	737.0672175712546	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2157	3276.408857868496	1420.2876456563836	0.0	0.0	0.0	718.9989798363846	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2158	3177.992101294427	1395.6796276785205	0.0	0.0	0.0	682.0547229780574	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2159	2868.484877905857	1400.859539290318	0.0	0.0	0.0	635.6275783180188	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2160	2503.232634053857	1372.388716770508	0.0	0.0	0.0	593.3860491876902	4566.6503014553855	0.0	32.99721846298851	0.0	0.0	0.0
2161	2461.9973120512964	1405.1488395751908	0.0	0.0	0.0	557.3516701725737	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2162	2208.2204184527523	1357.9256192198586	0.0	0.0	0.0	542.6013224565538	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2163	2046.3694636538776	1336.924530865786	0.0	0.0	0.0	541.8985193141782	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2164	2050.227669700489	1335.772842822469	0.0	0.0	0.0	551.9019651766998	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2165	2166.9421797377904	1332.4004178472132	0.0	0.0	0.0	583.4080063917697	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2166	2278.747128863015	1379.8007904644394	0.0	0.0	0.0	646.397864766714	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2167	2467.722565111466	1445.629047212523	0.0	0.0	0.0	723.5332196222745	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2168	2724.129831544169	1400.6946959111767	0.0	0.0	0.0	754.6283540472352	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2169	2684.1032538643994	1379.7682553195255	0.0	0.0	0.0	749.293080154522	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2170	2743.4928545941993	1412.164883085734	0.0	0.0	0.0	740.9174260165727	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2171	2955.619322268245	1452.5914288575282	0.0	0.0	0.0	736.3736701380185	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2172	3118.3894914591106	1541.8577444341204	0.0	0.0	0.0	730.068562091302	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2173	3172.034343232884	1525.8566469531195	0.0	0.0	0.0	720.2274123668553	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2174	3050.574427853687	1488.125025839836	0.0	0.0	0.0	711.1038748936073	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2175	3102.996309100285	1518.4880688798426	0.0	0.0	0.0	705.1482980991714	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2176	3002.8741852746693	1517.149479782972	0.0	0.0	0.0	708.4867374945912	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2177	2927.582776172849	1441.7870824232516	0.0	0.0	0.0	723.6728343003728	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2178	2853.320919810639	1390.0753460264878	0.0	0.0	0.0	745.9336413325534	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2179	2804.05327247842	1444.7697530021628	0.0	0.0	0.0	785.5560767352953	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2180	2814.6454906735325	1459.6239511761469	0.0	0.0	0.0	804.5746924223721	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2181	2897.8316671715165	1446.8848195548044	0.0	0.0	0.0	779.3968063155635	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2182	2882.0260230274125	1436.319205087947	0.0	0.0	0.0	731.3464033383821	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2183	2575.225328278949	1450.7900236822193	0.0	0.0	0.0	667.32934349289	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2184	2345.915042746814	1450.9508684550951	0.0	0.0	0.0	619.2405400498943	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.80224323877131
2185	1892.9536359616654	1129.2649811203146	889.693387617903	0.0	0.0	584.4135225727242	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1588.3578208890326	871.6873313835947	1140.6362475453654	0.0	0.0	569.3433059869215	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1624.4153442465336	1155.9347888811485	1125.7274447646666	0.0	0.0	564.9977430186474	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1567.3723279155452	1107.3020659582814	1060.717555412647	0.0	0.0	574.0725620551614	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1542.7859499601934	1067.8014311559377	1084.7394359986617	0.0	0.0	602.6044093624176	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
