set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7565	1986.371120002401	426.2686038187008	1825.001491013106	0.0	0.0	584.3017333276874	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7566	1818.0631044801853	437.66980771538596	1584.57171307004	0.0	0.0	638.2685380708407	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7567	1837.0796733826471	597.8526986284477	875.2115621570705	0.0	0.0	765.7927751516359	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7568	1931.9145679484573	996.6097043457596	283.3898968549318	0.0	0.0	816.872114014467	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7569	1977.3958789943204	1257.018857688118	1155.0437162638175	0.0	0.0	797.3034344298405	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7570	1960.1171423067728	1186.8204201446954	1239.8577533457665	0.0	0.0	776.8252705630473	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7571	1992.4498130072159	1205.3546769932946	1721.7308663444342	0.0	0.0	752.7814879082356	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7572	2063.1199841557814	1226.9717956695658	1563.9115083829688	0.0	0.0	728.7193783701307	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7573	2025.885939017137	1247.6051598805009	819.4889273096162	0.0	0.0	707.5263579025944	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7574	2034.2755412488596	1199.0897851501918	1046.304912787851	0.0	0.0	689.3006121253388	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7575	2009.8865863609208	1134.2378180870696	1646.3317827523927	0.0	0.0	683.5148324823007	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7576	1977.377436116746	1036.1579877852514	1183.9203864260633	0.0	0.0	697.9762500499793	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7577	1906.7046070711056	986.598877155023	1002.9591613250067	0.0	0.0	772.1922596729469	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7578	2069.4052694664583	1141.321009178626	379.7933219219877	0.0	0.0	862.9394278205052	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7579	2028.6405307613445	1562.2238068072077	677.8012792855748	0.0	0.0	876.3315128503599	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7580	2293.338350973911	1757.686978538651	1093.7375333018058	0.0	0.0	862.6243126764016	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7581	2226.596195234617	1642.2920979957157	1253.1600959318407	0.0	0.0	821.9568975249059	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7582	1991.5294892035495	1414.5080075040357	1216.9803179404007	0.0	0.0	750.6186931274032	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7583	1985.9655539827409	1200.6281762414042	1342.2589661698553	0.0	0.0	674.2502580174544	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7584	1955.5824822305603	865.6688897960487	825.4240572985848	0.0	0.0	624.2375801718888	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7585	2311.189670346616	214.39687674242958	0.0	0.0	0.0	603.1731393155915	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7586	2176.3215407678563	176.70595055298267	0.0	0.0	0.0	581.9750140380854	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7587	2184.828732064107	167.88772017086416	0.0	0.0	0.0	573.6509554026682	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7588	2097.1093366513446	158.15209232457426	0.0	0.0	0.0	574.2107082798237	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7589	1916.0549286192652	154.76035712750448	0.0	0.0	0.0	591.5867584270569	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7590	1886.4863164954306	151.40002642614238	0.0	0.0	0.0	644.433037513858	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7591	2078.603150066112	172.4335196463489	0.0	0.0	0.0	762.3926092760437	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7592	2170.764708364053	260.3882448785328	0.0	0.0	0.0	817.7576452638334	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7593	2227.387819988916	334.13277552889645	0.0	0.0	0.0	801.5212987625121	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7594	2234.3463725867896	334.72353073516706	0.0	0.0	0.0	771.6328278632838	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7595	2154.2871558457973	359.00739515574037	0.0	0.0	0.0	746.898220762258	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7596	2275.9862598957425	404.80637556805175	0.0	0.0	0.0	720.1563837216806	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7597	2325.6458579698997	437.37150252676247	0.0	0.0	0.0	701.0101825604916	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7598	2332.9703136171647	435.14307536337947	0.0	0.0	0.0	690.5703232762701	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7599	2274.256676335187	430.8704393131701	0.0	0.0	0.0	679.0620478417571	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7600	2308.7191902776253	436.03610986437934	0.0	0.0	0.0	694.9352217501654	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7601	2277.216560759781	456.9318299481642	0.0	0.0	0.0	769.3135237404599	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7602	2296.868646793163	492.8400585287408	0.0	0.0	0.0	848.7075001910929	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7603	2542.8184975177696	631.8059049839617	0.0	0.0	0.0	857.9332964579442	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7604	2777.70796482216	710.6170704499706	0.0	0.0	0.0	837.2273456084367	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7605	2590.8011835396915	636.4623594108916	0.0	0.0	0.0	799.6036193652244	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7606	2499.3669920148277	530.3335569313858	0.0	0.0	0.0	727.2440557762208	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7607	2541.060188133813	468.7505026527669	0.0	0.0	0.0	670.2664263359608	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7608	2408.695780069561	364.6027118124736	0.0	0.0	0.0	620.0810238880002	4570.314210614528	0.0	321.24006838602736	0.0	0.0	82.71629676818841
7609	2645.6765970288525	868.6610190501684	0.0	0.0	0.0	572.2817029893715	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7610	2522.540860655422	577.2403272058332	0.0	0.0	0.0	551.014893147292	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7611	2380.991193940628	675.6413798857131	0.0	0.0	0.0	541.8718597878343	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7612	2222.2637283665867	659.6106607883353	0.0	0.0	0.0	543.4633372098491	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7613	2096.7729677295947	680.5249630740856	0.0	0.0	0.0	561.0218450759515	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7614	2165.4993208153933	577.397286383337	0.0	0.0	0.0	611.2685329582172	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7615	2174.4698506822774	891.1098621355198	0.0	0.0	0.0	703.542038182718	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7616	2368.713802634937	1491.3464127202658	0.0	0.0	0.0	755.9012668593932	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7617	2317.392419016145	1686.4474380542815	0.0	0.0	0.0	742.6239979082632	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7618	2567.1668628570833	1716.1701369344635	0.0	0.0	0.0	721.0164515988528	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7619	2579.3508028522824	1747.2151356703394	0.0	0.0	0.0	700.7646715230767	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7620	2726.8057410295937	1854.3793037773185	0.0	0.0	0.0	684.5990345068686	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7621	2716.168573736305	1910.8807176620453	0.0	0.0	0.0	673.5862503755413	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7622	2778.3661870829083	1876.3006773144805	0.0	0.0	0.0	665.3341207568858	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7623	2869.888253687801	1829.0005933799807	0.0	0.0	0.0	663.0302465095183	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7624	2696.378856073605	1757.5116366521413	0.0	0.0	0.0	684.766302013105	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7625	2887.797330495371	1744.4228606463535	0.0	0.0	0.0	754.0984505363391	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7626	2975.9582746775263	2306.523120861257	0.0	0.0	0.0	817.9335292143091	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7627	3228.66767173016	3421.6367935521757	0.0	0.0	0.0	818.964653484268	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7628	3239.0098276426106	3800.0	0.0	0.0	0.0	800.521212087428	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7629	3251.0576746911574	3713.887597929784	0.0	0.0	0.0	759.4322547928912	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7630	3239.8556850220366	3297.0633845054595	0.0	0.0	0.0	699.1430389462231	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7631	3022.115012167165	2642.840838793561	0.0	0.0	0.0	649.0281042603997	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7632	2700.302776337193	2010.6131537521915	0.0	0.0	0.0	602.7939674977212	4685.517067106121	0.0	151.02617012003373	0.0	0.0	87.1844282786051
7633	2012.168056967334	0.0	49.3771065215001	0.0	0.0	541.7213695479923	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7634	1966.2098131191528	0.0	71.41969493981891	0.0	0.0	521.3606449255797	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7635	1868.966568824925	0.0	91.47383158029992	0.0	0.0	512.9859854650218	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7636	1874.5946429194967	0.0	94.75334650250264	0.0	0.0	512.8436930496619	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7637	1844.7067468104142	0.0	96.96326688759837	0.0	0.0	527.9538411415988	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7638	1932.0049741458595	0.0	74.1212220233688	0.0	0.0	570.8404723996665	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7639	1977.955298521533	0.0	40.28443293771375	0.0	0.0	633.0553709882544	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7640	2020.0268360153666	0.0	14.072080645285848	0.0	0.0	684.7071386766178	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7641	2064.00522203219	0.0	20.54801566402272	0.0	0.0	707.4812149089937	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7642	2022.3487230745832	0.0	28.04670081374876	0.0	0.0	708.0200689190767	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7643	2093.6735393961135	0.0	34.04628618979963	0.0	0.0	701.4913431722895	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7644	2221.470925245544	0.0	25.002631228792534	0.0	0.0	692.2185061227938	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7645	2302.14202217026	0.0	26.542844480316177	0.0	0.0	681.9038472169268	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7646	2248.7513050634425	0.0	31.064889136222845	0.0	0.0	673.8719827610768	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7647	2198.2921854002684	0.0	41.586071520851974	0.0	0.0	675.9503991473807	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7648	2188.319048472524	0.0	33.49272607896239	0.0	0.0	698.1648208712274	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7649	2179.007485428432	0.0	26.027847951169502	0.0	0.0	762.8554413416786	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7650	2269.2378793739567	0.0	20.36810446947472	0.0	0.0	809.1062727559469	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7651	2063.9388184600753	0.0	28.263883689493216	0.0	0.0	799.826852424405	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7652	2145.4375564949523	0.0	26.006848990663425	0.0	0.0	776.9808956533623	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7653	2261.515558452632	0.0	19.603757203010844	0.0	0.0	734.219306398789	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7654	2324.247084016398	0.0	29.902087397167016	0.0	0.0	684.9933923362141	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7655	2249.6866831387874	0.0	33.46489769694592	0.0	0.0	634.8086686644986	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7656	2156.622450115153	0.0	30.543354455254864	0.0	0.0	592.2674045249573	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7657	1095.5597009093606	0.0	966.2172640944533	0.0	0.0	566.6100638854158	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7658	1144.2087511563593	0.0	1486.9919148797048	0.0	0.0	543.89637433461	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7659	1048.4147393378726	0.0	1948.0025254473944	0.0	0.0	536.8549019624419	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7660	1043.0945669947437	0.0	2025.8405965627155	0.0	0.0	535.6652989846191	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7661	1023.1949799120537	0.0	2131.0432545006574	0.0	0.0	544.5419314249724	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7662	969.5947964922316	0.0	1576.9333572761225	0.0	0.0	572.6742155866655	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7663	1044.0712616334124	0.0	787.3900777729767	0.0	0.0	617.0209283727078	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7664	1111.6373880402684	0.0	323.3921197643514	0.0	0.0	653.0075924474135	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7665	1114.0029271456892	0.0	619.4350063387733	0.0	0.0	685.4656224447232	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7666	999.7140640437524	0.0	834.9562500584414	0.0	0.0	699.401378476227	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7667	1066.3211096922323	0.0	938.4228765738756	0.0	0.0	685.2522549277617	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7668	1095.3897557541934	0.0	750.1013189180562	0.0	0.0	662.8029609928097	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7669	1130.4138099635925	0.0	797.8184994772657	0.0	0.0	642.5041813075078	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7670	1048.257256295908	0.0	961.0388709034804	0.0	0.0	630.5658331196857	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7671	1107.7546358514376	0.0	1210.8101336193265	0.0	0.0	632.5364185070566	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7672	1115.2016922177252	0.0	1049.0093847379128	0.0	0.0	651.1104827600154	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7673	1148.163963428343	0.0	870.3953292809553	0.0	0.0	719.1723480537663	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7674	1095.065296248979	0.0	689.4163033248981	0.0	0.0	774.0332486607285	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7675	1160.1622021718258	0.0	895.5286812716173	0.0	0.0	770.2746861850386	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7676	1179.6715790009055	0.0	757.3896307102583	0.0	0.0	745.6748543841439	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7677	1305.9349257378194	0.0	671.340834256516	0.0	0.0	710.8655165283202	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7678	1357.4553682261467	0.0	856.0396443883508	0.0	0.0	672.1859103282223	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7679	1326.8986258496686	0.0	885.1714357409858	0.0	0.0	628.5449998704481	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7680	1199.477933734373	0.0	798.5507975444528	0.0	0.0	587.4317757230475	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7681	2520.6330046417997	554.7121720756592	0.0	0.0	0.0	573.4661772915713	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7682	2555.837909202048	367.47221333719335	0.0	0.0	0.0	550.2682624120024	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7683	2411.6747989650808	159.3534550752709	0.0	0.0	0.0	540.4414114647542	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7684	2409.031678481684	108.0744931516349	0.0	0.0	0.0	536.1121541779231	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7685	2545.5633503245913	150.03019334517072	0.0	0.0	0.0	543.1583045207343	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7686	2368.7006993658297	207.09059825098169	0.0	0.0	0.0	566.3266947505426	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7687	2522.3197307053188	353.14338426744666	0.0	0.0	0.0	603.6467130414654	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7688	2551.949990018736	455.4697771275468	0.0	0.0	0.0	635.5893614274365	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7689	2572.710239671965	519.7014472753008	0.0	0.0	0.0	657.3833072614676	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7690	2466.8243300297754	563.0237637512263	0.0	0.0	0.0	667.513518118401	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7691	2282.6165771683604	609.0800207168012	0.0	0.0	0.0	668.9246652958915	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7692	2548.9644113222807	627.1844912303881	0.0	0.0	0.0	661.5056825990843	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7693	2463.795808453448	683.4964024936971	0.0	0.0	0.0	654.8351649231237	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7694	2664.659978009237	694.4867076632556	0.0	0.0	0.0	647.5694313800764	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7695	2798.6918251078027	693.2594128943811	0.0	0.0	0.0	647.1106614103953	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7696	2622.080504975921	670.9117298673398	0.0	0.0	0.0	664.1059046788321	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7697	2480.311025601025	629.6392111723894	0.0	0.0	0.0	734.5525909333361	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7698	2674.6639552336483	755.0403223634528	0.0	0.0	0.0	790.4193251643258	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7699	2944.8006967827064	1147.8590551877753	0.0	0.0	0.0	794.14692794054	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7700	2882.840664385283	1123.105096724618	0.0	0.0	0.0	778.4859674095715	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7701	2901.4698936802765	1065.9535481325356	0.0	0.0	0.0	741.0207511846938	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7702	2946.405974639073	1005.6245228392572	0.0	0.0	0.0	688.4038630709038	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7703	2741.697489201096	836.627298845835	0.0	0.0	0.0	638.662036236013	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7704	2543.3271755374626	716.7191030430978	0.0	0.0	0.0	594.142639221636	4907.838009821405	0.0	321.61174268327517	0.0	0.0	65.5659514109293
7705	2839.914469861568	483.0960902018196	0.0	0.0	0.0	588.4392025633502	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7706	2772.0920705590247	302.7406626183078	0.0	0.0	0.0	569.630732680167	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7707	3089.7868446575353	172.75676635997192	0.0	0.0	0.0	564.0066995230459	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7708	2972.6698256288273	141.62305615863667	0.0	0.0	0.0	566.3680108609174	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7709	2735.613968619129	138.3675093192343	0.0	0.0	0.0	588.6921445982595	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7710	2620.666316414236	133.75916681821468	0.0	0.0	0.0	644.7505006054349	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7711	2683.113830881506	143.0202318811104	0.0	0.0	0.0	751.5135140409892	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7712	2874.8275002073005	311.7917255461984	0.0	0.0	0.0	817.7023241558298	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
7713	2951.791940763317	308.6234630441592	0.0	0.0	0.0	806.9528586384262	4963.3607921442635	0.0	938.1209765122203	0.0	0.0	68.2405361175537
