set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6083	1339.6600649124189	61.025015109199146	1877.1856715835015	0.0	0.0	684.604963337417	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6084	1422.9789660603851	66.64773911344993	903.1518272107088	0.0	0.0	691.8336063756587	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6085	1425.478907267088	70.67783246366865	668.4428339433338	0.0	0.0	702.8388781974597	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6086	1521.9505852828327	73.3650351095848	1158.30264904864	0.0	0.0	710.9941342736712	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6087	1609.9394028817499	82.97527178129859	1282.9458189764493	0.0	0.0	719.183897817525	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6088	1670.6456825848431	82.0445009447941	1171.7369351772963	0.0	0.0	729.8993550763294	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6089	1726.1820984444573	80.93761530652516	1388.9436477889096	0.0	0.0	741.2605551006717	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6090	1746.0377149798005	83.6623368779991	1710.5424395776545	0.0	0.0	741.4450589551125	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6091	1717.3395737176015	79.41733323754579	1410.7302148002493	0.0	0.0	737.5597291691639	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6092	1674.3263058018726	76.24209002173052	1525.1064169574163	0.0	0.0	740.7047444926372	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6093	1671.3003456053616	74.34139697123742	691.3885297153984	0.0	0.0	733.2971500508959	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6094	1650.8616566562378	68.21819381213061	1368.3444015856776	0.0	0.0	688.2654997187491	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6095	1460.4731133070734	59.729056262090474	1219.5170943715266	0.0	0.0	628.1685780970267	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6096	1297.3400491339205	48.75464125584949	1250.470461307155	0.0	0.0	575.4250189671328	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6097	2074.93397240159	197.0989886151165	745.0811675397059	0.0	0.0	555.0898032578967	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6098	1816.178001985363	195.05884819648915	743.8377022004513	0.0	0.0	533.3340840954062	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6099	1712.7164852374647	173.41298905401928	1476.6277982527674	0.0	0.0	524.0704103193713	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6100	1655.1001693734638	161.69086922147352	1541.0345305537405	0.0	0.0	523.5189199200918	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6101	1643.1909647373845	152.86503817161102	1551.3862134556464	0.0	0.0	541.2346483138563	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6102	1727.2126406233765	165.5053851823574	1441.766169506338	0.0	0.0	585.0337586662674	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6103	1803.5316727660172	219.13004789992917	1293.5780870181952	0.0	0.0	642.7019883111244	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6104	1925.3977536239652	280.8161170902725	1447.46785783923	0.0	0.0	670.6327781630849	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6105	2036.0110167982666	319.71288098971286	1253.5670938149287	0.0	0.0	680.4622416574471	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6106	2226.4760587892747	337.9458736665058	1871.7670544006367	0.0	0.0	691.0270337464474	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6107	2361.58124456333	360.87662602352515	1773.1833683549974	0.0	0.0	701.4815734755933	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6108	2487.6354655469518	373.60587370618487	839.9219795488568	0.0	0.0	710.7531024624515	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6109	2476.666888709644	398.42217730202856	598.7684536672505	0.0	0.0	721.0877623030668	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6110	2575.757487633713	413.66938876426576	900.131785867072	0.0	0.0	729.8881479034266	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6111	2763.547997101704	457.6553481283123	1007.370701879104	0.0	0.0	739.1941256076383	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6112	2867.9934916406964	522.137633131151	793.2568214717187	0.0	0.0	749.6282403089098	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6113	2945.573044582856	559.5141685391293	844.5298730910981	0.0	0.0	760.049827729556	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6114	3198.442668126274	567.6312400819801	1251.0358143910046	0.0	0.0	758.4709932124938	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6115	3011.300322033408	527.6078624324622	883.7830056833542	0.0	0.0	753.7696930613081	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6116	2801.422153849872	515.1530447923227	1033.7093357021372	0.0	0.0	757.7092123352669	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6117	2811.5279611075152	539.089424973218	361.0507795355211	0.0	0.0	749.4262252290093	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6118	2587.510325447043	499.7950086596946	1029.0488074818534	0.0	0.0	705.4659147710568	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6119	2383.426136114006	366.64318021663917	1098.9215282034795	0.0	0.0	642.7228876293219	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6120	2001.7336469145569	275.2586476270089	1273.7310838793876	0.0	0.0	591.5470516670296	3441.8864856042733	0.0	776.0610437042372	0.0	0.0	55.5351928710937
6121	2176.4668022575047	48.855821266644405	496.31048449001946	0.0	0.0	539.2758961282752	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6122	2238.5987123028463	38.62067071975423	398.8862870106896	0.0	0.0	518.3805064238268	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6123	1969.1078876363654	35.68363563934671	978.6615673602856	0.0	0.0	509.06134909457717	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6124	1909.816099276472	34.582637962880185	963.4003497509924	0.0	0.0	507.5153678294165	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6125	1896.8376900575365	35.257069055500274	958.1672483297946	0.0	0.0	523.9728099359164	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6126	2006.1701472641187	38.967967042361025	922.9300717274476	0.0	0.0	565.8515432039165	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6127	2385.162733551189	57.744007345235154	811.3858995314232	0.0	0.0	623.2375596895489	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6128	2615.459403214801	77.11689968941337	933.5731111877502	0.0	0.0	652.1301626975687	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6129	2630.958949565393	79.94193305663215	823.6056417277812	0.0	0.0	663.1509135798311	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6130	2590.490762844081	86.9196148963637	1287.1549491196702	0.0	0.0	670.4720133967088	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6131	2891.558455525416	96.08587845016883	1267.6855441716236	0.0	0.0	677.2407549749847	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6132	3100.955822803117	103.60499096197763	614.6973672255002	0.0	0.0	678.0885622910483	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6133	3277.7447991303497	107.51186105432899	486.09791957944185	0.0	0.0	676.3509149163178	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6134	3336.6589665996844	115.98161655634271	714.3671986397536	0.0	0.0	678.719628744394	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6135	3436.9361861118323	130.30196880163572	764.1682196486888	0.0	0.0	677.0702199840105	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6136	3393.652049178752	128.16651304124795	632.8473802915827	0.0	0.0	682.4915668183213	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6137	3569.4211946909363	130.5942546613522	762.0790075213347	0.0	0.0	688.0993327392954	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6138	3531.048821396137	121.23199552977677	1069.695523925023	0.0	0.0	687.1198498205963	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6139	3556.268959723952	104.87606972015827	917.9014138830256	0.0	0.0	687.4524970901658	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6140	3513.4429725506484	103.87766332244364	978.4856948575708	0.0	0.0	691.9729556380915	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6141	3433.522517930633	116.39855270682266	412.8108175801964	0.0	0.0	683.6661127169259	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6142	3412.1085647558234	99.23318037566068	884.6051266576812	0.0	0.0	649.9751451679203	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6143	3071.9373737558253	78.35777043071495	790.2440447910037	0.0	0.0	604.5940758484693	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6144	2539.420703117089	53.545717290061866	873.1343296696332	0.0	0.0	561.5035609437115	3428.1395773484273	0.0	517.6854423200264	0.0	0.0	55.5351928710937
6145	1939.0603203519088	140.10842163886738	868.8948235204874	0.0	0.0	530.1809899051068	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6146	1987.9208453227054	118.444612987246	652.4221255374645	0.0	0.0	510.0543029945533	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6147	1762.0617311033225	120.79918667223984	1788.3946115660706	0.0	0.0	499.84101373575345	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6148	1609.8371947413495	120.02757962599938	1873.7102488421729	0.0	0.0	497.1555477399722	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6149	1551.1134830093604	115.01955468751216	1852.3884093512884	0.0	0.0	507.98278215408675	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6150	1724.3836234443309	135.81260953138994	1717.6957141175799	0.0	0.0	532.3345453946356	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6151	2027.4566641693384	216.45526233415197	1314.5829709193	0.0	0.0	558.0841555072698	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6152	2397.842362887368	269.96878897685815	1316.0700884302528	0.0	0.0	583.9767645039138	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6153	2401.7001226358852	273.647550136255	1186.885187332089	0.0	0.0	614.1022414759203	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6154	2576.903075255685	285.8730790510681	2055.995569209821	0.0	0.0	631.7912092519115	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6155	2560.409040473092	314.5915733191198	2104.6088865607326	0.0	0.0	643.1944843163635	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6156	2582.449839770657	343.1295294512276	1083.841672896391	0.0	0.0	644.3942623066054	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6157	2689.96712879564	350.6769017779767	386.99674876113374	0.0	0.0	640.9714095662208	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6158	2675.658236294168	360.6445227880529	1172.3724035538835	0.0	0.0	633.9621290478931	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6159	2745.1083729308184	382.1996656429286	1554.6685806832293	0.0	0.0	629.055910441497	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6160	2763.1581790503233	389.80456128979563	1462.8076832260026	0.0	0.0	631.4542806975923	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6161	2755.7918716470617	393.5456517598062	1722.6821698396884	0.0	0.0	640.9939454431113	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6162	2783.621501719923	388.17991539064315	2180.8250180478426	0.0	0.0	644.5436254507256	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6163	2794.752235410759	365.4458264316684	1846.130244798891	0.0	0.0	653.390804278266	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6164	2746.71737130145	363.4700627760191	1868.7557947901728	0.0	0.0	664.6539157314202	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6165	2671.696472773913	357.97045274540153	856.9097294137755	0.0	0.0	658.9025019291321	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6166	2657.0790828165564	313.989589579192	1660.5162698664826	0.0	0.0	627.1389963365627	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6167	2489.508467764924	239.4091447085596	1491.1979469983444	0.0	0.0	586.2977321812405	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6168	2039.7885538688456	125.4380736627277	1623.6278624695829	0.0	0.0	546.5688184148648	3418.6638789052317	0.0	164.6186719691021	0.0	0.0	59.520923360188796
6169	1519.9244765826902	156.50291406101118	71.73004373964712	0.0	0.0	522.2775331457858	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6170	1710.932548495559	152.9725857909702	63.24751579536808	0.0	0.0	502.769883562471	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6171	1574.7684109792788	197.73187997090142	97.63690281916892	0.0	0.0	493.0335711041328	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6172	1475.280895764136	211.0951412136206	131.86982282356848	0.0	0.0	490.50682811966385	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6173	1298.1398411357468	235.23062842440498	98.64316206262596	0.0	0.0	500.6099715850511	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6174	1326.1440096087579	226.7291647472937	85.83795146885778	0.0	0.0	524.6667606330104	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6175	1449.9720561215188	261.5357095280748	63.621590904655854	0.0	0.0	546.5818590236119	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6176	1663.18444565508	327.9853045810474	31.976593143698125	0.0	0.0	570.1796093708848	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6177	1807.1002594350416	353.79129014271706	55.65555279064292	0.0	0.0	598.6241842139357	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6178	1873.0979793639465	398.8009263771213	109.23058469253256	0.0	0.0	619.4491495516613	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6179	1934.327468795584	442.85049398150215	127.61341482533302	0.0	0.0	627.0476390460724	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6180	2019.581195285533	464.7932965426361	80.65250201696615	0.0	0.0	630.7426326538982	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6181	2068.3645051851745	482.7675342058394	43.46851467536898	0.0	0.0	631.2601827328189	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6182	2114.196712362517	508.88195685461744	84.050351982765	0.0	0.0	628.5797889213669	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6183	2203.585803579488	552.4142545259999	57.21513090498742	0.0	0.0	628.7399474807243	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6184	2263.429416827377	605.2675666417098	44.665707753164575	0.0	0.0	633.8699475262721	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6185	2355.641372372616	615.6578389420165	76.49516929837161	0.0	0.0	646.5255043348459	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6186	2262.153504689314	562.4215039065516	115.30910819552652	0.0	0.0	655.5519864712389	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6187	2337.5675801137913	545.7566163749652	104.82800664882969	0.0	0.0	668.5425410716698	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6188	2290.1350323814827	542.0430242619743	106.00768263772274	0.0	0.0	684.7672068694616	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6189	2270.7513104850227	524.3581137533146	71.65348000846811	0.0	0.0	682.0235822512794	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6190	2228.8948383711704	482.99243105527466	95.8366482436003	0.0	0.0	640.2359695010863	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6191	2000.3911369086466	376.8627655050325	45.99443683092311	0.0	0.0	589.7288756902427	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6192	1663.1317258174026	265.8739880026582	84.10475187748108	0.0	0.0	543.5517972786439	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6193	1394.87015062697	470.4547945296051	1012.2126235774555	0.0	0.0	507.9178614936091	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6194	1416.269607385601	415.27249184903764	844.6170589763268	0.0	0.0	492.31606253285725	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6195	1354.4290427699746	357.178030275023	1250.6332060321738	0.0	0.0	484.723397144592	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6196	1297.5991818311986	343.84624491938973	1659.4156049752412	0.0	0.0	485.6646686966354	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6197	1258.6873129989935	350.25897747738435	1302.4863357758404	0.0	0.0	506.3875146271886	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6198	1240.2737054912147	423.58472606690833	1158.5418390264247	0.0	0.0	556.8156069088918	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6199	1316.1974917766934	519.4188234460502	725.5181786946071	0.0	0.0	618.5730146292268	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6200	1445.3373614569323	619.5134857758502	294.760105342391	0.0	0.0	645.7481938638514	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6201	1649.4715058988966	591.9855325710868	535.7625513521436	0.0	0.0	653.4911001242392	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6202	1722.1334338942474	676.18025915508	1175.7853288984081	0.0	0.0	656.5202281982615	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6203	1875.8562045372048	851.4773614627519	1315.5772977569427	0.0	0.0	659.805463164272	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6204	1986.251009045755	919.9510685966237	735.8304946416498	0.0	0.0	661.9261970347843	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6205	1985.430107266693	947.338727375634	315.85153347597554	0.0	0.0	663.4819356494751	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6206	1978.3938434405388	982.6408413801717	856.7453714163344	0.0	0.0	665.10526945881	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6207	2025.9359378465963	1184.4059849233145	754.8332784533502	0.0	0.0	666.4005026419318	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6208	2017.1498656033666	1208.359707171487	509.04062842917364	0.0	0.0	670.9385138228523	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6209	1955.7922749196484	1252.291482024632	816.2640071405029	0.0	0.0	680.7641360007198	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6210	1977.5085315449846	1178.6581024767945	1329.8875092305116	0.0	0.0	684.9102474031653	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6211	2116.527572724352	1042.1282595381454	1268.5734822405616	0.0	0.0	690.1282984480812	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6212	2033.191035871864	1016.8072481284779	1268.2207561185032	0.0	0.0	697.870729954222	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6213	1960.565043275028	1029.9342394832656	859.8617160558287	0.0	0.0	695.1380674349731	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6214	1966.9774010866254	965.2898606389567	1071.3823646987344	0.0	0.0	652.0640509085595	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6215	1818.8368577056906	720.9601297711189	491.5889473591491	0.0	0.0	598.2172027178415	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6216	1519.916523965963	431.35409411449234	1129.9431145518479	0.0	0.0	551.3020193078482	3417.943348921265	0.0	404.63056182969586	0.0	0.0	66.68851699829099
6217	1093.3799022118228	125.04515856833821	1373.5874061220006	0.0	0.0	542.7486983704318	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
6218	1091.1893367327816	121.83496226420417	1078.4512864635067	0.0	0.0	523.5174718371399	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
6219	1034.5496614512317	116.10549000719854	1690.5004112463323	0.0	0.0	514.9768844405362	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
6220	939.2465358952161	109.60343946499063	2354.4963552281824	0.0	0.0	515.4578421177338	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
6221	917.2124947552412	103.45746001072105	1784.1721390013224	0.0	0.0	535.1926320526097	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
6222	890.5740942372634	102.90923729210434	1579.6863393960534	0.0	0.0	585.3157659325077	3406.9246421595817	0.0	767.1176120941933	0.0	0.0	66.68851699829099
