set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1686	0.0	1571.9768876131977	0.0	0.0	0.0	630.6563443991017	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1687	0.0	1927.351362530831	0.0	0.0	0.0	715.4356202571164	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1688	0.0	2232.1287096221504	0.0	0.0	0.0	750.593516223735	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1689	0.0	2162.2754112613898	0.0	0.0	0.0	736.4066825777319	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1690	0.0	2211.0401937232205	0.0	0.0	0.0	716.3718581368244	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1691	0.0	2490.775371328551	0.0	0.0	0.0	704.3734339280593	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1692	0.0	2704.192215408841	0.0	0.0	0.0	692.5654573426638	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1693	0.0	2679.563331960438	0.0	0.0	0.0	682.0407159412425	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1694	0.0	2460.9219839076472	0.0	0.0	0.0	674.2048348694289	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1695	0.0	2427.7958666884947	0.0	0.0	0.0	665.426225099602	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1696	0.0	2311.9949279269204	0.0	0.0	0.0	666.9830988824652	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1697	0.0	2161.657517560211	0.0	0.0	0.0	679.4985468015583	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1698	0.0	2127.737689740156	0.0	0.0	0.0	703.7284686877745	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1699	0.0	2332.9113491224416	0.0	0.0	0.0	755.2652121347273	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1700	0.0	2693.45657832039	0.0	0.0	0.0	759.379578845422	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1701	0.0	2947.658857976723	0.0	0.0	0.0	730.2012290386821	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1702	0.0	2667.9519521590564	0.0	0.0	0.0	681.3871420492594	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1703	0.0	2583.564214061919	0.0	0.0	0.0	629.5956676219316	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1704	0.0	2415.0117508367466	0.0	0.0	0.0	582.7724809571046	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1705	1460.0327205595665	2534.1872759290336	0.0	0.0	0.0	546.8150012832199	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1706	1337.4092273801534	1599.0328536152595	0.0	0.0	0.0	532.6850416707525	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1707	1304.2004463280937	1327.6849076408614	0.0	0.0	0.0	528.9021309921483	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1708	1329.9089123490573	1277.7160454389038	0.0	0.0	0.0	533.0026356442387	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1709	1236.6544398478395	1332.5511208922408	0.0	0.0	0.0	557.2550224217662	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1710	1307.112131119063	1571.459190367436	0.0	0.0	0.0	612.9040200805157	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1711	1364.486712053385	2052.653768171669	0.0	0.0	0.0	686.9705226175704	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1712	1501.894723301976	2469.9890157500777	0.0	0.0	0.0	722.2934215412241	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1713	1590.6125432884687	2606.6292719016533	0.0	0.0	0.0	719.0396010483349	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1714	1700.2534719199505	2796.4054622600124	0.0	0.0	0.0	705.0418362054297	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1715	1800.038283047798	2819.761967019472	0.0	0.0	0.0	692.958453139631	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1716	1772.4409859507762	2821.981475214973	0.0	0.0	0.0	683.6399317072708	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1717	1848.8242484770115	2769.6718503564234	0.0	0.0	0.0	674.2096600149313	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1718	1855.949585884713	2573.288965982661	0.0	0.0	0.0	665.8604183465744	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1719	1814.2076766471832	2479.101352447455	0.0	0.0	0.0	659.7566783937489	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1720	1781.9172132061572	2525.878200283165	0.0	0.0	0.0	661.9058386317877	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1721	1806.2180584096634	2665.392986390111	0.0	0.0	0.0	674.6822077129943	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1722	1762.6507099417495	2770.1270472788665	0.0	0.0	0.0	694.2882358151584	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1723	1769.7482402310907	2767.6962331287737	0.0	0.0	0.0	744.0944027253444	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1724	1898.8317604418328	3325.7924362906324	0.0	0.0	0.0	751.174552585386	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1725	1980.1113929042367	3522.258354203085	0.0	0.0	0.0	723.9313888277728	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1726	1942.8418311542005	3403.1548839213824	0.0	0.0	0.0	675.9690527847465	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1727	1767.4217925987878	2849.462152505113	0.0	0.0	0.0	626.6521675540573	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1728	1556.462213454819	1632.9958770326239	0.0	0.0	0.0	581.34245697805	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1729	1432.3977828825532	981.5323070128412	0.0	0.0	0.0	554.5638613896161	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1730	1339.2977617096858	943.045151419118	0.0	0.0	0.0	541.2694709848782	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1731	1204.4527915086396	917.850794876266	0.0	0.0	0.0	537.3190782662297	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1732	1161.884625141431	905.8235378725733	0.0	0.0	0.0	544.055203367301	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1733	1199.5751202285912	910.4198433566513	0.0	0.0	0.0	569.9290378718791	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1734	1145.7239588404902	1192.0142081921108	0.0	0.0	0.0	630.1394823479105	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1735	1328.5789878322576	2234.331306980292	0.0	0.0	0.0	706.1740982437564	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1736	1573.0016642718995	3094.0108001317835	0.0	0.0	0.0	739.5310573882274	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1737	1531.1166422082592	3064.4857002365234	0.0	0.0	0.0	729.728875138452	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1738	1554.727987657439	2948.9852359966703	0.0	0.0	0.0	708.48933041804	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1739	1645.7979073603785	2923.775919150712	0.0	0.0	0.0	698.5123101057413	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1740	1690.2327299980088	2880.2243996156194	0.0	0.0	0.0	684.4630643361187	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1741	1804.47051445184	2731.3661503473445	0.0	0.0	0.0	670.6343487783477	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1742	1861.7504163744254	2720.0645015474224	0.0	0.0	0.0	658.3402154076933	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1743	1834.974532587637	2731.7144595616564	0.0	0.0	0.0	655.4269623410297	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1744	1642.218939852499	2662.6590712737993	0.0	0.0	0.0	654.248250390746	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1745	1503.0194922025405	2721.3388408370442	0.0	0.0	0.0	666.9938676157487	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1746	1482.2582511659582	2875.9932253111274	0.0	0.0	0.0	686.4486335823744	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1747	1606.5956431588793	2931.2746574498683	0.0	0.0	0.0	735.3302734759133	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1748	1790.497855865151	2896.006394799057	0.0	0.0	0.0	743.575276869893	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1749	2040.3314545573971	3156.1514008602485	0.0	0.0	0.0	716.0004645369247	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1750	2091.7752231545137	3150.1567054450643	0.0	0.0	0.0	668.7111874479224	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1751	1853.4532541628325	2444.702402132854	0.0	0.0	0.0	620.0163080426286	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1752	1463.4140357978665	1343.0405151538887	0.0	0.0	0.0	577.800175215452	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1753	1360.683553237139	750.2062017586617	182.52419682350342	0.0	0.0	573.076331687123	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1754	1360.6601647681184	905.897963585915	205.8529529302664	0.0	0.0	559.0152930426711	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1755	1179.6685890582123	874.571680396244	227.93102025142238	0.0	0.0	556.3237139543019	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1756	1172.0908948933736	789.2837028181502	239.06443014844487	0.0	0.0	563.5746561374692	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1757	1172.8754772833622	828.3346571884738	212.5516212013633	0.0	0.0	591.410201226829	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1758	1284.3052272458576	960.3433644962182	196.42361636316483	0.0	0.0	653.8920813791839	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1759	1437.6431269577506	1376.3127215283291	147.01631890604108	0.0	0.0	727.2035425669293	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1760	2135.170453984142	1558.479967986365	165.14026685863732	0.0	0.0	760.1849781703654	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1761	2215.10636354206	1323.0835469702688	162.9552958639342	0.0	0.0	751.2936891498882	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1762	2274.951107314661	1481.1968264532159	199.83410693779126	0.0	0.0	734.5205705188887	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1763	2420.656614201603	1577.543855687993	191.86009830886846	0.0	0.0	717.6202895618043	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1764	2489.931672296863	1668.8269228773108	162.5162864519421	0.0	0.0	702.9636156722747	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1765	2533.175614011577	1769.5093469953845	120.77262289844721	0.0	0.0	692.553559428082	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1766	2559.220515583569	1782.1414146362704	152.66107811194684	0.0	0.0	684.7694853148356	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1767	2570.8543330827715	1776.829849954856	176.16502787566694	0.0	0.0	676.6301060983498	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1768	2512.4925829033577	1785.1606435526724	172.25603861161903	0.0	0.0	676.034805260003	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1769	2505.7505715026127	1795.0086914582525	178.64022445046584	0.0	0.0	685.6523072560251	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1770	2252.7532513073425	1797.2889801468014	188.1231572900577	0.0	0.0	701.6042312007587	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1771	2261.596926629021	1765.6588420177436	209.5588088307917	0.0	0.0	745.4368759251482	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1772	2367.9023439353505	1945.430237216995	166.08330820810525	0.0	0.0	745.5011737844621	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1773	2494.005231738677	2125.6731476130512	148.24692577696885	0.0	0.0	715.7556245349767	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1774	2537.3935483559007	1851.058833575712	262.71112138164074	0.0	0.0	677.8889635114152	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1775	2118.279843419812	1469.3249662092453	248.58971461591432	0.0	0.0	633.4485504872943	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1776	1824.0494048788003	1150.4893628677914	218.95172293488437	0.0	0.0	594.4708624215216	4566.740858715249	0.0	247.329767666386	0.0	0.0	92.97744107409693
1777	1910.65234205053	298.08732305816767	741.1496435025402	0.0	0.0	574.6399868250035	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	1597.2557021024384	230.3958102450383	729.2663322198928	0.0	0.0	558.6430646833956	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	1375.5839143289706	209.09613491236604	803.7211848719699	0.0	0.0	554.8946752286029	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	1292.6611813931654	192.3314434427174	807.1726218648663	0.0	0.0	559.4267333264794	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	1263.232418989572	190.07497912451046	731.3683100298504	0.0	0.0	581.79136038341	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	1409.0064010501583	218.6392588461052	586.9076728241538	0.0	0.0	621.1896787219338	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	1634.4558934881652	415.0577400706891	594.3476180514728	0.0	0.0	662.582278600012	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	2480.8701259323448	554.1502891752504	604.0171096974648	0.0	0.0	689.6369989232055	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	2619.788679624574	562.8485079941265	663.2422295895576	0.0	0.0	709.475397273967	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	2641.023537351757	598.0824495794798	657.5108391239994	0.0	0.0	713.4954993477078	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	2852.635487749149	643.2239571954635	526.7669145215825	0.0	0.0	702.9787525087328	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	3045.508021395692	647.8250957980888	481.2161597399965	0.0	0.0	688.7381797190978	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	2820.820263298104	629.5769232065353	432.6263502479769	0.0	0.0	673.4005153200359	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	2764.2846980295953	615.5397540422535	467.3718077470933	0.0	0.0	659.0630235147511	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	2765.9504853571852	598.3764828001813	463.16476534094727	0.0	0.0	651.645076470076	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	2686.4608880431265	547.5563089640117	506.8801565920642	0.0	0.0	653.7232971947341	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	2594.302055356908	517.7522105784991	718.493111227396	0.0	0.0	670.0601107657832	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	2632.55748711272	515.0745842890924	838.3343168362237	0.0	0.0	692.033341578373	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	2454.8041319793288	564.9148808093174	946.1799646893801	0.0	0.0	734.9975309207593	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	2579.243731131189	631.8511739185303	767.805973005356	0.0	0.0	746.0979639305108	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	2897.28702272482	682.997490087098	653.9322510785845	0.0	0.0	724.0235751237826	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	2825.471824372925	665.6830232248968	775.3039219952461	0.0	0.0	690.6920086546863	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	2517.101045394526	520.3089766320746	673.7636273782442	0.0	0.0	651.793904772468	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1925.2295741666321	377.611997739447	674.4752004559209	0.0	0.0	615.989254626493	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1537.4832631043362	259.5945931487174	1033.002650770276	0.0	0.0	591.2720715792367	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1802	1446.747015302703	212.34104798691445	1116.46496486264	0.0	0.0	579.6615225201144	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1803	1518.1420618599084	208.69819994592655	1064.2706738782108	0.0	0.0	577.9470676761816	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1804	1417.0298239896222	200.5918754583465	1032.5761487359025	0.0	0.0	587.7732515531264	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1805	1366.336555133394	195.38089723742095	898.8512261830583	0.0	0.0	612.3808879022889	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1806	1408.263939838065	245.7682654816489	754.5588316266188	0.0	0.0	653.4505529865723	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1807	1560.3113897172416	380.1572058018563	456.79618355706833	0.0	0.0	694.9667127010799	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1808	1669.7740067512234	435.6064469939773	448.0834308638839	0.0	0.0	717.9540429344447	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1809	1661.2755647639035	407.94242152691976	442.8664116430417	0.0	0.0	726.3995593297122	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1810	1723.877617715416	454.27777964857313	488.3142682207765	0.0	0.0	718.3183690644155	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1811	1994.5109427551972	507.32956373881086	397.57735484532486	0.0	0.0	700.7089084695049	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1812	1813.5658585387039	588.8807553094982	337.9218991928656	0.0	0.0	683.4308876638028	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1813	1892.369739256952	589.0440461587676	383.90156637586335	0.0	0.0	667.3458489518447	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1814	1908.6164723118716	550.6733113636316	374.18008570280114	0.0	0.0	652.8021542447343	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1815	1988.2366844242147	555.8123148508562	368.24534512951897	0.0	0.0	644.7978663100747	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1816	1992.7931136539	549.6874847521054	263.3183126039032	0.0	0.0	647.4168725075268	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1817	1863.8488261827679	514.5538363439241	289.15819566499056	0.0	0.0	664.4532319832583	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1818	1773.2142009757995	481.59167175607905	363.9660106890609	0.0	0.0	690.0044732559196	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1819	1745.9731533959653	512.5539727478226	412.23929944238677	0.0	0.0	745.3764299128072	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1820	1892.9915598038813	596.1257185406454	365.16970040833235	0.0	0.0	770.2754712629402	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1821	2018.6711503579995	620.9258567867191	323.30275955066907	0.0	0.0	745.5118014883009	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1822	1919.4129140663654	613.443531644839	337.95233106615484	0.0	0.0	705.0308763009572	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1823	1688.2841209947155	566.8321658412539	265.1914266664967	0.0	0.0	655.409125615814	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1824	1316.2010812245344	457.1723242154785	547.8516779623726	0.0	0.0	615.3073750692943	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1825	1761.525484886225	652.7764927149649	403.40483338667104	0.0	0.0	585.6547599798257	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1826	1819.4378374868024	471.73046525448234	432.4326729134335	0.0	0.0	578.1516410323104	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1827	1601.1376060466214	431.971274265102	447.44454072988884	0.0	0.0	580.6638590784942	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1828	1406.0514443402744	447.4021989004882	418.0206136694323	0.0	0.0	596.2381582917532	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1829	1423.2271115411218	432.3169629717192	411.5508515825386	0.0	0.0	637.3073183150643	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1830	1462.7739213315226	510.54769201877093	378.11146190789833	0.0	0.0	711.466375728637	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1831	2062.8596892725154	642.1792525536822	367.62001882070115	0.0	0.0	806.8608011126729	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1832	2465.7976465482616	729.95410058161	338.53257394403926	0.0	0.0	831.0060678169461	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1833	2522.411524147517	812.3714076963388	258.1255846394921	0.0	0.0	804.5860832614401	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1834	2615.919515179572	899.4435992944963	265.0991934107965	0.0	0.0	770.8191906162523	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1835	2833.008589078944	984.4980203491364	272.6793971370652	0.0	0.0	744.2500954706276	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1836	2765.584987002545	949.2097337300756	364.06729554140725	0.0	0.0	724.6810423713804	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1837	2759.6450762749864	851.7069470532646	402.7753060677079	0.0	0.0	706.4113098380677	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
1838	2745.443418374327	850.6867869382824	412.59960014629655	0.0	0.0	692.4417242360626	4527.558741726966	0.0	349.1	0.0	0.0	38.126570789942996
