set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1643	2608.526895498417	698.4359519612588	553.5082503360181	0.0	0.0	693.1142493586364	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1644	2669.890656442329	721.4360452079691	521.705683533959	0.0	0.0	679.0180742622387	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1645	2647.319197848923	724.502724307529	429.09002381520617	0.0	0.0	664.3164920279759	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1646	2498.942432663121	712.2360079092838	450.3304776628189	0.0	0.0	650.2051618650238	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1647	2639.391111381647	699.9692915110387	357.8235345655712	0.0	0.0	640.3521505527476	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1648	2581.0915491324868	699.9692915110387	296.9607135421305	0.0	0.0	643.0063283828454	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1649	2364.280013260546	709.1693288097238	478.9038401986864	0.0	0.0	658.6353661983879	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1650	2393.636861645974	719.5193707707426	469.26040169332117	0.0	0.0	691.3778180658529	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1651	2356.577320925684	1390.630177138484	546.0284569369009	0.0	0.0	745.992632571378	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1652	2550.535387706749	2034.2363584412344	450.0718728276592	0.0	0.0	754.107141800228	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1653	2903.765464044491	2184.1128464331023	467.09026622041137	0.0	0.0	728.5038978646553	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1654	2780.496065606119	2097.138771027631	455.0849261409034	0.0	0.0	686.1583394801947	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1655	2635.6321145378083	1980.3032352756265	366.8243499356269	0.0	0.0	637.4525541775794	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1656	2300.7367049897016	1806.625175841439	302.50548352704664	0.0	0.0	591.7427702825403	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1657	1554.0657097007227	847.8592242452272	0.0	0.0	0.0	535.1797323010173	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1658	1361.4814744711855	772.4103525200438	0.0	0.0	0.0	522.4066878388568	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1659	1426.1496765469394	835.4224330754387	0.0	0.0	0.0	521.5736074133163	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1660	1430.9198299665572	815.2083156403696	0.0	0.0	0.0	528.2660148252181	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1661	1330.9733457942912	787.2336708081942	0.0	0.0	0.0	556.5268646408435	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1662	1375.5807077977106	783.3268603295779	0.0	0.0	0.0	619.7321721518348	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1663	1437.970732130512	871.7196949693079	0.0	0.0	0.0	704.6689499140449	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1664	1682.5662037184447	1076.9332114322149	0.0	0.0	0.0	745.20924742852	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1665	1955.1983106230027	1031.069477897733	0.0	0.0	0.0	740.0031243370667	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1666	2050.2754078034272	1045.6468329767315	0.0	0.0	0.0	723.6636318018093	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1667	2187.5452471143826	1025.9565663952244	0.0	0.0	0.0	710.0555504846884	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1668	2039.642716765312	1069.9452444126089	0.0	0.0	0.0	695.0007838470077	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1669	1985.020278053881	1132.8017071661147	0.0	0.0	0.0	683.1761771856985	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1670	1978.8970097444164	1097.6994005472611	0.0	0.0	0.0	671.0409307660435	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1671	1979.931087529906	1095.9864181470693	0.0	0.0	0.0	661.7202164741846	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1672	1832.9449584551246	1121.314539648821	0.0	0.0	0.0	657.8695822524738	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1673	1837.31112564268	1111.954238864614	0.0	0.0	0.0	667.9269893529104	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1674	1734.0451210615365	1012.2909460047026	0.0	0.0	0.0	695.8718867039627	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1675	1934.433457012043	1025.724359840746	0.0	0.0	0.0	752.7279141509357	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1676	2130.373741038948	1252.435179692841	0.0	0.0	0.0	755.9030187879342	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1677	2330.581709765633	1265.5822008501084	0.0	0.0	0.0	724.8298468950519	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1678	2388.603071378594	1221.2571734859614	0.0	0.0	0.0	670.9987056923007	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1679	2242.990085603027	1156.5272846875187	0.0	0.0	0.0	618.0561206588559	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1680	1924.767027315346	1012.8796786755327	0.0	0.0	0.0	573.3003821515885	4685.453747413168	0.0	203.77685349559846	0.0	0.0	270.540609486897
1681	0.0	2645.897548708425	0.0	0.0	0.0	547.8415701775403	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1682	0.0	2529.684913956065	0.0	0.0	0.0	535.2039995779826	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1683	0.0	2341.1748212652724	0.0	0.0	0.0	532.0526418498462	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1684	0.0	2162.096366314503	0.0	0.0	0.0	539.7446402492416	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1685	0.0	2128.7425020364503	0.0	0.0	0.0	567.0747124427213	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1686	0.0	2196.3075092663557	0.0	0.0	0.0	631.9535363350078	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1687	0.0	2692.823478434499	0.0	0.0	0.0	719.4389537988947	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1688	0.0	3118.6470266975402	0.0	0.0	0.0	755.8542704764028	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1689	0.0	3021.050602128153	0.0	0.0	0.0	741.3036199955236	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1690	0.0	3089.182938393781	0.0	0.0	0.0	720.9326603410617	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1691	0.0	3480.018500940374	0.0	0.0	0.0	708.5971797374467	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1692	0.0	3778.196560014232	0.0	0.0	0.0	696.2266405889494	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1693	0.0	3743.7860021435604	0.0	0.0	0.0	685.2635963605647	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1694	0.0	3438.308460871576	0.0	0.0	0.0	676.8807845623612	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1695	0.0	3392.0258847252258	0.0	0.0	0.0	666.8950626796307	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1696	0.0	3230.23312976411	0.0	0.0	0.0	666.516209161724	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1697	0.0	3020.187304081903	0.0	0.0	0.0	676.0893865100887	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1698	0.0	2972.7957850708794	0.0	0.0	0.0	699.4169973816942	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1699	0.0	3259.456773763388	0.0	0.0	0.0	750.3736423447492	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1700	0.0	3763.1971280633443	0.0	0.0	0.0	753.8701137968282	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1701	0.0	3800.0	0.0	0.0	0.0	723.9624917835375	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1702	0.0	3727.563015118961	0.0	0.0	0.0	674.2370824733042	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1703	0.0	3609.6596131458205	0.0	0.0	0.0	621.7533118901273	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1704	0.0	3374.1643946067816	0.0	0.0	0.0	575.2261128744093	4629.262296816455	0.0	377.4119714306852	0.0	0.0	154.6938750799749
1705	1239.5079033831198	2679.755894922049	0.0	0.0	0.0	532.0315311503448	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1706	1135.4055864993745	1690.8843937268325	0.0	0.0	0.0	519.6729753684123	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1707	1107.2126932880687	1403.9496968689173	0.0	0.0	0.0	516.7468850911741	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1708	1129.0381266281026	1351.1105265676006	0.0	0.0	0.0	521.8274161186911	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1709	1049.8689038679559	1409.0954348221435	0.0	0.0	0.0	547.2417514801363	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1710	1109.6845942665507	1661.7268459264776	0.0	0.0	0.0	604.3282172818411	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1711	1158.3932605313253	2170.562171051648	0.0	0.0	0.0	680.1100955414028	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1712	1275.0470269383611	2611.8699625000936	0.0	0.0	0.0	716.5771162316836	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1713	1350.3648177629618	2756.3590992674654	0.0	0.0	0.0	713.3158636026013	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1714	1443.4454697643107	2957.0364010829853	0.0	0.0	0.0	699.2641556351251	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1715	1528.158682207355	2981.73454865418	0.0	0.0	0.0	687.1642908238402	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1716	1504.7297087452664	2984.081549693612	0.0	0.0	0.0	677.5523211528331	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1717	1569.5759661299442	2928.7671588009853	0.0	0.0	0.0	667.8588271174702	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1718	1575.6250853768963	2721.103661686526	0.0	0.0	0.0	659.2143116141212	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1719	1540.1879162822274	2621.505729443307	0.0	0.0	0.0	652.1267036192604	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1720	1512.7746370622135	2670.9695298988845	0.0	0.0	0.0	652.2344597410064	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1721	1533.405058055171	2818.4983151824486	0.0	0.0	0.0	661.9269277134177	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1722	1496.418165915706	2929.2485031151373	0.0	0.0	0.0	680.33188263059	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1723	1502.4436780595486	2926.678058298355	0.0	0.0	0.0	729.0720739031522	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1724	1612.0302929652805	3516.832386892057	0.0	0.0	0.0	735.60624160763	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1725	1681.033367624192	3724.5836871522793	0.0	0.0	0.0	708.12654494427	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1726	1649.3930381341174	3598.6386831564478	0.0	0.0	0.0	659.6815088073463	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1727	1500.4686194280264	3013.14077024301	0.0	0.0	0.0	610.2630893147011	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1728	1321.3725882492802	1726.798318903768	0.0	0.0	0.0	565.6374976753353	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1729	1658.023316204068	680.2224172551048	0.0	0.0	0.0	543.9938158709614	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1730	1550.2585544260455	653.5500134797156	0.0	0.0	0.0	532.4969933332383	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1731	1394.1733472734256	636.0897974620461	0.0	0.0	0.0	529.3815701194524	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1732	1344.900014678025	627.7546568115067	0.0	0.0	0.0	537.2890512957684	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1733	1388.5273648460966	630.9399926425174	0.0	0.0	0.0	564.6725068733426	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1734	1326.19378526846	826.090776947049	0.0	0.0	0.0	626.8069374360887	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1735	1537.8514024307865	1548.4383262007166	0.0	0.0	0.0	704.9729570282224	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1736	1820.774555055603	2144.2141949297124	0.0	0.0	0.0	739.5352996334597	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1737	1772.2919729047962	2123.752683192443	0.0	0.0	0.0	729.5572773212683	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1738	1799.622482452854	2043.7084458117865	0.0	0.0	0.0	708.0577521786747	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1739	1905.0373693486167	2026.2378619911733	0.0	0.0	0.0	697.8426621973258	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1740	1956.4713863968154	1996.0557480845487	0.0	0.0	0.0	683.2896035116994	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1741	2088.703446847776	1892.8938680097197	0.0	0.0	0.0	668.9312049462108	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1742	2155.0058483681196	1885.0615890203014	0.0	0.0	0.0	656.1843638533848	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1743	2124.012335140861	1893.1352535800354	0.0	0.0	0.0	652.2489906812906	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1744	1900.8946572843329	1845.278425220903	0.0	0.0	0.0	649.0415471239373	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1745	1739.7690729219323	1885.944732800488	0.0	0.0	0.0	658.7383283947419	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1746	1715.7376047618006	1993.1234557976154	0.0	0.0	0.0	677.0356896281858	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1747	1859.6601222802262	2031.434644466667	0.0	0.0	0.0	725.0655978002665	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1748	2072.529871320824	2006.993000823032	0.0	0.0	0.0	732.8597294770932	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1749	2361.716252892373	2187.278930889186	0.0	0.0	0.0	704.8282954490095	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1750	2421.263236856407	2183.124481588953	0.0	0.0	0.0	656.8800661772437	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1751	2145.401750561249	1694.229894998673	0.0	0.0	0.0	607.8386777750928	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1752	1693.9251244373809	930.7551663478433	0.0	0.0	0.0	566.2222119449451	4577.426433724322	0.0	61.109640326845124	0.0	0.0	0.0
1753	1848.0252149903	594.4072118564045	0.0	0.0	0.0	572.7389099657742	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1754	1847.9934497202728	717.7657042812916	0.0	0.0	0.0	560.3688737590178	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1755	1602.1780323023181	692.9451034852098	0.0	0.0	0.0	558.6042807425861	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1756	1591.8863154260534	625.3692972092508	0.0	0.0	0.0	567.342823550997	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1757	1592.951903406805	656.3103489536659	0.0	0.0	0.0	597.3925178811165	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1758	1744.2912704042599	760.9041625846643	0.0	0.0	0.0	662.9907673365981	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1759	1952.5485866678935	1090.4871294430204	0.0	0.0	0.0	739.1164407712433	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1760	2899.9019117101802	1234.8228131588335	0.0	0.0	0.0	773.3345164824644	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1761	3008.467622006872	1048.3123178188252	0.0	0.0	0.0	764.1596703457707	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1762	3089.746325797544	1173.5894394883223	0.0	0.0	0.0	747.0902671823205	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1763	3287.6376356832325	1249.9276100924021	0.0	0.0	0.0	729.564969243079	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1764	3381.7242099093896	1322.2534764082316	0.0	0.0	0.0	714.1020217085038	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1765	3440.456377645407	1402.0266892431482	0.0	0.0	0.0	703.0740708902374	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1766	3475.829506623467	1412.0353936350855	0.0	0.0	0.0	694.6757789836363	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1767	3491.630085702984	1407.8269075608926	0.0	0.0	0.0	685.2864994377455	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1768	3412.3655236628747	1414.4276045205029	0.0	0.0	0.0	682.7043691383068	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1769	3403.2087972229256	1422.2304601674728	0.0	0.0	0.0	689.380274491289	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1770	3059.5980980757818	1424.0371901550552	0.0	0.0	0.0	704.3758100787343	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1771	3071.60921921322	1398.9758374604874	0.0	0.0	0.0	747.4555541561563	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1772	3215.9889254313075	1541.4132280624624	0.0	0.0	0.0	746.8012484592489	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1773	3387.2567531266027	1684.2242119949433	0.0	0.0	0.0	716.0574167309973	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1774	3446.1850049996065	1466.6403952254504	0.0	0.0	0.0	677.1615339272262	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1775	2876.961769496214	1164.183066506301	0.0	0.0	0.0	631.8934699229973	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1776	2477.349921357209	911.56161179362	0.0	0.0	0.0	593.2169067549507	4566.740858715249	0.0	213.66032224539623	0.0	0.0	0.0
1777	1917.892023608072	842.9278753379041	173.6435841927703	0.0	0.0	565.7882257703704	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1778	1603.3078877328076	651.5106003978175	170.85944905719128	0.0	0.0	551.4542398684241	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1779	1380.7961600506233	591.2796254963685	188.3034397389556	0.0	0.0	548.5590939323282	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1780	1297.5592233389011	543.8726253722846	189.1120752086157	0.0	0.0	554.2212848455312	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1781	1268.018951968582	537.4918217406225	171.3519204008862	0.0	0.0	577.9708126628598	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1782	1414.3452884194812	618.2655606881959	137.50630900637347	0.0	0.0	618.7262572239707	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1783	1640.6490349238293	1173.6954641042107	139.24941010180714	0.0	0.0	661.2205035068963	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1784	2490.270428280438	1567.019761458386	141.5148705273121	0.0	0.0	689.2583277827479	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1785	2629.7153603561296	1591.6164837644492	155.39069463714898	0.0	0.0	709.8588284303128	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1786	2651.0306794024555	1691.250615184812	154.04788999361625	0.0	0.0	714.4431380889993	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1787	2863.444451827293	1818.9012469322947	123.4159604252454	0.0	0.0	703.7103501495216	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1788	3057.047801695116	1831.912293315133	112.74389656836864	0.0	0.0	688.9023591984193	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1789	2831.5086758302446	1780.310322477897	101.35981408326491	0.0	0.0	672.9278596204452	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1790	2774.7588908001344	1740.6161782988845	109.50031017262644	0.0	0.0	657.8989499750506	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1791	2776.4309899875684	1692.0820789165195	108.514644283614	0.0	0.0	649.3591839438651	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1792	2696.640197443469	1548.3733806849405	118.75670172475371	0.0	0.0	649.4332097228529	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1793	2604.132164336705	1464.093696897249	168.335396427823	0.0	0.0	662.8283671970462	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1794	2642.5325503249856	1456.5219363274844	196.4129333440615	0.0	0.0	683.7716405847129	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
1795	2464.1056672772656	1597.4597488483016	221.68003695395382	0.0	0.0	725.6282662239391	4566.043280033382	0.0	400.933333333333	0.0	0.0	210.4011144086093
