set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2418	2219.6192970432176	1823.5440137086025	1030.8133014540063	0.0	0.0	732.3740767543765	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2228.141483659656	1747.454299310713	841.4761936975841	0.0	0.0	742.0053024349213	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2077.499317851306	1683.1593406876957	774.6911172828034	0.0	0.0	763.7092251161833	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2570.7724450111973	1758.9287951805413	457.064295409334	0.0	0.0	770.5088487996481	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	2529.031495886881	1757.115861144449	435.9436218984245	0.0	0.0	730.4532616772906	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2350.324660408053	1072.9267850323308	708.2810292377196	0.0	0.0	676.2151712731206	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2335.1825597508678	1066.5537330832126	1136.4447110478072	0.0	0.0	629.7743754892874	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	2291.0891673600017	1692.7416573680375	2179.317765901836	0.0	0.0	582.8064172416048	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	2096.1451935392824	1375.482230902164	2047.6220627356665	0.0	0.0	567.3032379726327	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	2268.388063577806	1460.8999957453266	2099.9320652947517	0.0	0.0	563.7470894653051	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	2117.244749784889	1472.3635811117515	2154.9644252707753	0.0	0.0	573.83530873625	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	1906.162344239892	1549.0925066655304	1904.62952655274	0.0	0.0	604.3042348610771	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	1822.3421703629465	1724.395963458627	1287.7871524235127	0.0	0.0	665.1486163689368	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	1912.9311076244464	1599.7364227290452	823.7293634547299	0.0	0.0	740.597523319298	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	1556.605686295632	1526.8620882464447	375.7083058164534	0.0	0.0	771.689891083538	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	1631.1032627514433	2119.605963847764	464.48637992807517	0.0	0.0	764.3457916903247	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	1883.178498004512	2518.556481400861	636.9758192516017	0.0	0.0	745.6352794174021	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	2069.562719379343	2342.944906246159	816.1171288528124	0.0	0.0	730.7516369347259	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	2161.497570838128	2136.9832319337656	968.9196724132437	0.0	0.0	713.7408477345238	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	2263.9333320130195	1910.1561224329607	892.6098790762668	0.0	0.0	697.4621102303768	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	2198.4500273280296	1718.1598395002748	857.4482877106111	0.0	0.0	682.934228730639	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	2219.58258678917	1791.6829151429026	1106.2481534973997	0.0	0.0	672.6264978030193	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	2404.3018113445264	1747.043031991381	1184.7083018304436	0.0	0.0	670.1871310544389	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	2235.9440810274896	1548.3755812773625	1374.494909290163	0.0	0.0	674.7143019350495	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	2105.8160431610518	1272.8215378185946	1021.3583953336354	0.0	0.0	681.4333594508447	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	2033.6611892634116	1315.1848889700564	776.0216124959744	0.0	0.0	693.0237167863905	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	2068.5339974786475	1415.6058013616394	703.4797815506703	0.0	0.0	717.0420201237591	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	2241.6711033828483	1565.4091588822832	698.736492605876	0.0	0.0	726.4762380457458	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	2307.687146156475	1694.7385562390948	633.8191346312747	0.0	0.0	691.151080649552	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	2142.511401737589	1227.3768642472835	893.7670203857604	0.0	0.0	647.164514280605	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	2156.6989629907102	1390.0141333304236	1171.4120227133235	0.0	0.0	602.9038379363136	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	2134.6817902032917	913.229770131335	1248.3084534675074	312.3097018924668	0.0	557.4401942783219	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	1970.1475818180534	981.1033742582739	1727.1186601650227	268.22214623688217	0.0	542.3228329035463	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	1878.3470350383107	1054.113089359957	1453.8201191441754	367.06005558258727	0.0	536.8493030110867	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1832.6057047322668	1125.1147794460592	1851.3410707409525	207.369637344304	0.0	542.5663901323937	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	1901.865604403547	1200.302863816854	1258.9566990635874	240.0035145977816	0.0	564.1208182582888	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1795.0288460933566	1267.0717972211592	1267.145625074408	319.42913451428075	0.0	603.4020915880648	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1757.0447238963645	1135.4642847741704	1336.547693568191	497.3294222845093	0.0	639.4247702911933	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1518.374924723011	1062.0941785482198	1235.5819658574662	320.26076635117266	0.0	663.2088658083184	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1448.8493415295957	1304.4552331675493	1814.3220626480847	228.75208422860302	0.0	680.2268011492042	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1633.870908314479	1509.487023569458	1044.1685478544953	194.2698008234368	0.0	681.0815145910394	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1635.897943471465	1575.0115034185917	907.6559240358473	289.7902387036452	0.0	670.3966515632906	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1704.0740677678616	1511.369464522792	1043.26151305746	218.46862703194702	0.0	655.3478079591974	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1488.408652263308	1402.113422130547	992.4685431840356	186.43998456357644	0.0	639.1930365641826	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1809.967610085023	714.0548600393588	813.7254504333913	128.71125188107771	0.0	625.754660226436	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1866.6915623110956	723.0748428917294	1318.6374981531171	110.12204151125246	0.0	616.2377866649396	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	2098.2080140868266	728.2615331601671	919.3860700391062	90.185014026464	0.0	618.4628641756467	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	2090.9909248273207	727.7373013747368	841.6900885660915	73.77525260849323	0.0	630.4059199203018	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	2049.664139495589	756.3597604036456	784.5130841565987	95.91587806399326	0.0	641.8414792096247	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	2072.005580852895	717.7231682129283	1244.8307069603286	161.45832766044805	0.0	653.7834217111264	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	1998.437284312105	665.295584247254	1075.6672315085432	141.68229363470684	0.0	673.92187211381	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	2279.862444876017	707.5682622891497	1140.4122364693324	353.28203411548293	0.0	685.1317235623713	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	2340.596639705312	708.6569053552561	1059.7878787953014	226.7019331485456	0.0	657.7100993539626	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2385.3472128852977	746.7075317562674	1140.6044743714172	354.29931153483926	0.0	619.1003096005096	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	2504.4904476168012	795.2704012921827	1570.9277373003824	291.46104894582214	0.0	582.7768609572993	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	1987.070718230134	3200.285065375387	2302.9589189161675	0.0	0.0	579.834847963388	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2029.896102708371	3024.218233010743	2705.6307602388115	0.0	0.0	564.8412656889948	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	1934.9503401245374	3014.749231879265	2707.0802245943883	0.0	0.0	563.1141839752509	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	1814.6684223239768	2973.6965311063036	2694.225528685699	0.0	0.0	570.2120518263108	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	1698.7921404824554	2997.7396874756905	2342.343744127669	0.0	0.0	594.0464927998568	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	1800.7317994041978	2999.1968484677777	1977.064684244037	0.0	0.0	632.3691125147021	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	1640.1384713262755	2237.213605548308	1821.319840441748	0.0	0.0	662.6629177168668	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1450.6555043817843	1458.9456481479392	1707.1975140872214	0.0	0.0	681.4275666941663	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1354.7433326838127	1929.9324562706133	1702.5376520361974	0.0	0.0	692.6791884631001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1426.7780313303977	2202.8518975882903	1420.3979027223004	0.0	0.0	692.0408296264405	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1569.99390043363	2529.00376682052	1355.8426864432013	0.0	0.0	683.6934218675733	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	1627.841326954509	2604.113769769445	1308.6403913518996	0.0	0.0	674.0748015047184	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1604.5429814409522	2660.925231241224	853.7550881301931	0.0	0.0	663.373980809084	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1564.5760291336014	2741.786212375075	732.1726551833646	0.0	0.0	649.1829635759291	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	1678.501854974441	2849.8121870038703	766.0981399289343	0.0	0.0	641.1851869133158	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	1633.2885823549082	2939.097762851769	908.1553824614259	0.0	0.0	644.1216224931067	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	1602.5376160785495	2940.063264439994	1061.1850377350456	0.0	0.0	660.5932879968067	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	1599.434302607142	2765.703240744972	1572.0851780966113	0.0	0.0	678.9259085851835	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1399.5578160157434	2672.2118341350088	1883.86146841499	0.0	0.0	699.0624401908341	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1506.9625326894607	2865.4831342637403	1688.1753155579504	0.0	0.0	726.5776576523012	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	1786.6816011223693	2982.997334706516	940.0059245546687	0.0	0.0	728.3785494558709	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	1676.4105613549686	2781.202172497965	985.8289740280743	0.0	0.0	687.8294842152699	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	1743.4730297736428	2742.550600301941	1609.2309429298887	0.0	0.0	639.4133477246459	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	1914.2059444412264	2897.440136065279	2114.453104714717	0.0	0.0	597.11995675145	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	1968.584224075499	1044.837302555984	1659.9376607942306	681.5262789252263	0.0	570.310894112987	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	2115.378449337948	1058.6118958759869	1780.4775893567553	593.4444640447663	0.0	556.9493418828566	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	2035.6108063977167	1098.822926752406	1776.161396738026	684.7143638735814	0.0	555.5562797582219	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	1862.472630247436	1125.213460513866	1752.4522622032246	480.09195746358637	0.0	565.3654577521113	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	1802.9857105550125	1205.4353804082843	1641.3801758606103	484.4280454782064	0.0	600.3798022796424	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	1544.319804020703	1352.05559393907	1524.7788402323124	545.9814837700641	0.0	666.4736872719436	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	1416.5934084282503	1413.330002980057	1122.1790053667157	722.6715862747485	0.0	735.4387368846973	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	1423.8339430126798	1416.140050425709	1045.272095075306	473.3940542234655	0.0	764.5888995443743	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1335.610364025167	1891.1719284971048	838.0268635154167	136.08589214180978	0.0	754.727850763728	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	1535.966318151766	2209.4721448547084	611.2547412942628	361.5917173878157	0.0	737.7712200849251	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	1774.357420193263	2263.362226151225	601.7540404910009	340.35731672262784	0.0	726.4106287886517	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	1784.6845049552621	1902.5803261009478	545.3399994532733	202.12897299855166	0.0	715.5480456158017	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	1707.1948293394234	1595.3811103666535	558.6305254772898	528.0740983606128	0.0	704.9950240797756	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	1725.420165633924	1618.2538669919318	434.25765637588097	491.19906993273895	0.0	693.2119015756018	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	1693.059766863516	1628.3788762395614	454.89671445577204	457.6218082748389	0.0	686.8628952674442	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	1636.587153013551	1637.6277159865847	681.4584455734163	452.18158992260004	0.0	685.1709055539076	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	1748.0739567437236	1588.1732891277525	877.447548671529	376.4280117919704	0.0	696.4213300464069	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	1621.8686434934873	1566.5220329917404	1061.1983924023739	451.6843656646002	0.0	710.8008930490142	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	1592.385495211467	1452.4552714152883	1184.801556989429	385.94108178694603	0.0	728.3462636337443	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	1687.0844853165484	1559.7160151137641	681.4126624215419	604.0104795272723	0.0	752.8368625749104	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1980.1007603291928	1750.53719558863	164.18444814404282	742.6483020520535	0.0	763.1754785676237	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	1765.7452400872392	1726.1253505757502	211.08394818705105	382.4970725881508	0.0	721.4452367374857	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	1929.800688324306	1609.8571414787673	346.7528759009707	293.7425425351015	0.0	666.35475024021	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1935.597826303686	1540.7903987599625	1175.1377649508886	217.26506438179518	0.0	614.5872780311599	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	2005.783129656892	2839.625747917683	177.67378909511814	0.0	0.0	594.1493278351469	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	1787.18961023172	2325.8843893527305	180.5926635274744	0.0	0.0	580.2729601816931	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	1634.3904776324594	1857.8657649881131	205.13309074586655	0.0	0.0	579.0485668170733	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	1646.1876901582839	1907.921748090495	221.34263329320598	0.0	0.0	587.8201770402948	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1467.3518794862994	2108.1764866675326	208.89043950374185	0.0	0.0	624.295561812972	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1401.7072580922886	2476.848342703158	190.68472101461043	0.0	0.0	688.4297944537383	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1442.475111448171	2323.8380444201794	149.95199838324947	0.0	0.0	769.8108939284747	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	1532.993001752701	1930.7789613437853	106.31219176437064	0.0	0.0	797.1003969164626	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	1654.6300295422864	2097.187109584737	119.29627685951685	0.0	0.0	788.4323475136177	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	1857.855095969324	2302.7765497246633	125.60176342275669	0.0	0.0	772.6845236627524	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	1959.019579147276	2416.942285723309	132.13082297297743	0.0	0.0	759.0125367580075	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	1972.4241433758066	2671.888171090177	107.52612632547424	0.0	0.0	744.5417036520361	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	1993.5803408378747	2757.9764219483613	129.68372390592492	0.0	0.0	733.030795289367	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	2029.197021950822	2772.585084954747	100.68557727771721	0.0	0.0	721.7356035693841	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	2085.6261483325616	2913.1423217060023	78.03775141588879	0.0	0.0	715.499553917917	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	2257.14080327418	3056.5118850013464	91.27811411148019	0.0	0.0	714.9635458580634	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	2238.0224605194653	3162.695412846051	115.45765724186094	0.0	0.0	720.6416210431872	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	2238.6754906940178	3203.753968851061	152.96785157445828	0.0	0.0	731.8395296209937	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	2241.255679756047	3269.840113790512	185.5459596873061	0.0	0.0	744.1303235989008	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	2098.5614469202	3529.864245155423	171.88854216939131	0.0	0.0	768.5439885788004	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	2502.69658834379	3510.3560359391054	117.1126587197725	0.0	0.0	777.3850888364396	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	2440.374541961537	3096.5822449847606	155.09082766001256	0.0	0.0	738.5587134000166	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	2597.8392646870952	3127.472056669306	213.85865155751773	0.0	0.0	681.1200589990003	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	2554.1851947963955	3251.0226352474137	283.60729253525295	0.0	0.0	628.3192886366652	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	2865.21952881563	2351.664264575995	523.7558912508762	0.0	0.0	609.6125803241715	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2969.3100621977287	2143.7450979349287	500.9519807555861	0.0	0.0	596.1283896427815	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	2678.509236498673	2098.6165888140563	529.9103476806304	0.0	0.0	593.9686851312252	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	2585.2301240068773	2007.9577655056812	537.8271678295349	0.0	0.0	602.5653116484149	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	2702.80001951123	2028.0709427081076	500.74766307591517	0.0	0.0	632.422775239932	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	2627.4483332106456	2034.9312465638816	384.3752498183609	0.0	0.0	697.3297594912607	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	2258.3436220069425	1803.9856109733146	252.1510486197123	0.0	0.0	775.6996997319484	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1894.0467834468266	1568.2991056468911	232.76909240244385	0.0	0.0	805.1366365480009	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	2192.0561417441386	1619.462215878316	201.6158213169701	0.0	0.0	785.6363007821986	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	2330.038456471054	1749.9451536266986	179.23391347189454	0.0	0.0	761.1550721872985	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	2394.8063777530524	1890.1305441260572	182.8109803257677	0.0	0.0	742.7597598187281	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	2766.677846909532	2029.1246467348487	195.42514856965562	0.0	0.0	726.8963917524176	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	2812.382150364257	2153.4047029287685	142.8501298073654	0.0	0.0	716.3775564827046	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	2783.3484838765194	2445.77199435872	159.11533608227558	0.0	0.0	704.5086963534728	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	2697.6166210774772	2477.5086992571883	149.43760947596684	0.0	0.0	696.3918751311957	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	2725.948118127489	2439.2184669243825	157.0017038372669	0.0	0.0	698.6189929095701	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
