set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6082	1321.6074725853618	0.0	3186.951314340852	0.0	0.0	684.4010366598533	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6083	1336.1905603700786	0.0	3133.362805943435	0.0	0.0	696.8304579731661	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6084	1419.2936789373987	0.0	1507.5239420055445	0.0	0.0	703.6317019676446	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6085	1421.787145697636	0.0	1115.7521312266729	0.0	0.0	714.1443889342231	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6086	1518.0089775517688	0.0	1933.4168662672516	0.0	0.0	721.8097788171086	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6087	1605.7699182359893	0.0	2141.4688872147767	0.0	0.0	728.4773282754758	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6088	1666.318978418478	0.0	1955.841122491424	0.0	0.0	735.9084717967999	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6089	1721.7115638750395	0.0	2318.398457549476	0.0	0.0	742.6777639183764	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6090	1741.5157575505357	0.0	2855.2050760323273	0.0	0.0	740.8384548548065	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6091	1712.8919398679327	0.0	2354.764182994706	0.0	0.0	734.1064258702551	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6092	1669.9900694121438	0.0	2545.6787755943938	0.0	0.0	736.1534017176064	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6093	1666.9719459668522	0.0	1154.0526524681502	0.0	0.0	729.0201142845992	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6094	1646.5861899415393	0.0	2284.014585532579	0.0	0.0	685.1130236391585	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6095	1456.690722360818	0.0	2035.5948601997281	0.0	0.0	626.5783525207033	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6096	1293.9801466397569	0.0	2087.261634639256	0.0	0.0	576.4785529619716	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6097	1514.651791229507	45.52756981244358	771.9779451836052	0.0	0.0	538.800739014356	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6098	1325.7661691831136	45.0563211470452	770.6895918345673	0.0	0.0	520.722442871025	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6099	1250.241755515074	40.05637989831808	1529.932768613984	0.0	0.0	513.0527500337323	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6100	1208.183233562953	37.348706800775226	1596.664527546874	0.0	0.0	513.8998281568523	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6101	1199.4898012060298	35.31004266505967	1607.38989713606	0.0	0.0	532.1964065864364	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6102	1260.823599570478	38.22981554176905	1493.8126655998544	0.0	0.0	575.2988611741764	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1316.5346536460722	50.61648780577753	1340.275123109494	0.0	0.0	631.8897854633623	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1405.4939555403714	64.86525103511453	1499.7201798883145	0.0	0.0	659.176031467852	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	1486.2389717332392	73.84995027864015	1298.8197680911874	0.0	0.0	668.471622556068	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	1625.2738619299514	78.06155913982738	1939.3362058658786	0.0	0.0	679.1820614882673	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	1723.8973913332584	83.35829574979894	1837.193735088582	0.0	0.0	689.3634482185801	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	1815.913934579642	86.29860364586763	870.2424274495149	0.0	0.0	697.971861366367	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	1807.9071378454607	92.03088062194496	620.3834704736053	0.0	0.0	707.5852097406772	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	1880.240886846944	95.55280881229014	932.625755047124	0.0	0.0	715.7101913901914	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2017.3234327615871	105.71305290986105	1043.7359020127883	0.0	0.0	723.1723115437475	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2093.5661265019726	120.60770941094195	821.8926980327699	0.0	0.0	730.2921688284624	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2150.197330381015	129.24125358633552	875.0166619132718	0.0	0.0	735.7933845244531	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	2334.7860610789194	131.11620253425414	1296.1971116968255	0.0	0.0	732.245028595876	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2198.176658806532	121.87126864153669	915.6867982162062	0.0	0.0	724.4854820401	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2044.9706543710158	118.9943508876867	1071.0253374507943	0.0	0.0	727.065665292183	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2052.347650105917	124.52337580760113	374.08439648679877	0.0	0.0	720.3084957743158	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	1888.8201751919062	115.44682348978802	1066.196568243212	0.0	0.0	678.6447282797427	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	1739.8436356747825	84.69030257768226	1138.5916329919053	0.0	0.0	619.0932607590721	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1461.2173178475946	63.58154034361353	1319.7116605383735	0.0	0.0	571.6543329678457	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	756.5336013694737	201.28735012481982	1003.9781887768886	0.0	0.0	531.487635034246	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6122	778.1304746219445	159.11824359260197	806.9004070555427	0.0	0.0	514.1543317911048	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6123	684.456238971076	147.0175769119153	1979.718137192988	0.0	0.0	506.45561584827186	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6124	663.8465838488289	142.4814356897671	1948.8464750123028	0.0	0.0	506.5503709188015	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6125	659.335326127708	145.26011065532268	1938.2605215603244	0.0	0.0	524.0344000640303	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6126	697.3389738338321	160.5491141556835	1866.9798256080976	0.0	0.0	565.799965958098	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6127	829.0757069182476	237.90692537280185	1641.3389828903491	0.0	0.0	622.4515103786601	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6128	909.1261670048863	317.72378369415367	1888.509452352564	0.0	0.0	650.7145300146137	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6129	914.513764742671	329.3630001837944	1666.0580952625692	0.0	0.0	661.4445286880344	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6130	900.4471394169777	358.1112445305239	2603.7642461255755	0.0	0.0	668.9054351218991	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6131	1005.0974035808784	395.8765067542671	2564.3799120702743	0.0	0.0	675.5043344407345	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6132	1077.8833262605037	426.85546061386964	1243.4610363452643	0.0	0.0	676.0298085368937	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6133	1139.3346660211364	442.95187467022737	983.3193618084765	0.0	0.0	673.9566008423731	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6134	1159.8130612077894	477.8475042391324	1445.0814734428254	0.0	0.0	675.9758292057248	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6135	1194.669134332431	536.8477560326075	1545.8231269728064	0.0	0.0	673.028160633404	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6136	1179.6236928112519	528.0496185707224	1280.1763946014698	0.0	0.0	675.0534706186965	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6137	1240.720542313409	538.0519819499284	1541.5968946582761	0.0	0.0	675.9586140348373	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6138	1227.3824157076194	499.4792124637396	2163.8692073098573	0.0	0.0	672.9323147440199	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6139	1236.1488632621554	432.09234064987885	1856.807437652584	0.0	0.0	670.1074800242777	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6140	1221.262673279925	427.97887836568543	1979.3623676449952	0.0	0.0	673.4332679928991	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6141	1193.482553089692	479.56529284089004	835.0681073512695	0.0	0.0	665.9588774098426	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6142	1186.0391245484927	408.8434787179032	1789.4529344007615	0.0	0.0	633.9609299570058	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6143	1067.7965968230806	322.83620585569753	1598.571478086414	0.0	0.0	590.923531452231	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6144	882.695333523435	220.60985291854823	1766.2488507801595	0.0	0.0	551.0606069974948	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6145	715.1258131527618	0.0	931.1821927053985	0.0	0.0	547.0780990641686	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6146	733.1455840098494	0.0	699.1914889836702	0.0	0.0	530.0104921573198	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6147	649.848699937266	0.0	1916.5970043108994	0.0	0.0	521.3278195284121	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6148	593.7082621153514	0.0	2008.028556255168	0.0	0.0	520.5538732331175	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6149	572.0509461139256	0.0	1985.178244903109	0.0	0.0	533.8526946525366	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6150	635.9530067012745	0.0	1840.830004018271	0.0	0.0	560.2653184845104	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6151	747.7264014834527	0.0	1408.8198251591355	0.0	0.0	587.1480459521936	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6152	884.3247172737604	0.0	1410.4135477906607	0.0	0.0	613.2257901574068	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6153	885.7474597991736	0.0	1271.9679313446768	0.0	0.0	643.3194153230038	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6154	950.3623418861121	0.0	2203.3811348678664	0.0	0.0	661.4479208785081	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6155	944.2793387364568	0.0	2255.479333890498	0.0	0.0	672.8911373370299	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6156	952.4079896890727	0.0	1161.537666232111	0.0	0.0	673.8532309213115	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6157	992.0603862313403	0.0	414.7388974204838	0.0	0.0	670.4015524597723	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6158	986.7832639685463	0.0	1256.4147879088648	0.0	0.0	662.993676132493	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6159	1012.3964875050074	0.0	1666.116149737501	0.0	0.0	657.0477103882197	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6160	1019.053259418177	0.0	1567.670135786666	0.0	0.0	656.4879412133955	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6161	1016.3365638536296	0.0	1846.1739175132648	0.0	0.0	661.2729693622258	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6162	1026.6001366918292	0.0	2337.159075231501	0.0	0.0	662.7058735612835	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6163	1030.7051533837298	0.0	1978.471459188124	0.0	0.0	668.5400247410778	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6164	1012.9898864086321	0.0	2002.7189384937133	0.0	0.0	678.6588054401562	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6165	985.3221648324312	0.0	918.3379382479367	0.0	0.0	671.8321431454948	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6166	979.9312686495167	0.0	1779.5516089420025	0.0	0.0	639.9818597353033	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6167	918.1311941022952	0.0	1598.0955766517654	0.0	0.0	599.4522799051028	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6168	752.2744047386946	0.0	1740.0188287303765	0.0	0.0	561.5200580855527	3418.6638789052317	0.0	459.41174565726976	0.0	0.0	59.520923360188796
6169	1429.7361776750308	8.663798261474495	871.2952492507147	0.0	0.0	499.29000737006487	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6170	1609.4103357330582	8.468363869010135	768.2591166322474	0.0	0.0	483.34565718139885	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6171	1481.3258180426474	10.946180320081064	1185.9824021113045	0.0	0.0	475.3120791041984	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6172	1387.7416288795841	11.685953123782124	1601.8051036291474	0.0	0.0	474.152117825432	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6173	1221.1116559725465	13.022062380221374	1198.2052985801954	0.0	0.0	484.50446237983664	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6174	1247.4541311470962	12.551432381619358	1042.662117866389	0.0	0.0	507.2369430468828	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6175	1363.9345488505933	14.478277539544694	772.8029569618081	0.0	0.0	527.972093722214	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6176	1564.49547904237	18.156840904001893	388.41540086678634	0.0	0.0	550.8209822299416	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6177	1699.8717090267544	19.58542678169149	676.0405572443069	0.0	0.0	578.7580441123932	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6178	1761.9532987900643	22.077101844081763	1326.8093054692688	0.0	0.0	599.8306868941148	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6179	1819.5495922439386	24.51562875279327	1550.1030848600512	0.0	0.0	607.4756358855453	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6180	1899.7445880626412	25.730353832013954	979.6751567952133	0.0	0.0	610.6960450525808	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6181	1945.6332253632693	26.72538430765789	528.0062349620462	0.0	0.0	610.7948503884217	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6182	1988.7458705727688	28.17104486229581	1020.9483859544321	0.0	0.0	607.6268720444078	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6183	2072.830849511815	30.580936378669016	694.9845440456515	0.0	0.0	606.2533867066604	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6184	2129.1235010096507	33.50682716075849	542.5483791841416	0.0	0.0	607.9744837923952	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6185	2215.863842972962	34.08201915403059	929.1765921991364	0.0	0.0	615.4067117693274	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6186	2127.923298123633	31.13492472007181	1400.644317613422	0.0	0.0	622.2628894746812	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6187	2198.8625017495333	30.212378168845692	1273.331778704377	0.0	0.0	631.5267654725441	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6188	2154.244475961402	30.00679852781859	1287.6611451900349	0.0	0.0	646.5664243662474	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6189	2136.010932860845	29.027784828051143	870.3652398465199	0.0	0.0	645.7606172773541	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6190	2096.638113110241	26.737834305441247	1164.1149505197775	0.0	0.0	606.7986948118994	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6191	1881.6932170005616	20.86263372274408	558.6882736082179	0.0	0.0	559.8209188223717	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6192	1564.445887460439	14.718439007025335	1021.6091742009568	0.0	0.0	517.63852494957	3432.270754966181	0.0	628.0398688652657	0.0	0.0	63.651881408691395
6193	1359.8139141621514	0.0	1917.3804863071853	0.0	0.0	509.07976683156545	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6194	1380.675554253036	0.0	1599.9131304643845	0.0	0.0	496.6423519375592	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6195	1320.3891826605438	0.0	2369.0079030024976	0.0	0.0	490.66623429758585	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6196	1264.9875844474686	0.0	3143.3426392253364	0.0	0.0	493.2184758895117	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6197	1227.0536587409779	0.0	2467.23052620302	0.0	0.0	515.4066734915878	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6198	1209.1028267673034	0.0	2194.564129094489	0.0	0.0	566.3548468181385	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6199	1283.1184768695455	0.0	1374.3104619399378	0.0	0.0	627.9186416098742	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6200	1409.0127700303422	0.0	558.3483755891964	0.0	0.0	654.7744853778922	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6201	1608.0165624930307	0.0	1014.8664789677408	0.0	0.0	662.2499560592113	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6202	1678.852332169165	0.0	2227.227553978014	0.0	0.0	665.7866194694393	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6203	1828.711702483952	0.0	2492.028038568399	0.0	0.0	669.1550306874981	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6204	1936.3320362866807	0.0	1393.8445330480536	0.0	0.0	670.8777232119905	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6205	1935.5317656229015	0.0	598.3007450713685	0.0	0.0	672.2942399277777	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6206	1928.6723389943945	0.0	1622.8871470520444	0.0	0.0	673.4391044331377	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6207	1975.019593219248	0.0	1429.8404947831427	0.0	0.0	673.30703275469	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6208	1966.454334810207	0.0	964.2485629531946	0.0	0.0	674.9446376949653	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6209	1906.6387989241723	0.0	1546.2054537856175	0.0	0.0	680.0157733406141	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6210	1927.8092769857865	0.0	2519.1351103389293	0.0	0.0	682.1015239817186	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6211	2063.334455759033	0.0	2402.99121314869	0.0	0.0	684.1776266942801	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6212	1982.0923542493229	0.0	2402.323062833537	0.0	0.0	690.1449966508574	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6213	1911.2916168339975	0.0	1628.7902727997318	0.0	0.0	688.0693645220631	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6214	1917.542817614857	0.0	2029.462576930418	0.0	0.0	646.0641501558989	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6215	1773.1253805864774	0.0	931.1907725665674	0.0	0.0	593.71677780478	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6216	1481.7175897877628	0.0	2140.391087814856	0.0	0.0	549.4607815926065	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6217	1731.4199277500632	371.3677504067341	926.6404224597068	0.0	0.0	519.6913638343555	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6218	1727.9510614248443	361.83388765283365	727.5376515806506	0.0	0.0	504.14512636944556	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6219	1638.2593977264478	344.81810513503893	1140.4341713267536	0.0	0.0	497.23150385671426	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6220	1487.3422915762894	325.50786625385103	1588.3747095848803	0.0	0.0	499.0065573338928	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6221	1452.4503223335385	307.2551118880693	1203.626370812969	0.0	0.0	518.7644641975521	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6222	1410.2671274468273	305.62696218546984	1065.6775174027568	0.0	0.0	567.333907917458	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6223	1552.8071406379015	464.9863070095418	785.0045625105067	0.0	0.0	628.7774806232832	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6224	1897.5433745384591	684.5499809695866	457.2077149147482	0.0	0.0	653.5430469620431	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
6225	1991.2871044913716	742.9778547203543	772.1980911461162	0.0	0.0	660.9684638648581	3406.9246421595817	0.0	896.9627935256253	0.0	0.0	66.68851699829099
