set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3968	3002.3011621424653	909.6679631719952	2154.9876253484254	0.0	0.0	613.5961579202551	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3195.452854306269	902.0305484072284	2131.567579341468	0.0	0.0	644.9095094073465	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3156.380233720389	907.6924261674927	1668.1325001253128	0.0	0.0	661.4666978846079	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3301.787302413273	930.7163717107492	1110.7592347067289	0.0	0.0	667.1277091054704	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3475.9660576877886	944.8898544172321	852.1194522373273	0.0	0.0	667.4046674041864	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3480.4995438694264	953.8092880443713	610.9141733349485	0.0	0.0	662.188773576137	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3461.407276951493	956.1371304015022	512.509169929737	0.0	0.0	657.5731411399903	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3499.5431232836736	957.5908718455004	752.8585166157483	0.0	0.0	654.5654485785522	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3503.8208387742898	956.0923563994487	627.781761910754	0.0	0.0	654.5159305964743	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3403.3107407553084	954.4109189950383	1067.9889737564881	0.0	0.0	659.9513439364373	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3490.444463957663	952.8723870211554	1122.0539023216863	0.0	0.0	663.1801478940013	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3510.6596128301508	960.7495350863243	965.6516693584103	0.0	0.0	661.771473164566	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3500.248178086246	957.944094886074	936.7702577783432	0.0	0.0	659.9542543019807	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3517.4230637635565	947.411455368508	864.3878387084827	0.0	0.0	662.4364081559132	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3491.8555592020093	942.6878057782053	699.1919909294617	0.0	0.0	655.6681328302168	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3431.6954568623505	943.3249157441763	1010.105881890688	0.0	0.0	623.0987353382319	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3426.0577658098437	920.8690296935623	1022.7423340133078	0.0	0.0	581.295797671356	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2899.7959840799385	604.9396991914367	2742.861261940198	0.0	0.0	528.1466673178826	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2986.489762964803	636.319201279479	2706.3655314828798	0.0	0.0	512.2014087201569	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3031.2088313227337	704.0321003775895	3020.671858246332	0.0	0.0	503.10811453758146	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2952.972247902295	701.8706496826549	3095.867091094577	0.0	0.0	503.3189515176948	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2989.169378047463	708.527895009405	3294.1779442066777	0.0	0.0	512.7154895183098	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3048.1993539410296	725.483571622733	2689.1014434147987	0.0	0.0	528.9162641121466	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2924.611710069365	740.1339330850819	2511.759595222509	0.0	0.0	550.1912183448705	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2876.0563902492827	733.9839620669077	2042.6133165164133	0.0	0.0	580.2943851240911	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3049.761621718074	742.991470729957	1514.1525559895804	0.0	0.0	609.2833155165027	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3044.840478335122	768.3359214137744	763.1538782590143	0.0	0.0	627.7648189167945	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3076.405527029112	800.8238364853657	914.0619249643623	0.0	0.0	634.6414884177292	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3117.254830797778	795.8190389082187	845.3047223087042	0.0	0.0	637.1295770682236	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3104.6046954365765	794.4101559614792	1006.7721983243982	0.0	0.0	634.6836847084128	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3221.3942373416053	794.0191527570438	934.5917414663827	0.0	0.0	629.2215001750902	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3303.767331815391	803.8618612536679	961.4700801681348	0.0	0.0	626.0742064506356	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3318.947838277992	812.5968299323662	1019.7141869957919	0.0	0.0	627.2351083851456	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3316.403869038019	807.2264754860208	1305.9506077982671	0.0	0.0	635.6441606640043	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3330.6087118855517	805.5010579346667	1419.8148021474044	0.0	0.0	641.4282465313784	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3294.4393664801396	809.8009815946048	1567.2088317232187	0.0	0.0	644.1274403646822	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3337.008999723702	811.3715206116551	1519.5489906815549	0.0	0.0	646.6499478069566	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3210.107136685557	814.6092509764917	1861.0251510804737	0.0	0.0	652.6901021771405	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3313.428192075915	810.714700431446	1945.0285696578167	0.0	0.0	646.5848385543077	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3435.443053438371	787.8573878552565	1859.9256255859812	0.0	0.0	608.436036014779	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3361.7282187743485	757.8026165348758	2054.66840739912	0.0	0.0	558.1460050675448	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3888.637662321391	388.09174607124265	1518.208781605266	0.0	0.0	528.7681538267717	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3751.888217616561	389.3318470654862	1850.3739445970093	0.0	0.0	511.60967745663106	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3620.8041266531854	383.8417415367663	2103.6103138985163	0.0	0.0	505.6942369641733	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3150.187747017995	370.5138544926233	2188.764410622762	0.0	0.0	508.6024242992807	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3141.798471707688	364.5973583656517	2034.1088631162304	0.0	0.0	527.0888097985988	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3228.0272553116943	380.29670350957406	1694.8205216418628	0.0	0.0	568.3956916178389	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3381.5385750162536	401.72195275275016	1676.5427426305826	0.0	0.0	619.7364830409103	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3613.848615035393	391.7192496649926	1658.5411167096436	0.0	0.0	654.3179925669479	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3745.8991064621027	392.216872601546	1610.1351826098826	0.0	0.0	669.5184359604547	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3827.5289921159742	406.33978862368326	979.3374338821272	0.0	0.0	675.0889536006428	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3896.575478168979	418.02898469904574	900.1107917308972	0.0	0.0	681.5028338561491	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3977.8094464331593	420.1881770189457	863.3339360921022	0.0	0.0	682.4398503587473	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3846.0980967458772	422.00157904679816	867.0784248461794	0.0	0.0	683.4196348074073	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3798.3923426157216	424.9225132523488	1123.7896608519834	0.0	0.0	683.863207001621	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3894.584370332793	421.6217471694247	1214.7369339621605	0.0	0.0	682.3540191597857	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3977.2616275214	425.9004279443306	1415.5687430054575	0.0	0.0	684.7039141653181	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3982.597195711375	427.53665025939256	1320.813892125045	0.0	0.0	689.513729852032	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3941.871130037639	423.0202804846846	1083.8156544349865	0.0	0.0	687.2129333370665	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3927.7033087037935	418.99040851363793	1478.34213979069	0.0	0.0	681.3123185017309	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3872.605910301184	416.9971394331051	1742.381599351409	0.0	0.0	675.538384618622	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3828.098322235929	420.61753375761253	1812.9766535632275	0.0	0.0	674.0110296504017	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3776.0010831701	424.69425229963997	1508.5803157799435	0.0	0.0	667.3089221685505	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3762.407600983975	416.02328135978223	1592.1862829945542	0.0	0.0	626.9418610926738	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4010.621447598402	402.3390626354752	1799.2290281041248	0.0	0.0	575.6265634192544	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3777.774797117881	1538.9301401646012	2071.4076832531337	327.8182383438258	227.24274791172346	546.7858021643783	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3746.7158061592213	1485.2315362410463	2349.324299558094	339.294906423821	360.7205322063752	528.4618294392192	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3574.595499779109	1360.405496380085	2527.8471927444643	298.69430073715364	548.8805247739228	519.6612348962572	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3461.8223111093603	1331.1801066512262	2386.0221477338064	363.74929466316667	471.1331636530928	521.1363790151887	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3525.9774520023125	1312.1026737767736	2239.9600481860734	399.948041581158	494.28365112819966	538.3111341212234	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3523.5866933398274	1385.141369803644	1779.325651773272	608.7488482921692	517.5799434050663	576.5193186968198	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3487.555265299458	1401.8384318071894	1762.8541677485932	547.4976836050923	230.43224282134983	632.771004030493	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3844.2681196633753	1419.952660047122	1652.8614329898974	604.6014491336423	210.5753906078492	664.0744542710112	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	4014.0340074406063	1516.5946227889026	1355.5583319580676	734.8150819400505	293.0377858082564	675.193559852745	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3955.5723435805694	1559.647467183651	876.0884110570711	541.1686552847597	377.96134379485153	681.1930149041848	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3964.900377985901	1570.872992923797	1031.1476521244258	725.9436407293472	316.14053643976575	685.5653939086973	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	4151.796256062405	1604.3465598968878	1162.7733085547968	716.4858958489823	226.6160587243377	687.0264300221353	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	4132.0461472138	1633.0544171121005	1084.5002738759147	634.7850420008851	296.260101329708	686.4855041181005	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	4046.9002436675732	1655.8997697303132	1244.9796174991955	431.93400830603866	232.58094388878655	685.8569055524254	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	4104.757281689161	1662.3440437705124	1117.3488364532957	312.14955657972513	360.3106947972143	684.255803226371	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	4207.131384239007	1655.7993051869096	1109.2559139819657	446.72285978465203	447.3262773051936	686.4020727760584	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	4179.662212894352	1651.1226937339902	1270.3248920770434	393.9542358101576	506.04494400645063	689.1345427720616	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	4200.083373662437	1648.7291328992392	1531.0874503882144	203.77148240454207	521.5017201667379	690.2444156768802	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	4093.6625995982363	1642.6446687036755	1826.3249808409803	482.20406917090185	470.1447057808488	684.9193939896659	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	4116.08467079516	1627.5707266387078	1746.3429579819813	334.0122083800865	384.0086853081742	678.7861716464715	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	4150.415655729867	1643.8416274727006	1938.071017896312	654.261589362503	439.862782208563	680.75469930722	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	4156.484320424985	1633.0088642456228	1913.502005466651	474.9370357595218	258.6099768289492	671.4462701589226	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	4153.8728916283535	1626.4166302787069	1650.9083729445636	297.44256267705975	124.1641564379978	633.4431869682975	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	4044.672567429633	1618.351051164097	2118.9100078480387	194.48612157467332	162.70742359834802	581.3274876479553	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3801.094032915779	2031.3247611832965	1695.344650504891	362.44252499406684	43.12158382770205	549.523909581162	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3656.3174628267384	1889.9396760302718	2269.991919353107	359.548967329981	92.70769941598715	530.8364396801908	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3406.4469718749097	1797.4420357367594	2672.995038890824	242.17566869509045	135.97009968343608	522.3289238381191	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3249.9338568132616	1774.6852179261768	2573.221117040164	390.7843937197242	119.8664309511158	523.9054534644629	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3210.798834321327	1760.640726408387	2253.0104562989	446.26136209096506	128.74523704913403	538.7331146533006	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3227.216470323343	1748.163911908885	2382.6126904861717	316.0920476998825	125.93409405448799	573.1832768031095	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3209.1774688913256	1778.257670937625	2508.75097779651	280.95530304167187	74.73980405056321	629.3130416452126	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3339.597395715799	1857.2592449268384	2094.7871956820104	756.4527728046543	63.60393993502078	666.4238066667552	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3647.4439103874224	1985.8360174525296	1699.9163408072152	918.1615233964502	60.874216178111965	679.4470937242223	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3739.274618554221	2005.6928834395844	1340.4318234520335	851.724088201182	91.79276466544748	685.8154681443744	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3556.769621985496	2131.5184598992564	1188.225970056848	592.9867524088721	96.73181247463177	688.8000561345928	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3738.9286408019047	2114.3103149909603	1195.0395594807933	304.3973411170707	92.86500812947011	689.9433582455111	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3771.152928697215	2109.396810916456	1172.2377445027314	589.954818625687	78.18919967008968	690.4368004546815	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3793.813864362756	2116.2369379025367	1209.1355063340554	324.29592819256237	90.57808695257792	691.4618933571865	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3956.139514900667	2132.0257768482625	1409.0348374723471	339.8274250243277	104.38617992803889	691.4715452458253	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3946.6881979742134	2180.1036986125546	1355.6551014713227	407.70745842717423	93.5339938983999	694.2335671670993	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3994.4912905712044	2202.163366956789	1546.236450874133	607.6853529977434	108.53950973439129	698.7387051109082	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4100.930277586614	2196.596045640881	1429.0165850365368	551.9399804725032	126.19779863401493	697.3992546016218	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3974.95345859766	2198.6750432095755	1353.9380460475904	514.7739591086215	114.1843588896617	690.0740444236119	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3991.481420881821	2188.6913168599576	1337.0503911705973	612.2619039639852	102.39178445786722	683.5765096969002	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3955.2090025846787	2198.512102102009	1581.3467369293733	554.6095572657829	127.05129237876473	685.5168693915167	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4084.7805900400863	2234.263004433632	1637.4879965931161	504.0234401021078	66.72116281740989	678.5317892691947	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4006.0728797946254	2215.7255229063453	1720.3038716201013	494.8606028520369	41.58370297076378	637.7098717500078	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3890.368924817679	2158.8535588121754	2117.9475200860425	209.7355137583711	34.05073823558045	584.9526768686308	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3478.333094121176	2038.1239073585807	1837.9101103302498	21.885738416998414	177.7338747680834	548.5913509084068	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3513.4725254657324	1969.032298185282	1868.4474850678962	32.53213013905879	478.8970867417145	529.4128955817943	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3379.4261563170307	1859.0033179720533	2023.8195790831023	19.94452058326245	674.4750841027677	520.1770366172759	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3246.4286202975245	1793.8194604234595	2110.240531085819	32.25434007827694	610.2564104848702	520.3717447944266	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3296.5681457887044	1841.5068235062838	1923.3673552880718	44.437979310978136	710.6699232033395	535.5361759617551	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3293.841393231239	1888.0624748950488	1872.590116447216	38.09501368752032	640.0782235443478	568.9807071231497	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3014.745850122127	1830.3275512145328	1933.9814630516064	34.005034438584296	379.95408487558313	623.1111345658869	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2937.746103115136	1702.8166435727808	1803.0009765706118	73.09115834160212	222.1673400452561	661.5962866888732	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3268.814689273684	1721.9414123167182	1360.987240757132	73.92214268826486	244.29120670032785	679.2211283806683	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3403.4825856923853	1859.8827658671844	1028.580774615647	72.99699000777356	395.81450038065816	689.9168452934583	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3523.0026789660274	1968.0594774823792	1223.5836767775368	66.82910757548396	441.34688728002584	696.6588195734182	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3606.615115574884	2029.1320889114745	1319.1752818903678	58.28289804453438	432.80949194833534	700.8664326765049	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3460.925534889401	2047.8780400239996	1409.9269858317996	79.32282856588576	459.9133081956045	702.4946376992992	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3540.44355271062	2127.9054300254948	1646.0001737421076	53.66586169286246	343.4962946560128	701.5769693768748	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3570.4830988591248	2140.702910465832	1647.0190172823004	55.613616018242425	394.6056427814592	701.8224085663102	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3737.0416144100172	2142.948703884565	1614.5059005328567	66.48543374845978	349.2825234252471	701.8088134982441	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3766.96235401749	2155.0627803692128	1669.013515148081	71.6566854118947	582.2293620760728	705.6580912464622	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3704.6427337079704	2141.0182326046715	1614.1330969650692	30.320002520103394	557.5372887002507	704.6829544966042	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3692.6240578152942	2146.906718575749	1234.3136448009766	33.05544939064134	547.3987504685465	701.8497344453493	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3717.366395947003	2178.3751704288406	984.8986455713663	38.66968772457454	493.5199755136288	694.1539695998099	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3623.331652509352	2175.608027716885	1091.4279441106123	40.42395956308232	645.4395576009538	694.0388955121126	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3773.578605631344	2101.7809500744993	818.1120241205016	60.038220700261185	504.1117082562319	678.3355175384197	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3576.494316228515	2092.6762099985863	1075.8712579258622	38.00356152417825	324.34638406385153	637.4900926327053	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3773.4458007773324	2110.46545953651	1491.8797935062946	12.74366723867376	289.8293485801029	587.9037476175995	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	2841.803798582973	1706.685577964629	2259.564279874813	0.0	0.0	568.1580114300647	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	2881.0921419962715	1687.4117000032093	2212.458733694223	0.0	0.0	548.4094324952896	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	2780.234614225691	1617.987640505567	2560.135209255037	0.0	0.0	539.2423592174549	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2678.0870742255765	1554.2315500290874	2721.2340664053604	0.0	0.0	539.1962712406889	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2583.7814206425523	1557.3559436798782	2224.160136513161	0.0	0.0	554.4193529349558	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2663.7133524793358	1592.0974981552688	1905.7977093352122	0.0	0.0	585.1310567815586	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2519.718380552757	1584.2507603761326	2330.4062273021077	0.0	0.0	637.7406208813088	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2578.5960141720616	1490.1510593157736	1792.3799145229684	0.0	0.0	675.8128276591535	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2606.1914824765186	1421.5273548792152	1780.8273010091802	0.0	0.0	694.7692201177452	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2594.3123578794807	1464.2158758461908	1896.02499319806	0.0	0.0	704.7650421227974	4859.67929869724	0.0	0.0	0.0	0.0	0.0
