set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4895	2675.667964603086	1256.6796751100153	0.0	0.0	414.05917422820886	686.4415338285474	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2324.8939047144613	1081.219236296555	0.0	0.0	326.1720217536564	623.1079104361075	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2795.696078138276	1461.6025505783175	0.0	0.0	150.8400719058432	560.0282440888232	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2741.2424000968012	1565.010418357957	0.0	0.0	156.0724318397013	533.0392152287596	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2729.73058396266	1468.819382427143	0.0	0.0	268.42355732147985	518.5186640049864	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2907.9248974638845	1427.8989126931406	0.0	0.0	446.30609114313387	512.1147644322803	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2878.6625237744784	1386.6956986091668	0.0	0.0	464.46191901453835	519.2748060758654	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2916.213013136739	1290.5608097939335	0.0	0.0	389.02862778615577	540.6172009178483	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2725.592168340704	1316.100346534576	0.0	0.0	400.22631053544035	579.6220583842793	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2793.573819948266	1328.7140016026394	0.0	0.0	288.22412077546494	619.6070733587574	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2843.665055316865	1374.3799451482546	0.0	0.0	284.843268432404	654.4667975379014	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2905.290339634433	1489.9031344505695	0.0	0.0	318.5793225592534	679.8364660913038	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2922.9191702939856	1534.5093441664303	0.0	0.0	276.1505334575011	703.2377736745902	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3070.381434471002	1540.812592995473	0.0	0.0	393.1788483974269	721.0340735590631	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3110.0469213053075	1580.3831929683586	0.0	0.0	486.6578742465325	734.3916541579973	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3045.438914220964	1634.1624734855534	0.0	0.0	608.4318381496248	745.9477204345327	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3267.938579443656	1756.6771427033245	0.0	0.0	812.9540253601648	756.2619341385736	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3214.9347622356368	2001.9228807376196	0.0	0.0	928.2246978033653	769.3507078179152	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3227.6453916506225	1864.0338510386648	0.0	0.0	926.178784471972	789.2085277894138	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3100.6336233403367	1546.5102895899265	0.0	0.0	836.2584787841527	794.775997082442	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3111.682575288714	1616.4572700090512	0.0	0.0	716.7272863995556	787.5316092977043	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3048.579984383139	1567.0701409576693	0.0	0.0	592.8372238011676	768.5928305298277	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3004.1593806516607	1507.63745816983	0.0	0.0	567.1180332175306	751.687682111752	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3105.615000608371	1485.6983718400675	0.0	0.0	372.13012926840037	731.3626670752673	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3021.4278527174633	1439.1104784159147	0.0	0.0	273.2706786891995	667.152061317667	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2935.267422652945	1447.905566996357	0.0	0.0	289.22006375955436	603.9296088456414	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1613.4667995649882	666.979218419767	555.7760053763709	0.0	30.60356513756411	556.4896155363451	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	1662.9769115729684	673.7779871536785	568.2562686050485	0.0	25.42454669479001	529.4938578143804	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	1704.8394697275546	659.2301599616525	747.9927807462593	0.0	32.28730021093072	514.1123838487097	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	1658.1686054814968	645.1542165469733	836.7556740103292	0.0	28.590375579516202	508.361019304321	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1615.3943043062163	626.2155523895286	974.4809293296788	0.0	39.41925580129384	514.6526269906508	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1633.6376115274356	640.6995391599626	1078.1674660370434	0.0	42.66954902666209	535.6250348251745	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1502.3525716339313	651.9566212655578	971.7362506849041	0.0	33.0238032639567	575.3605506507804	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1502.6618586569434	628.5679017167772	821.1965468267067	0.0	29.44059773756735	615.4342932742671	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1486.6237456565232	645.7083956651583	769.7378489992268	0.0	34.49348956753088	654.2049539620856	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1561.808683359755	675.8958746367175	480.0387027149369	0.0	29.32726823308177	682.9734769231599	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1556.3500239036655	651.3170905357043	597.5667037848408	0.0	33.83847715501467	709.2673702031475	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1565.5796883930263	633.1477482263875	815.806409798581	0.0	47.24312794388909	727.8324496317115	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1618.173698296215	672.7951553822163	765.7099838356302	0.0	65.1752282569	741.3841191202636	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	1699.1483660278086	709.485866353218	681.9534818027763	0.0	69.38576657640736	755.7403151668732	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	1712.5022311225998	778.2356815647174	839.1460268052218	0.0	78.8801554655118	766.0216917270336	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	1814.5487098221383	862.0883625099683	933.831265476142	0.0	77.82694301825616	779.7632003162933	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	1871.435404543944	883.0503071437872	347.73004531927717	0.0	78.96027525882212	794.0990756073157	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	1952.4881696691014	871.8978687438357	415.67461582613214	0.0	70.22191876484774	793.570024158857	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	1963.9352098747713	843.6381403978986	476.5474065862868	0.0	67.58492523092752	782.3975800802123	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	1910.5587625093906	790.3431318201037	426.4422380387935	0.0	55.00549795002379	765.8919644522686	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	1883.3124014345553	759.4988125587352	584.9158412237919	0.0	57.75562635237362	754.9863950038447	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	1865.827727900386	728.1365412947739	580.2081010055176	0.0	43.507884628702705	737.2342168792474	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	1847.3617481033664	684.5229572130709	452.2482664190098	0.0	33.61526355733156	671.4822210086945	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	1800.4997320419516	718.0022798683548	682.2166215812899	0.0	17.763197820148694	608.0610058462281	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2618.329644286459	2115.638883101867	0.0	0.0	0.0	590.0344659153063	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2647.029074992673	2076.298646012	0.0	0.0	0.0	558.1342658397529	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2543.968211285413	1947.9982087886303	0.0	0.0	0.0	543.4121852547205	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2486.662780312192	1871.7518034472141	0.0	0.0	0.0	538.0992824612538	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2429.557882663721	1909.5889831972079	0.0	0.0	0.0	546.5300427407612	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2531.829683206542	2020.5379373249466	0.0	0.0	0.0	571.3348805365824	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2412.1744053993993	2186.183975393428	0.0	0.0	0.0	610.4172808519783	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2304.756925572452	2341.675267032254	0.0	0.0	0.0	646.3721752794207	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2271.715379040467	2276.084466079957	0.0	0.0	0.0	685.4411201413418	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2340.1115097644642	2246.344907193906	0.0	0.0	0.0	709.6181025617935	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2417.4990412588118	2259.2127226342104	0.0	0.0	0.0	727.060110189635	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2564.9012678171553	2239.653963891214	0.0	0.0	0.0	734.9644396884033	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2405.959678092895	2256.5977881759386	0.0	0.0	0.0	743.2795083193024	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2340.0320570370313	2432.708658289239	0.0	0.0	0.0	748.658572279054	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2394.658680321383	2548.107182949235	0.0	0.0	0.0	751.1215888738001	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2500.0114270543468	2611.940603298557	0.0	0.0	0.0	761.8441855241824	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2531.6219928074497	2667.315779516455	0.0	0.0	0.0	772.171274226502	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2582.9227998109045	2594.2851500527336	0.0	0.0	0.0	770.8177906124577	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2624.833514520616	2459.8085033492607	0.0	0.0	0.0	760.905971095304	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2593.080151975893	2432.4437387910957	0.0	0.0	0.0	738.375373216796	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2681.4060861973217	2380.8323224611936	0.0	0.0	0.0	722.212294330272	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2641.25511366687	2322.5041524981225	0.0	0.0	0.0	704.6891372259785	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2555.9930621669087	2287.602198660854	0.0	0.0	0.0	654.4637815808534	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2236.150784838309	2276.4388782137	0.0	0.0	0.0	605.2147654239484	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	1266.9604452308024	767.8750769667523	16.076911346208227	0.0	0.0	581.9489081178839	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	1320.7315297656105	740.2767933061325	15.866266404039793	0.0	0.0	554.439995145617	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	1344.4579598850826	707.1874293811262	20.072658360830573	0.0	0.0	538.7906007033214	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	1407.50929599633	675.2526185450462	24.36453342716882	0.0	0.0	532.2535718552796	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	1440.9381386369685	650.6528279034196	27.67615432710347	0.0	0.0	536.5159864836588	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	1467.5281920629886	628.5428470478921	29.86918251447678	0.0	0.0	544.7232728207837	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	1451.557585749822	696.9047226747058	29.01635587390437	0.0	0.0	564.805869584444	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	1382.5390451954943	808.3949948806163	22.217216750520148	0.0	0.0	595.949206712279	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	1384.4937626474407	799.4469378841163	17.917419270093788	0.0	0.0	627.8328510385993	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	1450.3069847406302	782.5070651709044	10.720969669779313	0.0	0.0	650.0228756255103	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	1418.013360962402	800.5358662595023	13.848693303829313	0.0	0.0	668.7093647643793	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	1411.3259060422793	775.66259786776	16.517236686961482	0.0	0.0	680.6233104127036	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	1367.9547618834806	814.6119970276441	17.489170465178653	0.0	0.0	685.4061050413782	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	1328.5904215758756	862.7639339956601	17.746628348543908	0.0	0.0	689.713942538452	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	1324.0035479416715	854.4715702463478	24.181641265947057	0.0	0.0	696.4295367062361	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	1373.165256262905	863.6643116711901	27.62178079841619	0.0	0.0	710.2976821873273	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	1368.300166805308	885.1120955034796	11.46113035161896	0.0	0.0	729.8142908698433	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	1395.0657035582258	900.5029032133345	12.434738743171993	0.0	0.0	736.804344144745	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	1404.6604661518213	898.6542055084096	13.211100072717528	0.0	0.0	735.1106733658042	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	1452.7223346820895	900.5318524304975	12.05795883792592	0.0	0.0	722.1861267767267	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	1501.7907119700594	908.1394410150453	13.284168601669087	0.0	0.0	711.5874106718601	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	1536.9983619122513	876.5729647138817	15.488817926786055	0.0	0.0	694.7884363865342	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	1471.6031149858914	786.5253504720763	17.46342553319457	0.0	0.0	653.6525760071424	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	1410.3256040173083	658.0014082506068	16.594013286264893	0.0	0.0	606.8928874473835	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	3315.3783864272077	2859.1530777126445	0.0	0.0	458.12260059265935	561.1454246453932	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	3090.4125212102185	2657.734967034057	0.0	0.0	795.300736571779	534.7296975597006	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2920.9474384996092	2649.140525898548	0.0	0.0	1013.8383013398254	520.9519864548789	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2915.830228566979	2610.589001361608	0.0	0.0	699.7030156823982	514.8327382280388	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2894.6934991810667	2002.3755130072461	0.0	0.0	704.2493313302742	518.0572814381945	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	3086.154542475716	662.0920363618637	0.0	0.0	904.3880465079193	524.2101997823432	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2947.1313438475127	823.4055973787398	0.0	0.0	815.5555639524204	540.9617708678193	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	3080.9450179488813	987.9380101496013	0.0	0.0	839.9244639232206	570.7670220443227	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	3284.9610018213234	1026.3021178065621	0.0	0.0	787.365978948581	600.58129604428	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	3232.225647151894	1035.4545144345952	0.0	0.0	468.15758624909864	625.0799606770568	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	3205.883749456699	1095.2351783204383	0.0	0.0	771.3983938882291	643.481653577179	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	3094.5747498701453	1104.630127949026	0.0	0.0	1058.3929276032964	655.7879903723448	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	3171.427078721861	1146.9031016633205	0.0	0.0	1315.0543083989348	667.3010059955096	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	3228.2405108332373	1310.9923372273554	0.0	0.0	1418.6797287446993	674.0374141073263	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	3286.510873456756	1365.5520950700788	0.0	0.0	1410.0874641386413	679.2302834233402	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	3318.9152017315387	1386.9675388153878	0.0	0.0	1792.7983697652319	692.2566286590812	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	3347.0202103885185	1396.4828599593832	0.0	0.0	2085.576807638458	713.8412107137622	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	3397.0815374015233	1378.3266277627206	0.0	0.0	1445.7849281731894	724.1482009585369	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	3305.1486688797304	1289.6264629152804	0.0	0.0	959.09834019739	725.6681052357823	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	3272.415158428941	1193.4198502037375	0.0	0.0	861.4575001976643	717.1151310567309	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	3374.6356332759583	1204.143896833895	0.0	0.0	651.7069019296179	710.493778177178	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	3463.8315535980623	1155.1340680064845	0.0	0.0	662.5786007452708	700.7850408953198	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	3098.5965637310924	2108.638327817979	0.0	0.0	450.1146080495943	651.1204552297038	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	3141.2688247187666	2794.351487087814	0.0	0.0	419.54977536430323	597.6556725644652	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2887.4531943441357	1199.383230910687	0.0	0.0	404.7300440410736	551.9154313100659	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2751.282821193434	1121.2703178878585	0.0	0.0	315.8999340810328	526.8591259666639	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2653.54828717575	1125.0516192120147	0.0	0.0	390.36148889911595	514.6214072919514	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2595.8287638392844	1104.5117486677186	0.0	0.0	406.81473817935785	511.74658899932325	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2707.6108020230986	776.4344010414267	0.0	0.0	395.580260590487	522.1401118820559	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2821.8216220379686	300.01282711182057	0.0	0.0	319.49485090961065	547.9367802887364	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2706.003829347733	359.9785086828596	0.0	0.0	327.76156669173963	588.2298216755617	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	3062.7823157726198	433.50085984519546	0.0	0.0	367.8954546013285	625.9167940201979	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	3000.885420817357	438.07411643642206	0.0	0.0	281.52251227908687	659.4500401677282	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	3005.4102350875423	452.8638271728788	0.0	0.0	405.86830276743706	688.373318589383	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	3191.317668836173	457.37547135740977	0.0	0.0	614.8524797519099	712.8602724423255	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	3221.759519483671	457.0581989293016	0.0	0.0	813.124148128584	732.5322452169477	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	3086.547710746515	484.38770493422805	0.0	0.0	846.2188720407487	745.5090366268071	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	3185.7592908310307	533.6108978292846	0.0	0.0	1034.0613922759296	755.4338104412402	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	3198.553453310382	585.9968884311554	0.0	0.0	1184.8304826421127	766.6052989647017	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	3227.684886505805	655.6196049986676	0.0	0.0	1143.2382547518853	777.9008852957553	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	3468.624434662947	700.1409905241266	0.0	0.0	1234.4353995097413	797.3698708065218	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3555.770599660611	664.0797079358473	0.0	0.0	1111.361292839974	800.2423000377156	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	3315.7508901482543	674.9696128949407	0.0	0.0	976.4332577799603	791.0420282103337	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2867.611391853081	657.1705695702543	0.0	0.0	752.8905281965227	772.6733287562779	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	3010.1403097166412	594.3740084850282	0.0	0.0	788.3424777154015	755.593458650517	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2998.466745960189	816.7853271970656	0.0	0.0	571.2092007308024	733.4488313515409	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2948.280209598489	1185.9253891497233	0.0	0.0	263.4508145274296	670.655469280642	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	3042.148599664247	1314.3689383215035	0.0	0.0	267.9350468987356	611.3763271772655	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2250.839968728142	1587.5588845687914	0.0	0.0	109.18805761584792	558.7690626358894	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2172.932664409339	1456.6470656488075	0.0	0.0	208.8060054100315	530.9795185563554	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2320.37668577926	1467.1443584474646	0.0	0.0	191.0644692108897	517.4315910766437	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
