set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3870	3547.293138041949	2424.721196102216	0.0	116.52140821087707	1063.4947680293235	589.1529445126449	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3452.660214592665	2368.4275364860478	0.0	134.4068960844461	617.7928176291979	651.5331464341697	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3551.2883123820075	2452.4110800930594	0.0	155.39136453550753	339.92159306783685	684.357487707232	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3821.8857986016087	2660.6051336289224	0.0	210.46749853746599	363.9303814607716	692.6669629184943	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3984.913215563024	2638.5712083134194	0.0	220.66220726770604	563.0540656326348	692.4495604544846	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3824.864372805611	2543.4034336726418	0.0	220.3681233240066	559.7649433183011	691.3314172023055	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3910.076612827227	2594.361624937472	0.0	232.01061289931562	405.7157917570397	690.665219073757	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	4023.202477748464	2729.665858823397	0.0	250.3979415943642	433.25996212852476	688.5879570226018	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3915.0719444209417	2697.932921441789	0.0	197.19781311571202	325.36926942106516	689.6000423770373	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3988.288013760341	2659.25091235462	0.0	169.87790398192902	411.0856613017655	691.0481091734893	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	4036.983250676387	2632.224293840025	0.0	202.96341901997485	309.1082730286204	702.8185577010188	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	4053.72560050974	2667.179406550049	0.0	188.87703552281528	437.88258325242515	727.3640040903821	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	4107.558233351476	2698.5838039762602	0.0	180.79017583343568	489.8180563376799	739.2366896020341	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4208.399894384679	2676.789442183885	0.0	168.06656382478704	486.6723427125081	749.9221420562	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	4119.682883957109	2656.256582246813	0.0	195.13538505202627	359.99924333090144	753.3708382681361	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4239.42446258462	2671.281578840446	0.0	208.1536368012208	609.9093423782963	749.2489636554633	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4338.613521187277	2823.562299499109	0.0	193.98914841515946	352.5883805318816	735.0810306448027	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4247.1957450343925	2799.466412914897	0.0	152.31218946399372	310.8944079603898	691.4917314194028	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	4132.0646553692795	2592.610772853945	0.0	107.94273082185958	410.0873526533609	628.4234525205773	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	4032.078086953469	2486.318282565881	0.0	255.30323618323865	342.74439348514	568.8776272450183	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3718.1044041135456	2386.078367804075	0.0	202.58715570017253	689.682914198472	538.5774300819113	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3629.2064418663595	2202.138036761384	0.0	211.86054337833485	1050.451761505687	525.912882385124	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3516.2569320966445	2190.250909925752	0.0	228.01861250813067	915.9253560255228	521.3902014590234	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3491.77359517093	2232.415954527401	0.0	249.05792328503208	1063.1909339323504	533.2765441312979	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3506.7724865623204	2208.4405225380474	0.0	235.0727355878562	946.530729574068	569.7485490939505	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	3230.748455670159	2146.546302964517	0.0	337.49768268994086	537.9824581044845	628.0990954354361	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3426.0541702880587	2273.245643109893	0.0	478.3348374467414	297.99156574755386	660.8801377693509	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3714.5506594020117	2500.218009861535	0.0	367.29570084557366	314.9492468673882	669.2065363725508	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3949.0948111609796	2499.429328118324	0.0	392.77579422413874	498.0049403094974	668.3111018500387	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	4092.9196936661797	2536.590638061289	0.0	353.6370603777783	511.8317924448317	667.5653373020551	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	4377.111161914998	2574.056607571624	0.0	271.59190822864963	390.22296924144416	666.9467691906476	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	4346.873087966404	2604.7029450575033	0.0	231.40623599965218	403.694402812084	666.3139813090255	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	4320.405995394583	2712.2862029766957	0.0	230.44575340609725	343.9322211079824	666.8352980543293	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	4330.02597847791	2783.16114769984	0.0	231.11104175095988	467.54951663405103	672.3860401295709	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4404.214885091862	2801.8970346438564	0.0	327.89882714685643	376.9449388645787	687.4178985897097	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4504.876650254888	2815.057862110669	0.0	300.7669449158496	414.71823324610517	713.7644518809223	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4566.267732524179	2817.791566245064	0.0	345.66147234001244	535.5814475766484	721.9346655879796	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4698.660490695844	2817.2563323179875	0.0	205.52893368556312	428.1199691160507	731.0021967426993	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4760.6491366222335	2818.3953257875646	0.0	161.7190904594315	401.3242375440369	733.5618726278807	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4606.161580902777	2858.831132214972	0.0	275.71551609411244	550.2742522039988	732.722019406191	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4588.028249488977	2866.695452580568	0.0	215.64169769473546	338.3187195456436	720.2750405773867	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4549.692715929294	2749.8877162527538	0.0	180.4421641900505	296.19842494266715	673.4825216384561	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4419.086494498255	2619.1927209107957	0.0	255.74693258579052	333.33815700683743	611.8191408131236	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3444.9901201585662	2723.256499893879	0.0	0.0	0.0	577.2646731540264	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3246.8893952622193	2550.2573614014136	0.0	0.0	0.0	546.7728236209551	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2948.810491835776	2296.057633424465	0.0	0.0	0.0	532.4115964249071	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2903.3783097970986	2266.3776750850056	0.0	0.0	0.0	528.8309001531749	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2939.6727951914736	2279.5871531219573	0.0	0.0	0.0	540.7766014036647	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2965.396099114803	2336.568260361175	0.0	0.0	0.0	579.9021416524317	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2806.5549775915633	2321.473272665362	0.0	0.0	0.0	639.635253634313	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2984.454228450567	2228.848831786207	0.0	0.0	0.0	669.7378190936697	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3140.5230064911275	2321.549832025107	0.0	0.0	0.0	677.0195571439707	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3356.42830604173	2406.613877703064	0.0	0.0	0.0	679.4567478243013	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3557.486146932681	2621.587346702158	0.0	0.0	0.0	684.3075559541574	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3740.0159911876476	2833.2639033651903	0.0	0.0	0.0	686.9624313852646	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3848.446759401218	2825.680919974021	0.0	0.0	0.0	686.16380668482	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3974.1037820415972	2920.725863189172	0.0	0.0	0.0	688.7812218472327	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3870.936927655025	2941.7200162468757	0.0	0.0	0.0	693.4953813731919	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4032.4708214659295	2997.8930647643897	0.0	0.0	0.0	706.8790973756813	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3945.8244734139703	3019.3234265026094	0.0	0.0	0.0	729.7027629344989	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3848.294569033788	3008.128116871353	0.0	0.0	0.0	738.2879121124154	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3710.9586058824943	2999.840458847545	0.0	0.0	0.0	747.4336307439744	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3763.836675131725	3000.4403178526068	0.0	0.0	0.0	748.476989869268	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3679.9963502256483	2962.3604952279356	0.0	0.0	0.0	747.9902584367187	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3686.0940744968157	2926.7615670860473	0.0	0.0	0.0	733.9784840774665	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3777.8317500311873	2945.1558793390545	0.0	0.0	0.0	688.8103547262916	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3672.1645533240962	3011.3963807255573	0.0	0.0	0.0	624.5842100834842	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3566.4357612876447	2780.601686310681	1405.2634166120895	202.09219738860668	201.58987567607204	574.1892519248798	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3458.452601051617	2588.070088913917	1564.0045364505575	205.9363963658212	295.2054375237252	542.6281343104283	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3191.621630044121	2352.6962169933827	1697.9353602866156	183.3760424877546	462.5091453426396	528.5365640767475	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3103.0206586412987	2225.563986679504	1799.6116963387922	160.24862203242162	364.55077028274917	523.8525900116972	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3058.109816926007	2397.323858671129	1528.3648236197464	141.66269919634402	408.6042605107717	533.6275590737613	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3214.959516074891	2624.853366190517	1298.2308102377142	230.30436891979247	376.0390441067936	564.8239460258213	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3153.8752583171045	2629.2595630039527	1155.2289666830122	248.9700934331593	209.10516931103214	622.0566657035905	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3200.002030657732	2572.8247348921705	743.1997620965784	228.56739697681718	179.22802379909453	655.7695520770621	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3517.8951461560027	2576.284764317088	741.0283393164493	253.08913025325276	118.10401428725632	667.8092683567822	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3577.37267671451	2592.3192139445428	596.3404921855197	255.68807867863663	180.0580772338994	672.6971559728288	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3594.998697078729	2716.3400234898395	385.2788772201736	252.1026637250793	267.2316662531905	673.8181957996793	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3629.0530871430074	2762.8015757454377	262.77395489666384	314.68293502089597	236.04494478037586	675.1676941359696	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3556.8022137674748	2790.1934407965505	430.5474391235318	239.37550068348528	259.1106327874128	676.1831397587312	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3690.619959468877	2822.7698681221873	401.3006234774257	198.3229476669508	261.2153904885348	675.9556856822023	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3776.351243535429	2819.2585937843505	401.1170361752254	179.71401701621224	332.57695896086506	679.0105151901656	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3609.971503936425	2822.9013436109612	331.2630271164645	196.36474357599155	280.90795244975675	694.4066106674785	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3605.9426470663093	2836.6044754837208	364.77497046243985	261.187117246127	431.99173989244287	716.2084392985506	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3609.919460061164	2845.5793028908306	539.4760310810916	209.8228906371788	391.50172191505783	725.9163440319696	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3751.394832270597	2853.300929777629	580.1381278610168	275.4178055853006	343.56391544133135	733.7550030610005	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3689.298042144328	2829.3951779303625	795.6158449474678	173.29046503017503	309.29172954634635	733.7777027956488	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3555.9964024655437	2813.5692020201764	777.8890170407849	302.5945245112318	424.8004826385499	731.4994535152447	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3576.7553581177344	2772.361989378422	775.6614897213792	195.3250247825291	390.0618405394242	717.1914597624911	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3491.8241353613507	2806.051745314385	596.781930255687	111.2410980957197	250.8824839327164	676.3099698314866	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3536.2519913010583	2769.3953170897753	963.4290471030504	90.2875253016083	223.81418434206626	619.414704112677	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3256.2008048080047	2803.035342645617	0.0	416.74160211099024	411.9230528861338	565.1894427114513	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3222.502083588957	2688.202590018826	0.0	370.61403582451624	754.3018128255676	533.09433830338	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3148.552251503117	2496.516703912265	0.0	350.77516636889885	1236.1403873205775	519.0577165414502	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2993.7772045012744	2495.226549105285	0.0	361.1808089703196	1110.826791150024	511.88477464241487	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3095.447741323542	2487.64304936438	0.0	370.8728843857602	1272.578192000823	516.8199105273461	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3174.517230639065	2657.929831954447	0.0	570.2980971723208	1164.3919525614315	530.1294681544746	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2885.747198546388	2873.2568331473108	0.0	504.37888016977945	780.7497612635353	554.8311044081365	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2945.191163718809	2881.872219084881	0.0	533.1522162767518	618.6413131102491	585.3684239789507	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3134.6687098728466	2857.676518755433	0.0	461.046902497181	759.6437251369708	615.8974108925564	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3096.339331613288	2875.613622056579	0.0	318.640397690783	949.9978415530733	630.8880096309824	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3238.9804561135816	2948.5545980182537	0.0	467.25659711092015	1128.050414691497	636.8083751812874	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3409.845970010252	2993.456878535052	0.0	493.97267890250123	897.9653993217871	638.0856874499414	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3414.293219876909	3021.714076788349	0.0	471.3219095152792	949.9184503739282	634.3117994444773	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3395.564127495672	3029.0887942578224	0.0	396.80587302349966	926.766168653042	631.0462964804819	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3432.974550891814	3033.6943176474574	0.0	300.41753711269865	929.4861224598717	633.7325741118108	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3437.1708953567627	3028.946948048129	0.0	410.728237923944	770.9739644339065	645.3192491779573	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3338.5727079787926	3023.6200728144404	0.0	377.0758821335348	989.1873904494797	669.267320308257	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3424.0489669475523	3018.7459289144563	0.0	230.65642567319532	986.0129332846208	681.7577383026098	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3443.879581738384	3043.701115964763	0.0	422.9222138000759	847.8070962463487	694.3230061936607	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3433.666194088924	3034.8133453685405	0.0	255.98998215406243	672.5122893553914	697.9275728318115	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3450.5143777996477	3001.4454326265477	0.0	601.0212769967858	912.7441141653104	699.4291612293698	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3425.433220232073	2986.4806816645405	0.0	463.9300325932228	515.2961380263371	688.5796116736714	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3366.4174878820427	2988.499076931569	0.0	310.5349785861506	417.53667728461363	649.4841824552582	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3360.8870374125872	2917.3577409890117	0.0	227.0604706718292	400.01515820083875	597.5165570032528	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2881.189588695026	2586.850733279872	0.0	240.31140173142884	543.7729492854542	548.1489968812066	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2967.327101299021	2721.0361539009805	0.0	184.02816714879677	1117.3020313473137	519.7333339789551	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3011.759231999379	3010.590902776903	0.0	175.03482450916152	1660.5816549053393	504.8074040971842	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2934.024649689596	3001.348080190432	0.0	206.12331179073243	1423.42130639611	499.2444659585746	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2969.9895227659986	3029.815876200755	0.0	243.2333431220016	1466.2455636063407	503.3095668977524	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3028.640735782085	3102.3219533173165	0.0	362.3688801326355	1367.9682796851046	516.480205032004	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2905.846085824195	3164.970012855065	0.0	327.01085708945874	700.2431255849822	537.5554750108255	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2857.602318776645	3138.671429609035	0.0	407.39660501903023	804.6060093974428	567.4268589369238	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3030.1929793463505	3177.189451192308	0.0	463.53891075036967	747.4566382992392	596.2647493684261	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3025.303412232913	3285.567709262722	0.0	355.25535429974326	759.6003752498982	612.591934990468	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3056.6659253762755	3424.4929393939397	0.0	489.668280857059	875.7553777660919	618.9048055832299	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3097.253121637625	3403.091361187608	0.0	442.84375599810835	814.9118705349388	623.3191649689086	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3084.6841552350293	3397.0666782502003	0.0	357.2397469602418	698.6862963152797	621.4858165026226	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3200.724322906341	3395.3946654405604	0.0	254.50408959432568	430.54928849851984	617.8950959606908	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3282.5688745539164	3437.4841790333776	0.0	187.06879168942288	517.6250260444541	620.4511616276607	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3297.651976058742	3474.836761715368	0.0	285.9350341894951	551.6444517531949	633.4067021096527	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3295.124330069709	3451.871984637471	0.0	247.93316256888406	730.6140166746277	661.3342501047262	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3309.238028256084	3444.49373245151	0.0	160.47533204762257	1044.3725358069566	675.7653834673573	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3273.3007616400487	3462.881119967365	0.0	333.8976697917504	787.3001248450756	692.1281798430282	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3315.5972489685637	3469.5970786213143	0.0	245.41562212325798	718.6780047572925	700.0935749216816	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3189.5096453651286	3483.442301838825	0.0	418.3882827677192	1014.644140702478	705.1167313800245	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3292.167746389478	3466.7883759240394	0.0	312.77474120874217	448.9525787445456	693.9931513822846	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3413.399705518188	3369.04564904142	0.0	175.4186798206189	323.02502960345316	648.9635135824429	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3340.1578583908818	3240.52505875349	0.0	96.86457414460268	1057.9481172204578	588.3911025167777	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3956.760968000129	2399.4318865803493	666.5849471062231	0.0	0.0	554.5710103170509	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3817.615870876127	2407.098985657537	812.4254272075623	0.0	0.0	524.6774208094643	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3684.235376294374	2373.155634891497	923.6114207819992	0.0	0.0	513.4136992416609	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3205.3744785859385	2290.7540958786385	960.9991896768623	0.0	0.0	510.58712192024103	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3196.83823530998	2254.174525177646	893.0961046707785	0.0	0.0	524.6234064385343	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3284.577622445057	2351.237937935315	744.1281208890512	0.0	0.0	563.6006148567559	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3440.7782383673407	2483.7025593358717	736.1030768351158	0.0	0.0	613.5154058394727	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3677.1580141764225	2421.859438517849	728.1992805933058	0.0	0.0	648.7762636084369	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3811.5218391594176	2424.936062418118	706.946164808137	0.0	0.0	663.8218130781139	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3894.5817623060607	2512.2529800749858	429.98802238070107	0.0	0.0	667.9913939563247	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3964.8378428967653	2584.523081347807	395.2027624693853	0.0	0.0	675.0168004857323	5071.502539664147	0.0	0.0	0.0	0.0	0.0
