set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3025	1592.084053339509	1084.24967105831	0.0	0.0	0.0	536.0758741565777	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	1915.7104673454248	1039.4067872687538	0.0	0.0	0.0	518.6739872358668	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1715.8635678258574	987.6818016416446	0.0	0.0	0.0	513.9142655518765	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1665.2440781557086	959.991616446864	0.0	0.0	0.0	519.9591350728998	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1610.096993031775	925.6973466512164	0.0	0.0	0.0	543.876789022143	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1598.437908438774	933.5383921817144	0.0	0.0	0.0	593.0864251021484	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1512.6191869518989	965.0294478320272	0.0	0.0	0.0	656.12554269192	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2282.8697871494032	981.1949320602027	0.0	0.0	0.0	699.7305025011617	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	1992.0466330871302	1008.4536810315393	0.0	0.0	0.0	697.889333731712	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	2275.913899687383	1006.0735780986251	0.0	0.0	0.0	690.9685671613888	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	2483.3723774282034	1046.911582846808	0.0	0.0	0.0	683.8675616401216	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	2584.348735011799	1091.8584711760957	0.0	0.0	0.0	674.8380711472194	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	2584.6798031573207	1111.3000192328348	0.0	0.0	0.0	669.9772443156254	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	2764.436746275516	1088.9155985868726	0.0	0.0	0.0	666.1813062143084	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	2768.247587495576	1050.579820218389	0.0	0.0	0.0	662.5715948927924	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	2702.122696580373	1086.934728403692	0.0	0.0	0.0	662.8022022310631	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	2675.639918588837	1112.0011476819416	0.0	0.0	0.0	668.9802382949508	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	2540.3078209357	1105.6579708847937	0.0	0.0	0.0	673.5039353739844	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2328.640240955997	1127.9925853663754	0.0	0.0	0.0	673.0486915447747	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2288.548645978948	1195.4181049853235	0.0	0.0	0.0	680.9150280745104	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	2495.9671924667136	1233.3294724902976	0.0	0.0	0.0	695.7271224900059	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	2595.630551109877	1228.734920463619	0.0	0.0	0.0	671.8866011033004	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2290.8464116805867	1205.6718824865793	0.0	0.0	0.0	615.8823343518993	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2133.5663841707656	1130.9482428711603	0.0	0.0	0.0	566.6626189519376	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	2059.258087212505	1227.4100442905901	0.0	152.5792894694515	187.50351423910584	534.5054062307822	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1974.762983491428	1179.7301408569208	0.0	150.0906965927931	184.31073183409939	515.6509274013183	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1854.8675293306956	1164.6232597589933	0.0	211.09108110651542	291.47846117568963	508.4434436684798	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1664.8832220229003	1147.2321137626338	0.0	179.57944190231973	335.6248555454053	511.0699240564144	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1766.137048053247	1098.6392514137806	0.0	178.41471644784352	472.23686567761877	530.0872569800338	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1745.7861555281754	1075.5816983742163	0.0	165.38986733681594	492.66228804324203	576.8509377965086	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1680.2010926712296	1054.967013240289	0.0	183.7254821206532	824.5359596975693	637.5227401333383	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1633.4385994059955	1051.943850552957	0.0	92.9354038106172	721.2036472052371	682.1872240779624	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	2154.524693088033	1134.9155798871498	0.0	44.076716527064804	372.12665955190994	689.0875800725429	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2420.308287358103	1176.6910998722262	0.0	33.5560749431112	570.5547222067513	683.9420849430326	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	2855.54489987783	1219.7540163490046	0.0	41.8842284089016	507.56932118435134	681.8878675500926	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	3309.152580043194	1297.1851400270502	0.0	42.52328187713867	367.7524447688698	677.5280559226452	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	3234.633611605045	1320.4914082243945	0.0	63.62281725108629	592.7817167968856	674.3634651151068	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	3294.5350897167823	1313.4391817404246	0.0	42.543740255846366	435.81753097219666	668.7136476594567	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	3267.078531964779	1302.7959031054809	0.0	50.42008859185385	346.4535559113362	667.7849719040253	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	3262.542994183521	1289.4793690539095	0.0	48.109375263400096	394.6609733630561	667.0869080172631	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	3234.6739251661934	1313.7186298630436	0.0	58.43792478060743	561.6744808635772	674.1834880455064	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	3137.6049085060267	1359.6931588559553	0.0	85.94673241742477	500.37756185753784	679.7500984861277	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	2939.5171557644157	1374.5208540729118	0.0	47.36630910341459	646.695770713508	679.9398976353118	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	2950.0662924814947	1391.1938973652288	0.0	106.89993621033415	680.1905274360618	687.1944982065247	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	3512.309264859252	1440.7743331765964	0.0	132.66946299064517	831.1095631912503	698.9562463005923	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	3584.4730541293598	1456.734413309844	0.0	72.7218245812754	583.4055759819017	674.6511061344708	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	2881.106518916999	1377.513283795405	0.0	88.3517709810427	652.6635824022202	615.6659809168215	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2056.8148642362185	1224.2683854734298	0.0	100.39602004596527	629.2315967506132	566.5451871290247	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1783.9145065564044	1153.7775710266205	0.0	0.0	0.0	532.1368180539853	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2138.5261125449974	1191.6483583624147	0.0	0.0	0.0	515.3590323320907	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1887.447768026964	1243.4118347751453	0.0	0.0	0.0	508.5949855145542	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	2002.071304761668	1233.754407119186	0.0	0.0	0.0	511.3484183054513	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1763.4300538636496	1205.484038659585	0.0	0.0	0.0	535.2447965997159	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1549.6360046344766	1230.8807064287998	0.0	0.0	0.0	583.8494364096463	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1372.7503156991195	1220.5801477672485	0.0	0.0	0.0	643.2660881392928	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1790.4735567049786	1175.4900904692654	0.0	0.0	0.0	684.0820878567874	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1743.2410304213274	1249.7544723906594	0.0	0.0	0.0	691.6483250810148	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2059.1527925769988	1332.924799953479	0.0	0.0	0.0	687.3502239846977	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2353.6890425592464	1384.3630812861352	0.0	0.0	0.0	682.3070715807604	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2625.1855171179564	1390.801366390109	0.0	0.0	0.0	678.1233262625198	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2630.0470538984896	1397.2855092916236	0.0	0.0	0.0	671.8397032605722	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2499.336485716577	1375.8467006466406	0.0	0.0	0.0	666.2996258201312	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2429.397976452944	1315.221401732809	0.0	0.0	0.0	664.4610977844021	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2356.929755191592	1292.6396511512892	0.0	0.0	0.0	665.3680410816137	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2185.537552183637	1337.6414621686124	0.0	0.0	0.0	673.401774000895	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2231.487492325004	1332.4140383688816	0.0	0.0	0.0	674.2913051524393	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2171.3348436374727	1333.3713336694632	0.0	0.0	0.0	673.0907861484602	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2183.2911963349047	1367.5489788669126	0.0	0.0	0.0	680.9635749746298	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	2817.535240879968	1406.6195566561496	0.0	0.0	0.0	693.1490427205383	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3083.7353965465136	1362.6449353586152	0.0	0.0	0.0	669.7625155629613	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2773.2833243268874	1357.6710775625422	0.0	0.0	0.0	615.6164867932642	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2187.5412859719545	1394.8602372372914	0.0	0.0	0.0	568.0331664763044	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2145.9525253438696	2537.9961230804347	0.0	0.0	503.5482456048709	512.8991242483645	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2416.660215820972	2473.0892944730244	0.0	0.0	426.74158079271456	494.67536869086484	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2415.582760005593	2420.6952264717315	0.0	0.0	474.04340656803504	488.2197561969785	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2405.327298649419	2398.0774574426378	0.0	0.0	471.2113836285482	491.01941250818544	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2631.890388713389	2472.954552676559	0.0	0.0	767.2462152873053	510.55768504606925	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2628.135038739071	2548.56379265474	0.0	0.0	927.7491381884917	556.4915629872517	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2544.679044449153	2349.2742433148755	0.0	0.0	1112.4284524112113	614.2799895811361	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2744.7275149632737	2153.2299235592973	0.0	0.0	1033.7502396210518	652.4683486843658	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2710.2408327475005	2187.2706021498243	0.0	0.0	641.3234896726394	661.1763901351273	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2709.136006726187	2256.887286026579	0.0	0.0	893.8467331178236	660.6670927424409	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	2998.1303578828315	2417.2972610896422	0.0	0.0	881.7739292003728	658.2449513970149	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3287.69432924124	2565.218011400051	0.0	0.0	732.3310291722491	651.1507860894679	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3100.470430836035	2589.851040658357	0.0	0.0	1208.8490287584027	643.2751157442652	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2880.9461982217395	2621.0801658030064	0.0	0.0	952.0682869832226	634.2551822566511	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2749.925964144839	2668.8581014851443	0.0	0.0	959.6198519621756	632.9123131687675	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2657.5268748788512	2593.916568711856	0.0	0.0	720.5028884402759	631.8002658770298	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2769.806866281607	2522.8004526918257	0.0	0.0	784.5046737488382	635.4465589852131	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2725.141700566349	2435.932012062273	0.0	0.0	475.8429489884596	635.3243781469492	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2693.942519197949	2392.172670691797	0.0	0.0	813.1090900265127	632.0094032948919	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2873.866428983789	2487.763694184625	0.0	0.0	1083.4670434960615	634.0336809286646	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3072.7906651689123	2573.4663923878416	0.0	0.0	901.486511196727	640.1465057209298	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3131.3273886417155	2610.582617248273	0.0	0.0	625.6333827025246	623.468492637106	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2697.584714518348	2639.638321674154	0.0	0.0	706.4139373692324	582.9003592711803	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2504.837135247769	2647.6110245802897	0.0	0.0	509.6511569751194	541.0629510992609	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	3308.219960045436	1821.357526943101	0.0	0.0	293.12182633390864	517.2006431182446	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3683.2282271760905	1611.4413326351566	0.0	0.0	379.34038605189767	500.1322354321365	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3550.253795778068	1670.1548777779135	0.0	0.0	481.49909800449166	491.9379550349334	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3435.459190111308	1712.8134516758653	0.0	0.0	404.1338096499286	492.74161831519444	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3491.9382090571344	1837.392917035002	0.0	0.0	584.0893088982948	506.9157476359642	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3591.921349498444	1960.516545933756	0.0	0.0	736.1306650494046	532.829537630166	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2924.333324977097	2079.4803618604687	0.0	0.0	856.4883438811381	559.6328281959245	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	3303.6309053612995	2089.2932881933666	0.0	0.0	1003.9038147690312	586.9873596708812	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	3193.0875225449213	2021.1252087964576	0.0	0.0	662.2537270028455	614.3962519966165	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3390.6738515021007	2034.7179506970253	0.0	0.0	968.2658257541327	625.5685107412189	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3728.756823543669	2153.108879953916	0.0	0.0	951.1793437627392	625.3355105646622	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3888.453725547005	2269.191418062623	0.0	0.0	662.0168646705823	621.3785046359085	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3959.223020469436	2370.189500993268	0.0	0.0	979.9762092598959	613.9805633814974	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3832.0415827842353	2389.278518673013	0.0	0.0	780.4145236110263	607.483665920852	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	4044.708872798456	2372.957609308848	0.0	0.0	702.3857456508006	602.4130254487234	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	4134.207851024989	2352.905338426351	0.0	0.0	693.9507637682807	604.0298608272669	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	4063.62019670024	2358.966021955627	0.0	0.0	807.3946692057149	612.6353762496462	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	4146.755908605085	2285.8554379535435	0.0	0.0	626.0794174720997	617.8456048841222	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	4210.572842897863	2167.7780855281976	0.0	0.0	1098.0324865857087	622.338975643067	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	4408.7525840095	2379.5287137023183	0.0	0.0	1236.7876682067956	627.2313618965609	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4711.681961773612	3023.364788261549	0.0	0.0	1046.421581131059	635.3970920496375	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4667.568883417363	3116.574020177346	0.0	0.0	987.2084729542853	620.8339022163299	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	4273.11817266091	2701.5087693831947	0.0	0.0	897.4920174572978	580.3978330592595	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3928.948885136501	2048.9959336960655	0.0	0.0	811.6532386956003	541.3468601918817	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3800.9490527113976	2328.539476943856	0.0	0.0	381.3032394783991	522.3074274784243	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3527.9415249553576	2306.187904263675	0.0	0.0	416.65879365904937	504.55522988737977	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3441.8240514894014	2247.1727480062304	0.0	0.0	422.37267064576184	496.11064770920075	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	3076.247678423237	2156.680331592619	0.0	0.0	356.4818571468407	497.53297854698184	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	3290.979642079998	2245.3893252954067	0.0	0.0	523.380932588958	510.77050398658315	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	3129.2275891014947	2386.081035298115	0.0	0.0	630.6083736429333	534.2146898631137	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	3129.724360303926	2190.4579437149987	0.0	0.0	847.9005044679567	556.2496176417292	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	3163.6689513858673	1963.338569004799	0.0	0.0	1020.9590442945877	581.2859248972575	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	3277.7164467530692	2051.9912852119464	0.0	0.0	826.6193821924478	608.2021494958484	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	3321.767551803721	2134.7972964762776	0.0	0.0	1027.8183262703562	623.1009920381398	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3416.210054983589	2210.740916760512	0.0	0.0	1037.7589373586884	626.7800536709358	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3744.637559507488	2362.578183153813	0.0	0.0	725.5862913528588	620.6334920755667	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3813.5755682651866	2388.286724798349	0.0	0.0	1017.2380055070404	614.0843754909966	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3568.566646787061	2387.677646951804	0.0	0.0	748.37791527156	606.4923097843255	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3656.9226211848604	2394.1319602670496	0.0	0.0	633.9477647712239	600.1958164347755	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3632.939176096025	2383.1231277489114	0.0	0.0	502.002914421739	603.4404227650028	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3732.58406267985	2345.336163954045	0.0	0.0	582.3742065275318	614.6814095315441	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3590.1972718842994	2335.523525209837	0.0	0.0	442.24328435752375	624.0866179426599	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3512.8764918701245	2355.4097837763284	0.0	0.0	753.2872480265054	633.4314254724386	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3599.4516876203493	2380.153744004377	0.0	0.0	856.8893879817732	646.2340884551284	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3845.4161724938012	2419.264862179525	0.0	0.0	849.2357767161168	661.8170779954568	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	4025.1974510265704	2425.968680377509	0.0	0.0	662.4131629711444	639.0289063308367	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3837.591240517081	2456.346869171355	0.0	0.0	623.2366045095322	589.3391927327666	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3399.2291617663536	2444.966987494085	0.0	0.0	478.7017542548297	544.3246524065667	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2156.79207440629	835.92870793684	0.0	0.0	25.9773986077164	519.0115730284434	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2020.1376743700644	813.3515160696791	0.0	0.0	22.851895564777678	503.7009626061007	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	1823.9904204036386	821.7994196728636	0.0	0.0	28.287588291537308	498.48207628381135	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	1730.9822462163986	801.3665064409257	0.0	0.0	25.192437446190386	502.6288135511303	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	1652.2247505554428	816.9851867155113	0.0	0.0	36.091179654869926	525.5444685778433	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	1745.475861837977	861.571717261427	0.0	0.0	40.73171938727428	573.7364385644812	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	1607.387559939964	1093.364973779965	0.0	0.0	52.78510893438229	636.8665655223637	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	1861.2093759746808	1130.2329016243868	0.0	0.0	67.20090018919582	679.9913981122107	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2002.8849074099512	1157.301518609425	0.0	0.0	48.690059015251215	688.2347453503977	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2137.2556606464727	1153.4386515070664	0.0	0.0	65.60710028055858	686.342306818464	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2239.6678073861913	1312.2328261026428	0.0	0.0	60.79836124119994	689.3462565458424	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2285.5305675636473	1489.309779861534	0.0	0.0	44.90035752814345	689.028798258522	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	2418.47753460026	1511.4171238408521	0.0	0.0	57.377614755118096	683.8930737839468	5276.514657933529	0.0	0.0	0.0	0.0	0.0
