set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8248	2276.623208877808	2410.051775520178	0.0	0.0	0.0	832.343912990272	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	2398.0681546196647	2287.146169078471	0.0	0.0	0.0	908.7841726104961	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	2493.245595714905	3321.170551767639	0.0	0.0	0.0	965.5715849035714	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	3024.4907133196552	3800.0	0.0	0.0	0.0	968.189068487519	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	3223.2095663025734	3800.0	0.0	0.0	0.0	954.6199062256457	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	3279.2636978050764	3800.0	0.0	0.0	0.0	922.817988725026	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2978.4469767172404	3742.663049629581	0.0	0.0	0.0	863.9834798486211	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2942.480321335678	3519.3150484132398	0.0	0.0	0.0	784.0311764048811	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	2691.2658916099176	2279.3678596827176	0.0	0.0	0.0	724.0730117214745	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1773.7017821821878	1584.5975068775	715.5353226619783	0.0	0.0	674.1372130283853	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8258	1686.2591401306772	916.2855565610473	1563.778040427283	0.0	0.0	658.8319316445833	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8259	1657.1635701516125	912.0859118068663	1816.299001120928	0.0	0.0	656.3835980597504	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8260	1532.6069997848251	825.3981236130983	1564.909152612642	0.0	0.0	663.1814031750863	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8261	1491.860313710172	737.554018341835	1652.9030389779236	0.0	0.0	689.9834298515493	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8262	1431.6868581939325	803.77387762542	1042.1733654184172	0.0	0.0	751.4705639748676	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8263	1293.2131167179452	911.5734506381692	257.1324150897767	0.0	0.0	858.2230615547784	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8264	1500.5248295165395	1044.2157384805992	645.6535785708318	0.0	0.0	919.5936187416395	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8265	1718.2955977036422	1253.4301137818754	1170.9165254420325	0.0	0.0	909.0549735804512	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8266	1694.1084793295306	1534.3772972116599	1309.9244141960776	0.0	0.0	890.4855704756383	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8267	1748.0521938701233	1754.4372295520438	782.4214565134073	0.0	0.0	871.1652330562542	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8268	1754.859259665867	1896.6363725649828	795.7702164936617	0.0	0.0	853.0288800470344	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8269	1740.8922504839688	1806.3717149700228	550.9752791255148	0.0	0.0	841.3400531979577	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8270	1738.473422751409	1558.084238526245	414.4602012230487	0.0	0.0	832.191435432358	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8271	1636.2170814695835	1460.7479767537152	540.9863931036648	0.0	0.0	829.6927454045764	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8272	1661.6453523530279	1464.323986215275	789.7775405516147	0.0	0.0	847.7450925403682	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8273	1496.0412584640335	1470.7607481188172	1100.4347098882229	0.0	0.0	921.748569499841	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8274	1511.5937379057632	2234.8098782498973	585.9900239885671	0.0	0.0	975.3946619506361	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8275	1935.5211432459698	3234.795021876557	678.8913205840022	0.0	0.0	975.6422566214993	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8276	2125.6993110106205	3388.5935716203376	803.38130342828	0.0	0.0	958.891972373318	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8277	2047.1576663151047	3193.8918192381543	276.3059281745648	0.0	0.0	930.4926519645018	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8278	2052.819857508996	2852.8575748688418	278.94105276038755	0.0	0.0	871.9277553902492	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8279	1839.052547666129	2436.922951147308	641.9276065261895	0.0	0.0	786.5855183352178	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8280	1753.4809347249125	1955.3386051181928	492.147461683194	0.0	0.0	727.0226283280305	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8281	446.0361984881536	588.1904833046393	0.0	0.0	0.0	682.6179182163863	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8282	449.5645464365194	238.65134088713776	0.0	0.0	0.0	666.240719672904	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8283	460.07458195445093	232.54622025392655	0.0	0.0	0.0	664.6019919578648	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8284	428.7889695373417	208.35363707720575	0.0	0.0	0.0	673.8924388215991	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8285	367.8987037792325	213.57346787990062	0.0	0.0	0.0	701.7811541541264	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8286	376.02870427781374	222.63205564498642	0.0	0.0	0.0	771.0649441098944	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8287	402.4730639128118	268.4553937354417	0.0	0.0	0.0	887.7105479353224	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8288	360.71940945860496	308.7440331771538	0.0	0.0	0.0	945.0200201578456	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8289	434.6040706424054	296.4187944195362	0.0	0.0	0.0	929.2044056281093	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8290	475.28192449979827	262.6833841233373	0.0	0.0	0.0	897.7643564868932	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8291	465.6855695431334	240.2157071816801	0.0	0.0	0.0	865.7472408434592	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8292	507.1331112451688	230.2300293265075	0.0	0.0	0.0	836.364773113906	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8293	518.1576008004724	248.44299634817656	0.0	0.0	0.0	814.5382622199945	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8294	483.2498992660729	333.04010497126126	0.0	0.0	0.0	798.7760560392077	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8295	496.1258917173183	391.21121454336463	0.0	0.0	0.0	790.84207142084	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8296	504.45280561598764	450.32717526442286	0.0	0.0	0.0	812.3732776004236	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8297	494.020550994144	500.76351104000435	0.0	0.0	0.0	891.6570288992265	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8298	431.3051143445255	593.4663270979521	0.0	0.0	0.0	960.0212897537597	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8299	487.55781041702517	973.0371002176953	0.0	0.0	0.0	964.39122986562	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8300	526.7735176311332	1565.6383116192455	0.0	0.0	0.0	950.9005861559906	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8301	503.95828396727705	1656.3681501104475	0.0	0.0	0.0	923.9164736976105	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8302	533.516872906034	1222.6085817724354	0.0	0.0	0.0	867.3740841743329	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8303	500.25684340321527	1047.2290278187188	0.0	0.0	0.0	780.7839589430884	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8304	478.95124470142196	772.9409545422313	0.0	0.0	0.0	719.1168211500498	5839.050918609942	0.0	579.6012802840107	0.0	0.0	87.24074783325192
8305	977.643393580727	827.3748354626676	0.0	0.0	0.0	660.6063169894406	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1021.0909757336997	459.4023511991766	0.0	0.0	0.0	645.7152624228029	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	796.3875219804544	424.78792388722223	0.0	0.0	0.0	641.7264551355975	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	649.6244757496385	410.6526620347745	0.0	0.0	0.0	648.3108900024516	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	590.6159765388992	377.46747626687517	0.0	0.0	0.0	675.185508117579	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	584.9849182679733	384.29071407672836	0.0	0.0	0.0	740.086795540952	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	748.2721501057799	478.536371394761	0.0	0.0	0.0	851.9867271102895	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1001.6624439824667	949.0164638798003	0.0	0.0	0.0	913.7174086017848	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1246.0947445032284	1157.2902199407465	0.0	0.0	0.0	899.3285870264574	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1214.3372997821511	1138.0881883519605	0.0	0.0	0.0	870.7436824385139	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1214.451970588515	1058.4032357745218	0.0	0.0	0.0	837.6580291729233	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	1268.5376922676185	1069.3538068404014	0.0	0.0	0.0	803.3301431533702	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	1339.1394903550524	1020.9802135712483	0.0	0.0	0.0	779.003735907464	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1247.8695312759787	993.7243101870337	0.0	0.0	0.0	759.2266516003152	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1158.0327973198052	1012.245443230201	0.0	0.0	0.0	750.7313968026436	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1256.1198311355706	1018.6304485202126	0.0	0.0	0.0	767.1066994193772	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1245.9623640440468	978.2965996951093	0.0	0.0	0.0	845.0801559914116	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1183.7072802700889	1051.819495261921	0.0	0.0	0.0	904.6192149295987	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	1380.1034261037682	1394.8115721678482	0.0	0.0	0.0	901.4314135441658	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	1422.1710697457315	1610.0333570897	0.0	0.0	0.0	885.0759708244633	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	1390.832572703751	1608.481871850366	0.0	0.0	0.0	860.9555844365311	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	1452.8134907246178	1491.3954846098154	0.0	0.0	0.0	814.8432250355888	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	1383.3987888030915	1273.7012844558144	0.0	0.0	0.0	752.367944886817	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1104.167709665195	993.7151601380299	0.0	0.0	0.0	701.4618286846093	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1227.7555029672699	1605.2434561704865	0.0	0.0	0.0	690.3398159680265	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1147.4047071180778	1239.8785264638834	0.0	0.0	0.0	673.2470555435336	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1202.4988598747325	417.93865272674776	0.0	0.0	0.0	668.1407694236761	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1171.622363358214	433.875853518293	0.0	0.0	0.0	672.1332537496326	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1124.0700193967607	453.774029420832	0.0	0.0	0.0	689.5793354546241	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1171.520797736889	499.60523351029684	0.0	0.0	0.0	727.3526459685153	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1177.9900836021006	634.2295780141394	0.0	0.0	0.0	784.4577811865777	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1337.9045153477643	917.8655388322757	0.0	0.0	0.0	843.6831377252431	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1888.3874766461881	1036.0511388474831	0.0	0.0	0.0	880.3135050054912	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1814.0154863407574	957.0512477320677	0.0	0.0	0.0	881.095536245296	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1944.8584677094198	933.5971345045323	0.0	0.0	0.0	857.0862952145332	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1934.740891131969	919.7443815480292	0.0	0.0	0.0	820.4419283264168	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1928.7737685092309	924.3775227372952	0.0	0.0	0.0	790.1701009872635	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1929.5374045679964	944.5127924898622	0.0	0.0	0.0	772.1638552328675	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1998.7266110141281	933.8519030309026	0.0	0.0	0.0	761.8985776886387	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1895.9505913398066	954.5632110443953	0.0	0.0	0.0	774.6319769682207	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1835.7449265411067	1000.7474219593381	0.0	0.0	0.0	844.5201206212025	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1730.2429680098412	2425.0002741062226	0.0	0.0	0.0	906.7010876023337	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2097.6684368317983	3087.175640372433	0.0	0.0	0.0	903.5127165763895	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2054.2761423593406	3060.300707027174	0.0	0.0	0.0	889.2087595491539	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2059.611095604817	3070.8190679326062	0.0	0.0	0.0	868.5308117596973	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2165.2577684560592	3547.0808907106752	0.0	0.0	0.0	826.767467287812	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2213.130350213853	3143.08264550485	0.0	0.0	0.0	773.0802057824037	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1786.126405825012	2033.4056864484505	0.0	0.0	0.0	723.1395237343837	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	2067.8885404162493	1889.7271673463767	358.5480010518407	0.0	0.0	684.5450876532217	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1911.230821969029	989.247904823759	177.79700823652837	0.0	0.0	666.8552957735533	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1709.2839986118695	1277.2537567552295	182.4832960568464	0.0	0.0	661.063968980014	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1621.7689618499112	1377.4149609921415	302.54289874754363	0.0	0.0	664.873500159532	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1550.6230496210019	1325.277209735811	239.17736406149615	0.0	0.0	680.1967270451787	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1486.3876982626346	1387.4186895368796	361.99628452265677	0.0	0.0	714.5750538452796	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1700.497067172095	1765.2209892292615	280.5211923228358	0.0	0.0	763.3577619146058	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1884.1151079487202	1886.538050887988	148.68683242630306	0.0	0.0	811.2562486996005	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2401.3587847575604	1821.494211280664	586.4654667417154	0.0	0.0	845.0407048127604	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2353.220702302109	2040.6104615287243	700.5660462226742	0.0	0.0	851.6534026764145	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2392.231971840458	2159.188456901266	517.0902184084766	0.0	0.0	838.1413702457887	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2395.140862551534	2229.2298097304115	351.5893595225306	0.0	0.0	817.8267601635715	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2389.020606348269	2393.2021740531322	247.68325850760468	0.0	0.0	794.6058480073772	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2277.741861793895	2003.2004404692448	236.1006823189753	0.0	0.0	774.8169105193687	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2384.041256554709	1939.084292027168	259.6450396235854	0.0	0.0	766.0188856931916	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2417.8501493160184	1983.3620279255656	466.9439956226128	0.0	0.0	779.7700023052726	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2297.9705354888933	2002.3922417994995	618.8459400220504	0.0	0.0	855.8424918301251	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2365.144625571894	2361.259250274752	425.4171084793467	0.0	0.0	921.1450731904017	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2854.4418019464756	2831.7380288504673	190.04180927542026	0.0	0.0	927.215597315132	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	3140.383777423059	3800.0	303.9813339379622	0.0	0.0	916.3954420417275	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3301.5088252791775	3800.0	372.6552795127411	0.0	0.0	891.2434817432294	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	3156.5855968774017	3800.0	283.48270749100516	0.0	0.0	837.3864457349072	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2983.307340208822	3029.8133361433765	305.219862725232	0.0	0.0	765.4193465254666	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2596.670680952295	2027.1686302378591	383.1809278374994	0.0	0.0	707.568055922004	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	2001.9894377206574	1049.5265639140664	648.6877660473998	0.0	0.0	667.348305032719	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1786.8066483691666	1114.5023281323586	428.4142332620332	0.0	0.0	652.8645226134892	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1686.9447682087384	1199.5356535376684	491.3251672460939	0.0	0.0	652.1005344688062	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1630.9713840800234	1284.80600917246	582.7569560687232	0.0	0.0	658.9355098975589	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1521.3049234510581	1404.669307889562	485.06077734056885	0.0	0.0	687.6854644142736	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1552.8349147376748	1442.4115958178575	548.2163357262718	0.0	0.0	755.3026001669676	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1593.5638406422868	1467.843901883918	387.2246632788288	0.0	0.0	866.8747633449883	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	2099.2327850399947	1574.595957548988	238.31156605133	0.0	0.0	928.2778656258915	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2725.8245141789184	1628.8281649979606	720.5764440445654	0.0	0.0	915.5488944047643	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2722.4162326830688	1720.9024263823305	717.7276740787706	0.0	0.0	894.5572119015831	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2661.325030969591	1835.2363448304316	479.25093927792085	0.0	0.0	871.515953412213	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2609.3412792999256	1849.5904385370316	325.2139635093832	0.0	0.0	848.4646196543017	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2478.678333695484	1966.0693482770928	235.76917855338797	0.0	0.0	831.8119276485382	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2460.564028424266	2105.7799339760804	265.42979072622103	0.0	0.0	817.5681317815963	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2584.7966916959144	2029.1281729905036	304.28804592209184	0.0	0.0	813.8483411087934	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2601.664100179563	2153.876357609144	462.52352933846254	0.0	0.0	834.0718113908201	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2573.917691279899	2151.5902696518388	543.9518016087143	0.0	0.0	908.5679587612736	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2529.205790922429	2585.74117834537	386.1500745411683	0.0	0.0	960.6677086584424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2853.0524194820196	3558.027085389617	448.9283800081806	0.0	0.0	961.0415143925352	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
