set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
865	1731.3055254319052	597.6442302657667	1624.6162081755813	0.0	0.0	591.1826266177927	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
866	1873.966929961948	765.9215916955594	1514.3561215428253	0.0	0.0	571.7018720382035	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
867	1777.0600613231406	667.0222679050983	1261.5738114437456	0.0	0.0	564.7979313755187	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
868	1622.2430779977176	604.5045233803169	1421.3875072078954	0.0	0.0	567.6947320670745	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
869	1524.1615757926727	553.293891188939	1823.4112611402459	0.0	0.0	587.7815973469118	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
870	1350.3989940499773	578.3300057610994	1968.7495623626005	0.0	0.0	643.7395212798973	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
871	1371.1008411500861	664.8506330259228	1400.4556722476614	0.0	0.0	740.9613805178789	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
872	1440.7598953691247	667.9206352819767	1893.494318217432	0.0	0.0	795.2248751590294	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
873	1859.4055534535446	655.5413197609739	2552.3145768834634	0.0	0.0	783.5582515285382	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
874	1846.4497827828973	512.47421500926	2172.555320935945	0.0	0.0	757.9510291214333	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
875	1956.5093460594771	724.595761485798	1537.862319867414	0.0	0.0	736.5357610683244	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
876	2111.2910490516397	601.0638155884676	1427.5158881418192	0.0	0.0	715.0203077050353	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
877	2147.238535930083	922.9071141627023	2366.3914503500782	0.0	0.0	697.8711105362349	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
878	2239.1633676252563	916.5453968363597	1581.8383273559934	0.0	0.0	680.6836894999027	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
879	2200.8880370987135	737.7843520592097	1238.503194092898	0.0	0.0	671.5978327340239	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
880	2106.1439174403245	734.6017779980738	1331.3012733116425	0.0	0.0	676.3049867887536	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
881	2070.791973824047	711.993098978767	1589.948780132571	0.0	0.0	711.6737262581634	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
882	2135.3601951230153	719.0611842929573	1701.7898913640652	0.0	0.0	779.8420536176423	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
883	2278.410658885246	1159.4746329070952	1536.541129843369	0.0	0.0	809.651170622286	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
884	2401.382568855905	1641.1164537718696	2237.1445610605647	0.0	0.0	802.4629166483943	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
885	2571.3684613107425	1400.0628094625836	1465.1726375425071	0.0	0.0	777.2993399631679	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
886	2674.1599132687843	1075.2243944936397	994.6540131065706	0.0	0.0	729.4732940555764	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
887	2490.3934062795715	1013.6700070151152	1048.2735408112317	0.0	0.0	673.4034341022956	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
888	2024.517525485065	918.5638444043532	1269.5252718658971	0.0	0.0	620.0409339917272	5217.120009028059	0.0	347.8534719516873	0.0	0.0	177.610003153483
889	1528.44825273901	0.0	1403.4389074574249	0.0	0.0	594.3728819740022	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
890	1461.3035580673647	0.0	1384.0243293847846	0.0	0.0	573.9749520681432	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
891	1410.3710607128814	0.0	1220.1826945655525	0.0	0.0	567.4481716301443	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
892	1330.0120968450692	0.0	1328.3125192934785	0.0	0.0	569.2441756639529	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
893	1232.6308228109792	0.0	1594.7225386629889	0.0	0.0	589.0789491497987	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
894	1189.7363144680874	0.0	1752.7429155878256	0.0	0.0	644.9870535181627	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
895	1214.1581804352165	0.0	1170.6270373283126	0.0	0.0	741.7312502919298	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
896	1283.2138111355846	0.0	1736.9939411297132	0.0	0.0	796.8095330247263	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
897	1683.1704677062366	0.0	2435.854263282815	0.0	0.0	784.9561919343587	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
898	1698.2622968154983	0.0	2047.4505318053039	0.0	0.0	761.7414924335985	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
899	1943.4425093257228	0.0	1568.0668781801955	0.0	0.0	734.6380256485338	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
900	2149.8582323429728	0.0	1451.0436206332479	0.0	0.0	711.6599644401375	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
901	2184.1094974523044	0.0	2205.1129512026296	0.0	0.0	693.8610924108793	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
902	2149.320686069931	0.0	1548.9916736726245	0.0	0.0	679.0369232119414	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
903	2073.283636301534	0.0	1289.5285432011033	0.0	0.0	666.5500249382746	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
904	2010.7806911233654	0.0	1389.4734910587026	0.0	0.0	671.0376756033205	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
905	1862.154756280027	0.0	1643.0652563600158	0.0	0.0	697.677905670609	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
906	1914.170111739789	0.0	1365.1473688291	0.0	0.0	764.6586386127423	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
907	1852.666518358219	0.0	894.0422174908693	0.0	0.0	803.0626474836464	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
908	1974.7972505331045	0.0	1555.845814922825	0.0	0.0	799.1794834975452	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
909	2126.3712821404747	0.0	853.0544719132147	0.0	0.0	780.7955654702573	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
910	2207.6619084903514	0.0	792.7522601218466	0.0	0.0	734.4302623663316	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
911	1935.319379925832	0.0	1335.7057533134164	0.0	0.0	678.8842257341457	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
912	1679.1539058022818	0.0	1276.7544674793198	0.0	0.0	627.5731220676466	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1480.9155803042768	87.47031305195867	838.4565573145695	0.0	0.0	656.6326491389362	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1468.8861002059684	54.02014430401979	854.8050648328261	0.0	0.0	636.4874958383871	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1406.8299787824851	16.096290716537506	750.5956272885695	0.0	0.0	632.1523177080236	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1258.3806263312401	20.148503374170847	821.7768196999033	0.0	0.0	637.5056738638284	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1292.3433515087593	24.200717774109826	938.4980369740648	0.0	0.0	661.7088088070469	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1396.0076201734905	28.252930431743174	988.1803970889696	0.0	0.0	728.0250647209857	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1723.079193996259	32.30514483168221	678.9482698758293	0.0	0.0	841.6655932880499	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2226.351307762173	195.0009953506255	853.2526769511345	0.0	0.0	898.3910726043741	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	2606.2610664543554	288.33502621893365	1168.9049929187709	0.0	0.0	882.8812317263428	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	2698.896950766148	316.9194207043481	972.4027561104981	0.0	0.0	852.9929684931133	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	2758.2438906911457	329.9268453170892	730.9339121283658	0.0	0.0	825.8587893155936	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	2759.707228612517	337.16252687049746	677.4325758605142	0.0	0.0	797.89887940671	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	2897.0492795087184	308.97545431042744	1051.9351321453478	0.0	0.0	772.5320998399585	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2850.163157647427	297.0453197311952	719.9152855065898	0.0	0.0	754.2002699378173	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2851.300995749158	298.4686119988952	608.2955909146749	0.0	0.0	745.5749972006585	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	2766.4488700855622	313.77170245718605	620.6585463423455	0.0	0.0	751.59228131183	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	2732.541451942433	263.86758530807947	804.9026389540397	0.0	0.0	787.0680725404962	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	2426.22340599133	281.66623564212347	688.0547808778892	0.0	0.0	865.3715524450961	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	2429.331782670025	329.8507790242105	422.1235259249749	0.0	0.0	898.8246123041422	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	2921.0924930271526	407.30834299413084	696.5826013940667	0.0	0.0	889.5468048329328	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	3048.3086290941774	409.39531789787316	345.94050306923174	0.0	0.0	863.5761834311597	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	2907.882836415472	408.5748946908337	397.0522182667537	0.0	0.0	808.414709571234	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	2698.3808832584755	376.503383680011	624.7861589493754	0.0	0.0	748.4129843401943	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	2290.437202479368	268.4102863688989	726.0423262203308	0.0	0.0	691.8203183544887	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1472.805621828097	0.0	70.22974797656138	0.0	0.0	669.0508896605196	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1357.3261276006551	0.0	95.0760284170826	0.0	0.0	647.0944783570717	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1460.1802302519116	0.0	75.59588790906615	0.0	0.0	639.8729631007295	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1384.8565384370695	0.0	91.06967947140691	0.0	0.0	642.5367887696075	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1377.3816508999453	0.0	85.54934778128862	0.0	0.0	664.3069863018613	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1396.762895353012	0.0	90.61935696867913	0.0	0.0	725.9688181514803	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1526.5063942452841	0.0	78.12233679500576	0.0	0.0	829.0339979229888	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1695.041083458449	0.0	80.16744146209402	0.0	0.0	887.8992870135104	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2016.5428936792628	0.0	59.88322754446957	0.0	0.0	882.9575945962196	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1955.822962873536	0.0	64.38075799528717	0.0	0.0	866.8857213302966	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	2001.1054122365495	0.0	79.16931370564475	0.0	0.0	848.2405059586389	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	2110.5056933025617	0.0	74.57260117082981	0.0	0.0	826.8075714473056	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	2106.4312008271613	0.0	87.82301717438719	0.0	0.0	803.3755601533151	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	2093.9206638054893	0.0	89.5739624239214	0.0	0.0	784.7515569981994	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	2053.678977462362	0.0	71.89301111221647	0.0	0.0	771.9122339541807	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	2053.260504683743	0.0	75.4984019017853	0.0	0.0	778.4040420218817	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1957.4059005657994	0.0	85.57738445461763	0.0	0.0	806.1747360586955	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2035.5699843330176	0.0	103.800360833014	0.0	0.0	874.2788681221334	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1950.9944503362306	0.0	40.04896054371951	0.0	0.0	905.7941859664828	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2294.8516830048525	0.0	61.399177395870076	0.0	0.0	892.7249494247533	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2460.060460904025	0.0	79.80166928609546	0.0	0.0	866.5465507125055	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2443.26013355981	0.0	94.32474475082672	0.0	0.0	824.4524710506687	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	2188.2508942749373	0.0	86.73146703435562	0.0	0.0	769.1604386894002	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1944.6639700437527	0.0	49.05522500650959	0.0	0.0	715.9569107085753	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2285.483250096861	0.0	852.3721919455197	0.0	0.0	672.5170889330666	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2078.9135735330788	0.0	855.8717487745088	0.0	0.0	649.3312786596308	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2052.381295810468	0.0	731.0471698252811	0.0	0.0	642.5169615292193	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2021.610220132568	0.0	588.055263163009	0.0	0.0	643.0048006885627	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2013.5991945925134	0.0	589.1022854054063	0.0	0.0	657.8184724549731	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2112.090806438041	0.0	732.4467100689793	0.0	0.0	698.9523765304604	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2214.2313908842507	0.0	641.2313238097249	0.0	0.0	761.7750895943088	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2336.6680293391737	0.0	990.6765110168468	0.0	0.0	810.4790563277772	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2900.639130414794	0.0	1258.7192197722304	0.0	0.0	837.6665761713728	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2806.6605691082955	0.0	1129.8584090326199	0.0	0.0	834.3413233964596	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2858.0187648071546	0.0	1415.1850637904113	0.0	0.0	817.0646745468356	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2900.8980022181568	0.0	1536.3177683880162	0.0	0.0	795.1003085118468	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2984.0702249109668	0.0	1379.3065280328678	0.0	0.0	774.588194923202	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2946.001082601208	0.0	1388.274971944005	0.0	0.0	757.0767540728413	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2840.8531595468608	0.0	1428.105138011773	0.0	0.0	747.0111597560705	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2909.949993713121	0.0	1411.4891698240913	0.0	0.0	758.5967543137978	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2851.6543197245587	0.0	1586.3276676604826	0.0	0.0	794.9160829504804	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2688.8362101933512	0.0	1596.9615528043987	0.0	0.0	857.179566505818	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2678.050198473243	0.0	889.7856099404212	0.0	0.0	887.1158271931147	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2909.368093425987	0.0	961.9945079167168	0.0	0.0	874.608460167912	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2874.69454433156	0.0	1005.1505467855977	0.0	0.0	849.9743971201009	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3025.920399957413	0.0	913.506892437872	0.0	0.0	810.2460590796933	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2922.7063283171033	0.0	723.8879561502443	0.0	0.0	761.3028106172453	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2657.474804982949	0.0	829.4028016640161	0.0	0.0	710.3893552866206	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1348.9668689873379	400.2746591327368	255.1203125398634	0.0	0.0	672.8688759616375	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
986	1144.4358641626227	250.201489571192	186.3959798241801	0.0	0.0	650.1434882850006	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
987	1110.5766179529044	180.54705102745808	160.53642045854946	0.0	0.0	642.4082643839666	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
988	1078.579633286653	200.3280891223557	148.0851756362132	0.0	0.0	641.0367920114751	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
989	1109.427991241507	213.83439653639232	140.336897227083	0.0	0.0	655.2485354233935	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
990	1035.8693198839428	231.3337143837048	175.1206338447299	0.0	0.0	688.9534564746186	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
991	1236.46005534618	248.69042471554286	103.116112272615	0.0	0.0	743.6943056846256	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
992	1442.6422979028787	339.1197758082756	196.19795968945166	0.0	0.0	789.738969208309	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
993	1648.9711851333045	544.2552685269361	175.046628780363	0.0	0.0	814.08078345464	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
994	1808.4118483043287	508.52461477409	306.53682877978224	0.0	0.0	825.0720453112652	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
995	1711.3347307138395	542.3934331793247	368.5641445626132	0.0	0.0	822.6421083014844	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
996	1748.8151803728265	561.2521983163949	269.5303209071842	0.0	0.0	812.9481288106066	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
997	1681.695858175734	561.961932490087	248.82455078457852	0.0	0.0	806.8578295272063	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
998	1639.0783953525665	553.0980751776136	255.00793880538052	0.0	0.0	798.5172322196563	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
999	1516.9879887846146	535.8519326081797	209.8720647026945	0.0	0.0	789.3282701354628	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1000	1545.477177935005	525.6838143434243	231.7895776663943	0.0	0.0	790.3135033673285	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1001	1553.57149682849	487.6196837865979	256.9878888047698	0.0	0.0	812.0628780815881	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1002	1479.005190919714	471.9854872495735	376.706178688954	0.0	0.0	862.2761324498871	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1003	1545.3231850367083	634.5580071075793	330.66330270840615	0.0	0.0	884.5463266880324	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1004	1708.8713142383676	934.677107796223	261.2462471918484	0.0	0.0	878.9687430809987	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1005	1780.5819842404462	945.1492553333653	248.48832961994538	0.0	0.0	867.0792820948393	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1006	1812.9744072607914	857.9833986399417	335.20530689630766	0.0	0.0	819.9300158490096	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1007	1689.1261676730835	813.3214870168795	223.1481569374033	0.0	0.0	761.6293108501156	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1008	1530.4779847619166	484.2992168111803	128.50156846574154	0.0	0.0	704.2158724665705	5124.166098621023	0.0	156.63855526158773	0.0	0.0	243.241442362467
1009	1937.4421309757965	82.61835821339616	815.3541234158611	0.0	0.0	671.61021096222	5112.467336053492	0.0	127.07895840532127	0.0	0.0	0.0
1010	1916.86658124275	81.61956596278758	629.1563269716609	0.0	0.0	651.52167020226	5112.467336053492	0.0	127.07895840532127	0.0	0.0	0.0
1011	1793.5541834447251	88.46939796822491	663.4966289617281	0.0	0.0	645.6077454746894	5112.467336053492	0.0	127.07895840532127	0.0	0.0	0.0
1012	1834.8029685414565	95.5177606200116	548.5561183415541	0.0	0.0	652.6454558871344	5112.467336053492	0.0	127.07895840532127	0.0	0.0	0.0
