set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1045	1061.8346019930573	106.83444096633379	844.6284664089605	0.0	0.0	773.8204851659771	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1046	1052.5406330498802	105.1175684172675	834.7512875113372	0.0	0.0	753.7384193439633	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1047	1226.3821507634814	105.60971081659893	621.8979206598784	0.0	0.0	737.734424498776	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1048	1199.154000525993	91.34159821010307	655.4630950030157	0.0	0.0	740.0410328400424	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1049	1284.5978276814508	70.4398324463198	693.6672082784943	0.0	0.0	772.1634038139123	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1050	1303.8400934830024	86.76261030133995	1080.5432564560806	0.0	0.0	845.8125302535866	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1051	1174.4426153165646	140.53193294459436	889.5700990266554	0.0	0.0	886.0112527346608	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1052	1316.4137493002506	173.88458340944496	614.3527794679677	0.0	0.0	879.7507746168333	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1053	1408.0394368183074	149.81568888303698	577.9896137868006	0.0	0.0	855.5944497077232	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1054	1415.6400338761637	137.4207650988838	884.6369856179498	0.0	0.0	808.304166282667	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1055	1408.7436001047422	122.58211410338544	583.0732384604038	0.0	0.0	741.9884101525406	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1056	1253.5029322644054	102.70202655336595	399.85525259217087	0.0	0.0	687.0302679501007	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1057	817.662859767676	0.0	1073.2975398596013	0.0	0.0	646.1762203145157	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1058	805.0270310861637	0.0	1352.4873542325768	0.0	0.0	629.4446758324558	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1059	735.9438051462319	0.0	1465.9320067765125	0.0	0.0	626.2536899211517	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1060	671.2806318710005	0.0	1359.9835820563485	0.0	0.0	632.1560011512861	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1061	669.1317221735412	0.0	1510.3491044406246	0.0	0.0	655.332880124534	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1062	623.2148286440764	0.0	1707.1168920674545	0.0	0.0	719.5279902408857	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1063	754.9468435840381	0.0	740.4469180676393	0.0	0.0	823.0913001670096	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1064	730.3972588974897	0.0	1767.5527325095584	0.0	0.0	875.3284573807116	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1065	756.9885077587272	0.0	2681.1625142809376	0.0	0.0	863.0035580527693	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1066	813.1959958218233	0.0	1258.5899723347811	0.0	0.0	838.5351560975344	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1067	923.6438437957589	0.0	2373.3063951561826	0.0	0.0	811.3327297319357	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1068	946.601102265376	0.0	2015.9185823476055	0.0	0.0	782.50807230085	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1069	938.0651075509747	0.0	1764.9871974527985	0.0	0.0	759.4517649346103	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1070	951.0357785938083	0.0	1614.0966822371884	0.0	0.0	739.0592183645502	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1071	831.4305101809466	0.0	2092.9243264521133	0.0	0.0	723.339138282425	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1072	909.0211143112036	0.0	1770.5220071820434	0.0	0.0	721.7002231104312	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1073	845.5842548459811	0.0	2355.3564197464793	0.0	0.0	748.678112589079	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1074	827.1485557711502	0.0	2245.009691061397	0.0	0.0	817.4640086452473	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1075	797.4161791578015	0.0	1232.3231087949534	0.0	0.0	863.9382798509058	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1076	1092.84002416169	0.0	1559.2018912709534	0.0	0.0	859.7244612087247	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1077	1125.7190193553893	0.0	1123.8993734784888	0.0	0.0	838.5313158532058	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1078	1124.3530424149035	0.0	1172.0600880213549	0.0	0.0	793.9192770317192	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1079	1090.7417379251276	0.0	1221.9459685247075	0.0	0.0	729.6633503167003	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1080	915.3508367646176	0.0	888.1001039206295	0.0	0.0	678.1704941228375	5086.451750775125	0.0	399.4330156103108	0.0	0.0	258.903441874186
1081	1451.1341195057691	0.0	491.95911707709433	0.0	0.0	649.2687388494495	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1326.858276861382	0.0	368.5851547747129	0.0	0.0	635.327728296193	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	1186.4959881131758	0.0	284.3231350917204	0.0	0.0	632.5436568958064	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	1124.3781173145608	0.0	312.44737179499475	0.0	0.0	640.8255522247559	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	1083.0328489977962	0.0	310.1559287152008	0.0	0.0	667.9429399538187	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	1173.4041468725065	0.0	382.87140358766214	0.0	0.0	734.1818859228549	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	1401.5281415767745	0.0	218.7331099298666	0.0	0.0	840.7172455311947	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	1505.3672122761218	0.0	459.3147624512283	0.0	0.0	891.8263642098557	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	1702.3542390811779	0.0	494.2120421693916	0.0	0.0	875.4283601721621	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	1743.0729927495263	0.0	542.7493748402338	0.0	0.0	848.4263293426571	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	1864.82439361623	0.0	782.2683921361947	0.0	0.0	819.9221187974258	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	1898.460819332297	0.0	706.0710782903802	0.0	0.0	790.4801802867472	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	2051.7019132972155	0.0	508.1305321380395	0.0	0.0	762.2241959358404	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	2003.0284328239966	0.0	564.6306731860262	0.0	0.0	738.6447764132265	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	1917.3940147087326	0.0	591.1321398846867	0.0	0.0	720.1638499586834	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	1814.9395547618067	0.0	481.1740322680093	0.0	0.0	720.8945114815308	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	1810.2489939075226	0.0	542.3069597329542	0.0	0.0	746.5709016496428	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	1871.7074046387695	0.0	462.3711416997916	0.0	0.0	814.80943770112	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	1901.937155005608	0.0	352.0096484199783	0.0	0.0	864.8143327397468	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	2121.271155755986	0.0	281.0130927096637	0.0	0.0	861.512742856575	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	2158.837122583224	0.0	191.06220542538108	0.0	0.0	841.5541247457248	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	2054.6428267012993	0.0	347.8848713944658	0.0	0.0	794.3703647709387	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	2021.623705648292	0.0	260.34428407659425	0.0	0.0	732.5343363242564	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	1737.3054219600863	0.0	412.11225340484975	0.0	0.0	680.9365672894507	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1947.600013891857	0.0	259.3602003021155	0.0	0.0	655.8703384443313	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1740.4990506336544	0.0	209.12184946924057	0.0	0.0	640.4871998697271	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1676.0126240695065	0.0	211.824842417623	0.0	0.0	638.2625527022692	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1445.7583893080925	0.0	276.6726429969758	0.0	0.0	646.1191108335778	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1364.7382649562585	0.0	273.9549860281921	0.0	0.0	670.6473132353825	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1461.133737201301	0.0	300.42858537473234	0.0	0.0	736.4245348732205	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1856.684374391168	0.0	277.94944557391165	0.0	0.0	844.2480002222686	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	2183.247342149458	0.0	285.6412904797868	0.0	0.0	897.174135648269	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	2354.468517483413	0.0	220.0138909439705	0.0	0.0	883.53606204677	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	2540.723275240344	0.0	287.83351228819964	0.0	0.0	852.027724464742	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	2465.9324194884084	0.0	369.3410201824796	0.0	0.0	819.472576233722	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	2684.999815544857	0.0	309.5059898028305	0.0	0.0	787.1804907848089	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	2704.3957572798795	0.0	173.45283345724965	0.0	0.0	760.1208617048001	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	2740.254267031842	0.0	189.01575760810226	0.0	0.0	739.2013469547089	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	2689.7554896708666	0.0	292.1386245704062	0.0	0.0	725.5685363008257	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	2748.5637871217427	0.0	178.17429812247	0.0	0.0	726.5671638587876	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	2691.646293360416	0.0	153.5962682988051	0.0	0.0	750.8190341347669	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	2577.1613398463323	0.0	272.3531212408424	0.0	0.0	810.2712204092743	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	2657.291033807861	0.0	411.81712996159723	0.0	0.0	851.5986208089444	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2935.18161650769	0.0	237.72277905260395	0.0	0.0	840.3752770698433	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2954.8173252662514	0.0	159.44234446992454	0.0	0.0	817.1792216932325	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2957.741639699032	0.0	202.0255719730452	0.0	0.0	775.8833731825247	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2807.3767583078247	0.0	106.67936948363287	0.0	0.0	726.9004946320543	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	2488.142369943518	0.0	206.53331158565987	0.0	0.0	679.77000047431	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1243.6771757893084	0.0	197.66590310878018	0.0	0.0	635.4870136850955	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1130	1088.2136802428092	0.0	196.513953961954	0.0	0.0	615.9649820171298	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1131	1073.8713059620663	0.0	172.62863213341242	0.0	0.0	608.5392073172562	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1132	1027.9330831431917	0.0	206.3391525306651	0.0	0.0	608.9005581452429	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1133	1003.4721738058864	0.0	267.84527826742715	0.0	0.0	620.677112037772	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1134	979.9618411795527	0.0	186.00133438810886	0.0	0.0	656.2754950576813	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1135	1170.4409771932856	0.0	250.250416208071	0.0	0.0	709.0303715874807	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1136	1352.8485860782464	0.0	209.7789571156036	0.0	0.0	754.5777808395143	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1137	1632.154514567259	0.0	217.65570282866227	0.0	0.0	783.7322673139943	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1138	1573.9609024529282	0.0	233.6338313982389	0.0	0.0	793.2551996121135	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1139	1606.5086633994788	0.0	259.2946707572435	0.0	0.0	784.5523632994928	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1140	1645.6743015316226	0.0	124.22604219919123	0.0	0.0	765.4030058931323	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1141	1594.032669097207	0.0	75.847963305425	0.0	0.0	742.1354067961183	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1142	1564.0364418239171	0.0	96.4083386875533	0.0	0.0	724.2643495264441	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1143	1614.8660314469955	0.0	162.00555536121112	0.0	0.0	713.1475996956158	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1144	1554.1097559881712	0.0	157.94035842869624	0.0	0.0	719.2926960468915	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1145	1541.6202700259182	0.0	139.19616370154029	0.0	0.0	746.5480690750094	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1146	1467.2262264542633	0.0	293.6290918007996	0.0	0.0	792.3855124005404	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1147	1447.675920902505	0.0	393.47206840918096	0.0	0.0	819.229505554733	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1148	1873.3156196731907	0.0	122.83704623742364	0.0	0.0	804.74879735148	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1149	1825.6893890948984	0.0	182.92367904297714	0.0	0.0	781.095537376025	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1150	1645.5518840315365	0.0	235.50535874968068	0.0	0.0	746.8998564142223	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1151	1560.979484915548	0.0	286.93637173238807	0.0	0.0	704.5593429403638	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1152	1250.1195770688814	0.0	246.21699384589863	0.0	0.0	660.1051044169942	5112.409233124718	0.0	594.6959508531644	0.0	0.0	287.600453694661
1153	1108.2340048296332	0.0	224.92523905020226	0.0	0.0	609.8349748200396	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1154	1079.8990960865794	0.0	316.57006523027815	0.0	0.0	594.3823120085542	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1155	1030.632181895654	0.0	527.0395192582605	0.0	0.0	590.0196031264857	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1156	983.8009650478376	0.0	628.9405723176694	0.0	0.0	591.8763988585795	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1157	810.1169244389126	0.0	698.9059918752616	0.0	0.0	605.3953213297386	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1158	968.231494921008	0.0	524.6696237946273	0.0	0.0	637.3641586708138	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1159	995.9338857462748	0.0	722.651787124322	0.0	0.0	685.8580238797024	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1160	1305.6243700463879	0.0	526.3602284390704	0.0	0.0	725.6467012639936	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1161	1482.3036478182291	0.0	476.6372503619815	0.0	0.0	747.4400109401794	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1162	1431.4563902515952	0.0	461.7363172591211	0.0	0.0	751.9850500104384	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1163	1432.546146241183	0.0	382.325107220177	0.0	0.0	741.6475732522741	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1164	1569.6658354695953	0.0	226.65318014052608	0.0	0.0	725.9676644909584	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1165	1619.812037642473	0.0	242.10420313616504	0.0	0.0	709.1542437426039	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1166	1548.167834057912	0.0	315.61938922213176	0.0	0.0	695.6566733338537	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1167	1551.370670229137	0.0	485.1466333073115	0.0	0.0	687.9670382875838	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1168	1503.551834998111	0.0	522.9884704325319	0.0	0.0	696.9264111937053	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1169	1182.5534214443824	0.0	653.0193362565541	0.0	0.0	725.7507515522094	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1170	1199.5181920030686	0.0	869.7677974319541	0.0	0.0	779.6060498846081	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1171	1279.8466200147022	0.0	1050.7060332245132	0.0	0.0	829.8894398214823	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1172	1418.8597869817886	0.0	583.6269488706932	0.0	0.0	829.0344658102584	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1173	1496.5903725644253	0.0	757.7736369931429	0.0	0.0	808.5539245656	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1174	1386.9935606009744	0.0	923.7380436393067	0.0	0.0	765.4018285917836	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1175	1315.5635254332092	0.0	881.3492464567953	0.0	0.0	708.0959905690739	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1176	1016.1328924206447	0.0	1038.367975456012	0.0	0.0	659.0254789868584	5125.400716120335	0.0	441.36802349146086	0.0	0.0	301.869748942057
1177	824.183674173239	161.62962595382336	227.02687331125512	0.0	0.0	641.0006312266433	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1178	831.4833200482796	148.79834181627632	221.11047226791771	0.0	0.0	626.6737600335068	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1179	791.5583464341296	141.16143012632833	263.1345357895296	0.0	0.0	624.9549988448173	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1180	776.9861636055771	153.0016065086214	259.3619511016256	0.0	0.0	632.6955596848447	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1181	755.8086839690144	161.72544769425744	272.9054026251266	0.0	0.0	658.2660480996144	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1182	736.483948301298	172.6566929775254	278.8749546824903	0.0	0.0	723.1680159268649	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1183	827.0915052709662	174.49862727053983	446.3820138381272	0.0	0.0	836.2918347386393	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1184	954.8521202877457	214.5447600452453	425.8051280255437	0.0	0.0	888.3103632617878	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1185	1131.7551315098551	380.88957926404106	349.6354240328653	0.0	0.0	874.0299506145919	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1186	1158.0589417398455	356.16182137432406	528.0348651483773	0.0	0.0	846.1477013316049	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1187	1254.5305746650615	383.6158620335439	392.17882350001213	0.0	0.0	818.5630410010244	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1188	1299.6234772443822	402.0204556871323	294.80832294788087	0.0	0.0	797.5897834474754	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1189	1313.6587271610151	415.5396636767537	244.40464813294102	0.0	0.0	772.7615190666369	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1190	1254.9513419027426	291.0669742401531	154.9601104456411	0.0	0.0	752.3299108197236	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1191	1078.6418015550823	409.2404263452288	279.62602332647725	0.0	0.0	738.496755653022	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1192	1072.487704556835	414.69913525500016	247.94652159007182	0.0	0.0	741.8649232224097	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1193	1051.2210415302293	402.43593566377547	237.7945485996656	0.0	0.0	769.2613404510979	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
1194	1077.200970148782	404.55612217142783	422.0055531769377	0.0	0.0	833.0753822197528	5086.687914714889	0.0	349.0013305659444	0.0	0.0	316.805246988932
