set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2336	2963.351448102626	1725.850839919096	1073.3500295254125	0.0	0.0	765.6443149251822	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	2492.549327405243	1562.6483920355456	1441.3578917724303	0.0	0.0	762.0468250193334	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	2698.261452429929	1671.8199161868442	2174.397062162864	0.0	0.0	748.1402992257482	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	3498.321334918789	1771.4900972227385	2109.3030853275823	0.0	0.0	735.4435126893964	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	3389.5672907353132	2208.3522400282004	1677.8833454067212	0.0	0.0	720.7702439315137	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	3573.929894104001	2203.1767763460966	1924.17435142962	0.0	0.0	707.800096901312	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	4104.6071711863015	2095.4823030429206	1366.5160191521713	0.0	0.0	694.6110783447135	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	4447.993534671429	2061.791485153756	1720.0934400108608	0.0	0.0	686.5086772225113	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	4668.168853422205	1988.1553252573267	1754.3832739198285	0.0	0.0	686.6074949923983	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	4734.095352588736	1875.9920865746976	2745.685335140113	0.0	0.0	697.2561009420789	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	4739.489583016702	1765.465439252147	2817.941076149716	0.0	0.0	709.8327774555875	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	3748.151120588486	1791.8409258655756	2332.5084761064213	0.0	0.0	730.2573194082843	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	4073.5549785853736	1863.9550457803211	1938.2792595941964	0.0	0.0	761.7417751641764	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	4668.914980129495	2099.8076464226406	2234.739529862157	0.0	0.0	771.3745971725959	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	4646.323507602492	1993.724343341756	2940.3349450266387	0.0	0.0	735.456649661645	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	5051.43052639493	1582.2138268022634	2539.8909812892293	0.0	0.0	680.5330057781983	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	4967.599047301228	1383.1323043527436	2296.2476376999675	0.0	0.0	629.027400535773	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	3571.348318576078	1786.4995437424811	1484.4260165302508	0.0	0.0	625.5949504389613	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	3313.9568047017888	1890.9269935642442	1744.0334095224316	0.0	0.0	607.5099066999617	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	2691.658112130965	1927.6909882145435	2353.8428307688823	0.0	0.0	602.2372056117983	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	2561.4980772878853	1964.672120466828	2286.025991223003	0.0	0.0	606.9368096587192	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2668.3730202075553	2027.9991390557896	2259.876866362273	0.0	0.0	636.0880841886185	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2378.678913957242	2072.800879999145	2027.8914453365771	0.0	0.0	696.1374923815987	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2665.4243126163683	2082.1742319849122	1868.3288911891595	0.0	0.0	771.0076782836975	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	2930.4733481959556	1987.4768361132626	1305.8394660543304	0.0	0.0	799.6021351215904	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	3527.370960517373	2097.352694532273	1240.850506695553	0.0	0.0	795.1072378468666	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	2960.40370295297	2451.337839421347	1513.4077324786706	0.0	0.0	775.3239838778329	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3015.8856215079304	2542.240717970653	1497.3319022279302	0.0	0.0	757.0302131808379	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	2866.879466789278	2890.884580585413	1222.8250566324755	0.0	0.0	740.4035446245027	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	2877.197745935995	2928.262224283404	1485.6132376126716	0.0	0.0	724.4552409396057	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3144.840478156767	2281.994231196727	1342.531723171778	0.0	0.0	710.357216296786	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	2967.0688624049158	2320.191095751703	1467.7180699707917	0.0	0.0	701.8765625097243	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	2889.992650267157	2589.5711527998023	1450.685721838792	0.0	0.0	704.6640124194023	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3123.3795164559137	2515.559775208684	2120.989614496907	0.0	0.0	722.7380387414282	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	2938.1645689849406	2214.237936160488	2132.805623565652	0.0	0.0	736.8596819507509	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	2671.2101073921403	2299.9424391058355	1751.1632499193313	0.0	0.0	755.6684561474348	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3074.113877819931	2357.249205632772	1359.8004441476046	0.0	0.0	786.9845527041308	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	3661.7584233209263	2521.8215582491603	1367.8068109993922	0.0	0.0	786.1846177109986	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	3324.1594027294013	2435.016188857513	1812.6207885229685	0.0	0.0	745.2697891912068	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	3696.920882083908	1481.0703534749653	1742.9265681866557	0.0	0.0	690.9562000500099	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	3868.586985646971	1609.520159169781	1470.0361912412368	0.0	0.0	638.6991605385824	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	1558.4446816794296	1455.945298909237	1224.410037118658	0.0	0.0	619.2142472344153	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1383.7656572073581	1449.4645304219891	1479.943078863569	0.0	0.0	599.6594388262758	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	1181.2207054649748	1491.242900798631	1973.847067596327	0.0	0.0	593.6746367778211	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1036.6744306180212	1565.2223594751401	1904.455990354281	0.0	0.0	596.1349069239958	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	956.7039935678836	1654.2390630304574	1928.5425312796835	0.0	0.0	623.5104262151259	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	955.6747854172943	1722.8705002966235	1760.3107344876973	0.0	0.0	679.5697345747494	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	765.7703780117555	1758.210984467407	1423.7919435847243	0.0	0.0	749.3157812922682	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	825.9429622980415	1802.271705032696	990.0876797848987	0.0	0.0	782.1239590190863	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	852.2198283449836	1856.6953501931248	1053.7282265127942	0.0	0.0	778.9469463687268	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1012.2989277513199	2113.140191963555	1269.4364556007527	0.0	0.0	760.9491640556253	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	973.5176211976396	2186.392998362797	1200.3992029266535	0.0	0.0	744.126154466664	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1139.8397910189715	2552.086968234965	952.5705833185576	0.0	0.0	726.9555524141676	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1063.22013709005	2637.405951481051	1079.7599354493223	0.0	0.0	715.2272030004283	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1158.3000469005701	2110.2261710785433	954.5134541928497	0.0	0.0	704.8933539715036	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1159.7391710152915	2101.446594507928	1130.630555302163	0.0	0.0	698.9450904438816	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	1218.453123955621	2276.46598121121	1176.9044318015567	0.0	0.0	702.0365245570907	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	1242.4693391014305	2332.448343180613	1508.3932020435	0.0	0.0	717.4610818887227	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	1205.0379245007316	2028.6750943691654	1545.0289857078167	0.0	0.0	729.0056616135224	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	1227.4255824262727	2062.875513115339	1140.400166467316	0.0	0.0	745.9655399309594	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1403.088479798531	2149.683978772283	671.2451889209156	0.0	0.0	774.4524788906999	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1393.7303316161465	2163.159908986288	840.2101217427758	0.0	0.0	774.6300875388724	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1319.6418105660991	2103.89228036261	1173.68338791706	0.0	0.0	732.8569807652882	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	1488.0392430882916	1343.9608697345475	1229.507153129001	0.0	0.0	678.562919175952	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	1456.6270820303907	1367.5174227338225	1301.695250928873	0.0	0.0	627.9088027855339	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	3858.669558725088	1553.294673501684	1496.2243654046786	0.0	0.0	610.9110561008247	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	3304.2184735615874	1641.4660005761593	1687.4927742614616	0.0	0.0	589.4037946622049	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	3057.101579652451	1711.3746603898526	1719.976013513399	0.0	0.0	582.0891538771489	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2855.6302441281828	1759.7833263343632	1734.3134375786035	0.0	0.0	589.2805394873286	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	2361.945719985805	1881.8933020580407	1703.545694987078	0.0	0.0	618.1988436606938	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	2404.794715535283	2004.2896826999652	1501.3160313344822	0.0	0.0	678.9815645833581	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	2154.8384950444406	1916.0669758918561	1386.518880880351	0.0	0.0	747.4294352114151	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1898.0576229003243	1947.4743099634381	1153.9710661710685	0.0	0.0	780.4913317971168	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1860.4340475912381	2187.9018199754637	936.07564669853	0.0	0.0	783.032640283919	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	2035.8105909611004	2520.389526976398	700.5474763711409	0.0	0.0	777.96999669518	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	2337.3321976526395	2661.536257410449	689.1389793529194	0.0	0.0	771.1150489085505	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	2562.1068676031123	3027.461016134517	834.556711620837	0.0	0.0	764.4688996094831	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2977.6766951395525	3073.518281073713	976.799708917061	0.0	0.0	758.799466138247	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2966.0542450753005	2479.6218996560488	1141.0941439583169	0.0	0.0	751.2795726334917	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2866.1156803508097	2495.4366675765914	1396.5249724116209	0.0	0.0	747.5082089353567	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	3024.954228538124	2755.375911598843	1618.444885950622	0.0	0.0	752.6548739437436	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	3214.8461596263023	2773.1938354813988	1651.6844622464735	0.0	0.0	769.4455875003632	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	3164.368493515421	2440.9146632803045	1491.7981362244989	0.0	0.0	779.4100779736593	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	3176.5180269335337	2339.06436616524	1217.7885322828772	0.0	0.0	793.045847961376	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2961.757178569191	2253.002002932913	1121.1368375650773	0.0	0.0	817.2618852343918	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	3664.984954774723	2354.4236144267898	661.4657213528709	0.0	0.0	821.3307882593645	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	3605.477567866361	2351.996901806205	630.8997776121972	0.0	0.0	778.7452777023627	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	3350.706724722967	1436.1719281375726	1025.0278278807648	0.0	0.0	722.6239740966816	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	3329.1196055674145	1427.6412451184037	1644.6684375065304	0.0	0.0	674.2999607165432	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	559.4120889661465	1921.6134980704003	2604.437718877167	0.0	0.0	628.5272769006804	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	511.8128871628959	1561.4581290374133	2447.052108523972	0.0	0.0	610.0336300990086	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	553.8691916972164	1658.4250401919699	2509.5662337566755	0.0	0.0	605.5040724923674	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	516.9647367738886	1671.4385914805086	2575.3337672127564	0.0	0.0	614.8336579643662	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	465.4250363064508	1758.5418646792275	2276.165989675393	0.0	0.0	645.5341871022408	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	444.958779805383	1957.5477125980358	1538.9960501098803	0.0	0.0	706.9987664197339	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	467.07775594679305	1816.0332321771536	984.4144153252464	0.0	0.0	781.4249137068883	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	380.0742682008388	1733.305720749097	448.9978002629124	0.0	0.0	810.7278552095783	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	398.26423891947405	2406.1931795625533	555.0938310681763	0.0	0.0	802.5748917588164	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	459.81310220184065	2859.0849107108247	761.2308198593753	0.0	0.0	782.8425768625673	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	505.3222810304268	2659.729284430925	975.3172605952788	0.0	0.0	767.508014646615	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	527.7698871891224	2425.919989479649	1157.9270269248234	0.0	0.0	750.8717738969294	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	552.7814860217047	2168.424090180545	1066.7314669215298	0.0	0.0	734.6658722457239	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	536.7925176357874	1950.4684161668008	1024.710896887511	0.0	0.0	720.3807131319043	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	541.9524255964975	2033.9323836065803	1322.0442023123594	0.0	0.0	712.0134715317388	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	587.055064443064	1983.2568409785183	1415.8095874913834	0.0	0.0	713.4414271416613	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	545.9473891277568	1757.7280054012829	1642.617906470642	0.0	0.0	724.0555696606914	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	514.174205205888	1444.9169116035714	1220.5949820254875	0.0	0.0	733.7779402640347	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	496.55625383019486	1493.0081173949618	927.4003038340917	0.0	0.0	750.0148669638016	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	505.0710994196752	1607.0067183629626	840.7077234007018	0.0	0.0	776.1914754178432	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	547.3457482946584	1777.064655210527	835.0391601316626	0.0	0.0	783.2049846960592	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	563.4647946065169	1923.880393203632	757.4583601380748	0.0	0.0	745.1517206320827	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	523.1340604088684	1393.3277646301258	1068.114332017969	0.0	0.0	698.4986955418256	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	526.598217714928	1577.9548577244143	1399.9196005444753	0.0	0.0	651.3581946389762	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	3082.526591861826	2203.5585750461482	1532.497904197327	0.0	0.0	624.4832474236724	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	2844.935642734869	2367.332761220231	2120.313869261069	0.0	0.0	606.6011697730436	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	2712.373671252897	2543.500018394571	1784.796281303361	0.0	0.0	600.1161676055336	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	2646.3222027564675	2714.822053822192	2272.81670887026	0.0	0.0	605.9408275782993	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	2746.3349931715074	2896.2455613286666	1545.5703255320072	0.0	0.0	629.9604971278311	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	2592.0604076146064	3057.3542555060167	1555.623539474723	0.0	0.0	673.6224805357369	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	2537.2105151022392	2739.794675126429	1640.8256577638708	0.0	0.0	711.3273093856991	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	2192.5661723235808	2562.757819765276	1516.8741090239416	0.0	0.0	733.0875481808852	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	2092.1697291665914	3147.557831362409	2227.3699667928536	0.0	0.0	747.4514113023174	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	2359.34486613538	3642.2849796377172	1281.8835815545742	0.0	0.0	746.1153196335237	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	2362.271948664833	3800.0	1114.29254320389	0.0	0.0	734.0105123378178	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	2460.719744040325	3646.827175961585	1280.7700515439192	0.0	0.0	718.5227023219004	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	2149.2942279335857	3383.200105356545	1218.4135725320534	0.0	0.0	702.0353060793475	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	2613.6323053396877	1722.9636629857353	998.9778919763257	0.0	0.0	688.8259300992495	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	2695.5429169984477	1744.7282409826312	1618.838033742642	0.0	0.0	680.9261729538649	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	3029.857671697425	1757.2433562262795	1128.6931700008881	0.0	0.0	686.8579045218918	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	3019.4360389930266	1755.9784221605291	1033.3089495053814	0.0	0.0	705.18140196084	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	2959.7592687475203	1825.0423829455442	963.1150489654697	0.0	0.0	719.5842925327439	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	2992.0207924090196	1731.8150300744558	1528.2284151789866	0.0	0.0	736.4178544446715	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	2885.786583898081	1605.3109935274454	1320.5532441293296	0.0	0.0	759.4803066986627	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	3292.170591593499	1707.311963311849	1400.0380734870419	0.0	0.0	767.6094736948038	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	3379.872080150624	1709.938781711711	1301.0588037244306	0.0	0.0	735.7209397235164	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	3444.4928739670313	1801.752240749263	1400.274076200341	0.0	0.0	692.9510710203909	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	3616.5382771675336	1918.9309958607212	1928.5645774255333	0.0	0.0	652.8592517185926	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	3810.4050836898627	3368.2894760131767	2605.6460671997074	0.0	0.0	615.3718814569577	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3892.5270037754212	3182.9797156592986	3061.2426873114555	0.0	0.0	597.5537525626055	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3710.4590918963268	3173.013623199416	3062.8826605939284	0.0	0.0	594.8237631877158	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3479.806590775761	3129.8057910373577	3048.338420327893	0.0	0.0	600.9215987490473	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
