set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2974	2442.562010696356	2438.8349263920677	0.0	0.0	312.712886763063	655.6360643340486	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	2204.9632252434203	2256.901814681306	0.0	0.0	313.0158637043555	615.5646350861429	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	2043.0526287338055	2102.4262476142253	0.0	0.0	240.46758245774475	580.107494292049	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1846.254646325612	742.2737834347447	0.0	0.0	308.63915137106386	540.6056134467669	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1622.7424777382391	697.6310049766339	0.0	0.0	286.431328661063	518.8093827911492	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1543.0465415340827	675.5236722256379	0.0	0.0	313.4772201051473	511.7892790950378	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1449.6695206528698	669.7594233097261	0.0	0.0	248.63445803656958	513.0632994067479	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1435.973776124866	662.2221556707168	0.0	0.0	427.0711557592547	527.1016195803799	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1529.4941084395878	701.856401046718	0.0	0.0	494.223189825193	552.1366192331175	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1553.486787643963	752.9399995255478	0.0	0.0	599.7307546650213	577.0710418184003	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	1936.1832607442407	827.9080550883298	0.0	0.0	802.9817735997556	597.849896415803	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2026.0089089929006	909.949101699596	0.0	0.0	644.4800796475309	615.9409839392532	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	1998.7981952005173	926.7455138322516	0.0	0.0	792.8834201867884	624.0230595969416	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2123.567930965692	927.1087238849567	0.0	0.0	762.9260716887355	624.0237068969791	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2249.0590818670507	932.7398482384976	0.0	0.0	520.9323876187191	619.3307095645437	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2159.243645598141	915.9571214720308	0.0	0.0	666.9156889936958	611.347769469764	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2182.0639087488635	882.3895629940138	0.0	0.0	484.62792766096766	607.353471026799	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2284.8903356551764	901.641013878133	0.0	0.0	362.03206681754125	606.7305125327994	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2315.910863554021	899.6932075888583	0.0	0.0	270.4694077254049	614.08313115156	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2329.220791540932	894.2061560906433	0.0	0.0	360.7164002899575	631.5088094272293	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	2409.302846386189	897.3350793195162	0.0	0.0	243.7782669057573	643.0190494497024	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2245.1581001180966	933.5550180521533	0.0	0.0	495.4181400390705	657.9362849645748	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	2341.688486564237	991.7601132663684	0.0	0.0	559.1693742283547	673.9337420016777	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	2530.750564131613	995.8953910915857	0.0	0.0	550.9262039281506	688.1372185052265	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2307.3632192003392	994.0294918274626	0.0	0.0	438.76877199565286	661.6635334920547	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1701.114729249861	939.5438783119217	0.0	0.0	418.1923870374408	609.5588283419825	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	1757.0099029964654	844.3398886316617	0.0	0.0	340.3498684706707	562.6211733065342	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	1797.120886735319	524.780556943944	203.4268834650129	0.0	2.426347288964585	525.9263382313675	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	1730.4417260223267	538.1386967899599	227.4618791951643	0.0	4.8774254935639885	508.09351979439	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1563.039309837263	504.4452823598278	250.52869822787812	0.0	4.740861627502278	501.7300303919762	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	1422.113692879563	483.44594838005725	264.9951854977396	0.0	4.639737680441924	506.143472935795	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1357.074218989778	491.1621230728485	248.08294014205484	0.0	5.949372748707582	527.2116078166734	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	1428.8509673415451	501.93294078865966	229.99670562034493	0.0	5.703608587857156	574.5374927699465	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	1474.1005874652592	476.5356067355319	276.5409462778039	0.0	6.408446689146412	632.4641529088573	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	1962.5128305336762	487.89315302343874	281.43330424395583	0.0	8.623944046716506	666.7576184924712	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	1724.5204399107024	542.6939366806392	235.3289981185732	0.0	6.453515416303048	673.3161721129983	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	1823.641843710474	564.8455460036544	205.24894763234212	0.0	7.6735818949435295	670.2348227159084	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	1871.8305907273368	592.9612102039292	175.8025276150526	0.0	7.174091063701277	668.9538508790599	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	1721.6751805661495	606.4585455323495	178.71712202938437	0.0	5.4351711130781135	665.1031882796067	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1629.863802217165	620.0308614198049	173.3864918677132	0.0	7.683978308665104	661.9794261426857	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	1696.2771405001183	620.1808225378769	164.6322080305433	0.0	5.585843766634686	655.6034175993285	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	1692.749293840347	617.1355805729461	147.2603936883366	0.0	5.605802683029734	653.8857253864763	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	2125.036202752892	620.5140273679651	97.78731365692543	0.0	3.7313818906015546	659.6851862974688	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	1916.9552486224552	617.2640104196836	91.55189246401629	0.0	3.9679203668078857	672.3154536948824	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	1795.9434084303934	618.0958473626438	95.6509247275312	0.0	2.8157410324772187	680.7395275634043	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	1652.8338700296465	612.1183271148091	163.74492853958571	0.0	5.175313010596618	688.7354058944419	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	1784.1944942090165	587.4228076746417	183.44935923786258	0.0	5.98947735594038	697.0084555672057	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	1806.5921046889132	580.4738761108108	165.90523337518027	0.0	5.05122224937123	709.1602881307921	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	1840.491989591796	567.9710758529793	113.66134559832204	0.0	3.8495224992950727	679.5770622147122	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1562.9422854766358	546.5030858230618	140.7480029262075	0.0	3.353798912159767	619.8046125390246	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1288.6579760878835	527.5056952688524	177.09387695650125	0.0	2.881708891526153	570.5877383428963	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	279.0178409802756	0.0	212.12907124235988	0.0	0.0	539.0395559235426	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	335.73440888428416	0.0	177.98404011116656	0.0	0.0	517.943219477799	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	300.7105982295707	0.0	252.84202032082248	0.0	0.0	511.32937284377584	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	291.8393701749572	0.0	292.09966722728564	0.0	0.0	515.0127645263815	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	282.17466648336483	0.0	266.86980966228094	0.0	0.0	535.7560307632469	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	280.13137448246715	0.0	229.5502607611837	0.0	0.0	582.1377260998855	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	265.09136806149377	0.0	207.69553807757416	0.0	0.0	641.8764832042567	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	400.08025827119866	0.0	185.48082196572895	0.0	0.0	683.6581868688927	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	349.1125669716581	0.0	193.53362739691255	0.0	0.0	682.0088576189161	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	398.86121666489436	0.0	202.00125188316383	0.0	0.0	675.2099784421682	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	435.2189808362528	0.0	205.336324564492	0.0	0.0	668.653909254677	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	452.9154116395949	0.0	168.09498182297037	0.0	0.0	660.3099904155855	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	452.9734323948353	0.0	121.14348669785142	0.0	0.0	656.5329525621777	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	484.4764137009091	0.0	152.22593515811008	0.0	0.0	653.7749075407538	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	485.1442758576272	0.0	162.7461487824046	0.0	0.0	651.8270869322256	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	473.55567646206396	0.0	147.09459460683408	0.0	0.0	655.8155463989696	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	468.9144846086194	0.0	139.65250182372182	0.0	0.0	668.197935734958	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	445.1971000752428	0.0	128.25240775102304	0.0	0.0	675.1801195188251	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	408.10167722518906	0.0	157.96061804695498	0.0	0.0	679.2904935555139	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	401.07549651036567	0.0	174.34119418012216	0.0	0.0	688.6479914659624	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	437.426262601446	0.0	136.63793506574177	0.0	0.0	702.3660021069802	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	454.8925861257154	0.0	92.74707233903742	0.0	0.0	677.1434084931008	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	401.4781873254672	0.0	79.71729261576235	0.0	0.0	621.8849212758139	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	373.9143576312631	0.0	127.58900678687522	0.0	0.0	571.7491655962152	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1565.0755092442307	729.0745682365304	0.0	0.0	0.0	550.6448439459223	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1500.8576152822766	700.7529774436558	0.0	0.0	0.0	528.0890340339676	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1409.7347783042844	691.7795762032922	0.0	0.0	0.0	519.2405324217037	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1265.3430731777792	681.4493346369843	0.0	0.0	0.0	520.178893962767	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1342.2979164397439	652.5854514537212	0.0	0.0	0.0	537.1259599253635	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1326.8308491109633	638.8893964107407	0.0	0.0	0.0	581.8491339054965	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1276.9849476734246	626.6443909757095	0.0	0.0	0.0	640.1088593362218	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1241.4445589212385	624.848649575981	0.0	0.0	0.0	682.9416188126432	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1637.4799507421094	674.1333837376014	0.0	0.0	0.0	689.7477747523714	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1839.4805628723093	698.947804425824	0.0	0.0	0.0	684.3659598407104	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	2170.2687079868037	724.5269312900324	0.0	0.0	0.0	682.4477687330327	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2515.0192156771204	770.5205772816365	0.0	0.0	0.0	678.5981452294221	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	2458.3833752252012	784.3643677102903	0.0	0.0	0.0	675.9891898614006	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2503.9096436139844	780.1753853870453	0.0	0.0	0.0	671.0312545808464	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	2483.0421348871023	773.8533385604877	0.0	0.0	0.0	672.066293740881	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	2479.595039476004	765.9433932580048	0.0	0.0	0.0	674.9709818819523	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	2458.414014302273	780.3413759786087	0.0	0.0	0.0	688.1727488813448	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	2384.6397061547727	807.6499840768571	0.0	0.0	0.0	696.2881523793508	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	2234.089227600246	816.4575504957007	0.0	0.0	0.0	701.1310214533411	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	2242.1067731532266	826.3612431500662	0.0	0.0	0.0	710.3316489515818	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2669.422179501465	855.8117393394177	0.0	0.0	0.0	721.0102438497306	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2724.2680387661426	865.2919359422519	0.0	0.0	0.0	694.7387872377901	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	2189.6960270699537	818.235036689539	0.0	0.0	0.0	635.5419219086284	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1563.2186130797556	727.2084408112886	0.0	0.0	0.0	584.5361509855858	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	2986.394445325	2067.6064129339584	0.0	0.0	387.75399882887154	537.5272520425161	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	3580.038438061166	2135.472078487392	0.0	0.0	235.3603972363352	517.2528577953922	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	3159.71618009743	2228.23388845349	0.0	0.0	196.12712389709873	508.7871655789882	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	3351.60379138706	2210.927468346762	0.0	0.0	208.0929033900125	509.4284624661514	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	2952.102075644541	2160.2660613382454	0.0	0.0	350.6151337252609	530.3148578235225	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	2594.196268659416	2205.7777045400267	0.0	0.0	443.56992428953936	576.0759590408508	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	2298.077571853845	2187.318773043833	0.0	0.0	545.1639499069091	632.3767394247874	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2997.3747422273	2106.515944171093	0.0	0.0	694.4549944289697	671.3184604818186	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	2918.304274660753	2239.60009849091	0.0	0.0	571.5405584134547	679.0049004956089	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	3447.162091695776	2388.6439930447727	0.0	0.0	763.1291036844948	674.7282961806186	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	3940.235844760201	2480.8230429972423	0.0	0.0	702.5221153053731	669.8942217966423	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	4394.739443765388	2492.360656401729	0.0	0.0	532.6244102503391	666.2854620300714	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	4402.877987615876	2503.980448450229	0.0	0.0	661.7976593344761	660.7220640448598	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	4184.059589464464	2465.5614157413597	0.0	0.0	511.88683662182433	656.1165747452998	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	4066.977759134821	2356.918935623861	0.0	0.0	431.9074928418442	656.388070320825	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3945.661018538743	2316.4517143066	0.0	0.0	348.13975473141096	660.9252774678198	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	3658.7387915184495	2397.096403014032	0.0	0.0	379.8654133818669	674.9214023983943	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	3735.6621224835008	2387.7286919032763	0.0	0.0	312.6410905915662	678.3040210755304	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	3634.962489596498	2389.444195785705	0.0	0.0	546.2069318825444	681.7111276369379	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	3654.9782387541663	2450.6916321753283	0.0	0.0	601.0579529625261	691.408744787565	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	4716.745988637053	2520.7073607027787	0.0	0.0	515.7756436559714	702.52131456979	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	5162.3831889095145	2441.9034289187507	0.0	0.0	449.7181232546601	677.9015081549887	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	4642.665264867277	2432.990116219292	0.0	0.0	384.67162791994383	624.0033756416175	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	3662.093178420596	2499.6342831419656	0.0	0.0	283.3938814616282	574.9665952947953	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2656.821807246404	2394.9041561771937	0.0	0.0	485.1903916022209	556.0193938006372	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2991.974652873138	2333.6567680576645	0.0	0.0	411.18386669991247	533.8252050387231	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2990.6406960065087	2284.216672356088	0.0	0.0	456.76121022507834	525.9149542609179	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2977.9438012464116	2262.874090876693	0.0	0.0	454.03243432122133	527.6528701050438	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	3258.442904227561	2333.5296229901714	0.0	0.0	739.2747267015178	547.1368957502399	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	3253.793548946968	2404.87602160065	0.0	0.0	893.9261959409417	593.8197622415311	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	3150.469871952129	2216.822397067357	0.0	0.0	1071.8726580141363	651.7849020159315	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	3398.142237808891	2031.8310363998269	0.0	0.0	996.0628161421527	688.2075053125726	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	3355.4455945754803	2063.9525049450967	0.0	0.0	617.9427647974334	696.5707980725405	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	3354.077751702922	2129.6442071661995	0.0	0.0	861.259770556547	695.3301276740525	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3711.8706130342616	2281.010283921485	0.0	0.0	849.6271047463254	692.7089978179499	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	4070.368699367563	2420.591277163224	0.0	0.0	705.6324432224453	685.8221413414466	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3838.5739461071535	2443.8354987022026	0.0	0.0	1164.7780302495414	678.0873563124712	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	3566.7893835221857	2473.303928902924	0.0	0.0	917.3587417399538	669.3028706576043	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	3404.578239065363	2518.388149362584	0.0	0.0	924.6349993802652	669.9014858052499	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	3290.1824579693907	2447.671812691745	0.0	0.0	694.2355209140807	672.8913474470438	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	3429.1920241891657	2380.565216161239	0.0	0.0	755.9039936932897	683.1329124495803	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	3373.893789538073	2298.5944095030145	0.0	0.0	458.4951467431608	685.8701210413732	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	3335.267275461524	2257.30221541072	0.0	0.0	783.4655790159567	687.443433853728	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	3558.024191804515	2347.503826585108	0.0	0.0	1043.9670949314686	692.1511921908634	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3804.304686104723	2428.3746152580884	0.0	0.0	868.6210253125921	697.4199281742517	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3876.776766269859	2463.398231082989	0.0	0.0	602.8246719204216	676.506313314384	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	3339.7765382896637	2490.815777807111	0.0	0.0	680.6602106094782	632.3771550022827	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	3101.143126854818	2498.3389805229194	0.0	0.0	491.07080918581846	587.0404978464379	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2781.4271014606547	1588.586763322366	0.0	0.0	0.0	532.2806310847502	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3096.719968944193	1405.4980052111073	0.0	0.0	0.0	511.43699407813386	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2984.9200609094496	1456.707918290643	0.0	0.0	0.0	501.8790043551644	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2888.4050676021034	1493.914696660089	0.0	0.0	0.0	500.7781900617483	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2935.89050564948	1602.5728193645639	0.0	0.0	0.0	513.2292743671511	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3019.95257524318	1709.9611625247614	0.0	0.0	0.0	537.9557739257369	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2458.6696356442194	1813.7213197151405	0.0	0.0	0.0	564.182706157655	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2777.5687966252153	1822.2801472112783	0.0	0.0	0.0	590.3305799504257	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2684.628071834838	1762.8239959564567	0.0	0.0	0.0	615.9143645585617	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2850.7512368229577	1774.6795759516378	0.0	0.0	0.0	625.5282288927025	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3134.9987029333643	1877.9400617885879	0.0	0.0	0.0	625.0108715237913	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3269.2658606846526	1979.1871704778187	0.0	0.0	0.0	621.650435534045	5192.162770983841	0.0	0.0	0.0	0.0	0.0
