set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3860	3949.1128008873766	2459.4996133932573	503.4389111204018	651.9449670354915	840.7887826495436	680.053948249089	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3898.0108451537767	2430.1829513193647	480.3886814324836	681.6238968605028	820.2682554027997	683.6057547129888	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3956.895343855037	2368.251810842396	458.6711329091043	634.4382173048616	626.1617114333917	674.501026792172	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3868.1330038903216	2364.1834819687365	448.83562717491026	480.65557849656165	562.144197995568	629.9540583859342	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3681.685946151667	2330.8130731242677	352.6632907256523	387.3269336953522	495.66925950272764	574.7484406895384	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3151.527822937565	2305.9239435792483	461.69011420994485	246.71171470454792	334.26616772191517	555.6148528315091	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3152.455726250166	2205.3251215390314	529.1171178648749	340.27009564604685	649.8511414169349	534.955039475948	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3022.0911121699705	2166.915144272854	547.0264613498807	353.3108832475406	1014.5546868912692	526.2098934202438	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	2904.780571815308	2125.2201477099843	534.059895028269	385.42210173459586	893.6952657987135	527.147586535075	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	2917.112610861406	2103.5664036405915	516.7512832160904	348.8496863829077	957.1468792260147	542.6991922839484	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	2876.888846671844	2163.6162393107834	462.95290093524096	365.25178704455993	909.190482884664	586.927417538125	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	2800.1406357389646	2113.3845358425383	490.5787039418725	421.31621767830393	528.15619509233	650.1972475349135	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	2880.128971480296	2188.324351222176	403.4198271876057	487.094813385448	290.6017844516085	683.9160969033246	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3099.586134942213	2374.0991264343697	367.4004755459039	659.7382501289725	311.1270964405869	691.6340248790967	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3231.802937813177	2354.437913959708	278.9835030498664	691.69491491095	481.359582775675	691.7088940610696	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3102.0017872644257	2269.5182361827938	137.3208982920919	690.7730698386446	478.5476848753432	690.9869231631699	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3171.1097333456532	2314.98901868914	123.76538405070326	727.2679954349203	346.84978968448087	689.3393549678607	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3262.855897645357	2435.7230800540865	130.88429013571397	784.9055125913194	370.3975289997508	686.1410890748493	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3175.160995304601	2407.4072890467537	103.45702636200858	618.1426636334572	278.16088247329475	685.8979190731988	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3234.539931604163	2372.890733838384	182.0647253474739	532.5047899909576	351.4405356205835	683.8879102729053	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3274.032237009503	2348.7744639736943	149.8050421369294	636.2157189823549	264.2592220169596	686.704876200586	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3287.610443723266	2379.9654518810557	186.03399680701236	592.0600841995937	374.3494460737012	697.1915678488207	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3331.2692266269128	2407.9880816029167	169.27618443915003	566.710751416223	418.7495120380353	702.3460389656924	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3413.0527834452314	2388.540635366541	143.22548128408937	526.8269043603244	416.06021541348633	702.5953640497775	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3341.102434861967	2370.218846753997	174.8244902892971	611.6777097037145	307.76633390368613	701.498385348988	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3438.2140065959334	2383.6258836858424	233.5322657828069	652.4851440507482	521.4165468254579	699.3311255020384	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3518.65728695121	2519.508326863505	137.2902085079739	608.0846791489014	301.43072593514074	689.3125396755802	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3444.516591393428	2498.007194445477	164.52185303439092	477.4427312937343	265.7862035592588	649.8963709574282	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3351.1441705436628	2313.426706285289	296.4367052377074	338.36078654148764	350.5870732911045	595.0223474933218	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3490.4032995436464	2299.87592949061	0.0	272.59066147082063	426.721092428349	554.1250611354724	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3218.6092630887697	2207.1527376324257	0.0	216.30500107788185	858.663926150258	532.8843476912326	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3141.653972526743	2037.0055996758795	0.0	226.20632046206435	1307.825690903459	524.1181526064116	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3043.8782516502833	2026.009856664305	0.0	243.4585058163504	1140.338619493658	523.8900116097412	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3022.684039101211	2065.013057431166	0.0	265.92245781047814	1323.686121235413	539.6271056607973	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3035.6679592716555	2042.8354789135235	0.0	250.9902868667827	1178.4426955429108	579.1135700293106	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2796.725367535472	1985.5825411983792	0.0	360.35076540624	669.794945134784	638.2256206724171	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2965.79345005297	2102.781036952501	0.0	510.7244690410436	371.00325749236066	672.2359997029187	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3215.5329332163383	2312.73335344068	0.0	392.1665057822592	392.11578434926173	680.7058318157923	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3418.5681085114484	2312.003812830389	0.0	419.37194043415803	620.0224313014094	680.0926547731168	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3543.07136306819	2346.3784956075133	0.0	377.5829936593022	637.2370365879897	679.5692465589522	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3789.0841676533587	2381.0349923465083	0.0	289.98229329546785	485.83251802355886	677.9542483933999	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3762.9083171847083	2409.3832430129833	0.0	247.07551648246343	502.6046227147146	677.5618371698928	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3739.996849388257	2508.899120380537	0.0	246.04999644040473	428.1999527991396	676.97094171003	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3748.3244710194563	2574.4593427043324	0.0	246.76033365628223	582.1050447352653	678.6277749534187	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3812.5467402440413	2591.790275635305	0.0	350.10193965310987	469.30120274776743	684.9256926871316	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3899.6854686332	2603.964207876943	0.0	321.1328680703655	516.3294306327014	697.0327186543543	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3952.829190429817	2606.4929188553924	0.0	369.06735221528635	666.8056567471548	698.5704730598846	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4067.436127595364	2605.9978206878877	0.0	219.44597656619243	533.014760807496	696.5088478716693	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4121.097135544541	2607.051404085837	0.0	172.6696241686344	499.6537370645292	694.2494505191609	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3987.3636456187432	2644.455037620624	0.0	294.3851242681472	685.0983838073015	694.2096184129779	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3971.666370309705	2651.729633651817	0.0	230.24350922488568	421.2110725590511	686.1921087573872	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3938.48088383328	2543.6809968210628	0.0	192.660499056461	368.7707745759849	644.2934177735198	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3825.420477662361	2422.786469358692	0.0	273.06440202214304	415.01020938560515	589.7916259638223	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3453.348399289746	2392.115338773281	475.7954902356368	219.2026075104035	656.4383461779958	552.6215582768461	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3254.767039878634	2240.152461681639	365.97321433673864	238.4458845519648	1054.4676654015166	531.2435752669413	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2955.964933600788	2016.862783155452	464.57994986356925	194.98992590812438	1481.9826141628735	521.1520991578078	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2910.42252342044	1990.7918333199368	413.16223514531265	173.81666954521165	1309.7109809132476	521.266603484473	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2946.8050669599093	2002.3950719537613	456.1085222174601	157.96801573575598	1523.3744645201716	537.0031653712672	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2972.5907810925182	2052.4474194474797	373.34775602357496	239.34065573545982	1381.811445224265	577.542444909847	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2813.364277206806	2039.1879444009119	596.5334841408908	272.07995238605577	859.8669577386001	637.56479558576	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2991.6951495056533	1957.8264032530399	688.174716229119	248.34906964083325	359.94014377548996	668.8988284314913	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3148.1425836134376	2039.2551943345045	677.869999783096	369.6318948563335	351.41636818127404	675.9367887523867	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3364.5717153657597	2113.9756653780073	469.1690873178414	378.1319274058711	638.798841331351	679.3577162796233	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3566.117365364157	2302.8088996481074	208.65485630063165	400.147231434806	675.6299029994237	684.4789627296067	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3749.090065863944	2488.7461178543554	182.60788834982608	432.21122031304435	441.43661208244055	687.0676513882996	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3857.7839101954496	2482.0852062272706	87.57769984199155	300.756091916566	480.1507026046921	685.8810734385511	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3983.745803512779	2565.572922697113	146.77220627663522	225.30209019089367	475.92655441259114	687.3668539640427	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3880.328644383386	2584.014239391242	229.63770553376432	184.44466172663175	582.1722657699243	688.5168797162967	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4042.25445379536	2633.356786077401	219.61891765443025	204.534387469783	402.37753206567834	693.6823544561972	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3955.3978832645385	2652.181269570401	266.0382911603205	260.63396304639105	634.0043250731475	702.01012765759	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3857.6313505818016	2642.347281515185	230.0991980399636	211.89797980884876	660.9144567046835	703.8391463279023	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3719.96218115858	2635.067381923637	213.03311674863326	313.98260929716577	563.6115771602794	701.9572182971123	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3772.968543856352	2635.594299577985	155.93301624707263	232.45614814355733	500.04352248257317	697.9699216800717	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3688.9248044806895	2602.144887889518	99.46207187626669	303.896654439567	713.3834529124205	697.7093557217257	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3695.0373231285457	2570.87470013621	200.57689662619308	165.8351281923947	392.4139432651612	688.0388001843737	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3786.9975737856944	2587.032310147723	424.92274162065974	114.19866107449819	321.0572117039007	648.1561270098304	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3681.074005973236	2645.2181326807304	433.8828422357638	84.494764278901	351.40489263154905	591.8192491097959	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3215.211235432849	2060.528340507579	1077.6347582405147	522.0590519818311	225.20930510764043	555.3262284542566	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3117.8623153157323	1917.8553302622336	1199.366346978783	531.9896623646505	329.79340468240775	532.9266250864582	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2877.309002886235	1743.4346154597638	1302.072010030541	473.7101389087784	516.6993772837972	523.1879744074414	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2797.4335031459086	1649.2249467958375	1380.0431238623714	413.96572841835615	407.26363551985634	522.301110854699	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2756.945505452768	1776.5053428853164	1172.0358174380754	365.9532401511711	456.4786860701197	536.0635467902046	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	2898.348561257613	1945.1130945289829	995.5561560862103	594.9387559696013	420.0979415886628	569.9602932012934	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2843.279914295639	1948.3782487769415	885.8943266488916	643.1573936504227	233.6051337747947	627.6259702425873	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	2884.8640971074133	1906.5579609994825	569.9272367612167	590.4516855255847	200.2274100335722	662.6443032290554	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3171.4509263757964	1909.1219703375089	568.2620680568723	653.7979848516812	131.94175996613762	674.4022172689254	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3225.0710775035054	1921.0040885295784	457.30731657036125	660.5117747388613	201.15471730348182	680.3292091619975	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3240.961277833525	2012.9080797192842	295.4534394051961	651.2496737977928	298.54206545741425	681.5775572645039	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3271.6619731156256	2047.3378024796325	201.50979809868488	812.9115168952626	263.7013283027171	682.1162873561594	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3206.526404891351	2067.636184126686	330.16791014850395	618.3719538374506	289.4695249964908	682.2865838115669	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3327.1657065015675	2091.77651751835	307.73981251533513	512.3220558889705	291.82088821698966	680.9243769261308	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3404.454127269124	2089.1745338109995	307.59902748123835	464.2501321855574	371.5435885418274	679.7803339634388	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3254.459554560496	2091.8739457016222	254.0310577509424	507.26348270048	313.820744014323	686.0884363269558	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3250.827461697546	2102.0284715067887	279.72989438107066	674.7172853842584	482.6063770670074	693.8386119406089	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3254.4126359942657	2108.6791494210543	413.70046032522833	542.0295329833872	437.37231567428483	696.3635453741304	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3381.955436905554	2114.401159557711	444.88243540192167	711.4790196787892	383.8178400433743	692.9288085275195	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3325.973972311277	2096.686116290298	610.1228272129426	447.6563522003849	345.53012770641203	688.1443767769117	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3205.799950322975	2084.958484806913	596.5289019176807	781.6838682666162	474.5725507472677	686.4733002573581	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3224.5145527765667	2054.4224213715524	594.8207091077453	504.5776065773215	435.76372951411	675.9668066542696	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3147.9474028479267	2079.387772299948	457.6458360268555	287.3659793089238	280.27731889152744	640.6259927581907	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3187.999979466317	2052.224007856287	738.8113971968418	233.23720793685897	250.03754161694226	592.6176366075005	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3348.542285173577	1917.2739019191129	1668.465103546073	471.10428837884666	54.827697008049405	561.7920600122322	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3313.8879134924327	1838.7283922185186	1671.195602897733	418.959520062076	100.39892391663412	538.6236398856872	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3237.840963514629	1707.615401523412	1942.723309687524	396.5327298645369	164.53250222477868	528.62477514611	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3078.6767041083485	1706.73293668138	1940.592273358124	408.29575718898764	147.85303785955566	526.130009313744	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3183.230480768241	1701.5458290066254	1934.1505240363006	419.2521346381708	169.38243936874147	535.5073058224616	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3264.542274576891	1818.0218502449293	1646.6431922607828	644.6917655238608	154.982656897565	552.1232246242414	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2967.5831123146995	1965.305344492964	1560.2788146654498	570.1735852913955	103.91919328073364	577.9439987753636	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3028.712828480953	1971.1982614896774	1703.0757991345045	602.7003163935871	82.34226813532227	609.3130927910076	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3223.563703295208	1954.648422080045	1684.5670554647504	521.1890816995013	101.10994202450912	640.9705596728093	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3184.1473553608203	1966.9173861962302	1318.3166609849193	360.20607744097913	126.44641626641564	657.3764496903661	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3330.833590524412	2016.8089546199922	877.8273940150052	528.2088122645252	150.14553303868232	663.1603474929237	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3506.5446208503345	2047.5220780907268	673.4256846799775	558.4099264248098	119.52080489978405	663.7699681747969	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3511.117988748666	2066.849978787572	482.8023751583222	532.8044324224169	126.43584915810557	658.8276545947554	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3491.8577644686134	2071.89427955793	405.0333996700907	448.5680035023145	123.35423894390699	654.533983143103	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3530.329097214204	2075.044453822694	594.9802702988964	339.60609960968264	123.71626967307323	652.9314419088852	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3534.6444443707073	2071.7972568654955	496.13274492718233	464.30649895309404	102.6180171925498	655.867081179904	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3433.250144857885	2068.153678524207	844.0262735397797	426.26429475124405	131.66261550003384	665.9481425586014	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3521.1503957001287	2064.819768048138	886.7535125912973	260.7448613873661	131.2400895588891	671.360185670302	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3541.543380085501	2081.889095759113	763.1496205052417	478.09114223932886	112.84464481554079	673.0073349166852	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3531.040354483213	2075.8098678767064	740.3247873005023	289.38310397598497	89.51259167609516	672.2761391710745	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3548.366330049717	2052.986242612905	683.1213283336507	679.4226915812142	121.48787834695295	674.5519834031902	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3522.5739045481573	2042.7503650869744	552.5678870235319	524.4483074291122	68.58684001095644	666.8861326753722	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3461.884565311841	2044.1309458132873	798.2815593817181	351.04333083742983	55.574880481953976	632.4889102892189	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3456.1972786968126	1995.470329703614	808.268083454438	256.67982489141826	53.242734871954575	587.745756391578	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3164.0870642114173	1475.891617594515	1362.6482443178916	402.9809752397709	0.0	528.0450170650781	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3258.682223947884	1552.449238391981	1344.5172350237556	308.59896673604544	0.0	508.85022195211207	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3307.4770448565723	1717.650663121586	1500.6640187802436	293.51792621331595	0.0	498.15534715297895	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3222.1098800947198	1712.377299566902	1538.0208670625573	345.65057091178915	0.0	496.6899600014777	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3261.606062544343	1728.6192036561092	1636.541320711474	407.88081262860356	0.0	504.518352542792	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3326.016105233883	1769.9865350078157	1335.940468994008	607.6605756542223	0.0	519.7036947110738	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3191.164526909909	1805.729511879579	1247.8373770015323	548.368296944892	0.0	540.9264184363498	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3138.1838137201453	1790.7252218878573	1014.7664003984617	683.1680894750878	0.0	571.2597856860773	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3327.720760075574	1812.7011420481208	752.2281023390802	777.3137727544411	0.0	600.5590148829381	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3322.3510974494397	1874.5348460797454	379.13339139087265	595.7318217254513	0.0	618.8189261968035	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3356.7930246754163	1953.7966991063738	454.1042212136784	821.1304163765465	0.0	625.7331910892199	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3401.365385747049	1941.5863270614554	419.94577405377066	742.6098278532968	0.0	628.6900527276647	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3387.562301020864	1938.1490282132488	500.1625082212111	599.05947278081	0.0	626.4328404930213	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3514.996189751533	1937.1950846174661	464.3033949016901	426.7808580379072	0.0	621.3878761661874	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3604.876872425237	1961.208669746712	477.6565023119483	313.6978252749712	0.0	619.6399481455126	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3621.440949481069	1982.5196649914808	506.5920635128928	479.4877733752997	0.0	623.8171805944976	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3618.665119661265	1969.4174316259641	648.7937715170485	415.76199433912507	0.0	637.0004631848518	5125.514168765289	0.0	0.0	0.0	0.0	0.0
