set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3703	2483.47515148585	1567.2245481705145	0.0	276.9680419188995	0.0	638.2491035170215	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2491.9666060308114	1565.6145896747012	0.0	470.4723732992623	0.0	674.8642263082137	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2648.244577917472	1659.3571649921646	0.0	387.3433774976422	0.0	684.6062360370213	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2719.587877602655	1629.013209875529	0.0	291.23053095977434	0.0	690.6690912818079	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2769.5228361707536	1616.3760608389655	0.0	261.4878354564781	0.0	694.9448654124375	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2837.4525278229	1766.0923310417334	0.0	272.49981025306045	0.0	697.4587673070172	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2931.614048642417	1828.551337099024	0.0	302.7949951442809	0.0	696.1321843545608	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	2974.739325954425	1840.6563314890452	0.0	416.7100441019327	0.0	696.0843732554233	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2921.287882141928	1839.8381106270751	0.0	476.39570375864736	0.0	697.3479837330524	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	2943.518043551372	1802.069645151448	0.0	476.5882697683805	0.0	704.4480632481038	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2873.4746381786663	1819.743499946913	0.0	432.5956895448468	0.0	716.5496308987224	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	2970.4429369563604	1812.879082953311	0.0	391.250716895132	0.0	721.9602387485671	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	2991.9480762058442	1824.373001378568	0.0	338.082191247815	0.0	726.4457378173895	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3010.089706280974	1789.0416576521525	0.0	280.4174243332428	0.0	724.1410812381331	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	2989.937375040936	1813.5946059758578	0.0	117.11514591939476	0.0	726.5888023785596	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	2993.5576299603536	1836.612551201036	0.0	127.51301020493764	0.0	709.5994472561166	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3048.331890518888	1809.2351866017952	0.0	134.86062889631123	0.0	663.5255983028653	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3077.8956914864793	1624.2082241975718	0.0	35.18145985818973	0.0	605.9315798151429	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3444.3361354964063	3800.0	509.9350066627819	386.6365790627738	159.91128801529302	555.7926590011423	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3370.2195659285107	3664.550809244453	788.9051881242926	603.7700623667256	46.473678908380926	531.5222695529435	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3019.6097925881786	3796.235141625601	1082.209271820318	355.8786836439265	84.57145517317258	523.0115473924308	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2947.970989653241	3775.3926771052006	1145.7071929093827	262.4409619058111	123.98864321826092	521.2248555760749	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2865.050380904165	3769.9469925711683	936.2361987554902	289.071392267124	247.82760946916252	534.0859521586781	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3021.290069670224	3726.450723295735	964.0607289574657	300.78272485611626	294.4911689306714	570.7769904958145	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2839.8622194194318	3728.80837871808	964.9590821748953	477.40725719935585	458.8754693683537	629.5785507912917	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2890.1482601340276	3464.0324042585057	1145.5954263290098	721.5492888203862	558.2359481432408	663.6718311310057	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3319.761917790004	1711.2111023875766	880.2500658546408	582.2216405713027	434.79667064605417	671.2261225094185	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3333.5585366860923	1709.1289892773666	735.192598722514	427.93230788593877	644.2787870776967	674.1310412317055	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3443.131208317343	1763.4041452726142	728.3129663658613	297.52376964237095	586.2830502157149	676.9316580943763	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3632.383204866206	1844.5680797850541	555.4588809639624	383.0429528938687	416.20613722165564	678.7621419877186	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3594.3879791568406	1840.957268256474	589.7431368598944	464.3129334524714	592.9107792067941	677.3569951102229	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3602.402838230793	1861.87316373673	547.8823130662105	589.7186141015497	466.2026574381305	678.3719383505314	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3696.732182128547	1880.8341570276252	534.5876930893108	619.1021217289621	394.41242624534067	680.5279109675523	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3715.616699075425	1892.8893871953405	479.9671771558196	524.996778753817	302.2379951962818	689.4468883767903	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3684.6235949297493	1965.7200089619919	464.2884669030489	460.3158093967537	324.2177372645374	700.8087402538243	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3665.6978089957206	2097.615614651317	632.3254012984135	512.5769589371266	296.2482656316356	705.947022676548	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3647.8690213426507	2164.872220124275	802.3539845368969	315.9470185724486	422.43150663820717	707.8903838415515	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3717.998256009072	2256.49373050325	684.0690079236458	366.95809896668425	507.56132186408547	705.57175058629	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3763.198456163368	2321.901442887559	557.9205830699598	232.8845266126214	447.8129664313176	706.8668016000628	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3519.7417597523167	3351.5511063783233	545.0234955798368	269.06082222581097	347.89421645606774	694.8486282969114	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3317.142404533143	3345.393962146092	243.93162608226098	115.98585471579015	343.6453140539718	650.181240406079	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3330.3728488937736	3303.911209205407	657.1024103942892	49.803597912057285	267.59506736369906	593.3222534585993	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	2490.367728149935	3468.562255466592	271.7543567095085	135.53876841210746	0.0	577.47264943625	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	2508.179211664762	3800.0	365.7026883712837	124.99838191848195	0.0	552.7087538583648	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	2457.1664044066883	3800.0	408.7253107878199	148.4567291206263	0.0	542.258794054585	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	2443.0539074519857	3800.0	436.9823015532916	127.54298988819565	0.0	540.7083254742108	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	2430.87086275454	3800.0	433.0324440510736	122.93403750021842	0.0	556.6843837831556	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2397.9988665624755	3800.0	370.65430039874184	198.40064883085486	0.0	596.2102358627907	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	2438.974443352949	2355.621248111471	409.7696327985257	205.01416150834893	0.0	656.6000755306799	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	2539.408601600693	1748.5381095665002	482.1615379562535	179.03213245903217	0.0	690.6908703671985	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	2585.877398869837	1767.9144601236499	390.55590442142	122.19100388834237	0.0	699.5422821410559	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	2741.7450505930074	1720.257960445967	287.33195087393875	130.32229436896662	0.0	702.7348114295285	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	2921.391448674623	1750.830400547241	172.49160031204673	98.95865729660342	0.0	706.8312687832223	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	2859.7658770499706	1722.0349594110894	205.13566097203758	103.93663527885792	0.0	708.1081643568302	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	2830.420834953669	1690.929863554165	234.09306853834258	130.09946481649922	0.0	708.8194915602108	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	2808.00006738844	1721.9093675074707	233.3034754567675	148.04694574522918	0.0	708.8372155678907	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	2854.381602263303	1783.6647520647864	226.82874454502465	155.28374695804524	0.0	711.7581750148917	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	2935.70072366093	1802.7597220968023	188.05770967738792	148.53046876414757	0.0	718.5667850220116	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	2945.442589559205	1865.5405408884665	211.53971917952904	162.64980642122913	0.0	731.0313966932506	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	2901.4855980399147	1955.017722624838	310.6687759453849	119.19331219606468	0.0	735.9149961568864	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	2858.965114462905	2014.6225863389325	477.8937070845842	102.71107274028574	0.0	738.9354766239466	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	2939.879934251805	2097.7987634310784	443.9948033298851	143.49460642806068	0.0	735.4017350243116	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3018.495111547262	2250.0072377139663	244.15320903922174	265.8473844571006	0.0	737.0363649090857	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	2834.705829899155	3341.897081388396	265.3990233445915	212.16056247700325	0.0	722.4919398221131	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	2687.0679653897173	3800.0	236.55329922575302	132.9625502347558	0.0	675.988429145726	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	2516.264452732161	3800.0	551.8960396150153	110.99045903763424	0.0	617.8435247761487	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3068.3311266100677	2194.8334629633414	1464.8583379225297	384.9314378430908	448.91336573691706	574.3688067143803	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3109.41441917846	2217.43038299289	1884.282886199256	448.8267631633873	451.42351004470436	549.9876582839606	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3066.468008694392	2165.309897754222	2337.715623407214	545.7749716449425	511.420025420644	539.5646310912433	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2877.052656001148	2138.333282757957	2591.4282217535583	381.96380428717737	396.3870874838029	538.4627309837001	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2905.4722164632844	2079.5676078816387	2449.4980422505537	555.7161932731449	642.1609261054627	553.3894388535472	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3110.167739306288	2216.628290181633	2273.894666702853	728.2217953143112	749.6399175776966	591.2942188107783	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3086.1050715848164	2266.8098618373833	2103.5273164674977	800.0819243728207	1039.3413583176775	650.7012673719697	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3045.1892927213066	2276.185950948643	2330.1791879700645	595.201955859811	1263.5234046852079	684.4342216817475	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3325.7653382609947	2373.106817377648	1799.5557121685024	474.048641667728	932.0376095039078	695.6391523033379	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3620.959780205955	2443.5805367536937	1404.458597377991	501.9745645266281	1260.6702568955154	700.2522856047719	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3621.713220653605	2506.357221264085	1225.5995373244161	324.26332631882326	1177.2330066311129	703.3822235931001	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3534.4034136864016	2624.6870258410777	1314.034651607964	196.88960764690887	876.7342226258879	704.2606720535774	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3632.1034839397194	2648.967244855713	1415.7874802933993	128.90965194595577	1187.6009175346064	703.4629536531703	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3826.9196115558893	2588.616555422602	870.077881740357	412.2084101017032	902.0767842591988	703.7066621411749	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3834.843416919884	2626.5451197523253	861.0210691920975	644.85895422567	736.0469467837528	707.6261557942157	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3878.135408647899	2639.2235814720234	630.9210509680115	734.3104051934662	485.1104646553534	714.2983751199298	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3927.9212094390746	2589.643188584259	958.9661487165857	1195.02925074716	664.5105736312762	724.80219398023	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3740.43925281688	2652.4223663705793	1173.2276570612496	863.6329801468647	576.2822643746697	726.3959046952737	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3743.50089240621	2668.284211099476	1528.5552293324859	623.1729795326318	983.5599064322693	726.3608878114454	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3704.923946494872	2641.019289558889	1807.8520392469675	984.55227122672	1117.9141133524063	720.2407889608892	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3727.6652543553223	2632.8608091742594	1547.0725889471046	1077.6754295677317	961.6000398694092	718.1006569669621	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3697.5731641401458	2574.8271613286747	1400.0996577035764	877.609722380568	831.8638774796772	705.0550947445471	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3493.328328691521	2439.6506868362576	1082.6980211439973	279.4185847981932	741.9469138934343	665.0984846988766	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3380.069119598753	2355.55415408004	1761.6519499522196	344.6178247609223	582.8289246249726	614.8924429308836	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3078.5125093916176	2261.3200934081187	2400.9287183601546	450.77383915124005	317.87315168366365	585.5242029656072	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3053.1586569750048	2318.2878868309235	2724.050527688968	446.0630018954509	294.71565818928366	559.8601213242919	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	2946.6011318664296	2283.4424090332714	2836.7731122888044	414.6830815344938	355.7776254053932	547.272674498812	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2837.366314898921	2118.842005101982	3073.069789457773	447.7135351010682	271.55981442679985	545.5176310071905	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	2953.3475608004323	2098.496832427763	2596.5427201533207	428.44325413182924	310.45128846630166	555.3730211814151	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3121.883676897713	2245.375154852138	2584.379260321645	458.91436341902914	332.30198253593966	575.6536409024576	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	2911.906918294989	2304.341804653842	2728.031568945891	505.54877411998734	568.3449339416957	606.2139430942589	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3105.025590882874	2262.775069201027	2486.6158891558694	394.8344208172857	650.2024391854558	636.391433744995	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3115.268492351416	2272.8490572892	2471.472393364156	342.6312707262913	491.73430911436066	666.4438304499781	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3137.689417165325	2400.2721399898364	2044.169267298054	178.80206098145726	692.057829784577	683.0255740766073	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3174.3706386691565	2510.477069229737	1725.5970359362655	272.5874815035336	675.9048580066045	688.2492433108486	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3271.0495550092687	2488.7846294207625	1461.1777836095648	281.3755865427686	498.258725931894	689.47344768101	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3198.736749701719	2423.553331457472	1635.0123894868395	315.0223219556852	749.4054069102866	683.7549857996635	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3193.0156121212653	2420.332800132145	431.8951561923772	336.23908821597763	575.5325064315563	680.4662279485837	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3172.786782808972	2499.3405478779155	1006.5904349999021	332.94891192877975	491.19772355450095	678.7705786631201	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3239.1054626354626	2454.913745411453	923.6621319726828	291.58620649853873	395.94004637532754	685.9470724413034	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3330.164485316948	2406.0153136800072	1060.6167389111617	165.40202949855268	432.7716221996108	700.4976951900519	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3322.0579150850813	2464.220098944311	1661.564082741008	126.135384777577	323.8362332350629	706.6844387719259	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3273.763216411573	2474.4121626289293	2013.9052292884014	171.53163690351676	546.9091949108755	711.6849264289133	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3262.6434985127116	2482.28490527466	2109.183644237233	435.00299223385565	610.3345231580361	711.5450080522974	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3627.667212500187	2469.485289837303	1291.8130526032387	470.73040998518815	599.7934040042181	713.2270742809729	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3806.198375513241	2498.813608205809	850.4496851640345	453.9651230620543	448.36511872298246	703.8544613964958	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3780.641811363197	2494.514251371036	504.4388378293698	444.323883549634	436.49662103431257	664.8985694566647	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3508.6767017289612	2521.004531862725	2112.8240981737617	322.4140156064103	413.6127489695728	619.2920726132606	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3432.724817124293	2424.227603963398	1758.7379791492526	495.8924233877888	474.8424967297702	564.9504025838169	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3554.5567039737025	2216.177896068374	2107.309556214194	418.7095518332578	454.24183384453295	540.9518174723238	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3439.5012279387897	2155.8907883478655	2773.3329252204503	383.5028688758446	462.2244745807929	529.2434392288371	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3258.395422592273	2116.8178422954165	2891.071601266589	406.7133128936197	425.79143238236793	525.6591744573564	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3313.9696231129906	2097.02902075322	2380.6549135850514	284.12610683973264	576.9795031683145	532.0106076131636	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3287.5523469081786	2229.241944412437	2160.9055569188167	303.1816650033514	697.3238115305157	547.8372955005883	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3233.936806520473	2157.3517839425417	2368.1541611433317	483.4815570619593	904.5648174309874	569.6117627001057	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3185.870292564362	2095.420005856171	2546.6556690450407	512.8507932362338	1128.5084572695218	599.9524929343893	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3467.586335172861	2309.836024149849	1399.5522123526534	475.7676836065748	800.2786875915291	631.3782786863266	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3634.1498657916986	2408.5511583207667	539.3779889204677	389.9667792379834	1171.0799395527015	651.0738339162776	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3764.1556871419866	2442.904409191249	520.8029271362864	372.6229339112854	1077.5318029621296	660.644618586306	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3900.5789968365334	2498.6488597562256	782.9765785874146	356.946307105494	804.6246514996566	663.1050732456519	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3838.668990284957	2556.27368549594	1260.6158778494141	426.7835790861409	1049.6042997149948	661.6501658004299	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3844.1924453550077	2549.466267356145	1017.1997819115544	406.7162350257955	746.4989174043735	660.0145275154912	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3794.2307497948323	2550.732773479108	573.3065918976762	336.9924877439489	599.5803552150974	660.0225086106886	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3823.8062210506573	2567.822091180832	453.88616705961135	357.52117374178886	432.46585522007217	667.9061340543384	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3910.280246797035	2615.122318747608	1115.5566263239486	319.5997404719198	493.35443231574385	683.7033627893741	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4029.882876732304	2641.965911445723	1446.609503296528	310.1062698059195	354.25544121229507	692.3102449438857	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3872.041916530897	2604.057627071198	1383.5141236737493	336.4999003493611	680.2391530518822	699.3955894186136	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3808.432672019052	2537.527875801827	1667.2017422061645	435.2315839988925	804.3881792243228	701.5877600519125	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3870.9280204316738	2475.472076629819	1067.563204263101	488.6700576519239	730.3207960077327	706.2696117189488	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3938.429898158605	2562.0063794847524	1094.5056395642482	537.5430257352996	574.8813761124333	696.053771245314	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3861.155039967035	2450.2662872776145	488.48300963556	359.56734731376037	621.7950744330071	649.9580368695414	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3637.1132120015136	2343.659916720916	2536.8285240972127	256.1794897014821	549.2288202842451	598.307421186752	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	2675.012851629001	1481.538366769968	2398.7808513212867	201.84434402203098	493.47526974475954	568.4651571323253	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	2730.3364829684524	1400.7124318358497	2367.483429685297	246.16843310266304	579.7384819754802	548.3537126270917	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2496.009184506623	1421.1392975261347	2694.023728441936	241.03248828300212	704.1368050496199	541.2549442725757	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2433.2428093790945	1519.3171155168286	2636.044245123537	234.1887847642829	584.7248086094361	542.5149459898875	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2448.569059376235	1487.6486781033966	2464.540504398219	228.9767030488148	697.3267332885347	561.9072399822026	5230.204428501916	0.0	0.0	0.0	0.0	0.0
